FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686581176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (1.1s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.3s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.4s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.6s|  2500 |   600 |100767 |  39.1 |    92M |  42 |   - |3138 |  16k|   0 |   0 |   0 |  10k|4479 | 6.436600e+00 |      --      |    Inf 
 65.8s|  2600 |   617 |104397 |  39.0 |    92M |  42 |  49 |3138 |  16k|3138 |8169 |   0 |  10k|4527 | 6.436600e+00 |      --      |    Inf 
 66.6s|  2700 |   635 |107237 |  38.6 |    94M |  42 |   - |3138 |  16k|   0 |   0 |   0 |  10k|4549 | 6.436600e+00 |      --      |    Inf 
 67.7s|  2800 |   654 |110080 |  38.2 |    94M |  42 |   - |3138 |  16k|   0 |   0 |   0 |  10k|4602 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.6s|  2900 |   676 |113531 |  38.1 |    96M |  42 |   - |3138 |  16k|   0 |   0 |   0 |  11k|4626 | 6.436600e+00 |      --      |    Inf 
 69.5s|  3000 |   699 |116491 |  37.8 |    96M |  42 |  58 |3138 |  16k|3138 |8169 |   0 |  11k|4660 | 6.436600e+00 |      --      |    Inf 
 70.4s|  3100 |   729 |119757 |  37.7 |    97M |  42 |   - |3138 |  16k|   0 |   0 |   0 |  11k|4688 | 6.436600e+00 |      --      |    Inf 
 71.5s|  3200 |   751 |123172 |  37.5 |    98M |  48 |   - |3138 |  16k|   0 |   0 |   0 |  11k|4727 | 6.436600e+00 |      --      |    Inf 
 72.4s|  3300 |   779 |125974 |  37.3 |    99M |  48 |  59 |3138 |  16k|3138 |8169 |   0 |  12k|4744 | 6.436600e+00 |      --      |    Inf 
 73.3s|  3400 |   802 |128647 |  36.9 |   100M |  48 |   - |3138 |  16k|3138 |8169 |   0 |  12k|4778 | 6.436600e+00 |      --      |    Inf 
 74.1s|  3500 |   830 |131345 |  36.7 |   101M |  48 |  64 |3138 |  16k|3138 |8169 |   0 |  12k|4807 | 6.436600e+00 |      --      |    Inf 
 74.9s|  3600 |   859 |134349 |  36.5 |   102M |  48 |  54 |3138 |  16k|3138 |8169 |   0 |  12k|4824 | 6.436600e+00 |      --      |    Inf 
 75.9s|  3700 |   882 |137325 |  36.3 |   102M |  48 |  68 |3138 |  16k|3138 |8169 |   0 |  12k|4848 | 6.436600e+00 |      --      |    Inf 
 76.9s|  3800 |   905 |140894 |  36.3 |   103M |  48 |   - |3138 |  16k|   0 |   0 |   0 |  13k|4876 | 6.436600e+00 |      --      |    Inf 
 77.8s|  3900 |   928 |144111 |  36.2 |   104M |  48 |  58 |3138 |  16k|3138 |8169 |   0 |  13k|4902 | 6.436600e+00 |      --      |    Inf 
 78.8s|  4000 |   956 |147307 |  36.1 |   104M |  48 |  58 |3138 |  16k|3138 |8169 |   0 |  13k|4935 | 6.436600e+00 |      --      |    Inf 
 79.8s|  4100 |   978 |151251 |  36.2 |   106M |  48 |  63 |3138 |  16k|3138 |8169 |   0 |  13k|4963 | 6.436600e+00 |      --      |    Inf 
 80.8s|  4200 |  1003 |154788 |  36.1 |   106M |  48 |   - |3138 |  16k|   0 |   0 |   0 |  14k|4996 | 6.436600e+00 |      --      |    Inf 
 81.6s|  4300 |  1027 |157732 |  36.0 |   106M |  48 |  51 |3138 |  16k|3138 |8169 |   0 |  14k|5010 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.6s|  4400 |  1047 |160601 |  35.8 |   107M |  48 |  62 |3138 |  16k|3138 |8169 |   0 |  14k|5038 | 6.436600e+00 |      --      |    Inf 
 83.5s|  4500 |  1067 |163875 |  35.7 |   108M |  48 |  70 |3138 |  16k|3138 |8169 |   0 |  14k|5063 | 6.436600e+00 |      --      |    Inf 
 84.5s|  4600 |  1087 |167298 |  35.7 |   108M |  48 |   - |3138 |  16k|   0 |   0 |   0 |  15k|5095 | 6.436600e+00 |      --      |    Inf 
 85.5s|  4700 |  1105 |169638 |  35.4 |   109M |  48 |  60 |3138 |  16k|3138 |8169 |   0 |  15k|5138 | 6.436600e+00 |      --      |    Inf 
 86.8s|  4800 |  1130 |173358 |  35.5 |   109M |  48 |   - |3138 |  16k|3138 |8169 |   0 |  15k|5190 | 6.436600e+00 |      --      |    Inf 
 88.4s|  4900 |  1148 |177715 |  35.6 |   109M |  48 |  50 |3138 |  16k|3138 |8169 |   0 |  15k|5260 | 6.436600e+00 |      --      |    Inf 
 89.8s|  5000 |  1176 |181228 |  35.6 |   110M |  48 |   - |3138 |  16k|   0 |   0 |   0 |  16k|5312 | 6.436600e+00 |      --      |    Inf 
 91.1s|  5100 |  1203 |185137 |  35.7 |   110M |  48 |  70 |3138 |  16k|3138 |8169 |   0 |  16k|5367 | 6.436600e+00 |      --      |    Inf 
 92.5s|  5200 |  1227 |188378 |  35.6 |   111M |  48 |  52 |3138 |  16k|3138 |8169 |   0 |  16k|5428 | 6.436600e+00 |      --      |    Inf 
 93.9s|  5300 |  1245 |191733 |  35.6 |   111M |  48 |   - |3138 |  16k|   0 |   0 |   0 |  17k|5489 | 6.436600e+00 |      --      |    Inf 
 95.8s|  5400 |  1263 |196733 |  35.9 |   114M |  48 |   - |3138 |  16k|3138 |8169 |   0 |  17k|5583 | 6.436600e+00 |      --      |    Inf 
 97.2s|  5500 |  1289 |199871 |  35.8 |   114M |  48 |   - |3138 |  16k|   0 |   0 |   0 |  17k|5650 | 6.436600e+00 |      --      |    Inf 
 98.4s|  5600 |  1311 |202231 |  35.6 |   114M |  48 |  89 |3138 |  16k|3138 |8169 |   0 |  18k|5698 | 6.436600e+00 |      --      |    Inf 
 99.7s|  5700 |  1333 |205337 |  35.5 |   115M |  48 |  41 |3138 |  16k|3138 |8169 |   0 |  18k|5747 | 6.436600e+00 |      --      |    Inf 
  101s|  5800 |  1355 |208065 |  35.4 |   116M |  48 |  56 |3138 |  16k|3138 |8169 |   0 |  18k|5768 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  102s|  5900 |  1373 |210865 |  35.2 |   116M |  48 |  61 |3138 |  16k|3138 |8169 |   0 |  18k|5826 | 6.436600e+00 |      --      |    Inf 
  103s|  6000 |  1398 |214067 |  35.2 |   116M |  48 |  59 |3138 |  16k|3138 |8169 |   0 |  18k|5855 | 6.436600e+00 |      --      |    Inf 
  104s|  6100 |  1421 |217064 |  35.1 |   117M |  48 |   - |3138 |  16k|   0 |   0 |   0 |  19k|5898 | 6.436600e+00 |      --      |    Inf 
  106s|  6200 |  1451 |221197 |  35.2 |   118M |  48 |  68 |3138 |  16k|3138 |8169 |   0 |  19k|5981 | 6.436600e+00 |      --      |    Inf 
  107s|  6300 |  1479 |224791 |  35.2 |   118M |  48 |  58 |3138 |  16k|3138 |8169 |   0 |  19k|6030 | 6.436600e+00 |      --      |    Inf 
  108s|  6400 |  1507 |228805 |  35.3 |   119M |  48 |  48 |3138 |  16k|3138 |8169 |   0 |  19k|6080 | 6.436600e+00 |      --      |    Inf 
  110s|  6500 |  1534 |232895 |  35.4 |   119M |  48 |  49 |3138 |  16k|3138 |8169 |   0 |  20k|6136 | 6.436600e+00 |      --      |    Inf 
  112s|  6600 |  1560 |237481 |  35.5 |   119M |  48 |  51 |3138 |  16k|3138 |8169 |   0 |  20k|6222 | 6.436600e+00 |      --      |    Inf 
  113s|  6700 |  1579 |241726 |  35.6 |   119M |  48 |  51 |3138 |  15k|3138 |8169 |   0 |  20k|6288 | 6.436600e+00 |      --      |    Inf 
  114s|  6800 |  1597 |244519 |  35.5 |   120M |  48 |  65 |3138 |  15k|3138 |8169 |   0 |  21k|6318 | 6.436600e+00 |      --      |    Inf 
  116s|  6900 |  1618 |248339 |  35.6 |   120M |  48 |  51 |3138 |  15k|3138 |8169 |   0 |  21k|6374 | 6.436600e+00 |      --      |    Inf 
  117s|  7000 |  1630 |251875 |  35.5 |   121M |  48 |  60 |3138 |  15k|3138 |8169 |   0 |  21k|6425 | 6.436600e+00 |      --      |    Inf 
  118s|  7100 |  1659 |256065 |  35.6 |   121M |  48 |  56 |3138 |  15k|3138 |8169 |   0 |  21k|6472 | 6.436600e+00 |      --      |    Inf 
  120s|  7200 |  1686 |259461 |  35.6 |   122M |  48 |  52 |3138 |  15k|3138 |8169 |   0 |  21k|6522 | 6.436600e+00 |      --      |    Inf 
  121s|  7300 |  1706 |262935 |  35.6 |   123M |  48 |  57 |3138 |  15k|3138 |8169 |   0 |  22k|6573 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  122s|  7400 |  1728 |266879 |  35.7 |   125M |  48 |  65 |3138 |  15k|3138 |8169 |   0 |  22k|6629 | 6.436600e+00 |      --      |    Inf 
  124s|  7500 |  1752 |270672 |  35.7 |   126M |  48 |  38 |3138 |  15k|3138 |8169 |   0 |  22k|6683 | 6.436600e+00 |      --      |    Inf 
  125s|  7600 |  1769 |274201 |  35.7 |   126M |  48 |  62 |3138 |  14k|3138 |8169 |   0 |  22k|6716 | 6.436600e+00 |      --      |    Inf 
  126s|  7700 |  1799 |278993 |  35.8 |   126M |  48 |   - |3138 |  14k|3138 |8169 |   0 |  23k|6793 | 6.436600e+00 |      --      |    Inf 
  128s|  7800 |  1821 |281824 |  35.7 |   126M |  48 |  58 |3138 |  14k|3138 |8169 |   0 |  23k|6873 | 6.436600e+00 |      --      |    Inf 
  129s|  7900 |  1839 |284941 |  35.7 |   128M |  48 |   - |3138 |  14k|3138 |8169 |   0 |  23k|6891 | 6.436600e+00 |      --      |    Inf 
  130s|  8000 |  1859 |287932 |  35.6 |   128M |  48 |  64 |3138 |  14k|3138 |8169 |   0 |  23k|6944 | 6.436600e+00 |      --      |    Inf 
  132s|  8100 |  1882 |291053 |  35.6 |   128M |  48 |  82 |3138 |  14k|3138 |8169 |   0 |  24k|7029 | 6.436600e+00 |      --      |    Inf 
  133s|  8200 |  1903 |294631 |  35.6 |   129M |  48 |  70 |3138 |  14k|3138 |8169 |   0 |  24k|7070 | 6.436600e+00 |      --      |    Inf 
  134s|  8300 |  1917 |298561 |  35.6 |   129M |  48 |   - |3138 |  14k|   0 |   0 |   0 |  24k|7099 | 6.436600e+00 |      --      |    Inf 
  135s|  8400 |  1931 |301635 |  35.5 |   129M |  48 |  59 |3138 |  13k|3138 |8169 |   0 |  24k|7133 | 6.436600e+00 |      --      |    Inf 
  136s|  8500 |  1947 |305173 |  35.5 |   130M |  48 |  69 |3138 |  13k|3138 |8169 |   0 |  24k|7164 | 6.436600e+00 |      --      |    Inf 
  137s|  8600 |  1968 |307766 |  35.4 |   130M |  48 |  53 |3138 |  13k|3138 |8169 |   0 |  25k|7204 | 6.436600e+00 |      --      |    Inf 
  139s|  8700 |  1989 |310877 |  35.4 |   130M |  48 |  57 |3138 |  13k|3138 |8169 |   0 |  25k|7259 | 6.436600e+00 |      --      |    Inf 
  140s|  8800 |  2001 |313509 |  35.3 |   131M |  48 |  68 |3138 |  13k|3138 |8169 |   0 |  25k|7280 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s|  8900 |  2018 |316502 |  35.2 |   132M |  48 |   - |3138 |  13k|   0 |   0 |   0 |  26k|7310 | 6.436600e+00 |      --      |    Inf 
  142s|  9000 |  2031 |319509 |  35.2 |   132M |  48 |   - |3138 |  13k|   0 |   0 |   0 |  26k|7338 | 6.436600e+00 |      --      |    Inf 
  143s|  9100 |  2047 |322534 |  35.1 |   132M |  48 |   - |3138 |  13k|3138 |8169 |   0 |  26k|7364 | 6.436600e+00 |      --      |    Inf 
  144s|  9200 |  2059 |325282 |  35.0 |   132M |  48 |  74 |3138 |  13k|3138 |8169 |   0 |  26k|7394 | 6.436600e+00 |      --      |    Inf 
  145s|  9300 |  2069 |328235 |  35.0 |   133M |  48 |   - |3138 |  13k|   0 |   0 |   0 |  26k|7416 | 6.436600e+00 |      --      |    Inf 
  146s|  9400 |  2081 |331213 |  34.9 |   135M |  48 |   - |3138 |  13k|   0 |   0 |   0 |  27k|7445 | 6.436600e+00 |      --      |    Inf 
  147s|  9500 |  2091 |333987 |  34.8 |   135M |  48 |  67 |3138 |  13k|3138 |8169 |   0 |  27k|7467 | 6.436600e+00 |      --      |    Inf 
  148s|  9600 |  2107 |336747 |  34.8 |   135M |  48 |  62 |3138 |  13k|3138 |8169 |   0 |  27k|7500 | 6.436600e+00 |      --      |    Inf 
  149s|  9700 |  2119 |338458 |  34.6 |   135M |  48 |   - |3138 |  13k|   0 |   0 |   0 |  27k|7514 | 6.436600e+00 |      --      |    Inf 
  150s|  9800 |  2131 |340722 |  34.5 |   135M |  48 |   - |3138 |  12k|3138 |8169 |   0 |  28k|7527 | 6.436600e+00 |      --      |    Inf 
  151s|  9900 |  2147 |342991 |  34.3 |   136M |  48 |  46 |3138 |  12k|3138 |8169 |   0 |  28k|7535 | 6.436600e+00 |      --      |    Inf 
  152s| 10000 |  2167 |345399 |  34.2 |   136M |  48 |   - |3138 |  12k|   0 |   0 |   0 |  28k|7558 | 6.436600e+00 |      --      |    Inf 
  153s| 10100 |  2180 |347390 |  34.1 |   136M |  48 |  53 |3138 |  12k|3138 |8169 |   0 |  28k|7586 | 6.436600e+00 |      --      |    Inf 
  154s| 10200 |  2194 |349210 |  33.9 |   138M |  48 |  59 |3138 |  12k|3138 |8169 |   0 |  29k|7599 | 6.436600e+00 |      --      |    Inf 
