FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.3s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.3s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.33
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.9s|  1500 |   436 | 72646 |  46.1 |   124M | 287 | 542 |8450 |  11k|8450 |  10k|   0 |1988 |  19 | 0.000000e+00 |      --      |    Inf 
 59.0s|  1600 |   460 | 74275 |  44.2 |   124M | 287 | 520 |8450 |  11k|8450 |  10k|   0 |2049 |  19 | 0.000000e+00 |      --      |    Inf 
 60.1s|  1700 |   483 | 74807 |  41.9 |   124M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2075 |  19 | 0.000000e+00 |      --      |    Inf 
 61.2s|  1800 |   508 | 75886 |  40.2 |   124M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2091 |  19 | 0.000000e+00 |      --      |    Inf 
 62.2s|  1900 |   533 | 76374 |  38.3 |   124M | 287 | 508 |8450 |  11k|8450 |  10k|   0 |2157 |  19 | 0.000000e+00 |      --      |    Inf 
 63.3s|  2000 |   540 | 76822 |  36.6 |   127M | 287 | 562 |8450 |  11k|8450 |  10k|   0 |2245 |  19 | 0.000000e+00 |      --      |    Inf 
 64.4s|  2100 |   539 | 77262 |  35.1 |   127M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2365 |  19 | 0.000000e+00 |      --      |    Inf 
 65.4s|  2200 |   543 | 77588 |  33.7 |   127M | 287 | 552 |8450 |  11k|8450 |  10k|   0 |2403 |  19 | 0.000000e+00 |      --      |    Inf 
 66.5s|  2300 |   539 | 77961 |  32.4 |   127M | 287 | 562 |8450 |  11k|8450 |  10k|   0 |2490 |  19 | 0.000000e+00 |      --      |    Inf 
 67.3s|  2400 |   534 | 78320 |  31.2 |   127M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2607 |  19 | 0.000000e+00 |      --      |    Inf 
 68.3s|  2500 |   549 | 78704 |  30.1 |   127M | 287 | 550 |8450 |  11k|8450 |  10k|   0 |2641 |  19 | 0.000000e+00 |      --      |    Inf 
 69.3s|  2600 |   549 | 79020 |  29.0 |   127M | 287 | 568 |8450 |  11k|8450 |  10k|   0 |2670 |  19 | 0.000000e+00 |      --      |    Inf 
 70.1s|  2700 |   545 | 79328 |  28.1 |   127M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2676 |  19 | 0.000000e+00 |      --      |    Inf 
 70.9s|  2800 |   545 | 79557 |  27.1 |   127M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2677 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.5s|  2900 |   543 | 79782 |  26.3 |   127M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2689 |  19 | 0.000000e+00 |      --      |    Inf 
 72.1s|  3000 |   545 | 79983 |  25.5 |   127M | 287 | 560 |8450 |  11k|8450 |  10k|   0 |2689 |  19 | 0.000000e+00 |      --      |    Inf 
 72.8s|  3100 |   541 | 80173 |  24.7 |   127M | 287 | 598 |8450 |  11k|8450 |  10k|   0 |2691 |  19 | 0.000000e+00 |      --      |    Inf 
 73.5s|  3200 |   544 | 80434 |  24.0 |   127M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2691 |  19 | 0.000000e+00 |      --      |    Inf 
 74.0s|  3300 |   544 | 80642 |  23.4 |   127M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2691 |  19 | 0.000000e+00 |      --      |    Inf 
 74.6s|  3400 |   546 | 80966 |  22.8 |   127M | 287 | 570 |8450 |  11k|8450 |  10k|   0 |2700 |  19 | 0.000000e+00 |      --      |    Inf 
 75.1s|  3500 |   542 | 81122 |  22.2 |   127M | 287 | 600 |8450 |  11k|8450 |  10k|   0 |2700 |  19 | 0.000000e+00 |      --      |    Inf 
 75.7s|  3600 |   536 | 81352 |  21.6 |   127M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2731 |  19 | 0.000000e+00 |      --      |    Inf 
 76.4s|  3700 |   535 | 81563 |  21.1 |   127M | 287 | 606 |8450 |  11k|8450 |  10k|   0 |2742 |  19 | 0.000000e+00 |      --      |    Inf 
 77.1s|  3800 |   545 | 81843 |  20.6 |   127M | 287 | 598 |8450 |  11k|8450 |  10k|   0 |2782 |  19 | 0.000000e+00 |      --      |    Inf 
 78.0s|  3900 |   561 | 82232 |  20.2 |   127M | 287 |   - |8450 |  11k|   0 |   0 |   0 |2957 |  19 | 0.000000e+00 |      --      |    Inf 
 78.6s|  4000 |   561 | 82434 |  19.7 |   127M | 287 |   - |8450 |  11k|   0 |   0 |   0 |3028 |  19 | 0.000000e+00 |      --      |    Inf 
 79.4s|  4100 |   580 | 82997 |  19.4 |   128M | 287 | 598 |8450 |  11k|8450 |  10k|   0 |3178 |  19 | 0.000000e+00 |      --      |    Inf 
 80.5s|  4200 |   605 | 83650 |  19.1 |   128M | 287 | 642 |8450 |  11k|8450 |  10k|   0 |3351 |  19 | 0.000000e+00 |      --      |    Inf 
 81.4s|  4300 |   608 | 83991 |  18.7 |   128M | 287 | 618 |8450 |  11k|8450 |  10k|   0 |3538 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.4s|  4400 |   610 | 84519 |  18.4 |   128M | 287 | 666 |8450 |  11k|8450 |  10k|   0 |3743 |  19 | 0.000000e+00 |      --      |    Inf 
 83.5s|  4500 |   616 | 85258 |  18.2 |   129M | 287 | 612 |8450 |  11k|8450 |  10k|   0 |3984 |  19 | 0.000000e+00 |      --      |    Inf 
 84.6s|  4600 |   616 | 85747 |  17.9 |   129M | 287 | 616 |8450 |  11k|8450 |  10k|   0 |4230 |  19 | 0.000000e+00 |      --      |    Inf 
 85.7s|  4700 |   622 | 86128 |  17.6 |   130M | 287 | 638 |8450 |  11k|8450 |  10k|   0 |4426 |  19 | 0.000000e+00 |      --      |    Inf 
 86.7s|  4800 |   628 | 86531 |  17.3 |   130M | 287 | 662 |8450 |  11k|8450 |  10k|   0 |4629 |  19 | 0.000000e+00 |      --      |    Inf 
 87.8s|  4900 |   630 | 87004 |  17.0 |   131M | 287 |   - |8450 |  11k|   0 |   0 |   0 |4897 |  19 | 0.000000e+00 |      --      |    Inf 
 88.7s|  5000 |   643 | 87627 |  16.8 |   131M | 287 | 622 |8450 |  11k|8450 |  10k|   0 |5079 |  19 | 0.000000e+00 |      --      |    Inf 
 89.7s|  5100 |   638 | 87911 |  16.5 |   131M | 287 |   - |8450 |  11k|   0 |   0 |   0 |5302 |  19 | 0.000000e+00 |      --      |    Inf 
 90.8s|  5200 |   636 | 88475 |  16.3 |   131M | 287 | 624 |8450 |  11k|8450 |  10k|   0 |5504 |  19 | 0.000000e+00 |      --      |    Inf 
 91.9s|  5300 |   633 | 89102 |  16.1 |   132M | 287 | 634 |8450 |  11k|8450 |  10k|   0 |5709 |  19 | 0.000000e+00 |      --      |    Inf 
 92.9s|  5400 |   635 | 89804 |  16.0 |   132M | 287 | 654 |8450 |  11k|8450 |  10k|   0 |5924 |  19 | 0.000000e+00 |      --      |    Inf 
 93.9s|  5500 |   636 | 90458 |  15.8 |   132M | 287 | 610 |8450 |  11k|8450 |  10k|   0 |6041 |  19 | 0.000000e+00 |      --      |    Inf 
 94.7s|  5600 |   640 | 90987 |  15.6 |   132M | 287 | 648 |8450 |  11k|8450 |  10k|   0 |6171 |  19 | 0.000000e+00 |      --      |    Inf 
 95.6s|  5700 |   644 | 91441 |  15.4 |   132M | 287 | 620 |8450 |  11k|8450 |  10k|   0 |6338 |  19 | 0.000000e+00 |      --      |    Inf 
 96.6s|  5800 |   648 | 92033 |  15.3 |   132M | 287 |   - |8450 |  11k|   0 |   0 |   0 |6538 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.6s|  5900 |   646 | 92365 |  15.0 |   132M | 287 |   - |8450 |  11k|   0 |   0 |   0 |6751 |  19 | 0.000000e+00 |      --      |    Inf 
 98.6s|  6000 |   649 | 92968 |  14.9 |   133M | 287 | 636 |8450 |  11k|8450 |  10k|   0 |6944 |  19 | 0.000000e+00 |      --      |    Inf 
 99.6s|  6100 |   660 | 93505 |  14.7 |   133M | 287 | 644 |8450 |  11k|8450 |  10k|   0 |7186 |  19 | 0.000000e+00 |      --      |    Inf 
  101s|  6200 |   658 | 94139 |  14.6 |   133M | 287 | 656 |8450 |  11k|8450 |  10k|   0 |7501 |  19 | 0.000000e+00 |      --      |    Inf 
  102s|  6300 |   660 | 94611 |  14.5 |   133M | 287 | 656 |8450 |  11k|8450 |  10k|   0 |7704 |  19 | 0.000000e+00 |      --      |    Inf 
  103s|  6400 |   653 | 94971 |  14.3 |   133M | 287 |   - |8450 |  11k|   0 |   0 |   0 |7957 |  19 | 0.000000e+00 |      --      |    Inf 
  104s|  6500 |   657 | 95697 |  14.2 |   134M | 287 | 580 |8450 |  11k|8450 |  10k|   0 |8143 |  19 | 0.000000e+00 |      --      |    Inf 
  105s|  6600 |   668 | 96484 |  14.1 |   134M | 287 | 632 |8450 |  11k|8450 |  10k|   0 |8329 |  19 | 0.000000e+00 |      --      |    Inf 
  106s|  6700 |   680 | 97046 |  14.0 |   134M | 287 | 610 |8450 |  11k|8450 |  10k|   0 |8600 |  19 | 0.000000e+00 |      --      |    Inf 
  107s|  6800 |   684 | 97524 |  13.8 |   134M | 287 |   - |8450 |  11k|   0 |   0 |   0 |8858 |  19 | 0.000000e+00 |      --      |    Inf 
  108s|  6900 |   683 | 98142 |  13.7 |   134M | 287 | 648 |8450 |  11k|8450 |  10k|   0 |9047 |  19 | 0.000000e+00 |      --      |    Inf 
  109s|  7000 |   670 | 98713 |  13.6 |   135M | 287 | 612 |8450 |  11k|8450 |  10k|   0 |9322 |  19 | 0.000000e+00 |      --      |    Inf 
  110s|  7100 |   670 | 99308 |  13.5 |   135M | 287 |   - |8450 |  11k|   0 |   0 |   0 |9499 |  19 | 0.000000e+00 |      --      |    Inf 
  111s|  7200 |   680 | 99793 |  13.4 |   135M | 287 |   - |8450 |  11k|   0 |   0 |   0 |9703 |  19 | 0.000000e+00 |      --      |    Inf 
  111s|  7300 |   691 |100331 |  13.3 |   135M | 287 |   - |8450 |  11k|   0 |   0 |   0 |9869 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  112s|  7400 |   683 |100712 |  13.1 |   135M | 287 |   - |8450 |  11k|   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  113s|  7500 |   690 |101289 |  13.0 |   135M | 287 | 728 |8450 |  11k|8450 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  114s|  7600 |   740 |102160 |  13.0 |   135M | 287 | 488 |8450 |  11k|8450 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  115s|  7700 |   721 |102337 |  12.8 |   135M | 287 |   - |8450 |  11k|   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  116s|  7800 |   728 |102801 |  12.7 |   135M | 287 | 624 |8450 |  11k|8450 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  117s|  7900 |   721 |103278 |  12.6 |   136M | 287 |   - |8450 |  11k|   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  118s|  8000 |   708 |104052 |  12.6 |   136M | 287 | 642 |8450 |  11k|8450 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  119s|  8100 |   715 |104586 |  12.5 |   136M | 287 | 660 |8450 |  11k|8450 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  119s|  8200 |   802 |105007 |  12.4 |   136M | 293 | 569 |8450 |  11k|8450 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  120s|  8300 |   890 |105378 |  12.3 |   136M | 387 | 428 |8450 |  11k|8450 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  121s|  8400 |   907 |105849 |  12.2 |   136M | 416 |   - |8450 |  11k|   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  122s|  8500 |   755 |106442 |  12.1 |   136M | 416 | 506 |8450 |  11k|8450 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  122s|  8600 |   779 |106925 |  12.0 |   136M | 416 |   - |8450 |  11k|   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  123s|  8700 |   770 |107301 |  11.9 |   136M | 416 | 440 |8450 |  11k|8450 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  123s|  8800 |   756 |107505 |  11.8 |   136M | 416 | 499 |8450 |  12k|8450 |  10k|   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  124s|  8900 |   752 |108122 |  11.7 |   137M | 416 | 516 |8450 |  12k|8450 |  10k|   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  125s|  9000 |   752 |108562 |  11.7 |   137M | 416 | 490 |8450 |  12k|8450 |  10k|   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  126s|  9100 |   760 |108873 |  11.6 |   137M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  127s|  9200 |   753 |109186 |  11.5 |   138M | 416 | 486 |8450 |  12k|8450 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  127s|  9300 |   755 |109436 |  11.4 |   139M | 416 | 488 |8450 |  12k|8450 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  128s|  9400 |   761 |109741 |  11.3 |   139M | 416 | 489 |8450 |  12k|8450 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  129s|  9500 |   755 |110107 |  11.2 |   139M | 416 | 524 |8450 |  12k|8450 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  130s|  9600 |   756 |110517 |  11.1 |   140M | 416 | 526 |8450 |  13k|8450 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  131s|  9700 |   761 |110892 |  11.1 |   140M | 416 | 518 |8450 |  13k|8450 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  131s|  9800 |   759 |111320 |  11.0 |   141M | 416 | 491 |8450 |  13k|8450 |  10k|   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  132s|  9900 |   757 |111672 |  10.9 |   142M | 416 | 524 |8450 |  13k|8450 |  10k|   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  133s| 10000 |   755 |112004 |  10.8 |   143M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  134s| 10100 |   753 |112318 |  10.8 |   144M | 416 | 485 |8450 |  14k|8450 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  135s| 10200 |   757 |112629 |  10.7 |   144M | 416 | 519 |8450 |  13k|8450 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  135s| 10300 |   763 |112853 |  10.6 |   144M | 416 | 516 |8450 |  14k|8450 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s| 10400 |   758 |113153 |  10.5 |   144M | 416 | 516 |8450 |  14k|8450 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  137s| 10500 |   757 |113431 |  10.5 |   144M | 416 | 516 |8450 |  14k|8450 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  137s| 10600 |   758 |113768 |  10.4 |   144M | 416 | 513 |8450 |  14k|8450 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  138s| 10700 |   760 |114113 |  10.3 |   144M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  138s| 10800 |   752 |114474 |  10.3 |   144M | 416 | 516 |8450 |  14k|8450 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  139s| 10900 |   753 |114901 |  10.2 |   145M | 416 | 520 |8450 |  14k|8450 |  10k|   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  140s| 11000 |   756 |115202 |  10.1 |   145M | 416 | 512 |8450 |  14k|8450 |  10k|   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  140s| 11100 |   754 |115512 |  10.1 |   145M | 416 | 516 |8450 |  14k|8450 |  10k|   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  141s| 11200 |   747 |115772 |  10.0 |   145M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  142s| 11300 |   753 |116086 |  10.0 |   145M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  142s| 11400 |   754 |116405 |   9.9 |   145M | 416 | 558 |8450 |  12k|8450 |  10k|   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  143s| 11500 |   751 |116730 |   9.8 |   145M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  144s| 11600 |   748 |117034 |   9.8 |   145M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  145s| 11700 |   748 |117375 |   9.7 |   145M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  145s| 11800 |   746 |117686 |   9.7 |   145M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s| 11900 |   748 |118340 |   9.6 |   146M | 416 | 534 |8450 |  12k|8450 |  10k|   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  147s| 12000 |   753 |118623 |   9.6 |   146M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  148s| 12100 |   752 |118910 |   9.5 |   146M | 416 | 526 |8450 |  12k|8450 |  10k|   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  148s| 12200 |   748 |119176 |   9.5 |   146M | 416 | 536 |8450 |  12k|8450 |  10k|   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
