FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686574038
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.6s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (2.6s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.68 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.74

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1005s|  7000 |  6920 |  1653k| 235.4 |   321M | 168 | 125 |  14k|  11k|  14k|9171 |   0 |6640 |1702 |-2.125759e+02 |-1.625749e+02 |  30.76%
 1009s|  7100 |  7020 |  1662k| 233.3 |   323M | 168 | 298 |  14k|  11k|  14k|9171 |   0 |6689 |1702 |-2.125675e+02 |-1.625749e+02 |  30.75%
L1012s|  7122 |  6924 |  1668k| 233.5 |    rins| 168 | 117 |  14k|  10k|  14k|9171 |   0 |6693 |1702 |-2.125675e+02 |-1.650162e+02 |  28.82%
 1015s|  7200 |  7000 |  1674k| 231.9 |   324M | 168 |  80 |  14k|  10k|  14k|9171 |   0 |6716 |1704 |-2.125675e+02 |-1.650162e+02 |  28.82%
 1021s|  7300 |  7098 |  1688k| 230.6 |   324M | 168 | 120 |  14k|  10k|  14k|9171 |   0 |6781 |1714 |-2.125505e+02 |-1.650162e+02 |  28.81%
 1025s|  7400 |  7194 |  1693k| 228.1 |   326M | 169 | 165 |  14k|  10k|  14k|9171 |   0 |6826 |1717 |-2.125505e+02 |-1.650162e+02 |  28.81%
 1031s|  7500 |  7294 |  1706k| 226.7 |   328M | 169 | 104 |  14k|  10k|  14k|9171 |   0 |6983 |1725 |-2.125460e+02 |-1.650162e+02 |  28.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1034s|  7600 |  7394 |  1711k| 224.5 |   328M | 172 |  65 |  14k|  10k|  14k|9171 |   0 |7010 |1728 |-2.125460e+02 |-1.650162e+02 |  28.80%
 1036s|  7700 |  7482 |  1714k| 222.0 |   328M | 172 | 136 |  14k|  10k|  14k|9171 |   0 |7076 |1729 |-2.125460e+02 |-1.650162e+02 |  28.80%
 1041s|  7800 |  7574 |  1726k| 220.6 |   330M | 172 | 116 |  14k|  10k|  14k|9171 |   0 |7107 |1732 |-2.125446e+02 |-1.650162e+02 |  28.80%
 1047s|  7900 |  7674 |  1743k| 220.0 |   331M | 172 | 268 |  14k|  10k|  14k|9171 |   0 |7145 |1738 |-2.125038e+02 |-1.650162e+02 |  28.78%
 1053s|  8000 |  7774 |  1760k| 219.4 |   331M | 173 | 174 |  14k|  10k|  14k|9171 |   0 |7166 |1741 |-2.124860e+02 |-1.650162e+02 |  28.77%
 1058s|  8100 |  7872 |  1771k| 218.0 |   334M | 173 |  93 |  14k|  10k|  14k|9171 |   0 |7233 |1743 |-2.124860e+02 |-1.650162e+02 |  28.77%
 1063s|  8200 |  7964 |  1782k| 216.7 |   334M | 173 | 122 |  14k|  10k|  14k|9171 |   0 |7255 |1744 |-2.124836e+02 |-1.650162e+02 |  28.77%
 1065s|  8300 |  8064 |  1786k| 214.6 |   335M | 173 |  96 |  14k|  10k|  14k|9171 |   0 |7298 |1744 |-2.124836e+02 |-1.650162e+02 |  28.77%
 1074s|  8400 |  8164 |  1791k| 212.6 |   338M | 175 | 131 |  14k|  10k|  14k|9171 |   0 |7333 |1744 |-2.124836e+02 |-1.650162e+02 |  28.77%
 1076s|  8500 |  8260 |  1795k| 210.6 |   338M | 175 | 112 |  14k|  10k|  14k|9171 |   0 |7366 |1745 |-2.124836e+02 |-1.650162e+02 |  28.77%
 1084s|  8600 |  8360 |  1812k| 210.1 |   338M | 175 | 273 |  14k|  10k|  14k|9171 |   0 |7392 |1772 |-2.124679e+02 |-1.650162e+02 |  28.76%
 1087s|  8700 |  8452 |  1822k| 208.9 |   338M | 175 | 116 |  14k|  10k|  14k|9171 |   0 |7416 |1778 |-2.124679e+02 |-1.650162e+02 |  28.76%
 1092s|  8800 |  8546 |  1832k| 207.7 |   341M | 175 | 148 |  14k|  10k|  14k|9171 |   0 |7490 |1782 |-2.124264e+02 |-1.650162e+02 |  28.73%
 1094s|  8900 |  8638 |  1837k| 205.8 |   342M | 175 | 106 |  14k|  10k|  14k|9171 |   0 |7537 |1786 |-2.124264e+02 |-1.650162e+02 |  28.73%
 1096s|  9000 |  8732 |  1842k| 204.1 |   343M | 175 | 122 |  14k|  10k|  14k|9171 |   0 |7563 |1791 |-2.124264e+02 |-1.650162e+02 |  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1099s|  9100 |  8826 |  1846k| 202.3 |   344M | 175 |  71 |  14k|  10k|  14k|9171 |   0 |7575 |1791 |-2.124264e+02 |-1.650162e+02 |  28.73%
 1104s|  9200 |  8922 |  1859k| 201.5 |   344M | 175 | 125 |  14k|  10k|  14k|9171 |   0 |7610 |1800 |-2.124233e+02 |-1.650162e+02 |  28.73%
 1107s|  9300 |  9020 |  1864k| 199.9 |   345M | 175 |  91 |  14k|  10k|  14k|9171 |   0 |7640 |1801 |-2.124233e+02 |-1.650162e+02 |  28.73%
 1114s|  9400 |  9116 |  1877k| 199.1 |   348M | 175 | 127 |  14k|  10k|  14k|9171 |   0 |7675 |1822 |-2.124142e+02 |-1.650162e+02 |  28.72%
