FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686574068
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (2.0s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17617 implications, 0 bound changes
   (2.0s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17639 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23947 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6035s|  5300 |  5184 |  7188k|1354.3 |   269M | 137 | 270 |7613 |9592 |7613 |7162 |   0 |4409 |3145 | 2.602000e+03 | 2.675000e+03 |   2.81%
 6112s|  5400 |  5284 |  7273k|1345.0 |   271M | 137 | 407 |7613 |9712 |7613 |7162 |   0 |4547 |3186 | 2.602000e+03 | 2.675000e+03 |   2.81%
 6193s|  5500 |  5384 |  7358k|1336.1 |   272M | 137 | 723 |7613 |9840 |7613 |7162 |   0 |4689 |3236 | 2.602000e+03 | 2.675000e+03 |   2.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6273s|  5600 |  5484 |  7443k|1327.3 |   273M | 137 | 573 |7613 |9963 |7613 |7162 |   0 |4826 |3288 | 2.602000e+03 | 2.675000e+03 |   2.81%
 6382s|  5700 |  5584 |  7579k|1327.8 |   276M | 137 | 800 |7613 |9931 |7613 |7162 |   0 |4887 |3348 | 2.602000e+03 | 2.675000e+03 |   2.81%
 6486s|  5800 |  5684 |  7698k|1325.6 |   277M | 137 | 588 |7613 |9906 |7613 |7162 |   0 |4943 |3406 | 2.602000e+03 | 2.675000e+03 |   2.81%
 6595s|  5900 |  5784 |  7825k|1324.5 |   277M | 137 | 865 |7613 |9918 |7613 |7162 |   0 |5054 |3476 | 2.602000e+03 | 2.675000e+03 |   2.81%
 6697s|  6000 |  5884 |  7948k|1323.0 |   278M | 137 | 734 |7613 |9896 |7613 |7162 |   0 |5150 |3539 | 2.602000e+03 | 2.675000e+03 |   2.81%
 6810s|  6100 |  5984 |  8077k|1322.5 |   279M | 137 | 717 |7613 |9910 |7613 |7162 |   0 |5271 |3600 | 2.602000e+03 | 2.675000e+03 |   2.81%
d6862s|  6165 |  5935 |  8136k|1318.1 |pscostdi| 137 |   - |7613 |9914 |7613 |7162 |   0 |5293 |3628 | 2.602000e+03 | 2.662000e+03 |   2.31%
 6894s|  6200 |  5970 |  8182k|1318.0 |   279M | 137 | 721 |7613 |9937 |7613 |7162 |   0 |5334 |3645 | 2.602000e+03 | 2.662000e+03 |   2.31%
 6965s|  6300 |  6070 |  8250k|1308.0 |   280M | 137 | 828 |7613 |  10k|7613 |7162 |   0 |5456 |3692 | 2.602000e+03 | 2.662000e+03 |   2.31%
 7039s|  6400 |  6170 |  8324k|1299.1 |   281M | 137 | 824 |7613 |  10k|7613 |7162 |   0 |5613 |3744 | 2.602000e+03 | 2.662000e+03 |   2.31%
 7117s|  6500 |  6270 |  8411k|1292.5 |   281M | 137 | 633 |7613 |  10k|7613 |7162 |   0 |5694 |3792 | 2.602000e+03 | 2.662000e+03 |   2.31%
 7188s|  6600 |  6370 |  8479k|1283.2 |   282M | 137 | 832 |7613 |  10k|7613 |7162 |   0 |5809 |3845 | 2.602000e+03 | 2.662000e+03 |   2.31%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.25
Solving Nodes      : 6617
Primal Bound       : +2.66200000000000e+03 (684 solutions)
Dual Bound         : +2.60200000000001e+03
Gap                : 2.31 %

Number of variables fixed to 0 by isomorphism pruning:	   147
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581269
