FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686574053
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
  0.1s|     1 |     0 |   657 |     - |    29M |   0 | 678 |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
  0.7s|     1 |     2 |  8586 |     - |    31M |   0 | 678 |2260 |3165 |2260 |3164 |   0 |   0 |  31 | 1.800000e+01 | 6.090000e+02 |3283.33%
d 1.8s|    14 |    15 | 10574 | 762.8 |pscostdi|  13 |   - |2260 |3165 |2260 |3164 |   0 |   0 | 292 | 1.800000e+01 | 4.730000e+02 |2527.78%
  5.7s|   100 |   101 | 15844 | 153.4 |    34M |  47 | 899 |2260 |3198 |2260 |3164 |   0 |  33 |1170 | 3.500000e+01 | 4.730000e+02 |1251.43%
 10.6s|   200 |   201 | 16667 |  80.5 |    35M | 147 |  95 |2260 |3198 |2260 |3164 |   0 |  33 |2340 | 3.500000e+01 | 4.730000e+02 |1251.43%
*10.9s|   210 |   202 | 16691 |  76.7 |strongbr| 154 |   - |2260 |3211 |2260 |3164 |   0 |  46 |2390 | 3.500000e+01 | 4.720000e+02 |1248.57%
o11.8s|   236 |   228 | 18950 |  77.8 |objpscos| 154 |   0 |2260 |3211 |2260 |3164 |   0 |  46 |2464 | 3.900000e+01 | 4.690000e+02 |1102.56%
 12.9s|   300 |   232 | 19567 |  63.2 |    36M | 154 | 894 |2260 |3424 |2260 |3164 |   0 | 265 |2659 | 4.350000e+01 | 4.690000e+02 | 978.16%
 14.2s|   400 |   267 | 22487 |  54.7 |    37M | 154 | 916 |2260 |3653 |2260 |3164 |   0 | 515 |2892 | 4.350000e+01 | 4.690000e+02 | 978.16%
L14.8s|   452 |   292 | 23954 |  51.7 |    rins| 154 | 929 |2260 |3565 |2260 |3164 |   0 | 574 |2956 | 4.600000e+01 | 4.620000e+02 | 904.35%
 15.2s|   500 |   302 | 24995 |  48.8 |    38M | 154 | 856 |2260 |3312 |2260 |3164 |   0 | 584 |2994 | 4.600000e+01 | 4.620000e+02 | 904.35%
d15.3s|   516 |   312 | 26380 |  49.9 |pscostdi| 154 |   - |2260 |3312 |2260 |3164 |   0 | 584 |3002 | 4.600000e+01 | 4.500000e+02 | 878.26%
 15.8s|   600 |   346 | 28202 |  46.0 |    38M | 154 | 864 |2260 |3278 |2260 |3164 |   0 | 623 |3042 | 4.850000e+01 | 4.500000e+02 | 827.84%
 16.3s|   700 |   414 | 33352 |  46.8 |    40M | 154 | 268 |2260 |3272 |2260 |3164 |   0 | 657 |3068 | 5.400000e+01 | 4.500000e+02 | 733.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
