FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686573999
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.5s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 20805 nodes, 374374 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		7.0
Number of vars moved by some symmetry:	294
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3136 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  822s|  4300 |  4271 |  1231k| 280.6 |   210M | 107 | 436 |  13k|2938 |  13k|2806 | 324 | 585 |  38 | 4.116667e+01 |      --      |    Inf 
  848s|  4400 |  4371 |  1271k| 283.3 |   210M | 107 | 434 |  13k|2939 |  13k|2806 | 324 | 587 |  38 | 4.116667e+01 |      --      |    Inf 
  859s|  4500 |  4471 |  1290k| 281.1 |   210M | 107 | 421 |  13k|2939 |  13k|2806 | 324 | 587 |  38 | 4.116667e+01 |      --      |    Inf 
  866s|  4600 |  4571 |  1304k| 278.1 |   211M | 107 | 449 |  13k|2939 |  13k|2806 | 324 | 587 |  38 | 4.116667e+01 |      --      |    Inf 
  879s|  4700 |  4671 |  1329k| 277.5 |   211M | 107 | 450 |  13k|2940 |  13k|2806 | 324 | 589 |  38 | 4.116667e+01 |      --      |    Inf 
  890s|  4800 |  4771 |  1349k| 275.9 |   211M | 107 | 451 |  13k|2942 |  13k|2806 | 324 | 593 |  38 | 4.116667e+01 |      --      |    Inf 
  902s|  4900 |  4871 |  1369k| 274.3 |   212M | 107 | 432 |  13k|2943 |  13k|2806 | 324 | 595 |  38 | 4.116667e+01 |      --      |    Inf 
  916s|  5000 |  4971 |  1394k| 273.8 |   212M | 111 | 443 |  13k|2944 |  13k|2806 | 324 | 597 |  38 | 4.116667e+01 |      --      |    Inf 
  933s|  5100 |  5071 |  1422k| 273.9 |   212M | 121 | 463 |  13k|2944 |  13k|2806 | 324 | 597 |  38 | 4.116667e+01 |      --      |    Inf 
  945s|  5200 |  5171 |  1443k| 272.7 |   212M | 121 | 437 |  13k|2944 |  13k|2806 | 324 | 597 |  38 | 4.116667e+01 |      --      |    Inf 
  964s|  5300 |  5271 |  1475k| 273.6 |   213M | 121 | 438 |  13k|2944 |  13k|2806 | 324 | 597 |  38 | 4.120000e+01 |      --      |    Inf 
  976s|  5400 |  5371 |  1496k| 272.5 |   213M | 121 | 434 |  13k|2950 |  13k|2806 | 324 | 607 |  38 | 4.120000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  993s|  5500 |  5471 |  1524k| 272.5 |   213M | 123 | 460 |  13k|2950 |  13k|2806 | 324 | 607 |  38 | 4.120000e+01 |      --      |    Inf 
 1009s|  5600 |  5571 |  1551k| 272.5 |   214M | 124 | 442 |  13k|2950 |  13k|2806 | 324 | 607 |  38 | 4.120000e+01 |      --      |    Inf 
 1028s|  5700 |  5671 |  1582k| 273.2 |   214M | 127 | 442 |  13k|2950 |  13k|2806 | 324 | 607 |  38 | 4.120000e+01 |      --      |    Inf 
 1043s|  5800 |  5771 |  1606k| 272.6 |   214M | 127 | 439 |  13k|2949 |  13k|2806 | 324 | 607 |  38 | 4.120000e+01 |      --      |    Inf 
 1060s|  5900 |  5871 |  1637k| 273.3 |   216M | 128 | 472 |  13k|2950 |  13k|2806 | 324 | 609 |  38 | 4.120000e+01 |      --      |    Inf 
 1081s|  6000 |  5971 |  1672k| 274.5 |   216M | 132 | 453 |  13k|2955 |  13k|2806 | 324 | 617 |  38 | 4.120000e+01 |      --      |    Inf 
 1096s|  6100 |  6071 |  1697k| 274.1 |   216M | 132 | 441 |  13k|2956 |  13k|2806 | 324 | 619 |  38 | 4.120000e+01 |      --      |    Inf 
 1111s|  6200 |  6171 |  1723k| 273.9 |   216M | 132 | 448 |  13k|2956 |  13k|2806 | 324 | 619 |  38 | 4.120000e+01 |      --      |    Inf 
 1126s|  6300 |  6271 |  1748k| 273.6 |   218M | 132 | 442 |  13k|2956 |  13k|2806 | 324 | 619 |  38 | 4.120000e+01 |      --      |    Inf 
 1145s|  6400 |  6371 |  1781k| 274.4 |   218M | 132 | 464 |  13k|2956 |  13k|2806 | 324 | 619 |  38 | 4.120000e+01 |      --      |    Inf 
 1159s|  6500 |  6471 |  1803k| 273.7 |   218M | 132 | 463 |  13k|2956 |  13k|2806 | 324 | 619 |  38 | 4.120000e+01 |      --      |    Inf 
 1174s|  6600 |  6571 |  1828k| 273.2 |   219M | 132 | 452 |  13k|2958 |  13k|2806 | 324 | 622 |  38 | 4.120000e+01 |      --      |    Inf 
 1188s|  6700 |  6671 |  1851k| 272.6 |   219M | 137 | 452 |  13k|2959 |  13k|2806 | 324 | 624 |  38 | 4.120000e+01 |      --      |    Inf 
 1209s|  6800 |  6771 |  1890k| 274.3 |   219M | 137 | 433 |  13k|2959 |  13k|2806 | 324 | 624 |  38 | 4.120000e+01 |      --      |    Inf 
 1224s|  6900 |  6871 |  1914k| 273.9 |   220M | 141 | 457 |  13k|2959 |  13k|2806 | 324 | 624 |  38 | 4.120000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1241s|  7000 |  6971 |  1945k| 274.4 |   220M | 145 | 471 |  13k|2959 |  13k|2806 | 324 | 624 |  38 | 4.120000e+01 |      --      |    Inf 
 1255s|  7100 |  7071 |  1970k| 274.0 |   220M | 152 | 459 |  13k|2959 |  13k|2806 | 324 | 624 |  38 | 4.120000e+01 |      --      |    Inf 
 1276s|  7200 |  7171 |  2001k| 274.6 |   221M | 156 | 475 |  13k|2959 |  13k|2806 | 324 | 624 |  38 | 4.120000e+01 |      --      |    Inf 
 1290s|  7300 |  7271 |  2023k| 273.8 |   221M | 158 | 468 |  13k|2959 |  13k|2806 | 324 | 624 |  38 | 4.120000e+01 |      --      |    Inf 
 1310s|  7400 |  7371 |  2062k| 275.3 |   221M | 162 | 463 |  13k|2960 |  13k|2806 | 324 | 626 |  38 | 4.120000e+01 |      --      |    Inf 
 1330s|  7500 |  7471 |  2086k| 274.9 |   222M | 162 | 475 |  13k|2960 |  13k|2806 | 324 | 626 |  38 | 4.120000e+01 |      --      |    Inf 
 1346s|  7600 |  7571 |  2116k| 275.1 |   223M | 162 | 473 |  13k|2960 |  13k|2806 | 324 | 626 |  38 | 4.120000e+01 |      --      |    Inf 
 1367s|  7700 |  7671 |  2140k| 274.7 |   223M | 162 | 454 |  13k|2960 |  13k|2806 | 324 | 626 |  38 | 4.120000e+01 |      --      |    Inf 
 1382s|  7800 |  7771 |  2167k| 274.6 |   223M | 162 | 451 |  13k|2961 |  13k|2806 | 324 | 628 |  38 | 4.120000e+01 |      --      |    Inf 
 1398s|  7900 |  7871 |  2194k| 274.6 |   224M | 162 | 460 |  13k|2962 |  13k|2806 | 324 | 630 |  38 | 4.120000e+01 |      --      |    Inf 
 1461s|  8000 |  7971 |  2334k| 288.6 |   224M | 162 | 457 |  13k|2962 |  13k|2806 | 324 | 630 |  38 | 4.120000e+01 |      --      |    Inf 
 1476s|  8100 |  8071 |  2361k| 288.5 |   224M | 162 | 455 |  13k|2963 |  13k|2806 | 324 | 632 |  38 | 4.120000e+01 |      --      |    Inf 
 1495s|  8200 |  8171 |  2386k| 287.9 |   225M | 162 | 455 |  13k|2963 |  13k|2806 | 324 | 632 |  38 | 4.120000e+01 |      --      |    Inf 
 1510s|  8300 |  8271 |  2413k| 287.8 |   225M | 162 | 472 |  13k|2963 |  13k|2806 | 324 | 632 |  38 | 4.125000e+01 |      --      |    Inf 
 1526s|  8400 |  8371 |  2440k| 287.5 |   225M | 162 | 462 |  13k|2963 |  13k|2806 | 324 | 632 |  38 | 4.125000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1545s|  8500 |  8471 |  2471k| 287.8 |   227M | 162 | 469 |  13k|2963 |  13k|2806 | 324 | 632 |  38 | 4.125000e+01 |      --      |    Inf 
 1562s|  8600 |  8571 |  2500k| 287.8 |   227M | 162 | 468 |  13k|2963 |  13k|2806 | 324 | 632 |  38 | 4.125000e+01 |      --      |    Inf 
 1579s|  8700 |  8671 |  2524k| 287.3 |   227M | 162 | 442 |  13k|2963 |  13k|2806 | 324 | 632 |  38 | 4.125000e+01 |      --      |    Inf 
 1595s|  8800 |  8771 |  2551k| 287.1 |   228M | 162 | 459 |  13k|2964 |  13k|2806 | 324 | 634 |  38 | 4.185714e+01 |      --      |    Inf 
 1623s|  8900 |  8871 |  2607k| 290.1 |   228M | 163 | 475 |  13k|2964 |  13k|2806 | 324 | 634 |  38 | 4.185714e+01 |      --      |    Inf 
 1640s|  9000 |  8971 |  2634k| 289.9 |   229M | 163 | 466 |  13k|2965 |  13k|2806 | 324 | 636 |  38 | 4.185714e+01 |      --      |    Inf 
 1662s|  9100 |  9071 |  2671k| 290.8 |   229M | 166 | 473 |  13k|2965 |  13k|2806 | 324 | 636 |  38 | 4.185714e+01 |      --      |    Inf 
 1677s|  9200 |  9171 |  2695k| 290.3 |   230M | 169 | 462 |  13k|2965 |  13k|2806 | 324 | 636 |  38 | 4.185714e+01 |      --      |    Inf 
 1698s|  9300 |  9271 |  2731k| 291.0 |   230M | 171 | 466 |  13k|2967 |  13k|2806 | 324 | 640 |  38 | 4.185714e+01 |      --      |    Inf 
 1745s|  9400 |  9371 |  2763k| 291.3 |   230M | 171 | 451 |  13k|2968 |  13k|2806 | 324 | 642 |  38 | 4.185714e+01 |      --      |    Inf 
 1762s|  9500 |  9471 |  2792k| 291.3 |   231M | 173 | 471 |  13k|2968 |  13k|2806 | 324 | 642 |  38 | 4.185714e+01 |      --      |    Inf 
 1778s|  9600 |  9571 |  2820k| 291.2 |   231M | 179 | 478 |  13k|2968 |  13k|2806 | 324 | 642 |  38 | 4.185714e+01 |      --      |    Inf 
 1795s|  9700 |  9671 |  2850k| 291.3 |   231M | 182 | 477 |  13k|2967 |  13k|2806 | 324 | 642 |  38 | 4.185714e+01 |      --      |    Inf 
 1808s|  9800 |  9771 |  2874k| 290.7 |   232M | 184 | 477 |  13k|2969 |  13k|2806 | 324 | 645 |  38 | 4.185714e+01 |      --      |    Inf 
 1823s|  9900 |  9871 |  2902k| 290.6 |   232M | 184 | 477 |  13k|2970 |  13k|2806 | 324 | 647 |  38 | 4.185714e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1840s| 10000 |  9971 |  2932k| 290.7 |   232M | 184 | 470 |  13k|2971 |  13k|2806 | 324 | 649 |  38 | 4.185714e+01 |      --      |    Inf 
 1863s| 10100 | 10071 |  2973k| 292.0 |   233M | 185 | 448 |  13k|2971 |  13k|2806 | 324 | 649 |  38 | 4.185714e+01 |      --      |    Inf 
 1880s| 10200 | 10171 |  3001k| 291.8 |   233M | 194 | 474 |  13k|2971 |  13k|2806 | 324 | 649 |  38 | 4.185714e+01 |      --      |    Inf 
 1893s| 10300 | 10271 |  3024k| 291.2 |   233M | 196 | 432 |  13k|2973 |  13k|2806 | 324 | 655 |  38 | 4.185714e+01 |      --      |    Inf 
 1905s| 10400 | 10371 |  3044k| 290.3 |   233M | 196 | 410 |  13k|2977 |  13k|2806 | 324 | 660 |  38 | 4.185714e+01 |      --      |    Inf 
 1916s| 10500 | 10471 |  3064k| 289.4 |   235M | 196 | 407 |  13k|2978 |  13k|2806 | 324 | 666 |  38 | 4.185714e+01 |      --      |    Inf 
 1928s| 10600 | 10571 |  3088k| 289.0 |   236M | 196 | 427 |  13k|2984 |  13k|2806 | 324 | 677 |  38 | 4.185714e+01 |      --      |    Inf 
 1945s| 10700 | 10671 |  3120k| 289.3 |   236M | 196 | 431 |  13k|2987 |  13k|2806 | 324 | 684 |  38 | 4.185714e+01 |      --      |    Inf 
 1959s| 10800 | 10771 |  3142k| 288.7 |   237M | 196 | 427 |  13k|2990 |  13k|2806 | 324 | 689 |  38 | 4.185714e+01 |      --      |    Inf 
 1973s| 10900 | 10871 |  3169k| 288.5 |   237M | 196 | 406 |  13k|2991 |  13k|2806 | 324 | 695 |  38 | 4.185714e+01 |      --      |    Inf 
 1987s| 11000 | 10971 |  3192k| 287.9 |   237M | 196 | 409 |  13k|2991 |  13k|2806 | 324 | 695 |  38 | 4.185714e+01 |      --      |    Inf 
 2000s| 11100 | 11071 |  3214k| 287.3 |   238M | 196 | 407 |  13k|2991 |  13k|2806 | 324 | 697 |  38 | 4.185714e+01 |      --      |    Inf 
 2016s| 11200 | 11171 |  3242k| 287.2 |   238M | 196 | 424 |  13k|2990 |  13k|2806 | 324 | 699 |  38 | 4.188095e+01 |      --      |    Inf 
 2030s| 11300 | 11271 |  3266k| 286.9 |   238M | 196 | 444 |  13k|2991 |  13k|2806 | 324 | 704 |  38 | 4.188095e+01 |      --      |    Inf 
 2043s| 11400 | 11371 |  3289k| 286.4 |   239M | 196 | 451 |  13k|2993 |  13k|2806 | 324 | 709 |  38 | 4.188095e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2055s| 11500 | 11471 |  3313k| 286.0 |   240M | 196 | 418 |  13k|2997 |  13k|2806 | 324 | 717 |  38 | 4.191429e+01 |      --      |    Inf 
 2081s| 11600 | 11571 |  3336k| 285.5 |   240M | 196 | 415 |  13k|2997 |  13k|2806 | 324 | 717 |  38 | 4.191429e+01 |      --      |    Inf 
 2093s| 11700 | 11671 |  3360k| 285.0 |   242M | 196 | 438 |  13k|2999 |  13k|2806 | 324 | 721 |  38 | 4.196429e+01 |      --      |    Inf 
