FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686566821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.3s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17226 implications, 0 bound changes
   (1.3s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17245 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23006 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5466s|  9300 |  5576 |  8425k| 905.0 |   211M | 159 | 360 |7357 |9432 |7357 |6640 |   0 |3161 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5505s|  9400 |  5604 |  8471k| 900.2 |   212M | 159 |   - |7357 |9432 |7357 |6640 |   0 |3161 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5543s|  9500 |  5650 |  8514k| 895.3 |   213M | 159 |   - |7357 |9462 |7357 |6640 |   0 |3191 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5579s|  9600 |  5678 |  8552k| 890.0 |   213M | 171 | 259 |7357 |9462 |7357 |6640 |   0 |3191 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5629s|  9700 |  5722 |  8623k| 888.1 |   213M | 171 | 102 |7357 |9482 |7357 |6640 |   0 |3213 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5691s|  9800 |  5768 |  8731k| 890.1 |   215M | 171 | 138 |7357 |9497 |7357 |6640 |   0 |3235 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5758s|  9900 |  5820 |  8852k| 893.2 |   215M | 171 | 138 |7357 |9503 |7357 |6640 |   0 |3246 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5794s| 10000 |  5848 |  8886k| 887.8 |   215M | 171 | 492 |7357 |9502 |7357 |6640 |   0 |3246 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5852s| 10100 |  5888 |  8978k| 888.1 |   217M | 171 | 277 |7357 |9501 |7357 |6640 |   0 |3246 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5889s| 10200 |  5908 |  9016k| 883.1 |   217M | 171 |   - |7357 |9500 |7357 |6640 |   0 |3246 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5929s| 10300 |  5948 |  9067k| 879.4 |   217M | 171 | 197 |7357 |9498 |7357 |6640 |   0 |3246 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 5965s| 10400 |  5984 |  9102k| 874.4 |   217M | 173 | 277 |7357 |9509 |7357 |6640 |   0 |3257 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6018s| 10500 |  6026 |  9178k| 873.3 |   218M | 173 | 440 |7357 |9513 |7357 |6640 |   0 |3267 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6055s| 10600 |  6054 |  9219k| 868.9 |   218M | 173 | 389 |7357 |9511 |7357 |6640 |   0 |3267 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6100s| 10700 |  6096 |  9280k| 866.5 |   219M | 173 | 216 |7357 |9522 |7357 |6640 |   0 |3285 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6140s| 10800 |  6110 |  9327k| 862.9 |   219M | 173 | 108 |7357 |9517 |7357 |6640 |   0 |3285 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6178s| 10900 |  6136 |  9367k| 858.6 |   219M | 177 | 240 |7357 |9516 |7357 |6640 |   0 |3285 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6237s| 11000 |  6204 |  9461k| 859.3 |   220M | 181 | 236 |7357 |9539 |7357 |6640 |   0 |3316 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6293s| 11100 |  6262 |  9547k| 859.3 |   220M | 182 |  78 |7357 |9544 |7357 |6640 |   0 |3333 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6337s| 11200 |  6300 |  9606k| 856.9 |   220M | 182 | 852 |7357 |9557 |7357 |6640 |   0 |3354 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6393s| 11300 |  6344 |  9695k| 857.3 |   221M | 182 | 484 |7357 |9564 |7357 |6640 |   0 |3365 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6442s| 11400 |  6388 |  9779k| 857.0 |   222M | 182 | 206 |7357 |9560 |7357 |6640 |   0 |3365 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6483s| 11500 |  6420 |  9825k| 853.6 |   222M | 182 | 120 |7357 |9556 |7357 |6640 |   0 |3365 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6533s| 11600 |  6486 |  9897k| 852.4 |   224M | 182 |  78 |7357 |9550 |7357 |6640 |   0 |3365 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6569s| 11700 |  6528 |  9933k| 848.3 |   224M | 182 |  60 |7357 |9548 |7357 |6640 |   0 |3365 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6624s| 11800 |  6580 | 10017k| 848.2 |   224M | 182 |  66 |7357 |9583 |7357 |6640 |   0 |3409 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6665s| 11900 |  6632 | 10066k| 845.2 |   225M | 182 | 606 |7357 |9586 |7357 |6640 |   0 |3419 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6708s| 12000 |  6676 | 10120k| 842.6 |   225M | 182 |   - |7357 |9615 |7357 |6640 |   0 |3450 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6774s| 12100 |  6738 | 10234k| 845.1 |   225M | 182 | 102 |7357 |9634 |7357 |6640 |   0 |3481 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6816s| 12200 |  6768 | 10286k| 842.5 |   225M | 182 | 375 |7357 |9624 |7357 |6640 |   0 |3481 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6878s| 12300 |  6838 | 10388k| 843.9 |   226M | 182 | 677 |7357 |9647 |7357 |6640 |   0 |3517 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6929s| 12400 |  6898 | 10461k| 842.9 |   227M | 182 | 316 |7357 |9653 |7357 |6640 |   0 |3526 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 6968s| 12500 |  6918 | 10500k| 839.3 |   227M | 182 |   - |7357 |9653 |7357 |6640 |   0 |3526 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 7005s| 12600 |  6942 | 10537k| 835.6 |   227M | 182 |  48 |7357 |9652 |7357 |6640 |   0 |3526 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 7063s| 12700 |  6976 | 10625k| 835.9 |   227M | 182 |  90 |7357 |9667 |7357 |6640 |   0 |3546 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 7132s| 12800 |  7022 | 10740k| 838.4 |   227M | 182 |  60 |7357 |9663 |7357 |6640 |   0 |3546 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%
 7180s| 12900 |  7054 | 10806k| 837.1 |   229M | 182 |   - |7357 |9668 |7357 |6640 |   0 |3557 |   0 | 2.790500e+03 | 2.792000e+03 |   0.05%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 12930
Primal Bound       : +2.79200000000000e+03 (816 solutions)
Dual Bound         : +2.79050000000000e+03
Gap                : 0.05 %

Number of variables fixed to 0 by isomorphism pruning:	 20678
Number of variables fixed to 1 by isomorphism pruning:	   275
@04 1686574022
