FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686574138
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  156s|  1200 |   849 |390125 | 325.2 |    76M |  49 |2027 |2384 |5479 |2384 |3068 |   0 |3212 | 915 |-8.499113e+01 |-6.400000e+01 |  32.80%
  162s|  1300 |   919 |413525 | 318.2 |    77M |  57 | 658 |2384 |5509 |2384 |3068 |   0 |3320 | 977 |-8.491564e+01 |-6.400000e+01 |  32.68%
  166s|  1400 |   955 |423708 | 302.7 |    77M |  57 |   - |2384 |5497 |2384 |3068 |   0 |3367 | 990 |-8.491564e+01 |-6.400000e+01 |  32.68%
  173s|  1500 |  1027 |447696 | 298.6 |    78M |  57 |1627 |2384 |5435 |2384 |3068 |   0 |3444 |1036 |-8.472706e+01 |-6.400000e+01 |  32.39%
  178s|  1600 |  1073 |464069 | 290.1 |    78M |  57 |   - |2384 |5437 |2384 |3068 |   0 |3497 |1063 |-8.472706e+01 |-6.400000e+01 |  32.39%
  186s|  1700 |  1137 |491523 | 289.2 |    79M |  57 | 560 |2384 |5358 |2384 |3068 |   0 |3529 |1108 |-8.408146e+01 |-6.400000e+01 |  31.38%
  193s|  1800 |  1193 |509277 | 283.0 |    83M |  59 |   - |2384 |5302 |2384 |3068 |   0 |3575 |1149 |-8.402233e+01 |-6.400000e+01 |  31.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  197s|  1900 |  1215 |517979 | 272.7 |    83M |  70 | 266 |2384 |5248 |2384 |3068 |   0 |3575 |1169 |-8.400562e+01 |-6.400000e+01 |  31.26%
  199s|  2000 |  1237 |525456 | 262.8 |    83M |  71 | 640 |2384 |5200 |2384 |3068 |   0 |3603 |1197 |-8.393902e+01 |-6.400000e+01 |  31.15%
  202s|  2100 |  1251 |530982 | 252.9 |    83M |  71 |1357 |2384 |5192 |2384 |3068 |   0 |3657 |1221 |-8.393902e+01 |-6.400000e+01 |  31.15%
  204s|  2200 |  1271 |537089 | 244.2 |    84M |  71 | 877 |2384 |5158 |2384 |3068 |   0 |3663 |1238 |-8.393902e+01 |-6.400000e+01 |  31.15%
  212s|  2300 |  1331 |554841 | 241.3 |    85M |  71 | 806 |2384 |5138 |2384 |3068 |   0 |3702 |1285 |-8.392045e+01 |-6.400000e+01 |  31.13%
  215s|  2400 |  1355 |561968 | 234.2 |    86M |  71 | 796 |2384 |5090 |2384 |3068 |   0 |3713 |1303 |-8.392045e+01 |-6.400000e+01 |  31.13%
  219s|  2500 |  1393 |573505 | 229.4 |    86M |  71 |1196 |2384 |5036 |2384 |3068 |   0 |3718 |1335 |-8.392045e+01 |-6.400000e+01 |  31.13%
  222s|  2600 |  1423 |583433 | 224.4 |    86M |  71 | 161 |2384 |4997 |2384 |3068 |   0 |3725 |1354 |-8.385366e+01 |-6.400000e+01 |  31.02%
  224s|  2700 |  1457 |591220 | 219.0 |    87M |  71 |   - |2384 |4988 |2384 |3068 |   0 |3746 |1385 |-8.385366e+01 |-6.400000e+01 |  31.02%
  226s|  2800 |  1467 |595383 | 212.7 |    87M |  71 |   - |2384 |5032 |2384 |3068 |   0 |3826 |1427 |-8.383755e+01 |-6.400000e+01 |  31.00%
  228s|  2900 |  1487 |600911 | 207.2 |    87M |  71 |  93 |2384 |5069 |2384 |3068 |   0 |3929 |1460 |-8.380226e+01 |-6.400000e+01 |  30.94%
  229s|  3000 |  1493 |602450 | 200.8 |    87M |  71 | 129 |2384 |5113 |2384 |3068 |   0 |3983 |1492 |-8.380226e+01 |-6.400000e+01 |  30.94%
  229s|  3100 |  1505 |603742 | 194.8 |    87M |  75 |   - |2384 |5184 |2384 |3068 |   0 |4067 |1517 |-8.380226e+01 |-6.400000e+01 |  30.94%
  231s|  3200 |  1517 |608545 | 190.2 |    87M |  75 |   - |2384 |5096 |2384 |3068 |   0 |4118 |1545 |-8.371365e+01 |-6.400000e+01 |  30.80%
  232s|  3300 |  1517 |611490 | 185.3 |    87M |  75 | 129 |2384 |5066 |2384 |3068 |   0 |4153 |1573 |-8.369620e+01 |-6.400000e+01 |  30.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  234s|  3400 |  1527 |616275 | 181.3 |    88M |  75 |  38 |2384 |5058 |2384 |3068 |   0 |4180 |1578 |-8.366367e+01 |-6.400000e+01 |  30.72%
  235s|  3500 |  1525 |618192 | 176.6 |    88M |  75 | 254 |2384 |5164 |2384 |3068 |   0 |4342 |1638 |-8.366367e+01 |-6.400000e+01 |  30.72%
  238s|  3600 |  1549 |628420 | 174.6 |    88M |  75 | 126 |2384 |5049 |2384 |3068 |   0 |4368 |1661 |-8.360990e+01 |-6.400000e+01 |  30.64%
  240s|  3700 |  1567 |633485 | 171.2 |    88M |  75 | 131 |2384 |4944 |2384 |3068 |   0 |4368 |1674 |-8.358828e+01 |-6.400000e+01 |  30.61%
  242s|  3800 |  1575 |637109 | 167.7 |    88M |  75 | 158 |2384 |4954 |2384 |3068 |   0 |4463 |1715 |-8.358802e+01 |-6.400000e+01 |  30.61%
  242s|  3900 |  1575 |638452 | 163.7 |    89M |  75 |   - |2384 |4921 |2384 |3068 |   0 |4463 |1715 |-8.358802e+01 |-6.400000e+01 |  30.61%
  243s|  4000 |  1573 |639632 | 159.9 |    89M |  75 |   - |2384 |4989 |2384 |3068 |   0 |4552 |1735 |-8.358802e+01 |-6.400000e+01 |  30.61%
  244s|  4100 |  1585 |643833 | 157.0 |    89M |  75 |  65 |2384 |4891 |2384 |3068 |   0 |4552 |1752 |-8.355109e+01 |-6.400000e+01 |  30.55%
  245s|  4200 |  1583 |644925 | 153.6 |    89M |  75 | 152 |2384 |4881 |2384 |3068 |   0 |4552 |1752 |-8.355109e+01 |-6.400000e+01 |  30.55%
  247s|  4300 |  1591 |650253 | 151.2 |    89M |  75 | 116 |2384 |4849 |2384 |3068 |   0 |4593 |1775 |-8.354545e+01 |-6.400000e+01 |  30.54%
  248s|  4400 |  1593 |653318 | 148.5 |    89M |  75 |   - |2384 |4816 |2384 |3068 |   0 |4600 |1786 |-8.353644e+01 |-6.400000e+01 |  30.53%
  250s|  4500 |  1611 |658095 | 146.2 |    89M |  75 | 137 |2384 |4777 |2384 |3068 |   0 |4600 |1799 |-8.351627e+01 |-6.400000e+01 |  30.49%
  251s|  4600 |  1627 |662529 | 144.0 |    89M |  75 |   - |2384 |4748 |2384 |3068 |   0 |4607 |1804 |-8.350212e+01 |-6.400000e+01 |  30.47%
  252s|  4700 |  1643 |666253 | 141.8 |    89M |  75 | 295 |2384 |4734 |2384 |3068 |   0 |4646 |1826 |-8.347157e+01 |-6.400000e+01 |  30.42%
  253s|  4800 |  1643 |668116 | 139.2 |    89M |  75 |   - |2384 |4719 |2384 |3068 |   0 |4646 |1826 |-8.347157e+01 |-6.400000e+01 |  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  255s|  4900 |  1667 |674564 | 137.7 |    89M |  75 |   - |2384 |4729 |2384 |3068 |   0 |4740 |1856 |-8.345455e+01 |-6.400000e+01 |  30.40%
  256s|  5000 |  1667 |676115 | 135.2 |    89M |  75 |   - |2384 |4721 |2384 |3068 |   0 |4740 |1856 |-8.345455e+01 |-6.400000e+01 |  30.40%
  257s|  5100 |  1677 |678537 | 133.0 |    89M |  79 | 214 |2384 |4772 |2384 |3068 |   0 |4805 |1883 |-8.345455e+01 |-6.400000e+01 |  30.40%
  259s|  5200 |  1695 |686602 | 132.0 |    89M |  79 |   - |2384 |4729 |2384 |3068 |   0 |4865 |1922 |-8.343385e+01 |-6.400000e+01 |  30.37%
  261s|  5300 |  1701 |690134 | 130.2 |    90M |  79 | 168 |2384 |4775 |2384 |3068 |   0 |4941 |1961 |-8.342676e+01 |-6.400000e+01 |  30.35%
  262s|  5400 |  1703 |693720 | 128.5 |    90M |  79 | 193 |2384 |4745 |2384 |3068 |   0 |4971 |1981 |-8.341775e+01 |-6.400000e+01 |  30.34%
  263s|  5500 |  1703 |695052 | 126.4 |    90M |  79 |   - |2384 |4739 |2384 |3068 |   0 |4971 |1981 |-8.341775e+01 |-6.400000e+01 |  30.34%
  264s|  5600 |  1707 |697708 | 124.6 |    90M |  79 |   - |2384 |4723 |2384 |3068 |   0 |4971 |1981 |-8.340422e+01 |-6.400000e+01 |  30.32%
  265s|  5700 |  1709 |700457 | 122.9 |    90M |  79 | 310 |2384 |4724 |2384 |3068 |   0 |5002 |2014 |-8.340422e+01 |-6.400000e+01 |  30.32%
  266s|  5800 |  1715 |702841 | 121.2 |    90M |  79 |   - |2384 |4714 |2384 |3068 |   0 |5002 |2014 |-8.340422e+01 |-6.400000e+01 |  30.32%
  267s|  5900 |  1719 |704793 | 119.4 |    90M |  79 | 220 |2384 |4824 |2384 |3068 |   0 |5122 |2061 |-8.340422e+01 |-6.400000e+01 |  30.32%
  269s|  6000 |  1737 |709004 | 118.2 |    90M |  79 |   - |2384 |4784 |2384 |3068 |   0 |5143 |2072 |-8.338607e+01 |-6.400000e+01 |  30.29%
  270s|  6100 |  1751 |713455 | 117.0 |    90M |  79 |   - |2384 |4798 |2384 |3068 |   0 |5200 |2097 |-8.337926e+01 |-6.400000e+01 |  30.28%
  271s|  6200 |  1761 |716342 | 115.5 |    90M |  79 | 214 |2384 |4789 |2384 |3068 |   0 |5200 |2097 |-8.337225e+01 |-6.400000e+01 |  30.27%
  274s|  6300 |  1771 |720703 | 114.4 |    90M |  79 |   - |2384 |4856 |2384 |3068 |   0 |5297 |2129 |-8.335356e+01 |-6.400000e+01 |  30.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  275s|  6400 |  1773 |723659 | 113.1 |    90M |  79 | 179 |2384 |4821 |2384 |3068 |   0 |5297 |2138 |-8.334928e+01 |-6.400000e+01 |  30.23%
  276s|  6500 |  1773 |727198 | 111.9 |    91M |  79 | 133 |2384 |4878 |2384 |3068 |   0 |5393 |2167 |-8.333697e+01 |-6.400000e+01 |  30.21%
  277s|  6600 |  1777 |730210 | 110.6 |    91M |  79 |   - |2384 |4847 |2384 |3068 |   0 |5393 |2177 |-8.333338e+01 |-6.400000e+01 |  30.21%
  278s|  6700 |  1779 |731959 | 109.2 |    91M |  79 |  96 |2384 |4807 |2384 |3068 |   0 |5393 |2177 |-8.333338e+01 |-6.400000e+01 |  30.21%
  280s|  6800 |  1791 |737585 | 108.5 |    91M |  79 |   - |2384 |4695 |2384 |3068 |   0 |5393 |2187 |-8.332184e+01 |-6.400000e+01 |  30.19%
  282s|  6900 |  1817 |745565 | 108.0 |    91M |  79 | 222 |2384 |4634 |2384 |3068 |   0 |5438 |2227 |-8.330721e+01 |-6.400000e+01 |  30.17%
  283s|  7000 |  1819 |747382 | 106.8 |    91M |  79 |   - |2384 |4624 |2384 |3068 |   0 |5438 |2227 |-8.330721e+01 |-6.400000e+01 |  30.17%
  284s|  7100 |  1831 |750594 | 105.7 |    91M |  79 |   - |2384 |4657 |2384 |3068 |   0 |5510 |2254 |-8.329492e+01 |-6.400000e+01 |  30.15%
  285s|  7200 |  1837 |753786 | 104.7 |    91M |  79 |   - |2384 |4625 |2384 |3068 |   0 |5510 |2262 |-8.328691e+01 |-6.400000e+01 |  30.14%
  287s|  7300 |  1843 |756794 | 103.7 |    91M |  79 |   - |2384 |4591 |2384 |3068 |   0 |5510 |2270 |-8.325170e+01 |-6.400000e+01 |  30.08%
  288s|  7400 |  1853 |761160 | 102.9 |    91M |  79 |  38 |2384 |4557 |2384 |3068 |   0 |5510 |2280 |-8.324206e+01 |-6.400000e+01 |  30.07%
  290s|  7500 |  1871 |767347 | 102.3 |    91M |  79 |  92 |2384 |4516 |2384 |3068 |   0 |5525 |2299 |-8.320662e+01 |-6.400000e+01 |  30.01%
  291s|  7600 |  1875 |769891 | 101.3 |    92M |  79 |   - |2384 |4494 |2384 |3068 |   0 |5525 |2305 |-8.319200e+01 |-6.400000e+01 |  29.99%
  293s|  7700 |  1895 |776925 | 100.9 |    92M |  79 |  57 |2384 |4570 |2384 |3068 |   0 |5637 |2358 |-8.317784e+01 |-6.400000e+01 |  29.97%
  294s|  7800 |  1891 |778210 |  99.8 |    92M |  79 | 183 |2384 |4682 |2384 |3068 |   0 |5754 |2391 |-8.317784e+01 |-6.400000e+01 |  29.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  295s|  7900 |  1903 |781302 |  98.9 |    92M |  79 | 324 |2384 |4834 |2384 |3068 |   0 |5955 |2441 |-8.317204e+01 |-6.400000e+01 |  29.96%
  296s|  8000 |  1913 |783324 |  97.9 |    92M |  79 | 158 |2384 |4813 |2384 |3068 |   0 |5955 |2441 |-8.317204e+01 |-6.400000e+01 |  29.96%
  297s|  8100 |  1915 |784847 |  96.9 |    92M |  81 | 167 |2384 |4823 |2384 |3068 |   0 |6007 |2455 |-8.317204e+01 |-6.400000e+01 |  29.96%
  298s|  8200 |  1921 |787803 |  96.1 |    92M |  88 |   - |2384 |4787 |2384 |3068 |   0 |6035 |2462 |-8.316774e+01 |-6.400000e+01 |  29.95%
  299s|  8300 |  1931 |792732 |  95.5 |    92M |  97 | 108 |2384 |4672 |2384 |3068 |   0 |6035 |2481 |-8.316643e+01 |-6.400000e+01 |  29.95%
  301s|  8400 |  1943 |797684 |  95.0 |    92M |  97 | 131 |2384 |4629 |2384 |3068 |   0 |6035 |2491 |-8.316104e+01 |-6.400000e+01 |  29.94%
  302s|  8500 |  1949 |800941 |  94.2 |    92M |  97 |   - |2384 |4619 |2384 |3068 |   0 |6057 |2499 |-8.314739e+01 |-6.400000e+01 |  29.92%
  303s|  8600 |  1953 |802575 |  93.3 |    92M |  97 | 158 |2384 |4658 |2384 |3068 |   0 |6111 |2517 |-8.314739e+01 |-6.400000e+01 |  29.92%
  304s|  8700 |  1959 |805842 |  92.6 |    92M |  97 | 182 |2384 |4664 |2384 |3068 |   0 |6169 |2549 |-8.314509e+01 |-6.400000e+01 |  29.91%
  304s|  8800 |  1959 |807039 |  91.7 |    92M |  97 |   - |2384 |4642 |2384 |3068 |   0 |6169 |2549 |-8.314509e+01 |-6.400000e+01 |  29.91%
  306s|  8900 |  1977 |811436 |  91.2 |    92M |  97 | 129 |2384 |4607 |2384 |3068 |   0 |6219 |2568 |-8.312020e+01 |-6.400000e+01 |  29.88%
  308s|  9000 |  1991 |815625 |  90.6 |    92M |  97 | 137 |2384 |4571 |2384 |3068 |   0 |6228 |2587 |-8.309932e+01 |-6.400000e+01 |  29.84%
  309s|  9100 |  1987 |818459 |  89.9 |    92M |  97 |   - |2384 |4522 |2384 |3068 |   0 |6228 |2598 |-8.309760e+01 |-6.400000e+01 |  29.84%
  309s|  9200 |  1985 |819892 |  89.1 |    92M |  97 | 104 |2384 |4518 |2384 |3068 |   0 |6236 |2608 |-8.309760e+01 |-6.400000e+01 |  29.84%
  310s|  9300 |  1987 |822552 |  88.4 |    92M |  97 |  99 |2384 |4486 |2384 |3068 |   0 |6236 |2616 |-8.309211e+01 |-6.400000e+01 |  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  311s|  9400 |  1989 |824160 |  87.7 |    92M |  97 | 141 |2384 |4510 |2384 |3068 |   0 |6274 |2631 |-8.309211e+01 |-6.400000e+01 |  29.83%
  314s|  9500 |  1991 |828742 |  87.2 |    93M |  97 | 125 |2384 |4459 |2384 |3068 |   0 |6280 |2655 |-8.308769e+01 |-6.400000e+01 |  29.82%
  315s|  9600 |  1995 |831369 |  86.6 |    93M |  97 | 118 |2384 |4435 |2384 |3068 |   0 |6323 |2669 |-8.308434e+01 |-6.400000e+01 |  29.82%
  315s|  9700 |  2001 |833170 |  85.9 |    93M |  97 |  57 |2384 |4444 |2384 |3068 |   0 |6354 |2688 |-8.308434e+01 |-6.400000e+01 |  29.82%
  317s|  9800 |  2009 |837890 |  85.5 |    93M |  97 |  45 |2384 |4421 |2384 |3068 |   0 |6408 |2722 |-8.307667e+01 |-6.400000e+01 |  29.81%
  318s|  9900 |  2009 |840509 |  84.9 |    93M |  97 |   - |2384 |4393 |2384 |3068 |   0 |6408 |2730 |-8.306201e+01 |-6.400000e+01 |  29.78%
  319s| 10000 |  2013 |843645 |  84.4 |    93M |  97 |  60 |2384 |4419 |2384 |3068 |   0 |6501 |2755 |-8.305966e+01 |-6.400000e+01 |  29.78%
  321s| 10100 |  2023 |848247 |  84.0 |    93M |  97 | 411 |2384 |4423 |2384 |3068 |   0 |6561 |2793 |-8.305270e+01 |-6.400000e+01 |  29.77%
  321s| 10200 |  2021 |849822 |  83.3 |    93M |  97 | 117 |2384 |4487 |2384 |3068 |   0 |6642 |2808 |-8.305270e+01 |-6.400000e+01 |  29.77%
  322s| 10300 |  2021 |851384 |  82.7 |    93M |  97 | 433 |2384 |4509 |2384 |3068 |   0 |6695 |2829 |-8.305270e+01 |-6.400000e+01 |  29.77%
  323s| 10400 |  2025 |853757 |  82.1 |    93M |  97 |   - |2384 |4737 |2384 |3068 |   0 |6946 |2882 |-8.305270e+01 |-6.400000e+01 |  29.77%
  325s| 10500 |  2029 |857218 |  81.6 |    93M |  97 |   - |2384 |4781 |2384 |3068 |   0 |7107 |2932 |-8.303674e+01 |-6.400000e+01 |  29.74%
