FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  203s|  1400 |   402 | 48947 |  34.4 |    81M | 123 |1450 |2046 |  18k|2046 |  18k|   0 |   0 |5284 |-1.001500e+03 |-2.880000e+02 | 247.74%
  219s|  1500 |   450 | 54662 |  35.9 |    82M | 123 |1445 |2046 |  18k|2046 |  18k|   0 |   0 |5496 |-1.000500e+03 |-2.880000e+02 | 247.40%
  226s|  1600 |   474 | 59597 |  36.8 |    82M | 123 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5528 |-1.000500e+03 |-2.880000e+02 | 247.40%
  235s|  1700 |   554 | 68394 |  39.8 |    84M | 123 |1699 |2046 |  18k|2046 |  18k|   0 |   0 |5620 |-9.995000e+02 |-2.880000e+02 | 247.05%
  240s|  1800 |   566 | 70941 |  39.0 |    84M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5629 |-9.995000e+02 |-2.880000e+02 | 247.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  246s|  1900 |   592 | 74266 |  38.7 |    84M | 124 | 277 |2046 |  18k|2046 |  18k|   0 |   0 |5661 |-9.985000e+02 |-2.880000e+02 | 246.70%
  252s|  2000 |   614 | 77071 |  38.2 |    84M | 124 | 262 |2046 |  18k|2046 |  18k|   0 |   0 |5667 |-9.985000e+02 |-2.880000e+02 | 246.70%
L 257s|  2083 |   612 | 77321 |  36.8 |crossove| 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5667 |-9.985000e+02 |-2.920000e+02 | 241.95%
i 257s|  2084 |   611 | 77324 |  36.7 |  oneopt| 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5667 |-9.985000e+02 |-2.950000e+02 | 238.47%
  258s|  2100 |   611 | 77365 |  36.5 |    84M | 124 | 297 |2046 |  18k|2046 |  18k|   0 |   0 |5667 |-9.985000e+02 |-2.950000e+02 | 238.47%
  263s|  2200 |   633 | 80383 |  36.2 |    84M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5669 |-9.980000e+02 |-2.950000e+02 | 238.31%
  268s|  2300 |   635 | 80759 |  34.8 |    84M | 124 | 298 |2046 |  18k|2046 |  18k|   0 |   0 |5669 |-9.980000e+02 |-2.950000e+02 | 238.31%
  273s|  2400 |   657 | 83724 |  34.6 |    84M | 124 | 296 |2046 |  18k|2046 |  18k|   0 |   0 |5669 |-9.980000e+02 |-2.950000e+02 | 238.31%
  278s|  2500 |   681 | 86670 |  34.4 |    84M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5671 |-9.980000e+02 |-2.950000e+02 | 238.31%
  284s|  2600 |   703 | 89493 |  34.1 |    84M | 124 | 298 |2046 |  18k|2046 |  18k|   0 |   0 |5673 |-9.980000e+02 |-2.950000e+02 | 238.31%
L 287s|  2668 |   700 | 89733 |  33.4 |crossove| 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5673 |-9.980000e+02 |-2.990000e+02 | 233.78%
i 288s|  2669 |   699 | 89742 |  33.3 |  oneopt| 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5673 |-9.980000e+02 |-3.040000e+02 | 228.29%
  289s|  2700 |   700 | 89863 |  33.0 |    84M | 124 | 329 |2046 |  18k|2046 |  18k|   0 |   0 |5677 |-9.980000e+02 |-3.040000e+02 | 228.29%
  295s|  2800 |   722 | 93188 |  33.0 |    84M | 124 | 333 |2046 |  18k|2046 |  18k|   0 |   0 |5678 |-9.980000e+02 |-3.040000e+02 | 228.29%
  300s|  2900 |   720 | 93517 |  32.0 |    84M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5678 |-9.980000e+02 |-3.040000e+02 | 228.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s|  3000 |   766 | 99070 |  32.8 |    87M | 124 | 334 |2046 |  18k|2046 |  18k|   0 |   0 |5678 |-9.970000e+02 |-3.040000e+02 | 227.96%
  312s|  3100 |   812 |104604 |  33.5 |    87M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5678 |-9.970000e+02 |-3.040000e+02 | 227.96%
  318s|  3200 |   854 |108492 |  33.7 |    87M | 124 |1500 |2046 |  18k|2046 |  18k|   0 |   0 |5678 |-9.965000e+02 |-3.040000e+02 | 227.80%
  323s|  3300 |   904 |116013 |  34.9 |    88M | 124 | 343 |2046 |  18k|2046 |  18k|   0 |   0 |5678 |-9.965000e+02 |-3.040000e+02 | 227.80%
  328s|  3400 |   926 |118984 |  34.8 |    88M | 124 | 345 |2046 |  18k|2046 |  18k|   0 |   0 |5678 |-9.965000e+02 |-3.040000e+02 | 227.80%
  333s|  3500 |   926 |119338 |  33.9 |    88M | 124 | 337 |2046 |  18k|2046 |  18k|   0 |   0 |5678 |-9.965000e+02 |-3.040000e+02 | 227.80%
L 338s|  3593 |   949 |122392 |  33.9 |crossove| 124 |1407 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.965000e+02 |-3.060000e+02 | 225.65%
i 338s|  3594 |   948 |122394 |  33.8 |  oneopt| 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.965000e+02 |-3.090000e+02 | 222.49%
  339s|  3600 |   948 |122409 |  33.8 |    89M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.965000e+02 |-3.090000e+02 | 222.49%
  344s|  3700 |   948 |122788 |  33.0 |    89M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.965000e+02 |-3.090000e+02 | 222.49%
  349s|  3800 |   970 |125603 |  32.9 |    89M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.960000e+02 |-3.090000e+02 | 222.33%
  354s|  3900 |   968 |125957 |  32.1 |    89M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.960000e+02 |-3.090000e+02 | 222.33%
  361s|  4000 |  1016 |131878 |  32.8 |    89M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.955000e+02 |-3.090000e+02 | 222.17%
  366s|  4100 |  1064 |137277 |  33.3 |    90M | 124 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.950000e+02 |-3.090000e+02 | 222.01%
  371s|  4200 |  1062 |137629 |  32.6 |    90M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.950000e+02 |-3.090000e+02 | 222.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  376s|  4300 |  1062 |137990 |  31.9 |    90M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.950000e+02 |-3.090000e+02 | 222.01%
  381s|  4400 |  1060 |138330 |  31.3 |    90M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.950000e+02 |-3.090000e+02 | 222.01%
  386s|  4500 |  1086 |143859 |  31.8 |    90M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.950000e+02 |-3.090000e+02 | 222.01%
  391s|  4600 |  1126 |152577 |  33.0 |    90M | 124 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.945000e+02 |-3.090000e+02 | 221.84%
  396s|  4700 |  1126 |152951 |  32.4 |    90M | 124 | 350 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.945000e+02 |-3.090000e+02 | 221.84%
  403s|  4800 |  1138 |156108 |  32.4 |    90M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.945000e+02 |-3.090000e+02 | 221.84%
  408s|  4900 |  1138 |156437 |  31.8 |    90M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.945000e+02 |-3.090000e+02 | 221.84%
  413s|  5000 |  1138 |156826 |  31.2 |    90M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.945000e+02 |-3.090000e+02 | 221.84%
  418s|  5100 |  1138 |157171 |  30.7 |    90M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.945000e+02 |-3.090000e+02 | 221.84%
  423s|  5200 |  1152 |160129 |  30.6 |    91M | 124 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  428s|  5300 |  1160 |160898 |  30.2 |    91M | 124 |1748 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  433s|  5400 |  1178 |165835 |  30.6 |    91M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  437s|  5500 |  1176 |166111 |  30.1 |    91M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  442s|  5600 |  1176 |166424 |  29.6 |    91M | 124 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  447s|  5700 |  1190 |169582 |  29.6 |    92M | 124 | 351 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  452s|  5800 |  1190 |169932 |  29.2 |    92M | 124 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  457s|  5900 |  1190 |170296 |  28.7 |    92M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  462s|  6000 |  1190 |170622 |  28.3 |    92M | 124 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  467s|  6100 |  1188 |170977 |  27.9 |    92M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  471s|  6200 |  1190 |171319 |  27.5 |    92M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  476s|  6300 |  1190 |171709 |  27.1 |    92M | 124 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  482s|  6400 |  1216 |177269 |  27.6 |    93M | 124 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.940000e+02 |-3.090000e+02 | 221.68%
  487s|  6500 |  1242 |183051 |  28.0 |    93M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.935000e+02 |-3.090000e+02 | 221.52%
  492s|  6600 |  1264 |186502 |  28.1 |    93M | 124 |1746 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.930000e+02 |-3.090000e+02 | 221.36%
  500s|  6700 |  1280 |191885 |  28.5 |    93M | 124 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.930000e+02 |-3.090000e+02 | 221.36%
  504s|  6800 |  1294 |194803 |  28.5 |    93M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.925000e+02 |-3.090000e+02 | 221.20%
  509s|  6900 |  1320 |200708 |  29.0 |    93M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.920000e+02 |-3.090000e+02 | 221.04%
  514s|  7000 |  1346 |206118 |  29.3 |    93M | 124 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.920000e+02 |-3.090000e+02 | 221.04%
  522s|  7100 |  1372 |211868 |  29.7 |    93M | 124 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.920000e+02 |-3.090000e+02 | 221.04%
  527s|  7200 |  1398 |217355 |  30.1 |    93M | 124 | 351 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.920000e+02 |-3.090000e+02 | 221.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  532s|  7300 |  1410 |220200 |  30.1 |    93M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.915000e+02 |-3.090000e+02 | 220.87%
  536s|  7400 |  1424 |222990 |  30.0 |    93M | 124 | 350 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.915000e+02 |-3.090000e+02 | 220.87%
  541s|  7500 |  1424 |223315 |  29.7 |    93M | 124 | 348 |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.915000e+02 |-3.090000e+02 | 220.87%
  546s|  7600 |  1436 |226226 |  29.7 |    94M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.910000e+02 |-3.090000e+02 | 220.71%
  553s|  7700 |  1476 |234442 |  30.3 |    94M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.910000e+02 |-3.090000e+02 | 220.71%
  558s|  7800 |  1488 |237408 |  30.3 |    94M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5679 |-9.910000e+02 |-3.090000e+02 | 220.71%
  564s|  7900 |  1516 |242868 |  30.6 |    94M | 124 | 348 |2046 |  18k|2046 |  18k|   0 |   0 |5700 |-9.905000e+02 |-3.090000e+02 | 220.55%
  569s|  8000 |  1516 |243196 |  30.3 |    94M | 124 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |5702 |-9.905000e+02 |-3.090000e+02 | 220.55%
  577s|  8100 |  1542 |248921 |  30.6 |    94M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5738 |-9.905000e+02 |-3.090000e+02 | 220.55%
  583s|  8200 |  1590 |257395 |  31.3 |    95M | 124 |1746 |2046 |  18k|2046 |  18k|   0 |   0 |5756 |-9.895000e+02 |-3.090000e+02 | 220.23%
  591s|  8300 |  1620 |265524 |  31.9 |    95M | 124 | 351 |2046 |  18k|2046 |  18k|   0 |   0 |5787 |-9.895000e+02 |-3.090000e+02 | 220.23%
  596s|  8400 |  1644 |271053 |  32.2 |    95M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5790 |-9.890000e+02 |-3.090000e+02 | 220.06%
  604s|  8500 |  1660 |274222 |  32.2 |    95M | 124 | 348 |2046 |  18k|2046 |  18k|   0 |   0 |5818 |-9.890000e+02 |-3.090000e+02 | 220.06%
  609s|  8600 |  1658 |274530 |  31.8 |    95M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5822 |-9.890000e+02 |-3.090000e+02 | 220.06%
  614s|  8700 |  1684 |280043 |  32.1 |    96M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |5847 |-9.890000e+02 |-3.090000e+02 | 220.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  619s|  8800 |  1684 |280325 |  31.8 |    96M | 124 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |5847 |-9.890000e+02 |-3.090000e+02 | 220.06%
  624s|  8900 |  1696 |283964 |  31.8 |    96M | 124 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |5861 |-9.890000e+02 |-3.090000e+02 | 220.06%
  630s|  9000 |  1696 |284295 |  31.5 |    96M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5865 |-9.890000e+02 |-3.090000e+02 | 220.06%
  634s|  9100 |  1696 |284625 |  31.2 |    96M | 124 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |5865 |-9.890000e+02 |-3.090000e+02 | 220.06%
  639s|  9200 |  1696 |284966 |  30.9 |    96M | 124 | 351 |2046 |  18k|2046 |  18k|   0 |   0 |5865 |-9.890000e+02 |-3.090000e+02 | 220.06%
  645s|  9300 |  1718 |288318 |  30.9 |    97M | 124 |1748 |2046 |  18k|2046 |  18k|   0 |   0 |5889 |-9.885000e+02 |-3.090000e+02 | 219.90%
  653s|  9400 |  1734 |293678 |  31.2 |    98M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5909 |-9.885000e+02 |-3.090000e+02 | 219.90%
  658s|  9500 |  1762 |299278 |  31.4 |    98M | 124 | 342 |2046 |  18k|2046 |  18k|   0 |   0 |5935 |-9.885000e+02 |-3.090000e+02 | 219.90%
  665s|  9600 |  1772 |302400 |  31.4 |    98M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5939 |-9.880000e+02 |-3.090000e+02 | 219.74%
  671s|  9700 |  1802 |308096 |  31.7 |    98M | 124 | 346 |2046 |  18k|2046 |  18k|   0 |   0 |5962 |-9.880000e+02 |-3.090000e+02 | 219.74%
  678s|  9800 |  1812 |311323 |  31.7 |    98M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5968 |-9.880000e+02 |-3.090000e+02 | 219.74%
  683s|  9900 |  1812 |311679 |  31.4 |    98M | 124 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |5968 |-9.880000e+02 |-3.090000e+02 | 219.74%
  688s| 10000 |  1812 |312069 |  31.1 |    98M | 124 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |5968 |-9.880000e+02 |-3.090000e+02 | 219.74%
