FILENAME:   ../instances_new/flowersnark/flowersnark27_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark27_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark27_3.cip ===========
@02 flowersnark27_3.cip
@03 1686559505
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 486 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 486 upgd conss, 0 impls, 486 clqs
   (0.0s) probing: 51/486 (10.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 972 nodes, 1458 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		648
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	486
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 486 cliques
presolved problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 487 constraints
    486 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   102 |     - |  6771k |   0 | 259 | 486 | 507 | 486 | 486 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   362 |     - |  9240k |   0 | 259 | 486 | 708 | 486 | 486 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    63 |  7452 |  72.6 |    10M |  20 |   - | 486 |1079 | 486 | 486 |   0 | 395 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   200 |    81 | 13033 |  64.2 |    10M |  20 |  59 | 486 |1255 | 486 | 486 |   0 | 571 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|   300 |   123 | 19454 |  64.2 |    11M |  20 | 175 | 486 |1476 | 486 | 486 |   0 | 792 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|   400 |   213 | 24768 |  61.4 |    13M |  20 |   - | 486 |1910 | 486 | 486 |   0 |1226 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|   500 |   271 | 28844 |  57.3 |    13M |  24 |  69 | 486 |2208 | 486 | 486 |   0 |1533 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|   600 |   322 | 32109 |  53.2 |    14M |  26 | 102 | 486 |2719 | 486 | 486 |   0 |2049 |   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|   700 |   367 | 34374 |  48.8 |    15M |  26 |   - | 486 |3116 |   0 |   0 |   0 |2448 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   800 |   382 | 37371 |  46.4 |    16M |  26 |  42 | 486 |3413 | 486 | 486 |   0 |2768 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|   900 |   461 | 42508 |  47.0 |    17M |  26 |  73 | 486 |3730 | 486 | 486 |   0 |3212 |   0 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1000 |   527 | 47116 |  46.9 |    17M |  26 |  28 | 486 |4047 | 486 | 486 |   0 |3828 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1100 |   560 | 51379 |  46.5 |    18M |  26 |   - | 486 |4268 | 486 | 486 |   0 |4348 |   0 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1200 |   568 | 55707 |  46.2 |    18M |  26 |   - | 486 |4086 | 486 | 486 |   0 |4587 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|  1300 |   572 | 58915 |  45.2 |    18M |  26 |  42 | 486 |4110 | 486 | 486 |   0 |4830 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.2s|  1400 |   594 | 62869 |  44.8 |    18M |  27 |  40 | 486 |4132 | 486 | 486 |   0 |5203 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  1500 |   606 | 67421 |  44.8 |    18M |  27 |   - | 486 |4386 | 486 | 486 |   0 |5537 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|  1600 |   611 | 70606 |  44.0 |    18M |  27 |   - | 486 |4409 | 486 | 486 |   0 |5781 |   0 | 0.000000e+00 |      --      |    Inf 
  6.8s|  1700 |   648 | 74517 |  43.7 |    19M |  27 |   - | 486 |4388 | 486 | 486 |   0 |6083 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|  1800 |   668 | 78152 |  43.3 |    19M |  27 |   - | 486 |4536 | 486 | 486 |   0 |6466 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1900 |   670 | 81516 |  42.8 |    19M |  27 |  85 | 486 |4646 | 486 | 486 |   0 |6703 |   0 | 0.000000e+00 |      --      |    Inf 
  7.6s|  2000 |   727 | 85982 |  42.9 |    19M |  27 |  40 | 486 |4701 | 486 | 486 |   0 |7245 |   0 | 0.000000e+00 |      --      |    Inf 
  7.8s|  2100 |   734 | 89267 |  42.4 |    19M |  27 |  42 | 486 |4847 | 486 | 486 |   0 |7544 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|  2200 |   742 | 92392 |  41.9 |    19M |  27 |  28 | 486 |5019 | 486 | 486 |   0 |7827 |   0 | 0.000000e+00 |      --      |    Inf 
  8.2s|  2300 |   758 | 95747 |  41.5 |    19M |  27 |   - | 486 |5244 |   0 |   0 |   0 |8150 |   0 | 0.000000e+00 |      --      |    Inf 
  8.4s|  2400 |   754 | 98739 |  41.1 |    20M |  27 |  53 | 486 |5405 | 486 | 486 |   0 |8439 |   0 | 0.000000e+00 |      --      |    Inf 
  8.6s|  2500 |   797 |102832 |  41.0 |    20M |  27 |  28 | 486 |5716 | 486 | 486 |   0 |8918 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|  2600 |   817 |105749 |  40.6 |    20M |  27 |  54 | 486 |5818 | 486 | 486 |   0 |9229 |   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|  2700 |   846 |109799 |  40.6 |    20M |  27 |  28 | 486 |6095 | 486 | 486 |   0 |9629 |   0 | 0.000000e+00 |      --      |    Inf 
  9.3s|  2800 |   844 |112950 |  40.3 |    20M |  27 |  45 | 486 |6280 | 486 | 486 |   0 |9910 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.5s|  2900 |   852 |116146 |  40.0 |    20M |  27 |  28 | 486 |6289 | 486 | 486 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.7s|  3000 |   866 |119484 |  39.8 |    20M |  27 |  55 | 486 |6479 | 486 | 486 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  3100 |   875 |122360 |  39.4 |    20M |  27 |  28 | 486 |6686 | 486 | 486 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 10.1s|  3200 |   880 |126009 |  39.3 |    20M |  27 |   - | 486 |6872 | 486 | 486 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 10.4s|  3300 |   899 |128980 |  39.0 |    21M |  27 |  48 | 486 |7008 | 486 | 486 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 10.6s|  3400 |   897 |132695 |  39.0 |    21M |  27 |   - | 486 |7139 | 486 | 486 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 10.9s|  3500 |   917 |136673 |  39.0 |    21M |  27 |   - | 486 |7051 | 486 | 486 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 11.0s|  3600 |   929 |139598 |  38.7 |    21M |  27 |  46 | 486 |7184 | 486 | 486 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 11.2s|  3700 |   945 |141231 |  38.1 |    22M |  27 |  40 | 486 |7577 | 486 | 486 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 11.4s|  3800 |   943 |143611 |  37.7 |    22M |  27 |   - | 486 |7473 | 486 | 486 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 11.7s|  3900 |   961 |147508 |  37.8 |    22M |  27 |  72 | 486 |7258 | 486 | 486 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 12.0s|  4000 |   981 |151303 |  37.8 |    22M |  27 |   - | 486 |7278 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 12.3s|  4100 |   989 |154023 |  37.5 |    22M |  27 |   - | 486 |7487 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 12.5s|  4200 |   981 |157024 |  37.3 |    23M |  27 |   - | 486 |7565 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 12.7s|  4300 |  1027 |159810 |  37.1 |    23M |  27 |  85 | 486 |7495 | 486 | 486 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.9s|  4400 |  1057 |161707 |  36.7 |    23M |  27 |  28 | 486 |7690 | 486 | 486 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 13.1s|  4500 |  1053 |163740 |  36.3 |    24M |  27 |  28 | 486 |7821 | 486 | 486 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 13.3s|  4600 |  1051 |167337 |  36.3 |    24M |  27 |  46 | 486 |7821 | 486 | 486 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 13.6s|  4700 |  1065 |171253 |  36.4 |    24M |  27 |  52 | 486 |7787 | 486 | 486 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 13.8s|  4800 |  1068 |174706 |  36.4 |    24M |  27 |  28 | 486 |7953 | 486 | 486 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 14.0s|  4900 |  1068 |177897 |  36.3 |    24M |  27 |  94 | 486 |8024 | 486 | 486 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 14.3s|  5000 |  1087 |181758 |  36.3 |    24M |  27 | 232 | 486 |8166 | 486 | 486 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 14.5s|  5100 |  1101 |184633 |  36.2 |    24M |  27 |  48 | 486 |8215 | 486 | 486 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 14.7s|  5200 |  1103 |188007 |  36.1 |    24M |  27 |  28 | 486 |8488 | 486 | 486 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 14.9s|  5300 |  1113 |190509 |  35.9 |    25M |  27 |  56 | 486 |8741 | 486 | 486 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 15.1s|  5400 |  1129 |193571 |  35.8 |    25M |  27 |  28 | 486 |8868 | 486 | 486 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 15.3s|  5500 |  1131 |196926 |  35.8 |    26M |  27 | 152 | 486 |9098 | 486 | 486 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 15.6s|  5600 |  1146 |200196 |  35.7 |    26M |  27 |  40 | 486 |8891 | 486 | 486 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 15.8s|  5700 |  1164 |203606 |  35.7 |    26M |  27 |  87 | 486 |8742 | 486 | 486 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 16.1s|  5800 |  1180 |206744 |  35.6 |    26M |  27 |   - | 486 |8517 | 486 | 486 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.2s|  5900 |  1184 |209171 |  35.4 |    26M |  27 |   - | 486 |8613 | 486 | 486 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 16.4s|  6000 |  1196 |212178 |  35.3 |    26M |  27 |  28 | 486 |8830 | 486 | 486 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 16.7s|  6100 |  1209 |216383 |  35.4 |    26M |  27 |  40 | 486 |9030 | 486 | 486 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 16.9s|  6200 |  1251 |218316 |  35.2 |    26M |  27 |   - | 486 |9204 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 17.1s|  6300 |  1264 |220064 |  34.9 |    26M |  27 |   - | 486 |9426 | 486 | 486 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 17.3s|  6400 |  1291 |223185 |  34.8 |    26M |  27 |   - | 486 |9383 | 486 | 486 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 17.5s|  6500 |  1296 |225464 |  34.7 |    26M |  27 |  90 | 486 |9301 | 486 | 486 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 17.7s|  6600 |  1306 |228079 |  34.5 |    26M |  27 |  28 | 486 |9117 | 486 | 486 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 17.9s|  6700 |  1331 |231209 |  34.5 |    27M |  27 |  72 | 486 |9142 | 486 | 486 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 18.2s|  6800 |  1337 |234772 |  34.5 |    27M |  27 |  48 | 486 |9391 | 486 | 486 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 18.4s|  6900 |  1355 |238541 |  34.5 |    27M |  27 |   - | 486 |9505 | 486 | 486 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 18.6s|  7000 |  1358 |242539 |  34.6 |    27M |  27 |  67 | 486 |9727 | 486 | 486 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 18.8s|  7100 |  1356 |245911 |  34.6 |    27M |  27 |   - | 486 |9849 | 486 | 486 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 19.0s|  7200 |  1365 |249044 |  34.6 |    27M |  27 |  60 | 486 |9533 | 486 | 486 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 19.3s|  7300 |  1375 |252492 |  34.6 |    27M |  27 |  28 | 486 |9581 | 486 | 486 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.5s|  7400 |  1399 |256199 |  34.6 |    27M |  27 |  48 | 486 |9700 | 486 | 486 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 19.7s|  7500 |  1398 |258434 |  34.4 |    27M |  27 |   - | 486 |9883 | 486 | 486 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 19.9s|  7600 |  1403 |261701 |  34.4 |    27M |  27 |   - | 486 |9924 |   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 20.1s|  7700 |  1408 |264660 |  34.3 |    27M |  27 |  48 | 486 |9683 | 486 | 486 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 20.4s|  7800 |  1446 |268396 |  34.4 |    28M |  27 |  28 | 486 |9052 | 486 | 486 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 20.6s|  7900 |  1466 |272346 |  34.4 |    28M |  27 |  46 | 486 |9120 | 486 | 486 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 20.9s|  8000 |  1479 |276709 |  34.6 |    28M |  28 |  45 | 486 |8967 | 486 | 486 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 21.0s|  8100 |  1483 |279000 |  34.4 |    28M |  28 |   - | 486 |8973 |   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 21.3s|  8200 |  1532 |282688 |  34.4 |    28M |  28 |  76 | 486 |8853 | 486 | 486 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 21.5s|  8300 |  1540 |286089 |  34.4 |    28M |  28 |  28 | 486 |8983 | 486 | 486 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 21.7s|  8400 |  1557 |290016 |  34.5 |    28M |  28 |  55 | 486 |9324 | 486 | 486 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 21.9s|  8500 |  1560 |293484 |  34.5 |    28M |  29 |  40 | 486 |9512 | 486 | 486 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 22.1s|  8600 |  1568 |295789 |  34.4 |    28M |  29 |  28 | 486 |9633 | 486 | 486 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 22.3s|  8700 |  1567 |299404 |  34.4 |    28M |  29 |  28 | 486 |9726 | 486 | 486 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 22.6s|  8800 |  1582 |302580 |  34.4 |    28M |  29 |  45 | 486 |9514 | 486 | 486 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.8s|  8900 |  1578 |305990 |  34.4 |    29M |  29 |  28 | 486 |9465 | 486 | 486 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 23.0s|  9000 |  1573 |309319 |  34.3 |    29M |  29 |   - | 486 |9576 | 486 | 486 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 23.3s|  9100 |  1577 |312244 |  34.3 |    29M |  29 |  28 | 486 |9464 | 486 | 486 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 23.5s|  9200 |  1594 |315686 |  34.3 |    29M |  29 |  28 | 486 |9561 | 486 | 486 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 23.7s|  9300 |  1603 |318626 |  34.2 |    29M |  29 |  40 | 486 |9607 | 486 | 486 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 23.9s|  9400 |  1602 |322071 |  34.2 |    29M |  29 |  28 | 486 |9570 | 486 | 486 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 24.2s|  9500 |  1676 |325578 |  34.2 |    29M |  29 | 109 | 486 |9401 | 486 | 486 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
