FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686574150
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1706 del vars, 2002 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 506 clqs
(round 45, fast)       1706 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 506 clqs
(round 46, exhaustive) 1749 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 47, fast)       1749 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 48, exhaustive) 1802 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 490 clqs
(round 49, fast)       1802 del vars, 2143 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 490 clqs
(round 50, exhaustive) 1848 del vars, 2143 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 51, fast)       1848 del vars, 2189 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 52, exhaustive) 1885 del vars, 2189 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 471 clqs
(round 53, fast)       1885 del vars, 2226 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 471 clqs
(round 54, exhaustive) 1931 del vars, 2226 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 55, fast)       1931 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 56, exhaustive) 1974 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 447 clqs
(round 57, fast)       1974 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 447 clqs
(round 58, exhaustive) 2021 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2230 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 388 clqs
(round 69, fast)       2230 del vars, 2571 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 388 clqs
(round 70, exhaustive) 2276 del vars, 2571 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 374 clqs
(round 71, fast)       2276 del vars, 2617 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 374 clqs
(round 72, exhaustive) 2329 del vars, 2617 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 352 clqs
(round 73, fast)       2329 del vars, 2670 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 352 clqs
(round 74, exhaustive) 2357 del vars, 2670 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2394 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 77, fast)       2394 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 78, exhaustive) 2435 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 635 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 644 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 653 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2663 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 257 clqs
(round 100, exhaustive) 2663 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
(round 101, exhaustive) 2713 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 256 clqs
(round 102, fast)       2713 del vars, 3086 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 256 clqs
   (1.4s) probing: 1000/9881 (10.1%) - 1526 fixings, 0 aggregations, 3736 implications, 0 bound changes
   (1.4s) probing: 1041/9881 (10.5%) - 1526 fixings, 0 aggregations, 3842 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 15189 nodes, 43404 edges)
Number of generators:			78 	(max: 1500)
Log10 of symmetry group order:		95.8
Number of vars moved by some symmetry:	6800
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2713 deleted vars, 3086 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4181 changed sides, 4640 changed coefficients
 0 implications, 4098 cliques
presolved problem has 8377 variables (8322 bin, 0 int, 0 impl, 55 cont) and 1545 constraints
    256 constraints of type <setppc>
   1288 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.2s|     1 |     0 |   575 |     - | vbounds|   0 | 139 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf 
  2.3s|     1 |     0 |  2176 |     - |    88M |   0 | 242 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
  3.4s|     1 |     0 |  4485 |     - |    93M |   0 | 208 |8377 |1586 |8377 |1544 |   0 |  49 |  22 | 7.589919e+04 | 9.858249e+05 |1198.86%
  3.6s|     1 |     0 |  4535 |     - |    93M |   0 | 204 |8377 |1581 |8377 |1544 |   0 |  49 |  55 | 7.721047e+04 | 9.858249e+05 |1176.80%
  3.6s|     1 |     0 |  4574 |     - |    93M |   0 | 204 |8377 |1581 |8377 |1485 |   1 |  49 |  55 | 7.721047e+04 | 9.858249e+05 |1176.80%
  3.8s|     1 |     0 |  4689 |     - |    93M |   0 | 197 |8377 |1575 |8377 |1485 |   1 |  49 |  80 | 7.946388e+04 | 9.858249e+05 |1140.60%
  3.9s|     1 |     0 |  4881 |     - |    93M |   0 | 193 |8377 |1570 |8377 |1485 |   1 |  49 |  91 | 8.053115e+04 | 9.858249e+05 |1124.15%
  4.0s|     1 |     0 |  4969 |     - |    93M |   0 | 185 |8377 |1565 |8377 |1485 |   1 |  49 | 104 | 8.080455e+04 | 9.858249e+05 |1120.01%
  4.1s|     1 |     0 |  5028 |     - |    93M |   0 | 183 |8377 |1557 |8377 |1485 |   1 |  49 | 122 | 8.095594e+04 | 9.858249e+05 |1117.73%
  4.1s|     1 |     0 |  5143 |     - |    93M |   0 | 187 |8377 |1552 |8377 |1485 |   1 |  49 | 134 | 8.095594e+04 | 9.858249e+05 |1117.73%
  4.2s|     1 |     0 |  5301 |     - |    93M |   0 | 194 |8377 |1547 |8377 |1485 |   1 |  49 | 141 | 8.097143e+04 | 9.858249e+05 |1117.50%
  4.2s|     1 |     0 |  5547 |     - |    93M |   0 | 195 |8377 |1542 |8377 |1485 |   1 |  49 | 147 | 8.108139e+04 | 9.858249e+05 |1115.85%
  4.3s|     1 |     0 |  5629 |     - |    94M |   0 | 175 |8377 |1537 |8377 |1485 |   1 |  49 | 158 | 8.181816e+04 | 9.858249e+05 |1104.90%
  4.4s|     1 |     0 |  5707 |     - |    94M |   0 | 170 |8377 |1532 |8377 |1485 |   1 |  49 | 166 | 8.181816e+04 | 9.858249e+05 |1104.90%
  4.4s|     1 |     0 |  5790 |     - |    94M |   0 | 188 |8377 |1527 |8377 |1485 |   1 |  49 | 173 | 8.194501e+04 | 9.858249e+05 |1103.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.4s|     1 |     0 |  5835 |     - |    94M |   0 | 174 |8377 |1522 |8377 |1485 |   1 |  49 | 181 | 8.222136e+04 | 9.858249e+05 |1098.99%
  4.5s|     1 |     0 |  5884 |     - |    94M |   0 | 157 |8377 |1517 |8377 |1485 |   1 |  49 | 189 | 8.222136e+04 | 9.858249e+05 |1098.99%
  4.5s|     1 |     0 |  5990 |     - |    94M |   0 | 192 |8377 |1512 |8377 |1485 |   1 |  49 | 194 | 8.222136e+04 | 9.858249e+05 |1098.99%
  4.6s|     1 |     0 |  6066 |     - |    94M |   0 | 186 |8377 |1490 |8377 |1485 |   1 |  49 | 205 | 8.222136e+04 | 9.858249e+05 |1098.99%
  4.6s|     1 |     0 |  6167 |     - |    94M |   0 | 184 |8377 |1485 |8377 |1485 |   1 |  49 | 216 | 8.301341e+04 | 9.858249e+05 |1087.55%
  4.6s|     1 |     0 |  6257 |     - |    94M |   0 | 177 |8377 |1480 |8377 |1485 |   1 |  49 | 222 | 8.341661e+04 | 9.858249e+05 |1081.81%
  4.7s|     1 |     0 |  6460 |     - |    94M |   0 | 173 |8377 |1475 |8377 |1485 |   1 |  49 | 235 | 8.367848e+04 | 9.858249e+05 |1078.11%
  4.8s|     1 |     0 |  6732 |     - |    94M |   0 | 171 |8377 |1470 |8377 |1485 |   1 |  49 | 244 | 8.389859e+04 | 9.858249e+05 |1075.02%
  4.8s|     1 |     0 |  6854 |     - |    94M |   0 | 168 |8377 |1448 |8377 |1485 |   1 |  49 | 250 | 8.475319e+04 | 9.858249e+05 |1063.17%
  4.9s|     1 |     0 |  7036 |     - |    94M |   0 | 169 |8377 |1443 |8377 |1485 |   1 |  49 | 255 | 8.536841e+04 | 9.858249e+05 |1054.79%
  4.9s|     1 |     0 |  7137 |     - |    94M |   0 | 169 |8377 |1438 |8377 |1485 |   1 |  49 | 265 | 8.541033e+04 | 9.858249e+05 |1054.22%
  5.0s|     1 |     0 |  7209 |     - |    94M |   0 | 168 |8377 |1433 |8377 |1485 |   1 |  49 | 281 | 8.560363e+04 | 9.858249e+05 |1051.62%
  5.0s|     1 |     0 |  7255 |     - |    94M |   0 | 174 |8377 |1428 |8377 |1485 |   1 |  49 | 289 | 8.593283e+04 | 9.858249e+05 |1047.20%
  5.1s|     1 |     0 |  7297 |     - |    94M |   0 | 168 |8377 |1423 |8377 |1485 |   1 |  49 | 299 | 8.597125e+04 | 9.858249e+05 |1046.69%
  5.1s|     1 |     0 |  7364 |     - |    94M |   0 | 156 |8377 |1418 |8377 |1485 |   1 |  49 | 306 | 8.644410e+04 | 9.858249e+05 |1040.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.1s|     1 |     0 |  7396 |     - |    94M |   0 | 157 |8377 |1413 |8377 |1485 |   1 |  49 | 314 | 8.644729e+04 | 9.858249e+05 |1040.38%
  5.1s|     1 |     0 |  7450 |     - |    94M |   0 | 168 |8377 |1408 |8377 |1485 |   1 |  49 | 320 | 8.705047e+04 | 9.858249e+05 |1032.48%
  5.1s|     1 |     0 |  7481 |     - |    94M |   0 | 167 |8377 |1403 |8377 |1485 |   1 |  49 | 325 | 8.708102e+04 | 9.858249e+05 |1032.08%
  5.2s|     1 |     0 |  7538 |     - |    94M |   0 | 172 |8377 |1398 |8377 |1485 |   1 |  49 | 333 | 8.774647e+04 | 9.858249e+05 |1023.49%
  5.2s|     1 |     0 |  7676 |     - |    94M |   0 | 177 |8377 |1393 |8377 |1485 |   1 |  49 | 344 | 8.927479e+04 | 9.858249e+05 |1004.26%
