FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 12, exhaustive) 63285 del vars, 200963 del conss, 4649 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 59262 upgd conss, 16 impls, 64142 clqs
(round 13, fast)       63299 del vars, 201037 del conss, 4649 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 59262 upgd conss, 16 impls, 64071 clqs
(round 14, medium)     63370 del vars, 202533 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13081 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 15, fast)       63372 del vars, 202597 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13092 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 16, exhaustive) 63372 del vars, 202691 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13108 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 17, fast)       63464 del vars, 202853 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13108 chg coeffs, 59262 upgd conss, 16 impls, 69350 clqs
(round 18, exhaustive) 64591 del vars, 203016 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 18393 chg coeffs, 59262 upgd conss, 16 impls, 55066 clqs
(round 19, fast)       65590 del vars, 215128 del conss, 6544 add conss, 18759 chg bounds, 4675 chg sides, 18689 chg coeffs, 59262 upgd conss, 16 impls, 55390 clqs
(round 20, medium)     65792 del vars, 215630 del conss, 6586 add conss, 18763 chg bounds, 4719 chg sides, 18839 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 21, exhaustive) 65792 del vars, 217185 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18840 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 22, exhaustive) 65792 del vars, 217234 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18841 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 23, exhaustive) 66282 del vars, 217234 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18861 chg coeffs, 59262 upgd conss, 16 impls, 54878 clqs
(round 24, fast)       66286 del vars, 217656 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18861 chg coeffs, 59262 upgd conss, 16 impls, 54884 clqs
(round 25, exhaustive) 66322 del vars, 217669 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18861 chg coeffs, 59263 upgd conss, 355 impls, 55597 clqs
(round 26, fast)       66322 del vars, 217760 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18863 chg coeffs, 59263 upgd conss, 355 impls, 55597 clqs
(round 27, exhaustive) 66353 del vars, 217760 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18884 chg coeffs, 59263 upgd conss, 380 impls, 55948 clqs
(round 28, fast)       66353 del vars, 217848 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18886 chg coeffs, 59263 upgd conss, 380 impls, 55948 clqs
(round 29, exhaustive) 66378 del vars, 217848 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18895 chg coeffs, 59263 upgd conss, 984 impls, 56785 clqs
(round 30, fast)       66378 del vars, 217931 del conss, 6591 add conss, 18772 chg bounds, 4719 chg sides, 18904 chg coeffs, 59263 upgd conss, 984 impls, 56786 clqs
(round 31, exhaustive) 66405 del vars, 217937 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57299 clqs
(round 32, fast)       66405 del vars, 217989 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57300 clqs
(round 33, exhaustive) 66431 del vars, 217989 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57666 clqs
(round 34, fast)       66431 del vars, 218041 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57667 clqs
(round 35, exhaustive) 66456 del vars, 218041 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1091 impls, 58588 clqs
(round 36, fast)       66456 del vars, 218091 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1091 impls, 58588 clqs
(round 37, exhaustive) 66482 del vars, 218091 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1113 impls, 59045 clqs
(round 38, fast)       66482 del vars, 218143 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1113 impls, 59045 clqs
(round 39, exhaustive) 66507 del vars, 218143 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1127 impls, 59321 clqs
(round 40, fast)       66507 del vars, 218193 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1127 impls, 59321 clqs
(round 41, exhaustive) 66533 del vars, 218193 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1149 impls, 59478 clqs
(round 42, fast)       66533 del vars, 218255 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18994 chg coeffs, 59263 upgd conss, 1149 impls, 59478 clqs
(round 43, exhaustive) 66558 del vars, 218255 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18996 chg coeffs, 59263 upgd conss, 1174 impls, 59384 clqs
(round 44, fast)       66558 del vars, 218305 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18996 chg coeffs, 59263 upgd conss, 1174 impls, 59384 clqs
(round 45, exhaustive) 66583 del vars, 218305 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18996 chg coeffs, 59263 upgd conss, 1190 impls, 59526 clqs
(round 46, fast)       66583 del vars, 218355 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18996 chg coeffs, 59263 upgd conss, 1190 impls, 59526 clqs
(round 47, exhaustive) 66609 del vars, 218355 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1207 impls, 59472 clqs
(round 48, fast)       66609 del vars, 218408 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1207 impls, 59472 clqs
(round 49, exhaustive) 66635 del vars, 218408 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1236 impls, 59158 clqs
(round 50, fast)       66635 del vars, 218463 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1236 impls, 59158 clqs
(round 51, exhaustive) 66661 del vars, 218463 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1430 impls, 60197 clqs
(round 52, fast)       66661 del vars, 218561 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1430 impls, 60197 clqs
(round 53, exhaustive) 66686 del vars, 218561 del conss, 6601 add conss, 18773 chg bounds, 4730 chg sides, 19013 chg coeffs, 59263 upgd conss, 1718 impls, 60843 clqs
(round 54, fast)       66686 del vars, 218617 del conss, 6601 add conss, 18773 chg bounds, 4730 chg sides, 19013 chg coeffs, 59263 upgd conss, 1718 impls, 60843 clqs
(round 55, exhaustive) 66711 del vars, 218618 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19020 chg coeffs, 59263 upgd conss, 1891 impls, 60796 clqs
(round 56, fast)       66711 del vars, 218669 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19020 chg coeffs, 59263 upgd conss, 1891 impls, 60796 clqs
(round 57, exhaustive) 66736 del vars, 218669 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 1992 impls, 60781 clqs
(round 58, fast)       66736 del vars, 218731 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 1992 impls, 60781 clqs
(round 59, exhaustive) 66762 del vars, 218731 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 2049 impls, 61441 clqs
(round 60, fast)       66762 del vars, 218835 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 2049 impls, 61441 clqs
(round 61, exhaustive) 66788 del vars, 218835 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19024 chg coeffs, 59263 upgd conss, 2223 impls, 61984 clqs
(round 62, fast)       66788 del vars, 218936 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19024 chg coeffs, 59263 upgd conss, 2223 impls, 61984 clqs
(round 63, exhaustive) 66814 del vars, 218936 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19025 chg coeffs, 59263 upgd conss, 2261 impls, 62649 clqs
(round 64, fast)       66814 del vars, 219042 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19025 chg coeffs, 59263 upgd conss, 2261 impls, 62649 clqs
(round 65, exhaustive) 66840 del vars, 219042 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2494 impls, 63536 clqs
(round 66, fast)       66840 del vars, 219153 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2494 impls, 63536 clqs
(round 67, exhaustive) 66865 del vars, 219153 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2521 impls, 63644 clqs
(round 68, fast)       66865 del vars, 219203 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2521 impls, 63644 clqs
(round 69, exhaustive) 66890 del vars, 219203 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2527 impls, 63734 clqs
(round 70, fast)       66890 del vars, 219253 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2527 impls, 63734 clqs
(round 71, exhaustive) 66915 del vars, 219253 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19031 chg coeffs, 59263 upgd conss, 2530 impls, 63659 clqs
(round 72, fast)       66915 del vars, 219305 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19031 chg coeffs, 59263 upgd conss, 2530 impls, 63662 clqs
(round 73, exhaustive) 66941 del vars, 219305 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2546 impls, 64239 clqs
(round 74, fast)       66941 del vars, 219389 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2546 impls, 64240 clqs
(round 75, exhaustive) 66967 del vars, 219389 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2572 impls, 64965 clqs
(round 76, fast)       66967 del vars, 219480 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2572 impls, 64965 clqs
(round 77, exhaustive) 66993 del vars, 219481 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2602 impls, 65559 clqs
(round 78, fast)       66993 del vars, 219573 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2602 impls, 65559 clqs
(round 79, exhaustive) 67019 del vars, 219573 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2666 impls, 65963 clqs
(round 80, fast)       67019 del vars, 219673 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2666 impls, 65963 clqs
(round 81, exhaustive) 67045 del vars, 219673 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2720 impls, 66276 clqs
(round 82, fast)       67045 del vars, 219772 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2720 impls, 66276 clqs
(round 83, exhaustive) 67071 del vars, 219772 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2720 impls, 66425 clqs
(round 84, fast)       67071 del vars, 219827 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2720 impls, 66425 clqs
(round 85, exhaustive) 67096 del vars, 219827 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2722 impls, 66432 clqs
(round 86, fast)       67096 del vars, 219877 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2722 impls, 66432 clqs
   (39.7s) probing: 1000/11057 (9.0%) - 29 fixings, 784 aggregations, 27038 implications, 10 bound changes
(round 87, exhaustive) 67121 del vars, 219877 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2722 impls, 66267 clqs
(round 88, fast)       67121 del vars, 219927 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2722 impls, 66267 clqs
(round 89, exhaustive) 67146 del vars, 219927 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2726 impls, 66199 clqs
(round 90, fast)       67146 del vars, 219977 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2726 impls, 66199 clqs
(round 91, exhaustive) 67171 del vars, 219977 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2801 impls, 66452 clqs
(round 92, fast)       67171 del vars, 220064 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2801 impls, 66452 clqs
(round 93, exhaustive) 67196 del vars, 220064 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2805 impls, 66362 clqs
(round 94, fast)       67196 del vars, 220119 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2805 impls, 66362 clqs
(round 95, exhaustive) 67222 del vars, 220119 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2854 impls, 66620 clqs
(round 96, fast)       67222 del vars, 220230 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19033 chg coeffs, 59263 upgd conss, 2854 impls, 66620 clqs
(round 97, exhaustive) 67247 del vars, 220230 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19039 chg coeffs, 59263 upgd conss, 3087 impls, 67262 clqs
(round 98, fast)       67247 del vars, 220286 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19039 chg coeffs, 59263 upgd conss, 3087 impls, 67262 clqs
(round 99, exhaustive) 67272 del vars, 220286 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3110 impls, 67196 clqs
(round 100, fast)       67272 del vars, 220336 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3110 impls, 67196 clqs
(round 101, exhaustive) 67297 del vars, 220336 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3139 impls, 67109 clqs
(round 102, fast)       67297 del vars, 220386 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3139 impls, 67109 clqs
(round 103, exhaustive) 67297 del vars, 220444 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3139 impls, 67109 clqs
(round 104, exhaustive) 67322 del vars, 220444 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3177 impls, 66955 clqs
(round 105, fast)       67322 del vars, 220494 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3177 impls, 66955 clqs
(round 106, exhaustive) 67347 del vars, 220494 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3188 impls, 66794 clqs
(round 107, fast)       67347 del vars, 220545 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3188 impls, 66794 clqs
(round 108, exhaustive) 67372 del vars, 220548 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3218 impls, 66671 clqs
(round 109, fast)       67372 del vars, 220599 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3218 impls, 66671 clqs
(round 110, exhaustive) 67397 del vars, 220599 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3243 impls, 66520 clqs
(round 111, fast)       67397 del vars, 220654 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3243 impls, 66520 clqs
(round 112, exhaustive) 67397 del vars, 220726 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3243 impls, 66520 clqs
(round 113, exhaustive) 67423 del vars, 220739 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3270 impls, 66367 clqs
(round 114, fast)       67423 del vars, 220804 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3270 impls, 66367 clqs
(round 115, exhaustive) 67448 del vars, 220804 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3313 impls, 66222 clqs
(round 116, fast)       67448 del vars, 220862 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3313 impls, 66222 clqs
(round 117, exhaustive) 67473 del vars, 220874 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3379 impls, 66229 clqs
(round 118, fast)       67473 del vars, 220937 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3379 impls, 66230 clqs
(round 119, exhaustive) 67498 del vars, 220937 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3411 impls, 66098 clqs
(round 120, fast)       67498 del vars, 220987 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3411 impls, 66098 clqs
(round 121, exhaustive) 67523 del vars, 220987 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3549 impls, 66353 clqs
(round 122, fast)       67523 del vars, 221039 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3549 impls, 66353 clqs
(round 123, exhaustive) 67548 del vars, 221039 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3549 impls, 66207 clqs
(round 124, fast)       67548 del vars, 221095 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3549 impls, 66207 clqs
(round 125, exhaustive) 67573 del vars, 221095 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3737 impls, 66492 clqs
(round 126, fast)       67573 del vars, 221148 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3737 impls, 66492 clqs
(round 127, exhaustive) 67598 del vars, 221149 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3737 impls, 66351 clqs
(round 128, fast)       67598 del vars, 221205 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3737 impls, 66351 clqs
   (71.7s) probing: 2000/11057 (18.1%) - 29 fixings, 1273 aggregations, 34046 implications, 10 bound changes
(round 129, exhaustive) 67623 del vars, 221205 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3962 impls, 66858 clqs
(round 130, fast)       67623 del vars, 221260 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19045 chg coeffs, 59263 upgd conss, 3962 impls, 66858 clqs
(round 131, exhaustive) 67648 del vars, 221260 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19050 chg coeffs, 59263 upgd conss, 3967 impls, 66771 clqs
(round 132, fast)       67648 del vars, 221310 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19050 chg coeffs, 59263 upgd conss, 3967 impls, 66771 clqs
(round 133, exhaustive) 67673 del vars, 221310 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19050 chg coeffs, 59263 upgd conss, 4001 impls, 66841 clqs
(round 134, fast)       67673 del vars, 221366 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19051 chg coeffs, 59263 upgd conss, 4001 impls, 66841 clqs
(round 135, exhaustive) 67698 del vars, 221370 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19092 chg coeffs, 59263 upgd conss, 4065 impls, 66856 clqs
(round 136, fast)       67698 del vars, 221489 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19105 chg coeffs, 59263 upgd conss, 4065 impls, 66856 clqs
(round 137, exhaustive) 67723 del vars, 221489 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19108 chg coeffs, 59263 upgd conss, 4071 impls, 66740 clqs
(round 138, fast)       67723 del vars, 221541 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19108 chg coeffs, 59263 upgd conss, 4071 impls, 66740 clqs
(round 139, exhaustive) 67748 del vars, 221541 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19108 chg coeffs, 59263 upgd conss, 4073 impls, 66616 clqs
(round 140, fast)       67748 del vars, 221595 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19108 chg coeffs, 59263 upgd conss, 4073 impls, 66616 clqs
