FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-19.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz ===========
@02 pigeon-19.mps.gz
@03 1686575446
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1444 variables (1273 bin, 0 int, 0 impl, 171 cont) and 3307 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       171 del vars, 1 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 2, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 532 upgd conss, 0 impls, 19 clqs
(round 4, medium)     190 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 20 chg sides, 19 chg coeffs, 532 upgd conss, 0 impls, 190 clqs
   (0.1s) probing: 51/1197 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 6967 nodes, 30894 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		14.6
Number of vars moved by some symmetry:	1224
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 190 deleted vars, 1540 deleted constraints, 0 added constraints, 57 tightened bounds, 0 added holes, 20 changed sides, 19 changed coefficients
 0 implications, 190 cliques
presolved problem has 1254 variables (1197 bin, 0 int, 0 impl, 57 cont) and 1768 constraints
    513 constraints of type <knapsack>
     19 constraints of type <setppc>
   1235 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.8s|  1300 |   202 | 69129 |  53.2 |    28M |  83 |   - |1254 |3062 |1254 |1767 |   0 |1733 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 18.2s|  1400 |   194 | 75437 |  53.9 |    29M |  83 |   4 |1254 |3215 |1254 |1767 |   0 |1940 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 18.5s|  1500 |   198 | 81191 |  54.1 |    29M |  83 |   4 |1254 |3320 |1254 |1767 |   0 |2093 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 18.9s|  1600 |   192 | 87529 |  54.7 |    29M |  83 |   4 |1254 |3474 |1254 |1767 |   0 |2300 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 19.2s|  1700 |   190 | 93644 |  55.1 |    29M |  83 |   - |1254 |3611 |1254 |1767 |   0 |2488 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 19.6s|  1800 |   188 |100243 |  55.7 |    29M |  83 |   4 |1254 |3724 |1254 |1767 |   0 |2652 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 19.9s|  1900 |   183 |106557 |  56.1 |    29M |  83 |   - |1254 |3844 |1254 |1767 |   0 |2824 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 21.0s|  2000 |   219 |109938 |  55.0 |    29M |  83 |   2 |1254 |3906 |1254 |1767 |   0 |2916 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 21.9s|  2100 |   241 |115564 |  55.0 |    29M |  83 |   2 |1254 |3987 |1254 |1767 |   0 |3035 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 22.3s|  2200 |   235 |123281 |  56.0 |    29M |  83 |   4 |1254 |4088 |1254 |1767 |   0 |3189 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 22.5s|  2300 |   263 |127780 |  55.6 |    29M |  83 |   4 |1254 |4150 |1254 |1767 |   0 |3286 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 22.8s|  2400 |   295 |132049 |  55.0 |    29M |  83 |   8 |1254 |4216 |1254 |1767 |   0 |3386 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 23.0s|  2500 |   341 |135617 |  54.3 |    30M |  83 |   2 |1254 |4270 |1254 |1767 |   0 |3466 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.5s|  2600 |   389 |138459 |  53.3 |    30M |  83 |   2 |1254 |4318 |1254 |1767 |   0 |3539 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 23.8s|  2700 |   419 |142945 |  52.9 |    31M |  83 |   2 |1254 |4392 |1254 |1767 |   0 |3648 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 24.0s|  2800 |   469 |146003 |  52.1 |    31M |  83 |   - |1254 |4442 |1254 |1767 |   0 |3723 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 24.3s|  2900 |   517 |149030 |  51.4 |    32M |  83 |   2 |1254 |4492 |1254 |1767 |   0 |3799 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 24.5s|  3000 |   561 |152563 |  50.9 |    32M |  83 |   2 |1254 |4545 |1254 |1767 |   0 |3880 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 24.8s|  3100 |   605 |156411 |  50.5 |    32M |  83 |   - |1254 |4602 |1254 |1767 |   0 |3965 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 25.0s|  3200 |   647 |160433 |  50.1 |    32M |  83 |   2 |1254 |4656 |1254 |1767 |   0 |4048 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 25.8s|  3300 |   687 |164357 |  49.8 |    32M |  83 |   - |1254 |4713 |1254 |1767 |   0 |4136 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 26.6s|  3400 |   729 |167802 |  49.4 |    32M |  83 |   - |1254 |4769 |1254 |1767 |   0 |4221 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 26.9s|  3500 |   771 |171638 |  49.0 |    33M |  83 |   - |1254 |4819 |1254 |1767 |   0 |4300 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 27.2s|  3600 |   811 |175333 |  48.7 |    33M |  83 |   2 |1254 |4886 |1254 |1767 |   0 |4397 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 27.5s|  3700 |   847 |179670 |  48.6 |    33M |  83 |   2 |1254 |4953 |1254 |1767 |   0 |4496 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 27.8s|  3800 |   877 |184717 |  48.6 |    33M |  83 |   2 |1254 |5030 |1254 |1767 |   0 |4608 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 28.1s|  3900 |   911 |189559 |  48.6 |    33M |  83 |   2 |1254 |5114 |1254 |1767 |   0 |4725 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 28.4s|  4000 |   943 |194407 |  48.6 |    33M |  83 |   2 |1254 |5192 |1254 |1767 |   0 |4837 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.7s|  4100 |   979 |199123 |  48.6 |    33M |  83 |   2 |1254 |5260 |1254 |1767 |   0 |4938 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 28.9s|  4200 |  1015 |203475 |  48.4 |    34M |  83 |   2 |1254 |5321 |1254 |1767 |   0 |5031 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 29.2s|  4300 |  1053 |207578 |  48.3 |    34M |  83 |   - |1254 |5380 |1254 |1767 |   0 |5121 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 29.5s|  4400 |  1093 |211473 |  48.1 |    34M |  83 |   2 |1254 |5436 |1254 |1767 |   0 |5207 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 29.8s|  4500 |  1125 |215451 |  47.9 |    35M |  83 |   - |1254 |5494 |1254 |1767 |   0 |5299 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 30.1s|  4600 |  1169 |219136 |  47.6 |    35M |  83 |   2 |1254 |5542 |1254 |1767 |   0 |5375 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 30.3s|  4700 |  1223 |221877 |  47.2 |    35M |  83 |   2 |1254 |5580 |1254 |1767 |   0 |5437 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 30.6s|  4800 |  1259 |225715 |  47.0 |    35M |  83 |   2 |1254 |5632 |1254 |1767 |   0 |5521 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 30.9s|  4900 |  1301 |229757 |  46.9 |    35M |  83 |   2 |1254 |5695 |1254 |1767 |   0 |5613 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 31.1s|  5000 |  1347 |233541 |  46.7 |    35M |  83 |   2 |1254 |5750 |1254 |1767 |   0 |5696 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 31.4s|  5100 |  1387 |237688 |  46.6 |    35M |  83 |   2 |1254 |5808 |1254 |1767 |   0 |5784 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 31.7s|  5200 |  1431 |241534 |  46.5 |    36M |  83 |   2 |1254 |5858 |1254 |1767 |   0 |5862 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 31.9s|  5300 |  1471 |245470 |  46.3 |    36M |  83 |   - |1254 |5917 |1254 |1767 |   0 |5951 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 32.2s|  5400 |  1511 |249343 |  46.2 |    36M |  83 |   2 |1254 |5970 |1254 |1767 |   0 |6035 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 32.5s|  5500 |  1543 |254037 |  46.2 |    37M |  83 |   2 |1254 |6027 |1254 |1767 |   0 |6127 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.8s|  5600 |  1575 |259289 |  46.3 |    37M |  83 |   2 |1254 |6090 |1254 |1767 |   0 |6225 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 33.1s|  5700 |  1609 |264107 |  46.3 |    37M |  83 |   2 |1254 |6170 |1254 |1767 |   0 |6338 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 33.4s|  5800 |  1643 |268822 |  46.4 |    37M |  83 |   2 |1254 |6242 |1254 |1767 |   0 |6443 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 33.7s|  5900 |  1677 |273465 |  46.4 |    38M |  83 |   - |1254 |6312 |1254 |1767 |   0 |6547 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 34.0s|  6000 |  1717 |277799 |  46.3 |    38M |  83 |   2 |1254 |6365 |1254 |1767 |   0 |6630 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 34.3s|  6100 |  1753 |282265 |  46.3 |    38M |  83 |   2 |1254 |6427 |1254 |1767 |   0 |6724 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 34.7s|  6200 |  1791 |286472 |  46.2 |    39M |  83 |   2 |1254 |6484 |1254 |1767 |   0 |6812 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 34.9s|  6300 |  1839 |289389 |  45.9 |    39M |  83 |   2 |1254 |6528 |1254 |1767 |   0 |6882 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 35.2s|  6400 |  1879 |293048 |  45.8 |    39M |  83 |   2 |1254 |6577 |1254 |1767 |   0 |6962 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 35.5s|  6500 |  1917 |297153 |  45.7 |    39M |  83 |   2 |1254 |6633 |1254 |1767 |   0 |7049 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 35.8s|  6600 |  1945 |301760 |  45.7 |    40M |  83 |   2 |1254 |6696 |1254 |1767 |   0 |7148 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 36.1s|  6700 |  1977 |305925 |  45.7 |    40M |  83 |   2 |1254 |6768 |1254 |1767 |   0 |7254 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 36.4s|  6800 |  2015 |310007 |  45.6 |    40M |  83 |   2 |1254 |6822 |1254 |1767 |   0 |7340 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 36.7s|  6900 |  2043 |314919 |  45.6 |    40M |  83 |   2 |1254 |6906 |1254 |1767 |   0 |7463 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 37.0s|  7000 |  2071 |319795 |  45.7 |    41M |  83 |   2 |1254 |6974 |1254 |1767 |   0 |7567 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.4s|  7100 |  2101 |324735 |  45.7 |    41M |  83 |   2 |1254 |7047 |1254 |1767 |   0 |7677 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 37.7s|  7200 |  2127 |329998 |  45.8 |    42M |  83 |   2 |1254 |7131 |1254 |1767 |   0 |7800 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 38.0s|  7300 |  2157 |334983 |  45.9 |    42M |  83 |   2 |1254 |7208 |1254 |1767 |   0 |7912 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 38.3s|  7400 |  2185 |340126 |  46.0 |    42M |  83 |   2 |1254 |7292 |1254 |1767 |   0 |8033 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 38.7s|  7500 |  2207 |345992 |  46.1 |    42M |  83 |   - |1254 |7377 |1254 |1767 |   0 |8157 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 39.0s|  7600 |  2243 |350652 |  46.1 |    42M |  83 |   2 |1254 |7438 |1254 |1767 |   0 |8250 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 39.3s|  7700 |  2279 |355454 |  46.2 |    42M |  83 |   - |1254 |7512 |1254 |1767 |   0 |8357 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 39.6s|  7800 |  2317 |360133 |  46.2 |    43M |  83 |   2 |1254 |7584 |1254 |1767 |   0 |8460 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 39.9s|  7900 |  2347 |364740 |  46.2 |    43M |  83 |   2 |1254 |7656 |1254 |1767 |   0 |8567 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 40.2s|  8000 |  2391 |368125 |  46.0 |    43M |  83 |   2 |1254 |7703 |1254 |1767 |   0 |8642 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 40.5s|  8100 |  2421 |372683 |  46.0 |    43M |  83 |   2 |1254 |7782 |1254 |1767 |   0 |8756 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 40.8s|  8200 |  2459 |376706 |  45.9 |    44M |  83 |   - |1254 |7827 |1254 |1767 |   0 |8833 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 41.1s|  8300 |  2485 |382048 |  46.0 |    44M |  83 |   2 |1254 |7893 |1254 |1767 |   0 |8936 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 41.4s|  8400 |  2529 |385485 |  45.9 |    44M |  83 |   - |1254 |7939 |1254 |1767 |   0 |9010 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 41.7s|  8500 |  2573 |388855 |  45.7 |    44M |  83 |   - |1254 |7981 |1254 |1767 |   0 |9080 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.0s|  8600 |  2617 |392469 |  45.6 |    44M |  83 |   - |1254 |8018 |1254 |1767 |   0 |9145 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 42.3s|  8700 |  2659 |396087 |  45.5 |    45M |  83 |   - |1254 |8055 |1254 |1767 |   0 |9211 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 42.6s|  8800 |  2699 |400196 |  45.5 |    45M |  83 |   - |1254 |8096 |1254 |1767 |   0 |9282 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 42.9s|  8900 |  2739 |404160 |  45.4 |    45M |  83 |   2 |1254 |8137 |1254 |1767 |   0 |9353 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 43.2s|  9000 |  2771 |408512 |  45.4 |    46M |  83 |   - |1254 |8187 |1254 |1767 |   0 |9437 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 43.6s|  9100 |  2805 |412967 |  45.4 |    46M |  83 |   2 |1254 |8232 |1254 |1767 |   0 |9515 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 43.9s|  9200 |  2847 |416494 |  45.3 |    46M |  83 |   2 |1254 |8279 |1254 |1767 |   0 |9591 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 44.2s|  9300 |  2889 |420197 |  45.2 |    47M |  83 |   - |1254 |8324 |1254 |1767 |   0 |9666 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 44.5s|  9400 |  2933 |424124 |  45.1 |    47M |  83 |   2 |1254 |8366 |1254 |1767 |   0 |9737 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 44.8s|  9500 |  2963 |428956 |  45.2 |    47M |  83 |   - |1254 |8431 |1254 |1767 |   0 |9837 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 45.1s|  9600 |  3007 |432497 |  45.1 |    48M |  83 |   2 |1254 |8492 |1254 |1767 |   0 |9927 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 45.4s|  9700 |  3047 |436427 |  45.0 |    48M |  83 |   - |1254 |8552 |1254 |1767 |   0 |  10k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 45.7s|  9800 |  3087 |440365 |  44.9 |    48M |  83 |   2 |1254 |8604 |1254 |1767 |   0 |  10k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 46.0s|  9900 |  3127 |444253 |  44.9 |    49M |  83 |   2 |1254 |8655 |1254 |1767 |   0 |  10k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 46.4s| 10000 |  3167 |448034 |  44.8 |    49M |  83 |   2 |1254 |8706 |1254 |1767 |   0 |  10k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.8s| 10100 |  3193 |452599 |  44.8 |    50M |  83 |   2 |1254 |8749 |1254 |1767 |   0 |  10k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 47.1s| 10200 |  3223 |457055 |  44.8 |    50M |  83 |   - |1254 |8804 |1254 |1767 |   0 |  10k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 47.5s| 10300 |  3251 |461734 |  44.8 |    50M |  83 |   2 |1254 |8875 |1254 |1767 |   0 |  10k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 47.8s| 10400 |  3279 |466819 |  44.9 |    50M |  83 |   - |1254 |8955 |1254 |1767 |   0 |  10k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 48.2s| 10500 |  3305 |471879 |  44.9 |    50M |  83 |   2 |1254 |9041 |1254 |1767 |   0 |  10k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
