FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r12.6s|    14 |    13 |  4449 | 294.5 |rounding|  13 | 128 |1864 |2411 |1864 |2398 |   0 |  12 | 339 |-1.390000e+02 |-9.100000e+01 |  52.75%
i12.8s|    14 |    15 |  4449 | 294.5 |  oneopt|  13 | 128 |1864 |2411 |1864 |2398 |   0 |  12 | 362 |-1.390000e+02 |-1.080000e+02 |  28.70%
d13.0s|    15 |    15 |  4738 | 294.1 |pscostdi|  14 |   - |1864 |2418 |1864 |2398 |   0 |  19 | 377 |-1.390000e+02 |-1.090000e+02 |  27.52%
 23.1s|   100 |    92 | 14397 | 139.2 |    35M |  18 | 377 |1864 |2509 |1864 |2398 |   0 | 110 | 619 |-1.390000e+02 |-1.090000e+02 |  27.52%
r23.4s|   155 |    81 | 15367 |  95.8 |rounding|  30 |   - |1864 |2517 |1864 |2398 |   0 | 118 | 621 |-1.390000e+02 |-1.100000e+02 |  26.36%
r23.5s|   177 |    83 | 15699 |  85.7 |shifting|  30 |  38 |1864 |2535 |1864 |2398 |   0 | 136 | 625 |-1.390000e+02 |-1.100000e+02 |  26.36%
i23.5s|   177 |    67 | 15699 |  85.7 |  oneopt|  30 |   - |1864 |2535 |1864 |2398 |   0 | 136 | 625 |-1.390000e+02 |-1.110000e+02 |  25.23%
 24.2s|   200 |    76 | 16734 |  81.0 |    36M |  30 | 331 |1864 |2535 |1864 |2398 |   0 | 136 | 639 |-1.390000e+02 |-1.110000e+02 |  25.23%
 28.0s|   300 |   118 | 25126 |  82.0 |    38M |  30 |1449 |1864 |2553 |1864 |2398 |   0 | 154 | 664 |-1.344773e+02 |-1.110000e+02 |  21.15%
L35.0s|   377 |   141 | 36179 |  94.6 |    rins|  30 | 977 |1864 |2577 |1864 |2398 |   0 | 178 | 691 |-1.338203e+02 |-1.130000e+02 |  18.43%
 37.6s|   400 |   162 | 39310 |  97.0 |    44M |  30 |1254 |1864 |2601 |1864 |2398 |   0 | 202 | 705 |-1.336148e+02 |-1.130000e+02 |  18.24%
 43.8s|   500 |   228 | 52370 | 103.7 |    45M |  30 | 893 |1864 |2613 |1864 |2398 |   0 | 214 | 729 |-1.331278e+02 |-1.130000e+02 |  17.81%
 49.3s|   600 |   270 | 61798 | 102.1 |    48M |  30 |1237 |1864 |2619 |1864 |2398 |   0 | 220 | 773 |-1.330000e+02 |-1.130000e+02 |  17.70%
 52.6s|   700 |   322 | 70880 | 100.5 |    49M |  30 |   - |1864 |2629 |1864 |2398 |   0 | 230 | 799 |-1.327944e+02 |-1.130000e+02 |  17.52%
 56.4s|   800 |   374 | 80129 |  99.5 |    51M |  31 | 944 |1864 |2640 |1864 |2398 |   0 | 241 | 838 |-1.323333e+02 |-1.130000e+02 |  17.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.1s|   900 |   396 | 85356 |  94.3 |    51M |  31 | 458 |1864 |2642 |1864 |2398 |   0 | 244 | 857 |-1.323333e+02 |-1.130000e+02 |  17.11%
 68.4s|  1000 |   466 |107635 | 107.1 |    56M |  31 | 956 |1864 |2857 |1864 |2398 |   0 | 478 | 892 |-1.320000e+02 |-1.130000e+02 |  16.81%
 74.9s|  1100 |   546 |126586 | 114.6 |    58M |  31 | 889 |1864 |3102 |1864 |2398 |   0 | 732 | 959 |-1.320000e+02 |-1.130000e+02 |  16.81%
 80.5s|  1200 |   596 |143648 | 119.3 |    60M |  31 |   - |1864 |3177 |1864 |2398 |   0 | 825 | 992 |-1.317128e+02 |-1.130000e+02 |  16.56%
 86.4s|  1300 |   656 |158481 | 121.5 |    62M |  31 |   - |1864 |3294 |1864 |2398 |   0 | 970 |1021 |-1.314320e+02 |-1.130000e+02 |  16.31%
 95.5s|  1400 |   708 |173883 | 123.8 |    64M |  31 |   - |1864 |3443 |1864 |2398 |   0 |1162 |1059 |-1.314320e+02 |-1.130000e+02 |  16.31%
 98.2s|  1500 |   738 |182464 | 121.3 |    64M |  37 | 926 |1864 |3506 |1864 |2398 |   0 |1259 |1086 |-1.314320e+02 |-1.130000e+02 |  16.31%
  102s|  1600 |   760 |191302 | 119.3 |    66M |  37 |1167 |1864 |3591 |1864 |2398 |   0 |1376 |1134 |-1.313346e+02 |-1.130000e+02 |  16.23%
  109s|  1700 |   806 |205687 | 120.7 |    66M |  37 | 499 |1864 |3650 |1864 |2398 |   0 |1494 |1168 |-1.311997e+02 |-1.130000e+02 |  16.11%
d 112s|  1784 |   699 |213299 | 119.3 |pscostdi|  37 |   - |1864 |3777 |1864 |2398 |   0 |1685 |1211 |-1.311891e+02 |-1.140000e+02 |  15.08%
  112s|  1800 |   701 |214024 | 118.6 |    67M |  37 |1053 |1864 |3776 |1864 |2398 |   0 |1685 |1211 |-1.311891e+02 |-1.140000e+02 |  15.08%
  115s|  1900 |   739 |224816 | 118.1 |    67M |  37 | 793 |1864 |3856 |1864 |2398 |   0 |1825 |1257 |-1.310573e+02 |-1.140000e+02 |  14.96%
  119s|  2000 |   769 |234851 | 117.2 |    69M |  37 |1113 |1864 |3891 |1864 |2398 |   0 |1911 |1287 |-1.310000e+02 |-1.140000e+02 |  14.91%
  122s|  2100 |   789 |242345 | 115.2 |    69M |  37 | 396 |1864 |3927 |1864 |2398 |   0 |2012 |1315 |-1.310000e+02 |-1.140000e+02 |  14.91%
  127s|  2200 |   805 |249092 | 113.0 |    70M |  37 |   - |1864 |3956 |1864 |2398 |   0 |2084 |1343 |-1.309231e+02 |-1.140000e+02 |  14.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  132s|  2300 |   835 |259568 | 112.6 |    70M |  37 |1076 |1864 |4009 |1864 |2398 |   0 |2228 |1379 |-1.308414e+02 |-1.140000e+02 |  14.77%
  135s|  2400 |   871 |270038 | 112.3 |    71M |  37 | 618 |1864 |4105 |1864 |2398 |   0 |2379 |1401 |-1.308414e+02 |-1.140000e+02 |  14.77%
  138s|  2500 |   901 |278215 | 111.1 |    71M |  39 | 755 |1864 |4258 |1864 |2398 |   0 |2622 |1436 |-1.307598e+02 |-1.140000e+02 |  14.70%
  144s|  2600 |   931 |292941 | 112.5 |    71M |  39 | 874 |1864 |4282 |1864 |2398 |   0 |2750 |1478 |-1.306971e+02 |-1.140000e+02 |  14.65%
  147s|  2700 |   945 |298982 | 110.5 |    72M |  39 |   - |1864 |4280 |1864 |2398 |   0 |2793 |1499 |-1.306829e+02 |-1.140000e+02 |  14.63%
  152s|  2800 |   969 |312265 | 111.3 |    72M |  39 | 650 |1864 |4318 |1864 |2398 |   0 |2915 |1540 |-1.305292e+02 |-1.140000e+02 |  14.50%
  156s|  2900 |   997 |321669 | 110.7 |    72M |  39 |   - |1864 |4337 |1864 |2398 |   0 |3009 |1563 |-1.305040e+02 |-1.140000e+02 |  14.48%
  159s|  3000 |  1027 |331750 | 110.4 |    72M |  39 | 603 |1864 |4389 |1864 |2398 |   0 |3141 |1597 |-1.303585e+02 |-1.140000e+02 |  14.35%
* 159s|  3053 |   857 |333332 | 109.0 |strongbr|  39 |   - |1864 |4360 |1864 |2398 |   0 |3152 |1598 |-1.303585e+02 |-1.150000e+02 |  13.36%
  160s|  3100 |   858 |335034 | 107.9 |    72M |  39 | 529 |1864 |4405 |1864 |2398 |   0 |3211 |1621 |-1.303585e+02 |-1.150000e+02 |  13.36%
  167s|  3200 |   884 |350736 | 109.4 |    73M |  39 | 468 |1864 |4571 |1864 |2398 |   0 |3544 |1670 |-1.302952e+02 |-1.150000e+02 |  13.30%
  171s|  3300 |   906 |360578 | 109.1 |    73M |  39 |1088 |1864 |4569 |1864 |2398 |   0 |3656 |1707 |-1.301831e+02 |-1.150000e+02 |  13.20%
  173s|  3400 |   918 |368079 | 108.1 |    73M |  39 | 440 |1864 |4622 |1864 |2398 |   0 |3764 |1746 |-1.301831e+02 |-1.150000e+02 |  13.20%
  176s|  3500 |   936 |374618 | 106.9 |    73M |  40 | 753 |1864 |4534 |1864 |2398 |   0 |3770 |1768 |-1.301820e+02 |-1.150000e+02 |  13.20%
  179s|  3600 |   946 |380474 | 105.5 |    73M |  40 |   - |1864 |4484 |1864 |2398 |   0 |3770 |1779 |-1.301801e+02 |-1.150000e+02 |  13.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  182s|  3700 |   970 |389973 | 105.3 |    73M |  40 | 452 |1864 |4425 |1864 |2398 |   0 |3814 |1810 |-1.301629e+02 |-1.150000e+02 |  13.19%
  186s|  3800 |   984 |399489 | 105.0 |    73M |  40 | 596 |1864 |4443 |1864 |2398 |   0 |3961 |1858 |-1.301508e+02 |-1.150000e+02 |  13.17%
  188s|  3900 |   986 |402182 | 103.0 |    73M |  41 |   - |1864 |4443 |1864 |2398 |   0 |4026 |1884 |-1.301286e+02 |-1.150000e+02 |  13.16%
  190s|  4000 |   996 |408342 | 102.0 |    74M |  41 | 973 |1864 |4391 |1864 |2398 |   0 |4026 |1895 |-1.301197e+02 |-1.150000e+02 |  13.15%
  193s|  4100 |  1012 |415578 | 101.2 |    74M |  41 | 897 |1864 |4359 |1864 |2398 |   0 |4044 |1917 |-1.300499e+02 |-1.150000e+02 |  13.09%
  198s|  4200 |  1038 |427135 | 101.6 |    74M |  41 |1021 |1864 |4313 |1864 |2398 |   0 |4101 |1947 |-1.300270e+02 |-1.150000e+02 |  13.07%
  201s|  4300 |  1052 |434059 | 100.8 |    74M |  41 | 512 |1864 |4287 |1864 |2398 |   0 |4157 |1977 |-1.300036e+02 |-1.150000e+02 |  13.05%
  203s|  4400 |  1064 |440016 |  99.9 |    74M |  41 | 929 |1864 |4235 |1864 |2398 |   0 |4199 |2008 |-1.300036e+02 |-1.150000e+02 |  13.05%
  207s|  4500 |  1086 |448865 |  99.6 |    74M |  41 |   - |1864 |4128 |1864 |2398 |   0 |4230 |2037 |-1.299922e+02 |-1.150000e+02 |  13.04%
  211s|  4600 |  1104 |457728 |  99.4 |    75M |  41 |1074 |1864 |4021 |1864 |2398 |   0 |4230 |2072 |-1.299648e+02 |-1.150000e+02 |  13.01%
  219s|  4700 |  1134 |472863 | 100.5 |    75M |  41 |   - |1864 |3947 |1864 |2398 |   0 |4285 |2102 |-1.298989e+02 |-1.150000e+02 |  12.96%
  222s|  4800 |  1142 |479258 |  99.7 |    75M |  41 |   - |1864 |4036 |1864 |2398 |   0 |4485 |2153 |-1.298989e+02 |-1.150000e+02 |  12.96%
  225s|  4900 |  1160 |488046 |  99.5 |    76M |  41 |   - |1864 |3968 |1864 |2398 |   0 |4516 |2188 |-1.298365e+02 |-1.150000e+02 |  12.90%
  227s|  5000 |  1168 |493194 |  98.5 |    76M |  41 |   - |1864 |3964 |1864 |2398 |   0 |4588 |2217 |-1.298241e+02 |-1.150000e+02 |  12.89%
  232s|  5100 |  1176 |504020 |  98.7 |    76M |  41 | 774 |1864 |3948 |1864 |2398 |   0 |4699 |2252 |-1.298194e+02 |-1.150000e+02 |  12.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  236s|  5200 |  1190 |510918 |  98.2 |    76M |  41 | 183 |1864 |3930 |1864 |2398 |   0 |4803 |2287 |-1.297855e+02 |-1.150000e+02 |  12.86%
  238s|  5300 |  1202 |518219 |  97.7 |    76M |  41 |   - |1864 |3964 |1864 |2398 |   0 |4915 |2317 |-1.297200e+02 |-1.150000e+02 |  12.80%
  241s|  5400 |  1216 |525794 |  97.3 |    77M |  41 |   - |1864 |3962 |1864 |2398 |   0 |4986 |2345 |-1.297007e+02 |-1.150000e+02 |  12.78%
  245s|  5500 |  1238 |534867 |  97.2 |    79M |  41 | 998 |1864 |3927 |1864 |2398 |   0 |5047 |2381 |-1.296829e+02 |-1.150000e+02 |  12.77%
  247s|  5600 |  1246 |539900 |  96.3 |    79M |  41 | 418 |1864 |3908 |1864 |2398 |   0 |5087 |2402 |-1.296672e+02 |-1.150000e+02 |  12.75%
  252s|  5700 |  1264 |553428 |  97.0 |    79M |  41 |   - |1864 |4053 |1864 |2398 |   0 |5322 |2468 |-1.295381e+02 |-1.150000e+02 |  12.64%
  255s|  5800 |  1268 |560693 |  96.6 |    79M |  41 |   - |1864 |4114 |1864 |2398 |   0 |5484 |2513 |-1.295308e+02 |-1.150000e+02 |  12.64%
  262s|  5900 |  1292 |572356 |  96.9 |    79M |  41 |   - |1864 |4180 |1864 |2398 |   0 |5732 |2598 |-1.294839e+02 |-1.150000e+02 |  12.59%
  266s|  6000 |  1302 |580489 |  96.7 |    80M |  41 |1091 |1864 |4251 |1864 |2398 |   0 |5957 |2669 |-1.294521e+02 |-1.150000e+02 |  12.57%
  269s|  6100 |  1308 |586517 |  96.1 |    80M |  41 |   - |1864 |4313 |1864 |2398 |   0 |6125 |2736 |-1.294521e+02 |-1.150000e+02 |  12.57%
  271s|  6200 |  1314 |591987 |  95.4 |    80M |  41 |   - |1864 |4434 |1864 |2398 |   0 |6351 |2790 |-1.294050e+02 |-1.150000e+02 |  12.53%
  273s|  6300 |  1318 |595159 |  94.4 |    80M |  41 |   - |1864 |4517 |1864 |2398 |   0 |6505 |2825 |-1.294050e+02 |-1.150000e+02 |  12.53%
  275s|  6400 |  1318 |598341 |  93.4 |    80M |  45 | 351 |1864 |4682 |1864 |2398 |   0 |6719 |2877 |-1.294050e+02 |-1.150000e+02 |  12.53%
  279s|  6500 |  1324 |607072 |  93.3 |    81M |  48 |   - |1864 |4974 |1864 |2398 |   0 |7140 |2968 |-1.293770e+02 |-1.150000e+02 |  12.50%
  283s|  6600 |  1338 |614672 |  93.1 |    81M |  48 | 920 |1864 |4935 |1864 |2398 |   0 |7235 |3009 |-1.293770e+02 |-1.150000e+02 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  286s|  6700 |  1342 |620401 |  92.5 |    81M |  48 | 925 |1864 |5062 |1864 |2398 |   0 |7547 |3103 |-1.293770e+02 |-1.150000e+02 |  12.50%
  290s|  6800 |  1358 |629651 |  92.5 |    81M |  48 |   - |1864 |5107 |1864 |2398 |   0 |7795 |3185 |-1.293770e+02 |-1.150000e+02 |  12.50%
  292s|  6900 |  1366 |636099 |  92.1 |    81M |  48 |   - |1864 |5049 |1864 |2398 |   0 |7887 |3228 |-1.293697e+02 |-1.150000e+02 |  12.50%
  295s|  7000 |  1374 |641230 |  91.5 |    82M |  48 | 359 |1864 |5227 |1864 |2398 |   0 |8206 |3296 |-1.293592e+02 |-1.150000e+02 |  12.49%
  298s|  7100 |  1380 |647669 |  91.1 |    82M |  49 | 935 |1864 |5250 |1864 |2398 |   0 |8491 |3369 |-1.293577e+02 |-1.150000e+02 |  12.48%
  300s|  7200 |  1386 |653797 |  90.7 |    82M |  49 |   - |1864 |5070 |1864 |2398 |   0 |8626 |3417 |-1.293577e+02 |-1.150000e+02 |  12.48%
  303s|  7300 |  1402 |661219 |  90.5 |    82M |  49 | 818 |1864 |4919 |1864 |2398 |   0 |8883 |3511 |-1.293570e+02 |-1.150000e+02 |  12.48%
  307s|  7400 |  1420 |671455 |  90.7 |    82M |  49 | 871 |1864 |4749 |1864 |2398 |   0 |8996 |3572 |-1.293257e+02 |-1.150000e+02 |  12.46%
  310s|  7500 |  1426 |679170 |  90.5 |    82M |  49 |1042 |1864 |4548 |1864 |2398 |   0 |9141 |3612 |-1.293038e+02 |-1.150000e+02 |  12.44%
  314s|  7600 |  1442 |689685 |  90.7 |    82M |  49 |   - |1864 |4468 |1864 |2398 |   0 |9440 |3711 |-1.292953e+02 |-1.150000e+02 |  12.43%
  320s|  7700 |  1448 |698335 |  90.6 |    84M |  49 |   - |1864 |4394 |1864 |2398 |   0 |9892 |3829 |-1.292953e+02 |-1.150000e+02 |  12.43%
  324s|  7800 |  1470 |705245 |  90.3 |    84M |  49 | 989 |1864 |4244 |1864 |2398 |   0 |  10k|3881 |-1.292953e+02 |-1.150000e+02 |  12.43%
  326s|  7900 |  1474 |710836 |  89.9 |    85M |  49 |   - |1864 |4396 |1864 |2398 |   0 |  10k|3976 |-1.292890e+02 |-1.150000e+02 |  12.43%
  330s|  8000 |  1490 |718456 |  89.7 |    85M |  49 |1107 |1864 |4451 |1864 |2398 |   0 |  10k|4051 |-1.292403e+02 |-1.150000e+02 |  12.38%
  333s|  8100 |  1498 |725621 |  89.5 |    86M |  49 |   - |1864 |4303 |1864 |2398 |   0 |  10k|4080 |-1.292403e+02 |-1.150000e+02 |  12.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  337s|  8200 |  1504 |730985 |  89.1 |    86M |  49 |   - |1864 |4138 |1864 |2398 |   0 |  11k|4123 |-1.292342e+02 |-1.150000e+02 |  12.38%
  341s|  8300 |  1524 |739987 |  89.1 |    86M |  49 |   - |1864 |4017 |1864 |2398 |   0 |  11k|4242 |-1.292065e+02 |-1.150000e+02 |  12.35%
  344s|  8400 |  1534 |748693 |  89.1 |    86M |  49 |   - |1864 |3796 |1864 |2398 |   0 |  11k|4281 |-1.292065e+02 |-1.150000e+02 |  12.35%
  349s|  8500 |  1542 |758250 |  89.1 |    86M |  49 |1038 |1864 |3775 |1864 |2398 |   0 |  11k|4379 |-1.292063e+02 |-1.150000e+02 |  12.35%
  354s|  8600 |  1554 |766881 |  89.1 |    86M |  49 | 936 |1864 |4004 |1864 |2398 |   0 |  12k|4519 |-1.291932e+02 |-1.150000e+02 |  12.34%
  359s|  8700 |  1562 |775634 |  89.1 |    86M |  49 |   - |1864 |4063 |1864 |2398 |   0 |  12k|4618 |-1.291927e+02 |-1.150000e+02 |  12.34%
  362s|  8800 |  1568 |782914 |  88.9 |    87M |  49 | 994 |1864 |4195 |1864 |2398 |   0 |  13k|4706 |-1.291804e+02 |-1.150000e+02 |  12.33%
  365s|  8900 |  1578 |791190 |  88.8 |    87M |  49 | 958 |1864 |4053 |1864 |2398 |   0 |  13k|4793 |-1.291743e+02 |-1.150000e+02 |  12.33%
  369s|  9000 |  1598 |799491 |  88.8 |    87M |  49 | 421 |1864 |3993 |1864 |2398 |   0 |  13k|4874 |-1.291271e+02 |-1.150000e+02 |  12.28%
  374s|  9100 |  1614 |808509 |  88.8 |    87M |  49 | 168 |1864 |4150 |1864 |2398 |   0 |  14k|4985 |-1.291110e+02 |-1.150000e+02 |  12.27%
  377s|  9200 |  1614 |815043 |  88.5 |    87M |  49 |   - |1864 |4112 |1864 |2398 |   0 |  14k|5072 |-1.291072e+02 |-1.150000e+02 |  12.27%
  382s|  9300 |  1628 |825171 |  88.7 |    87M |  49 | 722 |1864 |3929 |1864 |2398 |   0 |  15k|5197 |-1.290896e+02 |-1.150000e+02 |  12.25%
  386s|  9400 |  1640 |832316 |  88.5 |    88M |  49 |   - |1864 |3757 |1864 |2398 |   0 |  15k|5250 |-1.290828e+02 |-1.150000e+02 |  12.25%
