FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686581175
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.0s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17226 implications, 0 bound changes
   (1.0s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17245 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.10

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23006 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1531s|  1200 |  1161 |  2023k|1679.6 |   189M | 142 | 807 |7357 |7471 |7357 |6640 |   0 | 941 | 947 | 2.790500e+03 | 2.830000e+03 |   1.42%
 1620s|  1300 |  1261 |  2153k|1650.0 |   190M | 142 | 764 |7357 |7500 |7357 |6640 |   0 |1012 |1004 | 2.790500e+03 | 2.830000e+03 |   1.42%
 1722s|  1400 |  1361 |  2305k|1641.0 |   190M | 142 | 608 |7357 |7562 |7357 |6640 |   0 |1127 |1068 | 2.790500e+03 | 2.830000e+03 |   1.42%
 1798s|  1500 |  1459 |  2411k|1601.9 |   191M | 142 | 819 |7357 |7570 |7357 |6640 |   0 |1185 |1118 | 2.790500e+03 | 2.830000e+03 |   1.42%
 1896s|  1600 |  1559 |  2551k|1589.4 |   192M | 142 | 525 |7357 |7589 |7357 |6640 |   0 |1261 |1180 | 2.790500e+03 | 2.830000e+03 |   1.42%
 1982s|  1700 |  1659 |  2680k|1571.6 |   192M | 142 | 505 |7357 |7599 |7357 |6640 |   0 |1314 |1233 | 2.790500e+03 | 2.830000e+03 |   1.42%
 2080s|  1800 |  1759 |  2824k|1564.5 |   193M | 142 | 630 |7357 |7593 |7357 |6640 |   0 |1365 |1295 | 2.790500e+03 | 2.830000e+03 |   1.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2186s|  1900 |  1859 |  2965k|1556.2 |   195M | 142 | 578 |7357 |7657 |7357 |6640 |   0 |1471 |1354 | 2.790500e+03 | 2.830000e+03 |   1.42%
 2276s|  2000 |  1957 |  3099k|1545.7 |   196M | 142 | 757 |7357 |7701 |7357 |6640 |   0 |1540 |1403 | 2.790500e+03 | 2.830000e+03 |   1.42%
 2353s|  2100 |  2053 |  3202k|1520.9 |   196M | 142 | 416 |7357 |7799 |7357 |6640 |   0 |1652 |1457 | 2.790500e+03 | 2.830000e+03 |   1.42%
 2442s|  2200 |  2153 |  3333k|1511.3 |   197M | 142 | 724 |7357 |7896 |7357 |6640 |   0 |1757 |1518 | 2.790500e+03 | 2.830000e+03 |   1.42%
 2563s|  2300 |  2251 |  3499k|1517.8 |   198M | 142 | 749 |7357 |7938 |7357 |6640 |   0 |1848 |1595 | 2.790500e+03 | 2.830000e+03 |   1.42%
 2640s|  2400 |  2351 |  3602k|1497.5 |   199M | 142 | 572 |7357 |7996 |7357 |6640 |   0 |1915 |1646 | 2.790500e+03 | 2.830000e+03 |   1.42%
 2713s|  2500 |  2451 |  3708k|1480.2 |   200M | 142 | 602 |7357 |8080 |7357 |6640 |   0 |1999 |1687 | 2.790500e+03 | 2.830000e+03 |   1.42%
 2791s|  2600 |  2551 |  3817k|1465.2 |   201M | 142 | 207 |7357 |8155 |7357 |6640 |   0 |2085 |1742 | 2.790500e+03 | 2.830000e+03 |   1.42%
 2867s|  2700 |  2651 |  3913k|1446.5 |   202M | 142 | 589 |7357 |8199 |7357 |6640 |   0 |2135 |1796 | 2.790500e+03 | 2.830000e+03 |   1.42%
 2945s|  2800 |  2751 |  4027k|1435.5 |   202M | 142 | 725 |7357 |8259 |7357 |6640 |   0 |2199 |1844 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3022s|  2900 |  2851 |  4134k|1422.8 |   203M | 142 | 525 |7357 |8393 |7357 |6640 |   0 |2342 |1898 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3123s|  3000 |  2951 |  4273k|1421.8 |   205M | 142 | 254 |7357 |8430 |7357 |6640 |   0 |2430 |1964 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3213s|  3100 |  3051 |  4402k|1417.5 |   205M | 142 | 563 |7357 |8473 |7357 |6640 |   0 |2486 |2021 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3286s|  3200 |  3149 |  4506k|1405.6 |   206M | 142 | 624 |7357 |8532 |7357 |6640 |   0 |2554 |2072 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3365s|  3300 |  3249 |  4598k|1390.9 |   207M | 142 | 768 |7357 |8584 |7357 |6640 |   0 |2618 |2117 | 2.790500e+03 | 2.830000e+03 |   1.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3440s|  3400 |  3349 |  4692k|1377.8 |   207M | 142 | 829 |7357 |8636 |7357 |6640 |   0 |2681 |2163 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3516s|  3500 |  3449 |  4800k|1369.1 |   208M | 142 | 653 |7357 |8719 |7357 |6640 |   0 |2771 |2211 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3631s|  3600 |  3549 |  4955k|1374.1 |   209M | 142 | 754 |7357 |8766 |7357 |6640 |   0 |2879 |2283 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3701s|  3700 |  3649 |  5052k|1363.2 |   210M | 142 | 651 |7357 |8813 |7357 |6640 |   0 |2937 |2333 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3773s|  3800 |  3747 |  5150k|1353.1 |   210M | 142 | 541 |7357 |8891 |7357 |6640 |   0 |3031 |2385 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3888s|  3900 |  3847 |  5318k|1361.6 |   212M | 142 | 982 |7357 |8912 |7357 |6640 |   0 |3097 |2465 | 2.790500e+03 | 2.830000e+03 |   1.42%
 3984s|  4000 |  3947 |  5445k|1359.2 |   212M | 142 | 637 |7357 |8967 |7357 |6640 |   0 |3181 |2525 | 2.790500e+03 | 2.830000e+03 |   1.42%
 4055s|  4100 |  4047 |  5546k|1350.7 |   212M | 142 | 558 |7357 |9046 |7357 |6640 |   0 |3277 |2578 | 2.790500e+03 | 2.830000e+03 |   1.42%
d4105s|  4180 |  4064 |  5609k|1340.0 |pscostdi| 142 |   - |7357 |9143 |7357 |6640 |   0 |3383 |2616 | 2.790500e+03 | 2.822000e+03 |   1.13%
 4143s|  4200 |  4084 |  5667k|1347.5 |   213M | 142 | 640 |7357 |9132 |7357 |6640 |   0 |3395 |2636 | 2.790500e+03 | 2.822000e+03 |   1.13%
 4272s|  4300 |  4184 |  5866k|1362.3 |   215M | 142 | 604 |7357 |9184 |7357 |6640 |   0 |3492 |2715 | 2.790500e+03 | 2.822000e+03 |   1.13%
 4411s|  4400 |  4284 |  6061k|1375.7 |   215M | 142 | 485 |7357 |9138 |7357 |6640 |   0 |3544 |2797 | 2.790500e+03 | 2.822000e+03 |   1.13%
 4540s|  4500 |  4384 |  6247k|1386.4 |   216M | 142 | 819 |7357 |9072 |7357 |6640 |   0 |3603 |2878 | 2.790500e+03 | 2.822000e+03 |   1.13%
 4633s|  4600 |  4484 |  6382k|1385.7 |   217M | 142 | 618 |7357 |9067 |7357 |6640 |   0 |3666 |2941 | 2.790500e+03 | 2.822000e+03 |   1.13%
 4707s|  4700 |  4582 |  6466k|1374.0 |   218M | 142 | 474 |7357 |9080 |7357 |6640 |   0 |3726 |2996 | 2.790500e+03 | 2.822000e+03 |   1.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4799s|  4800 |  4678 |  6582k|1369.6 |   218M | 142 | 649 |7357 |9047 |7357 |6640 |   0 |3782 |3054 | 2.790500e+03 | 2.822000e+03 |   1.13%
 4877s|  4900 |  4776 |  6686k|1363.0 |   219M | 142 | 711 |7357 |9046 |7357 |6640 |   0 |3854 |3112 | 2.790500e+03 | 2.822000e+03 |   1.13%
d4954s|  4978 |  4058 |  6797k|1363.9 |pscostdi| 142 |   - |7357 |8994 |7357 |6640 |   0 |3877 |3163 | 2.790500e+03 | 2.806000e+03 |   0.56%
 4969s|  5000 |  4078 |  6818k|1362.0 |   219M | 142 |   - |7357 |8982 |7357 |6640 |   0 |3888 |3173 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5027s|  5100 |  4166 |  6890k|1349.3 |   220M | 142 | 501 |7357 |8985 |7357 |6640 |   0 |3920 |3213 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5120s|  5200 |  4266 |  7025k|1349.5 |   220M | 142 | 895 |7357 |8993 |7357 |6640 |   0 |4003 |3295 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5189s|  5300 |  4360 |  7125k|1342.9 |   220M | 144 | 126 |7357 |9000 |7357 |6640 |   0 |4045 |3346 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5249s|  5400 |  4450 |  7198k|1331.5 |   221M | 144 | 606 |7357 |9039 |7357 |6640 |   0 |4119 |3385 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5296s|  5500 |  4526 |  7249k|1316.6 |   221M | 145 | 452 |7357 |9083 |7357 |6640 |   0 |4169 |3421 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5368s|  5600 |  4618 |  7346k|1310.3 |   221M | 149 | 570 |7357 |9095 |7357 |6640 |   0 |4233 |3477 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5417s|  5700 |  4700 |  7398k|1296.5 |   222M | 156 | 567 |7357 |9115 |7357 |6640 |   0 |4254 |3521 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5506s|  5800 |  4788 |  7592k|1307.6 |   223M | 157 |  93 |7357 |9116 |7357 |6640 |   0 |4296 |3572 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5579s|  5900 |  4866 |  7646k|1294.5 |   224M | 159 | 339 |7357 |9109 |7357 |6640 |   0 |4351 |3610 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5630s|  6000 |  4914 |  7698k|1281.7 |   225M | 161 | 426 |7357 |9118 |7357 |6640 |   0 |4361 |3657 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5718s|  6100 |  4976 |  7774k|1273.1 |   226M | 165 |   - |7357 |9109 |7357 |6640 |   0 |4443 |3718 | 2.790500e+03 | 2.806000e+03 |   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5788s|  6200 |  5044 |  7856k|1265.7 |   227M | 165 | 682 |7357 |9092 |7357 |6640 |   0 |4491 |3778 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5847s|  6300 |  5116 |  7923k|1256.3 |   229M | 165 | 391 |7357 |9124 |7357 |6640 |   0 |4532 |3829 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5926s|  6400 |  5178 |  8019k|1251.7 |   230M | 165 |   - |7357 |9102 |7357 |6640 |   0 |4584 |3890 | 2.790500e+03 | 2.806000e+03 |   0.56%
 5983s|  6500 |  5246 |  8071k|1240.5 |   231M | 167 | 544 |7357 |9102 |7357 |6640 |   0 |4595 |3942 | 2.790500e+03 | 2.806000e+03 |   0.56%
 6037s|  6600 |  5306 |  8126k|1230.0 |   234M | 167 | 300 |7357 |9120 |7357 |6640 |   0 |4626 |3991 | 2.790500e+03 | 2.806000e+03 |   0.56%
 6082s|  6700 |  5344 |  8162k|1217.1 |   235M | 173 | 387 |7357 |9135 |7357 |6640 |   0 |4649 |4024 | 2.790500e+03 | 2.806000e+03 |   0.56%
 6131s|  6800 |  5388 |  8206k|1205.6 |   236M | 179 | 503 |7357 |9162 |7357 |6640 |   0 |4690 |4070 | 2.790500e+03 | 2.806000e+03 |   0.56%
 6196s|  6900 |  5428 |  8282k|1199.2 |   238M | 179 | 371 |7357 |9124 |7357 |6640 |   0 |4756 |4137 | 2.790500e+03 | 2.806000e+03 |   0.56%
 6241s|  7000 |  5466 |  8318k|1187.1 |   240M | 179 |   - |7357 |9189 |   0 |   0 |   0 |4826 |4172 | 2.790500e+03 | 2.806000e+03 |   0.56%
*6267s|  7025 |  4936 |  8322k|1183.5 |    LP  | 179 |   - |7357 |9206 |7357 |6640 |   0 |4861 |4184 | 2.790500e+03 | 2.803000e+03 |   0.45%
 6321s|  7100 |  4963 |  8352k|1175.2 |   240M | 180 | 569 |7357 |9143 |7357 |6640 |   0 |4891 |4216 | 2.790500e+03 | 2.803000e+03 |   0.45%
*6346s|  7173 |  4718 |  8364k|1164.9 |    LP  | 183 |   - |7357 |9144 |7357 |6640 |   0 |4905 |4229 | 2.790500e+03 | 2.802000e+03 |   0.41%
 6358s|  7200 |  4735 |  8376k|1162.2 |   241M | 183 | 644 |7357 |9099 |7357 |6640 |   0 |4905 |4239 | 2.790500e+03 | 2.802000e+03 |   0.41%
 6406s|  7300 |  4781 |  8418k|1152.0 |   242M | 183 |   - |7357 |9096 |7357 |6640 |   0 |4927 |4279 | 2.790500e+03 | 2.802000e+03 |   0.41%
 6455s|  7400 |  4813 |  8464k|1142.6 |   243M | 183 |   - |7357 |9168 |7357 |6640 |   0 |5038 |4338 | 2.790500e+03 | 2.802000e+03 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*6456s|  7403 |  4054 |  8465k|1142.3 |    LP  | 183 |   - |7357 |9164 |7357 |6640 |   0 |5038 |4338 | 2.790500e+03 | 2.801000e+03 |   0.38%
 6518s|  7500 |  4113 |  8539k|1137.5 |   243M | 183 | 133 |7357 |9057 |7357 |6640 |   0 |5122 |4389 | 2.790500e+03 | 2.801000e+03 |   0.38%
 6569s|  7600 |  4155 |  8590k|1129.2 |   244M | 183 | 356 |7357 |9193 |7357 |6640 |   0 |5288 |4454 | 2.790500e+03 | 2.801000e+03 |   0.38%
 6617s|  7700 |  4193 |  8636k|1120.6 |   245M | 183 |   - |7357 |9181 |7357 |6640 |   0 |5288 |4497 | 2.790500e+03 | 2.801000e+03 |   0.38%
*6642s|  7749 |  3328 |  8659k|1116.4 |    LP  | 183 |   - |7357 |9211 |7357 |6640 |   0 |5328 |4523 | 2.790500e+03 | 2.798000e+03 |   0.27%
 6664s|  7800 |  3341 |  8678k|1111.5 |   246M | 183 |   - |7357 |9158 |7357 |6640 |   0 |5450 |4561 | 2.790500e+03 | 2.798000e+03 |   0.27%
 6740s|  7900 |  3383 |  8772k|1109.3 |   247M | 183 |   - |7357 |9135 |7357 |6640 |   0 |5473 |4611 | 2.790500e+03 | 2.798000e+03 |   0.27%
 6817s|  8000 |  3411 |  8849k|1105.1 |   247M | 183 | 873 |7357 |9101 |7357 |6640 |   0 |5558 |4671 | 2.790500e+03 | 2.798000e+03 |   0.27%
 6869s|  8100 |  3445 |  8908k|1098.7 |   248M | 183 |   - |7357 |9179 |7357 |6640 |   0 |5649 |4703 | 2.790500e+03 | 2.798000e+03 |   0.27%
 6950s|  8200 |  3499 |  9001k|1096.7 |   249M | 184 | 873 |7357 |9092 |7357 |6640 |   0 |5690 |4761 | 2.790500e+03 | 2.798000e+03 |   0.27%
 7025s|  8300 |  3543 |  9094k|1094.6 |   249M | 184 | 404 |7357 |9078 |7357 |6640 |   0 |5745 |4803 | 2.790500e+03 | 2.798000e+03 |   0.27%
 7102s|  8400 |  3559 |  9164k|1090.0 |   250M | 184 |   - |7357 |9111 |7357 |6640 |   0 |5855 |4859 | 2.790500e+03 | 2.798000e+03 |   0.27%
 7171s|  8500 |  3591 |  9250k|1087.2 |   250M | 184 | 352 |7357 |9039 |7357 |6640 |   0 |5885 |4898 | 2.790500e+03 | 2.798000e+03 |   0.27%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.19
Solving Nodes      : 8566
Primal Bound       : +2.79800000000000e+03 (886 solutions)
Dual Bound         : +2.79050000000001e+03
Gap                : 0.27 %

Number of variables fixed to 0 by isomorphism pruning:	  2193
Number of variables fixed to 1 by isomorphism pruning:	    18
@04 1686588380
