FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   qiu.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz ===========
@02 qiu.mps.gz
@03 1686566808
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 528 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3872 nodes, 6864 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	840
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 792 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 528 implications, 0 cliques
presolved problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1193 constraints
    528 constraints of type <varbound>
    664 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.0s|     1 |     0 |    59 |     - |shiftand|   0 |   - | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.200187e+03 | 3.173585e+03 |    Inf 
i 0.0s|     1 |     0 |    59 |     - |  oneopt|   0 |   - | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.200187e+03 | 1.463075e+03 |    Inf 
  0.0s|     1 |     0 |   127 |     - |    10M |   0 |  36 | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.316389e+02 | 1.463075e+03 |    Inf 
o 0.1s|     1 |     0 |  1022 |     - |feaspump|   0 |   0 | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.316389e+02 | 5.865806e+02 |    Inf 
  0.1s|     1 |     0 |  1022 |     - |    11M |   0 |  36 | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.316389e+02 | 5.865806e+02 |    Inf 
  0.1s|     1 |     2 |  1022 |     - |    11M |   0 |  36 | 840 |1193 | 840 |1192 |   0 |   0 |   0 |-9.316389e+02 | 5.865806e+02 |    Inf 
o 0.7s|    24 |    21 |  5674 | 243.7 |objpscos|  12 |   3 | 840 |1186 | 840 |1192 |   0 |   5 |   0 |-7.842315e+02 | 4.912898e+02 |    Inf 
o 0.7s|    24 |    21 |  5836 | 250.8 |objpscos|  12 |   0 | 840 |1186 | 840 |1192 |   0 |   5 |   0 |-7.842315e+02 | 4.030103e+02 |    Inf 
d 1.0s|    35 |    32 |  8514 | 248.4 |pscostdi|  13 |   2 | 840 |1188 | 840 |1192 |   0 |   7 |   0 |-7.842315e+02 | 3.247697e+02 |    Inf 
d 1.3s|    57 |    52 | 11568 | 205.4 |pscostdi|  14 |   - | 840 |1195 | 840 |1192 |   0 |  14 |   0 |-7.842315e+02 | 2.384356e+02 |    Inf 
o 1.5s|    76 |    71 | 12882 | 170.9 |objpscos|  19 |   3 | 840 |1197 | 840 |1192 |   0 |  16 |   0 |-7.738580e+02 | 1.413957e+02 |    Inf 
o 1.5s|    76 |    71 | 12911 | 171.2 |objpscos|  19 |   0 | 840 |1197 | 840 |1192 |   0 |  16 |   0 |-7.738580e+02 | 7.598183e+00 |    Inf 
  1.5s|   100 |    85 | 13408 | 134.7 |    14M |  30 |   - | 840 |1196 | 840 |1192 |   0 |  16 |   0 |-7.738580e+02 | 7.598183e+00 |    Inf 
* 1.6s|   120 |    91 | 13833 | 115.7 |    LP  |  30 |   - | 840 |1196 | 840 |1192 |   0 |  16 |   0 |-7.738580e+02 | 3.191963e+00 |    Inf 
