FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1686559515
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1692 nodes, 2538 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1128
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	846
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 846 cliques
presolved problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 847 constraints
    846 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    82 |     - |    10M |   0 |  46 | 846 | 866 | 846 | 846 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   459 |     - |    11M |   0 |  46 | 846 |1068 | 846 | 846 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    83 |  8436 |  81.4 |    12M |  36 |  42 | 846 |1298 | 846 | 846 |   0 | 274 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   200 |   145 | 13844 |  67.7 |    14M |  42 |   - | 846 |1571 | 846 | 846 |   0 | 547 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   300 |   225 | 20198 |  66.3 |    14M |  42 |  28 | 846 |1720 | 846 | 846 |   0 | 696 |   0 | 0.000000e+00 |      --      |    Inf 
  3.6s|   400 |   297 | 25257 |  62.4 |    15M |  44 | 192 | 846 |1970 | 846 | 846 |   0 | 946 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|   500 |   365 | 29826 |  59.0 |    16M |  44 |   - | 846 |2226 |   0 |   0 |   0 |1202 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   600 |   424 | 33638 |  55.5 |    17M |  44 | 106 | 846 |2554 | 846 | 846 |   0 |1531 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|   700 |   487 | 37466 |  53.1 |    18M |  45 | 170 | 846 |2955 | 846 | 846 |   0 |1944 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|   800 |   566 | 41848 |  51.9 |    19M |  45 | 160 | 846 |3306 | 846 | 846 |   0 |2301 |   0 | 0.000000e+00 |      --      |    Inf 
  7.0s|   900 |   651 | 48379 |  53.4 |    20M |  45 |   - | 846 |3657 |   0 |   0 |   0 |2682 |   0 | 0.000000e+00 |      --      |    Inf 
  8.5s|  1000 |   740 | 55477 |  55.2 |    20M |  45 | 130 | 846 |3811 | 846 | 846 |   0 |2997 |   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|  1100 |   822 | 61124 |  55.3 |    21M |  45 | 217 | 846 |3835 | 846 | 846 |   0 |3367 |   0 | 0.000000e+00 |      --      |    Inf 
  9.6s|  1200 |   908 | 66431 |  55.1 |    21M |  45 |  28 | 846 |3884 | 846 | 846 |   0 |3851 |   0 | 0.000000e+00 |      --      |    Inf 
 11.4s|  1300 |   998 | 72449 |  55.5 |    21M |  45 |  46 | 846 |3644 | 846 | 846 |   0 |4148 |   0 | 0.000000e+00 |      --      |    Inf 
