FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686581738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.6s|   800 |   127 | 13899 |  17.3 |    10M |  35 |   - | 390 |1960 | 390 | 525 |   0 |2264 |1201 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.7s|   900 |   135 | 15383 |  17.1 |    11M |  35 |   - | 390 |2014 | 390 | 525 |   0 |2380 |1267 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.8s|  1000 |   143 | 16816 |  16.8 |    11M |  35 |   6 | 390 |2012 | 390 | 525 |   0 |2445 |1308 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.0s|  1100 |   141 | 18245 |  16.6 |    11M |  35 |   6 | 390 |2060 | 390 | 525 |   0 |2620 |1413 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.2s|  1200 |   165 | 19703 |  16.4 |    11M |  35 |   2 | 390 |2055 | 390 | 525 |   0 |2664 |1432 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.3s|  1300 |   187 | 21140 |  16.2 |    11M |  35 |   - | 390 |2041 | 390 | 525 |   0 |2702 |1456 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.4s|  1400 |   193 | 22680 |  16.2 |    11M |  35 |   4 | 390 |2038 | 390 | 525 |   0 |2776 |1502 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.5s|  1500 |   199 | 24027 |  16.0 |    11M |  35 |   6 | 390 |2011 | 390 | 525 |   0 |2782 |1508 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.6s|  1600 |   209 | 25507 |  15.9 |    11M |  35 |   - | 390 |2012 | 390 | 525 |   0 |2841 |1538 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.8s|  1700 |   211 | 26822 |  15.8 |    11M |  35 |   - | 390 |2037 | 390 | 525 |   0 |2924 |1583 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.9s|  1800 |   223 | 27838 |  15.5 |    12M |  35 |   2 | 390 |2050 | 390 | 525 |   0 |3072 |1661 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.2s|  1900 |   223 | 29426 |  15.5 |    12M |  35 |   - | 390 |2054 | 390 | 525 |   0 |3241 |1762 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.3s|  2000 |   229 | 30807 |  15.4 |    12M |  35 |   - | 390 |2075 | 390 | 525 |   0 |3328 |1805 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.4s|  2100 |   239 | 31839 |  15.2 |    12M |  35 |   2 | 390 |2012 | 390 | 525 |   0 |3375 |1831 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.6s|  2200 |   257 | 33253 |  15.1 |    12M |  35 |   - | 390 |1996 | 390 | 525 |   0 |3506 |1912 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.8s|  2300 |   261 | 34778 |  15.1 |    12M |  35 |   - | 390 |1995 | 390 | 525 |   0 |3652 |2014 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.0s|  2400 |   257 | 36221 |  15.1 |    12M |  35 |   - | 390 |2010 | 390 | 525 |   0 |3782 |2111 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.1s|  2500 |   265 | 37352 |  14.9 |    12M |  35 |   2 | 390 |2057 | 390 | 525 |   0 |3890 |2188 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.3s|  2600 |   267 | 38615 |  14.8 |    12M |  35 |   2 | 390 |2109 | 390 | 525 |   0 |4032 |2291 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.5s|  2700 |   275 | 39740 |  14.7 |    12M |  35 |   - | 390 |2072 | 390 | 525 |   0 |4144 |2369 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.7s|  2800 |   279 | 41060 |  14.7 |    12M |  35 |   - | 390 |1897 | 390 | 525 |   0 |4264 |2445 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.8s|  2900 |   266 | 41866 |  14.4 |    12M |  35 |   - | 390 |1710 | 390 | 525 |   0 |4264 |2445 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.8s|  3000 |   261 | 42654 |  14.2 |    12M |  35 |   - | 390 |1629 | 390 | 525 |   0 |4264 |2445 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.0s|  3100 |   267 | 43751 |  14.1 |    12M |  35 |   - | 390 |1553 | 390 | 525 |   0 |4327 |2485 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.0s|  3200 |   261 | 45057 |  14.1 |    12M |  35 |   - | 390 |1515 | 390 | 525 |   0 |4327 |2485 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.1s|  3300 |   277 | 46221 |  14.0 |    12M |  35 |   3 | 390 |1471 | 390 | 525 |   0 |4371 |2513 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.4s|  3400 |   284 | 47649 |  14.0 |    12M |  35 |   2 | 390 |1478 | 390 | 525 |   0 |4537 |2627 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.5s|  3500 |   288 | 48818 |  13.9 |    12M |  35 |   2 | 390 |1512 | 390 | 525 |   0 |4659 |2711 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.7s|  3600 |   286 | 49903 |  13.9 |    12M |  35 |   - | 390 |1536 | 390 | 525 |   0 |4748 |2775 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.8s|  3700 |   280 | 51001 |  13.8 |    12M |  35 |   2 | 390 |1575 | 390 | 525 |   0 |4839 |2842 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  3800 |   286 | 52170 |  13.7 |    12M |  35 |   - | 390 |1611 | 390 | 525 |   0 |4950 |2920 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.1s|  3900 |   272 | 53000 |  13.6 |    12M |  35 |   2 | 390 |1492 | 390 | 525 |   0 |4960 |2928 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.2s|  4000 |   292 | 54218 |  13.5 |    12M |  35 |   2 | 390 |1422 | 390 | 525 |   0 |4997 |2955 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.4s|  4100 |   282 | 55615 |  13.6 |    12M |  35 |   - | 390 |1375 | 390 | 525 |   0 |5173 |3083 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.5s|  4200 |   282 | 56916 |  13.5 |    12M |  35 |   - | 390 |1311 | 390 | 525 |   0 |5280 |3155 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.7s|  4300 |   288 | 58203 |  13.5 |    12M |  35 |   2 | 390 |1254 | 390 | 525 |   0 |5431 |3264 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.9s|  4400 |   269 | 59149 |  13.4 |    12M |  35 |   - | 390 |1196 | 390 | 525 |   0 |5490 |3304 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.9s|  4500 |   249 | 59826 |  13.3 |    12M |  35 |   - | 390 |1181 | 390 | 525 |   0 |5490 |3304 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  4600 |   235 | 60520 |  13.2 |    12M |  35 |   - | 390 |1174 | 390 | 525 |   0 |5490 |3304 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.1s|  4700 |   224 | 61917 |  13.2 |    12M |  35 |   - | 390 |1166 | 390 | 525 |   0 |5490 |3304 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.2s|  4800 |   210 | 62608 |  13.0 |    12M |  35 |   - | 390 |1155 | 390 | 525 |   0 |5490 |3304 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.2s|  4900 |   179 | 63292 |  12.9 |    12M |  35 |   - | 390 |1119 | 390 | 525 |   0 |5490 |3304 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.3s|  5000 |   165 | 64035 |  12.8 |    12M |  35 |   2 | 390 |1107 | 390 | 525 |   0 |5490 |3304 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.4s|  5100 |   149 | 65611 |  12.9 |    12M |  35 |   - | 390 |1091 | 390 | 525 |   0 |5494 |3306 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.6s|  5200 |   149 | 66702 |  12.8 |    12M |  35 |   - | 390 |1049 | 390 | 525 |   0 |5592 |3369 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.7s|  5300 |   143 | 67812 |  12.8 |    12M |  35 |   2 | 390 |1050 | 390 | 525 |   0 |5683 |3440 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.8s|  5400 |   140 | 69058 |  12.8 |    12M |  35 |   - | 390 |1040 | 390 | 525 |   0 |5683 |3440 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.9s|  5500 |   140 | 71367 |  13.0 |    12M |  35 |   4 | 390 |1040 | 390 | 525 |   0 |5683 |3440 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.9s|  5600 |   138 | 73443 |  13.1 |    12M |  35 |   - | 390 |1076 | 390 | 525 |   0 |5744 |3463 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.1s|  5700 |   136 | 75356 |  13.2 |    12M |  35 |   - | 390 |1154 | 390 | 525 |   0 |5881 |3518 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.2s|  5800 |   127 | 76439 |  13.2 |    12M |  35 |   - | 390 |1178 | 390 | 525 |   0 |5948 |3540 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.3s|  5900 |   124 | 78274 |  13.3 |    12M |  35 |   - | 390 |1223 | 390 | 525 |   0 |6054 |3596 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.5s|  6000 |   126 | 80073 |  13.3 |    12M |  35 |   - | 390 |1277 | 390 | 525 |   0 |6198 |3678 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.6s|  6100 |   130 | 81961 |  13.4 |    12M |  35 |   2 | 390 |1343 | 390 | 525 |   0 |6355 |3748 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.8s|  6200 |   130 | 83709 |  13.5 |    13M |  35 |   2 | 390 |1397 | 390 | 525 |   0 |6535 |3826 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.9s|  6300 |   126 | 85341 |  13.5 |    13M |  35 |   - | 390 |1455 | 390 | 525 |   0 |6663 |3892 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.0s|  6400 |   128 | 86931 |  13.6 |    13M |  35 |   - | 390 |1469 | 390 | 525 |   0 |6738 |3931 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.1s|  6500 |   126 | 88440 |  13.6 |    13M |  35 |   - | 390 |1500 | 390 | 525 |   0 |6812 |3966 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.2s|  6600 |   119 | 89737 |  13.6 |    13M |  35 |  18 | 390 |1501 | 390 | 525 |   0 |6846 |3982 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.3s|  6700 |   171 | 90703 |  13.5 |    13M |  35 |   2 | 390 |1502 | 390 | 525 |   0 |6874 |4002 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.5s|  6800 |   193 | 92023 |  13.5 |    13M |  35 |   2 | 390 |1567 | 390 | 525 |   0 |7001 |4102 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.6s|  6900 |   213 | 93243 |  13.5 |    13M |  35 |   2 | 390 |1618 | 390 | 525 |   0 |7094 |4172 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.7s|  7000 |   175 | 94172 |  13.4 |    13M |  35 |   2 | 390 |1602 | 390 | 525 |   0 |7138 |4202 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.9s|  7100 |   155 | 95232 |  13.4 |    13M |  35 |   2 | 390 |1582 | 390 | 525 |   0 |7183 |4232 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.0s|  7200 |   189 | 96555 |  13.4 |    13M |  35 |   2 | 390 |1625 | 390 | 525 |   0 |7278 |4288 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.1s|  7300 |   191 | 97608 |  13.4 |    13M |  35 |   - | 390 |1658 | 390 | 525 |   0 |7356 |4340 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.4s|  7400 |   187 | 99083 |  13.4 |    13M |  35 |   - | 390 |1781 | 390 | 525 |   0 |7595 |4514 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.5s|  7500 |   189 |100240 |  13.4 |    13M |  35 |   - | 390 |1826 | 390 | 525 |   0 |7682 |4580 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.7s|  7600 |   197 |101521 |  13.4 |    13M |  35 |   - | 390 |1891 | 390 | 525 |   0 |7807 |4670 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.8s|  7700 |   165 |102522 |  13.3 |    13M |  35 |   2 | 390 |1920 | 390 | 525 |   0 |7909 |4742 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.0s|  7800 |   167 |103817 |  13.3 |    13M |  35 |   - | 390 |1876 | 390 | 525 |   0 |8020 |4810 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.2s|  7900 |   173 |105128 |  13.3 |    13M |  35 |   - | 390 |1853 | 390 | 525 |   0 |8201 |4936 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.4s|  8000 |   177 |106440 |  13.3 |    13M |  35 |   - | 390 |1852 | 390 | 525 |   0 |8385 |5060 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.6s|  8100 |   183 |107668 |  13.3 |    13M |  35 |   - | 390 |1830 | 390 | 525 |   0 |8529 |5170 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.9s|  8200 |   183 |109210 |  13.3 |    13M |  35 |   2 | 390 |1868 | 390 | 525 |   0 |8735 |5346 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.1s|  8300 |   183 |110781 |  13.3 |    13M |  35 |   6 | 390 |1763 | 390 | 525 |   0 |8868 |5442 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.2s|  8400 |   161 |111821 |  13.3 |    13M |  35 |   2 | 390 |1653 | 390 | 525 |   0 |8935 |5490 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.4s|  8500 |   165 |113007 |  13.3 |    13M |  35 |   2 | 390 |1700 | 390 | 525 |   0 |9087 |5594 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.6s|  8600 |   165 |114256 |  13.3 |    13M |  35 |   2 | 390 |1761 | 390 | 525 |   0 |9216 |5688 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.8s|  8700 |   171 |115696 |  13.3 |    13M |  35 |   2 | 390 |1843 | 390 | 525 |   0 |9412 |5824 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.0s|  8800 |   169 |116904 |  13.3 |    13M |  35 |   2 | 390 |1917 | 390 | 525 |   0 |9549 |5922 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.1s|  8900 |   161 |117966 |  13.3 |    13M |  35 |   2 | 390 |1873 | 390 | 525 |   0 |9629 |5978 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.3s|  9000 |   157 |119119 |  13.2 |    13M |  35 |   - | 390 |1879 | 390 | 525 |   0 |9748 |6068 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.4s|  9100 |   149 |120544 |  13.2 |    13M |  35 |   6 | 390 |1766 | 390 | 525 |   0 |9767 |6076 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.6s|  9200 |   156 |121881 |  13.2 |    13M |  35 |   2 | 390 |1661 | 390 | 525 |   0 |9893 |6169 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.9s|  9300 |   160 |123581 |  13.3 |    13M |  35 |   - | 390 |1602 | 390 | 525 |   0 |  10k|6379 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.1s|  9400 |   158 |125215 |  13.3 |    13M |  35 |   - | 390 |1644 | 390 | 525 |   0 |  10k|6536 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.2s|  9500 |   142 |126845 |  13.3 |    13M |  35 |   - | 390 |1608 | 390 | 525 |   0 |  10k|6536 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.4s|  9600 |   147 |128058 |  13.3 |    13M |  35 |   6 | 390 |1564 | 390 | 525 |   0 |  10k|6558 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.5s|  9700 |   139 |129483 |  13.3 |    13M |  35 |   - | 390 |1543 | 390 | 525 |   0 |  10k|6579 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.6s|  9800 |   145 |130875 |  13.4 |    13M |  35 |   - | 390 |1523 | 390 | 525 |   0 |  10k|6618 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.8s|  9900 |   144 |132181 |  13.3 |    13M |  35 |   2 | 390 |1497 | 390 | 525 |   0 |  10k|6663 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.1s| 10000 |   146 |133803 |  13.4 |    13M |  35 |   2 | 390 |1549 | 390 | 525 |   0 |  10k|6806 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.4s| 10100 |   146 |135247 |  13.4 |    13M |  35 |   - | 390 |1641 | 390 | 525 |   0 |  11k|6955 |-1.000000e+04 |-9.000000e+03 |  11.11%
