FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686559869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51820 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51874 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52657 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.6s|  1000 |   714 | 26239 |  25.1 |    85M |  29 |   - |1520 |  11k|1520 |9979 |   0 |2690 |   0 | 3.140000e+02 | 4.020000e+02 |  28.03%
 24.2s|  1100 |   755 | 27569 |  24.1 |    86M |  29 |  22 |1520 |  11k|1520 |9979 |   0 |2940 |   0 | 3.150000e+02 | 4.020000e+02 |  27.62%
 26.3s|  1200 |   815 | 28926 |  23.2 |    87M |  29 |  26 |1520 |  11k|1520 |9979 |   0 |3091 |   0 | 3.150000e+02 | 4.020000e+02 |  27.62%
d27.0s|  1238 |   813 | 29662 |  23.1 |veclendi|  29 |   - |1520 |  10k|1520 |9979 |   0 |3214 |   0 | 3.150000e+02 | 3.990000e+02 |  26.67%
 28.0s|  1300 |   863 | 30497 |  22.6 |    88M |  29 |  18 |1520 |  10k|1520 |9979 |   0 |3376 |   0 | 3.150000e+02 | 3.990000e+02 |  26.67%
 30.1s|  1400 |   945 | 32606 |  22.5 |    89M |  29 |  12 |1520 |  11k|1520 |9979 |   0 |3714 |   0 | 3.160000e+02 | 3.990000e+02 |  26.27%
 31.5s|  1500 |   991 | 33756 |  21.8 |    90M |  29 |   - |1520 |  11k|1520 |9979 |   0 |3917 |   0 | 3.160000e+02 | 3.990000e+02 |  26.27%
d32.4s|  1550 |  1018 | 34412 |  21.5 |linesear|  29 |   - |1520 |  11k|1520 |9979 |   0 |4017 |   0 | 3.160000e+02 | 3.980000e+02 |  25.95%
 33.2s|  1600 |  1038 | 35333 |  21.4 |    91M |  29 |  20 |1520 |  11k|1520 |9979 |   0 |4066 |   0 | 3.160000e+02 | 3.980000e+02 |  25.95%
 34.8s|  1700 |  1094 | 36782 |  21.0 |    92M |  29 |  17 |1520 |  11k|1520 |9979 |   0 |4247 |   0 | 3.160000e+02 | 3.980000e+02 |  25.95%
 36.1s|  1800 |  1142 | 37992 |  20.5 |    93M |  29 |  31 |1520 |  11k|1520 |9979 |   0 |4502 |   0 | 3.165000e+02 | 3.980000e+02 |  25.75%
 37.7s|  1900 |  1188 | 39052 |  20.0 |    93M |  29 |  22 |1520 |  11k|1520 |9979 |   0 |4725 |   0 | 3.165000e+02 | 3.980000e+02 |  25.75%
 39.2s|  2000 |  1236 | 40426 |  19.7 |    95M |  29 |  20 |1520 |  11k|1520 |9979 |   0 |4954 |   0 | 3.170000e+02 | 3.980000e+02 |  25.55%
 40.8s|  2100 |  1280 | 41903 |  19.4 |    96M |  29 |   - |1520 |  11k|1520 |9979 |   0 |5313 |   0 | 3.180000e+02 | 3.980000e+02 |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.1s|  2200 |  1332 | 43222 |  19.1 |    97M |  29 |  16 |1520 |  11k|1520 |9979 |   0 |5551 |   0 | 3.180000e+02 | 3.980000e+02 |  25.16%
d42.7s|  2248 |  1280 | 43824 |  19.0 |pscostdi|  29 |   - |1520 |  11k|1520 |9979 |   0 |5619 |   0 | 3.180000e+02 | 3.930000e+02 |  23.58%
 43.4s|  2300 |  1288 | 44389 |  18.8 |    98M |  29 |  18 |1520 |  11k|1520 |9979 |   0 |5704 |   0 | 3.180000e+02 | 3.930000e+02 |  23.58%
 45.2s|  2400 |  1339 | 45827 |  18.6 |    98M |  29 |  32 |1520 |  11k|1520 |9979 |   0 |5900 |   0 | 3.190000e+02 | 3.930000e+02 |  23.20%
 46.8s|  2500 |  1405 | 47194 |  18.4 |    99M |  29 |  21 |1520 |  11k|1520 |9979 |   0 |6040 |   0 | 3.200000e+02 | 3.930000e+02 |  22.81%
 47.9s|  2600 |  1459 | 48083 |  18.1 |    99M |  29 |   - |1520 |  11k|1520 |9979 |   0 |6214 |   0 | 3.200000e+02 | 3.930000e+02 |  22.81%
 49.6s|  2700 |  1485 | 49407 |  17.9 |   100M |  29 |   - |1520 |  11k|1520 |9979 |   0 |6410 |   0 | 3.205000e+02 | 3.930000e+02 |  22.62%
L50.9s|  2769 |  1502 | 50174 |  17.7 |crossove|  30 |   - |1520 |  11k|1520 |9979 |   0 |6598 |   0 | 3.205000e+02 | 3.920000e+02 |  22.31%
 51.5s|  2800 |  1521 | 50530 |  17.7 |   100M |  30 |  30 |1520 |  11k|1520 |9979 |   0 |6634 |   0 | 3.212500e+02 | 3.920000e+02 |  22.02%
 52.9s|  2900 |  1551 | 51380 |  17.3 |   101M |  31 |   - |1520 |  11k|1520 |9979 |   0 |6793 |   0 | 3.212500e+02 | 3.920000e+02 |  22.02%
 54.0s|  3000 |  1577 | 52212 |  17.0 |   101M |  37 |  29 |1520 |  11k|1520 |9979 |   0 |6950 |   0 | 3.220000e+02 | 3.920000e+02 |  21.74%
*55.0s|  3097 |  1575 | 53083 |  16.8 |    LP  |  37 |   - |1520 |  11k|1520 |9979 |   0 |7092 |   0 | 3.220000e+02 | 3.900000e+02 |  21.12%
 55.0s|  3100 |  1576 | 53088 |  16.8 |   102M |  37 |  10 |1520 |  11k|1520 |9979 |   0 |7094 |   0 | 3.220000e+02 | 3.900000e+02 |  21.12%
*55.6s|  3171 |  1396 | 53489 |  16.5 |    LP  |  37 |   - |1520 |  11k|1520 |9979 |   0 |7158 |   0 | 3.220000e+02 | 3.810000e+02 |  18.32%
 55.9s|  3200 |  1401 | 53730 |  16.4 |   103M |  37 |  24 |1520 |  11k|1520 |9979 |   0 |7172 |   0 | 3.220000e+02 | 3.810000e+02 |  18.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.2s|  3300 |  1400 | 54690 |  16.2 |   103M |  37 |   - |1520 |  11k|1520 |9979 |   0 |7365 |   0 | 3.220000e+02 | 3.810000e+02 |  18.32%
 58.9s|  3400 |  1418 | 55627 |  16.0 |   104M |  37 |   - |1520 |  11k|1520 |9979 |   0 |7486 |   0 | 3.220000e+02 | 3.810000e+02 |  18.32%
 60.4s|  3500 |  1420 | 56613 |  15.9 |   104M |  37 |  19 |1520 |  11k|1520 |9979 |   0 |7618 |   0 | 3.220000e+02 | 3.810000e+02 |  18.32%
 61.6s|  3600 |  1430 | 57445 |  15.6 |   104M |  37 |   - |1520 |  11k|1520 |9979 |   0 |7765 |   0 | 3.225000e+02 | 3.810000e+02 |  18.14%
 63.3s|  3700 |  1450 | 58873 |  15.6 |   104M |  37 |  32 |1520 |  10k|1520 |9979 |   0 |7909 |   0 | 3.230000e+02 | 3.810000e+02 |  17.96%
 65.3s|  3800 |  1479 | 59978 |  15.5 |   105M |  37 |  30 |1520 |  11k|1520 |9979 |   0 |8105 |   0 | 3.230000e+02 | 3.810000e+02 |  17.96%
 66.5s|  3900 |  1495 | 60788 |  15.3 |   105M |  37 |   - |1520 |  11k|1520 |9979 |   0 |8212 |   0 | 3.230000e+02 | 3.810000e+02 |  17.96%
 67.5s|  4000 |  1501 | 61708 |  15.1 |   105M |  37 |  28 |1520 |  11k|1520 |9979 |   0 |8430 |   0 | 3.230000e+02 | 3.810000e+02 |  17.96%
 68.9s|  4100 |  1495 | 62444 |  15.0 |   106M |  41 |  16 |1520 |  11k|1520 |9979 |   0 |8622 |   0 | 3.230000e+02 | 3.810000e+02 |  17.96%
 70.5s|  4200 |  1520 | 63552 |  14.9 |   107M |  41 |  35 |1520 |  10k|1520 |9979 |   0 |8705 |   0 | 3.235000e+02 | 3.810000e+02 |  17.77%
 72.1s|  4300 |  1524 | 64565 |  14.8 |   107M |  41 |  22 |1520 |  10k|1520 |9979 |   0 |8873 |   0 | 3.240000e+02 | 3.810000e+02 |  17.59%
 73.3s|  4400 |  1522 | 65551 |  14.6 |   107M |  41 |  28 |1520 |  11k|1520 |9979 |   0 |9069 |   0 | 3.240000e+02 | 3.810000e+02 |  17.59%
 74.4s|  4500 |  1526 | 66422 |  14.5 |   108M |  41 |   - |1520 |  10k|1520 |9979 |   0 |9159 |   0 | 3.240000e+02 | 3.810000e+02 |  17.59%
 76.0s|  4600 |  1538 | 67562 |  14.4 |   108M |  41 |   - |1520 |  10k|1520 |9979 |   0 |9316 |   0 | 3.245000e+02 | 3.810000e+02 |  17.41%
 77.1s|  4700 |  1558 | 68440 |  14.3 |   108M |  41 |   - |1520 |  10k|1520 |9979 |   0 |9415 |   0 | 3.250000e+02 | 3.810000e+02 |  17.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.4s|  4800 |  1582 | 69539 |  14.3 |   108M |  41 |   - |1520 |  10k|1520 |9979 |   0 |9564 |   0 | 3.255000e+02 | 3.810000e+02 |  17.05%
 79.8s|  4900 |  1588 | 70807 |  14.2 |   108M |  41 |   - |1520 |  10k|   0 |   0 |   0 |9667 |   0 | 3.255000e+02 | 3.810000e+02 |  17.05%
 81.2s|  5000 |  1580 | 71813 |  14.1 |   108M |  41 |  16 |1520 |  10k|1520 |9979 |   0 |9827 |   0 | 3.255000e+02 | 3.810000e+02 |  17.05%
 82.5s|  5100 |  1590 | 72853 |  14.1 |   109M |  41 |   - |1520 |  10k|1520 |9979 |   0 |9966 |   0 | 3.255000e+02 | 3.810000e+02 |  17.05%
 83.9s|  5200 |  1604 | 73808 |  14.0 |   109M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  10k|   0 | 3.255000e+02 | 3.810000e+02 |  17.05%
 85.6s|  5300 |  1620 | 75057 |  14.0 |   109M |  41 |  30 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.260000e+02 | 3.810000e+02 |  16.87%
 87.0s|  5400 |  1622 | 76079 |  13.9 |   109M |  41 |  26 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.260000e+02 | 3.810000e+02 |  16.87%
 88.5s|  5500 |  1631 | 77234 |  13.8 |   111M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.260000e+02 | 3.810000e+02 |  16.87%
 90.0s|  5600 |  1648 | 78094 |  13.7 |   111M |  41 |  30 |1520 |  10k|1520 |9979 |   0 |  10k|   0 | 3.265000e+02 | 3.810000e+02 |  16.69%
 91.6s|  5700 |  1652 | 79145 |  13.7 |   111M |  41 |  23 |1520 |  10k|1520 |9979 |   0 |  10k|   0 | 3.265000e+02 | 3.810000e+02 |  16.69%
 92.9s|  5800 |  1674 | 80120 |  13.6 |   111M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  10k|   0 | 3.265000e+02 | 3.810000e+02 |  16.69%
 94.0s|  5900 |  1686 | 81166 |  13.6 |   112M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  10k|   0 | 3.270000e+02 | 3.810000e+02 |  16.51%
 95.7s|  6000 |  1718 | 82164 |  13.5 |   112M |  41 |  35 |1520 |  10k|1520 |9979 |   0 |  10k|   0 | 3.270000e+02 | 3.810000e+02 |  16.51%
 97.2s|  6100 |  1746 | 83361 |  13.5 |   112M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  11k|   0 | 3.270000e+02 | 3.810000e+02 |  16.51%
 98.6s|  6200 |  1755 | 84316 |  13.4 |   112M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  11k|   0 | 3.270000e+02 | 3.810000e+02 |  16.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 99.9s|  6300 |  1758 | 85469 |  13.4 |   113M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  11k|   0 | 3.270000e+02 | 3.810000e+02 |  16.51%
  101s|  6400 |  1764 | 86450 |  13.3 |   113M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  11k|   0 | 3.275000e+02 | 3.810000e+02 |  16.34%
  103s|  6500 |  1770 | 87670 |  13.3 |   113M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  11k|   0 | 3.277500e+02 | 3.810000e+02 |  16.25%
  104s|  6600 |  1768 | 88517 |  13.2 |   113M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  11k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  105s|  6700 |  1777 | 89326 |  13.2 |   114M |  41 |  10 |1520 |  10k|1520 |9979 |   0 |  11k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  106s|  6800 |  1775 | 90262 |  13.1 |   114M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  12k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  108s|  6900 |  1780 | 91296 |  13.1 |   114M |  41 |  24 |1520 |  10k|1520 |9979 |   0 |  12k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  109s|  7000 |  1780 | 92149 |  13.0 |   114M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  12k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  111s|  7100 |  1788 | 92883 |  12.9 |   114M |  41 |  18 |1520 |  10k|1520 |9979 |   0 |  12k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  112s|  7200 |  1796 | 93904 |  12.9 |   115M |  41 |   - |1520 |  10k|   0 |   0 |   0 |  12k|   0 | 3.283750e+02 | 3.810000e+02 |  16.03%
  113s|  7300 |  1813 | 94852 |  12.8 |   115M |  41 |   - |1520 |  10k|   0 |   0 |   0 |  12k|   0 | 3.285000e+02 | 3.810000e+02 |  15.98%
  115s|  7400 |  1823 | 95805 |  12.8 |   115M |  41 |  37 |1520 |  10k|1520 |9979 |   0 |  12k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  116s|  7500 |  1827 | 96881 |  12.8 |   115M |  41 |  47 |1520 |  10k|1520 |9979 |   0 |  12k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  118s|  7600 |  1815 | 97763 |  12.7 |   116M |  41 |   - |1520 |  10k|1520 |9979 |   0 |  13k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  119s|  7700 |  1825 | 98644 |  12.7 |   116M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  121s|  7800 |  1813 | 99455 |  12.6 |   116M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  122s|  7900 |  1812 |100234 |  12.5 |   116M |  41 |  26 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  123s|  8000 |  1816 |101217 |  12.5 |   116M |  41 |  26 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  124s|  8100 |  1822 |101983 |  12.5 |   117M |  41 |  26 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  126s|  8200 |  1824 |102685 |  12.4 |   117M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  127s|  8300 |  1822 |103542 |  12.3 |   117M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  128s|  8400 |  1826 |104630 |  12.3 |   117M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  129s|  8500 |  1824 |105333 |  12.3 |   117M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.292500e+02 | 3.810000e+02 |  15.72%
  130s|  8600 |  1816 |106176 |  12.2 |   118M |  41 |  30 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.292500e+02 | 3.810000e+02 |  15.72%
  132s|  8700 |  1824 |107327 |  12.2 |   118M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.295000e+02 | 3.810000e+02 |  15.63%
  133s|  8800 |  1818 |108198 |  12.2 |   118M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.295000e+02 | 3.810000e+02 |  15.63%
  134s|  8900 |  1816 |108977 |  12.1 |   118M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.295000e+02 | 3.810000e+02 |  15.63%
  136s|  9000 |  1820 |109922 |  12.1 |   119M |  41 |  33 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.295000e+02 | 3.810000e+02 |  15.63%
  138s|  9100 |  1822 |111006 |  12.1 |   119M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.295000e+02 | 3.810000e+02 |  15.63%
  139s|  9200 |  1812 |111903 |  12.0 |   119M |  41 |   - |1520 |  11k|   0 |   0 |   0 |  15k|   0 | 3.296000e+02 | 3.810000e+02 |  15.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s|  9300 |  1818 |112719 |  12.0 |   119M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.296667e+02 | 3.810000e+02 |  15.57%
  142s|  9400 |  1824 |113943 |  12.0 |   120M |  41 |  29 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.296667e+02 | 3.810000e+02 |  15.57%
  143s|  9500 |  1825 |115082 |  12.0 |   120M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.300000e+02 | 3.810000e+02 |  15.45%
  144s|  9600 |  1833 |115920 |  12.0 |   120M |  41 |  30 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.300000e+02 | 3.810000e+02 |  15.45%
  146s|  9700 |  1843 |116891 |  11.9 |   120M |  41 |  30 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.300000e+02 | 3.810000e+02 |  15.45%
  147s|  9800 |  1841 |117885 |  11.9 |   120M |  41 |   - |1520 |  11k|   0 |   0 |   0 |  15k|   0 | 3.300000e+02 | 3.810000e+02 |  15.45%
  148s|  9900 |  1833 |118676 |  11.9 |   121M |  41 |  24 |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.300000e+02 | 3.810000e+02 |  15.45%
  149s| 10000 |  1827 |119428 |  11.8 |   121M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.300000e+02 | 3.810000e+02 |  15.45%
  150s| 10100 |  1837 |120116 |  11.8 |   121M |  41 |  22 |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.302500e+02 | 3.810000e+02 |  15.37%
