FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  164s|  1900 |  1885 |  1373k| 723.3 |    77M |  24 | 306 |1184 |4030 |1184 | 772 |   0 |3837 | 956 | 7.037037e-01 | 2.100000e+01 |2884.21%
  171s|  2000 |  1985 |  1439k| 720.4 |    77M |  24 | 275 |1184 |4147 |1184 | 772 |   0 |4046 |1020 | 7.105263e-01 | 2.100000e+01 |2855.56%
  178s|  2100 |  2085 |  1505k| 717.4 |    78M |  24 | 305 |1184 |4192 |1184 | 772 |   0 |4206 |1059 | 7.549234e-01 | 2.100000e+01 |2681.74%
  184s|  2200 |  2185 |  1560k| 709.9 |    79M |  24 | 287 |1184 |4229 |1184 | 772 |   0 |4352 |1091 | 7.692308e-01 | 2.100000e+01 |2630.00%
  189s|  2300 |  2285 |  1626k| 707.3 |    79M |  24 | 288 |1184 |4285 |1184 | 772 |   0 |4518 |1098 | 7.739872e-01 | 2.100000e+01 |2613.22%
  195s|  2400 |  2385 |  1686k| 703.2 |    79M |  24 | 284 |1184 |4333 |1184 | 772 |   0 |4709 |1104 | 8.023256e-01 | 2.100000e+01 |2517.39%
  201s|  2500 |  2485 |  1756k| 702.7 |    79M |  24 | 278 |1184 |4436 |1184 | 772 |   0 |4953 |1110 | 8.214286e-01 | 2.100000e+01 |2456.52%
  208s|  2600 |  2585 |  1811k| 697.0 |    80M |  25 | 263 |1184 |4477 |1184 | 772 |   0 |5113 |1110 | 8.299595e-01 | 2.100000e+01 |2430.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  214s|  2700 |  2685 |  1866k| 691.5 |    80M |  26 | 311 |1184 |4470 |1184 | 772 |   0 |5195 |1110 | 8.571429e-01 | 2.100000e+01 |2350.00%
  219s|  2800 |  2783 |  1914k| 683.9 |    80M |  26 | 289 |1184 |4572 |1184 | 772 |   0 |5403 |1111 | 8.571429e-01 | 2.100000e+01 |2350.00%
  229s|  2900 |  2883 |  1979k| 682.7 |    81M |  26 | 291 |1184 |4619 |1184 | 772 |   0 |5573 |1140 | 8.571429e-01 | 2.100000e+01 |2350.00%
  236s|  3000 |  2983 |  2034k| 678.5 |    81M |  26 | 307 |1184 |4641 |1184 | 772 |   0 |5746 |1171 | 8.571429e-01 | 2.100000e+01 |2350.00%
d 242s|  3093 |  3076 |  2092k| 676.9 |linesear|  26 |   - |1184 |4039 |1184 | 772 |   0 |5870 |1206 | 8.571429e-01 | 1.800000e+01 |2000.00%
  242s|  3100 |  3083 |  2095k| 676.1 |    81M |  26 | 264 |1184 |4031 |1184 | 772 |   0 |5870 |1206 | 8.571429e-01 | 1.800000e+01 |2000.00%
  249s|  3200 |  3183 |  2155k| 673.9 |    82M |  26 | 260 |1184 |4163 |1184 | 772 |   0 |6173 |1251 | 8.571429e-01 | 1.800000e+01 |2000.00%
  254s|  3300 |  3281 |  2211k| 670.4 |    82M |  26 | 255 |1184 |4222 |1184 | 772 |   0 |6366 |1286 | 8.571429e-01 | 1.800000e+01 |2000.00%
  260s|  3400 |  3381 |  2272k| 668.5 |    82M |  26 | 276 |1184 |4304 |1184 | 772 |   0 |6578 |1304 | 8.571429e-01 | 1.800000e+01 |2000.00%
  265s|  3500 |  3481 |  2319k| 663.0 |    83M |  26 | 231 |1184 |4258 |1184 | 772 |   0 |6648 |1340 | 8.750000e-01 | 1.800000e+01 |1957.14%
  271s|  3600 |  3581 |  2379k| 661.2 |    83M |  26 | 294 |1184 |4268 |1184 | 772 |   0 |6790 |1369 | 8.750000e-01 | 1.800000e+01 |1957.14%
  276s|  3700 |  3681 |  2434k| 658.1 |    83M |  26 | 304 |1184 |4284 |1184 | 772 |   0 |6927 |1377 | 8.750000e-01 | 1.800000e+01 |1957.14%
  280s|  3800 |  3781 |  2487k| 654.7 |    84M |  26 | 233 |1184 |4383 |1184 | 772 |   0 |7152 |1387 | 8.750000e-01 | 1.800000e+01 |1957.14%
  285s|  3900 |  3881 |  2540k| 651.7 |    84M |  26 | 247 |1184 |4375 |1184 | 772 |   0 |7253 |1391 | 8.750000e-01 | 1.800000e+01 |1957.14%
  291s|  4000 |  3981 |  2598k| 649.8 |    84M |  26 | 311 |1184 |4468 |1184 | 772 |   0 |7496 |1393 | 8.750000e-01 | 1.800000e+01 |1957.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  296s|  4100 |  4081 |  2657k| 648.2 |    84M |  27 | 241 |1184 |4486 |1184 | 772 |   0 |7663 |1394 | 8.750000e-01 | 1.800000e+01 |1957.14%
  302s|  4200 |  4181 |  2721k| 648.1 |    85M |  27 | 279 |1184 |4481 |1184 | 772 |   0 |7823 |1396 | 8.750000e-01 | 1.800000e+01 |1957.14%
  307s|  4300 |  4281 |  2785k| 647.9 |    85M |  27 | 302 |1184 |4471 |1184 | 772 |   0 |7959 |1397 | 8.750000e-01 | 1.800000e+01 |1957.14%
  312s|  4400 |  4379 |  2840k| 645.6 |    85M |  27 | 292 |1184 |4468 |1184 | 772 |   0 |8082 |1414 | 8.750000e-01 | 1.800000e+01 |1957.14%
  318s|  4500 |  4479 |  2897k| 643.9 |    85M |  27 | 259 |1184 |4517 |1184 | 772 |   0 |8272 |1443 | 8.750000e-01 | 1.800000e+01 |1957.14%
  326s|  4600 |  4579 |  2953k| 642.1 |    86M |  27 | 258 |1184 |4560 |1184 | 772 |   0 |8482 |1472 | 8.750000e-01 | 1.800000e+01 |1957.14%
  332s|  4700 |  4679 |  3013k| 641.4 |    86M |  27 | 318 |1184 |4632 |1184 | 772 |   0 |8731 |1508 | 8.750000e-01 | 1.800000e+01 |1957.14%
  337s|  4800 |  4779 |  3059k| 637.5 |    87M |  27 | 298 |1184 |4572 |1184 | 772 |   0 |8846 |1530 | 8.750000e-01 | 1.800000e+01 |1957.14%
  345s|  4900 |  4877 |  3132k| 639.3 |    87M |  27 | 288 |1184 |4573 |1184 | 772 |   0 |9109 |1564 | 8.750000e-01 | 1.800000e+01 |1957.14%
  351s|  5000 |  4977 |  3187k| 637.7 |    87M |  27 | 280 |1184 |4506 |1184 | 772 |   0 |9254 |1595 | 8.750000e-01 | 1.800000e+01 |1957.14%
  359s|  5100 |  5077 |  3239k| 635.2 |    87M |  27 | 304 |1184 |4490 |1184 | 772 |   0 |9397 |1620 | 8.750000e-01 | 1.800000e+01 |1957.14%
  367s|  5200 |  5177 |  3295k| 633.9 |    87M |  27 | 226 |1184 |4490 |1184 | 772 |   0 |9549 |1640 | 8.750000e-01 | 1.800000e+01 |1957.14%
  373s|  5300 |  5277 |  3357k| 633.6 |    87M |  27 | 308 |1184 |4422 |1184 | 772 |   0 |9661 |1656 | 8.750000e-01 | 1.800000e+01 |1957.14%
  379s|  5400 |  5375 |  3411k| 631.8 |    88M |  27 | 310 |1184 |4403 |1184 | 772 |   0 |9871 |1682 | 8.750000e-01 | 1.800000e+01 |1957.14%
  387s|  5500 |  5475 |  3470k| 631.2 |    88M |  28 | 265 |1184 |4360 |1184 | 772 |   0 |9998 |1686 | 8.846154e-01 | 1.800000e+01 |1934.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  394s|  5600 |  5575 |  3538k| 632.0 |    88M |  28 | 267 |1184 |4255 |1184 | 772 |   0 |  10k|1694 | 8.927126e-01 | 1.800000e+01 |1916.33%
  398s|  5700 |  5675 |  3591k| 630.2 |    90M |  28 | 232 |1184 |4194 |1184 | 772 |   0 |  10k|1700 | 9.000000e-01 | 1.800000e+01 |1900.00%
  403s|  5800 |  5775 |  3648k| 629.2 |    91M |  28 | 278 |1184 |4096 |1184 | 772 |   0 |  10k|1703 | 9.000000e-01 | 1.800000e+01 |1900.00%
  408s|  5900 |  5873 |  3702k| 627.7 |    91M |  28 | 286 |1184 |4014 |1184 | 772 |   0 |  10k|1705 | 9.000000e-01 | 1.800000e+01 |1900.00%
  413s|  6000 |  5973 |  3763k| 627.3 |    91M |  28 | 266 |1184 |3996 |1184 | 772 |   0 |  10k|1706 | 9.000000e-01 | 1.800000e+01 |1900.00%
  418s|  6100 |  6073 |  3820k| 626.5 |    91M |  28 | 292 |1184 |4106 |1184 | 772 |   0 |  10k|1707 | 9.000000e-01 | 1.800000e+01 |1900.00%
  423s|  6200 |  6173 |  3871k| 624.5 |    91M |  28 | 293 |1184 |4111 |1184 | 772 |   0 |  11k|1707 | 9.450549e-01 | 1.800000e+01 |1804.65%
  429s|  6300 |  6273 |  3916k| 621.8 |    91M |  28 | 289 |1184 |4076 |1184 | 772 |   0 |  11k|1708 | 9.750000e-01 | 1.800000e+01 |1746.15%
  434s|  6400 |  6373 |  3974k| 621.2 |    91M |  28 | 283 |1184 |3982 |1184 | 772 |   0 |  11k|1708 | 9.750000e-01 | 1.800000e+01 |1746.15%
  438s|  6500 |  6473 |  4024k| 619.3 |    91M |  28 | 283 |1184 |3983 |1184 | 772 |   0 |  11k|1713 | 1.000000e+00 | 1.800000e+01 |1700.00%
  442s|  6600 |  6571 |  4069k| 616.7 |    91M |  28 | 279 |1184 |3989 |1184 | 772 |   0 |  11k|1714 | 1.000000e+00 | 1.800000e+01 |1700.00%
  447s|  6700 |  6671 |  4126k| 616.1 |    91M |  28 | 301 |1184 |3950 |1184 | 772 |   0 |  11k|1715 | 1.000000e+00 | 1.800000e+01 |1700.00%
  451s|  6800 |  6771 |  4176k| 614.2 |    91M |  28 | 227 |1184 |3954 |1184 | 772 |   0 |  12k|1715 | 1.000000e+00 | 1.800000e+01 |1700.00%
  456s|  6900 |  6871 |  4223k| 612.2 |    92M |  28 | 277 |1184 |3939 |1184 | 772 |   0 |  12k|1717 | 1.000000e+00 | 1.800000e+01 |1700.00%
  466s|  7000 |  6969 |  4289k| 612.8 |    92M |  28 | 254 |1184 |3918 |1184 | 772 |   0 |  12k|1767 | 1.000000e+00 | 1.800000e+01 |1700.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  471s|  7100 |  7069 |  4337k| 611.0 |    91M |  28 | 292 |1184 |3858 |1184 | 772 |   0 |  12k|1788 | 1.000000e+00 | 1.800000e+01 |1700.00%
  477s|  7200 |  7169 |  4399k| 611.2 |    91M |  28 | 297 |1184 |3754 |1184 | 772 |   0 |  12k|1818 | 1.000000e+00 | 1.800000e+01 |1700.00%
  482s|  7300 |  7269 |  4461k| 611.3 |    91M |  28 | 238 |1184 |3738 |1184 | 772 |   0 |  13k|1838 | 1.000000e+00 | 1.800000e+01 |1700.00%
  489s|  7400 |  7369 |  4505k| 609.0 |    91M |  28 | 279 |1184 |3678 |1184 | 772 |   0 |  13k|1859 | 1.000000e+00 | 1.800000e+01 |1700.00%
  494s|  7500 |  7469 |  4563k| 608.6 |    91M |  28 | 203 |1184 |3658 |1184 | 772 |   0 |  13k|1890 | 1.000000e+00 | 1.800000e+01 |1700.00%
  499s|  7600 |  7569 |  4617k| 607.6 |    91M |  28 | 288 |1184 |3604 |1184 | 772 |   0 |  13k|1907 | 1.024390e+00 | 1.800000e+01 |1657.14%
  504s|  7700 |  7669 |  4676k| 607.5 |    91M |  28 | 217 |1184 |3589 |1184 | 772 |   0 |  13k|1911 | 1.024390e+00 | 1.800000e+01 |1657.14%
  509s|  7800 |  7769 |  4723k| 605.6 |    91M |  28 | 241 |1184 |3546 |1184 | 772 |   0 |  13k|1911 | 1.024390e+00 | 1.800000e+01 |1657.14%
  512s|  7900 |  7867 |  4766k| 603.4 |    92M |  28 | 266 |1184 |3513 |1184 | 772 |   0 |  13k|1920 | 1.024390e+00 | 1.800000e+01 |1657.14%
  517s|  8000 |  7965 |  4817k| 602.2 |    92M |  28 | 247 |1184 |3501 |1184 | 772 |   0 |  14k|1920 | 1.024390e+00 | 1.800000e+01 |1657.14%
  522s|  8100 |  8065 |  4873k| 601.7 |    93M |  28 | 305 |1184 |3421 |1184 | 772 |   0 |  14k|1921 | 1.024390e+00 | 1.800000e+01 |1657.14%
  526s|  8200 |  8165 |  4928k| 601.1 |    93M |  28 | 260 |1184 |3417 |1184 | 772 |   0 |  14k|1922 | 1.034483e+00 | 1.800000e+01 |1640.00%
  532s|  8300 |  8265 |  4985k| 600.8 |    93M |  28 | 209 |1184 |3460 |1184 | 772 |   0 |  14k|1924 | 1.034483e+00 | 1.800000e+01 |1640.00%
  537s|  8400 |  8363 |  5046k| 600.9 |    93M |  28 | 198 |1184 |3453 |1184 | 772 |   0 |  14k|1924 | 1.034483e+00 | 1.800000e+01 |1640.00%
  543s|  8500 |  8461 |  5106k| 600.9 |    94M |  28 | 261 |1184 |3435 |1184 | 772 |   0 |  15k|1926 | 1.034483e+00 | 1.800000e+01 |1640.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  546s|  8600 |  8561 |  5150k| 599.0 |    94M |  28 | 311 |1184 |3411 |1184 | 772 |   0 |  15k|1928 | 1.034483e+00 | 1.800000e+01 |1640.00%
  552s|  8700 |  8661 |  5210k| 599.0 |    95M |  28 | 242 |1184 |3394 |1184 | 772 |   0 |  15k|1932 | 1.050000e+00 | 1.800000e+01 |1614.29%
  557s|  8800 |  8761 |  5263k| 598.1 |    95M |  28 | 201 |1184 |3333 |1184 | 772 |   0 |  15k|1960 | 1.050000e+00 | 1.800000e+01 |1614.29%
  562s|  8900 |  8859 |  5316k| 597.4 |    95M |  28 | 306 |1184 |3310 |1184 | 772 |   0 |  15k|1983 | 1.050000e+00 | 1.800000e+01 |1614.29%
  569s|  9000 |  8957 |  5377k| 597.6 |    95M |  29 | 316 |1184 |3376 |1184 | 772 |   0 |  16k|2001 | 1.050000e+00 | 1.800000e+01 |1614.29%
  574s|  9100 |  9057 |  5432k| 597.1 |    96M |  29 | 267 |1184 |3370 |1184 | 772 |   0 |  16k|2030 | 1.056911e+00 | 1.800000e+01 |1603.08%
  579s|  9200 |  9157 |  5479k| 595.6 |    96M |  29 | 286 |1184 |3319 |1184 | 772 |   0 |  16k|2046 | 1.058824e+00 | 1.800000e+01 |1600.00%
  584s|  9300 |  9257 |  5532k| 594.9 |    96M |  29 | 236 |1184 |3279 |1184 | 772 |   0 |  16k|2071 | 1.058824e+00 | 1.800000e+01 |1600.00%
  587s|  9400 |  9355 |  5567k| 592.4 |    96M |  43 | 220 |1184 |3339 |1184 | 772 |   0 |  16k|2078 | 1.058824e+00 | 1.800000e+01 |1600.00%
  590s|  9500 |  9455 |  5604k| 590.0 |    97M |  43 | 301 |1184 |3457 |1184 | 772 |   0 |  17k|2098 | 1.058824e+00 | 1.800000e+01 |1600.00%
  594s|  9600 |  9555 |  5642k| 587.8 |    97M |  46 | 203 |1184 |3568 |1184 | 772 |   0 |  17k|2107 | 1.058824e+00 | 1.800000e+01 |1600.00%
  597s|  9700 |  9655 |  5682k| 585.9 |    97M |  46 | 281 |1184 |3617 |1184 | 772 |   0 |  17k|2110 | 1.058824e+00 | 1.800000e+01 |1600.00%
