FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686559606
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.0s|  3600 |    26 | 33289 |   9.2 |    10M |  50 |   - | 462 | 789 | 462 | 627 |   0 | 201 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.1s|  3700 |    34 | 34043 |   9.2 |    10M |  50 |   2 | 462 | 789 | 462 | 627 |   0 | 201 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.3s|  3800 |    40 | 35026 |   9.2 |    10M |  50 |   2 | 462 | 816 | 462 | 627 |   0 | 228 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.4s|  3900 |    38 | 35961 |   9.2 |    10M |  50 |   2 | 462 | 816 | 462 | 627 |   0 | 228 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.5s|  4000 |    36 | 36806 |   9.2 |    10M |  50 |   2 | 462 | 816 | 462 | 627 |   0 | 228 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.7s|  4100 |    36 | 37578 |   9.2 |    10M |  50 |   2 | 462 | 818 | 462 | 627 |   0 | 230 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.8s|  4200 |    34 | 38550 |   9.2 |    10M |  50 |   2 | 462 | 818 | 462 | 627 |   0 | 230 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.9s|  4300 |    34 | 39462 |   9.2 |    10M |  50 |   2 | 462 | 819 | 462 | 627 |   0 | 231 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.0s|  4400 |    32 | 40302 |   9.2 |    10M |  50 |   - | 462 | 819 | 462 | 627 |   0 | 231 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.1s|  4500 |    30 | 41186 |   9.1 |    10M |  50 |   - | 462 | 819 | 462 | 627 |   0 | 231 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.2s|  4600 |    30 | 42028 |   9.1 |    10M |  50 |   2 | 462 | 820 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.4s|  4700 |    38 | 42869 |   9.1 |    10M |  50 |   - | 462 | 820 | 462 | 627 |   0 | 235 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.5s|  4800 |    36 | 43703 |   9.1 |    10M |  50 |   2 | 462 | 820 | 462 | 627 |   0 | 235 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.5s|  4900 |    33 | 44645 |   9.1 |    10M |  50 |   2 | 462 | 820 | 462 | 627 |   0 | 235 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.6s|  5000 |    29 | 45424 |   9.1 |    10M |  50 |   - | 462 | 820 | 462 | 627 |   0 | 235 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.7s|  5100 |    29 | 46284 |   9.1 |    10M |  50 |   - | 462 | 819 | 462 | 627 |   0 | 236 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.8s|  5200 |    29 | 47220 |   9.1 |    10M |  50 |   2 | 462 | 819 | 462 | 627 |   0 | 236 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.9s|  5300 |    29 | 48030 |   9.1 |    10M |  50 |   - | 462 | 820 | 462 | 627 |   0 | 239 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.9s|  5400 |    27 | 48916 |   9.1 |    10M |  50 |   - | 462 | 820 | 462 | 627 |   0 | 239 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.0s|  5500 |    29 | 49855 |   9.1 |    10M |  50 |   2 | 462 | 820 | 462 | 627 |   0 | 239 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.1s|  5600 |    27 | 50690 |   9.0 |    10M |  50 |   2 | 462 | 820 | 462 | 627 |   0 | 239 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.3s|  5700 |    27 | 51590 |   9.0 |    10M |  50 |   2 | 462 | 820 | 462 | 627 |   0 | 239 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.5s|  5800 |    25 | 52272 |   9.0 |    10M |  50 |   - | 462 | 822 | 462 | 627 |   0 | 241 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.6s|  5900 |    25 | 53228 |   9.0 |    10M |  50 |   - | 462 | 822 | 462 | 627 |   0 | 241 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.7s|  6000 |    21 | 54028 |   9.0 |    10M |  50 |   - | 462 | 822 | 462 | 627 |   0 | 241 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.0s|  6100 |    27 | 54857 |   9.0 |    10M |  50 |   2 | 462 | 825 | 462 | 627 |   0 | 244 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.1s|  6200 |    25 | 55719 |   9.0 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 244 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.2s|  6300 |    21 | 56551 |   9.0 |    10M |  50 |   - | 462 | 824 | 462 | 627 |   0 | 244 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.2s|  6400 |    23 | 57362 |   9.0 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 245 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.5s|  6500 |    17 | 58101 |   8.9 |    10M |  50 |   8 | 462 | 825 | 462 | 627 |   0 | 245 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.8s|  6600 |    21 | 58990 |   8.9 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 245 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.9s|  6700 |    19 | 59787 |   8.9 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 245 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.0s|  6800 |    19 | 60570 |   8.9 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 245 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.4s|  6900 |    21 | 61362 |   8.9 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 245 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.5s|  7000 |    23 | 62219 |   8.9 |    10M |  50 |   2 | 462 | 826 | 462 | 627 |   0 | 246 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.6s|  7100 |    19 | 62998 |   8.9 |    10M |  50 |   2 | 462 | 826 | 462 | 627 |   0 | 246 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.9s|  7200 |    21 | 63794 |   8.9 |    10M |  50 |   - | 462 | 826 | 462 | 627 |   0 | 246 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.9s|  7300 |    19 | 64658 |   8.9 |    10M |  50 |   2 | 462 | 826 | 462 | 627 |   0 | 246 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.0s|  7400 |    15 | 65405 |   8.8 |    10M |  50 |   - | 462 | 826 | 462 | 627 |   0 | 246 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.3s|  7500 |    15 | 66137 |   8.8 |    10M |  50 |   8 | 462 | 827 | 462 | 627 |   0 | 247 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.6s|  7600 |    19 | 67074 |   8.8 |    10M |  50 |   - | 462 | 830 | 462 | 627 |   0 | 250 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.7s|  7700 |    19 | 67835 |   8.8 |    10M |  50 |   - | 462 | 829 | 462 | 627 |   0 | 250 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.8s|  7800 |    19 | 68632 |   8.8 |    10M |  50 |   - | 462 | 829 | 462 | 627 |   0 | 250 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.9s|  7900 |    17 | 69529 |   8.8 |    10M |  50 |   - | 462 | 830 | 462 | 627 |   0 | 251 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.0s|  8000 |    17 | 70440 |   8.8 |    10M |  50 |   2 | 462 | 830 | 462 | 627 |   0 | 251 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.1s|  8100 |    15 | 71126 |   8.8 |    10M |  50 |   - | 462 | 830 | 462 | 627 |   0 | 252 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.5s|  8200 |    11 | 71814 |   8.8 |    10M |  50 |  12 | 462 | 834 | 462 | 627 |   0 | 256 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.7s|  8300 |    11 | 72671 |   8.8 |    10M |  50 |   2 | 462 | 834 | 462 | 627 |   0 | 256 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.8s|  8400 |    15 | 73472 |   8.7 |    10M |  50 |   - | 462 | 836 | 462 | 627 |   0 | 258 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.9s|  8500 |    21 | 74315 |   8.7 |    10M |  50 |   2 | 462 | 835 | 462 | 627 |   0 | 258 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.0s|  8600 |    19 | 75104 |   8.7 |    10M |  50 |   - | 462 | 835 | 462 | 627 |   0 | 258 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.1s|  8700 |    17 | 75896 |   8.7 |    10M |  50 |   - | 462 | 835 | 462 | 627 |   0 | 258 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.2s|  8800 |    16 | 76733 |   8.7 |    10M |  50 |   2 | 462 | 841 | 462 | 627 |   0 | 264 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.2s|  8900 |    16 | 77611 |   8.7 |    10M |  50 |   2 | 462 | 841 | 462 | 627 |   0 | 264 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.4s|  9000 |    12 | 78348 |   8.7 |    10M |  50 |   - | 462 | 841 | 462 | 627 |   0 | 264 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.5s|  9100 |    14 | 79138 |   8.7 |    10M |  50 |   - | 462 | 842 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.6s|  9200 |    16 | 80029 |   8.7 |    10M |  50 |   2 | 462 | 842 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.7s|  9300 |    12 | 80783 |   8.7 |    10M |  50 |   - | 462 | 842 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.8s|  9400 |    12 | 81618 |   8.7 |    10M |  50 |   2 | 462 | 842 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.9s|  9500 |    10 | 82368 |   8.7 |    10M |  50 |   - | 462 | 842 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.0s|  9600 |    16 | 83220 |   8.7 |    10M |  50 |   2 | 462 | 844 | 462 | 627 |   0 | 267 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.1s|  9700 |    14 | 84180 |   8.7 |    10M |  50 |   2 | 462 | 843 | 462 | 627 |   0 | 268 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.2s|  9800 |    12 | 85079 |   8.7 |    10M |  50 |   2 | 462 | 844 | 462 | 627 |   0 | 269 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.2s|  9900 |    12 | 85791 |   8.7 |    10M |  50 |   2 | 462 | 844 | 462 | 627 |   0 | 269 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.3s| 10000 |     8 | 86699 |   8.7 |    10M |  50 |   - | 462 | 844 | 462 | 627 |   0 | 269 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.4s| 10100 |    10 | 87478 |   8.7 |    10M |  50 |   2 | 462 | 845 | 462 | 627 |   0 | 270 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.5s| 10200 |    10 | 88415 |   8.7 |    10M |  50 |   2 | 462 | 845 | 462 | 627 |   0 | 270 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.6s| 10300 |    12 | 89092 |   8.6 |    10M |  50 |   2 | 462 | 845 | 462 | 627 |   0 | 270 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.7s| 10400 |    14 | 89898 |   8.6 |    10M |  50 |   2 | 462 | 850 | 462 | 627 |   0 | 276 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.7s| 10500 |    10 | 90666 |   8.6 |    10M |  50 |   - | 462 | 851 | 462 | 627 |   0 | 277 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.8s| 10600 |    14 | 91454 |   8.6 |    10M |  50 |   - | 462 | 853 | 462 | 627 |   0 | 279 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.9s| 10700 |    14 | 92282 |   8.6 |    10M |  50 |   2 | 462 | 852 | 462 | 627 |   0 | 279 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.0s| 10800 |    12 | 93105 |   8.6 |    10M |  50 |   2 | 462 | 852 | 462 | 627 |   0 | 279 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.0s| 10900 |    10 | 93840 |   8.6 |    10M |  50 |   2 | 462 | 852 | 462 | 627 |   0 | 279 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
