FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686581300
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.4s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19274 implications, 0 bound changes
   (2.4s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19293 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27549 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1256s|   800 |   801 |  1059k|1311.8 |   226M |  81 | 895 |9610 |9767 |9610 |9207 |   0 | 597 | 607 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1327s|   900 |   901 |  1120k|1234.1 |   228M |  89 |1031 |9610 |9853 |9610 |9207 |   0 | 684 | 641 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1378s|  1000 |  1001 |  1147k|1137.6 |   229M | 114 | 470 |9610 |9874 |9610 |9207 |   0 | 705 | 665 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1457s|  1100 |  1099 |  1196k|1079.1 |   234M | 161 | 309 |9610 |9916 |9610 |9207 |   0 | 751 | 701 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1552s|  1200 |  1195 |  1238k|1023.5 |   236M | 163 | 322 |9610 |9966 |9610 |9207 |   0 | 806 | 727 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1646s|  1300 |  1295 |  1291k| 986.1 |   238M | 172 | 503 |9610 |  10k|9610 |9207 |   0 | 850 | 776 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1715s|  1400 |  1395 |  1331k| 943.7 |   238M | 172 | 444 |9610 |  10k|9610 |9207 |   0 | 900 | 801 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1805s|  1500 |  1495 |  1383k| 915.6 |   239M | 172 | 232 |9610 |  10k|9610 |9207 |   0 | 954 | 838 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1887s|  1600 |  1595 |  1422k| 882.8 |   241M | 173 | 273 |9610 |  10k|9610 |9207 |   0 | 996 | 851 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1952s|  1700 |  1695 |  1453k| 849.3 |   242M | 173 | 384 |9610 |  10k|9610 |9207 |   0 |1072 | 883 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2025s|  1800 |  1795 |  1496k| 825.8 |   243M | 174 | 426 |9610 |  10k|9610 |9207 |   0 |1115 | 907 | 2.837000e+03 | 2.930000e+03 |   3.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2088s|  1900 |  1895 |  1528k| 799.1 |   245M | 174 | 575 |9610 |  10k|9610 |9207 |   0 |1180 | 941 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2142s|  2000 |  1995 |  1555k| 772.8 |   246M | 174 | 659 |9610 |  10k|9610 |9207 |   0 |1222 | 953 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2203s|  2100 |  2093 |  1580k| 747.7 |   248M | 175 | 500 |9610 |  10k|9610 |9207 |   0 |1302 |1005 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2276s|  2200 |  2193 |  1631k| 737.0 |   248M | 175 | 205 |9610 |  10k|9610 |9207 |   0 |1358 |1042 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2346s|  2300 |  2293 |  1672k| 722.7 |   249M | 175 | 702 |9610 |  10k|9610 |9207 |   0 |1415 |1096 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2441s|  2400 |  2393 |  1762k| 729.9 |   250M | 175 | 745 |9610 |  10k|9610 |9207 |   0 |1466 |1146 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2539s|  2500 |  2493 |  1821k| 724.5 |   251M | 175 | 549 |9610 |  10k|9610 |9207 |   0 |1536 |1204 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2627s|  2600 |  2593 |  1892k| 723.8 |   253M | 183 | 808 |9610 |  10k|9610 |9207 |   0 |1596 |1234 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2716s|  2700 |  2693 |  1954k| 720.2 |   253M | 183 | 472 |9610 |  10k|9610 |9207 |   0 |1658 |1278 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2831s|  2800 |  2793 |  2011k| 714.8 |   255M | 186 | 990 |9610 |  10k|9610 |9207 |   0 |1717 |1330 | 2.837000e+03 | 2.930000e+03 |   3.28%
 2947s|  2900 |  2893 |  2071k| 710.8 |   255M | 186 | 251 |9610 |  10k|9610 |9207 |   0 |1760 |1372 | 2.837000e+03 | 2.930000e+03 |   3.28%
 3039s|  3000 |  2993 |  2128k| 706.1 |   258M | 186 | 240 |9610 |  10k|9610 |9207 |   0 |1827 |1414 | 2.837000e+03 | 2.930000e+03 |   3.28%
 3135s|  3100 |  3093 |  2191k| 703.5 |   258M | 186 | 315 |9610 |  10k|9610 |9207 |   0 |1884 |1475 | 2.837000e+03 | 2.930000e+03 |   3.28%
 3219s|  3200 |  3193 |  2275k| 708.0 |   259M | 186 | 544 |9610 |  10k|9610 |9207 |   0 |1929 |1532 | 2.837000e+03 | 2.930000e+03 |   3.28%
 3294s|  3300 |  3293 |  2325k| 701.5 |   259M | 186 | 132 |9610 |  10k|9610 |9207 |   0 |1984 |1567 | 2.837000e+03 | 2.930000e+03 |   3.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3394s|  3400 |  3393 |  2396k| 701.7 |   261M | 186 | 950 |9610 |  10k|9610 |9207 |   0 |2043 |1628 | 2.837000e+03 | 2.930000e+03 |   3.28%
 3498s|  3500 |  3489 |  2480k| 705.8 |   262M | 187 | 936 |9610 |  10k|9610 |9207 |   0 |2084 |1672 | 2.837000e+03 | 2.930000e+03 |   3.28%
 3613s|  3600 |  3589 |  2595k| 718.1 |   263M | 187 | 968 |9610 |  10k|9610 |9207 |   0 |2165 |1738 | 2.837000e+03 | 2.930000e+03 |   3.28%
 3689s|  3700 |  3689 |  2657k| 715.5 |   263M | 187 | 611 |9610 |  10k|9610 |9207 |   0 |2180 |1770 | 2.837000e+03 | 2.930000e+03 |   3.28%
 3774s|  3800 |  3789 |  2733k| 716.7 |   265M | 187 | 711 |9610 |  10k|9610 |9207 |   0 |2242 |1812 | 2.837000e+03 | 2.930000e+03 |   3.28%
 3841s|  3900 |  3889 |  2777k| 709.5 |   267M | 187 | 597 |9610 |  10k|9610 |9207 |   0 |2337 |1842 | 2.837000e+03 | 2.930000e+03 |   3.28%
 3925s|  4000 |  3989 |  2844k| 708.7 |   268M | 187 | 672 |9610 |  10k|9610 |9207 |   0 |2390 |1889 | 2.837000e+03 | 2.930000e+03 |   3.28%
 4005s|  4100 |  4089 |  2910k| 707.3 |   270M | 187 | 755 |9610 |  10k|9610 |9207 |   0 |2460 |1924 | 2.837000e+03 | 2.930000e+03 |   3.28%
 4093s|  4200 |  4189 |  2981k| 707.5 |   271M | 187 | 370 |9610 |  10k|9610 |9207 |   0 |2505 |1973 | 2.837000e+03 | 2.930000e+03 |   3.28%
 4168s|  4300 |  4289 |  3037k| 704.0 |   273M | 187 | 565 |9610 |  10k|9610 |9207 |   0 |2580 |2021 | 2.837000e+03 | 2.930000e+03 |   3.28%
 4239s|  4400 |  4389 |  3084k| 698.8 |   273M | 187 | 452 |9610 |  10k|9610 |9207 |   0 |2635 |2069 | 2.837000e+03 | 2.930000e+03 |   3.28%
 4327s|  4500 |  4489 |  3161k| 700.2 |   275M | 187 | 697 |9610 |  11k|9610 |9207 |   0 |2681 |2117 | 2.837000e+03 | 2.930000e+03 |   3.28%
 4389s|  4600 |  4589 |  3199k| 693.4 |   276M | 187 | 896 |9610 |  11k|9610 |9207 |   0 |2732 |2164 | 2.837000e+03 | 2.930000e+03 |   3.28%
 4466s|  4700 |  4689 |  3260k| 691.5 |   276M | 187 | 256 |9610 |  11k|9610 |9207 |   0 |2794 |2212 | 2.837000e+03 | 2.930000e+03 |   3.28%
 4557s|  4800 |  4789 |  3339k| 693.7 |   280M | 187 | 628 |9610 |  11k|9610 |9207 |   0 |2872 |2268 | 2.837000e+03 | 2.930000e+03 |   3.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4633s|  4900 |  4889 |  3397k| 691.3 |   282M | 187 | 309 |9610 |  11k|9610 |9207 |   0 |2956 |2308 | 2.837000e+03 | 2.930000e+03 |   3.28%
 4886s|  5000 |  4989 |  3808k| 759.6 |   283M | 187 | 524 |9610 |  11k|9610 |9207 |   0 |2999 |2349 | 2.837000e+03 | 2.930000e+03 |   3.28%
 4957s|  5100 |  5089 |  3859k| 754.8 |   283M | 187 | 340 |9610 |  11k|9610 |9207 |   0 |3063 |2380 | 2.837000e+03 | 2.930000e+03 |   3.28%
 5061s|  5200 |  5189 |  3953k| 758.4 |   284M | 187 | 934 |9610 |  11k|9610 |9207 |   0 |3126 |2440 | 2.837000e+03 | 2.930000e+03 |   3.28%
 5149s|  5300 |  5289 |  4026k| 757.8 |   285M | 187 | 360 |9610 |  11k|9610 |9207 |   0 |3192 |2486 | 2.837000e+03 | 2.930000e+03 |   3.28%
 5236s|  5400 |  5389 |  4117k| 760.5 |   286M | 187 | 591 |9610 |  11k|9610 |9207 |   0 |3213 |2538 | 2.837000e+03 | 2.930000e+03 |   3.28%
 5332s|  5500 |  5489 |  4206k| 763.0 |   287M | 187 | 762 |9610 |  11k|9610 |9207 |   0 |3298 |2582 | 2.837000e+03 | 2.930000e+03 |   3.28%
 5408s|  5600 |  5589 |  4260k| 759.0 |   287M | 187 | 672 |9610 |  11k|9610 |9207 |   0 |3352 |2623 | 2.837000e+03 | 2.930000e+03 |   3.28%
 5518s|  5700 |  5689 |  4348k| 761.1 |   290M | 187 | 574 |9610 |  11k|9610 |9207 |   0 |3406 |2675 | 2.837000e+03 | 2.930000e+03 |   3.28%
 5606s|  5800 |  5789 |  4411k| 758.9 |   290M | 187 |1144 |9610 |  11k|9610 |9207 |   0 |3456 |2719 | 2.837000e+03 | 2.930000e+03 |   3.28%
 5718s|  5900 |  5889 |  4512k| 763.2 |   292M | 187 | 427 |9610 |  11k|9610 |9207 |   0 |3508 |2772 | 2.837000e+03 | 2.930000e+03 |   3.28%
 5813s|  6000 |  5989 |  4582k| 762.0 |   292M | 187 | 680 |9610 |  11k|9610 |9207 |   0 |3556 |2825 | 2.837000e+03 | 2.930000e+03 |   3.28%
 5922s|  6100 |  6089 |  4682k| 765.9 |   294M | 187 | 423 |9610 |  11k|9610 |9207 |   0 |3723 |2899 | 2.837000e+03 | 2.930000e+03 |   3.28%
 6033s|  6200 |  6189 |  4771k| 768.0 |   296M | 187 | 474 |9610 |  11k|9610 |9207 |   0 |3754 |2956 | 2.837000e+03 | 2.930000e+03 |   3.28%
 6129s|  6300 |  6289 |  4847k| 767.9 |   296M | 187 | 712 |9610 |  11k|9610 |9207 |   0 |3809 |3010 | 2.837000e+03 | 2.930000e+03 |   3.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6222s|  6400 |  6389 |  4926k| 768.2 |   297M | 187 |1041 |9610 |  11k|9610 |9207 |   0 |3854 |3072 | 2.837000e+03 | 2.930000e+03 |   3.28%
 6311s|  6500 |  6487 |  4993k| 766.6 |   297M | 187 | 629 |9610 |  11k|9610 |9207 |   0 |3908 |3110 | 2.837000e+03 | 2.930000e+03 |   3.28%
 6391s|  6600 |  6587 |  5049k| 763.5 |   299M | 187 | 709 |9610 |  11k|9610 |9207 |   0 |3986 |3149 | 2.837000e+03 | 2.930000e+03 |   3.28%
 6491s|  6700 |  6687 |  5127k| 763.8 |   300M | 187 | 800 |9610 |  11k|9610 |9207 |   0 |4049 |3203 | 2.837000e+03 | 2.930000e+03 |   3.28%
 6571s|  6800 |  6787 |  5186k| 761.2 |   302M | 187 |1134 |9610 |  11k|9610 |9207 |   0 |4129 |3262 | 2.837000e+03 | 2.930000e+03 |   3.28%
 6662s|  6900 |  6887 |  5266k| 761.8 |   302M | 187 | 605 |9610 |  11k|9610 |9207 |   0 |4159 |3313 | 2.837000e+03 | 2.930000e+03 |   3.28%
 6751s|  7000 |  6987 |  5341k| 761.6 |   303M | 187 | 433 |9610 |  11k|9610 |9207 |   0 |4220 |3370 | 2.837000e+03 | 2.930000e+03 |   3.28%
 6850s|  7100 |  7087 |  5415k| 761.4 |   305M | 187 | 812 |9610 |  11k|9610 |9207 |   0 |4315 |3425 | 2.837000e+03 | 2.930000e+03 |   3.28%
 6941s|  7200 |  7187 |  5491k| 761.4 |   305M | 187 | 735 |9610 |  11k|9610 |9207 |   0 |4429 |3469 | 2.837000e+03 | 2.930000e+03 |   3.28%
 7036s|  7300 |  7287 |  5564k| 760.8 |   307M | 187 | 318 |9610 |  11k|9610 |9207 |   0 |4472 |3524 | 2.837000e+03 | 2.930000e+03 |   3.28%
 7132s|  7400 |  7387 |  5640k| 760.8 |   307M | 187 | 936 |9610 |  11k|9610 |9207 |   0 |4580 |3582 | 2.837000e+03 | 2.930000e+03 |   3.28%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 7487
Primal Bound       : +2.93000000000000e+03 (740 solutions)
Dual Bound         : +2.83700000000001e+03
Gap                : 3.28 %

Number of variables fixed to 0 by isomorphism pruning:	   151
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588503
