FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.1s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17605 implications, 0 bound changes
   (1.1s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17619 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24653 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1966s|  2400 |   792 |  3046k|1266.3 |   180M |  93 |   - |8140 |9141 |8140 |7841 |   0 |1396 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2021s|  2500 |   866 |  3125k|1247.4 |   180M |  93 | 297 |8140 |9219 |8140 |7841 |   0 |1482 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2096s|  2600 |   922 |  3217k|1234.9 |   180M |  93 | 131 |8140 |9245 |8140 |7841 |   0 |1532 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2159s|  2700 |   976 |  3302k|1220.5 |   180M |  93 | 306 |8140 |9303 |8140 |7841 |   0 |1597 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2218s|  2800 |  1039 |  3364k|1199.0 |   181M |  93 | 321 |8140 |9443 |8140 |7841 |   0 |1749 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2283s|  2900 |  1077 |  3425k|1178.8 |   181M |  93 | 141 |8140 |9466 |8140 |7841 |   0 |1779 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2328s|  3000 |  1125 |  3482k|1158.6 |   181M |  96 |   - |8140 |9496 |8140 |7841 |   0 |1814 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2380s|  3100 |  1179 |  3556k|1145.1 |   181M |  96 | 191 |8140 |9498 |8140 |7841 |   0 |1829 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2431s|  3200 |  1227 |  3613k|1127.0 |   181M |  96 | 129 |8140 |9549 |8140 |7841 |   0 |1895 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2477s|  3300 |  1265 |  3672k|1110.6 |   181M |  96 | 267 |8140 |9562 |8140 |7841 |   0 |1931 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2534s|  3400 |  1321 |  3752k|1101.7 |   181M | 108 | 402 |8140 |9591 |8140 |7841 |   0 |1974 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2577s|  3500 |  1353 |  3801k|1084.2 |   181M | 109 | 237 |8140 |9607 |8140 |7841 |   0 |2007 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2624s|  3600 |  1395 |  3865k|1071.8 |   181M | 109 |   - |8140 |9617 |8140 |7841 |   0 |2032 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2687s|  3700 |  1457 |  3955k|1067.2 |   181M | 109 | 113 |8140 |9683 |8140 |7841 |   0 |2132 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2734s|  3800 |  1513 |  4011k|1053.8 |   182M | 109 | 336 |8140 |9744 |8140 |7841 |   0 |2211 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2779s|  3900 |  1565 |  4070k|1041.8 |   182M | 109 | 105 |8140 |9734 |8140 |7841 |   0 |2222 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2833s|  4000 |  1609 |  4134k|1031.8 |   182M | 109 | 209 |8140 |9743 |8140 |7841 |   0 |2256 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2878s|  4100 |  1657 |  4192k|1020.8 |   184M | 109 |  83 |8140 |9768 |8140 |7841 |   0 |2294 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2938s|  4200 |  1719 |  4277k|1016.7 |   185M | 109 |  53 |8140 |9765 |8140 |7841 |   0 |2318 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 2988s|  4300 |  1781 |  4343k|1008.6 |   185M | 109 |   - |8140 |9763 |8140 |7841 |   0 |2341 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3044s|  4400 |  1849 |  4412k|1001.2 |   185M | 109 |  77 |8140 |9792 |8140 |7841 |   0 |2389 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3104s|  4500 |  1907 |  4483k| 994.8 |   186M | 109 |   - |8140 |9850 |8140 |7841 |   0 |2454 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3172s|  4600 |  1979 |  4566k| 991.1 |   186M | 109 | 143 |8140 |9851 |8140 |7841 |   0 |2522 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3224s|  4700 |  2057 |  4636k| 984.9 |   186M | 109 | 205 |8140 |9884 |8140 |7841 |   0 |2581 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3271s|  4800 |  2127 |  4695k| 976.8 |   186M | 109 | 179 |8140 |9900 |8140 |7841 |   0 |2623 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3320s|  4900 |  2185 |  4761k| 970.2 |   187M | 109 |   - |8140 |9902 |   0 |   0 |   0 |2645 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3384s|  5000 |  2251 |  4857k| 970.0 |   189M | 109 |   - |8140 |9877 |8140 |7841 |   0 |2711 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3431s|  5100 |  2307 |  4907k| 960.8 |   189M | 110 |  41 |8140 |9839 |8140 |7841 |   0 |2737 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3498s|  5200 |  2339 |  4993k| 959.0 |   189M | 110 |   - |8140 |9752 |8140 |7841 |   0 |2763 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3567s|  5300 |  2375 |  5088k| 958.7 |   189M | 110 | 149 |8140 |9697 |8140 |7841 |   0 |2803 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3620s|  5400 |  2461 |  5173k| 956.7 |   190M | 110 |  93 |8140 |9628 |8140 |7841 |   0 |2865 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3668s|  5500 |  2541 |  5233k| 950.3 |   190M | 110 |  95 |8140 |9715 |8140 |7841 |   0 |2978 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3715s|  5600 |  2626 |  5294k| 944.1 |   190M | 110 | 422 |8140 |9804 |8140 |7841 |   0 |3076 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3765s|  5700 |  2694 |  5354k| 938.2 |   190M | 110 |   - |8140 |9883 |8140 |7841 |   0 |3161 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3824s|  5800 |  2774 |  5441k| 936.9 |   193M | 110 |   - |8140 |9880 |   0 |   0 |   0 |3213 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3884s|  5900 |  2838 |  5518k| 934.2 |   193M | 110 | 483 |8140 |9954 |8140 |7841 |   0 |3291 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3926s|  6000 |  2902 |  5570k| 927.2 |   194M | 110 | 322 |8140 |  10k|8140 |7841 |   0 |3365 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 3970s|  6100 |  2972 |  5626k| 921.2 |   194M | 110 |   - |8140 |  10k|   0 |   0 |   0 |3416 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4031s|  6200 |  3033 |  5707k| 919.4 |   194M | 110 |   - |8140 |  10k|8140 |7841 |   0 |3473 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4082s|  6300 |  3107 |  5778k| 916.0 |   195M | 110 |   - |8140 |  10k|8140 |7841 |   0 |3567 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4137s|  6400 |  3183 |  5850k| 913.0 |   195M | 110 | 203 |8140 |  10k|8140 |7841 |   0 |3634 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4185s|  6500 |  3251 |  5916k| 909.2 |   195M | 110 | 311 |8140 |  10k|8140 |7841 |   0 |3693 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4230s|  6600 |  3300 |  5966k| 902.9 |   196M | 110 | 119 |8140 |  10k|8140 |7841 |   0 |3777 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4276s|  6700 |  3358 |  6021k| 897.6 |   197M | 110 |   - |8140 |  10k|   0 |   0 |   0 |3884 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4332s|  6800 |  3424 |  6081k| 893.3 |   198M | 110 |   - |8140 |  10k|8140 |7841 |   0 |3984 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4385s|  6900 |  3489 |  6148k| 890.1 |   198M | 110 |  71 |8140 |  10k|8140 |7841 |   0 |4064 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4430s|  7000 |  3519 |  6198k| 884.5 |   198M | 110 | 263 |8140 |  10k|8140 |7841 |   0 |4084 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4484s|  7100 |  3549 |  6260k| 880.8 |   198M | 110 |   - |8140 |  10k|   0 |   0 |   0 |4104 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4542s|  7200 |  3585 |  6333k| 878.7 |   198M | 110 | 143 |8140 |  10k|8140 |7841 |   0 |4118 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4604s|  7300 |  3619 |  6411k| 877.3 |   199M | 110 |   - |8140 |  10k|8140 |7841 |   0 |4128 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4660s|  7400 |  3673 |  6494k| 876.7 |   199M | 110 |  29 |8140 |  10k|8140 |7841 |   0 |4212 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4711s|  7500 |  3723 |  6563k| 874.2 |   200M | 110 | 171 |8140 |9978 |8140 |7841 |   0 |4228 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4763s|  7600 |  3797 |  6631k| 871.6 |   200M | 110 |   - |8140 |  10k|8140 |7841 |   0 |4377 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4812s|  7700 |  3851 |  6695k| 868.6 |   201M | 110 | 155 |8140 |  10k|8140 |7841 |   0 |4435 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4871s|  7800 |  3909 |  6784k| 868.8 |   202M | 110 |   - |8140 |9966 |   0 |   0 |   0 |4506 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4919s|  7900 |  3985 |  6842k| 865.3 |   203M | 110 | 101 |8140 |9973 |8140 |7841 |   0 |4579 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 4967s|  8000 |  4052 |  6903k| 862.1 |   203M | 110 | 444 |8140 |9968 |8140 |7841 |   0 |4621 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5021s|  8100 |  4106 |  6968k| 859.5 |   203M | 110 |   - |8140 |9892 |8140 |7841 |   0 |4674 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5068s|  8200 |  4156 |  7024k| 855.7 |   204M | 110 |   - |8140 |9833 |8140 |7841 |   0 |4714 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5130s|  8300 |  4216 |  7107k| 855.4 |   204M | 110 |  71 |8140 |9749 |8140 |7841 |   0 |4788 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5187s|  8400 |  4286 |  7189k| 855.0 |   204M | 110 |  59 |8140 |9785 |8140 |7841 |   0 |4912 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5237s|  8500 |  4345 |  7255k| 852.7 |   204M | 110 |   - |8140 |9770 |8140 |7841 |   0 |4928 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
