FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574802
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.3s|  1100 |   549 | 57157 |  51.4 |    53M | 141 |   - |2883 |4657 |2883 |4408 |   0 | 452 |3483 | 9.600000e+01 | 7.140000e+02 | 643.75%
 22.9s|  1200 |   621 | 62095 |  51.3 |    53M | 141 |1172 |2883 |4647 |2883 |4408 |   0 | 473 |3502 | 9.600000e+01 | 7.140000e+02 | 643.75%
d23.0s|  1205 |   617 | 63507 |  52.2 |pscostdi| 141 |   - |2883 |4647 |2883 |4408 |   0 | 473 |3502 | 9.600000e+01 | 7.040000e+02 | 633.33%
 23.5s|  1300 |   646 | 66271 |  50.5 |    54M | 141 |1071 |2883 |4640 |2883 |4408 |   0 | 515 |3524 | 9.600000e+01 | 7.040000e+02 | 633.33%
 24.1s|  1400 |   692 | 70722 |  50.1 |    54M | 141 |   - |2883 |4641 |2883 |4408 |   0 | 551 |3554 | 9.600000e+01 | 7.040000e+02 | 633.33%
 24.7s|  1500 |   714 | 72911 |  48.2 |    55M | 141 | 416 |2883 |4631 |2883 |4408 |   0 | 581 |3580 | 9.650000e+01 | 7.040000e+02 | 629.53%
 25.2s|  1600 |   766 | 76678 |  47.6 |    55M | 141 |1083 |2883 |4611 |2883 |4408 |   0 | 605 |3590 | 1.000000e+02 | 7.040000e+02 | 604.00%
 25.8s|  1700 |   784 | 81823 |  47.8 |    55M | 141 |   - |2883 |4613 |2883 |4408 |   0 | 643 |3627 | 1.000000e+02 | 7.040000e+02 | 604.00%
 26.4s|  1800 |   802 | 83728 |  46.2 |    55M | 141 | 367 |2883 |4639 |2883 |4408 |   0 | 691 |3673 | 1.000000e+02 | 7.040000e+02 | 604.00%
L27.1s|  1880 |   822 | 87988 |  46.5 |    rins| 141 |   - |2883 |4654 |2883 |4408 |   0 | 745 |3723 | 1.020000e+02 | 6.870000e+02 | 573.53%
i27.2s|  1881 |   822 | 88059 |  46.5 |  oneopt| 141 | 885 |2883 |4641 |2883 |4408 |   0 | 745 |3723 | 1.080000e+02 | 6.840000e+02 | 533.33%
 27.4s|  1900 |   837 | 89597 |  46.8 |    57M | 141 | 466 |2883 |4630 |2883 |4408 |   0 | 748 |3736 | 1.080000e+02 | 6.840000e+02 | 533.33%
d27.5s|  1925 |   849 | 91228 |  47.1 |guideddi| 141 |   - |2883 |4611 |2883 |4408 |   0 | 750 |3739 | 1.095000e+02 | 6.830000e+02 | 523.74%
 28.1s|  2000 |   888 | 96224 |  47.8 |    57M | 141 |1081 |2883 |4625 |2883 |4408 |   0 | 790 |3761 | 1.115000e+02 | 6.830000e+02 | 512.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.5s|  2100 |   896 | 98625 |  46.7 |    57M | 141 | 484 |2883 |4645 |2883 |4408 |   0 | 830 |3775 | 1.115000e+02 | 6.830000e+02 | 512.56%
 29.0s|  2200 |   922 |103497 |  46.8 |    58M | 141 | 492 |2883 |4632 |2883 |4408 |   0 | 858 |3781 | 1.125000e+02 | 6.830000e+02 | 507.11%
o29.9s|  2275 |   953 |108253 |  47.3 |objpscos| 141 |   0 |2883 |4642 |2883 |4408 |   0 | 878 |3785 | 1.125000e+02 | 6.800000e+02 | 504.44%
 30.0s|  2300 |   952 |108404 |  46.9 |    58M | 141 |   - |2883 |4642 |2883 |4408 |   0 | 882 |3785 | 1.125000e+02 | 6.800000e+02 | 504.44%
 30.6s|  2400 |   980 |114279 |  47.4 |    58M | 141 |   - |2883 |4623 |2883 |4408 |   0 | 907 |3817 | 1.125000e+02 | 6.800000e+02 | 504.44%
 31.2s|  2500 |  1012 |118689 |  47.2 |    58M | 141 | 543 |2883 |4635 |2883 |4408 |   0 | 942 |3848 | 1.125000e+02 | 6.800000e+02 | 504.44%
 31.6s|  2600 |  1024 |120969 |  46.3 |    58M | 141 | 539 |2883 |4636 |2883 |4408 |   0 | 967 |3848 | 1.125000e+02 | 6.800000e+02 | 504.44%
d31.9s|  2665 |  1041 |123142 |  46.0 |guideddi| 141 |   - |2883 |4634 |2883 |4408 |   0 | 980 |3849 | 1.125000e+02 | 6.790000e+02 | 503.56%
i31.9s|  2666 |  1042 |123148 |  46.0 |  oneopt| 141 | 508 |2883 |4620 |2883 |4408 |   0 | 980 |3849 | 1.125000e+02 | 6.780000e+02 | 502.67%
 32.0s|  2700 |  1038 |123391 |  45.5 |    59M | 141 |   - |2883 |4620 |2883 |4408 |   0 | 988 |3849 | 1.125000e+02 | 6.780000e+02 | 502.67%
 32.7s|  2800 |  1086 |129230 |  45.9 |    61M | 141 | 551 |2883 |4637 |2883 |4408 |   0 |1033 |3878 | 1.145000e+02 | 6.780000e+02 | 492.14%
 33.3s|  2900 |  1144 |139281 |  47.8 |    62M | 141 |   - |2883 |4640 |2883 |4408 |   0 |1064 |3878 | 1.145000e+02 | 6.780000e+02 | 492.14%
 33.8s|  3000 |  1176 |143285 |  47.6 |    62M | 141 |   - |2883 |4676 |2883 |4408 |   0 |1120 |3883 | 1.145000e+02 | 6.780000e+02 | 492.14%
 34.5s|  3100 |  1208 |147331 |  47.3 |    62M | 141 | 502 |2883 |4706 |2883 |4408 |   0 |1179 |3911 | 1.145000e+02 | 6.780000e+02 | 492.14%
 34.9s|  3200 |  1250 |153301 |  47.7 |    62M | 141 | 533 |2883 |4705 |2883 |4408 |   0 |1226 |3911 | 1.150000e+02 | 6.780000e+02 | 489.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.3s|  3300 |  1248 |153974 |  46.5 |    62M | 141 |   - |2883 |4706 |2883 |4408 |   0 |1259 |3922 | 1.150000e+02 | 6.780000e+02 | 489.57%
 35.8s|  3400 |  1246 |154742 |  45.3 |    62M | 141 |   - |2883 |4755 |2883 |4408 |   0 |1337 |3969 | 1.150000e+02 | 6.780000e+02 | 489.57%
 36.3s|  3500 |  1278 |158579 |  45.1 |    63M | 141 |   - |2883 |4780 |2883 |4408 |   0 |1378 |3990 | 1.155000e+02 | 6.780000e+02 | 487.01%
 37.3s|  3600 |  1322 |165436 |  45.8 |    63M | 141 |   - |2883 |4730 |2883 |4408 |   0 |1404 |4010 | 1.210000e+02 | 6.780000e+02 | 460.33%
d37.8s|  3675 |  1367 |170228 |  46.2 |guideddi| 141 |   - |2883 |4729 |2883 |4408 |   0 |1436 |4012 | 1.215000e+02 | 6.710000e+02 | 452.26%
 37.9s|  3700 |  1366 |170407 |  45.9 |    63M | 141 | 580 |2883 |4720 |2883 |4408 |   0 |1442 |4014 | 1.215000e+02 | 6.710000e+02 | 452.26%
 38.3s|  3800 |  1380 |173061 |  45.4 |    63M | 141 | 584 |2883 |4704 |2883 |4408 |   0 |1496 |4014 | 1.230000e+02 | 6.710000e+02 | 445.53%
L38.7s|  3876 |  1394 |175021 |  45.0 |    rins| 141 |   - |2883 |4703 |2883 |4408 |   0 |1524 |4014 | 1.230000e+02 | 6.640000e+02 | 439.84%
i38.7s|  3877 |  1393 |175024 |  45.0 |  oneopt| 141 |   - |2883 |4703 |2883 |4408 |   0 |1524 |4014 | 1.230000e+02 | 6.620000e+02 | 438.21%
 38.8s|  3900 |  1392 |175194 |  44.8 |    63M | 141 |   - |2883 |4703 |2883 |4408 |   0 |1528 |4028 | 1.230000e+02 | 6.620000e+02 | 438.21%
 39.3s|  4000 |  1408 |179306 |  44.7 |    63M | 141 |   - |2883 |4703 |2883 |4408 |   0 |1551 |4030 | 1.235000e+02 | 6.620000e+02 | 436.03%
 40.0s|  4100 |  1436 |184842 |  44.9 |    63M | 141 |   - |2883 |4722 |2883 |4408 |   0 |1618 |4049 | 1.245000e+02 | 6.620000e+02 | 431.73%
 40.4s|  4200 |  1450 |187043 |  44.4 |    64M | 141 | 633 |2883 |4672 |2883 |4408 |   0 |1640 |4054 | 1.245000e+02 | 6.620000e+02 | 431.73%
 40.8s|  4300 |  1462 |189588 |  44.0 |    64M | 141 |   - |2883 |4681 |2883 |4408 |   0 |1667 |4054 | 1.260000e+02 | 6.620000e+02 | 425.40%
 41.7s|  4400 |  1508 |195725 |  44.3 |    64M | 141 |1106 |2883 |4666 |2883 |4408 |   0 |1688 |4056 | 1.280000e+02 | 6.620000e+02 | 417.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.1s|  4500 |  1512 |197324 |  43.7 |    64M | 141 | 594 |2883 |4677 |2883 |4408 |   0 |1716 |4058 | 1.280000e+02 | 6.620000e+02 | 417.19%
 42.5s|  4600 |  1542 |200961 |  43.6 |    64M | 141 |   - |2883 |4680 |2883 |4408 |   0 |1738 |4058 | 1.285000e+02 | 6.620000e+02 | 415.18%
 42.9s|  4700 |  1570 |204676 |  43.4 |    64M | 141 |   - |2883 |4707 |2883 |4408 |   0 |1786 |4058 | 1.290000e+02 | 6.620000e+02 | 413.18%
 43.3s|  4800 |  1584 |207164 |  43.0 |    64M | 141 |   - |2883 |4706 |2883 |4408 |   0 |1815 |4058 | 1.290000e+02 | 6.620000e+02 | 413.18%
 44.3s|  4900 |  1636 |214881 |  43.7 |    64M | 141 |1116 |2883 |4720 |2883 |4408 |   0 |1843 |4058 | 1.290000e+02 | 6.620000e+02 | 413.18%
 44.8s|  5000 |  1644 |216550 |  43.2 |    64M | 141 |   - |2883 |4742 |2883 |4408 |   0 |1882 |4081 | 1.290000e+02 | 6.620000e+02 | 413.18%
 45.3s|  5100 |  1676 |220481 |  43.1 |    64M | 141 |   - |2883 |4747 |2883 |4408 |   0 |1911 |4087 | 1.290000e+02 | 6.620000e+02 | 413.18%
 45.9s|  5200 |  1720 |225508 |  43.3 |    65M | 141 |   - |2883 |4778 |2883 |4408 |   0 |1963 |4089 | 1.290000e+02 | 6.620000e+02 | 413.18%
 46.4s|  5300 |  1752 |229592 |  43.2 |    65M | 141 |   - |2883 |4773 |2883 |4408 |   0 |1985 |4092 | 1.290000e+02 | 6.620000e+02 | 413.18%
 47.0s|  5400 |  1796 |236485 |  43.7 |    65M | 141 |   - |2883 |4794 |2883 |4408 |   0 |2032 |4092 | 1.290000e+02 | 6.620000e+02 | 413.18%
 48.5s|  5500 |  1840 |244006 |  44.3 |    65M | 141 | 617 |2883 |4786 |2883 |4408 |   0 |2054 |4093 | 1.290000e+02 | 6.620000e+02 | 413.18%
 48.9s|  5600 |  1868 |248112 |  44.2 |    65M | 141 |   - |2883 |4796 |2883 |4408 |   0 |2088 |4094 | 1.290000e+02 | 6.620000e+02 | 413.18%
 49.8s|  5700 |  1918 |254426 |  44.5 |    65M | 141 | 587 |2883 |4787 |2883 |4408 |   0 |2110 |4095 | 1.300000e+02 | 6.620000e+02 | 409.23%
 50.3s|  5800 |  1944 |258160 |  44.4 |    65M | 141 |   - |2883 |4808 |2883 |4408 |   0 |2145 |4095 | 1.300000e+02 | 6.620000e+02 | 409.23%
 50.8s|  5900 |  1976 |263916 |  44.6 |    65M | 141 |   - |2883 |4806 |2883 |4408 |   0 |2165 |4095 | 1.325000e+02 | 6.620000e+02 | 399.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.2s|  6000 |  2006 |269162 |  44.8 |    65M | 141 |   - |2883 |4804 |2883 |4408 |   0 |2196 |4095 | 1.330000e+02 | 6.620000e+02 | 397.74%
 52.2s|  6100 |  2050 |275521 |  45.1 |    65M | 141 |   - |2883 |4815 |2883 |4408 |   0 |2229 |4095 | 1.330000e+02 | 6.620000e+02 | 397.74%
 52.8s|  6200 |  2112 |282193 |  45.4 |    67M | 141 |   - |2883 |4836 |2883 |4408 |   0 |2290 |4095 | 1.330000e+02 | 6.620000e+02 | 397.74%
 53.3s|  6300 |  2146 |285982 |  45.3 |    67M | 141 | 552 |2883 |4829 |2883 |4408 |   0 |2326 |4095 | 1.335000e+02 | 6.620000e+02 | 395.88%
 54.2s|  6400 |  2170 |291726 |  45.5 |    68M | 141 | 634 |2883 |4836 |2883 |4408 |   0 |2362 |4100 | 1.335000e+02 | 6.620000e+02 | 395.88%
 55.6s|  6500 |  2200 |297723 |  45.7 |    68M | 141 |   - |2883 |4831 |2883 |4408 |   0 |2376 |4100 | 1.335000e+02 | 6.620000e+02 | 395.88%
 56.1s|  6600 |  2232 |301393 |  45.6 |    68M | 141 | 590 |2883 |4759 |2883 |4408 |   0 |2404 |4110 | 1.335000e+02 | 6.620000e+02 | 395.88%
 57.1s|  6700 |  2262 |307742 |  45.8 |    68M | 141 |   - |2883 |4753 |2883 |4408 |   0 |2419 |4110 | 1.345000e+02 | 6.620000e+02 | 392.19%
 57.6s|  6800 |  2306 |312285 |  45.8 |    68M | 141 |   - |2883 |4752 |2883 |4408 |   0 |2462 |4110 | 1.355000e+02 | 6.620000e+02 | 388.56%
 58.5s|  6900 |  2352 |317279 |  45.9 |    68M | 141 | 581 |2883 |4731 |2883 |4408 |   0 |2475 |4110 | 1.360000e+02 | 6.620000e+02 | 386.76%
 58.9s|  7000 |  2364 |319661 |  45.6 |    68M | 141 |   - |2883 |4728 |2883 |4408 |   0 |2497 |4110 | 1.365000e+02 | 6.620000e+02 | 384.98%
 59.4s|  7100 |  2412 |326542 |  45.9 |    68M | 141 | 588 |2883 |4805 |2883 |4408 |   0 |2587 |4110 | 1.365000e+02 | 6.620000e+02 | 384.98%
 59.9s|  7200 |  2424 |328815 |  45.6 |    68M | 141 | 591 |2883 |4815 |2883 |4408 |   0 |2618 |4110 | 1.375000e+02 | 6.620000e+02 | 381.45%
 60.2s|  7300 |  2448 |330889 |  45.2 |    68M | 141 |1122 |2883 |4815 |2883 |4408 |   0 |2635 |4114 | 1.375000e+02 | 6.620000e+02 | 381.45%
 60.6s|  7400 |  2502 |335298 |  45.2 |    68M | 141 | 603 |2883 |4816 |2883 |4408 |   0 |2654 |4114 | 1.380000e+02 | 6.620000e+02 | 379.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.9s|  7500 |  2508 |336673 |  44.8 |    68M | 141 |1118 |2883 |4816 |2883 |4408 |   0 |2670 |4114 | 1.380000e+02 | 6.620000e+02 | 379.71%
 61.3s|  7600 |  2532 |339786 |  44.6 |    69M | 141 | 596 |2883 |4820 |2883 |4408 |   0 |2709 |4114 | 1.385000e+02 | 6.620000e+02 | 377.98%
 61.7s|  7700 |  2548 |342049 |  44.3 |    69M | 141 | 577 |2883 |4826 |2883 |4408 |   0 |2741 |4114 | 1.390000e+02 | 6.620000e+02 | 376.26%
 62.1s|  7800 |  2568 |345110 |  44.2 |    69M | 141 |1120 |2883 |4762 |2883 |4408 |   0 |2771 |4114 | 1.410000e+02 | 6.620000e+02 | 369.50%
 63.1s|  7900 |  2620 |352272 |  44.5 |    69M | 141 | 607 |2883 |4740 |2883 |4408 |   0 |2777 |4114 | 1.410000e+02 | 6.620000e+02 | 369.50%
 63.4s|  8000 |  2628 |353640 |  44.1 |    69M | 141 |1131 |2883 |4728 |2883 |4408 |   0 |2803 |4114 | 1.410000e+02 | 6.620000e+02 | 369.50%
 63.9s|  8100 |  2690 |358749 |  44.2 |    69M | 141 |1131 |2883 |4686 |2883 |4408 |   0 |2822 |4114 | 1.420000e+02 | 6.620000e+02 | 366.20%
 64.4s|  8200 |  2734 |363747 |  44.3 |    69M | 141 |1133 |2883 |4678 |2883 |4408 |   0 |2866 |4114 | 1.425000e+02 | 6.620000e+02 | 364.56%
 65.3s|  8300 |  2778 |369517 |  44.4 |    69M | 141 |1133 |2883 |4685 |2883 |4408 |   0 |2889 |4115 | 1.425000e+02 | 6.620000e+02 | 364.56%
 65.7s|  8400 |  2812 |373826 |  44.4 |    69M | 141 |   - |2883 |4698 |2883 |4408 |   0 |2922 |4115 | 1.425000e+02 | 6.620000e+02 | 364.56%
 66.2s|  8500 |  2828 |376035 |  44.2 |    69M | 141 | 595 |2883 |4718 |2883 |4408 |   0 |2959 |4115 | 1.425000e+02 | 6.620000e+02 | 364.56%
 66.6s|  8600 |  2858 |378935 |  44.0 |    69M | 141 | 615 |2883 |4707 |2883 |4408 |   0 |2973 |4115 | 1.425000e+02 | 6.620000e+02 | 364.56%
 66.9s|  8700 |  2898 |381811 |  43.8 |    69M | 141 |1171 |2883 |4692 |2883 |4408 |   0 |2983 |4115 | 1.425000e+02 | 6.620000e+02 | 364.56%
 67.5s|  8800 |  2998 |389214 |  44.2 |    69M | 141 |1131 |2883 |4695 |2883 |4408 |   0 |3013 |4116 | 1.425000e+02 | 6.620000e+02 | 364.56%
 68.7s|  8900 |  3098 |399345 |  44.8 |    69M | 141 |1031 |2883 |4691 |2883 |4408 |   0 |3058 |4124 | 1.425000e+02 | 6.620000e+02 | 364.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.2s|  9000 |  3198 |405685 |  45.0 |    70M | 141 |1156 |2883 |4693 |2883 |4408 |   0 |3071 |4124 | 1.425000e+02 | 6.620000e+02 | 364.56%
 69.8s|  9100 |  3298 |413420 |  45.4 |    70M | 141 |1037 |2883 |4691 |2883 |4408 |   0 |3111 |4125 | 1.425000e+02 | 6.620000e+02 | 364.56%
 70.8s|  9200 |  3398 |420920 |  45.7 |    70M | 141 |1149 |2883 |4624 |2883 |4408 |   0 |3114 |4125 | 1.425000e+02 | 6.620000e+02 | 364.56%
 71.4s|  9300 |  3498 |428408 |  46.0 |    70M | 141 |1040 |2883 |4674 |2883 |4408 |   0 |3184 |4125 | 1.425000e+02 | 6.620000e+02 | 364.56%
 72.5s|  9400 |  3598 |437141 |  46.4 |    71M | 141 |1170 |2883 |4689 |2883 |4408 |   0 |3202 |4129 | 1.425000e+02 | 6.620000e+02 | 364.56%
 73.0s|  9500 |  3698 |444388 |  46.7 |    71M | 141 |1099 |2883 |4723 |2883 |4408 |   0 |3237 |4129 | 1.425000e+02 | 6.620000e+02 | 364.56%
 79.4s|  9600 |  3798 |451680 |  47.0 |    72M | 141 | 985 |2883 |4737 |2883 |4408 |   0 |3268 |4129 | 1.425000e+02 | 6.620000e+02 | 364.56%
 79.9s|  9700 |  3898 |457365 |  47.1 |    72M | 141 |1135 |2883 |4746 |2883 |4408 |   0 |3288 |4129 | 1.425000e+02 | 6.620000e+02 | 364.56%
 81.0s|  9800 |  3998 |467588 |  47.7 |    73M | 141 |1011 |2883 |4776 |2883 |4408 |   0 |3318 |4129 | 1.425000e+02 | 6.620000e+02 | 364.56%
