FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686560102
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.4s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.57 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.61

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 88.8s|  1400 |  1401 | 58083 |  41.0 |   619M |  77 | 544 |  16k|  17k|  16k|  16k|   0 | 295 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 90.5s|  1500 |  1501 | 59389 |  39.2 |   619M |  77 | 506 |  16k|  17k|  16k|  16k|   0 | 295 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 92.0s|  1600 |  1601 | 60530 |  37.4 |   622M |  77 | 555 |  16k|  17k|  16k|  16k|   0 | 295 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 93.6s|  1700 |  1701 | 61922 |  36.1 |   622M |  77 | 505 |  16k|  17k|  16k|  16k|   0 | 295 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 95.2s|  1800 |  1801 | 63249 |  34.8 |   623M |  77 | 556 |  16k|  17k|  16k|  16k|   0 | 295 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 96.9s|  1900 |  1901 | 64391 |  33.6 |   626M |  77 | 518 |  16k|  17k|  16k|  16k|   0 | 295 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 98.9s|  2000 |  2001 | 66352 |  32.9 |   627M |  77 | 551 |  16k|  17k|  16k|  16k|   0 | 298 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  101s|  2100 |  2101 | 67664 |  31.9 |   628M |  77 | 515 |  16k|  17k|  16k|  16k|   0 | 298 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  103s|  2200 |  2201 | 69248 |  31.2 |   629M |  77 | 560 |  16k|  17k|  16k|  16k|   0 | 305 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  109s|  2300 |  2301 | 75927 |  32.7 |   634M |  77 | 508 |  16k|  17k|  16k|  16k|   0 | 305 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  112s|  2400 |  2401 | 83289 |  34.4 |   636M |  77 | 558 |  16k|  17k|  16k|  16k|   0 | 346 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  114s|  2500 |  2501 | 86532 |  34.4 |   638M |  77 | 466 |  16k|  17k|  16k|  16k|   0 | 386 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  116s|  2600 |  2601 | 88704 |  33.9 |   639M |  77 | 518 |  16k|  17k|  16k|  16k|   0 | 397 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  118s|  2700 |  2701 | 90078 |  33.1 |   641M |  77 | 480 |  16k|  17k|  16k|  16k|   0 | 397 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s|  2800 |  2801 | 92464 |  32.8 |   641M |  77 | 551 |  16k|  17k|  16k|  16k|   0 | 432 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  122s|  2900 |  2901 | 93888 |  32.2 |   644M |  77 | 508 |  16k|  17k|  16k|  16k|   0 | 432 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  123s|  3000 |  3001 | 95031 |  31.5 |   645M |  77 | 560 |  16k|  17k|  16k|  16k|   0 | 432 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  125s|  3100 |  3101 | 99056 |  31.8 |   646M |  77 | 524 |  16k|  17k|  16k|  16k|   0 | 432 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  127s|  3200 |  3201 |100449 |  31.2 |   648M |  77 | 555 |  16k|  17k|  16k|  16k|   0 | 432 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  129s|  3300 |  3301 |101766 |  30.6 |   649M |  77 | 506 |  16k|  17k|  16k|  16k|   0 | 432 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  131s|  3400 |  3401 |104597 |  30.6 |   650M |  77 | 530 |  16k|  17k|  16k|  16k|   0 | 483 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  132s|  3500 |  3501 |105892 |  30.1 |   652M |  77 | 513 |  16k|  17k|  16k|  16k|   0 | 483 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  161s|  3600 |  3601 |111464 |  30.8 |   652M |  77 | 558 |  16k|  17k|  16k|  16k|   0 | 483 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  163s|  3700 |  3701 |113309 |  30.5 |   654M |  77 | 515 |  16k|  17k|  16k|  16k|   0 | 488 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  166s|  3800 |  3801 |116797 |  30.6 |   655M |  77 | 552 |  16k|  17k|  16k|  16k|   0 | 507 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  167s|  3900 |  3901 |118296 |  30.2 |   656M |  77 | 505 |  16k|  17k|  16k|  16k|   0 | 507 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  170s|  4000 |  4001 |122198 |  30.4 |   658M |  77 | 551 |  16k|  17k|  16k|  16k|   0 | 507 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  172s|  4100 |  4101 |126884 |  30.8 |   658M |  77 | 515 |  16k|  17k|  16k|  16k|   0 | 507 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  173s|  4200 |  4201 |128013 |  30.3 |   660M |  77 | 560 |  16k|  17k|  16k|  16k|   0 | 507 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  176s|  4300 |  4301 |129553 |  30.0 |   663M |  77 | 521 |  16k|  17k|  16k|  16k|   0 | 513 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  178s|  4400 |  4401 |132182 |  29.9 |   664M |  77 | 560 |  16k|  17k|  16k|  16k|   0 | 546 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  179s|  4500 |  4501 |133567 |  29.5 |   666M |  77 | 521 |  16k|  17k|  16k|  16k|   0 | 546 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  181s|  4600 |  4601 |134753 |  29.2 |   666M |  77 | 560 |  16k|  17k|  16k|  16k|   0 | 546 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  182s|  4700 |  4701 |136181 |  28.8 |   667M |  77 | 522 |  16k|  17k|  16k|  16k|   0 | 546 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  184s|  4800 |  4801 |138029 |  28.6 |   670M |  77 | 558 |  16k|  17k|  16k|  16k|   0 | 551 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  186s|  4900 |  4901 |139405 |  28.3 |   672M |  77 | 527 |  16k|  17k|  16k|  16k|   0 | 551 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  187s|  5000 |  5001 |140782 |  28.0 |   673M |  77 | 558 |  16k|  17k|  16k|  16k|   0 | 551 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  189s|  5100 |  5101 |144822 |  28.3 |   674M |  77 | 533 |  16k|  17k|  16k|  16k|   0 | 561 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  191s|  5200 |  5201 |146272 |  28.0 |   676M |  77 | 491 |  16k|  17k|  16k|  16k|   0 | 561 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  192s|  5300 |  5301 |147578 |  27.7 |   678M |  77 | 537 |  16k|  17k|  16k|  16k|   0 | 561 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  195s|  5400 |  5401 |152400 |  28.1 |   678M |  77 | 499 |  16k|  17k|  16k|  16k|   0 | 644 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  197s|  5500 |  5501 |153908 |  27.9 |   679M |  77 | 539 |  16k|  17k|  16k|  16k|   0 | 644 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  199s|  5600 |  5601 |156102 |  27.8 |   681M |  77 | 494 |  16k|  17k|  16k|  16k|   0 | 674 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  200s|  5700 |  5701 |157597 |  27.5 |   682M |  77 | 551 |  16k|  17k|  16k|  16k|   0 | 674 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  202s|  5800 |  5801 |161748 |  27.8 |   685M |  77 | 495 |  16k|  17k|  16k|  16k|   0 | 674 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  204s|  5900 |  5901 |163145 |  27.5 |   685M |  77 | 518 |  16k|  17k|  16k|  16k|   0 | 674 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  205s|  6000 |  6001 |164605 |  27.3 |   686M |  77 | 490 |  16k|  17k|  16k|  16k|   0 | 674 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  207s|  6100 |  6101 |166086 |  27.1 |   688M |  77 | 538 |  16k|  17k|  16k|  16k|   0 | 674 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  213s|  6200 |  6201 |174968 |  28.1 |   690M |  77 | 489 |  16k|  17k|  16k|  16k|   0 | 724 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  214s|  6300 |  6301 |176361 |  27.9 |   690M |  77 | 539 |  16k|  17k|  16k|  16k|   0 | 724 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  217s|  6400 |  6401 |181826 |  28.3 |   692M |  77 | 494 |  16k|  17k|  16k|  16k|   0 | 725 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  219s|  6500 |  6501 |183199 |  28.1 |   695M |  77 | 539 |  16k|  17k|  16k|  16k|   0 | 725 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  221s|  6600 |  6601 |185910 |  28.1 |   696M |  77 | 494 |  16k|  17k|  16k|  16k|   0 | 731 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  223s|  6700 |  6701 |187261 |  27.9 |   697M |  77 | 539 |  16k|  17k|  16k|  16k|   0 | 731 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  224s|  6800 |  6801 |188635 |  27.6 |   699M |  77 | 495 |  16k|  17k|  16k|  16k|   0 | 731 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  227s|  6900 |  6901 |189864 |  27.4 |   702M |  77 | 549 |  16k|  17k|  16k|  16k|   0 | 731 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  229s|  7000 |  7001 |193555 |  27.6 |   703M |  77 | 497 |  16k|  17k|  16k|  16k|   0 | 794 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  231s|  7100 |  7101 |194772 |  27.3 |   704M |  77 | 546 |  16k|  17k|  16k|  16k|   0 | 794 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  232s|  7200 |  7201 |196335 |  27.2 |   706M |  77 | 493 |  16k|  17k|  16k|  16k|   0 | 794 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  235s|  7300 |  7301 |200751 |  27.4 |   706M |  77 | 540 |  16k|  17k|  16k|  16k|   0 | 804 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  236s|  7400 |  7401 |202236 |  27.2 |   707M |  77 | 491 |  16k|  17k|  16k|  16k|   0 | 804 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  238s|  7500 |  7501 |203577 |  27.1 |   709M |  77 | 540 |  16k|  17k|  16k|  16k|   0 | 804 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  239s|  7600 |  7601 |205061 |  26.9 |   709M |  77 | 495 |  16k|  17k|  16k|  16k|   0 | 804 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  241s|  7700 |  7701 |206458 |  26.7 |   711M |  77 | 545 |  16k|  17k|  16k|  16k|   0 | 804 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  243s|  7800 |  7801 |208371 |  26.6 |   713M |  77 | 504 |  16k|  17k|  16k|  16k|   0 | 807 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  245s|  7900 |  7901 |212221 |  26.8 |   716M |  77 | 539 |  16k|  17k|  16k|  16k|   0 | 807 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  248s|  8000 |  8001 |214822 |  26.8 |   718M |  77 | 497 |  16k|  17k|  16k|  16k|   0 | 920 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  249s|  8100 |  8101 |216430 |  26.6 |   718M |  77 | 535 |  16k|  17k|  16k|  16k|   0 | 920 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  251s|  8200 |  8201 |217972 |  26.5 |   719M |  77 | 494 |  16k|  17k|  16k|  16k|   0 | 920 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  253s|  8300 |  8301 |219245 |  26.3 |   720M |  77 | 542 |  16k|  17k|  16k|  16k|   0 | 920 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  254s|  8400 |  8401 |220571 |  26.2 |   720M |  77 | 497 |  16k|  17k|  16k|  16k|   0 | 920 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  262s|  8500 |  8501 |227472 |  26.7 |   723M |  77 | 540 |  16k|  17k|  16k|  16k|   0 | 924 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  264s|  8600 |  8601 |229002 |  26.6 |   723M |  77 | 490 |  16k|  17k|  16k|  16k|   0 | 924 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  265s|  8700 |  8701 |230405 |  26.4 |   725M |  77 | 540 |  16k|  17k|  16k|  16k|   0 | 924 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  267s|  8800 |  8801 |231936 |  26.3 |   726M |  77 | 492 |  16k|  17k|  16k|  16k|   0 | 924 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  269s|  8900 |  8901 |235563 |  26.4 |   729M |  77 | 547 |  16k|  17k|  16k|  16k|   0 | 991 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  271s|  9000 |  9001 |236876 |  26.2 |   731M |  77 | 496 |  16k|  17k|  16k|  16k|   0 | 991 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  273s|  9100 |  9101 |238504 |  26.1 |   731M |  77 | 536 |  16k|  17k|  16k|  16k|   0 |1009 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  275s|  9200 |  9201 |240995 |  26.1 |   734M |  77 | 490 |  16k|  17k|  16k|  16k|   0 |1053 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  278s|  9300 |  9301 |245574 |  26.3 |   739M |  77 | 523 |  16k|  18k|  16k|  16k|   0 |1424 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  281s|  9400 |  9401 |250981 |  26.6 |   739M |  77 | 495 |  16k|  18k|  16k|  16k|   0 |1426 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  283s|  9500 |  9501 |252362 |  26.5 |   740M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |1426 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  284s|  9600 |  9601 |253925 |  26.4 |   742M |  77 | 491 |  16k|  18k|  16k|  16k|   0 |1426 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  286s|  9700 |  9701 |255183 |  26.2 |   742M |  77 | 542 |  16k|  18k|  16k|  16k|   0 |1426 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  288s|  9800 |  9801 |257615 |  26.2 |   746M |  77 | 497 |  16k|  18k|  16k|  16k|   0 |1488 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  290s|  9900 |  9901 |258950 |  26.1 |   746M |  77 | 536 |  16k|  18k|  16k|  16k|   0 |1488 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  291s| 10000 | 10001 |260126 |  25.9 |   747M |  77 | 509 |  16k|  18k|  16k|  16k|   0 |1488 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  293s| 10100 | 10101 |261326 |  25.8 |   750M |  77 | 541 |  16k|  18k|  16k|  16k|   0 |1488 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  295s| 10200 | 10201 |265117 |  25.9 |   751M |  77 | 503 |  16k|  18k|  16k|  16k|   0 |1488 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  297s| 10300 | 10301 |266310 |  25.8 |   755M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |1488 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  299s| 10400 | 10401 |268389 |  25.7 |   756M |  77 | 497 |  16k|  18k|  16k|  16k|   0 |1490 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  301s| 10500 | 10501 |269740 |  25.6 |   758M |  77 | 541 |  16k|  18k|  16k|  16k|   0 |1490 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  302s| 10600 | 10601 |271104 |  25.5 |   761M |  77 | 498 |  16k|  18k|  16k|  16k|   0 |1490 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  304s| 10700 | 10701 |272437 |  25.4 |   762M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |1490 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  305s| 10800 | 10801 |274002 |  25.3 |   764M |  77 | 492 |  16k|  18k|  16k|  16k|   0 |1490 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  307s| 10900 | 10901 |275451 |  25.2 |   765M |  77 | 537 |  16k|  18k|  16k|  16k|   0 |1490 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  309s| 11000 | 11001 |276926 |  25.1 |   766M |  77 | 491 |  16k|  18k|  16k|  16k|   0 |1490 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  312s| 11100 | 11101 |279897 |  25.2 |   768M |  77 | 547 |  16k|  18k|  16k|  16k|   0 |1556 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
