FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686574298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 81/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4302s|  6600 |  2124 |547648 |  82.8 |   263M |  51 |   - |8676 |2690 |8676 |1300 |   0 |  10k|5113 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4383s|  6700 |  2164 |549922 |  81.9 |   263M |  51 |  43 |8676 |2712 |8676 |1300 |   0 |  10k|5125 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4450s|  6800 |  2196 |552314 |  81.0 |   264M |  51 |  36 |8676 |2718 |8676 |1300 |   0 |  10k|5131 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4552s|  6900 |  2218 |554766 |  80.2 |   265M |  51 |  39 |8676 |2729 |8676 |1300 |   0 |  10k|5135 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4616s|  7000 |  2248 |557382 |  79.4 |   265M |  51 |  35 |8676 |2773 |8676 |1300 |   0 |  10k|5144 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4695s|  7100 |  2292 |558793 |  78.5 |   266M |  51 |  34 |8676 |2807 |8676 |1300 |   0 |  10k|5152 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4770s|  7200 |  2344 |560180 |  77.6 |   266M |  51 |   - |8676 |2824 |8676 |1300 |   0 |  10k|5155 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4843s|  7300 |  2372 |561917 |  76.8 |   266M |  51 |   - |8676 |2842 |8676 |1300 |   0 |  10k|5158 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4938s|  7400 |  2400 |564511 |  76.1 |   266M |  51 |   - |8676 |2800 |8676 |1300 |   0 |  10k|5176 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5023s|  7500 |  2418 |566310 |  75.3 |   267M |  51 |  43 |8676 |2784 |8676 |1300 |   0 |  10k|5183 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5114s|  7600 |  2472 |568376 |  74.6 |   267M |  51 |  34 |8676 |2911 |8676 |1300 |   0 |  11k|5208 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5202s|  7700 |  2496 |570462 |  73.9 |   267M |  51 |   - |8676 |2848 |8676 |1300 |   0 |  11k|5248 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5265s|  7800 |  2546 |577140 |  73.8 |   268M |  52 |   - |8676 |2867 |8676 |1300 |   0 |  11k|5278 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5332s|  7900 |  2564 |582128 |  73.5 |   268M |  53 |  63 |8676 |2865 |8676 |1300 |   0 |  11k|5293 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5397s|  8000 |  2600 |585594 |  73.0 |   269M |  53 |  50 |8676 |2879 |8676 |1300 |   0 |  11k|5304 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5512s|  8100 |  2620 |587092 |  72.3 |   269M |  53 |  35 |8676 |2784 |8676 |1300 |   0 |  11k|5324 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5613s|  8200 |  2642 |587923 |  71.5 |   269M |  53 |  77 |8676 |2804 |8676 |1300 |   0 |  11k|5328 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5712s|  8300 |  2664 |592330 |  71.2 |   270M |  53 |  37 |8676 |2791 |8676 |1300 |   0 |  11k|5357 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5781s|  8400 |  2696 |595125 |  70.7 |   272M |  53 |  54 |8676 |2824 |8676 |1300 |   0 |  11k|5378 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5855s|  8500 |  2720 |597482 |  70.1 |   272M |  53 |   - |8676 |2826 |8676 |1300 |   0 |  11k|5394 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5941s|  8600 |  2736 |599601 |  69.5 |   274M |  53 |   - |8676 |2839 |8676 |1300 |   0 |  11k|5401 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6014s|  8700 |  2766 |604417 |  69.3 |   274M |  53 |   - |8676 |2842 |8676 |1300 |   0 |  11k|5419 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6091s|  8800 |  2797 |607603 |  68.9 |   274M |  53 |  56 |8676 |2848 |8676 |1300 |   0 |  11k|5430 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6174s|  8900 |  2807 |610295 |  68.4 |   275M |  53 |  75 |8676 |2920 |8676 |1300 |   0 |  12k|5444 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6257s|  9000 |  2823 |612368 |  67.9 |   275M |  53 |  39 |8676 |2908 |8676 |1300 |   0 |  12k|5459 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6334s|  9100 |  2845 |614617 |  67.4 |   275M |  53 |   - |8676 |2979 |8676 |1300 |   0 |  12k|5484 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6412s|  9200 |  2873 |616587 |  66.9 |   276M |  53 |  35 |8676 |2962 |8676 |1300 |   0 |  12k|5492 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6489s|  9300 |  2893 |619873 |  66.5 |   277M |  53 |   - |8676 |2938 |8676 |1300 |   0 |  12k|5507 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6565s|  9400 |  2921 |623050 |  66.1 |   277M |  53 |  30 |8676 |2932 |8676 |1300 |   0 |  12k|5513 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6648s|  9500 |  2955 |623678 |  65.5 |   278M |  53 |   - |8676 |2950 |   0 |   0 |   0 |  12k|5514 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6696s|  9600 |  3033 |627877 |  65.2 |   278M |  53 |  40 |8676 |2976 |8676 |1300 |   0 |  12k|5530 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6767s|  9700 |  3047 |628900 |  64.7 |   278M |  53 |  36 |8676 |3005 |8676 |1300 |   0 |  12k|5535 | 1.600000e+01 | 1.660000e+01 |   3.75%
