FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.4s|   400 |    66 |  8428 |  21.0 |    10M |  46 |   - | 462 | 679 | 462 | 627 |   0 | 134 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.5s|   500 |    62 | 10886 |  21.7 |    10M |  46 |   2 | 462 | 679 | 462 | 627 |   0 | 134 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.5s|   600 |    56 | 13232 |  22.0 |    10M |  46 |   8 | 462 | 679 | 462 | 627 |   0 | 134 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.8s|   700 |    56 | 15445 |  22.0 |    10M |  46 |   - | 462 | 679 | 462 | 627 |   0 | 134 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.8s|   800 |    60 | 17510 |  21.8 |    10M |  46 |   2 | 462 | 679 | 462 | 627 |   0 | 134 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.9s|   900 |    52 | 19911 |  22.1 |    10M |  46 |   - | 462 | 679 | 462 | 627 |   0 | 134 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.1s|  1000 |    46 | 22141 |  22.1 |    10M |  46 |   - | 462 | 679 | 462 | 627 |   0 | 134 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.2s|  1100 |    64 | 24058 |  21.8 |    10M |  46 |   - | 462 | 685 | 462 | 627 |   0 | 140 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.2s|  1200 |    72 | 26082 |  21.7 |    10M |  46 |   2 | 462 | 685 | 462 | 627 |   0 | 140 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.3s|  1300 |    86 | 28257 |  21.7 |    10M |  46 |   - | 462 | 691 | 462 | 627 |   0 | 146 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.4s|  1400 |    82 | 30516 |  21.8 |    10M |  46 |   - | 462 | 699 | 462 | 627 |   0 | 154 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.5s|  1500 |    81 | 32752 |  21.8 |    10M |  46 |   2 | 462 | 703 | 462 | 627 |   0 | 158 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.6s|  1600 |    73 | 35217 |  22.0 |    10M |  46 |   4 | 462 | 705 | 462 | 627 |   0 | 160 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.7s|  1700 |    85 | 37491 |  22.0 |    10M |  46 |   - | 462 | 709 | 462 | 627 |   0 | 164 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.7s|  1800 |    77 | 40038 |  22.2 |    10M |  46 |   - | 462 | 715 | 462 | 627 |   0 | 170 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.8s|  1900 |    64 | 42124 |  22.1 |    10M |  46 |   - | 462 | 715 | 462 | 627 |   0 | 170 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.9s|  2000 |    74 | 44134 |  22.0 |    10M |  46 |   2 | 462 | 721 | 462 | 627 |   0 | 176 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.0s|  2100 |    72 | 46238 |  22.0 |    10M |  46 |   - | 462 | 720 | 462 | 627 |   0 | 176 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.0s|  2200 |    74 | 48231 |  21.9 |    10M |  46 |   2 | 462 | 720 | 462 | 627 |   0 | 176 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.1s|  2300 |    70 | 50525 |  21.9 |    10M |  46 |   - | 462 | 722 | 462 | 627 |   0 | 178 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.2s|  2400 |    70 | 52502 |  21.9 |    10M |  46 |   2 | 462 | 722 | 462 | 627 |   0 | 178 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.3s|  2500 |    74 | 54959 |  22.0 |    10M |  46 |   - | 462 | 722 | 462 | 627 |   0 | 178 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.4s|  2600 |    68 | 57003 |  21.9 |    10M |  46 |   - | 462 | 727 | 462 | 627 |   0 | 184 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.4s|  2700 |    66 | 59461 |  22.0 |    10M |  46 |   - | 462 | 727 | 462 | 627 |   0 | 184 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.5s|  2800 |    64 | 61591 |  22.0 |    10M |  46 |   6 | 462 | 726 | 462 | 627 |   0 | 184 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.6s|  2900 |    64 | 63766 |  22.0 |    10M |  46 |  10 | 462 | 726 | 462 | 627 |   0 | 184 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.7s|  3000 |    60 | 65856 |  21.9 |    10M |  46 |   8 | 462 | 726 | 462 | 627 |   0 | 184 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.8s|  3100 |    56 | 67896 |  21.9 |    10M |  46 |   - | 462 | 726 | 462 | 627 |   0 | 184 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.0s|  3200 |    62 | 69788 |  21.8 |    10M |  46 |   - | 462 | 728 | 462 | 627 |   0 | 186 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.1s|  3300 |    60 | 72117 |  21.8 |    10M |  46 |   - | 462 | 728 | 462 | 627 |   0 | 186 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.1s|  3400 |    58 | 74473 |  21.9 |    10M |  46 |   - | 462 | 728 | 462 | 627 |   0 | 186 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.2s|  3500 |    56 | 77010 |  22.0 |    10M |  46 |  12 | 462 | 730 | 462 | 627 |   0 | 188 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.3s|  3600 |    50 | 79362 |  22.0 |    10M |  46 |   - | 462 | 730 | 462 | 627 |   0 | 188 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.4s|  3700 |    52 | 81575 |  22.0 |    10M |  46 |   8 | 462 | 730 | 462 | 627 |   0 | 188 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.4s|  3800 |    54 | 83738 |  22.0 |    10M |  46 |   - | 462 | 730 | 462 | 627 |   0 | 188 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.5s|  3900 |    54 | 86200 |  22.1 |    10M |  46 |   - | 462 | 732 | 462 | 627 |   0 | 190 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.8s|  4000 |    50 | 88285 |  22.1 |    10M |  46 |  10 | 462 | 734 | 462 | 627 |   0 | 192 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.8s|  4100 |    60 | 90172 |  22.0 |    10M |  46 |   - | 462 | 736 | 462 | 627 |   0 | 194 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.9s|  4200 |    59 | 92564 |  22.0 |    10M |  46 |   - | 462 | 736 | 462 | 627 |   0 | 194 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.0s|  4300 |    63 | 95046 |  22.1 |    10M |  46 |   - | 462 | 740 | 462 | 627 |   0 | 198 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.1s|  4400 |    69 | 97299 |  22.1 |    10M |  46 |   - | 462 | 744 | 462 | 627 |   0 | 202 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.2s|  4500 |    63 | 99664 |  22.1 |    10M |  46 |  14 | 462 | 744 | 462 | 627 |   0 | 202 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.3s|  4600 |    69 |101778 |  22.1 |    10M |  46 |   - | 462 | 750 | 462 | 627 |   0 | 208 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.3s|  4700 |    72 |103994 |  22.1 |    10M |  46 |   - | 462 | 750 | 462 | 627 |   0 | 208 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.4s|  4800 |    64 |106142 |  22.1 |    10M |  46 |   - | 462 | 750 | 462 | 627 |   0 | 208 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.5s|  4900 |    78 |108212 |  22.1 |    10M |  46 |   - | 462 | 754 | 462 | 627 |   0 | 212 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.6s|  5000 |    65 |110699 |  22.1 |    10M |  46 |   8 | 462 | 754 | 462 | 627 |   0 | 212 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.6s|  5100 |    63 |113020 |  22.2 |    10M |  46 |   - | 462 | 754 | 462 | 627 |   0 | 212 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.7s|  5200 |    75 |115191 |  22.1 |    10M |  46 |   8 | 462 | 760 | 462 | 627 |   0 | 218 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.8s|  5300 |    61 |117712 |  22.2 |    10M |  46 |  18 | 462 | 760 | 462 | 627 |   0 | 218 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.9s|  5400 |    69 |119166 |  22.1 |    10M |  46 |   - | 462 | 760 | 462 | 627 |   0 | 218 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.0s|  5500 |    55 |121141 |  22.0 |    10M |  46 |  20 | 462 | 759 | 462 | 627 |   0 | 218 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.1s|  5600 |    63 |123331 |  22.0 |    10M |  46 |   - | 462 | 759 | 462 | 627 |   0 | 218 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.1s|  5700 |    67 |125323 |  22.0 |    10M |  46 |   - | 462 | 761 | 462 | 627 |   0 | 220 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.2s|  5800 |    65 |127304 |  21.9 |    10M |  46 |   8 | 462 | 761 | 462 | 627 |   0 | 220 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.3s|  5900 |    61 |129479 |  21.9 |    10M |  46 |   - | 462 | 761 | 462 | 627 |   0 | 220 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.4s|  6000 |    61 |131357 |  21.9 |    10M |  46 |   8 | 462 | 761 | 462 | 627 |   0 | 220 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.5s|  6100 |    61 |133624 |  21.9 |    10M |  46 |   - | 462 | 763 | 462 | 627 |   0 | 222 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.6s|  6200 |    55 |136151 |  22.0 |    10M |  46 |   - | 462 | 763 | 462 | 627 |   0 | 222 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.7s|  6300 |    71 |138410 |  22.0 |    10M |  46 |   8 | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.7s|  6400 |    64 |141046 |  22.0 |    10M |  46 |   - | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.8s|  6500 |    72 |143466 |  22.1 |    10M |  46 |   - | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.9s|  6600 |    54 |146309 |  22.2 |    10M |  46 |   - | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.0s|  6700 |    50 |148394 |  22.1 |    10M |  46 |   - | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.1s|  6800 |    52 |150351 |  22.1 |    10M |  46 |   - | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.1s|  6900 |    66 |152159 |  22.0 |    10M |  46 |   8 | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.2s|  7000 |    56 |154221 |  22.0 |    10M |  46 |   - | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.3s|  7100 |    58 |156411 |  22.0 |    10M |  46 |   - | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.4s|  7200 |    70 |158489 |  22.0 |    10M |  46 |  10 | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.4s|  7300 |    76 |160442 |  22.0 |    10M |  46 |   8 | 462 | 765 | 462 | 627 |   0 | 224 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.5s|  7400 |    62 |162730 |  22.0 |    10M |  46 |   - | 462 | 767 | 462 | 627 |   0 | 226 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.6s|  7500 |    58 |165157 |  22.0 |    10M |  46 |  10 | 462 | 767 | 462 | 627 |   0 | 226 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.7s|  7600 |    58 |167516 |  22.0 |    10M |  46 |   - | 462 | 767 | 462 | 627 |   0 | 226 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.8s|  7700 |    72 |169779 |  22.0 |    10M |  46 |   - | 462 | 769 | 462 | 627 |   0 | 228 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.8s|  7800 |    74 |172230 |  22.1 |    10M |  46 |   - | 462 | 768 | 462 | 627 |   0 | 228 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.9s|  7900 |    64 |175056 |  22.2 |    10M |  46 |   8 | 462 | 768 | 462 | 627 |   0 | 228 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.0s|  8000 |    70 |177452 |  22.2 |    10M |  46 |   8 | 462 | 768 | 462 | 627 |   0 | 228 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.1s|  8100 |    54 |179874 |  22.2 |    10M |  46 |   4 | 462 | 768 | 462 | 627 |   0 | 228 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.2s|  8200 |    54 |181947 |  22.2 |    10M |  46 |  10 | 462 | 772 | 462 | 627 |   0 | 232 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.2s|  8300 |    56 |183800 |  22.1 |    10M |  46 |   8 | 462 | 772 | 462 | 627 |   0 | 232 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.3s|  8400 |    54 |186009 |  22.1 |    10M |  46 |   4 | 462 | 772 | 462 | 627 |   0 | 232 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.4s|  8500 |    54 |188184 |  22.1 |    10M |  46 |   4 | 462 | 772 | 462 | 627 |   0 | 232 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.5s|  8600 |    60 |190026 |  22.1 |    10M |  46 |   4 | 462 | 776 | 462 | 627 |   0 | 236 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.6s|  8700 |    64 |191831 |  22.0 |    10M |  46 |   4 | 462 | 775 | 462 | 627 |   0 | 236 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.7s|  8800 |    70 |193732 |  22.0 |    10M |  46 |   4 | 462 | 781 | 462 | 627 |   0 | 242 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.8s|  8900 |    78 |195957 |  22.0 |    10M |  46 |   4 | 462 | 781 | 462 | 627 |   0 | 242 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.8s|  9000 |    80 |198025 |  22.0 |    10M |  46 |   - | 462 | 781 | 462 | 627 |   0 | 242 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.9s|  9100 |    78 |200222 |  22.0 |    10M |  46 |   - | 462 | 781 | 462 | 627 |   0 | 242 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.0s|  9200 |    62 |202366 |  22.0 |    10M |  46 |   - | 462 | 781 | 462 | 627 |   0 | 242 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.1s|  9300 |    66 |204210 |  22.0 |    10M |  46 |  10 | 462 | 780 | 462 | 627 |   0 | 242 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.1s|  9400 |    68 |206255 |  21.9 |    10M |  46 |   4 | 462 | 780 | 462 | 627 |   0 | 244 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.2s|  9500 |    66 |208368 |  21.9 |    10M |  46 |   4 | 462 | 780 | 462 | 627 |   0 | 244 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.3s|  9600 |    66 |210502 |  21.9 |    10M |  46 |   4 | 462 | 780 | 462 | 627 |   0 | 244 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
