FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.91 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.31

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1099s|   400 |   401 |117704 | 285.2 |  1807M | 134 | 100 | 171k|  90k| 171k|  90k|   0 |  19 |1667 | 1.008849e+02 | 1.211969e+02 |  20.13%
L1175s|   445 |   442 |125290 | 273.4 |    rins| 134 | 108 | 171k|  90k| 171k|  90k|   0 |  91 |1842 | 1.008849e+02 | 1.211910e+02 |  20.13%
 1311s|   500 |   495 |139422 | 271.6 |  1822M | 134 | 126 | 171k|  90k| 171k|  90k|   0 | 240 |2066 | 1.008849e+02 | 1.211910e+02 |  20.13%
 1407s|   600 |   595 |165065 | 269.1 |  1837M | 134 |  85 | 171k|  90k| 171k|  90k|   0 | 282 |2204 | 1.013537e+02 | 1.211910e+02 |  19.57%
L1455s|   645 |   640 |180968 | 275.0 |    rins| 134 | 110 | 171k|  90k| 171k|  90k|   0 | 282 |2240 | 1.019737e+02 | 1.211906e+02 |  18.84%
 1495s|   700 |   695 |196432 | 275.4 |  1847M | 134 | 105 | 171k|  90k| 171k|  90k|   0 | 291 |2249 | 1.019737e+02 | 1.211906e+02 |  18.84%
 1590s|   800 |   795 |229292 | 282.1 |  1854M | 134 | 104 | 171k|  91k| 171k|  90k|   0 | 300 |2262 | 1.019737e+02 | 1.211906e+02 |  18.84%
L1636s|   845 |   785 |248288 | 289.6 |crossove| 134 | 109 | 171k|  91k| 171k|  90k|   0 | 308 |2282 | 1.021184e+02 | 1.171386e+02 |  14.71%
i1661s|   846 |   786 |258004 | 300.7 |  oneopt| 134 |   - | 171k|  91k| 171k|  90k|   0 | 308 |2282 | 1.021184e+02 | 1.170742e+02 |  14.65%
 1739s|   900 |   836 |273546 | 299.9 |  1860M | 134 |  80 | 171k|  91k| 171k|  90k|   0 | 321 |2312 | 1.021184e+02 | 1.170742e+02 |  14.65%
 1833s|  1000 |   932 |303451 | 299.9 |  1866M | 134 |  78 | 171k|  91k| 171k|  90k|   0 | 379 |2372 | 1.021184e+02 | 1.170742e+02 |  14.65%
L1885s|  1046 |   966 |316489 | 299.1 |    rins| 134 | 103 | 171k|  91k| 171k|  90k|   0 | 436 |2423 | 1.021427e+02 | 1.170728e+02 |  14.62%
 1946s|  1100 |  1008 |333106 | 299.6 |  1928M | 134 | 103 | 171k|  91k| 171k|  90k|   0 | 496 |2480 | 1.021427e+02 | 1.170728e+02 |  14.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2048s|  1200 |  1088 |356873 | 294.4 |  1933M | 134 | 101 | 171k|  91k| 171k|  90k|   0 | 600 |2590 | 1.021721e+02 | 1.170728e+02 |  14.58%
L2083s|  1246 |  1126 |367645 | 292.2 |    rins| 134 |  81 | 171k|  91k| 171k|  90k|   0 | 602 |2611 | 1.023664e+02 | 1.169918e+02 |  14.29%
 2122s|  1300 |  1170 |379124 | 288.9 |  1938M | 134 | 101 | 171k|  91k| 171k|  90k|   0 | 638 |2639 | 1.023664e+02 | 1.169918e+02 |  14.29%
 2246s|  1400 |  1250 |414264 | 293.3 |  1942M | 135 |  92 | 171k|  91k| 171k|  90k|   0 | 674 |2698 | 1.023764e+02 | 1.169918e+02 |  14.28%
L2279s|  1446 |  1280 |425800 | 292.0 |    rins| 137 |  78 | 171k|  91k| 171k|  90k|   0 | 674 |2707 | 1.023764e+02 | 1.169904e+02 |  14.27%
 2338s|  1500 |  1328 |444694 | 294.1 |  1949M | 137 |  86 | 171k|  91k| 171k|  90k|   0 | 716 |2751 | 1.024851e+02 | 1.169904e+02 |  14.15%
 2403s|  1600 |  1414 |464670 | 288.2 |  1955M | 139 |  86 | 171k|  91k| 171k|  90k|   0 | 730 |2832 | 1.024880e+02 | 1.169904e+02 |  14.15%
 2508s|  1700 |  1504 |499732 | 291.8 |  1986M | 144 |  98 | 171k|  91k| 171k|  90k|   0 | 752 |2910 | 1.024880e+02 | 1.169904e+02 |  14.15%
 2599s|  1800 |  1590 |529941 | 292.4 |  1990M | 144 | 108 | 171k|  91k| 171k|  90k|   0 | 767 |2951 | 1.025608e+02 | 1.169904e+02 |  14.07%
 2703s|  1900 |  1672 |558919 | 292.3 |  1995M | 144 |  95 | 171k|  91k| 171k|  90k|   0 | 822 |3056 | 1.027923e+02 | 1.169904e+02 |  13.81%
 2783s|  2000 |  1744 |580447 | 288.4 |  2001M | 144 |   - | 171k|  91k|   0 |   0 |   0 | 911 |3131 | 1.027957e+02 | 1.169904e+02 |  13.81%
 3113s|  2100 |  1820 |649370 | 307.5 |  2007M | 144 |  96 | 171k|  91k| 171k|  90k|   0 |1014 |3265 | 1.027957e+02 | 1.169904e+02 |  13.81%
 3197s|  2200 |  1892 |671006 | 303.4 |  2013M | 144 | 109 | 171k|  91k| 171k|  90k|   0 |1085 |3360 | 1.027957e+02 | 1.169904e+02 |  13.81%
 3253s|  2300 |  1964 |687326 | 297.3 |  2016M | 144 | 107 | 171k|  91k| 171k|  90k|   0 |1135 |3395 | 1.028495e+02 | 1.169904e+02 |  13.75%
L3302s|  2335 |  1995 |694839 | 296.0 |    rins| 144 |  89 | 171k|  91k| 171k|  90k|   0 |1149 |3415 | 1.028495e+02 | 1.169904e+02 |  13.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3346s|  2400 |  2060 |706330 | 292.8 |  2023M | 144 |  98 | 171k|  91k| 171k|  90k|   0 |1151 |3459 | 1.028495e+02 | 1.169904e+02 |  13.75%
 3435s|  2500 |  2148 |732243 | 291.5 |  2029M | 144 | 100 | 171k|  91k| 171k|  90k|   0 |1159 |3554 | 1.028495e+02 | 1.169904e+02 |  13.75%
 3522s|  2600 |  2240 |753784 | 288.5 |  2035M | 144 |  84 | 171k|  91k| 171k|  90k|   0 |1178 |3589 | 1.028595e+02 | 1.169904e+02 |  13.74%
 3584s|  2700 |  2326 |772023 | 284.6 |  2041M | 144 |  85 | 171k|  91k| 171k|  90k|   0 |1222 |3621 | 1.028595e+02 | 1.169904e+02 |  13.74%
 3655s|  2800 |  2420 |789501 | 280.7 |  2047M | 144 |  99 | 171k|  91k| 171k|  90k|   0 |1229 |3624 | 1.028923e+02 | 1.169904e+02 |  13.70%
 3708s|  2900 |  2518 |809181 | 277.8 |  2054M | 144 | 101 | 171k|  91k| 171k|  90k|   0 |1236 |3644 | 1.028923e+02 | 1.169904e+02 |  13.70%
 3820s|  3000 |  2606 |828504 | 275.0 |  2062M | 144 | 108 | 171k|  91k| 171k|  90k|   0 |1346 |3794 | 1.032799e+02 | 1.169904e+02 |  13.28%
 3869s|  3100 |  2704 |845991 | 271.7 |  2068M | 144 | 114 | 171k|  91k| 171k|  90k|   0 |1353 |3813 | 1.032799e+02 | 1.169904e+02 |  13.28%
 3933s|  3200 |  2794 |870362 | 270.9 |  2074M | 144 |   - | 171k|  91k|   0 |   0 |   0 |1383 |3824 | 1.032799e+02 | 1.169904e+02 |  13.28%
 4026s|  3300 |  2882 |897066 | 270.7 |  2080M | 144 | 104 | 171k|  91k| 171k|  90k|   0 |1418 |3887 | 1.033206e+02 | 1.169904e+02 |  13.23%
 4085s|  3400 |  2968 |921038 | 269.8 |  2085M | 144 |  94 | 171k|  91k| 171k|  90k|   0 |1428 |3909 | 1.034286e+02 | 1.169904e+02 |  13.11%
 4138s|  3500 |  3068 |943403 | 268.5 |  2091M | 144 | 100 | 171k|  91k| 171k|  90k|   0 |1431 |3935 | 1.034286e+02 | 1.169904e+02 |  13.11%
 4191s|  3600 |  3146 |954546 | 264.1 |  2095M | 144 |  96 | 171k|  91k| 171k|  90k|   0 |1432 |3941 | 1.034496e+02 | 1.169904e+02 |  13.09%
 4244s|  3700 |  3222 |972468 | 261.8 |  2103M | 144 | 106 | 171k|  91k| 171k|  90k|   0 |1454 |3977 | 1.034496e+02 | 1.169904e+02 |  13.09%
 4297s|  3800 |  3308 |993986 | 260.6 |  2108M | 144 | 111 | 171k|  91k| 171k|  90k|   0 |1456 |4000 | 1.034652e+02 | 1.169904e+02 |  13.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4335s|  3900 |  3382 |  1006k| 257.0 |  2113M | 144 | 111 | 171k|  91k| 171k|  90k|   0 |1459 |4029 | 1.034896e+02 | 1.169904e+02 |  13.05%
 4394s|  4000 |  3464 |  1023k| 255.0 |  2118M | 144 |  76 | 171k|  91k| 171k|  90k|   0 |1460 |4029 | 1.034896e+02 | 1.169904e+02 |  13.05%
 4443s|  4100 |  3530 |  1035k| 251.6 |  2123M | 144 | 108 | 171k|  91k| 171k|  90k|   0 |1494 |4085 | 1.036168e+02 | 1.169904e+02 |  12.91%
 4480s|  4200 |  3600 |  1047k| 248.7 |  2127M | 144 | 108 | 171k|  91k| 171k|  90k|   0 |1496 |4110 | 1.037716e+02 | 1.169904e+02 |  12.74%
 4533s|  4300 |  3682 |  1075k| 249.3 |  2132M | 144 | 108 | 171k|  91k| 171k|  90k|   0 |1496 |4117 | 1.037716e+02 | 1.169904e+02 |  12.74%
 4568s|  4400 |  3758 |  1087k| 246.3 |  2137M | 144 |   - | 171k|  91k| 171k|  90k|   0 |1526 |4141 | 1.037716e+02 | 1.169904e+02 |  12.74%
 4669s|  4500 |  3844 |  1106k| 245.1 |  2142M | 144 |  98 | 171k|  91k| 171k|  90k|   0 |1528 |4156 | 1.038702e+02 | 1.169904e+02 |  12.63%
 4695s|  4600 |  3912 |  1116k| 241.9 |  2147M | 144 |  90 | 171k|  91k| 171k|  90k|   0 |1531 |4159 | 1.038702e+02 | 1.169904e+02 |  12.63%
 4742s|  4700 |  3996 |  1138k| 241.6 |  2153M | 144 | 111 | 171k|  91k| 171k|  90k|   0 |1531 |4196 | 1.038802e+02 | 1.169904e+02 |  12.62%
 4813s|  4800 |  4078 |  1158k| 240.5 |  2157M | 144 | 124 | 171k|  91k| 171k|  90k|   0 |1549 |4219 | 1.038802e+02 | 1.169904e+02 |  12.62%
 4851s|  4900 |  4150 |  1168k| 237.6 |  2162M | 144 | 100 | 171k|  91k| 171k|  90k|   0 |1551 |4279 | 1.038802e+02 | 1.169904e+02 |  12.62%
 4908s|  5000 |  4240 |  1189k| 237.1 |  2167M | 147 |  83 | 171k|  91k| 171k|  90k|   0 |1569 |4314 | 1.039046e+02 | 1.169904e+02 |  12.59%
L4914s|  5008 |  3951 |  1190k| 237.0 |crossove| 147 | 102 | 171k|  91k| 171k|  90k|   0 |1570 |4314 | 1.039046e+02 | 1.155141e+02 |  11.17%
 4990s|  5100 |  4035 |  1216k| 237.9 |  2168M | 147 |  83 | 171k|  91k| 171k|  90k|   0 |1612 |4358 | 1.039046e+02 | 1.155141e+02 |  11.17%
 5079s|  5200 |  4135 |  1244k| 238.6 |  2168M | 147 | 100 | 171k|  91k| 171k|  90k|   0 |1618 |4360 | 1.039046e+02 | 1.155141e+02 |  11.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5144s|  5300 |  4227 |  1263k| 237.6 |  2168M | 147 | 112 | 171k|  91k| 171k|  90k|   0 |1629 |4375 | 1.039046e+02 | 1.155141e+02 |  11.17%
 5198s|  5400 |  4321 |  1285k| 237.4 |  2173M | 147 |  93 | 171k|  91k| 171k|  90k|   0 |1638 |4380 | 1.039162e+02 | 1.155141e+02 |  11.16%
 5235s|  5500 |  4407 |  1301k| 235.9 |  2179M | 147 | 110 | 171k|  91k| 171k|  90k|   0 |1655 |4398 | 1.039162e+02 | 1.155141e+02 |  11.16%
L5367s|  5554 |  4453 |  1321k| 237.2 |    rins| 147 | 113 | 171k|  91k| 171k|  90k|   0 |1821 |4589 | 1.039162e+02 | 1.155131e+02 |  11.16%
 5411s|  5600 |  4499 |  1336k| 237.9 |  2184M | 147 |  86 | 171k|  91k| 171k|  90k|   0 |1857 |4614 | 1.039162e+02 | 1.155131e+02 |  11.16%
 5475s|  5700 |  4597 |  1351k| 236.4 |  2191M | 147 |  98 | 171k|  91k| 171k|  90k|   0 |1862 |4643 | 1.039340e+02 | 1.155131e+02 |  11.14%
 5526s|  5800 |  4687 |  1367k| 235.2 |  2197M | 147 | 105 | 171k|  91k| 171k|  90k|   0 |1913 |4688 | 1.039406e+02 | 1.155131e+02 |  11.13%
 5570s|  5900 |  4783 |  1384k| 234.0 |  2203M | 147 | 108 | 171k|  91k| 171k|  90k|   0 |1930 |4704 | 1.039700e+02 | 1.155131e+02 |  11.10%
 5635s|  6000 |  4865 |  1403k| 233.4 |  2209M | 147 | 100 | 171k|  91k| 171k|  90k|   0 |1946 |4727 | 1.039700e+02 | 1.155131e+02 |  11.10%
 5680s|  6100 |  4963 |  1423k| 232.8 |  2214M | 147 | 101 | 171k|  91k| 171k|  90k|   0 |1951 |4727 | 1.039700e+02 | 1.155131e+02 |  11.10%
 5763s|  6200 |  5035 |  1440k| 231.7 |  2218M | 147 | 108 | 171k|  91k| 171k|  90k|   0 |1973 |4769 | 1.039770e+02 | 1.155131e+02 |  11.09%
L5769s|  6208 |  5043 |  1442k| 231.8 |crossove| 147 | 100 | 171k|  91k| 171k|  90k|   0 |1973 |4769 | 1.039770e+02 | 1.155122e+02 |  11.09%
 5810s|  6300 |  5129 |  1461k| 231.3 |  2225M | 147 | 101 | 171k|  91k| 171k|  90k|   0 |1976 |4770 | 1.039770e+02 | 1.155122e+02 |  11.09%
 5853s|  6400 |  5225 |  1477k| 230.2 |  2231M | 147 |  87 | 171k|  91k| 171k|  90k|   0 |1984 |4793 | 1.040030e+02 | 1.155122e+02 |  11.07%
 6020s|  6500 |  5313 |  1495k| 229.5 |  2236M | 147 |  63 | 171k|  91k| 171k|  90k|   0 |2178 |5163 | 1.040039e+02 | 1.155122e+02 |  11.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6100s|  6600 |  5401 |  1527k| 230.9 |  2248M | 147 | 103 | 171k|  91k| 171k|  90k|   0 |2185 |5226 | 1.040664e+02 | 1.155122e+02 |  11.00%
 6139s|  6700 |  5501 |  1546k| 230.3 |  2249M | 147 | 104 | 171k|  91k| 171k|  90k|   0 |2191 |5237 | 1.040664e+02 | 1.155122e+02 |  11.00%
 6205s|  6800 |  5597 |  1564k| 229.5 |  2255M | 147 |  98 | 171k|  91k| 171k|  90k|   0 |2196 |5253 | 1.040664e+02 | 1.155122e+02 |  11.00%
 6247s|  6900 |  5695 |  1580k| 228.5 |  2262M | 147 |   - | 171k|  91k| 171k|  90k|   0 |2202 |5282 | 1.040664e+02 | 1.155122e+02 |  11.00%
 6303s|  7000 |  5771 |  1593k| 227.2 |  2265M | 147 | 103 | 171k|  91k| 171k|  90k|   0 |2218 |5314 | 1.041047e+02 | 1.155122e+02 |  10.96%
 6334s|  7100 |  5836 |  1610k| 226.3 |  2280M | 147 |  98 | 171k|  91k| 171k|  90k|   0 |2228 |5325 | 1.041502e+02 | 1.155122e+02 |  10.91%
 6379s|  7200 |  5912 |  1624k| 225.1 |  2286M | 147 |  95 | 171k|  91k| 171k|  90k|   0 |2239 |5370 | 1.041502e+02 | 1.155122e+02 |  10.91%
 6412s|  7300 |  6004 |  1640k| 224.2 |  2291M | 147 | 103 | 171k|  91k| 171k|  90k|   0 |2244 |5382 | 1.041502e+02 | 1.155122e+02 |  10.91%
 6462s|  7400 |  6090 |  1654k| 223.1 |  2297M | 147 | 100 | 171k|  91k| 171k|  90k|   0 |2246 |5386 | 1.041504e+02 | 1.155122e+02 |  10.91%
L6466s|  7403 |  6091 |  1655k| 223.1 |crossove| 147 | 100 | 171k|  91k| 171k|  90k|   0 |2246 |5386 | 1.041504e+02 | 1.154861e+02 |  10.88%
 6495s|  7500 |  6168 |  1671k| 222.3 |  2304M | 147 | 101 | 171k|  91k| 171k|  90k|   0 |2249 |5387 | 1.041634e+02 | 1.154861e+02 |  10.87%
 6550s|  7600 |  6258 |  1686k| 221.4 |  2310M | 147 |  73 | 171k|  91k| 171k|  90k|   0 |2253 |5399 | 1.041634e+02 | 1.154861e+02 |  10.87%
 6592s|  7700 |  6344 |  1707k| 221.3 |  2319M | 147 |  94 | 171k|  91k| 171k|  90k|   0 |2262 |5405 | 1.041645e+02 | 1.154861e+02 |  10.87%
 6629s|  7800 |  6422 |  1721k| 220.2 |  2324M | 147 | 104 | 171k|  91k| 171k|  90k|   0 |2278 |5417 | 1.041670e+02 | 1.154861e+02 |  10.87%
 6727s|  7900 |  6512 |  1737k| 219.5 |  2333M | 147 |   - | 171k|  91k| 171k|  90k|   0 |2281 |5436 | 1.042003e+02 | 1.154861e+02 |  10.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6770s|  8000 |  6592 |  1754k| 218.9 |  2350M | 147 |  91 | 171k|  91k| 171k|  90k|   0 |2311 |5472 | 1.042003e+02 | 1.154861e+02 |  10.83%
 6806s|  8100 |  6674 |  1771k| 218.3 |  2358M | 147 | 102 | 171k|  91k| 171k|  90k|   0 |2316 |5472 | 1.042172e+02 | 1.154861e+02 |  10.81%
 6921s|  8200 |  6744 |  1793k| 218.2 |  2363M | 147 | 100 | 171k|  91k| 171k|  90k|   0 |2407 |5578 | 1.042241e+02 | 1.154861e+02 |  10.81%
 6954s|  8300 |  6822 |  1809k| 217.5 |  2368M | 147 |   - | 171k|  91k|   0 |   0 |   0 |2411 |5585 | 1.042242e+02 | 1.154861e+02 |  10.81%
 7004s|  8400 |  6900 |  1822k| 216.5 |  2373M | 147 | 105 | 171k|  91k| 171k|  90k|   0 |2420 |5633 | 1.042242e+02 | 1.154861e+02 |  10.81%
