FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.1s|  2900 |   632 |140524 |  48.4 |    12M |  33 | 120 | 375 |3180 | 375 | 785 |   0 |5478 |  30 | 0.000000e+00 |      --      |    Inf 
 56.8s|  3000 |   650 |144413 |  48.1 |    13M |  33 | 128 | 375 |3242 | 375 | 785 |   0 |5614 |  30 | 0.000000e+00 |      --      |    Inf 
 58.7s|  3100 |   663 |148994 |  48.0 |    13M |  33 |   - | 375 |3220 | 375 | 785 |   0 |5846 |  30 | 0.000000e+00 |      --      |    Inf 
 60.9s|  3200 |   668 |152944 |  47.8 |    13M |  33 |   - | 375 |3295 |   0 |   0 |   0 |6046 |  30 | 0.000000e+00 |      --      |    Inf 
 62.8s|  3300 |   666 |156312 |  47.3 |    13M |  33 |  83 | 375 |3335 | 375 | 785 |   0 |6212 |  30 | 0.000000e+00 |      --      |    Inf 
 64.8s|  3400 |   681 |160883 |  47.3 |    13M |  33 |  98 | 375 |3312 | 375 | 785 |   0 |6389 |  30 | 0.000000e+00 |      --      |    Inf 
 66.2s|  3500 |   678 |164158 |  46.9 |    13M |  33 |   - | 375 |3414 |   0 |   0 |   0 |6587 |  30 | 0.000000e+00 |      --      |    Inf 
 68.2s|  3600 |   679 |168234 |  46.7 |    13M |  33 |   - | 375 |3479 | 375 | 785 |   0 |6761 |  30 | 0.000000e+00 |      --      |    Inf 
 70.0s|  3700 |   676 |172037 |  46.5 |    13M |  33 | 113 | 375 |3498 | 375 | 785 |   0 |6914 |  30 | 0.000000e+00 |      --      |    Inf 
 71.4s|  3800 |   687 |175807 |  46.2 |    13M |  33 |   - | 375 |3510 |   0 |   0 |   0 |7051 |  30 | 0.000000e+00 |      --      |    Inf 
 73.2s|  3900 |   716 |181378 |  46.5 |    13M |  33 | 111 | 375 |3541 | 375 | 785 |   0 |7173 |  30 | 0.000000e+00 |      --      |    Inf 
 75.1s|  4000 |   728 |186334 |  46.6 |    13M |  33 |   - | 375 |3591 | 375 | 785 |   0 |7325 |  30 | 0.000000e+00 |      --      |    Inf 
 76.9s|  4100 |   733 |190582 |  46.5 |    13M |  33 |   - | 375 |3680 | 375 | 785 |   0 |7500 |  30 | 0.000000e+00 |      --      |    Inf 
 78.8s|  4200 |   741 |195589 |  46.5 |    13M |  33 |  94 | 375 |3685 | 375 | 785 |   0 |7649 |  30 | 0.000000e+00 |      --      |    Inf 
 81.0s|  4300 |   754 |200401 |  46.6 |    13M |  33 |   - | 375 |3769 | 375 | 785 |   0 |7804 |  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.0s|  4400 |   761 |204300 |  46.4 |    13M |  33 |  78 | 375 |3878 | 375 | 785 |   0 |7983 |  30 | 0.000000e+00 |      --      |    Inf 
 85.4s|  4500 |   749 |207984 |  46.2 |    13M |  33 |   - | 375 |3978 |   0 |   0 |   0 |8164 |  30 | 0.000000e+00 |      --      |    Inf 
 87.1s|  4600 |   763 |212801 |  46.2 |    13M |  33 | 148 | 375 |3936 | 375 | 785 |   0 |8280 |  30 | 0.000000e+00 |      --      |    Inf 
 88.5s|  4700 |   771 |216437 |  46.0 |    14M |  33 |   - | 375 |3977 | 375 | 785 |   0 |8388 |  30 | 0.000000e+00 |      --      |    Inf 
 90.0s|  4800 |   792 |220621 |  45.9 |    14M |  33 | 126 | 375 |3970 | 375 | 785 |   0 |8526 |  30 | 0.000000e+00 |      --      |    Inf 
 91.7s|  4900 |   789 |224411 |  45.8 |    14M |  33 |  78 | 375 |3995 | 375 | 785 |   0 |8677 |  30 | 0.000000e+00 |      --      |    Inf 
 93.1s|  5000 |   818 |229095 |  45.8 |    14M |  33 |  82 | 375 |4107 | 375 | 785 |   0 |8876 |  30 | 0.000000e+00 |      --      |    Inf 
 94.8s|  5100 |   813 |232258 |  45.5 |    14M |  33 |  94 | 375 |4170 | 375 | 785 |   0 |9035 |  30 | 0.000000e+00 |      --      |    Inf 
 97.2s|  5200 |   803 |235760 |  45.3 |    14M |  33 | 120 | 375 |4202 | 375 | 785 |   0 |9180 |  30 | 0.000000e+00 |      --      |    Inf 
 99.2s|  5300 |   815 |240148 |  45.3 |    14M |  33 |   - | 375 |4217 | 375 | 785 |   0 |9377 |  30 | 0.000000e+00 |      --      |    Inf 
  102s|  5400 |   840 |244057 |  45.2 |    14M |  33 | 128 | 375 |4192 | 375 | 785 |   0 |9518 |  30 | 0.000000e+00 |      --      |    Inf 
  103s|  5500 |   849 |247964 |  45.1 |    14M |  33 |  61 | 375 |4151 | 375 | 785 |   0 |9687 |  30 | 0.000000e+00 |      --      |    Inf 
  106s|  5600 |   855 |252602 |  45.1 |    14M |  34 |   - | 375 |4342 |   0 |   0 |   0 |9934 |  30 | 0.000000e+00 |      --      |    Inf 
  109s|  5700 |   840 |256597 |  45.0 |    15M |  34 | 137 | 375 |4408 | 375 | 785 |   0 |  10k|  30 | 0.000000e+00 |      --      |    Inf 
  111s|  5800 |   849 |260123 |  44.8 |    15M |  34 |   - | 375 |4460 | 375 | 785 |   0 |  10k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  113s|  5900 |   854 |264263 |  44.8 |    15M |  34 | 134 | 375 |4509 | 375 | 785 |   0 |  10k|  30 | 0.000000e+00 |      --      |    Inf 
  116s|  6000 |   859 |267641 |  44.6 |    15M |  34 |   - | 375 |4581 | 375 | 785 |   0 |  10k|  30 | 0.000000e+00 |      --      |    Inf 
  118s|  6100 |   876 |271854 |  44.5 |    15M |  34 |   - | 375 |4594 | 375 | 785 |   0 |  10k|  30 | 0.000000e+00 |      --      |    Inf 
  120s|  6200 |   883 |276123 |  44.5 |    15M |  34 |   - | 375 |4603 |   0 |   0 |   0 |  11k|  30 | 0.000000e+00 |      --      |    Inf 
  122s|  6300 |   901 |281788 |  44.7 |    15M |  34 | 121 | 375 |4520 | 375 | 785 |   0 |  11k|  30 | 0.000000e+00 |      --      |    Inf 
  124s|  6400 |   899 |285510 |  44.6 |    15M |  34 | 129 | 375 |4482 | 375 | 785 |   0 |  11k|  30 | 0.000000e+00 |      --      |    Inf 
  126s|  6500 |   909 |289163 |  44.5 |    15M |  34 |   - | 375 |4429 |   0 |   0 |   0 |  11k|  30 | 0.000000e+00 |      --      |    Inf 
  128s|  6600 |   939 |294486 |  44.6 |    15M |  34 |   - | 375 |4443 | 375 | 785 |   0 |  11k|  30 | 0.000000e+00 |      --      |    Inf 
  130s|  6700 |   941 |299482 |  44.7 |    15M |  34 |   - | 375 |4634 | 375 | 785 |   0 |  11k|  30 | 0.000000e+00 |      --      |    Inf 
  132s|  6800 |   954 |304404 |  44.7 |    15M |  34 |   - | 375 |4738 |   0 |   0 |   0 |  12k|  30 | 0.000000e+00 |      --      |    Inf 
  133s|  6900 |   949 |308196 |  44.6 |    15M |  34 |   - | 375 |4745 | 375 | 785 |   0 |  12k|  30 | 0.000000e+00 |      --      |    Inf 
  136s|  7000 |   975 |312978 |  44.7 |    15M |  34 |  92 | 375 |4787 | 375 | 785 |   0 |  12k|  30 | 0.000000e+00 |      --      |    Inf 
  138s|  7100 |   998 |317725 |  44.7 |    16M |  34 | 108 | 375 |4833 | 375 | 785 |   0 |  12k|  30 | 0.000000e+00 |      --      |    Inf 
  140s|  7200 |   993 |321989 |  44.7 |    16M |  34 |   - | 375 |4860 |   0 |   0 |   0 |  12k|  30 | 0.000000e+00 |      --      |    Inf 
  142s|  7300 |  1000 |326187 |  44.7 |    16M |  34 |   - | 375 |4843 | 375 | 785 |   0 |  12k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  144s|  7400 |   996 |329512 |  44.5 |    16M |  34 |  12 | 375 |4777 | 375 | 785 |   0 |  13k|  30 | 0.000000e+00 |      --      |    Inf 
  146s|  7500 |  1006 |334325 |  44.6 |    16M |  34 | 134 | 375 |4742 | 375 | 785 |   0 |  13k|  30 | 0.000000e+00 |      --      |    Inf 
  148s|  7600 |  1019 |338707 |  44.5 |    16M |  34 |   - | 375 |4615 | 375 | 785 |   0 |  13k|  30 | 0.000000e+00 |      --      |    Inf 
  150s|  7700 |  1025 |343019 |  44.5 |    16M |  34 |   - | 375 |4405 | 375 | 785 |   0 |  13k|  30 | 0.000000e+00 |      --      |    Inf 
  153s|  7800 |  1027 |346464 |  44.4 |    16M |  34 | 137 | 375 |4397 | 375 | 785 |   0 |  13k|  30 | 0.000000e+00 |      --      |    Inf 
  155s|  7900 |  1037 |351438 |  44.5 |    16M |  34 | 112 | 375 |4329 | 375 | 785 |   0 |  13k|  30 | 0.000000e+00 |      --      |    Inf 
  156s|  8000 |  1043 |356538 |  44.6 |    16M |  34 | 123 | 375 |4370 | 375 | 785 |   0 |  13k|  30 | 0.000000e+00 |      --      |    Inf 
  159s|  8100 |  1045 |360252 |  44.5 |    16M |  34 | 137 | 375 |4419 | 375 | 785 |   0 |  14k|  30 | 0.000000e+00 |      --      |    Inf 
  161s|  8200 |  1032 |364184 |  44.4 |    16M |  34 | 105 | 375 |4461 | 375 | 785 |   0 |  14k|  30 | 0.000000e+00 |      --      |    Inf 
  163s|  8300 |  1023 |367941 |  44.3 |    16M |  34 |  92 | 375 |4499 | 375 | 785 |   0 |  14k|  30 | 0.000000e+00 |      --      |    Inf 
  165s|  8400 |  1015 |371394 |  44.2 |    16M |  34 |  97 | 375 |4490 | 375 | 785 |   0 |  14k|  30 | 0.000000e+00 |      --      |    Inf 
  167s|  8500 |  1000 |375458 |  44.2 |    16M |  35 |   - | 375 |4533 |   0 |   0 |   0 |  14k|  30 | 0.000000e+00 |      --      |    Inf 
  169s|  8600 |  1003 |380304 |  44.2 |    16M |  35 | 134 | 375 |4615 | 375 | 785 |   0 |  15k|  30 | 0.000000e+00 |      --      |    Inf 
  170s|  8700 |   999 |384071 |  44.1 |    16M |  35 |   - | 375 |4477 | 375 | 785 |   0 |  15k|  30 | 0.000000e+00 |      --      |    Inf 
  173s|  8800 |  1006 |388241 |  44.1 |    16M |  35 |   - | 375 |4552 |   0 |   0 |   0 |  15k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  175s|  8900 |  1000 |392903 |  44.1 |    16M |  35 | 133 | 375 |4583 | 375 | 785 |   0 |  15k|  30 | 0.000000e+00 |      --      |    Inf 
  177s|  9000 |  1008 |397595 |  44.2 |    16M |  35 |   - | 375 |4650 | 375 | 785 |   0 |  15k|  30 | 0.000000e+00 |      --      |    Inf 
  179s|  9100 |  1007 |401613 |  44.1 |    16M |  35 | 123 | 375 |4612 | 375 | 785 |   0 |  15k|  30 | 0.000000e+00 |      --      |    Inf 
  181s|  9200 |   999 |405565 |  44.1 |    16M |  35 | 103 | 375 |4631 | 375 | 785 |   0 |  15k|  30 | 0.000000e+00 |      --      |    Inf 
  183s|  9300 |  1000 |409043 |  44.0 |    16M |  35 |  77 | 375 |4569 | 375 | 785 |   0 |  15k|  30 | 0.000000e+00 |      --      |    Inf 
  185s|  9400 |  1008 |413032 |  43.9 |    16M |  35 |   - | 375 |4619 |   0 |   0 |   0 |  16k|  30 | 0.000000e+00 |      --      |    Inf 
  187s|  9500 |  1001 |417153 |  43.9 |    16M |  35 |   - | 375 |4728 | 375 | 785 |   0 |  16k|  30 | 0.000000e+00 |      --      |    Inf 
  189s|  9600 |  1002 |421474 |  43.9 |    16M |  35 | 128 | 375 |4632 | 375 | 785 |   0 |  16k|  30 | 0.000000e+00 |      --      |    Inf 
  191s|  9700 |  1001 |424960 |  43.8 |    16M |  35 |   - | 375 |4630 |   0 |   0 |   0 |  16k|  30 | 0.000000e+00 |      --      |    Inf 
  193s|  9800 |   993 |429934 |  43.9 |    16M |  35 |   - | 375 |4617 |   0 |   0 |   0 |  16k|  30 | 0.000000e+00 |      --      |    Inf 
  195s|  9900 |  1007 |434513 |  43.9 |    16M |  35 |   - | 375 |4637 | 375 | 785 |   0 |  16k|  30 | 0.000000e+00 |      --      |    Inf 
  197s| 10000 |  1033 |440031 |  44.0 |    16M |  35 |   - | 375 |4617 |   0 |   0 |   0 |  16k|  30 | 0.000000e+00 |      --      |    Inf 
  199s| 10100 |  1038 |444678 |  44.0 |    16M |  35 |  84 | 375 |4632 | 375 | 785 |   0 |  17k|  30 | 0.000000e+00 |      --      |    Inf 
  201s| 10200 |  1040 |448650 |  44.0 |    16M |  35 |   - | 375 |4733 | 375 | 785 |   0 |  17k|  30 | 0.000000e+00 |      --      |    Inf 
  204s| 10300 |  1037 |453117 |  44.0 |    16M |  35 |  90 | 375 |4692 | 375 | 785 |   0 |  17k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  206s| 10400 |  1038 |457130 |  43.9 |    17M |  35 | 117 | 375 |4705 | 375 | 785 |   0 |  17k|  30 | 0.000000e+00 |      --      |    Inf 
  208s| 10500 |  1051 |461556 |  43.9 |    17M |  35 | 121 | 375 |4668 | 375 | 785 |   0 |  17k|  30 | 0.000000e+00 |      --      |    Inf 
  211s| 10600 |  1044 |466188 |  44.0 |    17M |  35 |   - | 375 |4756 |   0 |   0 |   0 |  17k|  30 | 0.000000e+00 |      --      |    Inf 
  213s| 10700 |  1042 |470805 |  44.0 |    17M |  35 | 103 | 375 |4758 | 375 | 785 |   0 |  18k|  30 | 0.000000e+00 |      --      |    Inf 
  215s| 10800 |  1046 |475636 |  44.0 |    17M |  35 |   - | 375 |4683 | 375 | 785 |   0 |  18k|  30 | 0.000000e+00 |      --      |    Inf 
  216s| 10900 |  1033 |479779 |  44.0 |    17M |  35 |   - | 375 |4695 | 375 | 785 |   0 |  18k|  30 | 0.000000e+00 |      --      |    Inf 
  218s| 11000 |  1052 |484128 |  44.0 |    17M |  35 | 103 | 375 |4580 | 375 | 785 |   0 |  18k|  30 | 0.000000e+00 |      --      |    Inf 
  222s| 11100 |  1054 |488590 |  44.0 |    17M |  35 |   - | 375 |4607 |   0 |   0 |   0 |  18k|  30 | 0.000000e+00 |      --      |    Inf 
  224s| 11200 |  1052 |493429 |  44.0 |    17M |  35 | 125 | 375 |4640 | 375 | 785 |   0 |  18k|  30 | 0.000000e+00 |      --      |    Inf 
  226s| 11300 |  1052 |497397 |  44.0 |    17M |  35 |   - | 375 |4693 |   0 |   0 |   0 |  19k|  30 | 0.000000e+00 |      --      |    Inf 
  228s| 11400 |  1065 |501659 |  44.0 |    17M |  35 |   - | 375 |4677 |   0 |   0 |   0 |  19k|  30 | 0.000000e+00 |      --      |    Inf 
  230s| 11500 |  1061 |506014 |  44.0 |    17M |  35 | 139 | 375 |4683 | 375 | 785 |   0 |  19k|  30 | 0.000000e+00 |      --      |    Inf 
  232s| 11600 |  1065 |509920 |  43.9 |    17M |  35 |  81 | 375 |4703 | 375 | 785 |   0 |  19k|  30 | 0.000000e+00 |      --      |    Inf 
  234s| 11700 |  1105 |515590 |  44.1 |    17M |  35 | 129 | 375 |4698 | 375 | 785 |   0 |  19k|  30 | 0.000000e+00 |      --      |    Inf 
  235s| 11800 |  1113 |519596 |  44.0 |    17M |  35 | 119 | 375 |4751 | 375 | 785 |   0 |  19k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  237s| 11900 |  1113 |523547 |  44.0 |    17M |  35 | 125 | 375 |4843 | 375 | 785 |   0 |  19k|  30 | 0.000000e+00 |      --      |    Inf 
  239s| 12000 |  1100 |527795 |  44.0 |    17M |  35 | 129 | 375 |4855 | 375 | 785 |   0 |  20k|  30 | 0.000000e+00 |      --      |    Inf 
  241s| 12100 |  1091 |532416 |  44.0 |    17M |  35 | 123 | 375 |4922 | 375 | 785 |   0 |  20k|  30 | 0.000000e+00 |      --      |    Inf 
