FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686566821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 11272 nodes, 31104 edges)
Number of generators:			32 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	5024
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2193 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1485s|  1600 |  1417 |283922 | 175.6 |    80M |  69 |  68 |5024 |3455 |5024 |2192 |   0 |1377 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
 1514s|  1700 |  1509 |304716 | 177.5 |    80M |  69 |  72 |5024 |3513 |5024 |2192 |   0 |1476 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
 1551s|  1800 |  1599 |332194 | 182.9 |    82M |  69 | 182 |5024 |3565 |5024 |2192 |   0 |1561 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
 1586s|  1900 |  1677 |348374 | 181.8 |    82M |  69 | 115 |5024 |3613 |5024 |2192 |   0 |1659 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
L1643s|  1994 |  1566 |370293 | 184.3 |crossove|  69 | 117 |5024 |3612 |5024 |2192 |   0 |1732 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 1644s|  2000 |  1568 |370726 | 183.9 |    82M |  69 |  64 |5024 |3600 |5024 |2192 |   0 |1732 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 1704s|  2100 |  1648 |390407 | 184.5 |    83M |  69 | 174 |5024 |3631 |5024 |2192 |   0 |1847 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 1826s|  2200 |  1734 |409249 | 184.7 |    83M |  69 |  60 |5024 |3647 |5024 |2192 |   0 |1958 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 1872s|  2300 |  1812 |430800 | 186.1 |    83M |  69 | 100 |5024 |3693 |5024 |2192 |   0 |2102 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 1919s|  2400 |  1896 |452381 | 187.3 |    84M |  69 |  44 |5024 |3761 |5024 |2192 |   0 |2268 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 1970s|  2500 |  1980 |476224 | 189.3 |    84M |  69 | 168 |5024 |3750 |5024 |2192 |   0 |2372 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2014s|  2600 |  2066 |490654 | 187.6 |    85M |  74 | 132 |5024 |3823 |5024 |2192 |   0 |2479 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2076s|  2700 |  2146 |506631 | 186.6 |    87M |  74 | 107 |5024 |3817 |5024 |2192 |   0 |2596 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2156s|  2800 |  2232 |521730 | 185.3 |    88M |  74 |  87 |5024 |3861 |5024 |2192 |   0 |2679 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2229s|  2900 |  2312 |537018 | 184.2 |    89M |  74 |   - |5024 |3910 |5024 |2192 |   0 |2776 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2275s|  3000 |  2390 |546582 | 181.2 |    90M |  76 |  31 |5024 |3944 |5024 |2192 |   0 |2895 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2329s|  3100 |  2464 |559344 | 179.5 |    90M |  79 |  57 |5024 |3955 |5024 |2192 |   0 |2957 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2374s|  3200 |  2534 |568914 | 176.9 |    90M |  79 | 146 |5024 |3921 |5024 |2192 |   0 |3000 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2413s|  3300 |  2620 |582116 | 175.5 |    90M |  79 | 100 |5024 |3913 |5024 |2192 |   0 |3072 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2483s|  3400 |  2706 |595429 | 174.3 |    91M |  79 |  84 |5024 |3920 |5024 |2192 |   0 |3170 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2532s|  3500 |  2784 |606045 | 172.3 |    91M |  79 |  33 |5024 |3953 |5024 |2192 |   0 |3266 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2581s|  3600 |  2866 |619148 | 171.2 |    93M |  79 |  94 |5024 |3926 |5024 |2192 |   0 |3287 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2631s|  3700 |  2954 |633538 | 170.4 |    93M |  79 | 108 |5024 |3905 |5024 |2192 |   0 |3320 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2680s|  3800 |  3020 |643507 | 168.6 |    96M |  79 |  77 |5024 |3919 |5024 |2192 |   0 |3418 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2758s|  3900 |  3098 |655074 | 167.2 |    96M |  79 | 147 |5024 |3875 |5024 |2192 |   0 |3507 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2812s|  4000 |  3182 |663564 | 165.2 |    96M |  79 |  78 |5024 |3810 |5024 |2192 |   0 |3557 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2871s|  4100 |  3256 |670913 | 162.9 |    96M |  79 | 156 |5024 |3894 |5024 |2192 |   0 |3662 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 2943s|  4200 |  3320 |681745 | 161.6 |    97M |  79 |  74 |5024 |3868 |5024 |2192 |   0 |3723 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 3059s|  4300 |  3410 |699858 | 162.1 |    97M |  79 |  84 |5024 |3879 |5024 |2192 |   0 |3872 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 3182s|  4400 |  3490 |719592 | 162.9 |    98M |  79 | 120 |5024 |3880 |5024 |2192 |   0 |3984 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 3324s|  4500 |  3584 |732276 | 162.1 |    98M |  79 |  64 |5024 |3916 |5024 |2192 |   0 |4073 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 3462s|  4600 |  3672 |743950 | 161.1 |    99M |  79 |   - |5024 |3908 |   0 |   0 |   0 |4185 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 3594s|  4700 |  3766 |759654 | 161.0 |    99M |  79 |  81 |5024 |3992 |5024 |2192 |   0 |4312 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 3708s|  4800 |  3858 |775437 | 160.9 |    99M |  79 |  83 |5024 |3943 |5024 |2192 |   0 |4399 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 3878s|  4900 |  3945 |793601 | 161.4 |   100M |  79 |   - |5024 |3984 |   0 |   0 |   0 |4600 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 3949s|  5000 |  4037 |810527 | 161.5 |   101M |  79 |  56 |5024 |3799 |5024 |2192 |   0 |4712 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 4135s|  5100 |  4121 |825261 | 161.2 |   101M |  79 | 123 |5024 |3889 |5024 |2192 |   0 |4859 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 4216s|  5200 |  4203 |847527 | 162.4 |   102M |  79 | 135 |5024 |3811 |5024 |2192 |   0 |5004 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 4342s|  5300 |  4288 |863008 | 162.3 |   102M |  79 |  30 |5024 |3766 |5024 |2192 |   0 |5129 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 4566s|  5400 |  4372 |879110 | 162.3 |   103M |  79 |   - |5024 |3742 |   0 |   0 |   0 |5279 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 4803s|  5500 |  4456 |895548 | 162.3 |   103M |  79 |   - |5024 |3721 |   0 |   0 |   0 |5414 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5002s|  5600 |  4538 |912191 | 162.4 |   104M |  79 |  58 |5024 |3630 |5024 |2192 |   0 |5490 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 5132s|  5700 |  4626 |930136 | 162.7 |   104M |  79 |   - |5024 |3556 |   0 |   0 |   0 |5633 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 5283s|  5800 |  4706 |941391 | 161.8 |   105M |  79 |  32 |5024 |3409 |5024 |2192 |   0 |5727 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 5404s|  5900 |  4794 |954398 | 161.3 |   105M |  79 |  62 |5024 |3365 |5024 |2192 |   0 |5799 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 5491s|  6000 |  4874 |966973 | 160.7 |   105M |  79 |  55 |5024 |3309 |5024 |2192 |   0 |5870 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 5581s|  6100 |  4960 |985886 | 161.1 |   106M |  79 |   - |5024 |3377 |   0 |   0 |   0 |6035 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 5688s|  6200 |  5054 |  1000k| 161.0 |   107M |  79 |  83 |5024 |3389 |5024 |2192 |   0 |6190 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 5784s|  6300 |  5128 |  1019k| 161.3 |   108M |  79 | 110 |5024 |3327 |5024 |2192 |   0 |6271 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 5876s|  6400 |  5222 |  1035k| 161.3 |   109M |  79 |  67 |5024 |3400 |5024 |2192 |   0 |6403 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 5977s|  6500 |  5316 |  1050k| 161.1 |   109M |  79 |  54 |5024 |3426 |5024 |2192 |   0 |6509 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 6069s|  6600 |  5406 |  1063k| 160.7 |   109M |  79 |  42 |5024 |3467 |5024 |2192 |   0 |6614 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 6202s|  6700 |  5496 |  1071k| 159.5 |   109M |  79 |  95 |5024 |3546 |5024 |2192 |   0 |6731 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 6361s|  6800 |  5591 |  1080k| 158.4 |   110M |  84 |  13 |5024 |3281 |5024 |2192 |   0 |6864 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 6497s|  6900 |  5679 |  1085k| 156.9 |   111M |  84 |   6 |5024 |3265 |5024 |2192 |   0 |6947 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 6687s|  7000 |  5763 |  1091k| 155.6 |   111M |  85 |  69 |5024 |3229 |5024 |2192 |   0 |7034 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6848s|  7100 |  5843 |  1099k| 154.5 |   111M |  86 |   - |5024 |3186 |5024 |2192 |   0 |7160 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%
 6984s|  7200 |  5917 |  1112k| 154.1 |   111M |  86 | 178 |5024 |3015 |5024 |2192 |   0 |7281 |   0 | 2.800820e+01 | 2.900820e+01 |   3.57%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.69
Solving Nodes      : 7278
Primal Bound       : +2.90082000000000e+01 (54 solutions)
Dual Bound         : +2.80082000000000e+01
Gap                : 3.57 %

Number of variables fixed to 0 by isomorphism pruning:	 22905
Number of variables fixed to 1 by isomorphism pruning:	   901
@04 1686574022
