FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581089
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  532s|   900 |   901 |132838 | 147.6 |   154M |  24 | 288 | 900 |1050 | 900 | 900 |   0 | 151 |1307 |-7.061117e+01 |-3.800000e+01 |  85.82%
d 562s|   961 |   962 |153556 | 159.8 |pscostdi|  24 |   - | 900 |1046 | 900 | 900 |   0 | 156 |1325 |-7.050509e+01 |-3.900000e+01 |  80.78%
  577s|  1000 |  1001 |166906 | 166.9 |   157M |  24 | 324 | 900 |1049 | 900 | 900 |   0 | 168 |1341 |-7.047805e+01 |-3.900000e+01 |  80.71%
  617s|  1100 |  1101 |200541 | 182.3 |   158M |  24 | 720 | 900 |1069 | 900 | 900 |   0 | 204 |1374 |-7.004345e+01 |-3.900000e+01 |  79.60%
d 647s|  1192 |  1193 |224655 | 188.5 |pscostdi|  24 |   - | 900 | 952 | 900 | 900 |   0 | 207 |1403 |-6.996032e+01 |-4.000000e+01 |  74.90%
  649s|  1200 |  1201 |226531 | 188.8 |   164M |  24 | 382 | 900 | 952 | 900 | 900 |   0 | 207 |1403 |-6.996032e+01 |-4.000000e+01 |  74.90%
  676s|  1300 |  1301 |245447 | 188.8 |   171M |  24 | 406 | 900 | 956 | 900 | 900 |   0 | 211 |1433 |-6.994985e+01 |-4.000000e+01 |  74.87%
  712s|  1400 |  1401 |262473 | 187.5 |   179M |  24 | 348 | 900 | 968 | 900 | 900 |   0 | 226 |1466 |-6.993462e+01 |-4.000000e+01 |  74.84%
  746s|  1500 |  1501 |278223 | 185.5 |   181M |  24 | 563 | 900 | 964 | 900 | 900 |   0 | 227 |1496 |-6.991521e+01 |-4.000000e+01 |  74.79%
  764s|  1600 |  1601 |293546 | 183.5 |   181M |  24 | 512 | 900 | 970 | 900 | 900 |   0 | 235 |1502 |-6.991141e+01 |-4.000000e+01 |  74.78%
  785s|  1700 |  1701 |310014 | 182.4 |   181M |  24 | 512 | 900 | 967 | 900 | 900 |   0 | 242 |1502 |-6.990427e+01 |-4.000000e+01 |  74.76%
  804s|  1800 |  1801 |327653 | 182.0 |   182M |  24 | 418 | 900 | 972 | 900 | 900 |   0 | 257 |1502 |-6.989952e+01 |-4.000000e+01 |  74.75%
  822s|  1900 |  1901 |342524 | 180.3 |   182M |  24 | 308 | 900 | 968 | 900 | 900 |   0 | 262 |1502 |-6.989284e+01 |-4.000000e+01 |  74.73%
  863s|  2000 |  2001 |360908 | 180.5 |   182M |  36 | 582 | 900 | 978 | 900 | 900 |   0 | 274 |1504 |-6.988263e+01 |-4.000000e+01 |  74.71%
  916s|  2100 |  2101 |375131 | 178.6 |   182M |  56 | 634 | 900 | 981 | 900 | 900 |   0 | 277 |1504 |-6.987968e+01 |-4.000000e+01 |  74.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  938s|  2200 |  2201 |388937 | 176.8 |   180M |  71 | 428 | 900 | 980 | 900 | 900 |   0 | 277 |1504 |-6.987777e+01 |-4.000000e+01 |  74.69%
  948s|  2300 |  2301 |399514 | 173.7 |   181M |  73 | 594 | 900 | 987 | 900 | 900 |   0 | 287 |1504 |-6.987777e+01 |-4.000000e+01 |  74.69%
  968s|  2400 |  2401 |411983 | 171.7 |   181M |  77 | 384 | 900 | 990 | 900 | 900 |   0 | 292 |1504 |-6.987212e+01 |-4.000000e+01 |  74.68%
  979s|  2500 |  2501 |421901 | 168.8 |   181M |  77 | 187 | 900 | 990 | 900 | 900 |   0 | 294 |1504 |-6.987212e+01 |-4.000000e+01 |  74.68%
  992s|  2600 |  2601 |432508 | 166.3 |   182M |  77 | 257 | 900 | 995 | 900 | 900 |   0 | 300 |1504 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1002s|  2700 |  2701 |441997 | 163.7 |   182M |  77 | 558 | 900 |1015 | 900 | 900 |   0 | 323 |1504 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1013s|  2800 |  2801 |452761 | 161.7 |   181M |  77 | 381 | 900 |1022 | 900 | 900 |   0 | 331 |1504 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1030s|  2900 |  2901 |462494 | 159.5 |   182M |  78 | 554 | 900 |1022 | 900 | 900 |   0 | 336 |1528 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1038s|  3000 |  3001 |471887 | 157.3 |   182M |  78 | 345 | 900 |1021 | 900 | 900 |   0 | 340 |1538 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1052s|  3100 |  3101 |483728 | 156.0 |   182M |  78 | 247 | 900 |1020 | 900 | 900 |   0 | 343 |1539 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1065s|  3200 |  3201 |495064 | 154.7 |   182M |  78 | 300 | 900 |1024 | 900 | 900 |   0 | 348 |1540 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1078s|  3300 |  3301 |504395 | 152.8 |   183M |  78 | 549 | 900 |1022 | 900 | 900 |   0 | 348 |1540 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1088s|  3400 |  3401 |514498 | 151.3 |   183M |  78 | 407 | 900 |1021 | 900 | 900 |   0 | 354 |1540 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1098s|  3500 |  3501 |525479 | 150.1 |   182M |  78 | 294 | 900 |1021 | 900 | 900 |   0 | 357 |1540 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1111s|  3600 |  3601 |534979 | 148.6 |   183M |  78 | 331 | 900 |1019 | 900 | 900 |   0 | 359 |1540 |-6.987212e+01 |-4.000000e+01 |  74.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1123s|  3700 |  3701 |546390 | 147.7 |   184M |  78 | 304 | 900 |1027 | 900 | 900 |   0 | 371 |1540 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1134s|  3800 |  3801 |556269 | 146.4 |   184M |  78 | 366 | 900 |1026 | 900 | 900 |   0 | 376 |1540 |-6.987212e+01 |-4.000000e+01 |  74.68%
 1144s|  3900 |  3901 |564826 | 144.8 |   184M |  78 | 596 | 900 |1032 | 900 | 900 |   0 | 384 |1540 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1155s|  4000 |  4001 |574523 | 143.6 |   184M |  78 | 233 | 900 |1027 | 900 | 900 |   0 | 384 |1540 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1165s|  4100 |  4101 |581353 | 141.8 |   185M |  78 | 548 | 900 |1022 | 900 | 900 |   0 | 384 |1540 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1177s|  4200 |  4201 |592304 | 141.0 |   185M |  79 | 210 | 900 |1016 | 900 | 900 |   0 | 384 |1540 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1186s|  4300 |  4301 |602033 | 140.0 |   185M |  79 | 570 | 900 |1012 | 900 | 900 |   0 | 386 |1540 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1201s|  4400 |  4401 |610511 | 138.7 |   185M |  79 | 401 | 900 |1013 | 900 | 900 |   0 | 389 |1565 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1214s|  4500 |  4501 |620302 | 137.8 |   184M |  79 | 552 | 900 |1011 | 900 | 900 |   0 | 392 |1574 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1224s|  4600 |  4601 |629146 | 136.8 |   185M |  79 | 190 | 900 |1008 | 900 | 900 |   0 | 393 |1583 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1234s|  4700 |  4701 |637581 | 135.6 |   185M |  79 | 453 | 900 |1024 | 900 | 900 |   0 | 410 |1584 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1244s|  4800 |  4801 |647334 | 134.9 |   185M |  79 | 400 | 900 |1025 | 900 | 900 |   0 | 416 |1585 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1256s|  4900 |  4901 |657808 | 134.2 |   187M |  79 | 406 | 900 |1024 | 900 | 900 |   0 | 416 |1585 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1264s|  5000 |  5001 |666534 | 133.3 |   188M |  79 | 310 | 900 |1023 | 900 | 900 |   0 | 422 |1585 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1273s|  5100 |  5101 |674942 | 132.3 |   188M |  79 | 467 | 900 |1019 | 900 | 900 |   0 | 422 |1585 |-6.986890e+01 |-4.000000e+01 |  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1281s|  5200 |  5201 |683904 | 131.5 |   188M |  79 | 150 | 900 |1024 | 900 | 900 |   0 | 428 |1586 |-6.986890e+01 |-4.000000e+01 |  74.67%
 1291s|  5300 |  5301 |692874 | 130.7 |   189M |  81 | 161 | 900 |1024 | 900 | 900 |   0 | 431 |1586 |-6.986849e+01 |-4.000000e+01 |  74.67%
 1301s|  5400 |  5401 |702045 | 130.0 |   189M |  81 | 332 | 900 |1019 | 900 | 900 |   0 | 431 |1586 |-6.986739e+01 |-4.000000e+01 |  74.67%
 1311s|  5500 |  5501 |711360 | 129.3 |   189M |  81 | 352 | 900 |1018 | 900 | 900 |   0 | 436 |1586 |-6.986589e+01 |-4.000000e+01 |  74.66%
 1319s|  5600 |  5601 |719721 | 128.5 |   189M |  81 | 326 | 900 |1024 | 900 | 900 |   0 | 447 |1586 |-6.985823e+01 |-4.000000e+01 |  74.65%
 1328s|  5700 |  5701 |728887 | 127.9 |   189M |  81 | 133 | 900 |1027 | 900 | 900 |   0 | 453 |1586 |-6.985692e+01 |-4.000000e+01 |  74.64%
 1340s|  5800 |  5801 |737281 | 127.1 |   189M |  81 | 441 | 900 |1021 | 900 | 900 |   0 | 453 |1586 |-6.984903e+01 |-4.000000e+01 |  74.62%
 1349s|  5900 |  5901 |746116 | 126.5 |   190M |  81 | 332 | 900 |1025 | 900 | 900 |   0 | 460 |1586 |-6.984815e+01 |-4.000000e+01 |  74.62%
 1357s|  6000 |  6001 |754490 | 125.7 |   191M |  81 | 524 | 900 |1026 | 900 | 900 |   0 | 465 |1586 |-6.984721e+01 |-4.000000e+01 |  74.62%
 1372s|  6100 |  6101 |763969 | 125.2 |   190M |  81 | 521 | 900 |1025 | 900 | 900 |   0 | 465 |1602 |-6.984347e+01 |-4.000000e+01 |  74.61%
 1385s|  6200 |  6201 |773714 | 124.8 |   190M |  81 | 204 | 900 |1023 | 900 | 900 |   0 | 467 |1617 |-6.984252e+01 |-4.000000e+01 |  74.61%
 1394s|  6300 |  6301 |780855 | 123.9 |   190M |  81 | 304 | 900 |1019 | 900 | 900 |   0 | 467 |1628 |-6.984154e+01 |-4.000000e+01 |  74.60%
 1403s|  6400 |  6401 |789216 | 123.3 |   189M |  81 |  88 | 900 |1020 | 900 | 900 |   0 | 471 |1629 |-6.984124e+01 |-4.000000e+01 |  74.60%
 1412s|  6500 |  6501 |797587 | 122.7 |   189M |  81 | 286 | 900 |1023 | 900 | 900 |   0 | 477 |1632 |-6.983964e+01 |-4.000000e+01 |  74.60%
 1421s|  6600 |  6601 |807203 | 122.3 |   190M |  81 | 232 | 900 |1020 | 900 | 900 |   0 | 477 |1632 |-6.983762e+01 |-4.000000e+01 |  74.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1429s|  6700 |  6701 |814910 | 121.6 |   190M |  82 | 638 | 900 |1018 | 900 | 900 |   0 | 482 |1633 |-6.983319e+01 |-4.000000e+01 |  74.58%
 1440s|  6800 |  6801 |825821 | 121.4 |   190M |  82 | 452 | 900 |1016 | 900 | 900 |   0 | 487 |1635 |-6.983313e+01 |-4.000000e+01 |  74.58%
 1448s|  6900 |  6901 |834706 | 121.0 |   191M |  82 | 463 | 900 |1021 | 900 | 900 |   0 | 495 |1635 |-6.983257e+01 |-4.000000e+01 |  74.58%
 1458s|  7000 |  7001 |844554 | 120.6 |   191M |  82 | 516 | 900 |1022 | 900 | 900 |   0 | 498 |1636 |-6.983219e+01 |-4.000000e+01 |  74.58%
 1468s|  7100 |  7101 |853693 | 120.2 |   191M |  82 | 413 | 900 |1018 | 900 | 900 |   0 | 502 |1638 |-6.982765e+01 |-4.000000e+01 |  74.57%
 1479s|  7200 |  7201 |862708 | 119.8 |   192M |  82 | 383 | 900 |1012 | 900 | 900 |   0 | 502 |1638 |-6.982578e+01 |-4.000000e+01 |  74.56%
 1487s|  7300 |  7301 |871755 | 119.4 |   192M |  82 | 299 | 900 |1011 | 900 | 900 |   0 | 504 |1638 |-6.982541e+01 |-4.000000e+01 |  74.56%
 1497s|  7400 |  7401 |881354 | 119.1 |   193M |  82 | 247 | 900 |1009 | 900 | 900 |   0 | 504 |1638 |-6.982484e+01 |-4.000000e+01 |  74.56%
 1505s|  7500 |  7501 |889396 | 118.6 |   194M |  82 | 112 | 900 |1006 | 900 | 900 |   0 | 504 |1638 |-6.982248e+01 |-4.000000e+01 |  74.56%
 1516s|  7600 |  7601 |899428 | 118.3 |   194M |  82 | 297 | 900 |1011 | 900 | 900 |   0 | 512 |1638 |-6.982000e+01 |-4.000000e+01 |  74.55%
 1525s|  7700 |  7701 |908984 | 118.0 |   195M |  82 | 628 | 900 |1008 | 900 | 900 |   0 | 512 |1638 |-6.981978e+01 |-4.000000e+01 |  74.55%
 1533s|  7800 |  7801 |916592 | 117.5 |   195M |  82 | 503 | 900 |1008 | 900 | 900 |   0 | 512 |1638 |-6.981799e+01 |-4.000000e+01 |  74.54%
 1544s|  7900 |  7901 |925408 | 117.1 |   195M |  82 | 492 | 900 |1008 | 900 | 900 |   0 | 515 |1638 |-6.981434e+01 |-4.000000e+01 |  74.54%
 1552s|  8000 |  8001 |933531 | 116.7 |   195M |  82 | 399 | 900 |1010 | 900 | 900 |   0 | 521 |1638 |-6.981401e+01 |-4.000000e+01 |  74.54%
 1562s|  8100 |  8101 |943701 | 116.5 |   196M |  82 | 392 | 900 |1027 | 900 | 900 |   0 | 540 |1638 |-6.981389e+01 |-4.000000e+01 |  74.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1570s|  8200 |  8201 |952161 | 116.1 |   196M |  83 | 270 | 900 |1040 | 900 | 900 |   0 | 557 |1638 |-6.981388e+01 |-4.000000e+01 |  74.53%
 1581s|  8300 |  8301 |961265 | 115.8 |   194M |  83 | 352 | 900 |1047 | 900 | 900 |   0 | 565 |1638 |-6.981368e+01 |-4.000000e+01 |  74.53%
 1588s|  8400 |  8401 |969339 | 115.4 |   194M |  83 | 244 | 900 |1051 | 900 | 900 |   0 | 570 |1638 |-6.981344e+01 |-4.000000e+01 |  74.53%
 1596s|  8500 |  8501 |977401 | 115.0 |   194M |  83 | 456 | 900 |1050 | 900 | 900 |   0 | 573 |1638 |-6.981337e+01 |-4.000000e+01 |  74.53%
 1604s|  8600 |  8601 |984086 | 114.4 |   194M |  83 | 429 | 900 |1049 | 900 | 900 |   0 | 573 |1638 |-6.981115e+01 |-4.000000e+01 |  74.53%
 1615s|  8700 |  8701 |993465 | 114.2 |   195M |  83 | 142 | 900 |1045 | 900 | 900 |   0 | 573 |1638 |-6.980752e+01 |-4.000000e+01 |  74.52%
 1624s|  8800 |  8801 |  1002k| 113.9 |   195M |  83 | 433 | 900 |1051 | 900 | 900 |   0 | 581 |1638 |-6.980680e+01 |-4.000000e+01 |  74.52%
 1633s|  8900 |  8901 |  1010k| 113.6 |   192M |  83 | 423 | 900 |1054 | 900 | 900 |   0 | 585 |1638 |-6.980495e+01 |-4.000000e+01 |  74.51%
 1639s|  9000 |  9001 |  1017k| 113.0 |   190M |  83 | 171 | 900 |1048 | 900 | 900 |   0 | 585 |1638 |-6.980422e+01 |-4.000000e+01 |  74.51%
 1647s|  9100 |  9101 |  1025k| 112.7 |   190M |  83 | 248 | 900 |1046 | 900 | 900 |   0 | 587 |1638 |-6.980410e+01 |-4.000000e+01 |  74.51%
 1658s|  9200 |  9201 |  1034k| 112.5 |   190M |  83 | 237 | 900 |1042 | 900 | 900 |   0 | 590 |1638 |-6.980400e+01 |-4.000000e+01 |  74.51%
 1666s|  9300 |  9301 |  1044k| 112.3 |   190M |  83 | 239 | 900 |1043 | 900 | 900 |   0 | 594 |1638 |-6.980032e+01 |-4.000000e+01 |  74.50%
 1675s|  9400 |  9401 |  1052k| 112.0 |   190M |  83 | 515 | 900 |1038 | 900 | 900 |   0 | 594 |1638 |-6.979511e+01 |-4.000000e+01 |  74.49%
 1683s|  9500 |  9501 |  1061k| 111.7 |   190M |  83 | 527 | 900 |1030 | 900 | 900 |   0 | 594 |1638 |-6.979402e+01 |-4.000000e+01 |  74.49%
 1692s|  9600 |  9601 |  1070k| 111.5 |   191M |  83 | 472 | 900 |1029 | 900 | 900 |   0 | 597 |1638 |-6.979337e+01 |-4.000000e+01 |  74.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1700s|  9700 |  9701 |  1078k| 111.2 |   191M |  83 | 184 | 900 |1042 | 900 | 900 |   0 | 615 |1638 |-6.979310e+01 |-4.000000e+01 |  74.48%
 1710s|  9800 |  9801 |  1088k| 111.1 |   191M |  83 | 489 | 900 |1045 | 900 | 900 |   0 | 624 |1639 |-6.979264e+01 |-4.000000e+01 |  74.48%
 1717s|  9900 |  9901 |  1096k| 110.7 |   192M |  83 | 364 | 900 |1042 | 900 | 900 |   0 | 627 |1639 |-6.979254e+01 |-4.000000e+01 |  74.48%
 1726s| 10000 | 10001 |  1104k| 110.5 |   193M |  83 | 313 | 900 |1041 | 900 | 900 |   0 | 630 |1639 |-6.979233e+01 |-4.000000e+01 |  74.48%
 1735s| 10100 | 10101 |  1114k| 110.3 |   193M |  83 | 249 | 900 |1038 | 900 | 900 |   0 | 634 |1639 |-6.979212e+01 |-4.000000e+01 |  74.48%
 1742s| 10200 | 10201 |  1121k| 110.0 |   193M |  83 | 118 | 900 |1036 | 900 | 900 |   0 | 644 |1639 |-6.979191e+01 |-4.000000e+01 |  74.48%
 1751s| 10300 | 10301 |  1129k| 109.7 |   194M |  83 | 583 | 900 |1031 | 900 | 900 |   0 | 644 |1639 |-6.979049e+01 |-4.000000e+01 |  74.48%
 1760s| 10400 | 10401 |  1139k| 109.5 |   194M |  83 | 471 | 900 |1032 | 900 | 900 |   0 | 647 |1639 |-6.979020e+01 |-4.000000e+01 |  74.48%
 1768s| 10500 | 10501 |  1147k| 109.2 |   194M |  84 | 583 | 900 |1032 | 900 | 900 |   0 | 647 |1639 |-6.979017e+01 |-4.000000e+01 |  74.48%
 1774s| 10600 | 10601 |  1156k| 109.1 |   194M |  84 | 187 | 900 |1030 | 900 | 900 |   0 | 647 |1639 |-6.979010e+01 |-4.000000e+01 |  74.48%
