FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686581279
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.6s|  4700 |  1695 |155453 |  32.9 |    48M | 146 | 600 |2260 |3384 |2260 |3164 |   0 |1818 |3801 | 6.800000e+01 | 4.420000e+02 | 550.00%
 33.0s|  4800 |  1723 |157394 |  32.7 |    48M | 146 | 887 |2260 |3373 |2260 |3164 |   0 |1820 |3801 | 6.850000e+01 | 4.420000e+02 | 545.26%
 33.4s|  4900 |  1757 |160535 |  32.6 |    48M | 146 |   - |2260 |3364 |2260 |3164 |   0 |1861 |3801 | 6.900000e+01 | 4.420000e+02 | 540.58%
 33.8s|  5000 |  1787 |163547 |  32.6 |    48M | 146 | 557 |2260 |3390 |2260 |3164 |   0 |1891 |3801 | 6.900000e+01 | 4.420000e+02 | 540.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.6s|  5100 |  1805 |166129 |  32.5 |    48M | 146 | 541 |2260 |3390 |2260 |3164 |   0 |1899 |3819 | 6.900000e+01 | 4.420000e+02 | 540.58%
 34.9s|  5200 |  1827 |167859 |  32.2 |    48M | 146 | 921 |2260 |3400 |2260 |3164 |   0 |1921 |3831 | 6.950000e+01 | 4.420000e+02 | 535.97%
 35.3s|  5300 |  1865 |170883 |  32.1 |    48M | 146 | 558 |2260 |3378 |2260 |3164 |   0 |1963 |3832 | 6.950000e+01 | 4.420000e+02 | 535.97%
 36.1s|  5400 |  1893 |175339 |  32.4 |    48M | 146 | 573 |2260 |3369 |2260 |3164 |   0 |1963 |3832 | 7.000000e+01 | 4.420000e+02 | 531.43%
 36.5s|  5500 |  1923 |178171 |  32.3 |    49M | 146 |   - |2260 |3363 |2260 |3164 |   0 |2003 |3832 | 7.000000e+01 | 4.420000e+02 | 531.43%
 37.3s|  5600 |  1951 |181381 |  32.3 |    49M | 146 |   - |2260 |3345 |2260 |3164 |   0 |2014 |3832 | 7.000000e+01 | 4.420000e+02 | 531.43%
 37.6s|  5700 |  1969 |182811 |  32.0 |    49M | 146 | 559 |2260 |3350 |2260 |3164 |   0 |2034 |3832 | 7.050000e+01 | 4.420000e+02 | 526.95%
 37.9s|  5800 |  2001 |185847 |  31.9 |    49M | 146 | 563 |2260 |3351 |2260 |3164 |   0 |2047 |3832 | 7.050000e+01 | 4.420000e+02 | 526.95%
 38.3s|  5900 |  2029 |189243 |  32.0 |    49M | 146 | 562 |2260 |3376 |2260 |3164 |   0 |2087 |3832 | 7.050000e+01 | 4.420000e+02 | 526.95%
 38.7s|  6000 |  2059 |191211 |  31.8 |    49M | 146 |   - |2260 |3371 |2260 |3164 |   0 |2107 |3832 | 7.100000e+01 | 4.420000e+02 | 522.54%
 39.0s|  6100 |  2087 |193142 |  31.6 |    49M | 146 |   - |2260 |3355 |2260 |3164 |   0 |2137 |3832 | 7.100000e+01 | 4.420000e+02 | 522.54%
 39.3s|  6200 |  2117 |194730 |  31.3 |    49M | 146 | 609 |2260 |3339 |2260 |3164 |   0 |2137 |3832 | 7.100000e+01 | 4.420000e+02 | 522.54%
 39.6s|  6300 |  2149 |196872 |  31.1 |    49M | 146 | 559 |2260 |3319 |2260 |3164 |   0 |2139 |3832 | 7.100000e+01 | 4.420000e+02 | 522.54%
 40.0s|  6400 |  2177 |199858 |  31.1 |    51M | 146 | 569 |2260 |3328 |2260 |3164 |   0 |2171 |3832 | 7.150000e+01 | 4.420000e+02 | 518.18%
 40.4s|  6500 |  2205 |201714 |  30.9 |    51M | 146 |   - |2260 |3322 |2260 |3164 |   0 |2191 |3832 | 7.150000e+01 | 4.420000e+02 | 518.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.6s|  6600 |  2237 |203217 |  30.7 |    51M | 146 | 591 |2260 |3306 |2260 |3164 |   0 |2191 |3832 | 7.150000e+01 | 4.420000e+02 | 518.18%
 40.9s|  6700 |  2253 |205313 |  30.5 |    51M | 146 | 566 |2260 |3326 |2260 |3164 |   0 |2211 |3832 | 7.150000e+01 | 4.420000e+02 | 518.18%
 41.2s|  6800 |  2293 |207206 |  30.4 |    51M | 146 | 873 |2260 |3316 |2260 |3164 |   0 |2211 |3833 | 7.250000e+01 | 4.420000e+02 | 509.66%
 42.0s|  6900 |  2329 |210807 |  30.5 |    51M | 146 | 567 |2260 |3306 |2260 |3164 |   0 |2213 |3833 | 7.250000e+01 | 4.420000e+02 | 509.66%
 42.4s|  7000 |  2341 |212290 |  30.2 |    51M | 146 | 602 |2260 |3320 |2260 |3164 |   0 |2233 |3833 | 7.300000e+01 | 4.420000e+02 | 505.48%
 42.7s|  7100 |  2371 |215040 |  30.2 |    51M | 146 |   - |2260 |3338 |2260 |3164 |   0 |2264 |3833 | 7.300000e+01 | 4.420000e+02 | 505.48%
 43.0s|  7200 |  2399 |217396 |  30.1 |    51M | 146 |   - |2260 |3331 |2260 |3164 |   0 |2266 |3833 | 7.300000e+01 | 4.420000e+02 | 505.48%
 43.3s|  7300 |  2425 |218721 |  29.9 |    51M | 146 | 927 |2260 |3331 |2260 |3164 |   0 |2266 |3833 | 7.350000e+01 | 4.420000e+02 | 501.36%
 43.8s|  7400 |  2461 |222433 |  30.0 |    51M | 146 | 565 |2260 |3351 |2260 |3164 |   0 |2286 |3833 | 7.400000e+01 | 4.420000e+02 | 497.30%
 44.2s|  7500 |  2489 |225455 |  30.0 |    51M | 146 | 597 |2260 |3341 |2260 |3164 |   0 |2286 |3833 | 7.400000e+01 | 4.420000e+02 | 497.30%
 44.6s|  7600 |  2523 |228480 |  30.0 |    51M | 146 |   - |2260 |3331 |2260 |3164 |   0 |2308 |3833 | 7.400000e+01 | 4.420000e+02 | 497.30%
 44.9s|  7700 |  2535 |229887 |  29.8 |    51M | 146 |   - |2260 |3350 |2260 |3164 |   0 |2328 |3833 | 7.400000e+01 | 4.420000e+02 | 497.30%
 45.1s|  7800 |  2581 |231720 |  29.6 |    51M | 146 | 580 |2260 |3340 |2260 |3164 |   0 |2328 |3833 | 7.400000e+01 | 4.420000e+02 | 497.30%
 45.5s|  7900 |  2605 |234465 |  29.6 |    52M | 146 | 930 |2260 |3340 |2260 |3164 |   0 |2348 |3833 | 7.400000e+01 | 4.420000e+02 | 497.30%
 45.8s|  8000 |  2629 |236628 |  29.5 |    52M | 146 | 570 |2260 |3357 |2260 |3164 |   0 |2365 |3836 | 7.400000e+01 | 4.420000e+02 | 497.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.1s|  8100 |  2629 |237337 |  29.2 |    52M | 146 | 550 |2260 |3357 |2260 |3164 |   0 |2365 |3836 | 7.400000e+01 | 4.420000e+02 | 497.30%
 46.5s|  8200 |  2659 |239887 |  29.2 |    52M | 146 |   - |2260 |3365 |2260 |3164 |   0 |2379 |3836 | 7.400000e+01 | 4.420000e+02 | 497.30%
 46.9s|  8300 |  2661 |240529 |  28.9 |    52M | 146 | 523 |2260 |3367 |2260 |3164 |   0 |2381 |3854 | 7.400000e+01 | 4.420000e+02 | 497.30%
 47.3s|  8400 |  2672 |242019 |  28.7 |    52M | 146 |   - |2260 |3431 |2260 |3164 |   0 |2445 |3895 | 7.400000e+01 | 4.420000e+02 | 497.30%
 47.5s|  8500 |  2706 |243494 |  28.6 |    52M | 146 | 555 |2260 |3421 |2260 |3164 |   0 |2451 |3900 | 7.400000e+01 | 4.420000e+02 | 497.30%
 47.8s|  8600 |  2734 |245880 |  28.5 |    52M | 146 | 559 |2260 |3406 |2260 |3164 |   0 |2458 |3900 | 7.400000e+01 | 4.420000e+02 | 497.30%
 48.1s|  8700 |  2764 |247717 |  28.4 |    52M | 146 | 538 |2260 |3407 |2260 |3164 |   0 |2478 |3901 | 7.450000e+01 | 4.420000e+02 | 493.29%
 48.5s|  8800 |  2792 |251014 |  28.5 |    52M | 146 |   - |2260 |3388 |2260 |3164 |   0 |2485 |3909 | 7.450000e+01 | 4.420000e+02 | 493.29%
 48.8s|  8900 |  2808 |252639 |  28.3 |    52M | 146 | 553 |2260 |3396 |2260 |3164 |   0 |2511 |3926 | 7.450000e+01 | 4.420000e+02 | 493.29%
 49.3s|  9000 |  2838 |255095 |  28.3 |    52M | 146 |   - |2260 |3385 |2260 |3164 |   0 |2539 |3937 | 7.450000e+01 | 4.420000e+02 | 493.29%
 49.6s|  9100 |  2898 |258004 |  28.3 |    52M | 146 |   - |2260 |3378 |2260 |3164 |   0 |2559 |3937 | 7.500000e+01 | 4.420000e+02 | 489.33%
 49.9s|  9200 |  2942 |259925 |  28.2 |    52M | 146 |   - |2260 |3340 |2260 |3164 |   0 |2559 |3937 | 7.500000e+01 | 4.420000e+02 | 489.33%
 50.2s|  9300 |  2990 |264802 |  28.4 |    52M | 146 | 547 |2260 |3350 |2260 |3164 |   0 |2571 |3937 | 7.500000e+01 | 4.420000e+02 | 489.33%
 50.7s|  9400 |  3034 |269210 |  28.6 |    52M | 146 |   - |2260 |3396 |2260 |3164 |   0 |2617 |3943 | 7.550000e+01 | 4.420000e+02 | 485.43%
 51.0s|  9500 |  3048 |270806 |  28.4 |    52M | 146 |   - |2260 |3392 |2260 |3164 |   0 |2631 |3957 | 7.550000e+01 | 4.420000e+02 | 485.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.8s|  9600 |  3080 |274126 |  28.5 |    52M | 146 |   - |2260 |3411 |2260 |3164 |   0 |2653 |3968 | 7.550000e+01 | 4.420000e+02 | 485.43%
 52.1s|  9700 |  3110 |275629 |  28.4 |    52M | 146 | 523 |2260 |3421 |2260 |3164 |   0 |2666 |3981 | 7.600000e+01 | 4.420000e+02 | 481.58%
 52.5s|  9800 |  3154 |277910 |  28.3 |    52M | 146 | 538 |2260 |3402 |2260 |3164 |   0 |2687 |3991 | 7.600000e+01 | 4.420000e+02 | 481.58%
 52.9s|  9900 |  3170 |279501 |  28.2 |    52M | 146 | 544 |2260 |3426 |2260 |3164 |   0 |2719 |4003 | 7.600000e+01 | 4.420000e+02 | 481.58%
 53.2s| 10000 |  3206 |281397 |  28.1 |    52M | 146 | 904 |2260 |3393 |2260 |3164 |   0 |2731 |4015 | 7.700000e+01 | 4.420000e+02 | 474.03%
 53.6s| 10100 |  3226 |283150 |  28.0 |    52M | 146 |   - |2260 |3377 |2260 |3164 |   0 |2747 |4031 | 7.700000e+01 | 4.420000e+02 | 474.03%
 54.0s| 10200 |  3274 |285559 |  27.9 |    53M | 146 | 550 |2260 |3384 |2260 |3164 |   0 |2776 |4039 | 7.700000e+01 | 4.420000e+02 | 474.03%
 54.4s| 10300 |  3316 |289930 |  28.1 |    53M | 146 |   - |2260 |3340 |2260 |3164 |   0 |2784 |4043 | 7.700000e+01 | 4.420000e+02 | 474.03%
 54.7s| 10400 |  3348 |292723 |  28.1 |    54M | 146 | 556 |2260 |3357 |2260 |3164 |   0 |2810 |4047 | 7.700000e+01 | 4.420000e+02 | 474.03%
