FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.8s|  1300 |  1267 | 30117 |  23.1 |    55M | 461 | 155 |3538 |4463 |3538 |4408 |   0 |  54 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 13.2s|  1400 |  1367 | 32277 |  23.0 |    56M | 461 | 194 |3538 |4467 |3538 |4408 |   0 |  58 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 13.6s|  1500 |  1451 | 33063 |  22.0 |    56M | 461 | 128 |3538 |4472 |3538 |4408 |   0 |  63 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 14.0s|  1600 |  1539 | 34437 |  21.5 |    56M | 461 | 215 |3538 |4480 |3538 |4408 |   0 |  71 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 14.3s|  1700 |  1627 | 35374 |  20.8 |    56M | 461 | 150 |3538 |4480 |3538 |4408 |   0 |  71 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 14.7s|  1800 |  1717 | 37072 |  20.6 |    56M | 461 | 229 |3538 |4496 |3538 |4408 |   0 |  87 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 15.1s|  1900 |  1811 | 38128 |  20.0 |    56M | 461 | 197 |3538 |4496 |3538 |4408 |   0 |  87 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 15.5s|  2000 |  1907 | 40024 |  20.0 |    57M | 461 | 188 |3538 |4511 |3538 |4408 |   0 | 102 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 15.8s|  2100 |  1999 | 42017 |  20.0 |    57M | 461 | 212 |3538 |4511 |3538 |4408 |   0 | 102 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 16.2s|  2200 |  2093 | 44056 |  20.0 |    58M | 461 | 307 |3538 |4521 |3538 |4408 |   0 | 112 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 16.6s|  2300 |  2193 | 46278 |  20.1 |    59M | 461 | 208 |3538 |4521 |3538 |4408 |   0 | 112 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.0s|  2400 |  2283 | 47008 |  19.6 |    59M | 461 | 202 |3538 |4521 |3538 |4408 |   0 | 112 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 17.4s|  2500 |  2381 | 48766 |  19.5 |    60M | 461 | 192 |3538 |4521 |3538 |4408 |   0 | 112 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
L17.7s|  2512 |  2389 | 48820 |  19.4 |crossove| 461 |   - |3538 |4521 |   0 |   0 |   0 | 112 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 18.1s|  2600 |  2471 | 50935 |  19.6 |    60M | 461 | 222 |3538 |4531 |3538 |4408 |   0 | 122 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 18.5s|  2700 |  2563 | 52010 |  19.2 |    60M | 461 | 285 |3538 |4531 |3538 |4408 |   0 | 122 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 18.8s|  2800 |  2657 | 53390 |  19.0 |    60M | 461 | 211 |3538 |4535 |3538 |4408 |   0 | 126 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 19.3s|  2900 |  2753 | 57198 |  19.7 |    60M | 461 | 210 |3538 |4535 |3538 |4408 |   0 | 126 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 19.8s|  3000 |  2847 | 60062 |  20.0 |    60M | 461 | 251 |3538 |4550 |3538 |4408 |   0 | 141 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 20.2s|  3100 |  2941 | 60998 |  19.7 |    60M | 461 | 160 |3538 |4550 |3538 |4408 |   0 | 141 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 20.6s|  3200 |  3035 | 63175 |  19.7 |    61M | 461 |  47 |3538 |4550 |3538 |4408 |   0 | 141 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 21.0s|  3300 |  3133 | 65643 |  19.9 |    61M | 461 | 179 |3538 |4566 |3538 |4408 |   0 | 157 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 21.4s|  3400 |  3215 | 66345 |  19.5 |    62M | 461 | 142 |3538 |4566 |3538 |4408 |   0 | 157 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 21.9s|  3500 |  3315 | 69470 |  19.8 |    62M | 461 | 224 |3538 |4577 |3538 |4408 |   0 | 168 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 22.3s|  3600 |  3409 | 71529 |  19.8 |    63M | 461 | 227 |3538 |4587 |3538 |4408 |   0 | 178 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 22.7s|  3700 |  3503 | 72609 |  19.6 |    63M | 461 | 194 |3538 |4587 |3538 |4408 |   0 | 178 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.1s|  3800 |  3599 | 74493 |  19.6 |    63M | 461 | 251 |3538 |4590 |3538 |4408 |   0 | 181 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 23.4s|  3900 |  3693 | 75536 |  19.4 |    63M | 461 | 198 |3538 |4590 |3538 |4408 |   0 | 181 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 23.9s|  4000 |  3793 | 77673 |  19.4 |    63M | 461 | 314 |3538 |4588 |3538 |4408 |   0 | 185 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 24.4s|  4100 |  3889 | 79960 |  19.5 |    63M | 461 | 257 |3538 |4584 |3538 |4408 |   0 | 185 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 24.9s|  4200 |  3985 | 82214 |  19.6 |    64M | 461 | 322 |3538 |4604 |3538 |4408 |   0 | 205 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 25.3s|  4300 |  4085 | 83962 |  19.5 |    64M | 461 | 251 |3538 |4604 |3538 |4408 |   0 | 205 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 25.8s|  4400 |  4181 | 87222 |  19.8 |    65M | 461 | 294 |3538 |4617 |3538 |4408 |   0 | 218 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 26.2s|  4500 |  4277 | 89429 |  19.9 |    65M | 461 | 279 |3538 |4624 |3538 |4408 |   0 | 225 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 26.6s|  4600 |  4369 | 90671 |  19.7 |    65M | 461 | 185 |3538 |4624 |3538 |4408 |   0 | 225 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 27.2s|  4700 |  4469 | 93566 |  19.9 |    65M | 461 | 309 |3538 |4635 |3538 |4408 |   0 | 236 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 27.7s|  4800 |  4567 | 95814 |  19.9 |    66M | 461 | 290 |3538 |4650 |3538 |4408 |   0 | 251 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 28.2s|  4900 |  4667 | 98514 |  20.1 |    66M | 461 | 258 |3538 |4657 |3538 |4408 |   0 | 261 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 30.9s|  5000 |  4759 |105314 |  21.0 |    66M | 461 | 290 |3538 |4648 |3538 |4408 |   0 | 261 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 31.6s|  5100 |  4859 |109920 |  21.5 |    66M | 461 | 268 |3538 |4648 |3538 |4408 |   0 | 261 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 32.1s|  5200 |  4955 |113151 |  21.7 |    67M | 461 | 313 |3538 |4657 |3538 |4408 |   0 | 270 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.7s|  5300 |  5055 |116857 |  22.0 |    68M | 461 | 344 |3538 |4674 |3538 |4408 |   0 | 295 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 33.4s|  5400 |  5155 |121494 |  22.5 |    68M | 461 | 344 |3538 |4706 |3538 |4408 |   0 | 327 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 33.9s|  5500 |  5255 |124523 |  22.6 |    68M | 461 | 280 |3538 |4719 |3538 |4408 |   0 | 340 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 35.0s|  5600 |  5355 |130569 |  23.3 |    69M | 461 | 336 |3538 |4761 |3538 |4408 |   0 | 383 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 35.6s|  5700 |  5455 |135144 |  23.7 |    69M | 461 | 325 |3538 |4758 |3538 |4408 |   0 | 393 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 36.3s|  5800 |  5555 |140202 |  24.2 |    69M | 461 | 326 |3538 |4754 |3538 |4408 |   0 | 396 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 37.2s|  5900 |  5655 |147053 |  24.9 |    69M | 461 | 427 |3538 |4758 |3538 |4408 |   0 | 417 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 37.8s|  6000 |  5755 |151710 |  25.3 |    71M | 461 | 371 |3538 |4767 |3538 |4408 |   0 | 435 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 38.8s|  6100 |  5855 |159662 |  26.2 |    72M | 461 | 332 |3538 |4767 |3538 |4408 |   0 | 449 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 39.4s|  6200 |  5955 |163798 |  26.4 |    73M | 461 | 399 |3538 |4773 |3538 |4408 |   0 | 466 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
 40.4s|  6300 |  6055 |168433 |  26.7 |    73M | 461 | 719 |3538 |4782 |3538 |4408 |   0 | 486 |   0 | 1.286800e+06 | 1.846800e+06 |  43.52%
d41.2s|  6354 |  6109 |176396 |  27.8 |distribu| 461 |   - |3538 |4601 |3538 |4408 |   0 | 486 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 41.4s|  6400 |  6155 |177544 |  27.7 |    73M | 461 | 288 |3538 |4601 |3538 |4408 |   0 | 486 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 42.2s|  6500 |  6255 |184047 |  28.3 |    73M | 461 | 392 |3538 |4604 |3538 |4408 |   0 | 490 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 42.8s|  6600 |  6355 |188274 |  28.5 |    74M | 461 | 384 |3538 |4619 |3538 |4408 |   0 | 507 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.6s|  6700 |  6455 |195596 |  29.2 |    74M | 461 | 397 |3538 |4622 |3538 |4408 |   0 | 511 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 44.7s|  6800 |  6555 |200218 |  29.4 |    74M | 461 | 406 |3538 |4629 |3538 |4408 |   0 | 518 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 45.2s|  6900 |  6655 |204012 |  29.6 |    74M | 461 | 263 |3538 |4636 |3538 |4408 |   0 | 528 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 46.0s|  7000 |  6755 |209739 |  30.0 |    74M | 461 | 344 |3538 |4649 |3538 |4408 |   0 | 541 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 46.7s|  7100 |  6855 |214066 |  30.1 |    74M | 461 | 399 |3538 |4658 |3538 |4408 |   0 | 551 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 47.7s|  7200 |  6955 |222403 |  30.9 |    76M | 461 | 448 |3538 |4699 |3538 |4408 |   0 | 593 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 48.7s|  7300 |  7055 |225803 |  30.9 |    77M | 461 | 382 |3538 |4701 |3538 |4408 |   0 | 608 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 49.4s|  7400 |  7155 |230859 |  31.2 |    77M | 461 | 449 |3538 |4706 |3538 |4408 |   0 | 616 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 54.2s|  7500 |  7255 |241157 |  32.1 |    78M | 461 | 430 |3538 |4702 |3538 |4408 |   0 | 616 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
 54.9s|  7600 |  7355 |245304 |  32.3 |    78M | 461 | 433 |3538 |4715 |3538 |4408 |   0 | 630 |   0 | 1.286800e+06 | 1.601800e+06 |  24.48%
d55.7s|  7670 |  7302 |251904 |  32.8 |distribu| 461 |   - |3538 |4713 |3538 |4408 |   0 | 630 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 56.2s|  7700 |  7332 |252887 |  32.8 |    78M | 461 | 745 |3538 |4712 |3538 |4408 |   0 | 630 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 56.9s|  7800 |  7432 |257326 |  33.0 |    78M | 461 | 438 |3538 |4716 |3538 |4408 |   0 | 636 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 57.6s|  7900 |  7532 |261811 |  33.1 |    78M | 461 | 408 |3538 |4736 |3538 |4408 |   0 | 657 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 58.4s|  8000 |  7632 |265541 |  33.2 |    79M | 461 | 511 |3538 |4747 |3538 |4408 |   0 | 670 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.1s|  8100 |  7732 |268771 |  33.2 |    80M | 461 | 468 |3538 |4766 |3538 |4408 |   0 | 692 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 60.5s|  8200 |  7832 |274797 |  33.5 |    80M | 461 | 510 |3538 |4762 |3538 |4408 |   0 | 702 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 61.4s|  8300 |  7932 |280705 |  33.8 |    82M | 461 | 465 |3538 |4775 |3538 |4408 |   0 | 724 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 62.2s|  8400 |  8032 |284569 |  33.9 |    82M | 461 | 455 |3538 |4808 |3538 |4408 |   0 | 762 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 63.1s|  8500 |  8132 |289624 |  34.1 |    83M | 461 | 455 |3538 |4820 |3538 |4408 |   0 | 775 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 63.9s|  8600 |  8232 |294184 |  34.2 |    83M | 461 | 422 |3538 |4830 |3538 |4408 |   0 | 788 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 64.9s|  8700 |  8332 |297510 |  34.2 |    85M | 461 | 542 |3538 |4851 |3538 |4408 |   0 | 816 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 65.9s|  8800 |  8432 |303193 |  34.4 |    85M | 461 | 588 |3538 |4857 |3538 |4408 |   0 | 824 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 66.6s|  8900 |  8532 |305927 |  34.4 |    85M | 461 | 573 |3538 |4870 |3538 |4408 |   0 | 842 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 67.4s|  9000 |  8632 |308914 |  34.3 |    86M | 461 | 549 |3538 |4883 |3538 |4408 |   0 | 870 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 68.4s|  9100 |  8732 |313062 |  34.4 |    86M | 461 | 796 |3538 |4886 |3538 |4408 |   0 | 886 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 69.2s|  9200 |  8832 |315883 |  34.3 |    88M | 461 | 572 |3538 |4893 |3538 |4408 |   0 | 904 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 70.2s|  9300 |  8932 |322030 |  34.6 |    88M | 461 | 533 |3538 |4897 |3538 |4408 |   0 | 919 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 71.1s|  9400 |  9032 |327652 |  34.9 |    88M | 461 | 519 |3538 |4926 |3538 |4408 |   0 | 954 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 71.9s|  9500 |  9132 |329860 |  34.7 |    88M | 461 | 453 |3538 |4919 |3538 |4408 |   0 | 962 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.6s|  9600 |  9232 |332335 |  34.6 |    88M | 461 | 595 |3538 |4928 |3538 |4408 |   0 | 981 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
 73.3s|  9700 |  9332 |335179 |  34.5 |    89M | 461 | 604 |3538 |4931 |3538 |4408 |   0 | 989 |   0 | 1.286800e+06 | 1.556800e+06 |  20.98%
