FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (4.3s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (4.3s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.72 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  791s|  1300 |  1301 |  1294k| 989.9 |   204M |  24 | 607 |9710 |  15k|9710 |  15k|   0 | 912 |1441 | 1.078571e+01 | 7.220000e+02 |6594.04%
L 825s|  1339 |  1340 |  1343k| 997.8 |    rins|  25 | 551 |9710 |  15k|9710 |  15k|   0 | 944 |1502 | 1.078571e+01 | 7.080000e+02 |6464.24%
  850s|  1400 |  1401 |  1387k| 985.6 |   204M |  25 | 579 |9710 |  15k|9710 |  15k|   0 | 971 |1547 | 1.078571e+01 | 7.080000e+02 |6464.24%
  905s|  1500 |  1501 |  1479k| 981.1 |   207M |  25 | 530 |9710 |  16k|9710 |  15k|   0 |1084 |1642 | 1.133333e+01 | 7.080000e+02 |6147.06%
  973s|  1600 |  1601 |  1589k| 988.4 |   207M |  25 | 550 |9710 |  16k|9710 |  15k|   0 |1155 |1738 | 1.134454e+01 | 7.080000e+02 |6140.89%
L 994s|  1627 |  1628 |  1624k| 993.5 |    rins|  25 | 511 |9710 |  16k|9710 |  15k|   0 |1176 |1780 | 1.168750e+01 | 7.000000e+02 |5889.30%
 1038s|  1700 |  1701 |  1703k| 997.4 |   207M |  27 | 630 |9710 |  16k|9710 |  15k|   0 |1197 |1836 | 1.200000e+01 | 7.000000e+02 |5733.33%
 1098s|  1800 |  1801 |  1801k| 996.3 |   210M |  27 | 589 |9710 |  15k|9710 |  15k|   0 |1249 |1950 | 1.200000e+01 | 7.000000e+02 |5733.33%
 1180s|  1900 |  1901 |  1938k|1016.2 |   214M |  27 | 638 |9710 |  16k|9710 |  15k|   0 |1316 |2088 | 1.230000e+01 | 7.000000e+02 |5591.06%
 1254s|  2000 |  2001 |  2066k|1029.6 |   214M |  27 | 543 |9710 |  16k|9710 |  15k|   0 |1381 |2225 | 1.233333e+01 | 7.000000e+02 |5575.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1336s|  2100 |  2101 |  2203k|1045.7 |   214M |  27 | 633 |9710 |  16k|9710 |  15k|   0 |1462 |2371 | 1.250000e+01 | 7.000000e+02 |5500.00%
 1414s|  2200 |  2201 |  2329k|1055.4 |   216M |  27 | 487 |9710 |  16k|9710 |  15k|   0 |1529 |2502 | 1.275000e+01 | 7.000000e+02 |5390.20%
L1417s|  2205 |  2206 |  2333k|1054.6 |    rins|  27 | 592 |9710 |  16k|9710 |  15k|   0 |1529 |2513 | 1.275000e+01 | 6.930000e+02 |5335.29%
 1497s|  2300 |  2301 |  2460k|1066.5 |   217M |  27 | 519 |9710 |  16k|9710 |  15k|   0 |1596 |2646 | 1.287500e+01 | 6.930000e+02 |5282.52%
 1563s|  2400 |  2401 |  2574k|1069.4 |   217M |  27 | 602 |9710 |  16k|9710 |  15k|   0 |1681 |2798 | 1.300000e+01 | 6.930000e+02 |5230.77%
L1627s|  2494 |  2493 |  2684k|1073.4 |    rins|  27 | 461 |9710 |  16k|9710 |  15k|   0 |1757 |2985 | 1.300000e+01 | 6.880000e+02 |5192.31%
 1632s|  2500 |  2499 |  2695k|1075.3 |   220M |  27 | 608 |9710 |  16k|9710 |  15k|   0 |1763 |2995 | 1.300000e+01 | 6.880000e+02 |5192.31%
 1702s|  2600 |  2599 |  2828k|1084.7 |   223M |  27 | 656 |9710 |  16k|9710 |  15k|   0 |1872 |3131 | 1.300000e+01 | 6.880000e+02 |5192.31%
L1758s|  2694 |  2693 |  2922k|1082.1 |    rins|  27 | 621 |9710 |  16k|9710 |  15k|   0 |1912 |3265 | 1.300000e+01 | 6.860000e+02 |5176.92%
 1761s|  2700 |  2699 |  2929k|1082.3 |   223M |  27 | 574 |9710 |  16k|9710 |  15k|   0 |1933 |3266 | 1.300000e+01 | 6.860000e+02 |5176.92%
 1822s|  2800 |  2799 |  3041k|1083.6 |   224M |  27 | 588 |9710 |  16k|9710 |  15k|   0 |2036 |3394 | 1.316667e+01 | 6.860000e+02 |5110.13%
 1887s|  2900 |  2899 |  3165k|1088.9 |   226M |  27 | 532 |9710 |  16k|9710 |  15k|   0 |2135 |3485 | 1.318750e+01 | 6.860000e+02 |5101.90%
 1942s|  3000 |  2999 |  3282k|1091.5 |   227M |  27 | 699 |9710 |  16k|9710 |  15k|   0 |2242 |3554 | 1.325000e+01 | 6.860000e+02 |5077.36%
 2011s|  3100 |  3099 |  3422k|1101.7 |   228M |  27 | 642 |9710 |  16k|9710 |  15k|   0 |2348 |3621 | 1.325000e+01 | 6.860000e+02 |5077.36%
 2066s|  3200 |  3199 |  3536k|1102.7 |   228M |  27 | 598 |9710 |  16k|9710 |  15k|   0 |2395 |3648 | 1.350000e+01 | 6.860000e+02 |4981.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2125s|  3300 |  3299 |  3662k|1107.6 |   230M |  27 | 657 |9710 |  16k|9710 |  15k|   0 |2472 |3691 | 1.350000e+01 | 6.860000e+02 |4981.48%
 2182s|  3400 |  3399 |  3791k|1113.0 |   231M |  27 | 600 |9710 |  16k|9710 |  15k|   0 |2565 |3721 | 1.350000e+01 | 6.860000e+02 |4981.48%
 2240s|  3500 |  3499 |  3913k|1115.9 |   232M |  27 | 681 |9710 |  16k|9710 |  15k|   0 |2601 |3770 | 1.350000e+01 | 6.860000e+02 |4981.48%
 2297s|  3600 |  3599 |  4018k|1114.1 |   233M |  27 | 612 |9710 |  16k|9710 |  15k|   0 |2632 |3867 | 1.350000e+01 | 6.860000e+02 |4981.48%
 2369s|  3700 |  3699 |  4144k|1118.2 |   234M |  27 | 579 |9710 |  16k|9710 |  15k|   0 |2725 |3984 | 1.350000e+01 | 6.860000e+02 |4981.48%
 2453s|  3800 |  3797 |  4253k|1117.4 |   235M |  27 | 605 |9710 |  16k|9710 |  15k|   0 |2804 |4109 | 1.361071e+01 | 6.860000e+02 |4940.15%
 2518s|  3900 |  3897 |  4371k|1119.1 |   235M |  31 | 496 |9710 |  16k|9710 |  15k|   0 |2902 |4270 | 1.369079e+01 | 6.860000e+02 |4910.67%
 2569s|  4000 |  3993 |  4464k|1114.2 |   238M |  31 | 557 |9710 |  16k|9710 |  15k|   0 |2995 |4385 | 1.370000e+01 | 6.860000e+02 |4907.30%
 2618s|  4100 |  4091 |  4566k|1112.0 |   238M |  31 | 475 |9710 |  16k|9710 |  15k|   0 |3062 |4469 | 1.375000e+01 | 6.860000e+02 |4889.09%
 2671s|  4200 |  4189 |  4679k|1112.4 |   239M |  31 | 525 |9710 |  16k|9710 |  15k|   0 |3134 |4524 | 1.382895e+01 | 6.860000e+02 |4860.61%
 2720s|  4300 |  4289 |  4779k|1109.8 |   241M |  31 | 544 |9710 |  16k|9710 |  15k|   0 |3230 |4601 | 1.382895e+01 | 6.860000e+02 |4860.61%
 2766s|  4400 |  4389 |  4873k|1105.9 |   241M |  31 | 637 |9710 |  16k|9710 |  15k|   0 |3288 |4651 | 1.382895e+01 | 6.860000e+02 |4860.61%
 2803s|  4500 |  4489 |  4937k|1095.6 |   243M |  31 | 563 |9710 |  16k|9710 |  15k|   0 |3336 |4739 | 1.382895e+01 | 6.860000e+02 |4860.61%
 2846s|  4600 |  4589 |  5027k|1091.2 |   246M |  31 | 540 |9710 |  16k|9710 |  15k|   0 |3383 |4785 | 1.383750e+01 | 6.860000e+02 |4857.54%
 2900s|  4700 |  4689 |  5145k|1093.2 |   248M |  31 | 507 |9710 |  16k|9710 |  15k|   0 |3498 |4815 | 1.400000e+01 | 6.860000e+02 |4800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2946s|  4800 |  4789 |  5244k|1090.9 |   249M |  31 | 527 |9710 |  16k|9710 |  15k|   0 |3619 |4849 | 1.400000e+01 | 6.860000e+02 |4800.00%
 2993s|  4900 |  4889 |  5344k|1089.2 |   250M |  31 | 662 |9710 |  16k|9710 |  15k|   0 |3696 |4902 | 1.411905e+01 | 6.860000e+02 |4758.68%
 3058s|  5000 |  4989 |  5477k|1093.9 |   251M |  31 | 555 |9710 |  16k|9710 |  15k|   0 |3781 |4975 | 1.412500e+01 | 6.860000e+02 |4756.64%
 3107s|  5100 |  5089 |  5582k|1093.1 |   251M |  31 | 646 |9710 |  16k|9710 |  15k|   0 |3865 |5012 | 1.416071e+01 | 6.860000e+02 |4744.39%
 3149s|  5200 |  5189 |  5677k|1090.3 |   252M |  31 | 523 |9710 |  16k|9710 |  15k|   0 |3952 |5046 | 1.418750e+01 | 6.860000e+02 |4735.24%
 3202s|  5300 |  5289 |  5787k|1090.6 |   254M |  31 | 577 |9710 |  16k|9710 |  15k|   0 |4057 |5105 | 1.429570e+01 | 6.860000e+02 |4698.65%
 3253s|  5400 |  5387 |  5897k|1090.6 |   255M |  31 | 501 |9710 |  16k|9710 |  15k|   0 |4137 |5137 | 1.429570e+01 | 6.860000e+02 |4698.65%
 3304s|  5500 |  5487 |  6010k|1091.5 |   255M |  31 | 624 |9710 |  16k|9710 |  15k|   0 |4214 |5172 | 1.429570e+01 | 6.860000e+02 |4698.65%
 3355s|  5600 |  5587 |  6119k|1091.4 |   256M |  34 | 553 |9710 |  16k|9710 |  15k|   0 |4281 |5233 | 1.429570e+01 | 6.860000e+02 |4698.65%
 3411s|  5700 |  5687 |  6226k|1091.1 |   257M |  34 | 609 |9710 |  16k|9710 |  15k|   0 |4340 |5341 | 1.429570e+01 | 6.860000e+02 |4698.65%
 3472s|  5800 |  5787 |  6345k|1092.7 |   258M |  34 | 653 |9710 |  16k|9710 |  15k|   0 |4428 |5479 | 1.429570e+01 | 6.860000e+02 |4698.65%
 3517s|  5900 |  5887 |  6427k|1088.2 |   259M |  34 | 604 |9710 |  16k|9710 |  15k|   0 |4487 |5611 | 1.429570e+01 | 6.860000e+02 |4698.65%
 3556s|  6000 |  5987 |  6506k|1083.2 |   260M |  49 | 465 |9710 |  16k|9710 |  15k|   0 |4540 |5730 | 1.429570e+01 | 6.860000e+02 |4698.65%
 3584s|  6100 |  6087 |  6557k|1073.7 |   261M |  58 | 517 |9710 |  16k|9710 |  15k|   0 |4644 |5978 | 1.430000e+01 | 6.860000e+02 |4697.20%
 3600s|  6200 |  6185 |  6590k|1061.8 |   261M |  64 | 555 |9710 |  16k|9710 |  15k|   0 |4677 |6083 | 1.430000e+01 | 6.860000e+02 |4697.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3621s|  6300 |  6281 |  6641k|1053.0 |   263M |  64 | 446 |9710 |  16k|9710 |  15k|   0 |4764 |6193 | 1.434021e+01 | 6.860000e+02 |4683.75%
 3644s|  6400 |  6381 |  6686k|1043.6 |   264M |  68 | 386 |9710 |  16k|9710 |  15k|   0 |4858 |6305 | 1.434021e+01 | 6.860000e+02 |4683.75%
 3660s|  6500 |  6481 |  6719k|1032.6 |   264M |  74 | 556 |9710 |  16k|9710 |  15k|   0 |4891 |6503 | 1.434021e+01 | 6.860000e+02 |4683.75%
 3678s|  6600 |  6581 |  6769k|1024.5 |   266M |  74 | 470 |9710 |  16k|9710 |  15k|   0 |4962 |6601 | 1.434021e+01 | 6.860000e+02 |4683.75%
 3700s|  6700 |  6681 |  6830k|1018.3 |   266M |  74 | 491 |9710 |  16k|9710 |  15k|   0 |5041 |6656 | 1.435714e+01 | 6.860000e+02 |4678.11%
 3709s|  6800 |  6781 |  6855k|1007.0 |   267M |  74 | 526 |9710 |  16k|9710 |  15k|   0 |5052 |6716 | 1.435714e+01 | 6.860000e+02 |4678.11%
d3716s|  6897 |  6878 |  6864k| 994.1 |distribu| 139 |   - |9710 |  15k|9710 |  15k|   0 |5072 |6878 | 1.435714e+01 | 5.610000e+02 |3807.46%
i3716s|  6898 |  6879 |  6864k| 994.0 |  oneopt| 139 |  49 |9710 |  15k|9710 |  15k|   0 |5072 |6878 | 1.435714e+01 | 5.590000e+02 |3793.53%
 3716s|  6900 |  6881 |  6864k| 993.7 |   269M | 139 |  57 |9710 |  15k|9710 |  15k|   0 |5072 |6879 | 1.435714e+01 | 5.590000e+02 |3793.53%
d3716s|  6913 |  6894 |  6864k| 991.8 |distribu| 144 |   - |9710 |  15k|9710 |  15k|   0 |5072 |6891 | 1.435714e+01 | 5.450000e+02 |3696.02%
i3716s|  6914 |  6895 |  6864k| 991.7 |  oneopt| 144 |  51 |9710 |  15k|9710 |  15k|   0 |5072 |6891 | 1.435714e+01 | 5.430000e+02 |3682.09%
 3719s|  7000 |  6981 |  6865k| 979.7 |   269M | 147 |  57 |9710 |  16k|9710 |  15k|   0 |5143 |6976 | 1.435714e+01 | 5.430000e+02 |3682.09%
d3720s|  7040 |  7005 |  6866k| 974.2 |distribu| 151 |   - |9710 |  16k|9710 |  15k|   0 |5154 |6979 | 1.435714e+01 | 5.350000e+02 |3626.37%
i3720s|  7041 |  7000 |  6866k| 974.1 |  oneopt| 151 | 556 |9710 |  16k|9710 |  15k|   0 |5154 |6979 | 1.442391e+01 | 5.330000e+02 |3595.25%
 3727s|  7100 |  7051 |  6884k| 968.5 |   273M | 151 |  15 |9710 |  16k|9710 |  15k|   0 |5197 |6982 | 1.442391e+01 | 5.330000e+02 |3595.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3729s|  7200 |  7101 |  6885k| 955.2 |   275M | 152 |  15 |9710 |  16k|9710 |  15k|   0 |5202 |7010 | 1.442391e+01 | 5.330000e+02 |3595.25%
L3730s|  7241 |  7018 |  6886k| 949.9 |crossove| 154 |   - |9710 |  16k|9710 |  15k|   0 |5202 |7023 | 1.442391e+01 | 5.210000e+02 |3512.06%
 3731s|  7300 |  7023 |  6886k| 942.3 |   275M | 154 |   - |9710 |  16k|9710 |  15k|   0 |5202 |7023 | 1.442391e+01 | 5.210000e+02 |3512.06%
 3751s|  7400 |  7081 |  6932k| 935.7 |   277M | 154 |   - |9710 |  16k|9710 |  15k|   0 |5227 |7072 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3773s|  7500 |  7127 |  6980k| 929.8 |   277M | 154 |   - |9710 |  16k|9710 |  15k|   0 |5271 |7130 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3792s|  7600 |  7163 |  7023k| 923.1 |   278M | 154 |  20 |9710 |  16k|9710 |  15k|   0 |5307 |7158 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3794s|  7700 |  7175 |  7024k| 911.2 |   278M | 156 |  18 |9710 |  16k|9710 |  15k|   0 |5332 |7158 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3803s|  7800 |  7189 |  7043k| 902.0 |   278M | 156 |   - |9710 |  16k|9710 |  15k|   0 |5371 |7170 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3813s|  7900 |  7207 |  7062k| 893.0 |   278M | 156 |  43 |9710 |  16k|9710 |  15k|   0 |5391 |7192 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3826s|  8000 |  7244 |  7085k| 884.7 |   280M | 158 | 721 |9710 |  16k|9710 |  15k|   0 |5421 |7232 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3833s|  8100 |  7255 |  7100k| 875.7 |   281M | 158 |   - |9710 |  16k|9710 |  15k|   0 |5465 |7238 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3848s|  8200 |  7287 |  7130k| 868.6 |   281M | 158 |  17 |9710 |  16k|9710 |  15k|   0 |5486 |7285 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3877s|  8300 |  7333 |  7182k| 864.4 |   281M | 158 |  24 |9710 |  16k|9710 |  15k|   0 |5521 |7365 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3888s|  8400 |  7345 |  7204k| 856.7 |   281M | 158 |  19 |9710 |  16k|9710 |  15k|   0 |5543 |7372 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3895s|  8500 |  7371 |  7219k| 848.4 |   281M | 158 |   - |9710 |  16k|9710 |  15k|   0 |5576 |7380 | 1.450000e+01 | 5.210000e+02 |3493.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3910s|  8600 |  7407 |  7252k| 842.4 |   283M | 158 |  28 |9710 |  16k|9710 |  15k|   0 |5602 |7401 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3912s|  8700 |  7401 |  7253k| 832.9 |   283M | 158 |   - |9710 |  16k|9710 |  15k|   0 |5602 |7401 | 1.450000e+01 | 5.210000e+02 |3493.10%
