FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581253
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  202s|  1200 |   293 | 52994 |  44.2 |   177M | 107 | 104 |2048 |  39k|2048 |  39k|   0 |   0 |2540 |-9.430000e+02 |-1.520000e+02 | 520.39%
  210s|  1300 |   333 | 59588 |  45.9 |   177M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2572 |-9.400000e+02 |-1.520000e+02 | 518.42%
  216s|  1400 |   355 | 62981 |  45.0 |   179M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2593 |-9.390000e+02 |-1.520000e+02 | 517.76%
  217s|  1500 |   355 | 63423 |  42.3 |   179M | 107 | 116 |2048 |  39k|2048 |  39k|   0 |   0 |2593 |-9.390000e+02 |-1.520000e+02 | 517.76%
  225s|  1600 |   395 | 70139 |  43.9 |   179M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2628 |-9.360000e+02 |-1.520000e+02 | 515.79%
  230s|  1700 |   417 | 74498 |  43.8 |   180M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2644 |-9.355000e+02 |-1.520000e+02 | 515.46%
  234s|  1800 |   427 | 75645 |  42.0 |   180M | 107 |1516 |2048 |  39k|2048 |  39k|   0 |   0 |2656 |-9.345000e+02 |-1.520000e+02 | 514.80%
  237s|  1900 |   443 | 78627 |  41.4 |   180M | 107 |  92 |2048 |  39k|2048 |  39k|   0 |   0 |2664 |-9.345000e+02 |-1.520000e+02 | 514.80%
  239s|  2000 |   441 | 78949 |  39.5 |   180M | 107 | 110 |2048 |  39k|2048 |  39k|   0 |   0 |2664 |-9.345000e+02 |-1.520000e+02 | 514.80%
  243s|  2100 |   461 | 82207 |  39.2 |   181M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2691 |-9.340000e+02 |-1.520000e+02 | 514.47%
  244s|  2200 |   461 | 82597 |  37.6 |   181M | 107 | 106 |2048 |  39k|2048 |  39k|   0 |   0 |2691 |-9.340000e+02 |-1.520000e+02 | 514.47%
d 248s|  2241 |   481 | 85812 |  38.3 |distribu| 107 |  86 |2048 |  39k|2048 |  39k|   0 |   0 |2706 |-9.340000e+02 |-1.530000e+02 | 510.46%
d 248s|  2241 |   480 | 85840 |  38.3 |distribu| 107 |  63 |2048 |  39k|2048 |  39k|   0 |   0 |2706 |-9.340000e+02 |-1.570000e+02 | 494.90%
d 248s|  2241 |   478 | 85859 |  38.3 |distribu| 107 |  48 |2048 |  39k|2048 |  39k|   0 |   0 |2706 |-9.340000e+02 |-1.600000e+02 | 483.75%
d 248s|  2241 |   477 | 85870 |  38.3 |distribu| 107 |  35 |2048 |  39k|2048 |  39k|   0 |   0 |2706 |-9.340000e+02 |-1.630000e+02 | 473.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 248s|  2241 |   475 | 85894 |  38.3 |distribu| 107 |  15 |2048 |  39k|2048 |  39k|   0 |   0 |2706 |-9.340000e+02 |-1.660000e+02 | 462.65%
d 248s|  2241 |   474 | 85901 |  38.3 |distribu| 107 |   4 |2048 |  39k|2048 |  39k|   0 |   0 |2706 |-9.340000e+02 |-1.690000e+02 | 452.66%
d 248s|  2241 |   474 | 85904 |  38.3 |distribu| 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2706 |-9.340000e+02 |-1.700000e+02 | 449.41%
i 248s|  2242 |   473 | 85904 |  38.3 |  oneopt| 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2706 |-9.340000e+02 |-1.710000e+02 | 446.20%
  251s|  2300 |   493 | 89161 |  38.8 |   182M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2727 |-9.335000e+02 |-1.710000e+02 | 445.91%
  257s|  2400 |   535 | 95509 |  39.8 |   183M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2758 |-9.320000e+02 |-1.710000e+02 | 445.03%
  259s|  2500 |   537 | 95953 |  38.4 |   183M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2758 |-9.320000e+02 |-1.710000e+02 | 445.03%
  266s|  2600 |   575 |100718 |  38.7 |   183M | 107 |1199 |2048 |  39k|2048 |  39k|   0 |   0 |2794 |-9.305000e+02 |-1.710000e+02 | 444.15%
  268s|  2700 |   577 |102727 |  38.1 |   184M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2794 |-9.305000e+02 |-1.710000e+02 | 444.15%
  270s|  2800 |   577 |103243 |  36.9 |   184M | 107 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |2795 |-9.305000e+02 |-1.710000e+02 | 444.15%
  274s|  2900 |   585 |104361 |  36.0 |   184M | 107 |1514 |2048 |  39k|2048 |  39k|   0 |   0 |2809 |-9.300000e+02 |-1.710000e+02 | 443.86%
  281s|  3000 |   639 |113387 |  37.8 |   185M | 107 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |2845 |-9.295000e+02 |-1.710000e+02 | 443.57%
  291s|  3100 |   683 |120012 |  38.7 |   187M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2879 |-9.275000e+02 |-1.710000e+02 | 442.40%
  295s|  3200 |   703 |123639 |  38.6 |   188M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2896 |-9.275000e+02 |-1.710000e+02 | 442.40%
  299s|  3300 |   725 |126962 |  38.5 |   189M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |2906 |-9.275000e+02 |-1.710000e+02 | 442.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s|  3400 |   775 |134159 |  39.5 |   189M | 107 |1533 |2048 |  39k|2048 |  39k|   0 |   0 |2948 |-9.265000e+02 |-1.710000e+02 | 441.81%
  312s|  3500 |   809 |140015 |  40.0 |   190M | 107 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |2967 |-9.260000e+02 |-1.710000e+02 | 441.52%
  317s|  3600 |   829 |143637 |  39.9 |   190M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2987 |-9.260000e+02 |-1.710000e+02 | 441.52%
  319s|  3700 |   829 |144234 |  39.0 |   190M | 107 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |2987 |-9.260000e+02 |-1.710000e+02 | 441.52%
  320s|  3800 |   829 |144823 |  38.1 |   190M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |2987 |-9.260000e+02 |-1.710000e+02 | 441.52%
  325s|  3900 |   853 |151223 |  38.8 |   191M | 107 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |3017 |-9.250000e+02 |-1.710000e+02 | 440.94%
  327s|  4000 |   851 |151734 |  37.9 |   191M | 107 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |3017 |-9.250000e+02 |-1.710000e+02 | 440.94%
  329s|  4100 |   851 |152261 |  37.1 |   191M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3017 |-9.250000e+02 |-1.710000e+02 | 440.94%
  331s|  4200 |   851 |152820 |  36.4 |   191M | 107 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |3017 |-9.250000e+02 |-1.710000e+02 | 440.94%
  338s|  4300 |   873 |159541 |  37.1 |   191M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3047 |-9.245000e+02 |-1.710000e+02 | 440.64%
  340s|  4400 |   873 |160118 |  36.4 |   191M | 107 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |3047 |-9.245000e+02 |-1.710000e+02 | 440.64%
  342s|  4500 |   873 |160677 |  35.7 |   191M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3047 |-9.245000e+02 |-1.710000e+02 | 440.64%
  343s|  4600 |   873 |161149 |  35.0 |   191M | 107 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |3047 |-9.245000e+02 |-1.710000e+02 | 440.64%
  347s|  4700 |   885 |164337 |  35.0 |   191M | 107 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |3069 |-9.245000e+02 |-1.710000e+02 | 440.64%
  349s|  4800 |   885 |164877 |  34.4 |   191M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3069 |-9.245000e+02 |-1.710000e+02 | 440.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  357s|  4900 |   905 |171623 |  35.0 |   192M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3088 |-9.235000e+02 |-1.710000e+02 | 440.06%
  361s|  5000 |   917 |174722 |  34.9 |   192M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3104 |-9.235000e+02 |-1.710000e+02 | 440.06%
  364s|  5100 |   927 |178190 |  34.9 |   192M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3108 |-9.235000e+02 |-1.710000e+02 | 440.06%
  367s|  5200 |   939 |181633 |  34.9 |   192M | 107 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |3119 |-9.235000e+02 |-1.710000e+02 | 440.06%
  371s|  5300 |   949 |184855 |  34.9 |   192M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3131 |-9.230000e+02 |-1.710000e+02 | 439.77%
  379s|  5400 |   981 |191567 |  35.5 |   192M | 107 |1527 |2048 |  39k|2048 |  39k|   0 |   0 |3156 |-9.230000e+02 |-1.710000e+02 | 439.77%
  386s|  5500 |   995 |198037 |  36.0 |   193M | 107 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |3166 |-9.230000e+02 |-1.710000e+02 | 439.77%
  388s|  5600 |   995 |198547 |  35.5 |   193M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3166 |-9.230000e+02 |-1.710000e+02 | 439.77%
  391s|  5700 |  1003 |202009 |  35.4 |   193M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3183 |-9.225000e+02 |-1.710000e+02 | 439.47%
  399s|  5800 |  1039 |211304 |  36.4 |   194M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3205 |-9.220000e+02 |-1.710000e+02 | 439.18%
  400s|  5900 |  1037 |211766 |  35.9 |   194M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3205 |-9.220000e+02 |-1.710000e+02 | 439.18%
  404s|  6000 |  1049 |216116 |  36.0 |   195M | 107 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |3215 |-9.220000e+02 |-1.710000e+02 | 439.18%
  411s|  6100 |  1083 |226175 |  37.1 |   195M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3243 |-9.215000e+02 |-1.710000e+02 | 438.89%
  416s|  6200 |  1103 |232523 |  37.5 |   196M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3258 |-9.210000e+02 |-1.710000e+02 | 438.60%
  419s|  6300 |  1103 |233046 |  37.0 |   196M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3258 |-9.210000e+02 |-1.710000e+02 | 438.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  420s|  6400 |  1103 |233577 |  36.5 |   196M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3258 |-9.210000e+02 |-1.710000e+02 | 438.60%
  422s|  6500 |  1103 |234053 |  36.0 |   196M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3258 |-9.210000e+02 |-1.710000e+02 | 438.60%
  424s|  6600 |  1101 |234427 |  35.5 |   196M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3258 |-9.210000e+02 |-1.710000e+02 | 438.60%
  434s|  6700 |  1137 |244038 |  36.4 |   197M | 107 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |3302 |-9.210000e+02 |-1.710000e+02 | 438.60%
  437s|  6800 |  1147 |247774 |  36.4 |   197M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3313 |-9.210000e+02 |-1.710000e+02 | 438.60%
  439s|  6900 |  1147 |248229 |  36.0 |   197M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3313 |-9.210000e+02 |-1.710000e+02 | 438.60%
  443s|  7000 |  1159 |251741 |  36.0 |   197M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3325 |-9.205000e+02 |-1.710000e+02 | 438.30%
  447s|  7100 |  1169 |255216 |  35.9 |   197M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3338 |-9.205000e+02 |-1.710000e+02 | 438.30%
  453s|  7200 |  1203 |264828 |  36.8 |   197M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3360 |-9.200000e+02 |-1.710000e+02 | 438.01%
  455s|  7300 |  1201 |265259 |  36.3 |   197M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3360 |-9.200000e+02 |-1.710000e+02 | 438.01%
  459s|  7400 |  1213 |268622 |  36.3 |   197M | 107 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |3369 |-9.200000e+02 |-1.710000e+02 | 438.01%
  462s|  7500 |  1227 |272399 |  36.3 |   197M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |3381 |-9.200000e+02 |-1.710000e+02 | 438.01%
  464s|  7600 |  1223 |272898 |  35.9 |   197M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3381 |-9.200000e+02 |-1.710000e+02 | 438.01%
  470s|  7700 |  1249 |279596 |  36.3 |   197M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3411 |-9.200000e+02 |-1.710000e+02 | 438.01%
  473s|  7800 |  1259 |283277 |  36.3 |   198M | 107 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |3412 |-9.200000e+02 |-1.710000e+02 | 438.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  476s|  7900 |  1271 |286878 |  36.3 |   198M | 107 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |3425 |-9.195000e+02 |-1.710000e+02 | 437.72%
  479s|  8000 |  1281 |290371 |  36.3 |   198M | 107 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |3443 |-9.195000e+02 |-1.710000e+02 | 437.72%
  482s|  8100 |  1291 |294054 |  36.3 |   198M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |3453 |-9.195000e+02 |-1.710000e+02 | 437.72%
  485s|  8200 |  1301 |297790 |  36.3 |   198M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3456 |-9.195000e+02 |-1.710000e+02 | 437.72%
  493s|  8300 |  1325 |304552 |  36.7 |   198M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3474 |-9.190000e+02 |-1.710000e+02 | 437.43%
  495s|  8400 |  1325 |305007 |  36.3 |   198M | 107 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3474 |-9.190000e+02 |-1.710000e+02 | 437.43%
  498s|  8500 |  1335 |308196 |  36.3 |   198M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3489 |-9.190000e+02 |-1.710000e+02 | 437.43%
  500s|  8600 |  1335 |308732 |  35.9 |   198M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3489 |-9.190000e+02 |-1.710000e+02 | 437.43%
  502s|  8700 |  1335 |309258 |  35.6 |   198M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3489 |-9.190000e+02 |-1.710000e+02 | 437.43%
  506s|  8800 |  1355 |313109 |  35.6 |   198M | 107 |1527 |2048 |  39k|2048 |  39k|   0 |   0 |3515 |-9.190000e+02 |-1.710000e+02 | 437.43%
  508s|  8900 |  1357 |316237 |  35.5 |   198M | 107 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |3516 |-9.190000e+02 |-1.710000e+02 | 437.43%
  512s|  9000 |  1379 |322842 |  35.9 |   199M | 107 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |3536 |-9.185000e+02 |-1.710000e+02 | 437.13%
  516s|  9100 |  1389 |326592 |  35.9 |   201M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3546 |-9.185000e+02 |-1.710000e+02 | 437.13%
  520s|  9200 |  1401 |330301 |  35.9 |   201M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3557 |-9.185000e+02 |-1.710000e+02 | 437.13%
  524s|  9300 |  1423 |337030 |  36.2 |   202M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3573 |-9.185000e+02 |-1.710000e+02 | 437.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  527s|  9400 |  1435 |340686 |  36.2 |   202M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3586 |-9.185000e+02 |-1.710000e+02 | 437.13%
  529s|  9500 |  1435 |341249 |  35.9 |   202M | 107 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |3586 |-9.185000e+02 |-1.710000e+02 | 437.13%
  533s|  9600 |  1445 |344970 |  35.9 |   202M | 107 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |3597 |-9.185000e+02 |-1.710000e+02 | 437.13%
  538s|  9700 |  1475 |352061 |  36.3 |   203M | 107 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |3623 |-9.180000e+02 |-1.710000e+02 | 436.84%
  543s|  9800 |  1499 |361238 |  36.9 |   204M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3639 |-9.180000e+02 |-1.710000e+02 | 436.84%
  547s|  9900 |  1523 |368119 |  37.2 |   204M | 107 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |3654 |-9.180000e+02 |-1.710000e+02 | 436.84%
  550s| 10000 |  1533 |371694 |  37.2 |   204M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3664 |-9.175000e+02 |-1.710000e+02 | 436.55%
  553s| 10100 |  1553 |373453 |  37.0 |   204M | 107 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |3681 |-9.175000e+02 |-1.710000e+02 | 436.55%
  555s| 10200 |  1555 |376102 |  36.9 |   204M | 107 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |3681 |-9.175000e+02 |-1.710000e+02 | 436.55%
  557s| 10300 |  1555 |376651 |  36.6 |   204M | 107 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3681 |-9.175000e+02 |-1.710000e+02 | 436.55%
  564s| 10400 |  1575 |380964 |  36.6 |   204M | 107 |1524 |2048 |  39k|2048 |  39k|   0 |   0 |3706 |-9.175000e+02 |-1.710000e+02 | 436.55%
  566s| 10500 |  1577 |383901 |  36.6 |   204M | 107 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |3707 |-9.175000e+02 |-1.710000e+02 | 436.55%
