FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686577109
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.19 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.9s|     1 |     0 |   199 |     - |    62M |   0 |2951 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|     1 |     2 |  5318 |     - |    66M |   0 |2951 |3895 |  10k|3895 |  10k|   0 |   4 |  19 | 0.000000e+00 |      --      |    Inf 
 19.0s|   100 |    60 | 34174 | 291.5 |    68M |  49 |2043 |3895 |  10k|3895 |  10k|   0 | 498 |  19 | 0.000000e+00 |      --      |    Inf 
 23.8s|   200 |   141 | 49828 | 223.7 |    69M |  54 |2421 |3895 |  11k|3895 |  10k|   0 | 825 |  19 | 0.000000e+00 |      --      |    Inf 
 27.5s|   300 |   175 | 57729 | 175.3 |    71M |  83 |2415 |3895 |  11k|3895 |  10k|   0 |1055 |  19 | 0.000000e+00 |      --      |    Inf 
 30.3s|   400 |   206 | 66787 | 154.1 |    71M |  83 |1661 |3895 |  11k|3895 |  10k|   0 |1128 |  19 | 0.000000e+00 |      --      |    Inf 
 34.0s|   500 |   230 | 76370 | 142.4 |    71M |  83 |   - |3895 |  11k|   0 |   0 |   0 |1276 |  19 | 0.000000e+00 |      --      |    Inf 
 36.5s|   600 |   239 | 83863 | 131.1 |    72M |  83 |1300 |3895 |  11k|3895 |  10k|   0 |1378 |  19 | 0.000000e+00 |      --      |    Inf 
 38.1s|   700 |   233 | 89184 | 120.0 |    72M |  83 |1706 |3895 |  11k|3895 |  10k|   0 |1452 |  19 | 0.000000e+00 |      --      |    Inf 
 40.2s|   800 |   245 | 95987 | 113.5 |    73M |  83 |1304 |3895 |  11k|3895 |  10k|   0 |1591 |  19 | 0.000000e+00 |      --      |    Inf 
 41.8s|   900 |   258 | 99939 | 105.3 |    73M |  83 |   - |3895 |  12k|   0 |   0 |   0 |1766 |  19 | 0.000000e+00 |      --      |    Inf 
 43.3s|  1000 |   252 |103922 |  98.7 |    74M |  83 |1482 |3895 |  12k|3895 |  10k|   0 |1860 |  19 | 0.000000e+00 |      --      |    Inf 
 45.9s|  1100 |   257 |109444 |  94.7 |    74M |  83 |1757 |3895 |  12k|3895 |  10k|   0 |1960 |  19 | 0.000000e+00 |      --      |    Inf 
 48.0s|  1200 |   255 |116269 |  92.5 |    75M |  83 |1050 |3895 |  12k|3895 |  10k|   0 |2165 |  19 | 0.000000e+00 |      --      |    Inf 
 49.3s|  1300 |   251 |120526 |  88.7 |    75M |  94 |   - |3895 |  12k|   0 |   0 |   0 |2415 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.5s|  1400 |   250 |124151 |  84.9 |    76M |  94 |1342 |3895 |  12k|3895 |  10k|   0 |2678 |  19 | 0.000000e+00 |      --      |    Inf 
 53.1s|  1500 |   256 |128895 |  82.4 |    76M |  94 |1220 |3895 |  12k|3895 |  10k|   0 |2847 |  19 | 0.000000e+00 |      --      |    Inf 
