FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686577353
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 86/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  536s|  1000 |   649 |260219 | 259.0 |   199M |  43 | 130 |8676 |2462 |8676 |1300 |   0 |3047 |2804 | 1.600000e+01 | 1.860000e+01 |  16.25%
d 573s|  1081 |   370 |313879 | 289.3 |guideddi|  43 |   - |8676 |2481 |8676 |1300 |   0 |3366 |2919 | 1.600000e+01 | 1.760000e+01 |  10.00%
  582s|  1100 |   389 |324638 | 294.1 |   204M |  43 | 137 |8676 |2484 |8676 |1300 |   0 |3418 |2968 | 1.600000e+01 | 1.760000e+01 |  10.00%
  635s|  1200 |   481 |358030 | 297.4 |   210M |  43 | 105 |8676 |2523 |8676 |1300 |   0 |3552 |3097 | 1.600000e+01 | 1.760000e+01 |  10.00%
  680s|  1300 |   571 |381797 | 292.8 |   214M |  43 | 125 |8676 |2601 |8676 |1300 |   0 |3746 |3179 | 1.600000e+01 | 1.760000e+01 |  10.00%
  721s|  1400 |   661 |416127 | 296.4 |   221M |  43 | 126 |8676 |2577 |8676 |1300 |   0 |3987 |3290 | 1.600000e+01 | 1.760000e+01 |  10.00%
L 730s|  1418 |   110 |420157 | 295.5 |crossove|  43 |   - |8676 |2581 |8676 |1300 |   0 |4007 |3302 | 1.600000e+01 | 1.660000e+01 |   3.75%
  784s|  1500 |   182 |423279 | 281.4 |   224M |  47 |  29 |8676 |2317 |8676 |1300 |   0 |4056 |3319 | 1.600000e+01 | 1.660000e+01 |   3.75%
  845s|  1600 |   233 |426834 | 266.0 |   225M |  53 |   - |8676 |2380 |8676 |1300 |   0 |4170 |3337 | 1.600000e+01 | 1.660000e+01 |   3.75%
  911s|  1700 |   272 |431958 | 253.4 |   226M |  57 |  30 |8676 |2389 |8676 |1300 |   0 |4284 |3364 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  981s|  1800 |   279 |432449 | 239.6 |   226M |  61 |   - |8676 |2467 |8676 |1300 |   0 |4374 |3376 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1043s|  1900 |   303 |435303 | 228.5 |   226M |  61 |  33 |8676 |2387 |8676 |1300 |   0 |4431 |3386 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1104s|  2000 |   345 |438664 | 218.7 |   227M |  61 |  63 |8676 |2350 |8676 |1300 |   0 |4510 |3418 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1193s|  2100 |   379 |439736 | 208.8 |   227M |  61 |  38 |8676 |2421 |8676 |1300 |   0 |4595 |3438 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1282s|  2200 |   387 |442468 | 200.6 |   227M |  61 |   - |8676 |2407 |8676 |1300 |   0 |4629 |3460 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1331s|  2300 |   437 |446177 | 193.5 |   227M |  61 |  51 |8676 |2422 |8676 |1300 |   0 |4689 |3479 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1378s|  2400 |   469 |447484 | 185.9 |   227M |  61 |  45 |8676 |2453 |8676 |1300 |   0 |4733 |3482 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1427s|  2500 |   491 |448491 | 178.9 |   227M |  61 |  34 |8676 |2471 |8676 |1300 |   0 |4753 |3486 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1484s|  2600 |   519 |454968 | 174.5 |   228M |  61 |   - |8676 |2419 |8676 |1300 |   0 |4868 |3558 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1534s|  2700 |   543 |458892 | 169.5 |   228M |  61 |   - |8676 |2403 |8676 |1300 |   0 |4941 |3584 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1586s|  2800 |   554 |461859 | 164.5 |   228M |  61 |   - |8676 |2412 |8676 |1300 |   0 |5006 |3605 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1638s|  2900 |   566 |464662 | 159.8 |   229M |  61 |  58 |8676 |2416 |8676 |1300 |   0 |5042 |3622 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1699s|  3000 |   600 |467717 | 155.5 |   229M |  61 |   - |8676 |2441 |8676 |1300 |   0 |5094 |3628 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1756s|  3100 |   628 |470135 | 151.2 |   229M |  61 |   - |8676 |2439 |8676 |1300 |   0 |5118 |3644 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1822s|  3200 |   650 |471642 | 147.0 |   229M |  61 |  63 |8676 |2499 |8676 |1300 |   0 |5199 |3655 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1867s|  3300 |   714 |475503 | 143.7 |   230M |  61 |  59 |8676 |2474 |8676 |1300 |   0 |5268 |3685 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1917s|  3400 |   774 |479216 | 140.6 |   231M |  61 |  27 |8676 |2474 |8676 |1300 |   0 |5333 |3728 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1979s|  3500 |   816 |482526 | 137.5 |   232M |  61 |   - |8676 |2446 |8676 |1300 |   0 |5476 |3774 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2045s|  3600 |   832 |484363 | 134.2 |   232M |  61 |   - |8676 |2464 |8676 |1300 |   0 |5528 |3787 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2119s|  3700 |   851 |488171 | 131.6 |   232M |  61 |   - |8676 |2499 |8676 |1300 |   0 |5647 |3809 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2172s|  3800 |   880 |490933 | 128.9 |   233M |  61 |  46 |8676 |2468 |8676 |1300 |   0 |5728 |3836 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2228s|  3900 |   918 |496444 | 127.0 |   234M |  61 |  60 |8676 |2554 |8676 |1300 |   0 |5901 |3886 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2292s|  4000 |   961 |503934 | 125.7 |   235M |  61 |  52 |8676 |2558 |8676 |1300 |   0 |6051 |3923 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2342s|  4100 |  1033 |509174 | 123.9 |   235M |  61 |  61 |8676 |2588 |8676 |1300 |   0 |6132 |3948 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2403s|  4200 |  1093 |515026 | 122.3 |   237M |  61 |  70 |8676 |2493 |8676 |1300 |   0 |6217 |3968 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2475s|  4300 |  1157 |517738 | 120.1 |   239M |  61 |  36 |8676 |2521 |8676 |1300 |   0 |6364 |4011 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2535s|  4400 |  1205 |522046 | 118.3 |   240M |  61 |  49 |8676 |2584 |8676 |1300 |   0 |6502 |4030 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2600s|  4500 |  1245 |525340 | 116.5 |   240M |  61 |   - |8676 |2686 |8676 |1300 |   0 |6652 |4057 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2687s|  4600 |  1279 |529155 | 114.7 |   241M |  61 |  57 |8676 |2606 |8676 |1300 |   0 |6728 |4118 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2756s|  4700 |  1297 |530876 | 112.7 |   241M |  61 |  50 |8676 |2801 |8676 |1300 |   0 |6961 |4148 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2806s|  4800 |  1367 |534575 | 111.1 |   243M |  61 |  40 |8676 |2682 |8676 |1300 |   0 |7037 |4172 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2855s|  4900 |  1431 |539219 | 109.8 |   243M |  61 |  43 |8676 |2704 |8676 |1300 |   0 |7197 |4205 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2904s|  5000 |  1493 |544387 | 108.6 |   244M |  61 |  55 |8676 |2851 |8676 |1300 |   0 |7386 |4234 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2953s|  5100 |  1549 |548492 | 107.3 |   244M |  61 |  52 |8676 |2762 |8676 |1300 |   0 |7464 |4262 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2996s|  5200 |  1619 |553719 | 106.2 |   248M |  61 |  54 |8676 |2744 |8676 |1300 |   0 |7542 |4280 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3047s|  5300 |  1709 |556538 | 104.8 |   249M |  61 |  84 |8676 |2771 |8676 |1300 |   0 |7633 |4307 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3099s|  5400 |  1807 |560263 | 103.5 |   249M |  61 |  75 |8676 |2763 |8676 |1300 |   0 |7756 |4330 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3145s|  5500 |  1901 |564674 | 102.4 |   250M |  61 |  69 |8676 |2805 |8676 |1300 |   0 |7945 |4369 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3191s|  5600 |  1979 |567413 | 101.1 |   251M |  61 |  44 |8676 |2804 |8676 |1300 |   0 |8067 |4410 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3240s|  5700 |  2055 |569177 |  99.6 |   252M |  61 |   - |8676 |2934 |8676 |1300 |   0 |8237 |4427 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3282s|  5800 |  2137 |573122 |  98.6 |   254M |  61 |  50 |8676 |2882 |8676 |1300 |   0 |8400 |4459 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3353s|  5900 |  2198 |576967 |  97.6 |   255M |  61 |   - |8676 |2625 |8676 |1300 |   0 |8589 |4523 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3400s|  6000 |  2246 |579467 |  96.4 |   256M |  61 | 162 |8676 |2551 |8676 |1300 |   0 |8599 |4548 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3448s|  6100 |  2286 |580747 |  95.0 |   256M |  61 |   - |8676 |2563 |8676 |1300 |   0 |8620 |4553 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3499s|  6200 |  2342 |584054 |  94.0 |   257M |  61 |   - |8676 |2524 |8676 |1300 |   0 |8668 |4604 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3542s|  6300 |  2401 |586754 |  92.9 |   259M |  61 |  74 |8676 |2536 |8676 |1300 |   0 |8717 |4622 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3590s|  6400 |  2453 |588165 |  91.7 |   259M |  61 |   - |8676 |2584 |8676 |1300 |   0 |8785 |4633 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3632s|  6500 |  2507 |590341 |  90.6 |   260M |  61 | 154 |8676 |2507 |8676 |1300 |   0 |8797 |4648 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3682s|  6600 |  2563 |592357 |  89.5 |   261M |  61 |  47 |8676 |2577 |8676 |1300 |   0 |8899 |4670 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3728s|  6700 |  2604 |594275 |  88.5 |   261M |  61 |   - |8676 |2559 |8676 |1300 |   0 |8946 |4689 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3775s|  6800 |  2654 |596214 |  87.5 |   262M |  61 |  94 |8676 |2504 |8676 |1300 |   0 |9010 |4717 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3821s|  6900 |  2698 |597624 |  86.4 |   264M |  61 |  55 |8676 |2532 |8676 |1300 |   0 |9044 |4725 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3878s|  7000 |  2735 |602151 |  85.8 |   264M |  61 |  20 |8676 |2577 |8676 |1300 |   0 |9147 |4762 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3922s|  7100 |  2785 |606013 |  85.2 |   265M |  61 |  38 |8676 |2557 |8676 |1300 |   0 |9169 |4767 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3967s|  7200 |  2847 |610383 |  84.6 |   266M |  61 |  56 |8676 |2566 |8676 |1300 |   0 |9248 |4804 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4017s|  7300 |  2885 |611747 |  83.6 |   268M |  61 |   - |8676 |2571 |8676 |1300 |   0 |9284 |4808 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4065s|  7400 |  2913 |614435 |  82.8 |   268M |  61 |  48 |8676 |2535 |8676 |1300 |   0 |9320 |4830 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4111s|  7500 |  2961 |617945 |  82.2 |   269M |  61 |   - |8676 |2564 |8676 |1300 |   0 |9413 |4862 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4159s|  7600 |  2995 |620523 |  81.5 |   269M |  61 |  73 |8676 |2514 |8676 |1300 |   0 |9413 |4876 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4212s|  7700 |  3045 |624446 |  80.9 |   270M |  61 |  61 |8676 |2570 |8676 |1300 |   0 |9529 |4919 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4268s|  7800 |  3087 |626347 |  80.1 |   271M |  61 |  44 |8676 |2589 |8676 |1300 |   0 |9575 |4930 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4326s|  7900 |  3109 |628485 |  79.4 |   272M |  61 |   - |8676 |2553 |8676 |1300 |   0 |9620 |4941 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4376s|  8000 |  3142 |630884 |  78.7 |   272M |  61 |   - |8676 |2535 |8676 |1300 |   0 |9659 |4957 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4420s|  8100 |  3170 |631833 |  77.8 |   273M |  61 |   - |8676 |2526 |8676 |1300 |   0 |9659 |4959 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4471s|  8200 |  3198 |632779 |  77.0 |   274M |  61 |   - |8676 |2516 |8676 |1300 |   0 |9669 |4962 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4522s|  8300 |  3232 |635770 |  76.4 |   274M |  61 |   - |8676 |2458 |8676 |1300 |   0 |9706 |4977 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4568s|  8400 |  3286 |640988 |  76.1 |   276M |  61 |  50 |8676 |2559 |8676 |1300 |   0 |9879 |5018 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4610s|  8500 |  3338 |643965 |  75.6 |   277M |  61 |  41 |8676 |2588 |8676 |1300 |   0 |9930 |5020 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4675s|  8600 |  3392 |647345 |  75.1 |   278M |  61 |  56 |8676 |2653 |8676 |1300 |   0 |  10k|5056 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4738s|  8700 |  3474 |652447 |  74.8 |   279M |  61 |  90 |8676 |2675 |8676 |1300 |   0 |  10k|5102 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4795s|  8800 |  3553 |655859 |  74.4 |   281M |  61 |  61 |8676 |2738 |8676 |1300 |   0 |  10k|5119 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4865s|  8900 |  3592 |657372 |  73.7 |   281M |  61 |   - |8676 |2734 |8676 |1300 |   0 |  10k|5120 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4950s|  9000 |  3639 |660461 |  73.2 |   282M |  61 |   - |8676 |2703 |8676 |1300 |   0 |  10k|5127 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5030s|  9100 |  3681 |664447 |  72.9 |   285M |  61 |  48 |8676 |2703 |8676 |1300 |   0 |  10k|5151 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5108s|  9200 |  3736 |668092 |  72.5 |   286M |  61 |  26 |8676 |2731 |8676 |1300 |   0 |  10k|5169 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5172s|  9300 |  3777 |671582 |  72.1 |   287M |  61 |  41 |8676 |2751 |8676 |1300 |   0 |  10k|5193 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5230s|  9400 |  3818 |674682 |  71.6 |   287M |  61 |  42 |8676 |2765 |8676 |1300 |   0 |  10k|5219 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5286s|  9500 |  3848 |679387 |  71.4 |   289M |  61 |   - |8676 |2752 |8676 |1300 |   0 |  11k|5273 | 1.600000e+01 | 1.660000e+01 |   3.75%
