FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.81 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  127s|  1700 |  1681 | 60234 |  32.1 |   341M | 176 |  27 |  11k|  10k|  11k|  11k|   0 | 118 | 922 | 4.253647e+01 |      --      |    Inf 
  130s|  1800 |  1781 | 61751 |  31.2 |   348M | 197 |  33 |  11k|  10k|  11k|  11k|   0 | 128 | 976 | 4.253647e+01 |      --      |    Inf 
  133s|  1900 |  1881 | 63938 |  30.7 |   348M | 201 |  33 |  11k|  10k|  11k|  11k|   0 | 128 |1035 | 4.253687e+01 |      --      |    Inf 
  136s|  2000 |  1981 | 65384 |  29.9 |   354M | 202 |  27 |  11k|  10k|  11k|  11k|   0 | 139 |1088 | 4.253687e+01 |      --      |    Inf 
  139s|  2100 |  2081 | 66772 |  29.1 |   356M | 206 |  22 |  11k|  10k|  11k|  11k|   0 | 139 |1135 | 4.253687e+01 |      --      |    Inf 
  142s|  2200 |  2181 | 68823 |  28.7 |   356M | 208 |  24 |  11k|  10k|  11k|  11k|   0 | 139 |1201 | 4.253687e+01 |      --      |    Inf 
  144s|  2300 |  2281 | 70813 |  28.3 |   357M | 208 |  28 |  11k|  10k|  11k|  11k|   0 | 139 |1274 | 4.253687e+01 |      --      |    Inf 
  147s|  2400 |  2373 | 72116 |  27.7 |   357M | 209 |  23 |  11k|  10k|  11k|  11k|   0 | 139 |1328 | 4.253687e+01 |      --      |    Inf 
  149s|  2500 |  2473 | 73452 |  27.1 |   359M | 211 |  18 |  11k|  10k|  11k|  11k|   0 | 139 |1363 | 4.253687e+01 |      --      |    Inf 
  153s|  2600 |  2573 | 76723 |  27.3 |   360M | 211 |  51 |  11k|  10k|  11k|  11k|   0 | 139 |1401 | 4.253747e+01 |      --      |    Inf 
  156s|  2700 |  2673 | 79220 |  27.3 |   361M | 211 |  56 |  11k|  10k|  11k|  11k|   0 | 159 |1423 | 4.253747e+01 |      --      |    Inf 
  159s|  2800 |  2767 | 82039 |  27.3 |   362M | 211 |  61 |  11k|  10k|  11k|  11k|   0 | 189 |1437 | 4.253747e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  163s|  2900 |  2867 | 83934 |  27.0 |   365M | 211 |  43 |  11k|  10k|  11k|  11k|   0 | 189 |1488 | 4.253747e+01 |      --      |    Inf 
  166s|  3000 |  2967 | 86262 |  26.9 |   365M | 211 |  44 |  11k|  10k|  11k|  11k|   0 | 199 |1524 | 4.253747e+01 |      --      |    Inf 
  169s|  3100 |  3063 | 88660 |  26.8 |   366M | 211 |  58 |  11k|  10k|  11k|  11k|   0 | 200 |1538 | 4.253747e+01 |      --      |    Inf 
  172s|  3200 |  3163 | 91411 |  26.8 |   367M | 211 |  47 |  11k|  10k|  11k|  11k|   0 | 224 |1582 | 4.253747e+01 |      --      |    Inf 
  175s|  3300 |  3261 | 94112 |  26.8 |   368M | 211 |  45 |  11k|  10k|  11k|  11k|   0 | 224 |1594 | 4.253747e+01 |      --      |    Inf 
  178s|  3400 |  3361 | 96559 |  26.7 |   369M | 211 |  55 |  11k|  10k|  11k|  11k|   0 | 244 |1626 | 4.253747e+01 |      --      |    Inf 
  182s|  3500 |  3461 | 98905 |  26.7 |   370M | 211 |  53 |  11k|  10k|  11k|  11k|   0 | 245 |1677 | 4.253747e+01 |      --      |    Inf 
  185s|  3600 |  3557 |101461 |  26.6 |   371M | 211 |  50 |  11k|  10k|  11k|  11k|   0 | 255 |1724 | 4.253747e+01 |      --      |    Inf 
  187s|  3700 |  3653 |103848 |  26.5 |   373M | 211 |  50 |  11k|  10k|  11k|  11k|   0 | 256 |1741 | 4.253747e+01 |      --      |    Inf 
  193s|  3800 |  3753 |107071 |  26.7 |   373M | 211 |  54 |  11k|  10k|  11k|  11k|   0 | 259 |1773 | 4.253747e+01 |      --      |    Inf 
  196s|  3900 |  3849 |109884 |  26.7 |   374M | 211 |  48 |  11k|  10k|  11k|  11k|   0 | 270 |1797 | 4.253747e+01 |      --      |    Inf 
  200s|  4000 |  3949 |113756 |  27.0 |   375M | 211 |  46 |  11k|  10k|  11k|  11k|   0 | 290 |1857 | 4.253788e+01 |      --      |    Inf 
  203s|  4100 |  4049 |116807 |  27.1 |   377M | 211 |  55 |  11k|  10k|  11k|  11k|   0 | 300 |1889 | 4.253810e+01 |      --      |    Inf 
  207s|  4200 |  4149 |119696 |  27.2 |   378M | 211 |  50 |  11k|  10k|  11k|  11k|   0 | 301 |1944 | 4.253810e+01 |      --      |    Inf 
  210s|  4300 |  4249 |122847 |  27.3 |   379M | 211 |  51 |  11k|  10k|  11k|  11k|   0 | 331 |1986 | 4.253831e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  213s|  4400 |  4347 |125132 |  27.2 |   380M | 211 |  51 |  11k|  10k|  11k|  11k|   0 | 331 |2016 | 4.253831e+01 |      --      |    Inf 
  217s|  4500 |  4447 |127968 |  27.2 |   382M | 211 |  37 |  11k|  10k|  11k|  11k|   0 | 331 |2058 | 4.253831e+01 |      --      |    Inf 
  221s|  4600 |  4547 |130833 |  27.2 |   382M | 211 |  40 |  11k|  10k|  11k|  11k|   0 | 331 |2105 | 4.253852e+01 |      --      |    Inf 
  224s|  4700 |  4647 |133377 |  27.2 |   382M | 211 |  45 |  11k|  10k|  11k|  11k|   0 | 331 |2149 | 4.253852e+01 |      --      |    Inf 
  227s|  4800 |  4743 |136371 |  27.2 |   384M | 211 |  48 |  11k|  10k|  11k|  11k|   0 | 331 |2192 | 4.253874e+01 |      --      |    Inf 
  230s|  4900 |  4843 |138818 |  27.2 |   386M | 211 |  40 |  11k|  10k|  11k|  11k|   0 | 341 |2216 | 4.253874e+01 |      --      |    Inf 
  233s|  5000 |  4943 |141259 |  27.1 |   387M | 211 |  33 |  11k|  10k|  11k|  11k|   0 | 341 |2249 | 4.253874e+01 |      --      |    Inf 
  236s|  5100 |  5041 |143573 |  27.1 |   389M | 211 |  39 |  11k|  10k|  11k|  11k|   0 | 341 |2302 | 4.253874e+01 |      --      |    Inf 
  240s|  5200 |  5137 |146342 |  27.1 |   389M | 211 |  45 |  11k|  10k|  11k|  11k|   0 | 351 |2346 | 4.253874e+01 |      --      |    Inf 
  242s|  5300 |  5237 |148685 |  27.0 |   391M | 211 |  47 |  11k|  10k|  11k|  11k|   0 | 381 |2374 | 4.253874e+01 |      --      |    Inf 
  246s|  5400 |  5331 |150915 |  26.9 |   392M | 211 |  45 |  11k|  10k|  11k|  11k|   0 | 401 |2418 | 4.253874e+01 |      --      |    Inf 
  249s|  5500 |  5431 |153117 |  26.8 |   393M | 211 |  46 |  11k|  10k|  11k|  11k|   0 | 401 |2464 | 4.253874e+01 |      --      |    Inf 
  252s|  5600 |  5529 |156026 |  26.9 |   394M | 211 |   - |  11k|  10k|  11k|  11k|   0 | 401 |2529 | 4.253896e+01 |      --      |    Inf 
  255s|  5700 |  5629 |158566 |  26.8 |   397M | 211 |  46 |  11k|  10k|  11k|  11k|   0 | 411 |2558 | 4.253896e+01 |      --      |    Inf 
  259s|  5800 |  5727 |161655 |  26.9 |   399M | 211 |  47 |  11k|  10k|  11k|  11k|   0 | 411 |2626 | 4.261061e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  262s|  5900 |  5827 |164360 |  26.9 |   400M | 211 |  37 |  11k|  10k|  11k|  11k|   0 | 421 |2657 | 4.261107e+01 |      --      |    Inf 
  265s|  6000 |  5927 |166744 |  26.9 |   400M | 211 |  43 |  11k|  10k|  11k|  11k|   0 | 431 |2709 | 4.261107e+01 |      --      |    Inf 
  268s|  6100 |  6027 |169729 |  26.9 |   402M | 211 |  47 |  11k|  10k|  11k|  11k|   0 | 431 |2755 | 4.261153e+01 |      --      |    Inf 
  271s|  6200 |  6127 |171913 |  26.8 |   403M | 211 |  41 |  11k|  10k|  11k|  11k|   0 | 431 |2799 | 4.261153e+01 |      --      |    Inf 
  275s|  6300 |  6227 |174604 |  26.8 |   404M | 211 |  49 |  11k|  10k|  11k|  11k|   0 | 431 |2862 | 4.261153e+01 |      --      |    Inf 
  278s|  6400 |  6325 |177121 |  26.8 |   405M | 211 |  43 |  11k|  10k|  11k|  11k|   0 | 462 |2902 | 4.261200e+01 |      --      |    Inf 
  281s|  6500 |  6425 |178964 |  26.7 |   407M | 211 |  47 |  11k|  10k|  11k|  11k|   0 | 472 |2939 | 4.261200e+01 |      --      |    Inf 
  284s|  6600 |  6525 |181756 |  26.7 |   408M | 211 |  54 |  11k|  10k|  11k|  11k|   0 | 483 |2992 | 4.261224e+01 |      --      |    Inf 
  287s|  6700 |  6625 |184111 |  26.6 |   409M | 211 |  45 |  11k|  10k|  11k|  11k|   0 | 492 |3027 | 4.261224e+01 |      --      |    Inf 
  290s|  6800 |  6723 |186691 |  26.6 |   410M | 211 |  43 |  11k|  10k|  11k|  11k|   0 | 492 |3067 | 4.268392e+01 |      --      |    Inf 
  293s|  6900 |  6823 |188754 |  26.5 |   412M | 211 |  53 |  11k|  10k|  11k|  11k|   0 | 500 |3116 | 4.268392e+01 |      --      |    Inf 
  296s|  7000 |  6923 |191067 |  26.5 |   412M | 211 |  58 |  11k|  10k|  11k|  11k|   0 | 500 |3154 | 4.268417e+01 |      --      |    Inf 
  299s|  7100 |  7023 |193214 |  26.4 |   416M | 211 |  55 |  11k|  10k|  11k|  11k|   0 | 500 |3190 | 4.268417e+01 |      --      |    Inf 
  302s|  7200 |  7123 |195222 |  26.3 |   416M | 211 |  50 |  11k|  10k|  11k|  11k|   0 | 500 |3222 | 4.268417e+01 |      --      |    Inf 
  305s|  7300 |  7223 |197595 |  26.3 |   419M | 211 |  42 |  11k|  10k|  11k|  11k|   0 | 510 |3239 | 4.275584e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s|  7400 |  7323 |199895 |  26.3 |   421M | 211 |  53 |  11k|  10k|  11k|  11k|   0 | 510 |3287 | 4.275584e+01 |      --      |    Inf 
  311s|  7500 |  7419 |202361 |  26.2 |   422M | 211 |  44 |  11k|  10k|  11k|  11k|   0 | 520 |3327 | 4.275635e+01 |      --      |    Inf 
  314s|  7600 |  7519 |204363 |  26.2 |   422M | 211 |  37 |  11k|  10k|  11k|  11k|   0 | 530 |3350 | 4.275635e+01 |      --      |    Inf 
  317s|  7700 |  7619 |206724 |  26.1 |   424M | 211 |  57 |  11k|  10k|  11k|  11k|   0 | 541 |3382 | 4.275635e+01 |      --      |    Inf 
  322s|  7800 |  7719 |216676 |  27.1 |   426M | 211 |  47 |  11k|  10k|  11k|  11k|   0 | 541 |3432 | 4.275635e+01 |      --      |    Inf 
  325s|  7900 |  7815 |219473 |  27.1 |   427M | 211 |  41 |  11k|  10k|  11k|  11k|   0 | 571 |3467 | 4.352356e+01 |      --      |    Inf 
  328s|  8000 |  7915 |223069 |  27.2 |   428M | 211 |  38 |  11k|  10k|  11k|  11k|   0 | 581 |3534 | 4.352356e+01 |      --      |    Inf 
  331s|  8100 |  8015 |225546 |  27.2 |   429M | 211 |  41 |  11k|  10k|  11k|  11k|   0 | 581 |3569 | 4.352356e+01 |      --      |    Inf 
  334s|  8200 |  8115 |227999 |  27.1 |   432M | 211 |  53 |  11k|  10k|  11k|  11k|   0 | 591 |3607 | 4.352356e+01 |      --      |    Inf 
  337s|  8300 |  8215 |230075 |  27.0 |   434M | 211 |  38 |  11k|  10k|  11k|  11k|   0 | 601 |3647 | 4.352356e+01 |      --      |    Inf 
  340s|  8400 |  8315 |232804 |  27.0 |   434M | 211 |  54 |  11k|  10k|  11k|  11k|   0 | 601 |3687 | 4.352356e+01 |      --      |    Inf 
  343s|  8500 |  8415 |235725 |  27.1 |   436M | 211 |  50 |  11k|  10k|  11k|  11k|   0 | 601 |3733 | 4.352526e+01 |      --      |    Inf 
  346s|  8600 |  8515 |238264 |  27.1 |   439M | 211 |  42 |  11k|  10k|  11k|  11k|   0 | 622 |3776 | 4.458420e+01 |      --      |    Inf 
  349s|  8700 |  8615 |241758 |  27.1 |   439M | 211 |  51 |  11k|  10k|  11k|  11k|   0 | 622 |3810 | 4.550000e+01 |      --      |    Inf 
  352s|  8800 |  8715 |244530 |  27.1 |   441M | 211 |  56 |  11k|  10k|  11k|  11k|   0 | 632 |3864 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  355s|  8900 |  8815 |247168 |  27.1 |   443M | 211 |  47 |  11k|  10k|  11k|  11k|   0 | 653 |3926 | 4.550000e+01 |      --      |    Inf 
  358s|  9000 |  8915 |249084 |  27.1 |   445M | 211 |  52 |  11k|  10k|  11k|  11k|   0 | 653 |3969 | 4.550000e+01 |      --      |    Inf 
  361s|  9100 |  9013 |251327 |  27.0 |   446M | 211 |  45 |  11k|  10k|  11k|  11k|   0 | 663 |4011 | 4.550000e+01 |      --      |    Inf 
  364s|  9200 |  9109 |252804 |  26.9 |   448M | 211 |  59 |  11k|  10k|  11k|  11k|   0 | 683 |4045 | 4.550000e+01 |      --      |    Inf 
  367s|  9300 |  9209 |256015 |  26.9 |   451M | 211 |  49 |  11k|  10k|  11k|  11k|   0 | 683 |4078 | 4.550000e+01 |      --      |    Inf 
  371s|  9400 |  9309 |258229 |  26.9 |   452M | 211 |  47 |  11k|  10k|  11k|  11k|   0 | 683 |4114 | 4.550000e+01 |      --      |    Inf 
  374s|  9500 |  9409 |260395 |  26.8 |   452M | 211 |  41 |  11k|  10k|  11k|  11k|   0 | 683 |4159 | 4.550000e+01 |      --      |    Inf 
  377s|  9600 |  9509 |262527 |  26.8 |   454M | 211 |  52 |  11k|  10k|  11k|  11k|   0 | 694 |4197 | 4.550000e+01 |      --      |    Inf 
  380s|  9700 |  9609 |264440 |  26.7 |   456M | 211 |  57 |  11k|  10k|  11k|  11k|   0 | 705 |4235 | 4.550000e+01 |      --      |    Inf 
  383s|  9800 |  9703 |267291 |  26.7 |   458M | 211 |  57 |  11k|  10k|  11k|  11k|   0 | 706 |4266 | 4.550000e+01 |      --      |    Inf 
  386s|  9900 |  9799 |269373 |  26.6 |   459M | 211 |  50 |  11k|  10k|  11k|  11k|   0 | 716 |4298 | 4.550000e+01 |      --      |    Inf 
  389s| 10000 |  9895 |271801 |  26.6 |   460M | 211 |   - |  11k|  10k|  11k|  11k|   0 | 716 |4315 | 4.550000e+01 |      --      |    Inf 
  393s| 10100 |  9987 |274962 |  26.7 |   461M | 211 |  51 |  11k|  10k|  11k|  11k|   0 | 727 |4348 | 4.550000e+01 |      --      |    Inf 
  396s| 10200 | 10081 |277507 |  26.7 |   462M | 211 |  47 |  11k|  10k|  11k|  11k|   0 | 727 |4380 | 4.550000e+01 |      --      |    Inf 
  399s| 10300 | 10175 |279539 |  26.6 |   463M | 211 |  54 |  11k|  10k|  11k|  11k|   0 | 728 |4413 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  402s| 10400 | 10275 |281975 |  26.6 |   465M | 211 |  49 |  11k|  10k|  11k|  11k|   0 | 728 |4447 | 4.550000e+01 |      --      |    Inf 
  405s| 10500 | 10373 |284179 |  26.5 |   466M | 211 |  55 |  11k|  10k|  11k|  11k|   0 | 729 |4469 | 4.550000e+01 |      --      |    Inf 
  408s| 10600 | 10469 |286677 |  26.5 |   467M | 211 |  56 |  11k|  10k|  11k|  11k|   0 | 729 |4492 | 4.550000e+01 |      --      |    Inf 
  411s| 10700 | 10569 |289276 |  26.5 |   468M | 211 |  56 |  11k|  10k|  11k|  11k|   0 | 732 |4526 | 4.550000e+01 |      --      |    Inf 
  414s| 10800 | 10665 |291108 |  26.4 |   469M | 211 |  50 |  11k|  10k|  11k|  11k|   0 | 752 |4554 | 4.550000e+01 |      --      |    Inf 
  417s| 10900 | 10751 |293635 |  26.4 |   471M | 211 |  48 |  11k|  10k|  11k|  11k|   0 | 810 |4582 | 4.550000e+01 |      --      |    Inf 
  420s| 11000 | 10841 |295366 |  26.3 |   472M | 211 |  53 |  11k|  10k|  11k|  11k|   0 | 869 |4603 | 4.550000e+01 |      --      |    Inf 
  423s| 11100 | 10923 |296687 |  26.2 |   473M | 211 |  50 |  11k|  11k|  11k|  11k|   0 | 995 |4620 | 4.550000e+01 |      --      |    Inf 
  425s| 11200 | 10999 |298575 |  26.2 |   474M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |1108 |4643 | 4.550000e+01 |      --      |    Inf 
  428s| 11300 | 11087 |300562 |  26.1 |   476M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |1181 |4668 | 4.550000e+01 |      --      |    Inf 
  432s| 11400 | 11179 |302912 |  26.1 |   478M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |1231 |4693 | 4.550000e+01 |      --      |    Inf 
  434s| 11500 | 11271 |304700 |  26.0 |   480M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |1303 |4721 | 4.550000e+01 |      --      |    Inf 
  437s| 11600 | 11367 |306116 |  25.9 |   481M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |1323 |4741 | 4.550000e+01 |      --      |    Inf 
  440s| 11700 | 11457 |307294 |  25.8 |   483M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |1393 |4761 | 4.550000e+01 |      --      |    Inf 
  443s| 11800 | 11557 |309101 |  25.7 |   485M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |1393 |4793 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
