FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47828 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47872 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.2s|  2200 |    58 |139665 |  60.9 |    39M |  39 | 135 |1380 |3005 |1380 |1665 |   0 |3582 |   0 | 4.200000e+01 |      --      |    Inf 
 72.7s|  2300 |    59 |147647 |  61.8 |    39M |  39 | 126 |1380 |2970 |1380 |1665 |   0 |3708 |   0 | 4.200000e+01 |      --      |    Inf 
 75.1s|  2400 |    68 |154211 |  61.9 |    39M |  39 |  91 |1380 |3009 |1380 |1665 |   0 |3837 |   0 | 4.200000e+01 |      --      |    Inf 
 78.2s|  2500 |    84 |158657 |  61.2 |    39M |  39 | 115 |1380 |3098 |1380 |1665 |   0 |4050 |   0 | 4.200000e+01 |      --      |    Inf 
 81.9s|  2600 |    94 |161026 |  59.8 |    39M |  39 |  31 |1380 |3273 |1380 |1665 |   0 |4290 |   0 | 4.200000e+01 |      --      |    Inf 
 85.4s|  2700 |    92 |162942 |  58.3 |    39M |  39 |  27 |1380 |3509 |1380 |1665 |   0 |4563 |   0 | 4.200000e+01 |      --      |    Inf 
 89.8s|  2800 |    85 |165021 |  56.9 |    39M |  39 |   - |1380 |3687 |1380 |1665 |   0 |4803 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 95.1s|  2900 |    90 |167925 |  56.0 |    39M |  39 |  61 |1380 |3834 |1380 |1665 |   0 |5048 |   0 | 4.200000e+01 |      --      |    Inf 
 99.6s|  3000 |    84 |169522 |  54.6 |    39M |  39 |  62 |1380 |3857 |1380 |1665 |   0 |5247 |   0 | 4.200000e+01 |      --      |    Inf 
  103s|  3100 |    90 |174070 |  54.3 |    39M |  39 |  95 |1380 |3878 |1380 |1665 |   0 |5381 |   0 | 4.200000e+01 |      --      |    Inf 
  105s|  3200 |    83 |178320 |  54.0 |    39M |  39 |   - |1380 |3934 |   0 |   0 |   0 |5510 |   0 | 4.200000e+01 |      --      |    Inf 
  107s|  3300 |    88 |182431 |  53.6 |    39M |  39 |  52 |1380 |3928 |1380 |1665 |   0 |5611 |   0 | 4.200000e+01 |      --      |    Inf 
  110s|  3400 |    92 |185902 |  53.0 |    40M |  39 |  76 |1380 |4022 |1380 |1665 |   0 |5804 |   0 | 4.200000e+01 |      --      |    Inf 
  113s|  3500 |    89 |189276 |  52.5 |    40M |  39 |   - |1380 |4091 |   0 |   0 |   0 |5964 |   0 | 4.200000e+01 |      --      |    Inf 
  116s|  3600 |    89 |191981 |  51.8 |    40M |  39 |   - |1380 |4106 |1380 |1665 |   0 |6137 |   0 | 4.200000e+01 |      --      |    Inf 
  119s|  3700 |    87 |194812 |  51.1 |    40M |  39 |  71 |1380 |4052 |1380 |1665 |   0 |6282 |   0 | 4.200000e+01 |      --      |    Inf 
  124s|  3800 |    81 |197778 |  50.6 |    40M |  39 |   - |1380 |3949 |1380 |1665 |   0 |6456 |   0 | 4.200000e+01 |      --      |    Inf 
  128s|  3900 |    81 |202653 |  50.5 |    40M |  39 |  99 |1380 |3899 |1380 |1665 |   0 |6609 |   0 | 4.200000e+01 |      --      |    Inf 
  131s|  4000 |    83 |210559 |  51.2 |    40M |  39 |  89 |1380 |3910 |1380 |1665 |   0 |6776 |   0 | 4.200000e+01 |      --      |    Inf 
  134s|  4100 |    84 |218076 |  51.8 |    40M |  39 |  72 |1380 |3883 |1380 |1665 |   0 |6924 |   0 | 4.200000e+01 |      --      |    Inf 
  138s|  4200 |    91 |219208 |  50.9 |    40M |  39 |   - |1380 |4035 |1380 |1665 |   0 |7173 |   0 | 4.200000e+01 |      --      |    Inf 
  143s|  4300 |    90 |221004 |  50.1 |    40M |  39 |  49 |1380 |4140 |1380 |1665 |   0 |7423 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  147s|  4400 |    86 |224453 |  49.7 |    40M |  39 |  56 |1380 |4183 |1380 |1665 |   0 |7607 |   0 | 4.200000e+01 |      --      |    Inf 
  152s|  4500 |    82 |225889 |  49.0 |    40M |  39 |   - |1380 |4245 |1380 |1665 |   0 |7816 |   0 | 4.200000e+01 |      --      |    Inf 
  155s|  4600 |    97 |229938 |  48.8 |    40M |  39 |  92 |1380 |4245 |1380 |1665 |   0 |8043 |   0 | 4.200000e+01 |      --      |    Inf 
  158s|  4700 |    88 |234973 |  48.8 |    40M |  39 |  63 |1380 |4215 |1380 |1665 |   0 |8216 |   0 | 4.200000e+01 |      --      |    Inf 
  161s|  4800 |    92 |239075 |  48.6 |    40M |  39 |  88 |1380 |4308 |1380 |1665 |   0 |8406 |   0 | 4.200000e+01 |      --      |    Inf 
  164s|  4900 |    88 |243130 |  48.5 |    41M |  39 |  67 |1380 |4370 |1380 |1665 |   0 |8538 |   0 | 4.200000e+01 |      --      |    Inf 
  170s|  5000 |    87 |245922 |  48.1 |    41M |  39 |  46 |1380 |4372 |1380 |1665 |   0 |8754 |   0 | 4.200000e+01 |      --      |    Inf 
  173s|  5100 |    80 |249987 |  47.9 |    41M |  39 |  66 |1380 |4404 |1380 |1665 |   0 |9003 |   0 | 4.200000e+01 |      --      |    Inf 
  177s|  5200 |    87 |258479 |  48.6 |    41M |  39 |   - |1380 |4274 |1380 |1665 |   0 |9165 |   0 | 4.200000e+01 |      --      |    Inf 
  180s|  5300 |    92 |266634 |  49.3 |    41M |  39 |   - |1380 |4187 |1380 |1665 |   0 |9332 |   0 | 4.200000e+01 |      --      |    Inf 
  184s|  5400 |    97 |270134 |  49.0 |    41M |  39 |  25 |1380 |4404 |1380 |1665 |   0 |9588 |   0 | 4.200000e+01 |      --      |    Inf 
  188s|  5500 |    89 |277866 |  49.5 |    41M |  39 |   - |1380 |4356 |1380 |1665 |   0 |9716 |   0 | 4.200000e+01 |      --      |    Inf 
  191s|  5600 |    94 |284256 |  49.8 |    41M |  39 |   - |1380 |4333 |1380 |1665 |   0 |9832 |   0 | 4.200000e+01 |      --      |    Inf 
  194s|  5700 |    90 |295058 |  50.8 |    41M |  39 | 176 |1380 |4368 |1380 |1665 |   0 |9949 |   0 | 4.200000e+01 |      --      |    Inf 
  197s|  5800 |    99 |305744 |  51.8 |    41M |  39 | 104 |1380 |4130 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  200s|  5900 |   104 |308546 |  51.3 |    41M |  39 |   - |1380 |4179 |   0 |   0 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  204s|  6000 |   104 |309334 |  50.6 |    41M |  39 |   - |1380 |4293 |   0 |   0 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  207s|  6100 |   109 |311200 |  50.1 |    41M |  39 |   - |1380 |4451 |   0 |   0 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  211s|  6200 |   108 |314094 |  49.8 |    41M |  39 |  69 |1380 |4625 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  215s|  6300 |   106 |317015 |  49.4 |    41M |  39 |   - |1380 |4635 |   0 |   0 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  220s|  6400 |    99 |318676 |  48.9 |    41M |  39 |  87 |1380 |4761 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  223s|  6500 |   104 |320477 |  48.4 |    41M |  39 |  47 |1380 |4833 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  226s|  6600 |    99 |322013 |  47.9 |    41M |  39 |   - |1380 |4916 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  230s|  6700 |   101 |327604 |  48.1 |    42M |  39 |  92 |1380 |4754 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  233s|  6800 |   107 |331170 |  47.9 |    42M |  39 |   - |1380 |4803 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  237s|  6900 |    96 |336145 |  47.9 |    42M |  39 |   - |1380 |4798 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  241s|  7000 |    98 |341488 |  48.0 |    42M |  39 |  76 |1380 |4824 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  244s|  7100 |    94 |347752 |  48.2 |    42M |  39 | 117 |1380 |4842 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  248s|  7200 |    98 |353482 |  48.3 |    42M |  39 |   - |1380 |4658 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  252s|  7300 |   102 |361752 |  48.8 |    42M |  39 |  64 |1380 |4437 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  255s|  7400 |   100 |369593 |  49.2 |    42M |  39 |   - |1380 |4424 |   0 |   0 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  259s|  7500 |   102 |379664 |  49.9 |    42M |  39 |   - |1380 |4407 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  262s|  7600 |   108 |387769 |  50.3 |    42M |  39 |  72 |1380 |4503 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  265s|  7700 |   103 |393087 |  50.3 |    42M |  39 |   - |1380 |4620 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  268s|  7800 |   106 |400866 |  50.7 |    42M |  39 |   - |1380 |4664 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  271s|  7900 |   105 |407476 |  50.9 |    42M |  39 |   - |1380 |4645 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  274s|  8000 |   101 |413560 |  51.0 |    42M |  39 |   - |1380 |4644 |   0 |   0 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  278s|  8100 |   104 |421970 |  51.4 |    42M |  39 |   - |1380 |4629 |   0 |   0 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  282s|  8200 |   104 |426732 |  51.4 |    42M |  39 |   - |1380 |4730 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  285s|  8300 |   102 |431933 |  51.4 |    42M |  39 |   - |1380 |4677 |   0 |   0 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  289s|  8400 |   101 |440406 |  51.8 |    42M |  39 |   - |1380 |4606 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  292s|  8500 |   103 |449613 |  52.2 |    42M |  39 | 127 |1380 |4591 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  295s|  8600 |   111 |457496 |  52.5 |    42M |  39 |  26 |1380 |4716 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  299s|  8700 |   113 |459152 |  52.1 |    42M |  39 |   - |1380 |4884 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  303s|  8800 |   112 |460917 |  51.7 |    42M |  39 |   - |1380 |5008 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s|  8900 |   116 |463300 |  51.4 |    42M |  39 |   - |1380 |5077 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  312s|  9000 |   115 |466289 |  51.2 |    42M |  39 |  26 |1380 |5067 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  315s|  9100 |   117 |468697 |  50.9 |    42M |  39 |  52 |1380 |5187 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  319s|  9200 |   121 |470957 |  50.6 |    42M |  39 |   - |1380 |5285 |   0 |   0 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  321s|  9300 |   127 |473296 |  50.3 |    42M |  39 |   - |1380 |5385 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  325s|  9400 |   123 |476912 |  50.1 |    42M |  39 |   - |1380 |5203 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  327s|  9500 |   113 |479780 |  49.9 |    42M |  39 |  52 |1380 |5280 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  331s|  9600 |   108 |482904 |  49.7 |    42M |  39 |  87 |1380 |5278 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  334s|  9700 |   109 |485876 |  49.5 |    42M |  39 |  50 |1380 |5355 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  337s|  9800 |   106 |487890 |  49.2 |    42M |  39 |  59 |1380 |5408 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  341s|  9900 |   124 |489918 |  48.9 |    42M |  39 |  68 |1380 |5522 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  347s| 10000 |   110 |491011 |  48.5 |    43M |  43 |  57 |1380 |5712 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  352s| 10100 |   104 |493045 |  48.3 |    43M |  44 |  49 |1380 |5725 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  356s| 10200 |   107 |499375 |  48.4 |    43M |  44 |   - |1380 |5404 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  360s| 10300 |   108 |500909 |  48.1 |    43M |  44 |  41 |1380 |5396 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  363s| 10400 |   109 |503539 |  47.9 |    43M |  44 |  40 |1380 |5429 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  366s| 10500 |   111 |505638 |  47.6 |    43M |  44 |   - |1380 |5497 |   0 |   0 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  370s| 10600 |   117 |507386 |  47.3 |    43M |  44 |  33 |1380 |5571 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  374s| 10700 |   114 |508876 |  47.0 |    43M |  46 |   - |1380 |5690 |   0 |   0 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  377s| 10800 |   109 |510584 |  46.8 |    43M |  46 |  62 |1380 |5731 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  380s| 10900 |   118 |512165 |  46.5 |    43M |  46 |  35 |1380 |5682 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  384s| 11000 |   114 |513623 |  46.2 |    43M |  46 |   - |1380 |5653 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  388s| 11100 |   113 |515412 |  45.9 |    43M |  46 |   - |1380 |5642 |   0 |   0 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  392s| 11200 |   113 |516970 |  45.7 |    44M |  46 |   - |1380 |5694 |   0 |   0 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  396s| 11300 |   114 |518650 |  45.4 |    44M |  46 |  49 |1380 |5761 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  399s| 11400 |   111 |520314 |  45.2 |    45M |  47 |   - |1380 |5861 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  403s| 11500 |   113 |522257 |  44.9 |    45M |  47 |   - |1380 |5905 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  407s| 11600 |   115 |524894 |  44.8 |    47M |  47 |  51 |1380 |5811 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  411s| 11700 |   114 |527542 |  44.6 |    47M |  47 |   - |1380 |5810 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  414s| 11800 |   103 |529853 |  44.4 |    47M |  47 |   - |1380 |5837 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  418s| 11900 |   104 |532953 |  44.3 |    47M |  47 |  54 |1380 |5847 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  422s| 12000 |   116 |539315 |  44.5 |    47M |  47 |  27 |1380 |5512 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
