FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  248s|  1000 |   815 |115123 | 115.1 |    68M | 219 | 397 |2888 |4073 |2888 |3978 |   0 | 153 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  293s|  1100 |   907 |117776 | 107.1 |    68M | 226 |   - |2888 |4073 |   0 |   0 |   0 | 153 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  343s|  1200 |  1007 |122927 | 102.4 |    69M | 239 | 327 |2888 |4091 |2888 |3978 |   0 | 173 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  379s|  1300 |  1087 |127861 |  98.3 |    69M | 243 | 494 |2888 |4091 |2888 |3978 |   0 | 173 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  430s|  1400 |  1185 |130343 |  93.1 |    71M | 248 | 531 |2888 |4105 |2888 |3978 |   0 | 187 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  483s|  1500 |  1283 |131595 |  87.7 |    69M | 258 | 412 |2888 |4105 |2888 |3978 |   0 | 187 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  522s|  1600 |  1363 |136360 |  85.2 |    70M | 266 | 565 |2888 |4115 |2888 |3978 |   0 | 197 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  576s|  1700 |  1461 |138438 |  81.4 |    70M | 269 | 480 |2888 |4135 |2888 |3978 |   0 | 217 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  632s|  1800 |  1559 |139821 |  77.7 |    70M | 269 | 387 |2888 |4146 |2888 |3978 |   0 | 228 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  675s|  1900 |  1655 |142496 |  75.0 |    70M | 269 | 489 |2888 |4146 |2888 |3978 |   0 | 228 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  732s|  2000 |  1751 |143998 |  72.0 |    71M | 286 | 426 |2888 |4157 |2888 |3978 |   0 | 239 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
L 734s|  2004 |  1753 |144085 |  71.9 |crossove| 286 | 516 |2888 |4157 |2888 |3978 |   0 | 239 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
  787s|  2100 |  1843 |145976 |  69.5 |    71M | 286 | 459 |2888 |4155 |2888 |3978 |   0 | 239 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
  845s|  2200 |  1939 |148410 |  67.4 |    71M | 286 | 415 |2888 |4152 |2888 |3978 |   0 | 254 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
  904s|  2300 |  2035 |149884 |  65.1 |    71M | 286 | 404 |2888 |4169 |2888 |3978 |   0 | 283 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
  960s|  2400 |  2125 |150790 |  62.8 |    71M | 286 | 400 |2888 |4169 |2888 |3978 |   0 | 283 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1020s|  2500 |  2217 |152165 |  60.8 |    73M | 311 | 470 |2888 |4166 |2888 |3978 |   0 | 287 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1071s|  2600 |  2297 |153165 |  58.9 |    73M | 311 |   - |2888 |4163 |   0 |   0 |   0 | 287 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1116s|  2700 |  2379 |156670 |  58.0 |    74M | 311 | 254 |2888 |4163 |2888 |3978 |   0 | 289 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1181s|  2800 |  2473 |160356 |  57.3 |    74M | 311 | 255 |2888 |4211 |2888 |3978 |   0 | 337 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1246s|  2900 |  2569 |162305 |  55.9 |    75M | 314 | 401 |2888 |4222 |2888 |3978 |   0 | 348 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1310s|  3000 |  2661 |164753 |  54.9 |    75M | 314 | 391 |2888 |4211 |2888 |3978 |   0 | 364 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1379s|  3100 |  2757 |168407 |  54.3 |    75M | 314 | 410 |2888 |4222 |2888 |3978 |   0 | 394 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1448s|  3200 |  2857 |171761 |  53.7 |    75M | 317 | 377 |2888 |4243 |2888 |3978 |   0 | 415 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1516s|  3300 |  2957 |174293 |  52.8 |    75M | 318 | 269 |2888 |4249 |2888 |3978 |   0 | 432 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1581s|  3400 |  3049 |177539 |  52.2 |    75M | 318 | 387 |2888 |4255 |2888 |3978 |   0 | 455 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1649s|  3500 |  3143 |179892 |  51.4 |    75M | 318 |   - |2888 |4248 |   0 |   0 |   0 | 455 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1714s|  3600 |  3239 |182020 |  50.5 |    75M | 318 | 248 |2888 |4250 |2888 |3978 |   0 | 470 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1781s|  3700 |  3339 |185731 |  50.2 |    76M | 318 | 904 |2888 |4218 |2888 |3978 |   0 | 507 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
 1842s|  3800 |  3437 |190386 |  50.1 |    76M | 323 | 476 |2888 |4243 |2888 |3978 |   0 | 532 |   0 | 1.512800e+06 | 1.587800e+06 |   4.96%
L1913s|  3890 |  3527 |192414 |  49.4 |crossove| 327 | 379 |2888 |4263 |2888 |3978 |   0 | 552 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 1914s|  3900 |  3537 |193192 |  49.5 |    76M | 327 | 853 |2888 |4243 |2888 |3978 |   0 | 552 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 1977s|  4000 |  3635 |196058 |  49.0 |    77M | 332 | 399 |2888 |4271 |2888 |3978 |   0 | 585 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2056s|  4100 |  3735 |198201 |  48.3 |    78M | 338 | 343 |2888 |4268 |2888 |3978 |   0 | 585 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2136s|  4200 |  3835 |200006 |  47.6 |    78M | 342 | 341 |2888 |4275 |2888 |3978 |   0 | 594 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2216s|  4300 |  3935 |202028 |  47.0 |    78M | 343 | 391 |2888 |4279 |2888 |3978 |   0 | 611 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2298s|  4400 |  4035 |204549 |  46.5 |    78M | 343 | 237 |2888 |4295 |2888 |3978 |   0 | 641 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2372s|  4500 |  4133 |206764 |  45.9 |    78M | 346 | 884 |2888 |4256 |2888 |3978 |   0 | 666 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2434s|  4600 |  4229 |211377 |  45.9 |    79M | 346 | 236 |2888 |4279 |2888 |3978 |   0 | 699 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2517s|  4700 |  4329 |212936 |  45.3 |    80M | 355 | 354 |2888 |4360 |2888 |3978 |   0 | 790 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2597s|  4800 |  4425 |214265 |  44.6 |    80M | 364 | 243 |2888 |4371 |2888 |3978 |   0 | 801 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2645s|  4900 |  4509 |216884 |  44.2 |    80M | 364 | 311 |2888 |4272 |2888 |3978 |   0 | 804 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2778s|  5000 |  4607 |218354 |  43.7 |    80M | 364 | 440 |2888 |4297 |2888 |3978 |   0 | 840 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2854s|  5100 |  4703 |219750 |  43.1 |    80M | 364 | 364 |2888 |4299 |2888 |3978 |   0 | 862 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2898s|  5200 |  4785 |224846 |  43.2 |    80M | 368 | 423 |2888 |4279 |2888 |3978 |   0 | 888 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 2975s|  5300 |  4865 |226091 |  42.6 |    80M | 377 | 322 |2888 |4299 |2888 |3978 |   0 | 908 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3024s|  5400 |  4939 |227850 |  42.2 |    80M | 381 | 700 |2888 |4293 |2888 |3978 |   0 | 926 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3099s|  5500 |  5017 |230657 |  41.9 |    80M | 381 | 328 |2888 |4298 |2888 |3978 |   0 | 931 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3178s|  5600 |  5093 |231547 |  41.3 |    81M | 392 | 283 |2888 |4298 |2888 |3978 |   0 | 931 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3259s|  5700 |  5169 |233167 |  40.9 |    82M | 394 | 376 |2888 |4357 |2888 |3978 |   0 | 991 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3339s|  5800 |  5245 |235096 |  40.5 |    82M | 397 | 186 |2888 |4364 |2888 |3978 |   0 |1002 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3425s|  5900 |  5327 |236448 |  40.1 |    82M | 397 | 322 |2888 |4385 |2888 |3978 |   0 |1023 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3514s|  6000 |  5413 |237596 |  39.6 |    83M | 397 | 277 |2888 |4410 |2888 |3978 |   0 |1049 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3603s|  6100 |  5493 |240232 |  39.4 |    83M | 397 | 285 |2888 |4410 |2888 |3978 |   0 |1049 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3694s|  6200 |  5579 |241710 |  39.0 |    83M | 397 | 457 |2888 |4447 |2888 |3978 |   0 |1087 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3785s|  6300 |  5639 |243769 |  38.7 |    83M | 402 |   - |2888 |4441 |2888 |3978 |   0 |1087 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3876s|  6400 |  5705 |244659 |  38.2 |    83M | 404 | 158 |2888 |4448 |2888 |3978 |   0 |1110 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 3965s|  6500 |  5777 |245850 |  37.8 |    84M | 404 |   - |2888 |4452 |2888 |3978 |   0 |1130 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4055s|  6600 |  5847 |247286 |  37.5 |    84M | 404 | 437 |2888 |4462 |2888 |3978 |   0 |1143 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4148s|  6700 |  5921 |248779 |  37.1 |    84M | 404 |   - |2888 |4472 |2888 |3978 |   0 |1155 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4232s|  6800 |  6007 |250761 |  36.9 |    84M | 405 | 868 |2888 |4427 |2888 |3978 |   0 |1166 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4295s|  6900 |  6089 |254709 |  36.9 |    85M | 405 | 327 |2888 |4437 |2888 |3978 |   0 |1196 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4381s|  7000 |  6157 |255984 |  36.6 |    85M | 405 | 437 |2888 |4466 |2888 |3978 |   0 |1226 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4470s|  7100 |  6233 |257195 |  36.2 |    85M | 405 | 332 |2888 |4460 |2888 |3978 |   0 |1241 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4557s|  7200 |  6311 |258422 |  35.9 |    85M | 405 | 280 |2888 |4445 |2888 |3978 |   0 |1241 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4606s|  7300 |  6375 |260285 |  35.6 |    85M | 405 | 337 |2888 |4403 |2888 |3978 |   0 |1251 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4695s|  7400 |  6447 |261732 |  35.4 |    85M | 405 | 214 |2888 |4423 |2888 |3978 |   0 |1274 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4794s|  7500 |  6505 |263163 |  35.1 |    86M | 405 | 329 |2888 |4423 |2888 |3978 |   0 |1274 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4888s|  7600 |  6587 |264324 |  34.8 |    88M | 405 | 249 |2888 |4456 |2888 |3978 |   0 |1313 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4981s|  7700 |  6663 |265598 |  34.5 |    88M | 405 | 361 |2888 |4469 |2888 |3978 |   0 |1339 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5072s|  7800 |  6737 |266881 |  34.2 |    88M | 405 | 318 |2888 |4486 |2888 |3978 |   0 |1359 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5156s|  7900 |  6811 |268277 |  33.9 |    89M | 405 | 437 |2888 |4536 |2888 |3978 |   0 |1409 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5207s|  8000 |  6903 |271224 |  33.9 |    89M | 405 | 307 |2888 |4500 |2888 |3978 |   0 |1424 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5289s|  8100 |  6977 |272335 |  33.6 |    89M | 405 | 353 |2888 |4518 |2888 |3978 |   0 |1444 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5370s|  8200 |  7053 |273636 |  33.4 |    89M | 405 | 376 |2888 |4526 |2888 |3978 |   0 |1454 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5452s|  8300 |  7119 |274672 |  33.1 |    89M | 405 | 128 |2888 |4522 |2888 |3978 |   0 |1454 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5537s|  8400 |  7185 |276238 |  32.9 |    89M | 405 | 419 |2888 |4510 |2888 |3978 |   0 |1480 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5620s|  8500 |  7271 |277565 |  32.6 |    90M | 405 | 324 |2888 |4501 |2888 |3978 |   0 |1493 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5675s|  8600 |  7341 |279844 |  32.5 |    90M | 405 | 768 |2888 |4426 |2888 |3978 |   0 |1493 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5758s|  8700 |  7405 |283624 |  32.6 |    90M | 405 | 369 |2888 |4431 |2888 |3978 |   0 |1506 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5841s|  8800 |  7469 |284645 |  32.3 |    90M | 417 | 146 |2888 |4441 |2888 |3978 |   0 |1516 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5905s|  8900 |  7539 |286900 |  32.2 |    91M | 417 | 773 |2888 |4495 |2888 |3978 |   0 |1606 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5949s|  9000 |  7627 |293206 |  32.6 |    92M | 417 | 275 |2888 |4474 |2888 |3978 |   0 |1612 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 6004s|  9100 |  7691 |295621 |  32.5 |    92M | 417 | 134 |2888 |4539 |2888 |3978 |   0 |1697 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 6093s|  9200 |  7759 |296482 |  32.2 |    92M | 432 | 194 |2888 |4546 |2888 |3978 |   0 |1708 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6185s|  9300 |  7843 |297434 |  32.0 |    92M | 432 | 114 |2888 |4581 |2888 |3978 |   0 |1748 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
 6275s|  9400 |  7915 |298535 |  31.8 |    92M | 432 | 193 |2888 |4595 |2888 |3978 |   0 |1768 |   0 | 1.512800e+06 | 1.565300e+06 |   3.47%
