FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581273
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.1s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.3s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 85.6s|  2000 |   324 |973986 | 485.1 |    79M |  26 | 147 |2279 |2735 |2279 | 619 |   0 |2506 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 89.3s|  2100 |   330 |  1020k| 484.3 |    79M |  26 | 195 |2279 |2745 |2279 | 619 |   0 |2562 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 93.3s|  2200 |   324 |  1067k| 483.5 |    79M |  26 | 196 |2279 |2736 |2279 | 619 |   0 |2602 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 96.4s|  2300 |   332 |  1111k| 481.6 |    79M |  26 | 155 |2279 |2742 |2279 | 619 |   0 |2640 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 99.6s|  2400 |   342 |  1151k| 478.2 |    79M |  26 | 145 |2279 |2827 |2279 | 619 |   0 |2748 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
  102s|  2500 |   342 |  1190k| 474.6 |    79M |  28 |   - |2279 |2849 |2279 | 619 |   0 |2806 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
  106s|  2600 |   338 |  1235k| 473.9 |    79M |  28 | 165 |2279 |2839 |2279 | 619 |   0 |2836 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  109s|  2700 |   330 |  1290k| 476.7 |    79M |  28 | 197 |2279 |2887 |2279 | 619 |   0 |2936 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
  113s|  2800 |   330 |  1340k| 477.4 |    79M |  28 |   - |2279 |2937 |2279 | 619 |   0 |3023 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
  116s|  2900 |   335 |  1382k| 475.3 |    80M |  28 | 142 |2279 |3049 |2279 | 619 |   0 |3156 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  119s|  3000 |   328 |  1430k| 475.4 |    80M |  28 | 192 |2279 |3042 |2279 | 619 |   0 |3235 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  121s|  3100 |   324 |  1467k| 472.1 |    81M |  28 | 245 |2279 |3058 |2279 | 619 |   0 |3310 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  125s|  3200 |   346 |  1518k| 473.2 |    81M |  28 | 106 |2279 |3090 |2279 | 619 |   0 |3403 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  128s|  3300 |   342 |  1572k| 475.3 |    81M |  28 |   - |2279 |3136 |2279 | 619 |   0 |3479 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  131s|  3400 |   340 |  1626k| 477.2 |    81M |  28 | 170 |2279 |3196 |2279 | 619 |   0 |3554 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  133s|  3500 |   336 |  1664k| 474.5 |    81M |  28 |   - |2279 |3287 |2279 | 619 |   0 |3669 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  136s|  3600 |   340 |  1706k| 472.9 |    81M |  28 |   - |2279 |3382 |2279 | 619 |   0 |3797 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  138s|  3700 |   342 |  1750k| 472.2 |    82M |  28 | 206 |2279 |3416 |2279 | 619 |   0 |3862 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  141s|  3800 |   344 |  1796k| 471.7 |    82M |  28 |   - |2279 |3437 |2279 | 619 |   0 |3904 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  143s|  3900 |   334 |  1841k| 471.1 |    82M |  29 |   - |2279 |3513 |2279 | 619 |   0 |3997 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  145s|  4000 |   326 |  1879k| 468.8 |    82M |  29 |   - |2279 |3557 |2279 | 619 |   0 |4073 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  147s|  4100 |   316 |  1912k| 465.5 |    82M |  29 | 183 |2279 |3488 |2279 | 619 |   0 |4169 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s|  4200 |   293 |  1954k| 464.5 |    82M |  29 |   - |2279 |3458 |2279 | 619 |   0 |4267 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  152s|  4300 |   285 |  1996k| 463.5 |    82M |  29 |   - |2279 |3449 |2279 | 619 |   0 |4346 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  154s|  4400 |   287 |  2031k| 460.9 |    82M |  29 | 188 |2279 |3483 |2279 | 619 |   0 |4481 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  157s|  4500 |   291 |  2059k| 456.9 |    82M |  29 | 178 |2279 |3511 |2279 | 619 |   0 |4537 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  160s|  4600 |   283 |  2092k| 454.0 |    82M |  29 | 146 |2279 |3570 |2279 | 619 |   0 |4622 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  162s|  4700 |   279 |  2130k| 452.5 |    82M |  29 |   - |2279 |3534 |2279 | 619 |   0 |4706 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  165s|  4800 |   270 |  2174k| 452.3 |    82M |  29 |   - |2279 |3453 |2279 | 619 |   0 |4820 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  168s|  4900 |   275 |  2213k| 450.9 |    82M |  29 |   - |2279 |3383 |2279 | 619 |   0 |4884 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  170s|  5000 |   273 |  2250k| 449.4 |    83M |  29 | 177 |2279 |3458 |2279 | 619 |   0 |4995 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  173s|  5100 |   255 |  2288k| 447.9 |    83M |  29 | 174 |2279 |3324 |2279 | 619 |   0 |5082 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%
  176s|  5200 |   245 |  2337k| 448.8 |    83M |  29 | 212 |2279 |3175 |2279 | 619 |   0 |5148 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%
  179s|  5300 |   255 |  2379k| 448.3 |    83M |  29 | 148 |2279 |3145 |2279 | 619 |   0 |5223 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%
  181s|  5400 |   238 |  2411k| 445.8 |    83M |  29 | 164 |2279 |3143 |2279 | 619 |   0 |5268 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%
  184s|  5500 |   225 |  2456k| 445.9 |    83M |  29 |   - |2279 |3006 |2279 | 619 |   0 |5328 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%
  187s|  5600 |   210 |  2497k| 445.4 |    83M |  29 |   - |2279 |2918 |2279 | 619 |   0 |5431 | 438 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  189s|  5700 |   226 |  2535k| 444.2 |    83M |  29 |   - |2279 |2924 |2279 | 619 |   0 |5524 | 443 |-9.000000e+00 |-8.000000e+00 |  12.50%
  191s|  5800 |   241 |  2573k| 443.1 |    83M |  29 | 175 |2279 |2939 |2279 | 619 |   0 |5583 | 443 |-9.000000e+00 |-8.000000e+00 |  12.50%
  193s|  5900 |   233 |  2603k| 440.7 |    84M |  31 |   - |2279 |3021 |2279 | 619 |   0 |5690 | 452 |-9.000000e+00 |-8.000000e+00 |  12.50%
  195s|  6000 |   221 |  2640k| 439.4 |    84M |  31 | 185 |2279 |3001 |2279 | 619 |   0 |5809 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  198s|  6100 |   199 |  2682k| 439.1 |    84M |  31 | 143 |2279 |2870 |2279 | 619 |   0 |5857 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  200s|  6200 |   196 |  2720k| 438.2 |    84M |  31 |   - |2279 |2739 |2279 | 619 |   0 |5927 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  203s|  6300 |   186 |  2774k| 439.8 |    84M |  31 |   - |2279 |2642 |2279 | 619 |   0 |5981 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  207s|  6400 |   188 |  2816k| 439.5 |    84M |  31 | 208 |2279 |2656 |2279 | 619 |   0 |6082 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  211s|  6500 |   190 |  2875k| 441.8 |    84M |  31 |   - |2279 |2491 |2279 | 619 |   0 |6116 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  213s|  6600 |   184 |  2910k| 440.4 |    84M |  31 |   - |2279 |2511 |2279 | 619 |   0 |6228 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  216s|  6700 |   191 |  2949k| 439.6 |    84M |  31 | 202 |2279 |2397 |2279 | 619 |   0 |6353 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  218s|  6800 |   185 |  2987k| 438.7 |    84M |  31 | 179 |2279 |2389 |2279 | 619 |   0 |6414 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  220s|  6900 |   175 |  3027k| 438.2 |    84M |  31 |   - |2279 |2222 |2279 | 619 |   0 |6485 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  223s|  7000 |   197 |  3068k| 437.8 |    84M |  31 | 194 |2279 |2275 |2279 | 619 |   0 |6601 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  225s|  7100 |   206 |  3098k| 435.9 |    84M |  31 | 163 |2279 |2341 |2279 | 619 |   0 |6698 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s|  7200 |   206 |  3139k| 435.6 |    84M |  31 |   - |2279 |2348 |2279 | 619 |   0 |6769 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  229s|  7300 |   206 |  3178k| 434.9 |    84M |  31 |   - |2279 |2382 |2279 | 619 |   0 |6858 | 456 |-9.000000e+00 |-8.000000e+00 |  12.50%
  231s|  7400 |   208 |  3212k| 433.6 |    84M |  31 |   - |2279 |2429 |2279 | 619 |   0 |6935 | 461 |-9.000000e+00 |-8.000000e+00 |  12.50%
  233s|  7500 |   220 |  3245k| 432.2 |    84M |  31 | 166 |2279 |2495 |2279 | 619 |   0 |7034 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  234s|  7600 |   205 |  3278k| 430.9 |    84M |  31 |   - |2279 |2543 |2279 | 619 |   0 |7139 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  236s|  7700 |   203 |  3309k| 429.4 |    84M |  31 |   - |2279 |2564 |   0 |   0 |   0 |7217 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  238s|  7800 |   222 |  3348k| 428.8 |    84M |  31 | 147 |2279 |2559 |2279 | 619 |   0 |7313 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  240s|  7900 |   212 |  3383k| 427.8 |    84M |  31 | 144 |2279 |2580 |2279 | 619 |   0 |7363 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  242s|  8000 |   220 |  3420k| 427.1 |    85M |  31 | 150 |2279 |2623 |2279 | 619 |   0 |7446 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  244s|  8100 |   214 |  3460k| 426.8 |    85M |  31 |   - |2279 |2650 |2279 | 619 |   0 |7490 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  247s|  8200 |   226 |  3501k| 426.6 |    85M |  31 | 133 |2279 |2684 |2279 | 619 |   0 |7568 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  249s|  8300 |   225 |  3536k| 425.6 |    85M |  31 |   - |2279 |2736 |2279 | 619 |   0 |7675 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  251s|  8400 |   219 |  3575k| 425.2 |    85M |  31 | 169 |2279 |2719 |2279 | 619 |   0 |7749 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  253s|  8500 |   205 |  3609k| 424.2 |    85M |  31 |   - |2279 |2653 |2279 | 619 |   0 |7826 | 466 |-9.000000e+00 |-8.000000e+00 |  12.50%
  255s|  8600 |   209 |  3644k| 423.3 |    85M |  31 | 166 |2279 |2693 |2279 | 619 |   0 |7919 | 471 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  256s|  8700 |   201 |  3675k| 422.0 |    85M |  31 | 167 |2279 |2727 |2279 | 619 |   0 |8009 | 471 |-9.000000e+00 |-8.000000e+00 |  12.50%
  259s|  8800 |   203 |  3713k| 421.5 |    85M |  31 |   - |2279 |2735 |2279 | 619 |   0 |8152 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  261s|  8900 |   211 |  3748k| 420.8 |    85M |  31 | 162 |2279 |2730 |2279 | 619 |   0 |8251 | 486 |-9.000000e+00 |-8.000000e+00 |  12.50%
  263s|  9000 |   201 |  3789k| 420.7 |    85M |  31 |   - |2279 |2818 |2279 | 619 |   0 |8398 | 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
  265s|  9100 |   184 |  3830k| 420.5 |    85M |  31 |   - |2279 |2629 |2279 | 619 |   0 |8528 | 496 |-9.000000e+00 |-8.000000e+00 |  12.50%
  267s|  9200 |   184 |  3867k| 420.0 |    85M |  31 |   - |2279 |2604 |2279 | 619 |   0 |8596 | 496 |-9.000000e+00 |-8.000000e+00 |  12.50%
  269s|  9300 |   180 |  3900k| 419.0 |    85M |  31 |   - |2279 |2599 |2279 | 619 |   0 |8620 | 496 |-9.000000e+00 |-8.000000e+00 |  12.50%
  271s|  9400 |   176 |  3935k| 418.2 |    85M |  31 | 200 |2279 |2467 |2279 | 619 |   0 |8711 | 503 |-9.000000e+00 |-8.000000e+00 |  12.50%
  273s|  9500 |   172 |  3977k| 418.3 |    85M |  31 |   - |2279 |2434 |2279 | 619 |   0 |8747 | 503 |-9.000000e+00 |-8.000000e+00 |  12.50%
  275s|  9600 |   172 |  4017k| 418.1 |    85M |  31 |   - |2279 |2517 |2279 | 619 |   0 |8846 | 503 |-9.000000e+00 |-8.000000e+00 |  12.50%
  277s|  9700 |   178 |  4055k| 417.7 |    85M |  31 | 140 |2279 |2273 |2279 | 619 |   0 |8885 | 503 |-9.000000e+00 |-8.000000e+00 |  12.50%
  279s|  9800 |   164 |  4088k| 416.8 |    85M |  31 |   - |2279 |2325 |2279 | 619 |   0 |8986 | 508 |-9.000000e+00 |-8.000000e+00 |  12.50%
