FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 938 nodes, 7440 edges)
Number of generators:			12 	(max: 1500)
Order of symmetry group:		55296
Log10 of symmetry group order:		4.7
Number of vars moved by some symmetry:	134
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 162 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.6s|   900 |   827 | 41150 |  45.7 |    28M |  23 |   - | 156 | 434 |   0 |   0 |   0 | 454 | 640 | 1.925790e+02 | 2.120000e+02 |  10.08%
  5.9s|  1000 |   921 | 44528 |  44.5 |    28M |  23 |  34 | 156 | 464 | 156 | 161 |   0 | 496 | 640 | 1.927108e+02 | 2.120000e+02 |  10.01%
  6.3s|  1100 |  1013 | 48438 |  44.0 |    28M |  23 |  35 | 156 | 502 | 156 | 161 |   0 | 541 | 640 | 1.928398e+02 | 2.120000e+02 |   9.94%
  6.7s|  1200 |  1079 | 51241 |  42.7 |    28M |  23 |  37 | 156 | 514 | 156 | 161 |   0 | 568 | 640 | 1.930819e+02 | 2.120000e+02 |   9.80%
  7.0s|  1300 |  1127 | 53511 |  41.2 |    28M |  24 |  35 | 156 | 543 | 156 | 161 |   0 | 605 | 640 | 1.931935e+02 | 2.120000e+02 |   9.73%
  7.3s|  1400 |  1191 | 56667 |  40.5 |    28M |  24 |   - | 156 | 567 | 156 | 161 |   0 | 636 | 640 | 1.933433e+02 | 2.120000e+02 |   9.65%
  7.6s|  1500 |  1255 | 59546 |  39.7 |    28M |  24 |  41 | 156 | 574 | 156 | 161 |   0 | 651 | 640 | 1.934478e+02 | 2.120000e+02 |   9.59%
  8.0s|  1600 |  1305 | 63068 |  39.4 |    28M |  24 |   - | 156 | 590 | 156 | 161 |   0 | 676 | 640 | 1.936537e+02 | 2.120000e+02 |   9.47%
  8.4s|  1700 |  1383 | 66313 |  39.0 |    29M |  28 |   - | 156 | 610 | 156 | 161 |   0 | 702 | 640 | 1.937500e+02 | 2.120000e+02 |   9.42%
  8.8s|  1800 |  1411 | 69020 |  38.3 |    29M |  30 |   - | 156 | 616 | 156 | 161 |   0 | 714 | 640 | 1.938818e+02 | 2.120000e+02 |   9.34%
  9.1s|  1900 |  1453 | 71347 |  37.5 |    29M |  31 |   - | 156 | 617 | 156 | 161 |   0 | 721 | 640 | 1.939447e+02 | 2.120000e+02 |   9.31%
  9.4s|  2000 |  1491 | 73988 |  37.0 |    29M |  31 |  53 | 156 | 629 | 156 | 161 |   0 | 742 | 640 | 1.940275e+02 | 2.120000e+02 |   9.26%
  9.8s|  2100 |  1533 | 76644 |  36.5 |    29M |  31 |   - | 156 | 641 | 156 | 161 |   0 | 758 | 640 | 1.940566e+02 | 2.120000e+02 |   9.25%
 10.0s|  2200 |  1553 | 77803 |  35.4 |    29M |  33 |   - | 156 | 641 | 156 | 161 |   0 | 762 | 640 | 1.940566e+02 | 2.120000e+02 |   9.25%
 10.3s|  2300 |  1593 | 80259 |  34.9 |    29M |  33 |   - | 156 | 644 | 156 | 161 |   0 | 770 | 640 | 1.941098e+02 | 2.120000e+02 |   9.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.7s|  2400 |  1627 | 82706 |  34.5 |    29M |  33 |  21 | 156 | 648 | 156 | 161 |   0 | 793 | 640 | 1.943040e+02 | 2.120000e+02 |   9.11%
 10.9s|  2500 |  1645 | 84290 |  33.7 |    29M |  33 |  20 | 156 | 655 | 156 | 161 |   0 | 812 | 640 | 1.943728e+02 | 2.120000e+02 |   9.07%
 11.2s|  2600 |  1678 | 86490 |  33.3 |    29M |  33 |   - | 156 | 669 | 156 | 161 |   0 | 835 | 640 | 1.944660e+02 | 2.120000e+02 |   9.02%
 11.5s|  2700 |  1700 | 88445 |  32.8 |    29M |  33 |   - | 156 | 675 | 156 | 161 |   0 | 852 | 640 | 1.944967e+02 | 2.120000e+02 |   9.00%
 11.8s|  2800 |  1736 | 90747 |  32.4 |    29M |  33 |   - | 156 | 685 |   0 |   0 |   0 | 874 | 640 | 1.945186e+02 | 2.120000e+02 |   8.99%
 12.1s|  2900 |  1760 | 92652 |  31.9 |    29M |  33 |   - | 156 | 705 |   0 |   0 |   0 | 900 | 640 | 1.945602e+02 | 2.120000e+02 |   8.96%
 12.4s|  3000 |  1793 | 94790 |  31.6 |    29M |  33 |  48 | 156 | 707 | 156 | 161 |   0 | 908 | 640 | 1.945639e+02 | 2.120000e+02 |   8.96%
 12.6s|  3100 |  1805 | 95928 |  30.9 |    29M |  33 |   - | 156 | 706 | 156 | 161 |   0 | 912 | 640 | 1.946018e+02 | 2.120000e+02 |   8.94%
 12.8s|  3200 |  1825 | 97331 |  30.4 |    29M |  35 |   - | 156 | 711 | 156 | 161 |   0 | 924 | 641 | 1.946182e+02 | 2.120000e+02 |   8.93%
 13.1s|  3300 |  1855 | 99168 |  30.0 |    29M |  35 |  32 | 156 | 719 | 156 | 161 |   0 | 946 | 642 | 1.946254e+02 | 2.120000e+02 |   8.93%
 13.3s|  3400 |  1863 |100092 |  29.4 |    29M |  35 |   - | 156 | 721 |   0 |   0 |   0 | 955 | 642 | 1.946259e+02 | 2.120000e+02 |   8.93%
 13.6s|  3500 |  1873 |101369 |  29.0 |    29M |  35 |   - | 156 | 720 |   0 |   0 |   0 | 961 | 642 | 1.946370e+02 | 2.120000e+02 |   8.92%
 13.8s|  3600 |  1895 |102819 |  28.6 |    29M |  35 |  31 | 156 | 720 | 156 | 161 |   0 | 967 | 642 | 1.946701e+02 | 2.120000e+02 |   8.90%
 14.0s|  3700 |  1913 |104204 |  28.2 |    29M |  35 |  24 | 156 | 722 | 156 | 161 |   0 | 979 | 643 | 1.946701e+02 | 2.120000e+02 |   8.90%
 14.3s|  3800 |  1937 |105521 |  27.8 |    29M |  35 |   - | 156 | 727 | 156 | 161 |   0 | 991 | 644 | 1.946971e+02 | 2.120000e+02 |   8.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.5s|  3900 |  1951 |106812 |  27.4 |    29M |  35 |  30 | 156 | 733 | 156 | 161 |   0 |1004 | 645 | 1.947126e+02 | 2.120000e+02 |   8.88%
 14.7s|  4000 |  1973 |108050 |  27.0 |    29M |  35 |   - | 156 | 742 | 156 | 161 |   0 |1018 | 646 | 1.947347e+02 | 2.120000e+02 |   8.87%
 15.0s|  4100 |  1997 |109541 |  26.7 |    29M |  35 |  25 | 156 | 755 | 156 | 161 |   0 |1036 | 647 | 1.947585e+02 | 2.120000e+02 |   8.85%
 15.2s|  4200 |  2023 |111544 |  26.6 |    29M |  35 |  35 | 156 | 759 | 156 | 161 |   0 |1045 | 648 | 1.948098e+02 | 2.120000e+02 |   8.82%
 15.5s|  4300 |  2039 |112468 |  26.1 |    29M |  35 |  12 | 156 | 762 | 156 | 161 |   0 |1057 | 649 | 1.948398e+02 | 2.120000e+02 |   8.81%
 15.7s|  4400 |  2047 |113406 |  25.8 |    29M |  36 |  12 | 156 | 764 | 156 | 161 |   0 |1068 | 649 | 1.948634e+02 | 2.120000e+02 |   8.79%
 15.9s|  4500 |  2061 |114466 |  25.4 |    29M |  36 |   - | 156 | 777 |   0 |   0 |   0 |1086 | 649 | 1.948634e+02 | 2.120000e+02 |   8.79%
 16.2s|  4600 |  2092 |116467 |  25.3 |    30M |  36 |  35 | 156 | 785 | 156 | 161 |   0 |1112 | 651 | 1.949572e+02 | 2.120000e+02 |   8.74%
 16.4s|  4700 |  2121 |118516 |  25.2 |    30M |  36 |  29 | 156 | 795 | 156 | 161 |   0 |1132 | 651 | 1.950071e+02 | 2.120000e+02 |   8.71%
 16.7s|  4800 |  2139 |119606 |  24.9 |    30M |  36 |   - | 156 | 798 | 156 | 161 |   0 |1145 | 651 | 1.950191e+02 | 2.120000e+02 |   8.71%
 16.9s|  4900 |  2163 |121141 |  24.7 |    30M |  36 |   - | 156 | 804 | 156 | 161 |   0 |1162 | 651 | 1.950764e+02 | 2.120000e+02 |   8.68%
 17.1s|  5000 |  2183 |122741 |  24.5 |    30M |  36 |   - | 156 | 807 | 156 | 161 |   0 |1175 | 652 | 1.950931e+02 | 2.120000e+02 |   8.67%
 17.4s|  5100 |  2185 |123895 |  24.3 |    30M |  36 |  15 | 156 | 808 | 156 | 161 |   0 |1176 | 654 | 1.951041e+02 | 2.120000e+02 |   8.66%
 17.6s|  5200 |  2195 |124841 |  24.0 |    30M |  36 |  14 | 156 | 811 | 156 | 161 |   0 |1181 | 655 | 1.951740e+02 | 2.120000e+02 |   8.62%
 17.8s|  5300 |  2208 |126299 |  23.8 |    30M |  36 |   - | 156 | 832 | 156 | 161 |   0 |1211 | 656 | 1.952270e+02 | 2.120000e+02 |   8.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.1s|  5400 |  2222 |127533 |  23.6 |    30M |  36 |  20 | 156 | 833 | 156 | 161 |   0 |1221 | 656 | 1.952390e+02 | 2.120000e+02 |   8.58%
 18.3s|  5500 |  2228 |128302 |  23.3 |    30M |  36 |   - | 156 | 838 | 156 | 161 |   0 |1235 | 656 | 1.952466e+02 | 2.120000e+02 |   8.58%
 18.6s|  5600 |  2252 |130389 |  23.3 |    30M |  36 |  12 | 156 | 842 | 156 | 161 |   0 |1248 | 657 | 1.952722e+02 | 2.120000e+02 |   8.57%
 18.8s|  5700 |  2272 |132019 |  23.2 |    30M |  36 |   - | 156 | 842 | 156 | 161 |   0 |1255 | 657 | 1.952902e+02 | 2.120000e+02 |   8.56%
 19.0s|  5800 |  2288 |133094 |  22.9 |    30M |  38 |  18 | 156 | 844 | 156 | 161 |   0 |1266 | 658 | 1.953080e+02 | 2.120000e+02 |   8.55%
 19.3s|  5900 |  2304 |134402 |  22.8 |    30M |  38 |  23 | 156 | 846 | 156 | 161 |   0 |1279 | 658 | 1.953189e+02 | 2.120000e+02 |   8.54%
 19.5s|  6000 |  2316 |135423 |  22.6 |    30M |  38 |   - | 156 | 854 | 156 | 161 |   0 |1295 | 662 | 1.953189e+02 | 2.120000e+02 |   8.54%
 19.7s|  6100 |  2336 |136436 |  22.4 |    30M |  38 |   - | 156 | 856 | 156 | 161 |   0 |1308 | 665 | 1.953357e+02 | 2.120000e+02 |   8.53%
 20.0s|  6200 |  2376 |138213 |  22.3 |    30M |  38 |  15 | 156 | 871 | 156 | 161 |   0 |1341 | 670 | 1.953760e+02 | 2.120000e+02 |   8.51%
 20.2s|  6300 |  2404 |139343 |  22.1 |    30M |  38 |   - | 156 | 872 | 156 | 161 |   0 |1355 | 670 | 1.953760e+02 | 2.120000e+02 |   8.51%
 20.5s|  6400 |  2420 |140977 |  22.0 |    30M |  38 |   - | 156 | 870 | 156 | 161 |   0 |1371 | 671 | 1.954058e+02 | 2.120000e+02 |   8.49%
 20.7s|  6500 |  2454 |142469 |  21.9 |    30M |  38 |  16 | 156 | 877 | 156 | 161 |   0 |1392 | 674 | 1.954195e+02 | 2.120000e+02 |   8.48%
 21.0s|  6600 |  2466 |143921 |  21.8 |    30M |  38 |   - | 156 | 890 | 156 | 161 |   0 |1416 | 677 | 1.954374e+02 | 2.120000e+02 |   8.47%
 21.3s|  6700 |  2500 |145680 |  21.7 |    30M |  38 |   - | 156 | 896 | 156 | 161 |   0 |1442 | 678 | 1.954873e+02 | 2.120000e+02 |   8.45%
 21.6s|  6800 |  2532 |147479 |  21.7 |    30M |  38 |  10 | 156 | 900 | 156 | 161 |   0 |1461 | 679 | 1.955587e+02 | 2.120000e+02 |   8.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.8s|  6900 |  2569 |149372 |  21.6 |    30M |  38 |   - | 156 | 916 | 156 | 161 |   0 |1492 | 679 | 1.955948e+02 | 2.120000e+02 |   8.39%
 22.1s|  7000 |  2590 |150391 |  21.5 |    30M |  38 |   8 | 156 | 915 | 156 | 161 |   0 |1501 | 679 | 1.955951e+02 | 2.120000e+02 |   8.39%
 22.3s|  7100 |  2606 |151475 |  21.3 |    30M |  38 |   - | 156 | 921 | 156 | 161 |   0 |1518 | 679 | 1.956199e+02 | 2.120000e+02 |   8.37%
 22.5s|  7200 |  2614 |152495 |  21.2 |    30M |  38 |  21 | 156 | 935 | 156 | 161 |   0 |1540 | 679 | 1.956229e+02 | 2.120000e+02 |   8.37%
 22.8s|  7300 |  2644 |154305 |  21.1 |    30M |  38 |  26 | 156 | 942 | 156 | 161 |   0 |1557 | 680 | 1.956628e+02 | 2.120000e+02 |   8.35%
 23.2s|  7400 |  2665 |155760 |  21.0 |    30M |  38 |   - | 156 | 947 | 156 | 161 |   0 |1575 | 680 | 1.956901e+02 | 2.120000e+02 |   8.33%
 23.4s|  7500 |  2671 |157225 |  21.0 |    30M |  38 |   - | 156 | 954 | 156 | 161 |   0 |1592 | 681 | 1.956959e+02 | 2.120000e+02 |   8.33%
 23.7s|  7600 |  2705 |158477 |  20.8 |    30M |  38 |  31 | 156 | 961 | 156 | 161 |   0 |1620 | 682 | 1.957092e+02 | 2.120000e+02 |   8.32%
 23.9s|  7700 |  2731 |159656 |  20.7 |    31M |  38 |  12 | 156 | 967 | 156 | 161 |   0 |1631 | 683 | 1.957123e+02 | 2.120000e+02 |   8.32%
 24.2s|  7800 |  2761 |160739 |  20.6 |    31M |  38 |   - | 156 | 968 |   0 |   0 |   0 |1645 | 684 | 1.957307e+02 | 2.120000e+02 |   8.31%
 24.4s|  7900 |  2787 |162023 |  20.5 |    31M |  38 |   - | 156 | 974 |   0 |   0 |   0 |1663 | 685 | 1.957383e+02 | 2.120000e+02 |   8.31%
 24.7s|  8000 |  2817 |163298 |  20.4 |    31M |  38 |   - | 156 | 986 |   0 |   0 |   0 |1689 | 686 | 1.957456e+02 | 2.120000e+02 |   8.30%
 24.9s|  8100 |  2859 |165292 |  20.4 |    31M |  38 |   - | 156 | 990 | 156 | 161 |   0 |1712 | 686 | 1.957547e+02 | 2.120000e+02 |   8.30%
 25.2s|  8200 |  2887 |166532 |  20.3 |    31M |  38 |   - | 156 | 996 |   0 |   0 |   0 |1725 | 686 | 1.957719e+02 | 2.120000e+02 |   8.29%
 25.4s|  8300 |  2923 |168367 |  20.3 |    31M |  38 |  20 | 156 |1007 | 156 | 161 |   0 |1756 | 686 | 1.957993e+02 | 2.120000e+02 |   8.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.6s|  8400 |  2927 |169372 |  20.2 |    31M |  38 |   - | 156 |1009 | 156 | 161 |   0 |1760 | 686 | 1.958036e+02 | 2.120000e+02 |   8.27%
 25.9s|  8500 |  2933 |170389 |  20.0 |    31M |  38 |   - | 156 |1014 | 156 | 161 |   0 |1768 | 686 | 1.958147e+02 | 2.120000e+02 |   8.27%
 26.1s|  8600 |  2954 |171334 |  19.9 |    31M |  38 |   - | 156 |1017 | 156 | 161 |   0 |1793 | 687 | 1.958387e+02 | 2.120000e+02 |   8.25%
 26.4s|  8700 |  3000 |173482 |  19.9 |    31M |  38 |  30 | 156 |1018 | 156 | 161 |   0 |1814 | 691 | 1.958775e+02 | 2.120000e+02 |   8.23%
 26.6s|  8800 |  3036 |174732 |  19.9 |    31M |  38 |  25 | 156 |1024 | 156 | 161 |   0 |1830 | 691 | 1.959062e+02 | 2.120000e+02 |   8.22%
 26.9s|  8900 |  3060 |175904 |  19.8 |    31M |  38 |   - | 156 |1025 | 156 | 161 |   0 |1840 | 691 | 1.959063e+02 | 2.120000e+02 |   8.22%
 27.1s|  9000 |  3071 |176703 |  19.6 |    31M |  38 |  20 | 156 |1027 | 156 | 161 |   0 |1850 | 691 | 1.959063e+02 | 2.120000e+02 |   8.22%
 27.3s|  9100 |  3083 |177657 |  19.5 |    31M |  38 |  25 | 156 |1028 | 156 | 161 |   0 |1862 | 691 | 1.959077e+02 | 2.120000e+02 |   8.21%
 27.5s|  9200 |  3105 |179074 |  19.5 |    31M |  38 |  17 | 156 |1031 | 156 | 161 |   0 |1875 | 692 | 1.959196e+02 | 2.120000e+02 |   8.21%
 27.8s|  9300 |  3127 |180395 |  19.4 |    31M |  38 |  25 | 156 |1031 | 156 | 161 |   0 |1884 | 692 | 1.959299e+02 | 2.120000e+02 |   8.20%
 28.0s|  9400 |  3185 |182690 |  19.4 |    31M |  38 |  40 | 156 |1039 | 156 | 161 |   0 |1909 | 692 | 1.959432e+02 | 2.120000e+02 |   8.19%
 28.3s|  9500 |  3219 |184569 |  19.4 |    31M |  38 |   - | 156 |1040 | 156 | 161 |   0 |1930 | 694 | 1.959506e+02 | 2.120000e+02 |   8.19%
 28.6s|  9600 |  3229 |186151 |  19.4 |    31M |  38 |  32 | 156 |1049 | 156 | 161 |   0 |1947 | 695 | 1.959655e+02 | 2.120000e+02 |   8.18%
 28.8s|  9700 |  3245 |187754 |  19.4 |    31M |  38 |  17 | 156 |1049 | 156 | 161 |   0 |1951 | 696 | 1.959745e+02 | 2.120000e+02 |   8.18%
 29.1s|  9800 |  3260 |188709 |  19.3 |    32M |  38 |  21 | 156 |1046 | 156 | 161 |   0 |1958 | 696 | 1.959781e+02 | 2.120000e+02 |   8.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.3s|  9900 |  3266 |189939 |  19.2 |    32M |  38 |  28 | 156 |1056 | 156 | 161 |   0 |1974 | 698 | 1.959926e+02 | 2.120000e+02 |   8.17%
 29.5s| 10000 |  3298 |191237 |  19.1 |    32M |  38 |  18 | 156 |1055 | 156 | 161 |   0 |1983 | 699 | 1.959954e+02 | 2.120000e+02 |   8.17%
 29.8s| 10100 |  3338 |192931 |  19.1 |    32M |  38 |   - | 156 |1063 | 156 | 161 |   0 |2006 | 702 | 1.960154e+02 | 2.120000e+02 |   8.15%
 30.0s| 10200 |  3360 |193940 |  19.0 |    32M |  38 |   - | 156 |1065 | 156 | 161 |   0 |2020 | 707 | 1.960169e+02 | 2.120000e+02 |   8.15%
 30.3s| 10300 |  3388 |195269 |  19.0 |    32M |  38 |  20 | 156 |1061 | 156 | 161 |   0 |2036 | 710 | 1.960415e+02 | 2.120000e+02 |   8.14%
 30.5s| 10400 |  3422 |196775 |  18.9 |    32M |  38 |   - | 156 |1068 | 156 | 161 |   0 |2061 | 715 | 1.960644e+02 | 2.120000e+02 |   8.13%
 30.8s| 10500 |  3434 |197703 |  18.8 |    32M |  38 |  27 | 156 |1070 | 156 | 161 |   0 |2071 | 718 | 1.960726e+02 | 2.120000e+02 |   8.12%
 31.0s| 10600 |  3448 |198723 |  18.7 |    32M |  38 |   - | 156 |1072 | 156 | 161 |   0 |2083 | 723 | 1.960923e+02 | 2.120000e+02 |   8.11%
 31.2s| 10700 |  3456 |199867 |  18.7 |    32M |  38 |   - | 156 |1076 | 156 | 161 |   0 |2092 | 724 | 1.961238e+02 | 2.120000e+02 |   8.10%
 31.5s| 10800 |  3473 |200848 |  18.6 |    32M |  38 |   - | 156 |1088 |   0 |   0 |   0 |2119 | 727 | 1.961340e+02 | 2.120000e+02 |   8.09%
 31.7s| 10900 |  3496 |202218 |  18.5 |    32M |  38 |   - | 156 |1089 |   0 |   0 |   0 |2131 | 728 | 1.961443e+02 | 2.120000e+02 |   8.08%
 32.0s| 11000 |  3520 |203637 |  18.5 |    32M |  38 |   - | 156 |1106 | 156 | 161 |   0 |2158 | 729 | 1.961722e+02 | 2.120000e+02 |   8.07%
