FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574322
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.4s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6941 implications, 0 bound changes
   (0.4s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6942 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2358 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.3s|  1100 |  1087 |  8168 |   7.1 |    45M | 213 |  67 |2756 |1862 |2756 |1723 |   0 | 136 |  25 | 1.210625e+06 | 1.218125e+06 |   0.62%
 74.8s|  1200 |  1187 |  8557 |   6.8 |    45M | 213 |  50 |2756 |1867 |2756 |1723 |   0 | 142 |  25 | 1.210625e+06 | 1.218125e+06 |   0.62%
 81.5s|  1300 |  1287 |  8926 |   6.6 |    45M | 213 |  44 |2756 |1867 |2756 |1723 |   0 | 142 |  25 | 1.210625e+06 | 1.218125e+06 |   0.62%
 87.9s|  1400 |  1387 |  9594 |   6.6 |    45M | 213 |  51 |2756 |1877 |2756 |1723 |   0 | 152 |  25 | 1.210625e+06 | 1.218125e+06 |   0.62%
 95.1s|  1500 |  1487 | 10028 |   6.4 |    45M | 213 |  55 |2756 |1883 |2756 |1723 |   0 | 159 | 200 | 1.210625e+06 | 1.218125e+06 |   0.62%
  102s|  1600 |  1587 | 10466 |   6.3 |    45M | 219 |  57 |2756 |1883 |2756 |1723 |   0 | 159 | 200 | 1.210625e+06 | 1.218125e+06 |   0.62%
  108s|  1700 |  1687 | 11816 |   6.7 |    45M | 219 |  57 |2756 |1880 |2756 |1723 |   0 | 159 | 238 | 1.210625e+06 | 1.218125e+06 |   0.62%
  115s|  1800 |  1787 | 12252 |   6.6 |    45M | 219 |  43 |2756 |1880 |2756 |1723 |   0 | 159 | 238 | 1.210625e+06 | 1.218125e+06 |   0.62%
  121s|  1900 |  1885 | 12942 |   6.6 |    45M | 219 |  29 |2756 |1890 |2756 |1723 |   0 | 169 | 259 | 1.210625e+06 | 1.218125e+06 |   0.62%
L 122s|  1909 |  1894 | 12956 |   6.6 |    rins| 219 |  28 |2756 |1890 |2756 |1723 |   0 | 169 | 259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  128s|  2000 |  1985 | 13968 |   6.8 |    46M | 219 | 157 |2756 |1911 |2756 |1723 |   0 | 190 | 259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  134s|  2100 |  2085 | 14804 |   6.9 |    47M | 219 |  52 |2756 |1918 |2756 |1723 |   0 | 197 | 259 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s|  2200 |  2185 | 15603 |   6.9 |    48M | 219 |  55 |2756 |1931 |2756 |1723 |   0 | 214 | 334 | 1.210625e+06 | 1.216250e+06 |   0.46%
  147s|  2300 |  2285 | 16158 |   6.9 |    48M | 219 |  52 |2756 |1931 |2756 |1723 |   0 | 214 | 334 | 1.210625e+06 | 1.216250e+06 |   0.46%
  154s|  2400 |  2385 | 16743 |   6.8 |    48M | 219 |  37 |2756 |1930 |2756 |1723 |   0 | 214 | 334 | 1.210625e+06 | 1.216250e+06 |   0.46%
  160s|  2500 |  2485 | 17411 |   6.8 |    49M | 219 |  44 |2756 |1940 |2756 |1723 |   0 | 225 | 334 | 1.210625e+06 | 1.216250e+06 |   0.46%
  166s|  2600 |  2585 | 18098 |   6.8 |    49M | 219 |  52 |2756 |1947 |2756 |1723 |   0 | 233 | 334 | 1.210625e+06 | 1.216250e+06 |   0.46%
  173s|  2700 |  2685 | 18884 |   6.9 |    49M | 219 |  62 |2756 |1971 |2756 |1723 |   0 | 258 | 368 | 1.210625e+06 | 1.216250e+06 |   0.46%
  180s|  2800 |  2785 | 19430 |   6.8 |    49M | 219 |  61 |2756 |1978 |2756 |1723 |   0 | 265 | 395 | 1.210625e+06 | 1.216250e+06 |   0.46%
  187s|  2900 |  2885 | 21146 |   7.2 |    49M | 219 |  52 |2756 |1993 |2756 |1723 |   0 | 284 | 395 | 1.210625e+06 | 1.216250e+06 |   0.46%
  193s|  3000 |  2985 | 22060 |   7.2 |    49M | 219 |  63 |2756 |1993 |2756 |1723 |   0 | 284 | 433 | 1.210625e+06 | 1.216250e+06 |   0.46%
  200s|  3100 |  3085 | 22928 |   7.3 |    49M | 219 |  52 |2756 |1998 |2756 |1723 |   0 | 290 | 433 | 1.210625e+06 | 1.216250e+06 |   0.46%
  207s|  3200 |  3185 | 24263 |   7.5 |    49M | 219 |  56 |2756 |2016 |2756 |1723 |   0 | 309 | 433 | 1.210625e+06 | 1.216250e+06 |   0.46%
  214s|  3300 |  3285 | 25452 |   7.6 |    49M | 219 |  55 |2756 |2029 |2756 |1723 |   0 | 323 | 433 | 1.210625e+06 | 1.216250e+06 |   0.46%
  220s|  3400 |  3381 | 26353 |   7.6 |    49M | 219 |  56 |2756 |2029 |2756 |1723 |   0 | 323 | 433 | 1.210625e+06 | 1.216250e+06 |   0.46%
  227s|  3500 |  3481 | 26686 |   7.5 |    49M | 219 |  59 |2756 |2028 |2756 |1723 |   0 | 323 | 618 | 1.210625e+06 | 1.216250e+06 |   0.46%
  235s|  3600 |  3581 | 29248 |   8.0 |    49M | 219 |  54 |2756 |2038 |2756 |1723 |   0 | 334 | 678 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  241s|  3700 |  3681 | 30285 |   8.1 |    49M | 219 |  54 |2756 |2047 |2756 |1723 |   0 | 343 | 678 | 1.210625e+06 | 1.216250e+06 |   0.46%
  248s|  3800 |  3781 | 31364 |   8.2 |    50M | 219 |  60 |2756 |2056 |2756 |1723 |   0 | 353 | 678 | 1.210625e+06 | 1.216250e+06 |   0.46%
  255s|  3900 |  3881 | 32055 |   8.1 |    50M | 219 |  51 |2756 |2060 |2756 |1723 |   0 | 358 | 678 | 1.210625e+06 | 1.216250e+06 |   0.46%
  258s|  4000 |  3981 | 32679 |   8.1 |    51M | 219 |  65 |2756 |2067 |2756 |1723 |   0 | 366 | 678 | 1.210625e+06 | 1.216250e+06 |   0.46%
  261s|  4100 |  4079 | 33712 |   8.1 |    51M | 219 |  72 |2756 |2066 |2756 |1723 |   0 | 366 | 678 | 1.210625e+06 | 1.216250e+06 |   0.46%
  268s|  4200 |  4177 | 34413 |   8.1 |    51M | 219 |  67 |2756 |2078 |2756 |1723 |   0 | 379 | 678 | 1.210625e+06 | 1.216250e+06 |   0.46%
  273s|  4300 |  4277 | 34986 |   8.0 |    52M | 219 |  86 |2756 |2078 |2756 |1723 |   0 | 379 | 690 | 1.210625e+06 | 1.216250e+06 |   0.46%
  274s|  4400 |  4373 | 35520 |   8.0 |    52M | 219 |  57 |2756 |2085 |2756 |1723 |   0 | 386 | 690 | 1.210625e+06 | 1.216250e+06 |   0.46%
  283s|  4500 |  4469 | 36177 |   8.0 |    52M | 219 |  65 |2756 |2097 |2756 |1723 |   0 | 398 | 700 | 1.210625e+06 | 1.216250e+06 |   0.46%
  290s|  4600 |  4569 | 37164 |   8.0 |    53M | 219 |  58 |2756 |2108 |2756 |1723 |   0 | 409 | 700 | 1.210625e+06 | 1.216250e+06 |   0.46%
  297s|  4700 |  4669 | 37643 |   7.9 |    53M | 219 |  54 |2756 |2107 |2756 |1723 |   0 | 409 | 710 | 1.210625e+06 | 1.216250e+06 |   0.46%
  303s|  4800 |  4769 | 38473 |   7.9 |    53M | 219 |  37 |2756 |2122 |2756 |1723 |   0 | 424 | 710 | 1.210625e+06 | 1.216250e+06 |   0.46%
  310s|  4900 |  4869 | 39051 |   7.9 |    53M | 219 |  50 |2756 |2130 |2756 |1723 |   0 | 435 | 710 | 1.210625e+06 | 1.216250e+06 |   0.46%
  317s|  5000 |  4965 | 40028 |   7.9 |    53M | 219 |  42 |2756 |2145 |2756 |1723 |   0 | 452 | 710 | 1.210625e+06 | 1.216250e+06 |   0.46%
  325s|  5100 |  5065 | 40765 |   7.9 |    53M | 219 |  59 |2756 |2147 |2756 |1723 |   0 | 454 | 710 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  333s|  5200 |  5165 | 42087 |   8.0 |    53M | 219 |  50 |2756 |2161 |2756 |1723 |   0 | 472 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  340s|  5300 |  5265 | 42981 |   8.0 |    53M | 219 |  66 |2756 |2171 |2756 |1723 |   0 | 482 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  346s|  5400 |  5365 | 43579 |   8.0 |    54M | 219 |  69 |2756 |2171 |2756 |1723 |   0 | 482 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  351s|  5500 |  5461 | 45375 |   8.2 |    55M | 219 |  62 |2756 |2171 |2756 |1723 |   0 | 482 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  357s|  5600 |  5561 | 46681 |   8.3 |    55M | 219 |  77 |2756 |2194 |2756 |1723 |   0 | 507 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  363s|  5700 |  5661 | 47672 |   8.3 |    55M | 219 |  51 |2756 |2205 |2756 |1723 |   0 | 518 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  370s|  5800 |  5759 | 48290 |   8.3 |    55M | 219 |  56 |2756 |2206 |2756 |1723 |   0 | 519 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  377s|  5900 |  5859 | 48947 |   8.2 |    55M | 219 |  54 |2756 |2212 |2756 |1723 |   0 | 526 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  385s|  6000 |  5959 | 49771 |   8.2 |    55M | 219 |  35 |2756 |2211 |2756 |1723 |   0 | 526 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  392s|  6100 |  6059 | 51321 |   8.4 |    55M | 219 |  56 |2756 |2232 |2756 |1723 |   0 | 547 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  399s|  6200 |  6157 | 51885 |   8.3 |    55M | 219 |  54 |2756 |2233 |2756 |1723 |   0 | 548 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  407s|  6300 |  6257 | 52777 |   8.3 |    55M | 219 |  48 |2756 |2233 |2756 |1723 |   0 | 550 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  414s|  6400 |  6353 | 53169 |   8.2 |    55M | 219 |  45 |2756 |2241 |2756 |1723 |   0 | 558 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  421s|  6500 |  6453 | 54233 |   8.3 |    55M | 219 |  62 |2756 |2265 |2756 |1723 |   0 | 582 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  427s|  6600 |  6553 | 55018 |   8.3 |    55M | 219 |  52 |2756 |2264 |2756 |1723 |   0 | 582 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  433s|  6700 |  6653 | 55915 |   8.3 |    55M | 219 |  47 |2756 |2275 |2756 |1723 |   0 | 593 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  440s|  6800 |  6753 | 57024 |   8.3 |    56M | 219 |  65 |2756 |2293 |2756 |1723 |   0 | 611 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  447s|  6900 |  6851 | 58310 |   8.4 |    57M | 219 |  63 |2756 |2292 |2756 |1723 |   0 | 611 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  451s|  7000 |  6951 | 59224 |   8.4 |    58M | 219 |  84 |2756 |2302 |2756 |1723 |   0 | 622 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  455s|  7100 |  7049 | 60271 |   8.4 |    58M | 219 |  62 |2756 |2308 |2756 |1723 |   0 | 629 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  461s|  7200 |  7149 | 62398 |   8.6 |    58M | 219 |  79 |2756 |2307 |2756 |1723 |   0 | 629 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  462s|  7300 |  7249 | 63337 |   8.6 |    58M | 219 |  64 |2756 |2305 |2756 |1723 |   0 | 629 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  468s|  7400 |  7349 | 64202 |   8.6 |    58M | 219 | 100 |2756 |2304 |2756 |1723 |   0 | 629 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  475s|  7500 |  7447 | 65134 |   8.6 |    58M | 219 |  65 |2756 |2313 |2756 |1723 |   0 | 638 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  481s|  7600 |  7545 | 66754 |   8.7 |    58M | 219 |  64 |2756 |2349 |2756 |1723 |   0 | 674 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  488s|  7700 |  7645 | 67193 |   8.7 |    58M | 219 |  57 |2756 |2349 |2756 |1723 |   0 | 674 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  495s|  7800 |  7745 | 68387 |   8.7 |    59M | 219 |  45 |2756 |2360 |2756 |1723 |   0 | 685 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  502s|  7900 |  7845 | 69341 |   8.7 |    59M | 219 |  56 |2756 |2385 |2756 |1723 |   0 | 710 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  505s|  8000 |  7941 | 69870 |   8.7 |    59M | 219 |  76 |2756 |2402 |2756 |1723 |   0 | 728 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  509s|  8100 |  8041 | 70934 |   8.7 |    59M | 219 |  68 |2756 |2403 |2756 |1723 |   0 | 732 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  517s|  8200 |  8139 | 71676 |   8.7 |    59M | 219 |  72 |2756 |2417 |2756 |1723 |   0 | 748 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  523s|  8300 |  8239 | 73094 |   8.8 |    59M | 219 |  62 |2756 |2428 |2756 |1723 |   0 | 759 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  529s|  8400 |  8339 | 73937 |   8.8 |    59M | 219 |  67 |2756 |2441 |2756 |1723 |   0 | 772 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  533s|  8500 |  8437 | 74892 |   8.8 |    59M | 219 |  65 |2756 |2445 |2756 |1723 |   0 | 777 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  538s|  8600 |  8535 | 75952 |   8.8 |    60M | 219 |  67 |2756 |2461 |2756 |1723 |   0 | 794 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  539s|  8700 |  8635 | 77196 |   8.8 |    60M | 219 |  68 |2756 |2471 |2756 |1723 |   0 | 805 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  541s|  8800 |  8733 | 77833 |   8.8 |    60M | 219 |  57 |2756 |2479 |2756 |1723 |   0 | 814 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  549s|  8900 |  8831 | 78541 |   8.8 |    61M | 219 |  63 |2756 |2495 |2756 |1723 |   0 | 830 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  556s|  9000 |  8927 | 79405 |   8.8 |    61M | 219 |  63 |2756 |2529 |2756 |1723 |   0 | 866 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  562s|  9100 |  9027 | 80361 |   8.8 |    61M | 219 |  57 |2756 |2539 |2756 |1723 |   0 | 877 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  569s|  9200 |  9125 | 81582 |   8.8 |    61M | 219 |  54 |2756 |2595 |2756 |1723 |   0 | 934 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  578s|  9300 |  9217 | 82249 |   8.8 |    62M | 219 |  43 |2756 |2623 |2756 |1723 |   0 | 963 | 806 | 1.210625e+06 | 1.216250e+06 |   0.46%
  585s|  9400 |  9313 | 82922 |   8.8 |    62M | 219 |  40 |2756 |2631 |2756 |1723 |   0 | 974 | 867 | 1.210625e+06 | 1.216250e+06 |   0.46%
  593s|  9500 |  9413 | 83770 |   8.8 |    64M | 219 |  50 |2756 |2678 |2756 |1723 |   0 |1023 | 931 | 1.210625e+06 | 1.216250e+06 |   0.46%
  600s|  9600 |  9509 | 84352 |   8.7 |    64M | 219 |  47 |2756 |2676 |2756 |1723 |   0 |1023 | 960 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  607s|  9700 |  9597 | 85090 |   8.7 |    64M | 219 |  53 |2756 |2697 |2756 |1723 |   0 |1051 |1012 | 1.210625e+06 | 1.216250e+06 |   0.46%
  614s|  9800 |  9695 | 85704 |   8.7 |    64M | 219 |  42 |2756 |2704 |2756 |1723 |   0 |1067 |1037 | 1.210625e+06 | 1.216250e+06 |   0.46%
  622s|  9900 |  9793 | 86734 |   8.7 |    64M | 219 |  46 |2756 |2732 |2756 |1723 |   0 |1098 |1074 | 1.210625e+06 | 1.216250e+06 |   0.46%
  629s| 10000 |  9893 | 87951 |   8.8 |    65M | 219 |  53 |2756 |2747 |2756 |1723 |   0 |1117 |1074 | 1.210625e+06 | 1.216250e+06 |   0.46%
  636s| 10100 |  9986 | 88472 |   8.7 |    65M | 219 |  49 |2756 |2764 |2756 |1723 |   0 |1136 |1074 | 1.210625e+06 | 1.216250e+06 |   0.46%
  643s| 10200 | 10084 | 89472 |   8.7 |    65M | 219 |  47 |2756 |2778 |2756 |1723 |   0 |1155 |1088 | 1.210625e+06 | 1.216250e+06 |   0.46%
