FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.3s|  1600 |   218 | 50807 |  31.4 |    37M |  66 | 317 |2232 |3993 |2232 |2538 |   0 |2232 |  19 | 0.000000e+00 |      --      |    Inf 
 16.7s|  1700 |   216 | 53054 |  30.8 |    37M |  66 | 261 |2232 |4082 |2232 |2538 |   0 |2420 |  19 | 0.000000e+00 |      --      |    Inf 
 17.0s|  1800 |   214 | 55066 |  30.2 |    38M |  66 | 331 |2232 |4182 |2232 |2538 |   0 |2612 |  19 | 0.000000e+00 |      --      |    Inf 
 17.4s|  1900 |   223 | 56895 |  29.6 |    38M |  66 | 242 |2232 |4264 |2232 |2538 |   0 |2759 |  19 | 0.000000e+00 |      --      |    Inf 
 17.7s|  2000 |   220 | 59277 |  29.3 |    38M |  66 | 277 |2232 |4384 |2232 |2538 |   0 |2943 |  19 | 0.000000e+00 |      --      |    Inf 
 18.1s|  2100 |   225 | 61690 |  29.1 |    39M |  66 | 424 |2232 |4435 |2232 |2538 |   0 |3116 |  19 | 0.000000e+00 |      --      |    Inf 
 18.5s|  2200 |   228 | 63558 |  28.6 |    39M |  66 |   - |2232 |4455 |   0 |   0 |   0 |3312 |  19 | 0.000000e+00 |      --      |    Inf 
 18.9s|  2300 |   226 | 65484 |  28.2 |    39M |  66 |   - |2232 |4583 |   0 |   0 |   0 |3537 |  19 | 0.000000e+00 |      --      |    Inf 
 19.3s|  2400 |   217 | 67786 |  28.0 |    40M |  66 |   - |2232 |4640 |2232 |2538 |   0 |3738 |  19 | 0.000000e+00 |      --      |    Inf 
 19.6s|  2500 |   217 | 69452 |  27.5 |    40M |  66 |   - |2232 |4739 |   0 |   0 |   0 |3949 |  19 | 0.000000e+00 |      --      |    Inf 
 19.9s|  2600 |   215 | 71142 |  27.1 |    40M |  66 | 300 |2232 |4878 |2232 |2538 |   0 |4190 |  19 | 0.000000e+00 |      --      |    Inf 
 20.2s|  2700 |   209 | 73131 |  26.9 |    40M |  66 | 334 |2232 |5015 |2232 |2538 |   0 |4399 |  19 | 0.000000e+00 |      --      |    Inf 
 20.6s|  2800 |   212 | 75694 |  26.8 |    41M |  66 |   - |2232 |5068 |   0 |   0 |   0 |4618 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.0s|  2900 |   215 | 78011 |  26.7 |    41M |  66 |   - |2232 |5101 |   0 |   0 |   0 |4779 |  19 | 0.000000e+00 |      --      |    Inf 
 21.2s|  3000 |   213 | 80088 |  26.5 |    41M |  66 | 342 |2232 |5198 |2232 |2538 |   0 |4972 |  19 | 0.000000e+00 |      --      |    Inf 
 21.6s|  3100 |   212 | 82572 |  26.4 |    41M |  66 | 370 |2232 |5218 |2232 |2538 |   0 |5150 |  19 | 0.000000e+00 |      --      |    Inf 
 21.9s|  3200 |   216 | 84535 |  26.2 |    42M |  66 | 288 |2232 |5289 |2232 |2538 |   0 |5340 |  19 | 0.000000e+00 |      --      |    Inf 
 22.3s|  3300 |   215 | 86182 |  25.9 |    42M |  66 |   - |2232 |5369 |   0 |   0 |   0 |5548 |  19 | 0.000000e+00 |      --      |    Inf 
 22.7s|  3400 |   214 | 87683 |  25.6 |    42M |  66 | 363 |2232 |5448 |2232 |2538 |   0 |5765 |  19 | 0.000000e+00 |      --      |    Inf 
 23.3s|  3500 |   218 | 91083 |  25.8 |    42M |  66 | 244 |2232 |5336 |2232 |2538 |   0 |5929 |  19 | 0.000000e+00 |      --      |    Inf 
 23.7s|  3600 |   216 | 93295 |  25.7 |    43M |  66 | 462 |2232 |5409 |2232 |2538 |   0 |6165 |  19 | 0.000000e+00 |      --      |    Inf 
 24.0s|  3700 |   224 | 94995 |  25.5 |    43M |  66 | 310 |2232 |5322 |2232 |2538 |   0 |6319 |  19 | 0.000000e+00 |      --      |    Inf 
 24.4s|  3800 |   224 | 97286 |  25.4 |    43M |  66 | 367 |2232 |5312 |2232 |2538 |   0 |6464 |  19 | 0.000000e+00 |      --      |    Inf 
 24.8s|  3900 |   232 | 99655 |  25.4 |    43M |  66 | 366 |2232 |5172 |2232 |2538 |   0 |6601 |  19 | 0.000000e+00 |      --      |    Inf 
 25.2s|  4000 |   221 |101475 |  25.2 |    44M |  66 | 372 |2232 |5194 |2232 |2538 |   0 |6841 |  19 | 0.000000e+00 |      --      |    Inf 
 25.6s|  4100 |   221 |103466 |  25.1 |    44M |  66 |   - |2232 |5333 |   0 |   0 |   0 |7025 |  19 | 0.000000e+00 |      --      |    Inf 
 25.9s|  4200 |   222 |104953 |  24.8 |    44M |  66 |   - |2232 |5445 |   0 |   0 |   0 |7259 |  19 | 0.000000e+00 |      --      |    Inf 
 26.3s|  4300 |   216 |106923 |  24.7 |    44M |  66 |   - |2232 |5261 |   0 |   0 |   0 |7427 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.7s|  4400 |   219 |108956 |  24.6 |    44M |  66 | 329 |2232 |5288 |2232 |2538 |   0 |7605 |  19 | 0.000000e+00 |      --      |    Inf 
 27.1s|  4500 |   216 |110504 |  24.4 |    45M |  66 | 398 |2232 |5259 |2232 |2538 |   0 |7771 |  19 | 0.000000e+00 |      --      |    Inf 
 27.5s|  4600 |   219 |113268 |  24.5 |    45M |  66 |   - |2232 |5304 |   0 |   0 |   0 |7915 |  19 | 0.000000e+00 |      --      |    Inf 
 27.9s|  4700 |   217 |115888 |  24.5 |    45M |  66 |   - |2232 |5406 |   0 |   0 |   0 |8122 |  19 | 0.000000e+00 |      --      |    Inf 
 28.3s|  4800 |   218 |117268 |  24.3 |    45M |  66 |   - |2232 |5446 |   0 |   0 |   0 |8292 |  19 | 0.000000e+00 |      --      |    Inf 
 28.7s|  4900 |   222 |119752 |  24.3 |    45M |  66 | 318 |2232 |5578 |2232 |2538 |   0 |8516 |  19 | 0.000000e+00 |      --      |    Inf 
 29.2s|  5000 |   225 |122494 |  24.4 |    45M |  66 | 293 |2232 |5673 |2232 |2538 |   0 |8708 |  19 | 0.000000e+00 |      --      |    Inf 
 29.6s|  5100 |   221 |125684 |  24.5 |    46M |  66 | 279 |2232 |5809 |2232 |2538 |   0 |8917 |  19 | 0.000000e+00 |      --      |    Inf 
 30.1s|  5200 |   211 |128066 |  24.5 |    46M |  66 | 412 |2232 |5818 |2232 |2538 |   0 |9084 |  19 | 0.000000e+00 |      --      |    Inf 
 30.4s|  5300 |   209 |129593 |  24.3 |    46M |  66 |   - |2232 |5841 |   0 |   0 |   0 |9288 |  19 | 0.000000e+00 |      --      |    Inf 
 30.8s|  5400 |   206 |132398 |  24.4 |    46M |  66 | 362 |2232 |5832 |2232 |2538 |   0 |9472 |  19 | 0.000000e+00 |      --      |    Inf 
 31.2s|  5500 |   205 |134439 |  24.3 |    47M |  66 | 380 |2232 |5770 |2232 |2538 |   0 |9658 |  19 | 0.000000e+00 |      --      |    Inf 
 31.6s|  5600 |   207 |136612 |  24.3 |    47M |  66 | 258 |2232 |5848 |2232 |2538 |   0 |9894 |  19 | 0.000000e+00 |      --      |    Inf 
 32.1s|  5700 |   208 |139252 |  24.3 |    47M |  66 |   - |2232 |5955 |   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 32.4s|  5800 |   207 |141454 |  24.3 |    47M |  66 | 335 |2232 |6029 |2232 |2538 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.8s|  5900 |   208 |143671 |  24.2 |    48M |  66 |   - |2232 |6173 |   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 33.2s|  6000 |   209 |146132 |  24.3 |    48M |  66 |   - |2232 |6260 |   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 33.6s|  6100 |   207 |148616 |  24.3 |    48M |  66 | 300 |2232 |6366 |2232 |2538 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 33.9s|  6200 |   207 |150555 |  24.2 |    49M |  66 | 295 |2232 |6452 |2232 |2538 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 34.3s|  6300 |   210 |152461 |  24.1 |    49M |  66 | 259 |2232 |6510 |2232 |2538 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 34.7s|  6400 |   209 |153915 |  24.0 |    49M |  66 |   - |2232 |6436 |   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 35.0s|  6500 |   204 |155478 |  23.8 |    49M |  66 |   - |2232 |6423 |   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 35.7s|  6600 |   210 |159548 |  24.1 |    49M |  66 |   - |2232 |6358 |   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 36.1s|  6700 |   208 |161306 |  24.0 |    49M |  66 |   - |2232 |6368 |   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 36.5s|  6800 |   211 |163536 |  24.0 |    49M |  66 |   - |2232 |6387 |   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 36.9s|  6900 |   217 |165356 |  23.9 |    49M |  66 |   - |2232 |6430 |   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 37.2s|  7000 |   223 |166790 |  23.7 |    50M |  66 | 326 |2232 |6446 |2232 |2538 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 37.6s|  7100 |   222 |168710 |  23.7 |    50M |  66 | 361 |2232 |6478 |2232 |2538 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 38.0s|  7200 |   218 |170608 |  23.6 |    50M |  66 |   - |2232 |6531 |   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 38.3s|  7300 |   217 |172708 |  23.6 |    50M |  66 |   - |2232 |6643 |   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.7s|  7400 |   215 |175021 |  23.6 |    50M |  66 | 320 |2232 |6722 |2232 |2538 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 39.1s|  7500 |   216 |177003 |  23.5 |    50M |  66 | 323 |2232 |6788 |2232 |2538 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 39.5s|  7600 |   216 |178617 |  23.4 |    50M |  66 | 241 |2232 |6896 |2232 |2538 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 39.7s|  7700 |   217 |179716 |  23.3 |    50M |  66 | 355 |2232 |6979 |2232 |2538 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 40.1s|  7800 |   220 |180980 |  23.1 |    50M |  66 | 335 |2232 |7077 |2232 |2538 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 40.5s|  7900 |   218 |183117 |  23.1 |    50M |  66 |   - |2232 |7180 |   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 40.9s|  8000 |   218 |185919 |  23.2 |    50M |  66 | 318 |2232 |7217 |2232 |2538 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 41.2s|  8100 |   218 |186891 |  23.0 |    50M |  66 |   - |2232 |7327 |   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 41.5s|  8200 |   219 |188116 |  22.9 |    50M |  66 | 387 |2232 |7370 |2232 |2538 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 41.8s|  8300 |   217 |189613 |  22.8 |    50M |  66 | 390 |2232 |7465 |2232 |2538 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 42.2s|  8400 |   220 |190803 |  22.6 |    50M |  66 | 361 |2232 |7559 |2232 |2538 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 42.5s|  8500 |   221 |192288 |  22.5 |    51M |  66 | 379 |2232 |7619 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 42.8s|  8600 |   220 |194172 |  22.5 |    51M |  66 | 342 |2232 |7683 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 43.1s|  8700 |   215 |195533 |  22.4 |    51M |  66 | 377 |2232 |7757 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 43.5s|  8800 |   218 |196944 |  22.3 |    51M |  66 | 375 |2232 |7736 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.8s|  8900 |   220 |198323 |  22.2 |    51M |  66 | 307 |2232 |7737 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 44.1s|  9000 |   217 |199481 |  22.1 |    51M |  66 |   - |2232 |7730 |   0 |   0 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 44.4s|  9100 |   221 |200672 |  22.0 |    51M |  66 | 347 |2232 |7742 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 44.7s|  9200 |   219 |201955 |  21.9 |    51M |  66 |   - |2232 |7804 |   0 |   0 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 45.0s|  9300 |   219 |203403 |  21.8 |    51M |  66 | 353 |2232 |7834 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 45.3s|  9400 |   219 |204680 |  21.7 |    51M |  66 | 216 |2232 |7901 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 45.8s|  9500 |   220 |206584 |  21.7 |    51M |  66 | 304 |2232 |7920 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 46.1s|  9600 |   218 |208321 |  21.6 |    51M |  66 | 369 |2232 |8003 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 46.5s|  9700 |   219 |210003 |  21.6 |    51M |  66 |   - |2232 |8016 |   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 46.8s|  9800 |   217 |211262 |  21.5 |    51M |  66 | 415 |2232 |7997 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 47.1s|  9900 |   218 |213215 |  21.5 |    51M |  66 | 422 |2232 |8029 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 47.4s| 10000 |   218 |214953 |  21.4 |    51M |  66 |   - |2232 |8032 |   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 47.7s| 10100 |   215 |216509 |  21.4 |    51M |  66 | 358 |2232 |8063 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 48.1s| 10200 |   213 |218836 |  21.4 |    51M |  66 | 403 |2232 |8002 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 48.4s| 10300 |   217 |220434 |  21.3 |    52M |  66 |   - |2232 |8058 |   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.8s| 10400 |   212 |221936 |  21.3 |    52M |  66 | 361 |2232 |8070 |2232 |2538 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 49.1s| 10500 |   216 |223417 |  21.2 |    52M |  66 | 354 |2232 |8119 |2232 |2538 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 49.5s| 10600 |   220 |224536 |  21.1 |    52M |  66 | 329 |2232 |8116 |2232 |2538 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 49.9s| 10700 |   218 |225841 |  21.0 |    52M |  66 | 382 |2232 |8216 |2232 |2538 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 50.2s| 10800 |   218 |227083 |  21.0 |    52M |  66 |   - |2232 |8343 |   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 50.5s| 10900 |   218 |228382 |  20.9 |    52M |  66 | 342 |2232 |8423 |2232 |2538 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 50.9s| 11000 |   217 |229812 |  20.8 |    52M |  66 |   - |2232 |8495 |   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 51.4s| 11100 |   215 |232200 |  20.9 |    52M |  66 | 333 |2232 |8585 |2232 |2538 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 51.7s| 11200 |   213 |233965 |  20.8 |    52M |  66 | 228 |2232 |8640 |2232 |2538 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 52.1s| 11300 |   218 |235316 |  20.8 |    52M |  66 | 348 |2232 |8694 |2232 |2538 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 52.5s| 11400 |   214 |236366 |  20.7 |    52M |  66 |   - |2232 |8737 |   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 53.0s| 11500 |   216 |238106 |  20.6 |    52M |  66 | 357 |2232 |8755 |2232 |2538 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 53.3s| 11600 |   211 |239415 |  20.6 |    53M |  66 | 394 |2232 |8780 |2232 |2538 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 53.7s| 11700 |   217 |241110 |  20.6 |    53M |  66 |   - |2232 |8705 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 54.1s| 11800 |   217 |242352 |  20.5 |    53M |  66 |   - |2232 |8676 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
