FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581243
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1386s|  2900 |  2901 |478016 | 164.8 |   178M |  96 | 479 | 900 |1043 | 900 | 900 |   0 | 313 |1506 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1399s|  3000 |  3001 |488909 | 163.0 |   178M |  96 | 505 | 900 |1047 | 900 | 900 |   0 | 319 |1506 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1425s|  3100 |  3101 |500794 | 161.5 |   179M |  96 | 511 | 900 |1052 | 900 | 900 |   0 | 327 |1533 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1437s|  3200 |  3201 |510702 | 159.6 |   179M |  96 | 487 | 900 |1056 | 900 | 900 |   0 | 335 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1449s|  3300 |  3301 |521376 | 158.0 |   179M |  96 | 256 | 900 |1056 | 900 | 900 |   0 | 337 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1461s|  3400 |  3401 |532321 | 156.6 |   180M |  96 | 196 | 900 |1061 | 900 | 900 |   0 | 345 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1472s|  3500 |  3501 |542722 | 155.1 |   180M |  96 | 153 | 900 |1052 | 900 | 900 |   0 | 345 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1487s|  3600 |  3601 |553884 | 153.8 |   180M |  96 | 484 | 900 |1053 | 900 | 900 |   0 | 355 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1500s|  3700 |  3701 |564054 | 152.4 |   180M |  96 | 335 | 900 |1051 | 900 | 900 |   0 | 359 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1512s|  3800 |  3801 |574109 | 151.1 |   181M |  96 | 373 | 900 |1051 | 900 | 900 |   0 | 362 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1523s|  3900 |  3901 |585717 | 150.2 |   181M |  96 | 337 | 900 |1051 | 900 | 900 |   0 | 370 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1536s|  4000 |  4001 |596148 | 149.0 |   180M |  96 | 466 | 900 |1057 | 900 | 900 |   0 | 379 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1552s|  4100 |  4101 |609550 | 148.7 |   181M |  97 | 473 | 900 |1061 | 900 | 900 |   0 | 390 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1564s|  4200 |  4201 |620338 | 147.7 |   180M |  97 | 517 | 900 |1073 | 900 | 900 |   0 | 408 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1578s|  4300 |  4301 |631102 | 146.8 |   180M |  97 | 522 | 900 |1086 | 900 | 900 |   0 | 426 |1534 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1597s|  4400 |  4401 |643313 | 146.2 |   180M |  97 | 445 | 900 |1099 | 900 | 900 |   0 | 446 |1553 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1617s|  4500 |  4501 |654432 | 145.4 |   181M |  97 | 473 | 900 |1103 | 900 | 900 |   0 | 454 |1569 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1631s|  4600 |  4601 |666556 | 144.9 |   180M |  97 | 478 | 900 |1108 | 900 | 900 |   0 | 466 |1570 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1646s|  4700 |  4701 |679918 | 144.7 |   180M |  97 | 411 | 900 |1110 | 900 | 900 |   0 | 473 |1571 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1660s|  4800 |  4801 |691516 | 144.1 |   180M |  97 | 441 | 900 |1107 | 900 | 900 |   0 | 476 |1573 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1672s|  4900 |  4901 |702776 | 143.4 |   181M |  97 | 394 | 900 |1106 | 900 | 900 |   0 | 481 |1574 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1686s|  5000 |  5001 |713719 | 142.7 |   182M |  97 | 299 | 900 |1104 | 900 | 900 |   0 | 483 |1575 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1698s|  5100 |  5101 |725446 | 142.2 |   182M |  97 | 405 | 900 |1108 | 900 | 900 |   0 | 488 |1575 |-6.981544e+01 |-3.900000e+01 |  79.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1709s|  5200 |  5201 |736511 | 141.6 |   182M |  97 | 486 | 900 |1112 | 900 | 900 |   0 | 493 |1576 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1723s|  5300 |  5301 |748440 | 141.2 |   182M |  97 | 488 | 900 |1106 | 900 | 900 |   0 | 495 |1576 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1738s|  5400 |  5401 |761894 | 141.1 |   182M |  97 | 528 | 900 |1110 | 900 | 900 |   0 | 504 |1576 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1750s|  5500 |  5501 |773818 | 140.7 |   182M |  97 | 466 | 900 |1109 | 900 | 900 |   0 | 507 |1576 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1761s|  5600 |  5601 |783163 | 139.8 |   183M |  97 | 540 | 900 |1114 | 900 | 900 |   0 | 519 |1576 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1776s|  5700 |  5701 |794494 | 139.4 |   179M |  97 | 423 | 900 |1116 | 900 | 900 |   0 | 526 |1589 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1795s|  5800 |  5801 |805988 | 139.0 |   179M |  97 | 442 | 900 |1105 | 900 | 900 |   0 | 526 |1615 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1810s|  5900 |  5901 |819273 | 138.9 |   179M |  97 | 527 | 900 |1107 | 900 | 900 |   0 | 535 |1624 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1821s|  6000 |  6001 |829694 | 138.3 |   179M |  97 | 425 | 900 |1102 | 900 | 900 |   0 | 540 |1629 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1832s|  6100 |  6101 |840294 | 137.7 |   179M |  97 | 375 | 900 |1099 | 900 | 900 |   0 | 545 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1845s|  6200 |  6201 |852123 | 137.4 |   180M |  97 | 243 | 900 |1098 | 900 | 900 |   0 | 549 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1857s|  6300 |  6301 |863452 | 137.0 |   180M |  98 | 359 | 900 |1103 | 900 | 900 |   0 | 559 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1867s|  6400 |  6401 |874141 | 136.6 |   180M |  98 | 370 | 900 |1102 | 900 | 900 |   0 | 562 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1881s|  6500 |  6501 |885909 | 136.3 |   180M |  98 | 374 | 900 |1101 | 900 | 900 |   0 | 564 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1893s|  6600 |  6601 |896556 | 135.8 |   181M |  98 | 491 | 900 |1104 | 900 | 900 |   0 | 571 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1901s|  6700 |  6701 |906073 | 135.2 |   181M |  98 | 486 | 900 |1101 | 900 | 900 |   0 | 571 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1911s|  6800 |  6801 |917014 | 134.8 |   181M |  98 | 165 | 900 |1099 | 900 | 900 |   0 | 574 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1920s|  6900 |  6901 |927672 | 134.4 |   181M |  98 | 518 | 900 |1094 | 900 | 900 |   0 | 575 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1931s|  7000 |  7001 |938424 | 134.1 |   182M |  98 | 439 | 900 |1092 | 900 | 900 |   0 | 578 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1944s|  7100 |  7101 |949872 | 133.8 |   180M |  98 | 400 | 900 |1089 | 900 | 900 |   0 | 582 |1631 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1957s|  7200 |  7201 |961282 | 133.5 |   180M |  98 | 437 | 900 |1090 | 900 | 900 |   0 | 592 |1632 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1969s|  7300 |  7301 |973262 | 133.3 |   181M |  98 | 355 | 900 |1097 | 900 | 900 |   0 | 603 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1981s|  7400 |  7401 |984558 | 133.0 |   182M |  99 | 489 | 900 |1099 | 900 | 900 |   0 | 611 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1990s|  7500 |  7501 |993754 | 132.5 |   182M |  99 | 459 | 900 |1101 | 900 | 900 |   0 | 618 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 1999s|  7600 |  7601 |  1003k| 132.1 |   182M |  99 | 368 | 900 |1102 | 900 | 900 |   0 | 624 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2008s|  7700 |  7701 |  1013k| 131.6 |   182M |  99 | 469 | 900 |1098 | 900 | 900 |   0 | 625 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2017s|  7800 |  7801 |  1024k| 131.3 |   183M |  99 | 334 | 900 |1101 | 900 | 900 |   0 | 631 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2027s|  7900 |  7901 |  1035k| 131.0 |   182M |  99 | 394 | 900 |1119 | 900 | 900 |   0 | 656 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2036s|  8000 |  8001 |  1044k| 130.6 |   182M |  99 | 271 | 900 |1122 | 900 | 900 |   0 | 662 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2051s|  8100 |  8101 |  1057k| 130.5 |   180M |  99 | 387 | 900 |1113 | 900 | 900 |   0 | 662 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2060s|  8200 |  8201 |  1067k| 130.2 |   180M |  99 | 429 | 900 |1115 | 900 | 900 |   0 | 667 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2070s|  8300 |  8301 |  1078k| 130.0 |   181M |  99 | 492 | 900 |1110 | 900 | 900 |   0 | 672 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2079s|  8400 |  8401 |  1088k| 129.5 |   181M |  99 | 133 | 900 |1106 | 900 | 900 |   0 | 674 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2088s|  8500 |  8501 |  1098k| 129.2 |   181M |  99 | 244 | 900 |1107 | 900 | 900 |   0 | 681 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2095s|  8600 |  8601 |  1107k| 128.8 |   181M |  99 | 441 | 900 |1120 | 900 | 900 |   0 | 697 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2110s|  8700 |  8701 |  1119k| 128.6 |   181M |  99 | 388 | 900 |1113 | 900 | 900 |   0 | 700 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2122s|  8800 |  8801 |  1129k| 128.3 |   181M |  99 | 361 | 900 |1111 | 900 | 900 |   0 | 702 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2132s|  8900 |  8901 |  1139k| 128.0 |   182M |  99 | 362 | 900 |1109 | 900 | 900 |   0 | 705 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2139s|  9000 |  9001 |  1148k| 127.6 |   182M |  99 | 331 | 900 |1109 | 900 | 900 |   0 | 709 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2150s|  9100 |  9101 |  1159k| 127.4 |   182M |  99 | 327 | 900 |1107 | 900 | 900 |   0 | 716 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2158s|  9200 |  9201 |  1168k| 127.0 |   182M |  99 | 440 | 900 |1103 | 900 | 900 |   0 | 723 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2166s|  9300 |  9301 |  1178k| 126.7 |   182M |  99 | 328 | 900 |1114 | 900 | 900 |   0 | 742 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2176s|  9400 |  9401 |  1188k| 126.4 |   182M |  99 | 506 | 900 |1108 | 900 | 900 |   0 | 743 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2187s|  9500 |  9501 |  1199k| 126.2 |   182M |  99 | 441 | 900 |1107 | 900 | 900 |   0 | 749 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2199s|  9600 |  9601 |  1209k| 126.0 |   181M |  99 | 479 | 900 |1107 | 900 | 900 |   0 | 754 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2208s|  9700 |  9701 |  1218k| 125.6 |   181M |  99 | 464 | 900 |1107 | 900 | 900 |   0 | 757 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2216s|  9800 |  9801 |  1228k| 125.3 |   182M | 101 | 440 | 900 |1111 | 900 | 900 |   0 | 763 |1633 |-6.981544e+01 |-3.900000e+01 |  79.01%
 2224s|  9900 |  9901 |  1236k| 124.9 |   182M | 101 | 401 | 900 |1106 | 900 | 900 |   0 | 765 |1633 |-6.981204e+01 |-3.900000e+01 |  79.01%
 2234s| 10000 | 10001 |  1245k| 124.6 |   183M | 101 | 487 | 900 |1101 | 900 | 900 |   0 | 769 |1633 |-6.980952e+01 |-3.900000e+01 |  79.00%
 2244s| 10100 | 10101 |  1255k| 124.3 |   183M | 101 | 345 | 900 |1096 | 900 | 900 |   0 | 771 |1633 |-6.980841e+01 |-3.900000e+01 |  79.00%
 2255s| 10200 | 10201 |  1264k| 124.0 |   183M | 101 | 353 | 900 |1094 | 900 | 900 |   0 | 773 |1633 |-6.980012e+01 |-3.900000e+01 |  78.97%
 2268s| 10300 | 10301 |  1274k| 123.7 |   183M | 101 | 397 | 900 |1090 | 900 | 900 |   0 | 778 |1637 |-6.979886e+01 |-3.900000e+01 |  78.97%
 2278s| 10400 | 10401 |  1282k| 123.3 |   183M | 101 | 245 | 900 |1082 | 900 | 900 |   0 | 778 |1654 |-6.979791e+01 |-3.900000e+01 |  78.97%
 2292s| 10500 | 10501 |  1291k| 123.0 |   183M | 101 | 250 | 900 |1080 | 900 | 900 |   0 | 782 |1657 |-6.979753e+01 |-3.900000e+01 |  78.97%
 2304s| 10600 | 10601 |  1301k| 122.8 |   183M | 101 | 255 | 900 |1078 | 900 | 900 |   0 | 787 |1658 |-6.979738e+01 |-3.900000e+01 |  78.97%
