FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574331
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 95.7s|  5100 |  5044 |262124 |  51.4 |    82M | 164 | 746 |3538 |4991 |3538 |4408 |   0 |1164 |3321 | 1.286800e+06 | 1.316800e+06 |   2.33%
 97.0s|  5200 |  5144 |268018 |  51.5 |    84M | 164 | 247 |3538 |5011 |3538 |4408 |   0 |1214 |3341 | 1.286800e+06 | 1.316800e+06 |   2.33%
 97.8s|  5300 |  5244 |272485 |  51.4 |    84M | 164 | 132 |3538 |5040 |3538 |4408 |   0 |1271 |3343 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 98.9s|  5400 |  5344 |277188 |  51.3 |    85M | 164 | 133 |3538 |5052 |3538 |4408 |   0 |1300 |3348 | 1.286800e+06 | 1.316800e+06 |   2.33%
 99.5s|  5500 |  5444 |279916 |  50.9 |    85M | 164 | 285 |3538 |5074 |3538 |4408 |   0 |1361 |3348 | 1.286800e+06 | 1.316800e+06 |   2.33%
  100s|  5600 |  5544 |284119 |  50.7 |    85M | 164 | 111 |3538 |5095 |3538 |4408 |   0 |1415 |3349 | 1.286800e+06 | 1.316800e+06 |   2.33%
  101s|  5700 |  5644 |289381 |  50.8 |    85M | 164 | 506 |3538 |5114 |3538 |4408 |   0 |1467 |3350 | 1.286800e+06 | 1.316800e+06 |   2.33%
  102s|  5800 |  5744 |293898 |  50.7 |    86M | 164 | 150 |3538 |5145 |3538 |4408 |   0 |1527 |3355 | 1.286800e+06 | 1.316800e+06 |   2.33%
  103s|  5900 |  5844 |297419 |  50.4 |    86M | 164 | 204 |3538 |5173 |3538 |4408 |   0 |1584 |3359 | 1.286800e+06 | 1.316800e+06 |   2.33%
  104s|  6000 |  5944 |302766 |  50.5 |    87M | 164 | 700 |3538 |5174 |3538 |4408 |   0 |1617 |3366 | 1.286800e+06 | 1.316800e+06 |   2.33%
  105s|  6100 |  6044 |307256 |  50.4 |    88M | 164 | 158 |3538 |5222 |3538 |4408 |   0 |1686 |3366 | 1.286800e+06 | 1.316800e+06 |   2.33%
  106s|  6200 |  6144 |312608 |  50.4 |    89M | 164 | 163 |3538 |5225 |3538 |4408 |   0 |1709 |3371 | 1.286800e+06 | 1.316800e+06 |   2.33%
  107s|  6300 |  6244 |315378 |  50.1 |    90M | 164 | 139 |3538 |5221 |3538 |4408 |   0 |1731 |3373 | 1.286800e+06 | 1.316800e+06 |   2.33%
  109s|  6400 |  6344 |322594 |  50.4 |    90M | 164 | 157 |3538 |5240 |3538 |4408 |   0 |1768 |3377 | 1.286800e+06 | 1.316800e+06 |   2.33%
  110s|  6500 |  6444 |325824 |  50.1 |    90M | 164 | 249 |3538 |5229 |3538 |4408 |   0 |1799 |3389 | 1.286800e+06 | 1.316800e+06 |   2.33%
  111s|  6600 |  6544 |329548 |  49.9 |    91M | 174 |  95 |3538 |5219 |3538 |4408 |   0 |1825 |3403 | 1.286800e+06 | 1.316800e+06 |   2.33%
  112s|  6700 |  6644 |334198 |  49.9 |    91M | 174 | 149 |3538 |5212 |3538 |4408 |   0 |1855 |3407 | 1.286800e+06 | 1.316800e+06 |   2.33%
  113s|  6800 |  6744 |337218 |  49.6 |    91M | 174 | 108 |3538 |5216 |3538 |4408 |   0 |1893 |3408 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  113s|  6900 |  6844 |341129 |  49.4 |    92M | 174 | 187 |3538 |5252 |3538 |4408 |   0 |1954 |3414 | 1.286800e+06 | 1.316800e+06 |   2.33%
  114s|  7000 |  6944 |344517 |  49.2 |    92M | 174 | 173 |3538 |5263 |3538 |4408 |   0 |1976 |3416 | 1.286800e+06 | 1.316800e+06 |   2.33%
  115s|  7100 |  7044 |349020 |  49.2 |    92M | 174 | 157 |3538 |5295 |3538 |4408 |   0 |2025 |3420 | 1.286800e+06 | 1.316800e+06 |   2.33%
  116s|  7200 |  7144 |352788 |  49.0 |    93M | 174 | 178 |3538 |5284 |3538 |4408 |   0 |2042 |3428 | 1.286800e+06 | 1.316800e+06 |   2.33%
  116s|  7300 |  7244 |355442 |  48.7 |    94M | 177 | 259 |3538 |5274 |3538 |4408 |   0 |2061 |3428 | 1.286800e+06 | 1.316800e+06 |   2.33%
  118s|  7400 |  7344 |361125 |  48.8 |    95M | 177 | 162 |3538 |5278 |3538 |4408 |   0 |2091 |3431 | 1.286800e+06 | 1.316800e+06 |   2.33%
  119s|  7500 |  7444 |364533 |  48.6 |    95M | 177 | 308 |3538 |5285 |3538 |4408 |   0 |2122 |3433 | 1.286800e+06 | 1.316800e+06 |   2.33%
  119s|  7600 |  7544 |369184 |  48.6 |    95M | 177 | 171 |3538 |5317 |3538 |4408 |   0 |2164 |3433 | 1.286800e+06 | 1.316800e+06 |   2.33%
  120s|  7700 |  7644 |373014 |  48.4 |    96M | 177 | 308 |3538 |5343 |3538 |4408 |   0 |2195 |3433 | 1.286800e+06 | 1.316800e+06 |   2.33%
  121s|  7800 |  7744 |376017 |  48.2 |    96M | 177 | 158 |3538 |5374 |3538 |4408 |   0 |2238 |3437 | 1.286800e+06 | 1.316800e+06 |   2.33%
  121s|  7900 |  7844 |380328 |  48.1 |    96M | 177 | 240 |3538 |5387 |3538 |4408 |   0 |2263 |3437 | 1.286800e+06 | 1.316800e+06 |   2.33%
  122s|  8000 |  7944 |384211 |  48.0 |    97M | 177 | 213 |3538 |5410 |3538 |4408 |   0 |2305 |3457 | 1.286800e+06 | 1.316800e+06 |   2.33%
  130s|  8100 |  8042 |393887 |  48.6 |    97M | 177 | 149 |3538 |5396 |3538 |4408 |   0 |2316 |3480 | 1.286800e+06 | 1.316800e+06 |   2.33%
  131s|  8200 |  8142 |399076 |  48.7 |    99M | 177 | 101 |3538 |5405 |3538 |4408 |   0 |2342 |3502 | 1.286800e+06 | 1.316800e+06 |   2.33%
  132s|  8300 |  8242 |402026 |  48.4 |    99M | 177 | 743 |3538 |5396 |3538 |4408 |   0 |2363 |3531 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  133s|  8400 |  8342 |406620 |  48.4 |    99M | 177 | 202 |3538 |5428 |3538 |4408 |   0 |2424 |3559 | 1.286800e+06 | 1.316800e+06 |   2.33%
  134s|  8500 |  8442 |410583 |  48.3 |   100M | 177 | 140 |3538 |5413 |3538 |4408 |   0 |2435 |3576 | 1.286800e+06 | 1.316800e+06 |   2.33%
  135s|  8600 |  8542 |413654 |  48.1 |   101M | 177 | 139 |3538 |5427 |3538 |4408 |   0 |2455 |3597 | 1.286800e+06 | 1.316800e+06 |   2.33%
  136s|  8700 |  8642 |417384 |  48.0 |   101M | 177 | 226 |3538 |5450 |3538 |4408 |   0 |2498 |3615 | 1.286800e+06 | 1.316800e+06 |   2.33%
  137s|  8800 |  8740 |420572 |  47.8 |   101M | 177 | 261 |3538 |5456 |3538 |4408 |   0 |2531 |3642 | 1.286800e+06 | 1.316800e+06 |   2.33%
  138s|  8900 |  8838 |424268 |  47.7 |   102M | 177 | 127 |3538 |5438 |3538 |4408 |   0 |2565 |3677 | 1.286800e+06 | 1.316800e+06 |   2.33%
  139s|  9000 |  8938 |427225 |  47.5 |   102M | 177 | 252 |3538 |5423 |3538 |4408 |   0 |2585 |3713 | 1.286800e+06 | 1.316800e+06 |   2.33%
  140s|  9100 |  9036 |431687 |  47.4 |   102M | 177 | 168 |3538 |5404 |3538 |4408 |   0 |2625 |3749 | 1.286800e+06 | 1.316800e+06 |   2.33%
  141s|  9200 |  9136 |435881 |  47.4 |   103M | 177 | 151 |3538 |5401 |3538 |4408 |   0 |2657 |3762 | 1.286800e+06 | 1.316800e+06 |   2.33%
  142s|  9300 |  9236 |439876 |  47.3 |   104M | 177 | 134 |3538 |5408 |3538 |4408 |   0 |2689 |3772 | 1.286800e+06 | 1.316800e+06 |   2.33%
  142s|  9400 |  9336 |443083 |  47.1 |   104M | 177 | 324 |3538 |5399 |3538 |4408 |   0 |2700 |3791 | 1.286800e+06 | 1.316800e+06 |   2.33%
  143s|  9500 |  9436 |446955 |  47.0 |   104M | 177 | 282 |3538 |5389 |3538 |4408 |   0 |2733 |3851 | 1.286800e+06 | 1.316800e+06 |   2.33%
  144s|  9600 |  9536 |451157 |  47.0 |   104M | 177 | 254 |3538 |5396 |3538 |4408 |   0 |2753 |3859 | 1.286800e+06 | 1.316800e+06 |   2.33%
  145s|  9700 |  9636 |454357 |  46.8 |   104M | 177 | 195 |3538 |5388 |3538 |4408 |   0 |2784 |3862 | 1.286800e+06 | 1.316800e+06 |   2.33%
  146s|  9800 |  9736 |457996 |  46.7 |   105M | 177 | 193 |3538 |5390 |3538 |4408 |   0 |2794 |3880 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s|  9900 |  9836 |461698 |  46.6 |   105M | 177 | 263 |3538 |5407 |3538 |4408 |   0 |2830 |3887 | 1.286800e+06 | 1.316800e+06 |   2.33%
  147s| 10000 |  9936 |465330 |  46.5 |   106M | 177 | 146 |3538 |5417 |3538 |4408 |   0 |2862 |3888 | 1.286800e+06 | 1.316800e+06 |   2.33%
  148s| 10100 | 10036 |469441 |  46.5 |   107M | 177 | 150 |3538 |5413 |3538 |4408 |   0 |2877 |3895 | 1.286800e+06 | 1.316800e+06 |   2.33%
