FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686566766
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 3.4s|   368 |   369 | 36002 |  96.4 |  oneopt|  36 | 680 |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  3.5s|   400 |   401 | 36319 |  89.4 |    47M |  36 | 678 |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  3.8s|   500 |   501 | 37506 |  73.9 |    47M |  54 | 668 |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  4.5s|   600 |   601 | 42799 |  70.4 |    48M |  57 | 660 |2883 |4421 |2883 |4408 |   0 |  36 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  5.1s|   700 |   701 | 45125 |  63.6 |    50M |  59 | 682 |2883 |4411 |2883 |4408 |   0 |  66 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  5.4s|   800 |   801 | 46974 |  58.0 |    50M |  59 | 693 |2883 |4411 |2883 |4408 |   0 |  66 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  5.8s|   900 |   901 | 51573 |  56.7 |    52M |  59 | 677 |2883 |4421 |2883 |4408 |   0 |  79 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  6.2s|  1000 |  1001 | 53438 |  52.9 |    52M |  59 | 685 |2883 |4411 |2883 |4408 |   0 |  79 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  6.6s|  1100 |  1101 | 56366 |  50.7 |    52M |  59 | 706 |2883 |4411 |2883 |4408 |   0 |  79 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  7.0s|  1200 |  1201 | 58051 |  47.9 |    52M |  61 | 688 |2883 |4411 |2883 |4408 |   0 |  79 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  7.4s|  1300 |  1301 | 61074 |  46.5 |    54M |  62 | 680 |2883 |4430 |2883 |4408 |   0 | 100 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  7.6s|  1400 |  1401 | 63704 |  45.1 |    54M |  62 | 686 |2883 |4419 |2883 |4408 |   0 | 100 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  8.1s|  1500 |  1501 | 66869 |  44.2 |    55M |  62 | 677 |2883 |4409 |2883 |4408 |   0 | 100 |   0 | 2.000000e+00 | 7.330000e+02 |  Large 
  8.4s|  1600 |  1601 | 68011 |  42.1 |    55M |  62 | 690 |2883 |4409 |2883 |4408 |   0 | 100 |   0 | 2.500000e+00 | 7.330000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.7s|  1700 |  1701 | 70626 |  41.2 |    55M |  62 | 690 |2883 |4409 |2883 |4408 |   0 | 100 |   0 | 2.500000e+00 | 7.330000e+02 |  Large 
  9.0s|  1800 |  1801 | 72820 |  40.1 |    55M |  62 | 713 |2883 |4409 |2883 |4408 |   0 | 110 |   0 | 2.500000e+00 | 7.330000e+02 |  Large 
  9.2s|  1900 |  1901 | 74044 |  38.7 |    55M |  62 | 688 |2883 |4409 |2883 |4408 |   0 | 110 |   0 | 2.500000e+00 | 7.330000e+02 |  Large 
  9.7s|  2000 |  2001 | 78661 |  39.0 |    56M |  62 | 663 |2883 |4417 |2883 |4408 |   0 | 134 |   0 | 2.500000e+00 | 7.330000e+02 |  Large 
 10.0s|  2100 |  2101 | 82963 |  39.2 |    56M |  62 | 716 |2883 |4412 |2883 |4408 |   0 | 134 |   0 | 2.500000e+00 | 7.330000e+02 |  Large 
 10.3s|  2200 |  2201 | 85534 |  38.6 |    57M |  62 | 663 |2883 |4419 |2883 |4408 |   0 | 144 |   0 | 2.500000e+00 | 7.330000e+02 |  Large 
 17.0s|  2300 |  2301 | 88743 |  38.3 |    57M |  62 | 681 |2883 |4409 |2883 |4408 |   0 | 144 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 17.2s|  2400 |  2401 | 90310 |  37.4 |    59M |  62 | 662 |2883 |4409 |2883 |4408 |   0 | 144 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 17.5s|  2500 |  2501 | 92054 |  36.6 |    59M |  63 | 700 |2883 |4409 |2883 |4408 |   0 | 144 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 17.9s|  2600 |  2601 | 95751 |  36.6 |    59M |  63 | 689 |2883 |4419 |2883 |4408 |   0 | 174 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 18.3s|  2700 |  2701 | 98637 |  36.3 |    59M |  63 | 683 |2883 |4419 |2883 |4408 |   0 | 174 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 18.5s|  2800 |  2801 |100269 |  35.6 |    59M |  64 | 697 |2883 |4409 |2883 |4408 |   0 | 174 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 19.1s|  2900 |  2901 |107649 |  36.9 |    60M |  65 | 666 |2883 |4409 |2883 |4408 |   0 | 174 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 19.4s|  3000 |  3001 |109497 |  36.3 |    60M |  65 | 684 |2883 |4409 |2883 |4408 |   0 | 174 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 19.8s|  3100 |  3101 |113336 |  36.4 |    60M |  65 | 686 |2883 |4451 |2883 |4408 |   0 | 216 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.1s|  3200 |  3201 |115275 |  35.8 |    61M |  65 | 699 |2883 |4462 |2883 |4408 |   0 | 227 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 20.4s|  3300 |  3301 |117079 |  35.3 |    62M |  65 | 690 |2883 |4441 |2883 |4408 |   0 | 227 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 20.6s|  3400 |  3401 |118576 |  34.7 |    63M |  65 | 684 |2883 |4441 |2883 |4408 |   0 | 227 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 21.0s|  3500 |  3501 |122193 |  34.7 |    63M |  65 | 686 |2883 |4436 |2883 |4408 |   0 | 227 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 21.2s|  3600 |  3601 |123389 |  34.1 |    63M |  65 | 677 |2883 |4436 |2883 |4408 |   0 | 227 |   0 | 3.000000e+00 | 7.330000e+02 |  Large 
 21.8s|  3700 |  3701 |126702 |  34.1 |    63M |  65 | 680 |2883 |4434 |2883 |4408 |   0 | 237 |   0 | 3.500000e+00 | 7.330000e+02 |  Large 
 22.1s|  3800 |  3801 |127714 |  33.4 |    63M |  65 | 688 |2883 |4430 |2883 |4408 |   0 | 237 |   0 | 3.500000e+00 | 7.330000e+02 |  Large 
 22.3s|  3900 |  3901 |128681 |  32.8 |    63M |  65 | 694 |2883 |4430 |2883 |4408 |   0 | 237 |   0 | 3.500000e+00 | 7.330000e+02 |  Large 
 22.6s|  4000 |  4001 |129606 |  32.2 |    63M |  65 | 682 |2883 |4430 |2883 |4408 |   0 | 237 |   0 | 3.500000e+00 | 7.330000e+02 |  Large 
 23.0s|  4100 |  4101 |131629 |  32.0 |    64M |  65 | 692 |2883 |4441 |2883 |4408 |   0 | 248 |   0 | 3.500000e+00 | 7.330000e+02 |  Large 
 23.4s|  4200 |  4201 |133459 |  31.6 |    64M |  65 | 684 |2883 |4434 |2883 |4408 |   0 | 248 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 23.7s|  4300 |  4301 |134662 |  31.2 |    64M |  65 | 683 |2883 |4423 |2883 |4408 |   0 | 248 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 24.2s|  4400 |  4401 |138816 |  31.4 |    65M |  65 | 683 |2883 |4458 |2883 |4408 |   0 | 283 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 24.6s|  4500 |  4501 |140902 |  31.2 |    67M |  65 | 694 |2883 |4438 |2883 |4408 |   0 | 293 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 24.8s|  4600 |  4601 |142646 |  30.9 |    67M |  65 | 690 |2883 |4428 |2883 |4408 |   0 | 293 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.2s|  4700 |  4701 |144786 |  30.7 |    67M |  65 | 690 |2883 |4427 |2883 |4408 |   0 | 293 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 25.5s|  4800 |  4801 |145937 |  30.3 |    67M |  65 | 691 |2883 |4427 |2883 |4408 |   0 | 293 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 26.1s|  4900 |  4901 |151272 |  30.7 |    67M |  65 | 685 |2883 |4427 |2883 |4408 |   0 | 293 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 26.3s|  5000 |  5001 |153016 |  30.5 |    67M |  65 | 671 |2883 |4427 |2883 |4408 |   0 | 293 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 26.9s|  5100 |  5101 |156706 |  30.6 |    67M |  65 | 681 |2883 |4443 |2883 |4408 |   0 | 343 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 27.2s|  5200 |  5201 |159800 |  30.6 |    68M |  65 | 688 |2883 |4444 |2883 |4408 |   0 | 354 |   0 | 4.000000e+00 | 7.330000e+02 |  Large 
 27.5s|  5300 |  5301 |161067 |  30.3 |    68M |  65 | 691 |2883 |4434 |2883 |4408 |   0 | 354 |   0 | 4.500000e+00 | 7.330000e+02 |  Large 
 27.8s|  5400 |  5401 |163691 |  30.2 |    68M |  65 | 680 |2883 |4434 |2883 |4408 |   0 | 354 |   0 | 4.500000e+00 | 7.330000e+02 |  Large 
 28.1s|  5500 |  5501 |166016 |  30.1 |    69M |  65 | 686 |2883 |4428 |2883 |4408 |   0 | 354 |   0 | 4.500000e+00 | 7.330000e+02 |  Large 
 28.6s|  5600 |  5601 |168602 |  30.0 |    70M |  65 | 694 |2883 |4468 |2883 |4408 |   0 | 394 |   0 | 4.500000e+00 | 7.330000e+02 |  Large 
 28.9s|  5700 |  5701 |170051 |  29.7 |    71M |  65 | 692 |2883 |4468 |2883 |4408 |   0 | 394 |   0 | 5.000000e+00 | 7.330000e+02 |  Large 
 29.2s|  5800 |  5801 |171351 |  29.4 |    71M |  65 | 680 |2883 |4463 |2883 |4408 |   0 | 394 |   0 | 5.000000e+00 | 7.330000e+02 |  Large 
 29.7s|  5900 |  5901 |175034 |  29.6 |    72M |  65 | 688 |2883 |4456 |2883 |4408 |   0 | 434 |   0 | 5.000000e+00 | 7.330000e+02 |  Large 
 30.0s|  6000 |  6001 |176468 |  29.3 |    73M |  65 | 701 |2883 |4456 |2883 |4408 |   0 | 434 |   0 | 5.000000e+00 | 7.330000e+02 |  Large 
 30.4s|  6100 |  6101 |178487 |  29.2 |    73M |  65 | 679 |2883 |4451 |2883 |4408 |   0 | 434 |   0 | 5.000000e+00 | 7.330000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.8s|  6200 |  6201 |179997 |  28.9 |    73M |  65 | 694 |2883 |4423 |2883 |4408 |   0 | 434 |   0 | 5.000000e+00 | 7.330000e+02 |  Large 
 31.2s|  6300 |  6301 |183099 |  29.0 |    73M |  65 | 695 |2883 |4423 |2883 |4408 |   0 | 434 |   0 | 5.000000e+00 | 7.330000e+02 |  Large 
 31.5s|  6400 |  6401 |184773 |  28.8 |    73M |  65 | 727 |2883 |4423 |2883 |4408 |   0 | 434 |   0 | 5.000000e+00 | 7.330000e+02 |  Large 
 32.0s|  6500 |  6501 |191177 |  29.3 |    73M |  65 | 696 |2883 |4442 |2883 |4408 |   0 | 455 |   0 | 5.000000e+00 | 7.330000e+02 |  Large 
 32.6s|  6600 |  6601 |195358 |  29.5 |    74M |  66 | 692 |2883 |4476 |2883 |4408 |   0 | 495 |   0 | 5.000000e+00 | 7.330000e+02 |  Large 
 33.1s|  6700 |  6701 |198885 |  29.6 |    75M |  66 | 732 |2883 |4463 |2883 |4408 |   0 | 507 |   0 | 5.500000e+00 | 7.330000e+02 |  Large 
 33.9s|  6800 |  6801 |205936 |  30.2 |    75M |  66 | 699 |2883 |4443 |2883 |4408 |   0 | 517 |   0 | 5.500000e+00 | 7.330000e+02 |  Large 
 34.3s|  6900 |  6901 |209680 |  30.3 |    75M |  66 | 704 |2883 |4442 |2883 |4408 |   0 | 517 |   0 | 5.500000e+00 | 7.330000e+02 |  Large 
L34.4s|  6907 |  6908 |209960 |  30.3 |    rins|  66 | 776 |2883 |4421 |2883 |4408 |   0 | 517 |   0 | 5.500000e+00 | 7.310000e+02 |  Large 
i34.5s|  6908 |  6909 |209974 |  30.3 |  oneopt|  66 | 781 |2883 |4421 |2883 |4408 |   0 | 517 |   0 | 5.500000e+00 | 7.300000e+02 |  Large 
 34.7s|  7000 |  7001 |211449 |  30.1 |    76M |  66 | 680 |2883 |4421 |2883 |4408 |   0 | 517 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 35.1s|  7100 |  7101 |214242 |  30.1 |    76M |  66 | 682 |2883 |4421 |2883 |4408 |   0 | 517 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 35.6s|  7200 |  7201 |217259 |  30.1 |    76M |  66 | 678 |2883 |4421 |2883 |4408 |   0 | 517 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 36.0s|  7300 |  7301 |221254 |  30.2 |    76M |  66 | 678 |2883 |4442 |2883 |4408 |   0 | 538 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 36.4s|  7400 |  7401 |225830 |  30.4 |    78M |  66 | 691 |2883 |4432 |2883 |4408 |   0 | 541 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.9s|  7500 |  7501 |228210 |  30.3 |    78M |  66 | 681 |2883 |4421 |2883 |4408 |   0 | 541 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 37.2s|  7600 |  7601 |231749 |  30.4 |    78M |  66 | 712 |2883 |4421 |2883 |4408 |   0 | 541 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 37.6s|  7700 |  7701 |234612 |  30.4 |    78M |  66 | 704 |2883 |4421 |2883 |4408 |   0 | 541 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 38.0s|  7800 |  7801 |236375 |  30.2 |    79M |  66 | 691 |2883 |4421 |2883 |4408 |   0 | 541 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 38.5s|  7900 |  7901 |238617 |  30.1 |    79M |  66 | 685 |2883 |4431 |2883 |4408 |   0 | 551 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 38.8s|  8000 |  8001 |239880 |  29.9 |    79M |  66 | 687 |2883 |4431 |2883 |4408 |   0 | 551 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 39.1s|  8100 |  8101 |241729 |  29.8 |    79M |  66 | 688 |2883 |4431 |2883 |4408 |   0 | 551 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 39.5s|  8200 |  8201 |244577 |  29.8 |    79M |  66 | 686 |2883 |4450 |2883 |4408 |   0 | 571 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 39.8s|  8300 |  8301 |245482 |  29.5 |    79M |  66 | 687 |2883 |4431 |2883 |4408 |   0 | 571 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 40.3s|  8400 |  8401 |249728 |  29.7 |    79M |  66 | 695 |2883 |4431 |2883 |4408 |   0 | 571 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 40.6s|  8500 |  8501 |250788 |  29.4 |    79M |  66 | 689 |2883 |4431 |2883 |4408 |   0 | 571 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 41.0s|  8600 |  8601 |253866 |  29.4 |    79M |  66 | 662 |2883 |4431 |2883 |4408 |   0 | 571 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 41.2s|  8700 |  8701 |255333 |  29.3 |    79M |  66 | 676 |2883 |4431 |2883 |4408 |   0 | 571 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 41.6s|  8800 |  8801 |257730 |  29.2 |    81M |  66 | 679 |2883 |4431 |2883 |4408 |   0 | 581 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 41.9s|  8900 |  8901 |260465 |  29.2 |    81M |  66 | 663 |2883 |4421 |2883 |4408 |   0 | 581 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.2s|  9000 |  9001 |262052 |  29.0 |    82M |  66 | 677 |2883 |4419 |2883 |4408 |   0 | 581 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 42.7s|  9100 |  9101 |266335 |  29.2 |    82M |  66 | 722 |2883 |4450 |2883 |4408 |   0 | 612 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 43.0s|  9200 |  9201 |268405 |  29.1 |    82M |  66 | 672 |2883 |4450 |2883 |4408 |   0 | 612 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 43.3s|  9300 |  9301 |271548 |  29.1 |    83M |  66 | 660 |2883 |4479 |2883 |4408 |   0 | 642 |   0 | 6.000000e+00 | 7.300000e+02 |  Large 
 43.6s|  9400 |  9401 |273412 |  29.0 |    83M |  66 | 704 |2883 |4450 |2883 |4408 |   0 | 642 |   0 | 6.500000e+00 | 7.300000e+02 |  Large 
 44.0s|  9500 |  9501 |276120 |  29.0 |    83M |  68 | 725 |2883 |4460 |2883 |4408 |   0 | 652 |   0 | 6.500000e+00 | 7.300000e+02 |  Large 
 44.5s|  9600 |  9601 |280080 |  29.1 |    83M |  69 | 686 |2883 |4458 |2883 |4408 |   0 | 660 |   0 | 6.500000e+00 | 7.300000e+02 |  Large 
 44.8s|  9700 |  9701 |281875 |  29.0 |    83M |  69 | 698 |2883 |4458 |2883 |4408 |   0 | 660 |   0 | 6.500000e+00 | 7.300000e+02 |  Large 
 45.2s|  9800 |  9801 |286225 |  29.1 |    83M |  69 | 719 |2883 |4478 |2883 |4408 |   0 | 680 |   0 | 6.500000e+00 | 7.300000e+02 |  Large 
 45.4s|  9900 |  9901 |287844 |  29.0 |    84M |  69 | 678 |2883 |4470 |2883 |4408 |   0 | 680 |   0 | 6.500000e+00 | 7.300000e+02 |  Large 
