FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686570152
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.0s|  1700 |   623 |144888 |  83.5 |    45M | 166 |   - |2445 |2762 |2445 | 167 |   0 |2716 |   0 | 0.000000e+00 |      --      |    Inf 
 31.9s|  1800 |   643 |149006 |  81.1 |    46M | 166 |   - |2445 |2800 |   0 |   0 |   0 |2776 |   0 | 0.000000e+00 |      --      |    Inf 
 32.5s|  1900 |   655 |152105 |  78.5 |    46M | 166 |   - |2445 |2803 |   0 |   0 |   0 |2814 |   0 | 0.000000e+00 |      --      |    Inf 
 32.7s|  2000 |   661 |153810 |  75.4 |    46M | 166 |  51 |2445 |2841 |2445 | 167 |   0 |2871 |   0 | 0.000000e+00 |      --      |    Inf 
 32.8s|  2100 |   667 |155475 |  72.6 |    46M | 166 |  49 |2445 |2858 |2445 | 167 |   0 |2908 |   0 | 0.000000e+00 |      --      |    Inf 
 33.1s|  2200 |   674 |159315 |  71.1 |    47M | 166 |  51 |2445 |2954 |2445 | 167 |   0 |3015 |   0 | 0.000000e+00 |      --      |    Inf 
 33.3s|  2300 |   678 |161105 |  68.7 |    47M | 166 |   - |2445 |2994 |2445 | 167 |   0 |3065 |   0 | 0.000000e+00 |      --      |    Inf 
 33.9s|  2400 |   684 |163746 |  67.0 |    47M | 166 |  47 |2445 |3084 |2445 | 167 |   0 |3175 |   0 | 0.000000e+00 |      --      |    Inf 
 35.1s|  2500 |   692 |166432 |  65.4 |    48M | 166 |  53 |2445 |3172 |2445 | 167 |   0 |3312 |   0 | 0.000000e+00 |      --      |    Inf 
 35.3s|  2600 |   698 |169117 |  63.9 |    48M | 166 |   - |2445 |3151 |2445 | 167 |   0 |3330 |   0 | 0.000000e+00 |      --      |    Inf 
 35.5s|  2700 |   702 |171760 |  62.5 |    48M | 166 |   - |2445 |3160 |2445 | 167 |   0 |3365 |   0 | 0.000000e+00 |      --      |    Inf 
 35.7s|  2800 |   706 |173752 |  61.0 |    48M | 166 |   - |2445 |3185 |2445 | 167 |   0 |3427 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.9s|  2900 |   711 |176373 |  59.8 |    48M | 169 |  47 |2445 |3202 |2445 | 167 |   0 |3491 |   0 | 0.000000e+00 |      --      |    Inf 
 36.8s|  3000 |   723 |183347 |  60.1 |    48M | 169 |   - |2445 |3123 |   0 |   0 |   0 |3512 |   0 | 0.000000e+00 |      --      |    Inf 
 36.9s|  3100 |   732 |186613 |  59.2 |    48M | 169 |  51 |2445 |3107 |2445 | 167 |   0 |3544 |   0 | 0.000000e+00 |      --      |    Inf 
 37.6s|  3200 |   733 |190649 |  58.6 |    48M | 169 |   - |2445 |3096 |2445 | 167 |   0 |3621 |   0 | 0.000000e+00 |      --      |    Inf 
 37.8s|  3300 |   741 |193737 |  57.8 |    49M | 169 |   - |2445 |3088 |2445 | 167 |   0 |3680 |   0 | 0.000000e+00 |      --      |    Inf 
 38.0s|  3400 |   751 |196005 |  56.8 |    49M | 169 |  47 |2445 |3054 |2445 | 167 |   0 |3718 |   0 | 0.000000e+00 |      --      |    Inf 
 39.1s|  3500 |   761 |199631 |  56.2 |    49M | 169 |   - |2445 |3048 |2445 | 167 |   0 |3778 |   0 | 0.000000e+00 |      --      |    Inf 
 39.3s|  3600 |   765 |203355 |  55.7 |    49M | 169 |   - |2445 |3057 |   0 |   0 |   0 |3806 |   0 | 0.000000e+00 |      --      |    Inf 
 39.4s|  3700 |   771 |205531 |  54.7 |    49M | 169 |   - |2445 |3035 |2445 | 167 |   0 |3859 |   0 | 0.000000e+00 |      --      |    Inf 
 39.7s|  3800 |   777 |210138 |  54.5 |    49M | 169 |  53 |2445 |3024 |2445 | 167 |   0 |3901 |   0 | 0.000000e+00 |      --      |    Inf 
 39.9s|  3900 |   789 |213907 |  54.1 |    49M | 169 |   - |2445 |3070 |   0 |   0 |   0 |3965 |   0 | 0.000000e+00 |      --      |    Inf 
 40.2s|  4000 |   799 |217675 |  53.7 |    49M | 169 |   - |2445 |3067 |2445 | 167 |   0 |3998 |   0 | 0.000000e+00 |      --      |    Inf 
 40.4s|  4100 |   811 |221133 |  53.2 |    49M | 169 |   - |2445 |3098 |2445 | 167 |   0 |4063 |   0 | 0.000000e+00 |      --      |    Inf 
 40.5s|  4200 |   821 |223224 |  52.4 |    50M | 169 |  34 |2445 |3120 |2445 | 167 |   0 |4096 |   0 | 0.000000e+00 |      --      |    Inf 
 40.7s|  4300 |   825 |225638 |  51.8 |    50M | 169 |  49 |2445 |3153 |2445 | 167 |   0 |4149 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.9s|  4400 |   830 |227780 |  51.1 |    50M | 169 |  45 |2445 |3177 |2445 | 167 |   0 |4222 |   0 | 0.000000e+00 |      --      |    Inf 
 41.1s|  4500 |   836 |230006 |  50.4 |    50M | 169 |  47 |2445 |3205 |2445 | 167 |   0 |4275 |   0 | 0.000000e+00 |      --      |    Inf 
 41.2s|  4600 |   838 |232633 |  49.9 |    50M | 169 |   - |2445 |3218 |2445 | 167 |   0 |4292 |   0 | 0.000000e+00 |      --      |    Inf 
 42.6s|  4700 |   848 |238854 |  50.2 |    50M | 169 |  51 |2445 |3257 |2445 | 167 |   0 |4472 |   0 | 0.000000e+00 |      --      |    Inf 
 42.7s|  4800 |   848 |240393 |  49.5 |    50M | 169 |   - |2445 |3187 |   0 |   0 |   0 |4483 |   0 | 0.000000e+00 |      --      |    Inf 
 42.9s|  4900 |   858 |242457 |  48.9 |    50M | 169 |  49 |2445 |3212 |2445 | 167 |   0 |4539 |   0 | 0.000000e+00 |      --      |    Inf 
 43.0s|  5000 |   858 |244451 |  48.3 |    50M | 169 |   - |2445 |3178 |   0 |   0 |   0 |4546 |   0 | 0.000000e+00 |      --      |    Inf 
 43.2s|  5100 |   860 |246883 |  47.8 |    50M | 169 |   - |2445 |3177 |   0 |   0 |   0 |4579 |   0 | 0.000000e+00 |      --      |    Inf 
 43.3s|  5200 |   860 |247998 |  47.1 |    50M | 169 |   - |2445 |3161 |   0 |   0 |   0 |4603 |   0 | 0.000000e+00 |      --      |    Inf 
 43.4s|  5300 |   862 |249449 |  46.5 |    50M | 169 |  51 |2445 |3163 |2445 | 167 |   0 |4643 |   0 | 0.000000e+00 |      --      |    Inf 
 43.5s|  5400 |   869 |251017 |  45.9 |    50M | 169 |  47 |2445 |3152 |2445 | 167 |   0 |4674 |   0 | 0.000000e+00 |      --      |    Inf 
 44.2s|  5500 |   877 |255814 |  46.0 |    51M | 169 |  51 |2445 |3178 |2445 | 167 |   0 |4807 |   0 | 0.000000e+00 |      --      |    Inf 
 44.4s|  5600 |   881 |257381 |  45.4 |    51M | 169 |   - |2445 |3140 |   0 |   0 |   0 |4853 |   0 | 0.000000e+00 |      --      |    Inf 
 44.5s|  5700 |   881 |258782 |  44.9 |    51M | 169 |   - |2445 |3067 |2445 | 167 |   0 |4864 |   0 | 0.000000e+00 |      --      |    Inf 
 44.7s|  5800 |   892 |262086 |  44.7 |    52M | 169 |  47 |2445 |2996 |2445 | 167 |   0 |4901 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.9s|  5900 |   890 |263752 |  44.2 |    52M | 169 |   - |2445 |2927 |   0 |   0 |   0 |4912 |   0 | 0.000000e+00 |      --      |    Inf 
 46.0s|  6000 |   896 |266738 |  44.0 |    52M | 169 |   - |2445 |2765 |2445 | 167 |   0 |4967 |   0 | 0.000000e+00 |      --      |    Inf 
 46.9s|  6100 |   919 |271609 |  44.0 |    52M | 169 |   - |2445 |2761 |2445 | 167 |   0 |5032 |   0 | 0.000000e+00 |      --      |    Inf 
 47.4s|  6200 |   927 |274081 |  43.7 |    52M | 169 |  51 |2445 |2736 |2445 | 167 |   0 |5051 |   0 | 0.000000e+00 |      --      |    Inf 
 49.6s|  6300 |   915 |279221 |  43.8 |    52M | 169 |   - |2445 |2773 |2445 | 167 |   0 |5177 |   0 | 0.000000e+00 |      --      |    Inf 
 50.8s|  6400 |   922 |285618 |  44.2 |    52M | 169 |  55 |2445 |2554 |2445 | 167 |   0 |5239 |   0 | 0.000000e+00 |      --      |    Inf 
 51.2s|  6500 |   930 |293214 |  44.6 |    52M | 169 |   - |2445 |2679 |2445 | 167 |   0 |5406 |   0 | 0.000000e+00 |      --      |    Inf 
 54.8s|  6600 |   935 |303368 |  45.5 |    53M | 169 |   - |2445 |2662 |2445 | 167 |   0 |5534 |   0 | 0.000000e+00 |      --      |    Inf 
 59.6s|  6700 |   963 |315498 |  46.6 |    53M | 169 |  52 |2445 |2785 |2445 | 167 |   0 |5830 |   0 | 0.000000e+00 |      --      |    Inf 
 62.5s|  6800 |   966 |325834 |  47.5 |    53M | 169 |   - |2445 |2794 |2445 | 167 |   0 |5914 |   0 | 0.000000e+00 |      --      |    Inf 
 66.3s|  6900 |  1005 |335434 |  48.2 |    53M | 169 |  57 |2445 |2750 |2445 | 167 |   0 |6017 |   0 | 0.000000e+00 |      --      |    Inf 
 67.4s|  7000 |  1029 |343041 |  48.6 |    53M | 169 |  63 |2445 |2762 |2445 | 167 |   0 |6132 |   0 | 0.000000e+00 |      --      |    Inf 
 71.3s|  7100 |  1054 |352626 |  49.2 |    53M | 169 |  61 |2445 |2834 |2445 | 167 |   0 |6315 |   0 | 0.000000e+00 |      --      |    Inf 
 73.6s|  7200 |  1078 |358925 |  49.4 |    54M | 169 |   - |2445 |2884 |2445 | 167 |   0 |6446 |   0 | 0.000000e+00 |      --      |    Inf 
 75.2s|  7300 |  1096 |367083 |  49.9 |    54M | 169 |   - |2445 |3015 |2445 | 167 |   0 |6604 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.6s|  7400 |  1124 |375929 |  50.4 |    54M | 169 |  61 |2445 |3153 |2445 | 167 |   0 |6758 |   0 | 0.000000e+00 |      --      |    Inf 
 78.3s|  7500 |  1145 |381281 |  50.4 |    56M | 169 |  55 |2445 |3288 |2445 | 167 |   0 |6921 |   0 | 0.000000e+00 |      --      |    Inf 
 80.0s|  7600 |  1155 |390402 |  51.0 |    56M | 169 |  55 |2445 |3369 |2445 | 167 |   0 |7047 |   0 | 0.000000e+00 |      --      |    Inf 
 80.4s|  7700 |  1175 |395295 |  50.9 |    56M | 169 |   - |2445 |3449 |2445 | 167 |   0 |7144 |   0 | 0.000000e+00 |      --      |    Inf 
 80.7s|  7800 |  1193 |403115 |  51.3 |    57M | 169 |  51 |2445 |3494 |2445 | 167 |   0 |7241 |   0 | 0.000000e+00 |      --      |    Inf 
 80.9s|  7900 |  1209 |408020 |  51.3 |    57M | 169 |  49 |2445 |3554 |2445 | 167 |   0 |7310 |   0 | 0.000000e+00 |      --      |    Inf 
 81.2s|  8000 |  1218 |415007 |  51.5 |    57M | 169 |  53 |2445 |3573 |2445 | 167 |   0 |7350 |   0 | 0.000000e+00 |      --      |    Inf 
 81.6s|  8100 |  1234 |421700 |  51.7 |    58M | 169 |   - |2445 |3665 |2445 | 167 |   0 |7476 |   0 | 0.000000e+00 |      --      |    Inf 
 81.9s|  8200 |  1242 |428795 |  51.9 |    58M | 169 |   - |2445 |3685 |2445 | 167 |   0 |7552 |   0 | 0.000000e+00 |      --      |    Inf 
 82.2s|  8300 |  1261 |434081 |  51.9 |    58M | 169 |  53 |2445 |3681 |2445 | 167 |   0 |7599 |   0 | 0.000000e+00 |      --      |    Inf 
 82.5s|  8400 |  1273 |438399 |  51.8 |    59M | 169 |  37 |2445 |3734 |2445 | 167 |   0 |7699 |   0 | 0.000000e+00 |      --      |    Inf 
 82.7s|  8500 |  1277 |442617 |  51.7 |    59M | 169 |   - |2445 |3759 |2445 | 167 |   0 |7746 |   0 | 0.000000e+00 |      --      |    Inf 
 83.0s|  8600 |  1283 |447049 |  51.6 |    59M | 169 |  57 |2445 |3764 |2445 | 167 |   0 |7784 |   0 | 0.000000e+00 |      --      |    Inf 
 83.2s|  8700 |  1285 |449757 |  51.3 |    59M | 169 |  47 |2445 |3792 |2445 | 167 |   0 |7821 |   0 | 0.000000e+00 |      --      |    Inf 
 83.4s|  8800 |  1290 |454362 |  51.3 |    59M | 169 |   - |2445 |3800 |   0 |   0 |   0 |7901 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.7s|  8900 |  1298 |459456 |  51.3 |    59M | 169 |   - |2445 |3830 |2445 | 167 |   0 |7963 |   0 | 0.000000e+00 |      --      |    Inf 
 84.0s|  9000 |  1309 |463168 |  51.1 |    59M | 169 |  47 |2445 |3786 |2445 | 167 |   0 |8034 |   0 | 0.000000e+00 |      --      |    Inf 
 84.4s|  9100 |  1317 |466867 |  51.0 |    60M | 169 |   - |2445 |3742 |2445 | 167 |   0 |8087 |   0 | 0.000000e+00 |      --      |    Inf 
 84.7s|  9200 |  1323 |470067 |  50.8 |    60M | 169 |  48 |2445 |3767 |2445 | 167 |   0 |8155 |   0 | 0.000000e+00 |      --      |    Inf 
 85.5s|  9300 |  1315 |475462 |  50.8 |    60M | 169 |  47 |2445 |3686 |2445 | 167 |   0 |8294 |   0 | 0.000000e+00 |      --      |    Inf 
 86.1s|  9400 |  1321 |483806 |  51.1 |    60M | 169 |  51 |2445 |3672 |2445 | 167 |   0 |8403 |   0 | 0.000000e+00 |      --      |    Inf 
 87.7s|  9500 |  1333 |496401 |  51.9 |    60M | 169 |  61 |2445 |3615 |2445 | 167 |   0 |8564 |   0 | 0.000000e+00 |      --      |    Inf 
 88.9s|  9600 |  1347 |502656 |  52.0 |    60M | 169 |  51 |2445 |3639 |2445 | 167 |   0 |8625 |   0 | 0.000000e+00 |      --      |    Inf 
 92.7s|  9700 |  1353 |512454 |  52.5 |    60M | 169 |   - |2445 |3682 |   0 |   0 |   0 |8745 |   0 | 0.000000e+00 |      --      |    Inf 
 93.6s|  9800 |  1352 |521628 |  52.9 |    61M | 169 |   - |2445 |3658 |2445 | 167 |   0 |8837 |   0 | 0.000000e+00 |      --      |    Inf 
 94.3s|  9900 |  1367 |526398 |  52.9 |    61M | 169 |  71 |2445 |3504 |2445 | 167 |   0 |8944 |   0 | 0.000000e+00 |      --      |    Inf 
 94.8s| 10000 |  1391 |529805 |  52.7 |    61M | 169 |  59 |2445 |3386 |2445 | 167 |   0 |8991 |   0 | 0.000000e+00 |      --      |    Inf 
 95.0s| 10100 |  1403 |531749 |  52.3 |    62M | 169 |  51 |2445 |3381 |2445 | 167 |   0 |9008 |   0 | 0.000000e+00 |      --      |    Inf 
 95.1s| 10200 |  1406 |533637 |  52.0 |    62M | 169 |   - |2445 |3418 |   0 |   0 |   0 |9053 |   0 | 0.000000e+00 |      --      |    Inf 
 98.9s| 10300 |  1446 |542003 |  52.3 |    62M | 169 |  63 |2445 |3149 |2445 | 167 |   0 |9152 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  101s| 10400 |  1449 |546945 |  52.3 |    62M | 169 |   - |2445 |3175 |2445 | 167 |   0 |9264 |   0 | 0.000000e+00 |      --      |    Inf 
  101s| 10500 |  1451 |552481 |  52.3 |    62M | 169 |   - |2445 |3209 |   0 |   0 |   0 |9308 |   0 | 0.000000e+00 |      --      |    Inf 
  101s| 10600 |  1455 |556976 |  52.3 |    62M | 169 |   - |2445 |3235 |   0 |   0 |   0 |9339 |   0 | 0.000000e+00 |      --      |    Inf 
  102s| 10700 |  1457 |562279 |  52.3 |    63M | 171 |   - |2445 |3272 |2445 | 167 |   0 |9408 |   0 | 0.000000e+00 |      --      |    Inf 
  103s| 10800 |  1480 |568776 |  52.4 |    63M | 171 |  53 |2445 |3161 |2445 | 167 |   0 |9517 |   0 | 0.000000e+00 |      --      |    Inf 
  103s| 10900 |  1486 |570602 |  52.1 |    63M | 171 |  45 |2445 |3219 |2445 | 167 |   0 |9581 |   0 | 0.000000e+00 |      --      |    Inf 
  104s| 11000 |  1486 |574135 |  51.9 |    63M | 171 |   - |2445 |3250 |   0 |   0 |   0 |9634 |   0 | 0.000000e+00 |      --      |    Inf 
  104s| 11100 |  1509 |579751 |  52.0 |    64M | 171 |  51 |2445 |3332 |2445 | 167 |   0 |9775 |   0 | 0.000000e+00 |      --      |    Inf 
  105s| 11200 |  1514 |583923 |  51.9 |    64M | 171 |  47 |2445 |3421 |2445 | 167 |   0 |9889 |   0 | 0.000000e+00 |      --      |    Inf 
  105s| 11300 |  1518 |587153 |  51.7 |    64M | 171 |   - |2445 |3453 |   0 |   0 |   0 |9926 |   0 | 0.000000e+00 |      --      |    Inf 
  105s| 11400 |  1523 |592961 |  51.7 |    64M | 171 |   - |2445 |3551 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  106s| 11500 |  1530 |598602 |  51.8 |    64M | 171 |   - |2445 |3556 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  106s| 11600 |  1544 |607893 |  52.1 |    65M | 171 |   - |2445 |3693 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  107s| 11700 |  1550 |618572 |  52.6 |    65M | 171 |  53 |2445 |3756 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  107s| 11800 |  1555 |626156 |  52.8 |    65M | 171 |   - |2445 |3745 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
