FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581155
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93176 implications, 0 bound changes
   (1.2s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223120 implications, 0 bound changes
   (1.4s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
   (1.5s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262708 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86585 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s|  2000 |   275 |  1078k| 537.4 |    81M |  26 |   - |2279 |2658 |2279 | 619 |   0 |2823 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  109s|  2100 |   281 |  1137k| 539.8 |    81M |  26 |   - |2279 |2697 |2279 | 619 |   0 |2906 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  114s|  2200 |   273 |  1194k| 541.1 |    82M |  26 | 184 |2279 |2742 |2279 | 619 |   0 |2985 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  118s|  2300 |   274 |  1243k| 539.0 |    82M |  26 | 196 |2279 |2778 |2279 | 619 |   0 |3073 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  122s|  2400 |   263 |  1299k| 540.0 |    82M |  26 |  90 |2279 |2775 |2279 | 619 |   0 |3161 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  127s|  2500 |   266 |  1348k| 538.0 |    82M |  26 |   - |2279 |2778 |2279 | 619 |   0 |3231 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  131s|  2600 |   261 |  1397k| 536.1 |    83M |  26 | 196 |2279 |2789 |2279 | 619 |   0 |3338 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  133s|  2700 |   265 |  1423k| 526.0 |    83M |  32 |   - |2279 |2856 |2279 | 619 |   0 |3429 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  137s|  2800 |   268 |  1451k| 517.0 |    83M |  32 |   - |2279 |2887 |2279 | 619 |   0 |3514 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  141s|  2900 |   269 |  1491k| 513.0 |    84M |  32 | 174 |2279 |2911 |2279 | 619 |   0 |3615 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  144s|  3000 |   267 |  1522k| 506.3 |    84M |  32 | 159 |2279 |2920 |2279 | 619 |   0 |3708 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  147s|  3100 |   267 |  1564k| 503.4 |    84M |  32 |   - |2279 |2962 |2279 | 619 |   0 |3802 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
  150s|  3200 |   271 |  1609k| 501.6 |    84M |  32 | 148 |2279 |2991 |2279 | 619 |   0 |3923 | 453 |-9.000000e+00 |-8.000000e+00 |  12.50%
  153s|  3300 |   277 |  1648k| 498.4 |    84M |  32 | 194 |2279 |3029 |2279 | 619 |   0 |3997 | 453 |-9.000000e+00 |-8.000000e+00 |  12.50%
  156s|  3400 |   277 |  1686k| 495.0 |    84M |  32 |   - |2279 |3058 |2279 | 619 |   0 |4062 | 453 |-9.000000e+00 |-8.000000e+00 |  12.50%
  159s|  3500 |   275 |  1714k| 488.7 |    84M |  32 |   - |2279 |3136 |2279 | 619 |   0 |4164 | 453 |-9.000000e+00 |-8.000000e+00 |  12.50%
  162s|  3600 |   279 |  1748k| 484.6 |    84M |  32 | 145 |2279 |3181 |2279 | 619 |   0 |4234 | 453 |-9.000000e+00 |-8.000000e+00 |  12.50%
  165s|  3700 |   295 |  1791k| 483.0 |    84M |  32 |   - |2279 |3167 |2279 | 619 |   0 |4272 | 453 |-9.000000e+00 |-8.000000e+00 |  12.50%
  167s|  3800 |   283 |  1822k| 478.5 |    84M |  32 | 169 |2279 |3195 |2279 | 619 |   0 |4330 | 453 |-9.000000e+00 |-8.000000e+00 |  12.50%
  170s|  3900 |   275 |  1864k| 477.1 |    85M |  32 |   - |2279 |3202 |2279 | 619 |   0 |4379 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%
  173s|  4000 |   277 |  1909k| 476.5 |    85M |  32 | 162 |2279 |3162 |2279 | 619 |   0 |4451 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%
  176s|  4100 |   283 |  1944k| 473.2 |    85M |  32 | 156 |2279 |3202 |2279 | 619 |   0 |4515 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  178s|  4200 |   275 |  1978k| 470.2 |    85M |  32 |   - |2279 |3225 |2279 | 619 |   0 |4554 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%
  180s|  4300 |   279 |  2016k| 468.1 |    85M |  32 |   - |2279 |3270 |2279 | 619 |   0 |4613 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%
  183s|  4400 |   274 |  2062k| 467.8 |    85M |  32 |   - |2279 |3227 |2279 | 619 |   0 |4695 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%
  187s|  4500 |   274 |  2118k| 469.9 |    85M |  32 | 154 |2279 |3236 |2279 | 619 |   0 |4771 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%
  189s|  4600 |   268 |  2154k| 467.5 |    86M |  32 | 185 |2279 |3244 |2279 | 619 |   0 |4846 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%
  192s|  4700 |   254 |  2200k| 467.3 |    86M |  32 |   - |2279 |3154 |2279 | 619 |   0 |4923 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%
  194s|  4800 |   254 |  2234k| 464.6 |    86M |  32 |   - |2279 |3169 |2279 | 619 |   0 |5015 | 455 |-9.000000e+00 |-8.000000e+00 |  12.50%
  197s|  4900 |   256 |  2270k| 462.7 |    86M |  32 |   - |2279 |3161 |2279 | 619 |   0 |5080 | 459 |-9.000000e+00 |-8.000000e+00 |  12.50%
  199s|  5000 |   255 |  2305k| 460.2 |    86M |  32 |   - |2279 |3199 |2279 | 619 |   0 |5148 | 459 |-9.000000e+00 |-8.000000e+00 |  12.50%
  201s|  5100 |   257 |  2342k| 458.6 |    86M |  32 | 141 |2279 |3217 |2279 | 619 |   0 |5219 | 459 |-9.000000e+00 |-8.000000e+00 |  12.50%
  203s|  5200 |   262 |  2370k| 455.1 |    86M |  32 |   - |2279 |3305 |2279 | 619 |   0 |5333 | 459 |-9.000000e+00 |-8.000000e+00 |  12.50%
  204s|  5300 |   256 |  2398k| 451.7 |    86M |  33 |   - |2279 |3473 |2279 | 619 |   0 |5519 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  206s|  5400 |   256 |  2432k| 449.8 |    86M |  33 | 169 |2279 |3448 |2279 | 619 |   0 |5595 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  208s|  5500 |   258 |  2471k| 448.6 |    86M |  33 | 170 |2279 |3442 |2279 | 619 |   0 |5637 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  210s|  5600 |   263 |  2498k| 445.4 |    86M |  33 | 126 |2279 |3467 |2279 | 619 |   0 |5721 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  211s|  5700 |   259 |  2525k| 442.4 |    86M |  33 |   - |2279 |3498 |2279 | 619 |   0 |5785 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  213s|  5800 |   256 |  2559k| 440.5 |    86M |  33 | 151 |2279 |3485 |2279 | 619 |   0 |5823 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  216s|  5900 |   246 |  2607k| 441.3 |    86M |  33 | 191 |2279 |3278 |2279 | 619 |   0 |5873 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  222s|  6000 |   243 |  2675k| 445.3 |    86M |  33 | 104 |2279 |3246 |2279 | 619 |   0 |5944 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  224s|  6100 |   241 |  2718k| 445.1 |    86M |  33 | 229 |2279 |3244 |2279 | 619 |   0 |6007 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  228s|  6200 |   245 |  2765k| 445.5 |    86M |  33 | 147 |2279 |3240 |2279 | 619 |   0 |6072 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  230s|  6300 |   243 |  2801k| 444.1 |    86M |  33 |   - |2279 |3334 |   0 |   0 |   0 |6192 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  232s|  6400 |   243 |  2842k| 443.6 |    86M |  33 | 144 |2279 |3401 |2279 | 619 |   0 |6287 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  235s|  6500 |   241 |  2893k| 444.6 |    86M |  33 | 163 |2279 |3317 |2279 | 619 |   0 |6316 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  239s|  6600 |   233 |  2946k| 445.9 |    86M |  33 |   - |2279 |3276 |2279 | 619 |   0 |6385 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  242s|  6700 |   237 |  2996k| 446.6 |    86M |  33 | 169 |2279 |3264 |2279 | 619 |   0 |6463 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  244s|  6800 |   247 |  3037k| 446.2 |    86M |  33 | 173 |2279 |3332 |2279 | 619 |   0 |6579 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  247s|  6900 |   257 |  3079k| 445.7 |    86M |  33 |   - |2279 |3371 |2279 | 619 |   0 |6687 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  249s|  7000 |   253 |  3116k| 444.7 |    86M |  33 | 154 |2279 |3390 |2279 | 619 |   0 |6763 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  251s|  7100 |   243 |  3156k| 444.1 |    87M |  33 | 172 |2279 |3399 |2279 | 619 |   0 |6879 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  253s|  7200 |   249 |  3196k| 443.4 |    87M |  33 | 168 |2279 |3402 |2279 | 619 |   0 |6959 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  256s|  7300 |   242 |  3237k| 443.0 |    87M |  33 | 166 |2279 |3429 |2279 | 619 |   0 |7069 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  258s|  7400 |   231 |  3283k| 443.2 |    87M |  33 |   - |2279 |3409 |2279 | 619 |   0 |7156 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  261s|  7500 |   229 |  3325k| 442.9 |    87M |  33 |   - |2279 |3338 |2279 | 619 |   0 |7271 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  265s|  7600 |   223 |  3372k| 443.2 |    87M |  33 |   - |2279 |3062 |   0 |   0 |   0 |7336 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  267s|  7700 |   234 |  3416k| 443.2 |    87M |  33 |   - |2279 |3023 |2279 | 619 |   0 |7423 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  269s|  7800 |   230 |  3450k| 441.8 |    87M |  33 |   - |2279 |3006 |2279 | 619 |   0 |7453 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  272s|  7900 |   217 |  3488k| 441.1 |    87M |  33 | 163 |2279 |2887 |2279 | 619 |   0 |7501 | 477 |-9.000000e+00 |-8.000000e+00 |  12.50%
  274s|  8000 |   220 |  3517k| 439.2 |    87M |  33 |   - |2279 |2957 |2279 | 619 |   0 |7602 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  276s|  8100 |   212 |  3551k| 437.9 |    87M |  33 |   - |2279 |2988 |2279 | 619 |   0 |7718 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  278s|  8200 |   223 |  3582k| 436.4 |    87M |  33 | 164 |2279 |2864 |2279 | 619 |   0 |7801 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  280s|  8300 |   227 |  3621k| 435.9 |    87M |  33 | 151 |2279 |2899 |2279 | 619 |   0 |7907 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  282s|  8400 |   225 |  3657k| 435.0 |    87M |  33 | 173 |2279 |2969 |2279 | 619 |   0 |8010 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  284s|  8500 |   218 |  3699k| 434.7 |    87M |  33 |   - |2279 |3013 |2279 | 619 |   0 |8102 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  288s|  8600 |   228 |  3742k| 434.7 |    87M |  33 | 175 |2279 |3018 |2279 | 619 |   0 |8222 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  291s|  8700 |   226 |  3779k| 433.9 |    87M |  33 |   - |2279 |3070 |   0 |   0 |   0 |8326 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  294s|  8800 |   222 |  3827k| 434.5 |    87M |  33 | 167 |2279 |3029 |2279 | 619 |   0 |8397 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  296s|  8900 |   230 |  3857k| 433.0 |    87M |  33 | 189 |2279 |3022 |2279 | 619 |   0 |8460 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  299s|  9000 |   212 |  3900k| 433.0 |    87M |  33 |   - |2279 |2974 |2279 | 619 |   0 |8562 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  302s|  9100 |   209 |  3945k| 433.2 |    87M |  33 | 162 |2279 |2923 |2279 | 619 |   0 |8644 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  305s|  9200 |   205 |  3987k| 432.9 |    87M |  33 |   - |2279 |2780 |2279 | 619 |   0 |8748 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  307s|  9300 |   201 |  4026k| 432.5 |    87M |  33 |   - |2279 |2699 |2279 | 619 |   0 |8801 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  309s|  9400 |   199 |  4057k| 431.2 |    87M |  33 | 172 |2279 |2665 |2279 | 619 |   0 |8856 | 482 |-9.000000e+00 |-8.000000e+00 |  12.50%
  310s|  9500 |   214 |  4086k| 429.7 |    87M |  33 | 159 |2279 |2584 |2279 | 619 |   0 |8953 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  313s|  9600 |   204 |  4118k| 428.6 |    87M |  33 |   - |2279 |2563 |2279 | 619 |   0 |9008 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  314s|  9700 |   214 |  4149k| 427.4 |    87M |  33 | 170 |2279 |2621 |2279 | 619 |   0 |9150 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  317s|  9800 |   209 |  4190k| 427.2 |    87M |  33 |   - |2279 |2625 |2279 | 619 |   0 |9227 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  320s|  9900 |   215 |  4234k| 427.3 |    87M |  33 |   - |2279 |2662 |2279 | 619 |   0 |9309 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
