FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686574068
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.7s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17094 implications, 0 bound changes
   (1.7s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17108 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.17

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22869 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d1907s|  1118 |  1107 |  2580k|2300.3 |pscostdi|  87 |   - |7357 |7537 |7357 |6640 |   0 | 975 |1051 | 2.790500e+03 | 2.859000e+03 |   2.45%
 2033s|  1200 |  1189 |  2770k|2302.1 |   179M |  87 | 607 |7357 |7596 |7357 |6640 |   0 |1059 |1105 | 2.790500e+03 | 2.859000e+03 |   2.45%
 2190s|  1300 |  1289 |  2995k|2298.0 |   180M |  87 | 790 |7357 |7650 |7357 |6640 |   0 |1160 |1185 | 2.790500e+03 | 2.859000e+03 |   2.45%
 2312s|  1400 |  1389 |  3149k|2243.6 |   181M |  87 | 838 |7357 |7694 |7357 |6640 |   0 |1274 |1251 | 2.790500e+03 | 2.859000e+03 |   2.45%
 2391s|  1500 |  1489 |  3254k|2163.9 |   182M |  98 | 754 |7357 |7884 |7357 |6640 |   0 |1503 |1292 | 2.790500e+03 | 2.859000e+03 |   2.45%
 2483s|  1600 |  1589 |  3376k|2105.0 |   182M | 106 | 483 |7357 |7919 |7357 |6640 |   0 |1545 |1353 | 2.790500e+03 | 2.859000e+03 |   2.45%
 2570s|  1700 |  1687 |  3488k|2046.8 |   183M | 107 | 844 |7357 |8027 |7357 |6640 |   0 |1679 |1401 | 2.790500e+03 | 2.859000e+03 |   2.45%
 2652s|  1800 |  1787 |  3602k|1996.7 |   184M | 107 | 689 |7357 |8120 |7357 |6640 |   0 |1775 |1453 | 2.790500e+03 | 2.859000e+03 |   2.45%
 2739s|  1900 |  1885 |  3709k|1948.1 |   187M | 107 | 683 |7357 |8214 |7357 |6640 |   0 |1897 |1514 | 2.790500e+03 | 2.859000e+03 |   2.45%
 2820s|  2000 |  1985 |  3814k|1902.8 |   188M | 124 | 198 |7357 |8352 |7357 |6640 |   0 |2057 |1561 | 2.790500e+03 | 2.859000e+03 |   2.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2917s|  2100 |  2085 |  3948k|1876.0 |   188M | 135 | 697 |7357 |8353 |7357 |6640 |   0 |2097 |1618 | 2.790500e+03 | 2.859000e+03 |   2.45%
 2979s|  2200 |  2185 |  4011k|1819.2 |   189M | 138 | 506 |7357 |8437 |7357 |6640 |   0 |2184 |1661 | 2.790500e+03 | 2.859000e+03 |   2.45%
d3045s|  2296 |  2281 |  4070k|1768.9 |pscostdi| 144 |   - |7357 |8528 |7357 |6640 |   0 |2276 |1696 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3047s|  2300 |  2285 |  4072k|1767.0 |   190M | 144 | 668 |7357 |8528 |7357 |6640 |   0 |2276 |1696 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3116s|  2400 |  2385 |  4154k|1727.2 |   191M | 145 | 543 |7357 |8600 |7357 |6640 |   0 |2348 |1731 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3188s|  2500 |  2485 |  4242k|1693.3 |   194M | 151 | 783 |7357 |8721 |7357 |6640 |   0 |2470 |1770 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3293s|  2600 |  2585 |  4336k|1664.4 |   196M | 153 | 572 |7357 |8825 |7357 |6640 |   0 |2618 |1818 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3365s|  2700 |  2685 |  4417k|1632.6 |   196M | 153 | 580 |7357 |8888 |7357 |6640 |   0 |2691 |1855 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3434s|  2800 |  2785 |  4476k|1595.5 |   197M | 153 | 611 |7357 |8953 |7357 |6640 |   0 |2793 |1895 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3503s|  2900 |  2885 |  4547k|1564.9 |   198M | 153 | 476 |7357 |9054 |7357 |6640 |   0 |2932 |1937 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3596s|  3000 |  2985 |  4625k|1538.7 |   199M | 153 | 355 |7357 |9034 |7357 |6640 |   0 |3024 |1982 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3669s|  3100 |  3085 |  4702k|1514.0 |   201M | 153 | 701 |7357 |9138 |7357 |6640 |   0 |3178 |2030 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3757s|  3200 |  3185 |  4816k|1502.2 |   202M | 153 | 495 |7357 |9049 |7357 |6640 |   0 |3213 |2083 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3849s|  3300 |  3285 |  4926k|1490.1 |   204M | 153 | 800 |7357 |9045 |7357 |6640 |   0 |3304 |2137 | 2.790500e+03 | 2.839000e+03 |   1.74%
 3959s|  3400 |  3385 |  5077k|1490.6 |   204M | 153 | 482 |7357 |8986 |7357 |6640 |   0 |3377 |2207 | 2.790500e+03 | 2.839000e+03 |   1.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4039s|  3500 |  3485 |  5159k|1471.4 |   204M | 153 | 670 |7357 |8989 |7357 |6640 |   0 |3459 |2269 | 2.790500e+03 | 2.839000e+03 |   1.74%
 4209s|  3600 |  3583 |  5309k|1472.2 |   206M | 153 | 698 |7357 |9000 |7357 |6640 |   0 |3680 |2337 | 2.790500e+03 | 2.839000e+03 |   1.74%
 4298s|  3700 |  3683 |  5410k|1459.9 |   207M | 153 | 465 |7357 |8921 |7357 |6640 |   0 |3727 |2393 | 2.790500e+03 | 2.839000e+03 |   1.74%
 4432s|  3800 |  3783 |  5572k|1463.9 |   207M | 153 | 435 |7357 |8816 |7357 |6640 |   0 |3800 |2478 | 2.790500e+03 | 2.839000e+03 |   1.74%
 4547s|  3900 |  3883 |  5697k|1458.7 |   208M | 157 | 876 |7357 |8722 |7357 |6640 |   0 |3876 |2541 | 2.790500e+03 | 2.839000e+03 |   1.74%
 4672s|  4000 |  3983 |  5835k|1456.6 |   209M | 157 | 369 |7357 |8532 |7357 |6640 |   0 |3966 |2613 | 2.790500e+03 | 2.839000e+03 |   1.74%
 4801s|  4100 |  4083 |  6003k|1462.1 |   209M | 157 | 672 |7357 |8449 |7357 |6640 |   0 |4033 |2697 | 2.790500e+03 | 2.839000e+03 |   1.74%
 4926s|  4200 |  4183 |  6159k|1464.5 |   210M | 157 | 387 |7357 |8387 |7357 |6640 |   0 |4084 |2773 | 2.790500e+03 | 2.839000e+03 |   1.74%
 5037s|  4300 |  4283 |  6293k|1461.4 |   212M | 157 | 479 |7357 |8493 |7357 |6640 |   0 |4286 |2849 | 2.790500e+03 | 2.839000e+03 |   1.74%
 5161s|  4400 |  4383 |  6433k|1460.0 |   213M | 158 | 594 |7357 |8645 |7357 |6640 |   0 |4511 |2929 | 2.790500e+03 | 2.839000e+03 |   1.74%
 5281s|  4500 |  4483 |  6582k|1460.7 |   213M | 158 | 927 |7357 |8667 |7357 |6640 |   0 |4618 |2997 | 2.790500e+03 | 2.839000e+03 |   1.74%
 5373s|  4600 |  4583 |  6691k|1452.6 |   215M | 158 | 547 |7357 |8682 |7357 |6640 |   0 |4682 |3061 | 2.790500e+03 | 2.839000e+03 |   1.74%
 5457s|  4700 |  4683 |  6790k|1442.9 |   215M | 158 | 625 |7357 |8706 |7357 |6640 |   0 |4746 |3111 | 2.790500e+03 | 2.839000e+03 |   1.74%
 5542s|  4800 |  4783 |  6882k|1432.0 |   216M | 158 | 759 |7357 |8692 |7357 |6640 |   0 |4820 |3165 | 2.790500e+03 | 2.839000e+03 |   1.74%
 5646s|  4900 |  4883 |  7010k|1428.8 |   217M | 158 | 857 |7357 |8655 |7357 |6640 |   0 |4875 |3235 | 2.790500e+03 | 2.839000e+03 |   1.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5758s|  5000 |  4983 |  7152k|1428.7 |   218M | 158 | 321 |7357 |8738 |7357 |6640 |   0 |5020 |3304 | 2.790500e+03 | 2.839000e+03 |   1.74%
 5877s|  5100 |  5083 |  7291k|1428.0 |   218M | 159 | 426 |7357 |8700 |7357 |6640 |   0 |5052 |3383 | 2.790500e+03 | 2.839000e+03 |   1.74%
 5996s|  5200 |  5183 |  7401k|1421.6 |   219M | 159 | 579 |7357 |8778 |7357 |6640 |   0 |5202 |3445 | 2.790500e+03 | 2.839000e+03 |   1.74%
 6112s|  5300 |  5283 |  7539k|1420.8 |   220M | 159 | 410 |7357 |8769 |7357 |6640 |   0 |5261 |3520 | 2.790500e+03 | 2.839000e+03 |   1.74%
 6218s|  5400 |  5383 |  7672k|1419.2 |   220M | 159 | 794 |7357 |8710 |7357 |6640 |   0 |5354 |3588 | 2.790500e+03 | 2.839000e+03 |   1.74%
 6314s|  5500 |  5471 |  7782k|1413.4 |   222M | 159 | 832 |7357 |8639 |7357 |6640 |   0 |5401 |3642 | 2.790500e+03 | 2.839000e+03 |   1.74%
 6425s|  5600 |  5571 |  7920k|1412.7 |   223M | 159 | 704 |7357 |8566 |7357 |6640 |   0 |5462 |3716 | 2.790500e+03 | 2.839000e+03 |   1.74%
 6538s|  5700 |  5665 |  8056k|1411.9 |   223M | 159 | 682 |7357 |8538 |7357 |6640 |   0 |5515 |3775 | 2.790500e+03 | 2.839000e+03 |   1.74%
 6632s|  5800 |  5765 |  8164k|1406.1 |   223M | 159 | 711 |7357 |8531 |7357 |6640 |   0 |5591 |3840 | 2.790500e+03 | 2.839000e+03 |   1.74%
 6744s|  5900 |  5863 |  8317k|1408.2 |   224M | 159 | 518 |7357 |8542 |7357 |6640 |   0 |5662 |3908 | 2.790500e+03 | 2.839000e+03 |   1.74%
 6874s|  6000 |  5961 |  8475k|1411.0 |   226M | 159 |   - |7357 |8512 |   0 |   0 |   0 |5723 |4002 | 2.790500e+03 | 2.839000e+03 |   1.74%
 6971s|  6100 |  6061 |  8590k|1406.8 |   227M | 159 | 270 |7357 |8504 |7357 |6640 |   0 |5793 |4058 | 2.790500e+03 | 2.839000e+03 |   1.74%
 7071s|  6200 |  6161 |  8705k|1402.6 |   228M | 159 | 499 |7357 |8524 |7357 |6640 |   0 |5895 |4123 | 2.790500e+03 | 2.839000e+03 |   1.74%
 7189s|  6300 |  6261 |  8862k|1405.4 |   230M | 159 |1143 |7357 |8566 |7357 |6640 |   0 |6009 |4212 | 2.790500e+03 | 2.839000e+03 |   1.74%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6308
Primal Bound       : +2.83900000000000e+03 (711 solutions)
Dual Bound         : +2.79050000000001e+03
Gap                : 1.74 %

Number of variables fixed to 0 by isomorphism pruning:	   280
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581268
