FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.0s|   900 |   818 |266150 | 296.0 |    61M |  51 | 227 | 572 | 768 | 572 | 582 |   0 | 242 |   0 | 3.599569e+02 | 4.270000e+02 |  18.63%
 78.8s|  1000 |   904 |292413 | 292.6 |    59M |  51 | 137 | 572 | 774 | 572 | 582 |   0 | 251 |   0 | 3.600637e+02 | 4.270000e+02 |  18.59%
 84.3s|  1100 |   998 |319979 | 291.1 |    59M |  51 | 230 | 572 | 796 | 572 | 582 |   0 | 280 |   0 | 3.602302e+02 | 4.270000e+02 |  18.54%
 90.9s|  1200 |  1088 |344600 | 287.3 |    60M |  52 | 213 | 572 | 789 | 572 | 582 |   0 | 283 |   0 | 3.604182e+02 | 4.270000e+02 |  18.47%
 96.8s|  1300 |  1180 |368612 | 283.7 |    60M |  52 | 250 | 572 | 786 | 572 | 582 |   0 | 284 |   0 | 3.604988e+02 | 4.270000e+02 |  18.45%
  101s|  1400 |  1276 |394170 | 281.7 |    60M |  53 | 293 | 572 | 805 | 572 | 582 |   0 | 305 |   0 | 3.605888e+02 | 4.270000e+02 |  18.42%
  106s|  1500 |  1364 |413794 | 276.0 |    60M |  53 | 217 | 572 | 805 | 572 | 582 |   0 | 308 |   0 | 3.606395e+02 | 4.270000e+02 |  18.40%
  110s|  1600 |  1454 |436086 | 272.7 |    60M |  53 | 205 | 572 | 806 | 572 | 582 |   0 | 312 |   0 | 3.606572e+02 | 4.270000e+02 |  18.39%
  115s|  1700 |  1552 |455485 | 268.0 |    60M |  53 | 140 | 572 | 846 | 572 | 582 |   0 | 353 |   0 | 3.608122e+02 | 4.270000e+02 |  18.34%
  117s|  1800 |  1644 |468161 | 260.2 |    61M |  56 |  94 | 572 | 865 | 572 | 582 |   0 | 378 |   0 | 3.608122e+02 | 4.270000e+02 |  18.34%
  121s|  1900 |  1730 |484050 | 254.9 |    61M |  59 |  88 | 572 | 872 | 572 | 582 |   0 | 394 |   0 | 3.609159e+02 | 4.270000e+02 |  18.31%
  124s|  2000 |  1826 |495585 | 247.9 |    61M |  59 | 115 | 572 | 883 | 572 | 582 |   0 | 410 |   0 | 3.609159e+02 | 4.270000e+02 |  18.31%
  127s|  2100 |  1920 |507073 | 241.5 |    61M |  59 |  91 | 572 | 908 | 572 | 582 |   0 | 435 |   0 | 3.609159e+02 | 4.270000e+02 |  18.31%
  130s|  2200 |  2014 |516740 | 234.9 |    61M |  59 |  72 | 572 | 923 | 572 | 582 |   0 | 456 |   0 | 3.609159e+02 | 4.270000e+02 |  18.31%
  133s|  2300 |  2106 |523565 | 227.7 |    62M |  67 |  77 | 572 | 942 | 572 | 582 |   0 | 478 |   0 | 3.609210e+02 | 4.270000e+02 |  18.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s|  2400 |  2202 |534250 | 222.7 |    62M |  69 |  96 | 572 | 943 | 572 | 582 |   0 | 482 |   0 | 3.609221e+02 | 4.270000e+02 |  18.31%
  140s|  2500 |  2300 |547808 | 219.2 |    64M |  69 | 136 | 572 | 980 | 572 | 582 |   0 | 523 |   0 | 3.609247e+02 | 4.270000e+02 |  18.31%
  143s|  2600 |  2392 |562059 | 216.2 |    64M |  69 |  80 | 572 | 992 | 572 | 582 |   0 | 539 |   0 | 3.609285e+02 | 4.270000e+02 |  18.31%
  146s|  2700 |  2474 |574622 | 212.9 |    64M |  69 | 142 | 572 |1003 | 572 | 582 |   0 | 553 |   0 | 3.609793e+02 | 4.270000e+02 |  18.29%
  149s|  2800 |  2560 |584079 | 208.6 |    64M |  74 |  81 | 572 |1024 | 572 | 582 |   0 | 577 |   0 | 3.609793e+02 | 4.270000e+02 |  18.29%
  152s|  2900 |  2650 |593917 | 204.8 |    64M |  74 | 129 | 572 |1024 | 572 | 582 |   0 | 587 |   0 | 3.610156e+02 | 4.270000e+02 |  18.28%
  155s|  3000 |  2740 |602421 | 200.8 |    64M |  74 | 107 | 572 |1034 | 572 | 582 |   0 | 604 |   0 | 3.610156e+02 | 4.270000e+02 |  18.28%
  157s|  3100 |  2828 |610756 | 197.1 |    65M |  85 |  68 | 572 |1041 | 572 | 582 |   0 | 618 |   0 | 3.610185e+02 | 4.270000e+02 |  18.28%
  160s|  3200 |  2906 |619527 | 193.6 |    65M |  88 |  80 | 572 |1039 | 572 | 582 |   0 | 623 |   0 | 3.610242e+02 | 4.270000e+02 |  18.27%
  163s|  3300 |  2996 |631023 | 191.3 |    65M |  88 | 120 | 572 |1039 | 572 | 582 |   0 | 625 |   0 | 3.610471e+02 | 4.270000e+02 |  18.27%
  166s|  3400 |  3088 |640073 | 188.3 |    65M |  88 |  85 | 572 |1051 | 572 | 582 |   0 | 639 |   0 | 3.610471e+02 | 4.270000e+02 |  18.27%
  169s|  3500 |  3174 |650177 | 185.8 |    65M |  88 |  74 | 572 |1056 | 572 | 582 |   0 | 649 |   0 | 3.610473e+02 | 4.270000e+02 |  18.27%
  172s|  3600 |  3270 |658816 | 183.0 |    66M |  88 |  60 | 572 |1081 | 572 | 582 |   0 | 677 |   0 | 3.610482e+02 | 4.270000e+02 |  18.27%
  175s|  3700 |  3366 |667982 | 180.6 |    67M |  88 |  62 | 572 |1087 | 572 | 582 |   0 | 689 |   0 | 3.610508e+02 | 4.270000e+02 |  18.27%
  178s|  3800 |  3446 |684594 | 180.2 |    67M |  88 | 238 | 572 |1099 | 572 | 582 |   0 | 704 |   0 | 3.612212e+02 | 4.270000e+02 |  18.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 181s|  3885 |  3520 |694241 | 178.7 |    rins|  88 |  97 | 572 |1117 | 572 | 582 |   0 | 727 |   0 | 3.612388e+02 | 4.260000e+02 |  17.93%
  182s|  3900 |  3535 |695473 | 178.3 |    67M |  88 |  59 | 572 |1117 | 572 | 582 |   0 | 728 |   0 | 3.612388e+02 | 4.260000e+02 |  17.93%
  187s|  4000 |  3625 |711338 | 177.9 |    67M |  88 |  87 | 572 |1133 | 572 | 582 |   0 | 749 |   0 | 3.613510e+02 | 4.260000e+02 |  17.89%
  190s|  4100 |  3703 |717723 | 175.1 |    67M |  88 | 122 | 572 |1145 | 572 | 582 |   0 | 765 |   0 | 3.613510e+02 | 4.260000e+02 |  17.89%
  193s|  4200 |  3799 |724619 | 172.5 |    67M |  88 |  58 | 572 |1143 | 572 | 582 |   0 | 769 |   0 | 3.613510e+02 | 4.260000e+02 |  17.89%
  196s|  4300 |  3885 |738649 | 171.8 |    68M |  88 | 122 | 572 |1133 | 572 | 582 |   0 | 776 |   0 | 3.615117e+02 | 4.260000e+02 |  17.84%
  199s|  4400 |  3985 |749172 | 170.3 |    68M |  88 | 111 | 572 |1144 | 572 | 582 |   0 | 792 |   0 | 3.615129e+02 | 4.260000e+02 |  17.84%
  202s|  4500 |  4077 |756608 | 168.2 |    68M |  88 |  73 | 572 |1141 | 572 | 582 |   0 | 795 |   0 | 3.615129e+02 | 4.260000e+02 |  17.84%
  205s|  4600 |  4165 |764905 | 166.3 |    69M |  88 |  69 | 572 |1139 | 572 | 582 |   0 | 797 |   0 | 3.615155e+02 | 4.260000e+02 |  17.84%
  208s|  4700 |  4259 |773919 | 164.7 |    65M |  88 |  54 | 572 |1137 | 572 | 582 |   0 | 799 |   0 | 3.615181e+02 | 4.260000e+02 |  17.84%
  211s|  4800 |  4351 |782304 | 163.0 |    65M |  88 |  91 | 572 |1158 | 572 | 582 |   0 | 823 |   0 | 3.615274e+02 | 4.260000e+02 |  17.83%
  213s|  4900 |  4435 |788446 | 160.9 |    65M |  88 |  73 | 572 |1168 | 572 | 582 |   0 | 836 |   0 | 3.615274e+02 | 4.260000e+02 |  17.83%
  216s|  5000 |  4515 |795289 | 159.1 |    65M |  88 | 116 | 572 |1177 | 572 | 582 |   0 | 851 |   0 | 3.615844e+02 | 4.260000e+02 |  17.81%
  219s|  5100 |  4605 |803292 | 157.5 |    66M |  88 |  89 | 572 |1179 | 572 | 582 |   0 | 858 |   0 | 3.615844e+02 | 4.260000e+02 |  17.81%
  221s|  5200 |  4687 |810057 | 155.8 |    66M |  88 |  64 | 572 |1178 | 572 | 582 |   0 | 864 |   0 | 3.615844e+02 | 4.260000e+02 |  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  224s|  5300 |  4775 |819044 | 154.5 |    66M |  88 |  95 | 572 |1168 | 572 | 582 |   0 | 865 |   0 | 3.615927e+02 | 4.260000e+02 |  17.81%
  227s|  5400 |  4867 |827998 | 153.3 |    67M |  88 | 117 | 572 |1181 | 572 | 582 |   0 | 884 |   0 | 3.615927e+02 | 4.260000e+02 |  17.81%
  230s|  5500 |  4951 |835677 | 152.0 |    68M |  88 |  89 | 572 |1184 | 572 | 582 |   0 | 888 |   0 | 3.615927e+02 | 4.260000e+02 |  17.81%
  232s|  5600 |  5031 |841779 | 150.3 |    68M |  88 | 103 | 572 |1195 | 572 | 582 |   0 | 899 |   0 | 3.615927e+02 | 4.260000e+02 |  17.81%
  235s|  5700 |  5117 |848627 | 148.9 |    68M |  88 |  62 | 572 |1199 | 572 | 582 |   0 | 903 |   0 | 3.615927e+02 | 4.260000e+02 |  17.81%
  238s|  5800 |  5211 |858779 | 148.1 |    68M |  88 |  53 | 572 |1218 | 572 | 582 |   0 | 932 |   0 | 3.622115e+02 | 4.260000e+02 |  17.61%
  241s|  5900 |  5297 |868314 | 147.2 |    68M |  89 | 119 | 572 |1223 | 572 | 582 |   0 | 942 |   0 | 3.622217e+02 | 4.260000e+02 |  17.61%
  244s|  6000 |  5389 |878502 | 146.4 |    68M |  89 | 102 | 572 |1262 | 572 | 582 |   0 | 985 |   0 | 3.622256e+02 | 4.260000e+02 |  17.61%
  247s|  6100 |  5483 |887031 | 145.4 |    69M |  89 | 124 | 572 |1286 | 572 | 582 |   0 |1017 |   0 | 3.622539e+02 | 4.260000e+02 |  17.60%
  250s|  6200 |  5567 |897292 | 144.7 |    69M |  89 |  96 | 572 |1274 | 572 | 582 |   0 |1018 |   0 | 3.623049e+02 | 4.260000e+02 |  17.58%
  253s|  6300 |  5647 |904141 | 143.5 |    69M |  89 |  94 | 572 |1259 | 572 | 582 |   0 |1020 |   0 | 3.623049e+02 | 4.260000e+02 |  17.58%
  255s|  6400 |  5727 |909692 | 142.1 |    69M |  89 |  83 | 572 |1244 | 572 | 582 |   0 |1023 |   0 | 3.623049e+02 | 4.260000e+02 |  17.58%
  258s|  6500 |  5801 |916562 | 141.0 |    69M |  89 |   - | 572 |1241 | 572 | 582 |   0 |1030 |   0 | 3.623049e+02 | 4.260000e+02 |  17.58%
  261s|  6600 |  5891 |925896 | 140.3 |    70M |  94 |  40 | 572 |1238 | 572 | 582 |   0 |1037 |   0 | 3.623432e+02 | 4.260000e+02 |  17.57%
  264s|  6700 |  5973 |939976 | 140.3 |    70M |  96 |  61 | 572 |1246 | 572 | 582 |   0 |1050 |   0 | 3.624026e+02 | 4.260000e+02 |  17.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  267s|  6800 |  6055 |946773 | 139.2 |    70M |  96 |  63 | 572 |1267 | 572 | 582 |   0 |1071 |   0 | 3.624026e+02 | 4.260000e+02 |  17.55%
  269s|  6900 |  6147 |956656 | 138.7 |    70M |  96 |  76 | 572 |1276 | 572 | 582 |   0 |1087 |   0 | 3.624481e+02 | 4.260000e+02 |  17.53%
  272s|  7000 |  6243 |963497 | 137.6 |    71M |  96 |  87 | 572 |1278 | 572 | 582 |   0 |1091 |   0 | 3.624481e+02 | 4.260000e+02 |  17.53%
  275s|  7100 |  6327 |974321 | 137.2 |    71M |  96 |  54 | 572 |1279 | 572 | 582 |   0 |1095 |   0 | 3.624724e+02 | 4.260000e+02 |  17.53%
  278s|  7200 |  6409 |979553 | 136.1 |    71M |  96 | 120 | 572 |1286 | 572 | 582 |   0 |1104 |   0 | 3.624724e+02 | 4.260000e+02 |  17.53%
  280s|  7300 |  6495 |986258 | 135.1 |    71M |  96 |  61 | 572 |1279 | 572 | 582 |   0 |1107 |   0 | 3.624724e+02 | 4.260000e+02 |  17.53%
  283s|  7400 |  6565 |992292 | 134.1 |    71M |  96 |  59 | 572 |1285 | 572 | 582 |   0 |1122 |   0 | 3.624724e+02 | 4.260000e+02 |  17.53%
  285s|  7500 |  6643 |997239 | 133.0 |    71M |  96 | 113 | 572 |1289 | 572 | 582 |   0 |1141 |   0 | 3.624724e+02 | 4.260000e+02 |  17.53%
  288s|  7600 |  6707 |  1005k| 132.3 |    72M |  96 |   - | 572 |1281 |   0 |   0 |   0 |1142 |   0 | 3.624918e+02 | 4.260000e+02 |  17.52%
  291s|  7700 |  6777 |  1012k| 131.5 |    73M |  96 |  72 | 572 |1279 | 572 | 582 |   0 |1147 |   0 | 3.625219e+02 | 4.260000e+02 |  17.51%
  293s|  7800 |  6849 |  1017k| 130.5 |    73M |  96 | 107 | 572 |1316 | 572 | 582 |   0 |1191 |   0 | 3.625219e+02 | 4.260000e+02 |  17.51%
  296s|  7900 |  6937 |  1023k| 129.6 |    73M |  96 |  64 | 572 |1337 | 572 | 582 |   0 |1219 |   0 | 3.625219e+02 | 4.260000e+02 |  17.51%
  299s|  8000 |  7025 |  1029k| 128.6 |    73M |  96 |  79 | 572 |1331 | 572 | 582 |   0 |1221 |   0 | 3.625219e+02 | 4.260000e+02 |  17.51%
  302s|  8100 |  7101 |  1038k| 128.2 |    73M |  97 |  89 | 572 |1338 | 572 | 582 |   0 |1233 |   0 | 3.625489e+02 | 4.260000e+02 |  17.50%
  304s|  8200 |  7187 |  1043k| 127.3 |    73M |  97 | 104 | 572 |1379 | 572 | 582 |   0 |1283 |   0 | 3.625489e+02 | 4.260000e+02 |  17.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  308s|  8300 |  7273 |  1054k| 127.1 |    74M |  97 |   - | 572 |1371 | 572 | 582 |   0 |1287 |   0 | 3.626434e+02 | 4.260000e+02 |  17.47%
  310s|  8400 |  7339 |  1060k| 126.3 |    74M |  97 |  67 | 572 |1360 | 572 | 582 |   0 |1290 |   0 | 3.626434e+02 | 4.260000e+02 |  17.47%
  313s|  8500 |  7427 |  1071k| 126.0 |    75M |  97 |  79 | 572 |1354 | 572 | 582 |   0 |1297 |   0 | 3.626550e+02 | 4.260000e+02 |  17.47%
  316s|  8600 |  7507 |  1082k| 125.8 |    75M |  97 |  66 | 572 |1350 | 572 | 582 |   0 |1301 |   0 | 3.626966e+02 | 4.260000e+02 |  17.45%
  319s|  8700 |  7599 |  1089k| 125.3 |    75M |  97 |  81 | 572 |1347 | 572 | 582 |   0 |1308 |   0 | 3.626966e+02 | 4.260000e+02 |  17.45%
  322s|  8800 |  7687 |  1104k| 125.5 |    75M |  97 |  64 | 572 |1322 | 572 | 582 |   0 |1308 |   0 | 3.627176e+02 | 4.260000e+02 |  17.45%
  325s|  8900 |  7769 |  1110k| 124.8 |    75M |  97 | 112 | 572 |1310 | 572 | 582 |   0 |1310 |   0 | 3.627176e+02 | 4.260000e+02 |  17.45%
  328s|  9000 |  7855 |  1118k| 124.2 |    75M |  97 |  97 | 572 |1304 | 572 | 582 |   0 |1312 |   0 | 3.627176e+02 | 4.260000e+02 |  17.45%
  330s|  9100 |  7943 |  1124k| 123.6 |    75M |  97 |  58 | 572 |1320 | 572 | 582 |   0 |1329 |   0 | 3.627176e+02 | 4.260000e+02 |  17.45%
  333s|  9200 |  8029 |  1131k| 123.0 |    76M |  97 | 113 | 572 |1320 | 572 | 582 |   0 |1332 |   0 | 3.627231e+02 | 4.260000e+02 |  17.44%
  336s|  9300 |  8117 |  1141k| 122.7 |    77M |  97 | 154 | 572 |1321 | 572 | 582 |   0 |1341 |   0 | 3.627289e+02 | 4.260000e+02 |  17.44%
  339s|  9400 |  8205 |  1151k| 122.5 |    77M |  97 |  79 | 572 |1334 | 572 | 582 |   0 |1372 |   0 | 3.627351e+02 | 4.260000e+02 |  17.44%
  342s|  9500 |  8285 |  1162k| 122.4 |    77M |  97 |  76 | 572 |1327 | 572 | 582 |   0 |1385 |   0 | 3.627783e+02 | 4.260000e+02 |  17.43%
  345s|  9600 |  8373 |  1170k| 121.9 |    77M |  97 |  99 | 572 |1307 | 572 | 582 |   0 |1388 |   0 | 3.627783e+02 | 4.260000e+02 |  17.43%
  347s|  9700 |  8457 |  1176k| 121.3 |    77M |  97 |   - | 572 |1294 | 572 | 582 |   0 |1389 |   0 | 3.627783e+02 | 4.260000e+02 |  17.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  350s|  9800 |  8525 |  1182k| 120.6 |    77M |  97 |  51 | 572 |1281 | 572 | 582 |   0 |1389 |   0 | 3.628065e+02 | 4.260000e+02 |  17.42%
  353s|  9900 |  8595 |  1192k| 120.5 |    78M |  97 |  52 | 572 |1269 | 572 | 582 |   0 |1395 |   0 | 3.628434e+02 | 4.260000e+02 |  17.41%
  355s| 10000 |  8651 |  1196k| 119.7 |    78M |  98 | 100 | 572 |1265 | 572 | 582 |   0 |1397 |   0 | 3.628637e+02 | 4.260000e+02 |  17.40%
  358s| 10100 |  8727 |  1203k| 119.2 |    78M |  98 | 103 | 572 |1270 | 572 | 582 |   0 |1408 |   0 | 3.628806e+02 | 4.260000e+02 |  17.39%
  360s| 10200 |  8783 |  1211k| 118.8 |    78M | 102 |   - | 572 |1262 |   0 |   0 |   0 |1409 |   0 | 3.628872e+02 | 4.260000e+02 |  17.39%
  363s| 10300 |  8863 |  1217k| 118.2 |    79M | 102 |  63 | 572 |1264 | 572 | 582 |   0 |1416 |   0 | 3.628872e+02 | 4.260000e+02 |  17.39%
  365s| 10400 |  8923 |  1221k| 117.4 |    79M | 102 |   - | 572 |1271 | 572 | 582 |   0 |1430 |   0 | 3.628872e+02 | 4.260000e+02 |  17.39%
  368s| 10500 |  8999 |  1227k| 116.9 |    79M | 102 |  59 | 572 |1274 | 572 | 582 |   0 |1434 |   0 | 3.628999e+02 | 4.260000e+02 |  17.39%
  370s| 10600 |  9055 |  1232k| 116.2 |    79M | 102 |  55 | 572 |1274 | 572 | 582 |   0 |1439 |   0 | 3.628999e+02 | 4.260000e+02 |  17.39%
  373s| 10700 |  9121 |  1237k| 115.6 |    79M | 102 |  64 | 572 |1272 | 572 | 582 |   0 |1439 |   0 | 3.628999e+02 | 4.260000e+02 |  17.39%
  376s| 10800 |  9203 |  1244k| 115.3 |    79M | 102 |  67 | 572 |1273 | 572 | 582 |   0 |1443 |   0 | 3.629028e+02 | 4.260000e+02 |  17.39%
  379s| 10900 |  9275 |  1249k| 114.6 |    79M | 102 |  62 | 572 |1273 | 572 | 582 |   0 |1445 |   0 | 3.629028e+02 | 4.260000e+02 |  17.39%
  382s| 11000 |  9355 |  1260k| 114.6 |    79M | 102 |  46 | 572 |1291 | 572 | 582 |   0 |1471 |   0 | 3.629299e+02 | 4.260000e+02 |  17.38%
  385s| 11100 |  9415 |  1268k| 114.2 |    79M | 102 |  81 | 572 |1280 | 572 | 582 |   0 |1471 |   0 | 3.629321e+02 | 4.260000e+02 |  17.38%
