FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686566819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51821 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51876 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52659 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.9s|  1100 |   936 | 26896 |  23.7 |    89M |  26 |  20 |1520 |  11k|1520 |9979 |   0 |3802 |   0 | 3.160000e+02 | 4.200000e+02 |  32.91%
 29.0s|  1200 |  1018 | 28812 |  23.3 |    90M |  26 |  12 |1520 |  11k|1520 |9979 |   0 |4090 |   0 | 3.160000e+02 | 4.200000e+02 |  32.91%
d30.1s|  1264 |  1041 | 29600 |  22.8 |veclendi|  26 |   - |1520 |  11k|1520 |9979 |   0 |4268 |   0 | 3.160000e+02 | 4.160000e+02 |  31.65%
 30.7s|  1300 |  1071 | 30314 |  22.7 |    90M |  28 |  30 |1520 |  11k|1520 |9979 |   0 |4355 |   0 | 3.160000e+02 | 4.160000e+02 |  31.65%
 32.1s|  1400 |  1133 | 31788 |  22.1 |    91M |  33 |  12 |1520 |  11k|1520 |9979 |   0 |4575 |   0 | 3.160000e+02 | 4.160000e+02 |  31.65%
L33.1s|  1464 |  1154 | 32612 |  21.7 |    rins|  33 |  12 |1520 |  11k|1520 |9979 |   0 |4665 |   0 | 3.160000e+02 | 4.110000e+02 |  30.06%
 33.4s|  1500 |  1172 | 33028 |  21.5 |    92M |  33 |  20 |1520 |  11k|1520 |9979 |   0 |4725 |   0 | 3.160000e+02 | 4.110000e+02 |  30.06%
 34.6s|  1600 |  1228 | 34109 |  20.8 |    92M |  33 |  12 |1520 |  11k|1520 |9979 |   0 |4913 |   0 | 3.160000e+02 | 4.110000e+02 |  30.06%
 36.2s|  1700 |  1276 | 35397 |  20.4 |    94M |  33 |  18 |1520 |  11k|1520 |9979 |   0 |5126 |   0 | 3.160000e+02 | 4.110000e+02 |  30.06%
L37.2s|  1766 |  1046 | 36053 |  20.0 |    rins|  33 |  10 |1520 |  10k|1520 |9979 |   0 |5269 |   0 | 3.160000e+02 | 3.930000e+02 |  24.37%
 37.7s|  1800 |  1056 | 36377 |  19.8 |    94M |  33 |  26 |1520 |  10k|1520 |9979 |   0 |5312 |   0 | 3.160000e+02 | 3.930000e+02 |  24.37%
 38.9s|  1900 |  1082 | 37441 |  19.3 |    95M |  34 |   - |1520 |  10k|1520 |9979 |   0 |5424 |   0 | 3.165000e+02 | 3.930000e+02 |  24.17%
 40.1s|  2000 |  1090 | 38282 |  18.7 |    95M |  38 |  24 |1520 |  10k|1520 |9979 |   0 |5608 |   0 | 3.167500e+02 | 3.930000e+02 |  24.07%
 41.5s|  2100 |  1116 | 39341 |  18.4 |    95M |  38 |   - |1520 |  10k|1520 |9979 |   0 |5732 |   0 | 3.170000e+02 | 3.930000e+02 |  23.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.1s|  2200 |  1115 | 40100 |  17.9 |    96M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |5957 |   0 | 3.170000e+02 | 3.930000e+02 |  23.97%
 44.4s|  2300 |  1115 | 40992 |  17.5 |    96M |  38 |  21 |1520 |  11k|1520 |9979 |   0 |6173 |   0 | 3.170000e+02 | 3.930000e+02 |  23.97%
 45.6s|  2400 |  1129 | 41841 |  17.1 |    97M |  38 |   - |1520 |  11k|1520 |9979 |   0 |6374 |   0 | 3.172500e+02 | 3.930000e+02 |  23.88%
 47.1s|  2500 |  1161 | 42837 |  16.8 |    97M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |6596 |   0 | 3.180000e+02 | 3.930000e+02 |  23.58%
 48.6s|  2600 |  1179 | 43990 |  16.6 |    98M |  38 |  18 |1520 |  11k|1520 |9979 |   0 |6854 |   0 | 3.180000e+02 | 3.930000e+02 |  23.58%
 49.6s|  2700 |  1196 | 45050 |  16.4 |    98M |  38 |   - |1520 |  11k|1520 |9979 |   0 |7014 |   0 | 3.180000e+02 | 3.930000e+02 |  23.58%
 50.7s|  2800 |  1216 | 46136 |  16.2 |    98M |  38 |  22 |1520 |  11k|1520 |9979 |   0 |7170 |   0 | 3.187500e+02 | 3.930000e+02 |  23.29%
 52.1s|  2900 |  1248 | 47086 |  16.0 |    99M |  38 |  12 |1520 |  11k|1520 |9979 |   0 |7270 |   0 | 3.190000e+02 | 3.930000e+02 |  23.20%
 53.6s|  3000 |  1268 | 48150 |  15.8 |    99M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |7465 |   0 | 3.190000e+02 | 3.930000e+02 |  23.20%
 55.0s|  3100 |  1308 | 49104 |  15.6 |   100M |  38 |  29 |1520 |  11k|1520 |9979 |   0 |7656 |   0 | 3.195000e+02 | 3.930000e+02 |  23.00%
 56.5s|  3200 |  1334 | 49961 |  15.4 |   100M |  38 |   - |1520 |  11k|1520 |9979 |   0 |7806 |   0 | 3.195000e+02 | 3.930000e+02 |  23.00%
 57.9s|  3300 |  1390 | 51581 |  15.4 |   100M |  38 |   - |1520 |  11k|1520 |9979 |   0 |7935 |   0 | 3.200000e+02 | 3.930000e+02 |  22.81%
 59.1s|  3400 |  1436 | 52529 |  15.2 |   101M |  38 |  16 |1520 |  11k|1520 |9979 |   0 |8113 |   0 | 3.200000e+02 | 3.930000e+02 |  22.81%
 60.4s|  3500 |  1461 | 53454 |  15.0 |   101M |  38 |   - |1520 |  11k|1520 |9979 |   0 |8307 |   0 | 3.205000e+02 | 3.930000e+02 |  22.62%
 62.0s|  3600 |  1507 | 54554 |  14.9 |   102M |  38 |   - |1520 |  11k|1520 |9979 |   0 |8513 |   0 | 3.220000e+02 | 3.930000e+02 |  22.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.1s|  3700 |  1531 | 55351 |  14.7 |   102M |  38 |  26 |1520 |  11k|1520 |9979 |   0 |8679 |   0 | 3.220000e+02 | 3.930000e+02 |  22.05%
 64.5s|  3800 |  1555 | 56286 |  14.6 |   102M |  38 |  14 |1520 |  11k|1520 |9979 |   0 |8859 |   0 | 3.220000e+02 | 3.930000e+02 |  22.05%
 66.2s|  3900 |  1583 | 57471 |  14.5 |   103M |  38 |   - |1520 |  11k|1520 |9979 |   0 |8975 |   0 | 3.220000e+02 | 3.930000e+02 |  22.05%
 67.8s|  4000 |  1622 | 58456 |  14.4 |   103M |  38 |  32 |1520 |  11k|1520 |9979 |   0 |9154 |   0 | 3.220000e+02 | 3.930000e+02 |  22.05%
 69.0s|  4100 |  1642 | 59229 |  14.3 |   103M |  38 |  18 |1520 |  11k|1520 |9979 |   0 |9350 |   0 | 3.220000e+02 | 3.930000e+02 |  22.05%
 70.7s|  4200 |  1673 | 60382 |  14.2 |   104M |  38 |  16 |1520 |  11k|1520 |9979 |   0 |9544 |   0 | 3.220000e+02 | 3.930000e+02 |  22.05%
 71.7s|  4300 |  1681 | 61073 |  14.0 |   104M |  38 |   - |1520 |  11k|1520 |9979 |   0 |9691 |   0 | 3.220000e+02 | 3.930000e+02 |  22.05%
 73.0s|  4400 |  1713 | 61980 |  13.9 |   105M |  38 |  14 |1520 |  11k|1520 |9979 |   0 |9903 |   0 | 3.225000e+02 | 3.930000e+02 |  21.86%
 74.5s|  4500 |  1743 | 62956 |  13.8 |   106M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.225000e+02 | 3.930000e+02 |  21.86%
 75.6s|  4600 |  1775 | 63867 |  13.7 |   106M |  38 |  12 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.225000e+02 | 3.930000e+02 |  21.86%
 77.2s|  4700 |  1803 | 64826 |  13.6 |   107M |  38 |  27 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.225000e+02 | 3.930000e+02 |  21.86%
 78.4s|  4800 |  1825 | 65733 |  13.5 |   107M |  38 |  32 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.225000e+02 | 3.930000e+02 |  21.86%
 79.7s|  4900 |  1853 | 66757 |  13.5 |   108M |  38 |  29 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.230000e+02 | 3.930000e+02 |  21.67%
 81.4s|  5000 |  1883 | 68093 |  13.5 |   108M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.235000e+02 | 3.930000e+02 |  21.48%
 83.0s|  5100 |  1915 | 69205 |  13.4 |   109M |  38 |  35 |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.240000e+02 | 3.930000e+02 |  21.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.6s|  5200 |  1935 | 70332 |  13.4 |   109M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.245000e+02 | 3.930000e+02 |  21.11%
 85.8s|  5300 |  1953 | 71277 |  13.3 |   110M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.250000e+02 | 3.930000e+02 |  20.92%
 87.1s|  5400 |  1989 | 72259 |  13.2 |   110M |  38 |  25 |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.250000e+02 | 3.930000e+02 |  20.92%
 88.3s|  5500 |  2021 | 73217 |  13.2 |   110M |  38 |  26 |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.250000e+02 | 3.930000e+02 |  20.92%
 89.7s|  5600 |  2055 | 74139 |  13.1 |   111M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.255000e+02 | 3.930000e+02 |  20.74%
 90.9s|  5700 |  2071 | 74829 |  13.0 |   111M |  38 |   - |1520 |  11k|   0 |   0 |   0 |  12k|   0 | 3.255000e+02 | 3.930000e+02 |  20.74%
 92.2s|  5800 |  2095 | 75583 |  12.9 |   112M |  38 |  24 |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.255000e+02 | 3.930000e+02 |  20.74%
 93.7s|  5900 |  2115 | 76507 |  12.8 |   112M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.255000e+02 | 3.930000e+02 |  20.74%
 94.8s|  6000 |  2127 | 77225 |  12.7 |   112M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.255000e+02 | 3.930000e+02 |  20.74%
 96.0s|  6100 |  2148 | 78004 |  12.7 |   112M |  38 |  29 |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.255000e+02 | 3.930000e+02 |  20.74%
 97.3s|  6200 |  2156 | 78996 |  12.6 |   113M |  38 |  24 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.255000e+02 | 3.930000e+02 |  20.74%
 98.7s|  6300 |  2168 | 79902 |  12.6 |   114M |  38 |  22 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.255000e+02 | 3.930000e+02 |  20.74%
  100s|  6400 |  2176 | 80831 |  12.5 |   114M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.260000e+02 | 3.930000e+02 |  20.55%
  101s|  6500 |  2189 | 81656 |  12.4 |   115M |  38 |  16 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.260000e+02 | 3.930000e+02 |  20.55%
  103s|  6600 |  2209 | 82737 |  12.4 |   115M |  38 |  14 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.260000e+02 | 3.930000e+02 |  20.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s|  6700 |  2223 | 83520 |  12.3 |   115M |  38 |  19 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.260000e+02 | 3.930000e+02 |  20.55%
  105s|  6800 |  2251 | 84333 |  12.3 |   116M |  38 |  25 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.260000e+02 | 3.930000e+02 |  20.55%
  107s|  6900 |  2265 | 85138 |  12.2 |   116M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.260000e+02 | 3.930000e+02 |  20.55%
  108s|  7000 |  2301 | 86007 |  12.2 |   116M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.260000e+02 | 3.930000e+02 |  20.55%
  109s|  7100 |  2311 | 87108 |  12.2 |   116M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.260000e+02 | 3.930000e+02 |  20.55%
  110s|  7200 |  2339 | 88334 |  12.2 |   117M |  38 |  18 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.260000e+02 | 3.930000e+02 |  20.55%
  112s|  7300 |  2365 | 89287 |  12.1 |   117M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.260000e+02 | 3.930000e+02 |  20.55%
  113s|  7400 |  2391 | 90415 |  12.1 |   117M |  38 |  28 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.265000e+02 | 3.930000e+02 |  20.37%
  115s|  7500 |  2415 | 91721 |  12.1 |   118M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.265000e+02 | 3.930000e+02 |  20.37%
  117s|  7600 |  2417 | 92534 |  12.1 |   119M |  38 |  28 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.265000e+02 | 3.930000e+02 |  20.37%
  118s|  7700 |  2431 | 93560 |  12.0 |   119M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.265000e+02 | 3.930000e+02 |  20.37%
  119s|  7800 |  2469 | 94694 |  12.0 |   120M |  38 |  20 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.265000e+02 | 3.930000e+02 |  20.37%
  120s|  7900 |  2491 | 95726 |  12.0 |   120M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.270000e+02 | 3.930000e+02 |  20.18%
  122s|  8000 |  2517 | 96616 |  12.0 |   121M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.275000e+02 | 3.930000e+02 |  20.00%
  123s|  8100 |  2541 | 97626 |  12.0 |   121M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.275000e+02 | 3.930000e+02 |  20.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  125s|  8200 |  2591 | 99193 |  12.0 |   122M |  38 |  14 |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.277500e+02 | 3.930000e+02 |  19.91%
  126s|  8300 |  2614 |100309 |  12.0 |   122M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.280000e+02 | 3.930000e+02 |  19.82%
d 127s|  8386 |  2502 |101235 |  12.0 |veclendi|  38 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.280000e+02 | 3.880000e+02 |  18.29%
  128s|  8400 |  2510 |101420 |  12.0 |   124M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.280000e+02 | 3.880000e+02 |  18.29%
  129s|  8500 |  2522 |102470 |  12.0 |   125M |  38 |  31 |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.280000e+02 | 3.880000e+02 |  18.29%
  130s|  8600 |  2526 |103389 |  11.9 |   125M |  38 |  32 |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.280000e+02 | 3.880000e+02 |  18.29%
  131s|  8700 |  2547 |104386 |  11.9 |   125M |  38 |  25 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.280000e+02 | 3.880000e+02 |  18.29%
  133s|  8800 |  2565 |105267 |  11.9 |   125M |  38 |  12 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.280000e+02 | 3.880000e+02 |  18.29%
  134s|  8900 |  2577 |106122 |  11.8 |   125M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.280000e+02 | 3.880000e+02 |  18.29%
  135s|  9000 |  2583 |106876 |  11.8 |   125M |  38 |  24 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.283750e+02 | 3.880000e+02 |  18.16%
  137s|  9100 |  2588 |107746 |  11.8 |   126M |  38 |  18 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.285000e+02 | 3.880000e+02 |  18.11%
  138s|  9200 |  2592 |108654 |  11.7 |   126M |  38 |  23 |1520 |  12k|1520 |9979 |   0 |  18k|   0 | 3.285000e+02 | 3.880000e+02 |  18.11%
  139s|  9300 |  2614 |109551 |  11.7 |   126M |  38 |  27 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.285000e+02 | 3.880000e+02 |  18.11%
  141s|  9400 |  2622 |110360 |  11.7 |   126M |  38 |   - |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.285000e+02 | 3.880000e+02 |  18.11%
  142s|  9500 |  2621 |111332 |  11.6 |   127M |  39 |  26 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.285000e+02 | 3.880000e+02 |  18.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  143s|  9600 |  2657 |112650 |  11.7 |   127M |  39 |   - |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.290000e+02 | 3.880000e+02 |  17.93%
  144s|  9700 |  2671 |113531 |  11.6 |   127M |  39 |   - |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.290000e+02 | 3.880000e+02 |  17.93%
  146s|  9800 |  2675 |114315 |  11.6 |   127M |  39 |  20 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.290000e+02 | 3.880000e+02 |  17.93%
  147s|  9900 |  2687 |115202 |  11.6 |   128M |  39 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.290000e+02 | 3.880000e+02 |  17.93%
  149s| 10000 |  2709 |116640 |  11.6 |   129M |  39 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.290000e+02 | 3.880000e+02 |  17.93%
  150s| 10100 |  2737 |117564 |  11.6 |   130M |  39 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.290000e+02 | 3.880000e+02 |  17.93%
  151s| 10200 |  2755 |118480 |  11.5 |   130M |  39 |  18 |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.290000e+02 | 3.880000e+02 |  17.93%
  153s| 10300 |  2756 |119451 |  11.5 |   130M |  39 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.290000e+02 | 3.880000e+02 |  17.93%
  155s| 10400 |  2771 |120468 |  11.5 |   130M |  39 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.290000e+02 | 3.880000e+02 |  17.93%
