FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581215
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.6s|  1100 |   942 | 37223 |  33.8 |    57M | 297 | 189 |3538 |4474 |3538 |4408 |   0 |  69 |2033 | 1.286800e+06 | 1.331800e+06 |   3.50%
 38.0s|  1200 |  1042 | 41011 |  34.1 |    57M | 297 | 491 |3538 |4492 |3538 |4408 |   0 |  87 |2068 | 1.286800e+06 | 1.331800e+06 |   3.50%
 39.4s|  1300 |  1142 | 43613 |  33.5 |    59M | 297 | 309 |3538 |4523 |3538 |4408 |   0 | 118 |2096 | 1.286800e+06 | 1.331800e+06 |   3.50%
 40.2s|  1400 |  1242 | 45937 |  32.8 |    60M | 297 | 279 |3538 |4527 |3538 |4408 |   0 | 122 |2122 | 1.286800e+06 | 1.331800e+06 |   3.50%
 41.0s|  1500 |  1342 | 48184 |  32.1 |    60M | 297 | 417 |3538 |4530 |3538 |4408 |   0 | 125 |2158 | 1.286800e+06 | 1.331800e+06 |   3.50%
 41.8s|  1600 |  1440 | 49907 |  31.2 |    60M | 297 |  80 |3538 |4530 |3538 |4408 |   0 | 125 |2185 | 1.286800e+06 | 1.331800e+06 |   3.50%
 43.8s|  1700 |  1540 | 54769 |  32.2 |    60M | 297 | 567 |3538 |4543 |3538 |4408 |   0 | 138 |2231 | 1.286800e+06 | 1.331800e+06 |   3.50%
 44.7s|  1800 |  1638 | 58396 |  32.4 |    60M | 297 | 529 |3538 |4537 |3538 |4408 |   0 | 138 |2256 | 1.286800e+06 | 1.331800e+06 |   3.50%
 45.7s|  1900 |  1738 | 61127 |  32.1 |    60M | 297 | 205 |3538 |4536 |3538 |4408 |   0 | 138 |2299 | 1.286800e+06 | 1.331800e+06 |   3.50%
 46.6s|  2000 |  1838 | 64392 |  32.2 |    60M | 297 | 209 |3538 |4527 |3538 |4408 |   0 | 141 |2332 | 1.286800e+06 | 1.331800e+06 |   3.50%
 47.7s|  2100 |  1938 | 68068 |  32.4 |    60M | 297 | 408 |3538 |4526 |3538 |4408 |   0 | 152 |2373 | 1.286800e+06 | 1.331800e+06 |   3.50%
 49.0s|  2200 |  2036 | 71078 |  32.3 |    61M | 297 | 337 |3538 |4537 |3538 |4408 |   0 | 176 |2405 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.9s|  2300 |  2136 | 74233 |  32.3 |    64M | 297 | 156 |3538 |4541 |3538 |4408 |   0 | 187 |2432 | 1.286800e+06 | 1.331800e+06 |   3.50%
 50.7s|  2400 |  2236 | 76796 |  32.0 |    64M | 297 | 219 |3538 |4551 |3538 |4408 |   0 | 197 |2458 | 1.286800e+06 | 1.331800e+06 |   3.50%
 51.8s|  2500 |  2336 | 80516 |  32.2 |    64M | 297 | 169 |3538 |4560 |3538 |4408 |   0 | 206 |2501 | 1.286800e+06 | 1.331800e+06 |   3.50%
 52.8s|  2600 |  2436 | 83666 |  32.2 |    65M | 297 | 496 |3538 |4570 |3538 |4408 |   0 | 218 |2536 | 1.286800e+06 | 1.331800e+06 |   3.50%
 53.6s|  2700 |  2536 | 86473 |  32.0 |    65M | 297 | 505 |3538 |4558 |3538 |4408 |   0 | 218 |2565 | 1.286800e+06 | 1.331800e+06 |   3.50%
 54.6s|  2800 |  2636 | 89341 |  31.9 |    65M | 297 | 541 |3538 |4545 |3538 |4408 |   0 | 223 |2604 | 1.286800e+06 | 1.331800e+06 |   3.50%
 55.5s|  2900 |  2736 | 92699 |  31.9 |    65M | 297 | 535 |3538 |4550 |3538 |4408 |   0 | 239 |2643 | 1.286800e+06 | 1.331800e+06 |   3.50%
 56.3s|  3000 |  2836 | 95415 |  31.8 |    66M | 297 | 209 |3538 |4549 |3538 |4408 |   0 | 239 |2670 | 1.286800e+06 | 1.331800e+06 |   3.50%
 58.7s|  3100 |  2936 |100436 |  32.4 |    66M | 297 | 138 |3538 |4546 |3538 |4408 |   0 | 239 |2703 | 1.286800e+06 | 1.331800e+06 |   3.50%
 59.7s|  3200 |  3036 |104566 |  32.7 |    67M | 297 | 355 |3538 |4540 |3538 |4408 |   0 | 239 |2739 | 1.286800e+06 | 1.331800e+06 |   3.50%
 60.5s|  3300 |  3136 |107207 |  32.5 |    67M | 297 | 467 |3538 |4548 |3538 |4408 |   0 | 250 |2772 | 1.286800e+06 | 1.331800e+06 |   3.50%
 61.4s|  3400 |  3236 |109957 |  32.3 |    67M | 297 | 160 |3538 |4548 |3538 |4408 |   0 | 250 |2817 | 1.286800e+06 | 1.331800e+06 |   3.50%
 62.5s|  3500 |  3336 |113009 |  32.3 |    67M | 297 | 171 |3538 |4558 |3538 |4408 |   0 | 260 |2867 | 1.286800e+06 | 1.331800e+06 |   3.50%
 63.5s|  3600 |  3436 |116533 |  32.4 |    68M | 297 | 289 |3538 |4570 |3538 |4408 |   0 | 275 |2902 | 1.286800e+06 | 1.331800e+06 |   3.50%
 64.4s|  3700 |  3536 |120180 |  32.5 |    68M | 297 | 394 |3538 |4569 |3538 |4408 |   0 | 279 |2939 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.6s|  3800 |  3636 |125221 |  32.9 |    70M | 297 | 516 |3538 |4582 |3538 |4408 |   0 | 303 |2976 | 1.286800e+06 | 1.331800e+06 |   3.50%
 66.7s|  3900 |  3734 |129764 |  33.3 |    70M | 297 | 676 |3538 |4614 |3538 |4408 |   0 | 335 |3001 | 1.286800e+06 | 1.331800e+06 |   3.50%
 73.8s|  4000 |  3834 |144462 |  36.1 |    70M | 297 | 858 |3538 |4609 |3538 |4408 |   0 | 349 |3041 | 1.286800e+06 | 1.331800e+06 |   3.50%
 75.1s|  4100 |  3934 |148879 |  36.3 |    70M | 297 | 793 |3538 |4656 |3538 |4408 |   0 | 403 |3066 | 1.286800e+06 | 1.331800e+06 |   3.50%
 76.7s|  4200 |  4034 |156286 |  37.2 |    73M | 297 | 759 |3538 |4680 |3538 |4408 |   0 | 438 |3101 | 1.286800e+06 | 1.331800e+06 |   3.50%
 78.2s|  4300 |  4134 |162620 |  37.8 |    74M | 297 | 805 |3538 |4702 |3538 |4408 |   0 | 473 |3135 | 1.286800e+06 | 1.331800e+06 |   3.50%
 84.2s|  4400 |  4234 |174119 |  39.6 |    74M | 297 | 792 |3538 |4706 |3538 |4408 |   0 | 483 |3161 | 1.286800e+06 | 1.331800e+06 |   3.50%
 85.5s|  4500 |  4334 |178290 |  39.6 |    74M | 297 | 524 |3538 |4736 |3538 |4408 |   0 | 517 |3194 | 1.286800e+06 | 1.331800e+06 |   3.50%
 87.1s|  4600 |  4432 |184979 |  40.2 |    76M | 297 | 546 |3538 |4753 |3538 |4408 |   0 | 548 |3238 | 1.286800e+06 | 1.331800e+06 |   3.50%
 88.5s|  4700 |  4530 |189293 |  40.3 |    77M | 297 | 234 |3538 |4780 |3538 |4408 |   0 | 586 |3269 | 1.286800e+06 | 1.331800e+06 |   3.50%
 89.4s|  4800 |  4630 |191140 |  39.8 |    78M | 297 | 765 |3538 |4784 |3538 |4408 |   0 | 591 |3305 | 1.286800e+06 | 1.331800e+06 |   3.50%
 90.9s|  4900 |  4728 |198776 |  40.6 |    78M | 297 | 509 |3538 |4789 |3538 |4408 |   0 | 618 |3344 | 1.286800e+06 | 1.331800e+06 |   3.50%
 92.0s|  5000 |  4828 |204893 |  41.0 |    79M | 297 | 541 |3538 |4795 |3538 |4408 |   0 | 634 |3367 | 1.286800e+06 | 1.331800e+06 |   3.50%
 93.2s|  5100 |  4924 |209944 |  41.2 |    79M | 297 | 429 |3538 |4841 |3538 |4408 |   0 | 685 |3397 | 1.286800e+06 | 1.331800e+06 |   3.50%
 94.5s|  5200 |  5022 |214511 |  41.2 |    81M | 297 | 598 |3538 |4858 |3538 |4408 |   0 | 706 |3425 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 95.5s|  5300 |  5122 |220642 |  41.6 |    81M | 297 | 310 |3538 |4888 |3538 |4408 |   0 | 738 |3439 | 1.286800e+06 | 1.331800e+06 |   3.50%
 97.3s|  5400 |  5222 |227060 |  42.0 |    81M | 297 | 705 |3538 |4888 |3538 |4408 |   0 | 776 |3485 | 1.286800e+06 | 1.331800e+06 |   3.50%
 98.5s|  5500 |  5322 |231497 |  42.1 |    81M | 297 | 340 |3538 |4900 |3538 |4408 |   0 | 799 |3521 | 1.286800e+06 | 1.331800e+06 |   3.50%
 99.5s|  5600 |  5422 |236219 |  42.2 |    81M | 297 | 674 |3538 |4882 |3538 |4408 |   0 | 809 |3543 | 1.286800e+06 | 1.331800e+06 |   3.50%
  101s|  5700 |  5516 |241689 |  42.4 |    82M | 297 | 274 |3538 |4899 |3538 |4408 |   0 | 839 |3547 | 1.286800e+06 | 1.331800e+06 |   3.50%
  102s|  5800 |  5610 |246648 |  42.5 |    83M | 297 | 903 |3538 |4922 |3538 |4408 |   0 | 874 |3552 | 1.286800e+06 | 1.331800e+06 |   3.50%
  102s|  5900 |  5710 |251440 |  42.6 |    83M | 297 | 288 |3538 |4958 |3538 |4408 |   0 | 917 |3555 | 1.286800e+06 | 1.331800e+06 |   3.50%
L 103s|  5977 |  5705 |254262 |  42.5 |crossove| 297 | 631 |3538 |4965 |3538 |4408 |   0 | 940 |3563 | 1.286800e+06 | 1.316800e+06 |   2.33%
  103s|  6000 |  5728 |254825 |  42.5 |    83M | 297 | 398 |3538 |4965 |3538 |4408 |   0 | 940 |3563 | 1.286800e+06 | 1.316800e+06 |   2.33%
  104s|  6100 |  5828 |260285 |  42.7 |    84M | 297 | 393 |3538 |5001 |3538 |4408 |   0 | 986 |3570 | 1.286800e+06 | 1.316800e+06 |   2.33%
  106s|  6200 |  5928 |264070 |  42.6 |    85M | 297 | 394 |3538 |5007 |3538 |4408 |   0 |1012 |3575 | 1.286800e+06 | 1.316800e+06 |   2.33%
  107s|  6300 |  6028 |269401 |  42.8 |    86M | 297 | 339 |3538 |5040 |3538 |4408 |   0 |1065 |3581 | 1.286800e+06 | 1.316800e+06 |   2.33%
  108s|  6400 |  6128 |273527 |  42.7 |    86M | 297 | 966 |3538 |5080 |3538 |4408 |   0 |1130 |3584 | 1.286800e+06 | 1.316800e+06 |   2.33%
  113s|  6500 |  6228 |283088 |  43.5 |    86M | 297 | 384 |3538 |5080 |3538 |4408 |   0 |1143 |3587 | 1.286800e+06 | 1.316800e+06 |   2.33%
  114s|  6600 |  6328 |287158 |  43.5 |    86M | 297 | 333 |3538 |5106 |3538 |4408 |   0 |1192 |3591 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  116s|  6700 |  6428 |293330 |  43.8 |    87M | 297 | 467 |3538 |5124 |3538 |4408 |   0 |1226 |3594 | 1.286800e+06 | 1.316800e+06 |   2.33%
  116s|  6800 |  6528 |297860 |  43.8 |    87M | 297 | 462 |3538 |5142 |3538 |4408 |   0 |1262 |3600 | 1.286800e+06 | 1.316800e+06 |   2.33%
  117s|  6900 |  6628 |301456 |  43.7 |    87M | 297 | 462 |3538 |5174 |3538 |4408 |   0 |1305 |3601 | 1.286800e+06 | 1.316800e+06 |   2.33%
  118s|  7000 |  6728 |305880 |  43.7 |    87M | 297 | 347 |3538 |5179 |3538 |4408 |   0 |1335 |3602 | 1.286800e+06 | 1.316800e+06 |   2.33%
  119s|  7100 |  6828 |309138 |  43.5 |    87M | 297 | 529 |3538 |5196 |3538 |4408 |   0 |1371 |3602 | 1.286800e+06 | 1.316800e+06 |   2.33%
  120s|  7200 |  6928 |314032 |  43.6 |    88M | 297 | 251 |3538 |5199 |3538 |4408 |   0 |1398 |3603 | 1.286800e+06 | 1.316800e+06 |   2.33%
  120s|  7300 |  7028 |318729 |  43.7 |    90M | 297 | 547 |3538 |5224 |3538 |4408 |   0 |1432 |3606 | 1.286800e+06 | 1.316800e+06 |   2.33%
  121s|  7400 |  7128 |322998 |  43.6 |    90M | 297 | 322 |3538 |5208 |3538 |4408 |   0 |1436 |3612 | 1.286800e+06 | 1.316800e+06 |   2.33%
  122s|  7500 |  7228 |326100 |  43.5 |    90M | 297 | 259 |3538 |5238 |3538 |4408 |   0 |1471 |3613 | 1.286800e+06 | 1.316800e+06 |   2.33%
  123s|  7600 |  7328 |331458 |  43.6 |    91M | 297 | 903 |3538 |5299 |3538 |4408 |   0 |1552 |3620 | 1.286800e+06 | 1.316800e+06 |   2.33%
  124s|  7700 |  7428 |335697 |  43.6 |    91M | 297 | 265 |3538 |5325 |3538 |4408 |   0 |1584 |3625 | 1.286800e+06 | 1.316800e+06 |   2.33%
  125s|  7800 |  7528 |339590 |  43.5 |    91M | 297 | 178 |3538 |5346 |3538 |4408 |   0 |1610 |3625 | 1.286800e+06 | 1.316800e+06 |   2.33%
  127s|  7900 |  7628 |344029 |  43.5 |    91M | 297 | 327 |3538 |5354 |3538 |4408 |   0 |1643 |3626 | 1.286800e+06 | 1.316800e+06 |   2.33%
  127s|  8000 |  7728 |347824 |  43.5 |    91M | 297 | 408 |3538 |5365 |3538 |4408 |   0 |1673 |3628 | 1.286800e+06 | 1.316800e+06 |   2.33%
  128s|  8100 |  7828 |352458 |  43.5 |    91M | 297 | 150 |3538 |5370 |3538 |4408 |   0 |1696 |3644 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  130s|  8200 |  7928 |358638 |  43.7 |    93M | 297 | 294 |3538 |5384 |3538 |4408 |   0 |1726 |3645 | 1.286800e+06 | 1.316800e+06 |   2.33%
  131s|  8300 |  8028 |362862 |  43.7 |    94M | 297 | 169 |3538 |5398 |3538 |4408 |   0 |1764 |3651 | 1.286800e+06 | 1.316800e+06 |   2.33%
  131s|  8400 |  8128 |366598 |  43.6 |    94M | 297 | 189 |3538 |5417 |3538 |4408 |   0 |1788 |3652 | 1.286800e+06 | 1.316800e+06 |   2.33%
  132s|  8500 |  8228 |371298 |  43.7 |    95M | 297 | 289 |3538 |5423 |3538 |4408 |   0 |1816 |3652 | 1.286800e+06 | 1.316800e+06 |   2.33%
  133s|  8600 |  8328 |375350 |  43.6 |    95M | 297 | 119 |3538 |5432 |3538 |4408 |   0 |1835 |3672 | 1.286800e+06 | 1.316800e+06 |   2.33%
  134s|  8700 |  8428 |378897 |  43.5 |    95M | 297 | 123 |3538 |5420 |3538 |4408 |   0 |1836 |3703 | 1.286800e+06 | 1.316800e+06 |   2.33%
  135s|  8800 |  8528 |383049 |  43.5 |    96M | 297 | 204 |3538 |5439 |3538 |4408 |   0 |1871 |3751 | 1.286800e+06 | 1.316800e+06 |   2.33%
  136s|  8900 |  8628 |386886 |  43.5 |    96M | 297 | 201 |3538 |5432 |3538 |4408 |   0 |1892 |3775 | 1.286800e+06 | 1.316800e+06 |   2.33%
  137s|  9000 |  8728 |391570 |  43.5 |    96M | 297 | 213 |3538 |5413 |3538 |4408 |   0 |1912 |3820 | 1.286800e+06 | 1.316800e+06 |   2.33%
  139s|  9100 |  8828 |397270 |  43.7 |    97M | 297 | 191 |3538 |5409 |3538 |4408 |   0 |1955 |3830 | 1.286800e+06 | 1.316800e+06 |   2.33%
  139s|  9200 |  8928 |400276 |  43.5 |    98M | 297 | 284 |3538 |5419 |3538 |4408 |   0 |1985 |3864 | 1.286800e+06 | 1.316800e+06 |   2.33%
  140s|  9300 |  9028 |403793 |  43.4 |    98M | 297 | 126 |3538 |5446 |3538 |4408 |   0 |2019 |3900 | 1.286800e+06 | 1.316800e+06 |   2.33%
  142s|  9400 |  9128 |409154 |  43.5 |    99M | 297 | 314 |3538 |5450 |3538 |4408 |   0 |2049 |3933 | 1.286800e+06 | 1.316800e+06 |   2.33%
  143s|  9500 |  9228 |414628 |  43.6 |    99M | 297 | 241 |3538 |5452 |3538 |4408 |   0 |2071 |3936 | 1.286800e+06 | 1.316800e+06 |   2.33%
  145s|  9600 |  9328 |420768 |  43.8 |    99M | 297 | 218 |3538 |5467 |3538 |4408 |   0 |2102 |3950 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s|  9700 |  9428 |425287 |  43.8 |   100M | 297 | 268 |3538 |5463 |3538 |4408 |   0 |2136 |3988 | 1.286800e+06 | 1.316800e+06 |   2.33%
  147s|  9800 |  9528 |428225 |  43.7 |   100M | 297 | 219 |3538 |5483 |3538 |4408 |   0 |2171 |4016 | 1.286800e+06 | 1.316800e+06 |   2.33%
  148s|  9900 |  9628 |431378 |  43.6 |   100M | 297 | 482 |3538 |5475 |3538 |4408 |   0 |2204 |4042 | 1.286800e+06 | 1.316800e+06 |   2.33%
