FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1703 del vars, 2001 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 509 clqs
(round 45, fast)       1703 del vars, 2044 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 509 clqs
(round 46, exhaustive) 1746 del vars, 2044 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 500 clqs
(round 47, fast)       1746 del vars, 2087 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 500 clqs
(round 48, exhaustive) 1792 del vars, 2087 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 486 clqs
(round 49, fast)       1792 del vars, 2133 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 486 clqs
(round 50, exhaustive) 1838 del vars, 2133 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 472 clqs
(round 51, fast)       1838 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 472 clqs
(round 52, exhaustive) 1875 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 467 clqs
(round 53, fast)       1875 del vars, 2216 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 467 clqs
(round 54, exhaustive) 1928 del vars, 2216 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 460 clqs
(round 55, fast)       1928 del vars, 2269 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 460 clqs
(round 56, exhaustive) 1975 del vars, 2269 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 446 clqs
(round 57, fast)       1975 del vars, 2316 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 446 clqs
(round 58, exhaustive) 2019 del vars, 2316 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 435 clqs
(round 59, fast)       2019 del vars, 2360 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 435 clqs
(round 60, exhaustive) 2067 del vars, 2360 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 418 clqs
(round 61, fast)       2067 del vars, 2408 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 418 clqs
(round 62, exhaustive) 2117 del vars, 2408 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 401 clqs
(round 63, fast)       2117 del vars, 2458 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 401 clqs
(round 64, exhaustive) 2157 del vars, 2458 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 397 clqs
(round 65, fast)       2157 del vars, 2498 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 397 clqs
(round 66, exhaustive) 2198 del vars, 2498 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 392 clqs
(round 67, fast)       2198 del vars, 2539 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 392 clqs
(round 68, exhaustive) 2251 del vars, 2539 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 370 clqs
(round 69, fast)       2251 del vars, 2592 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 370 clqs
(round 70, exhaustive) 2297 del vars, 2592 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 356 clqs
(round 71, fast)       2297 del vars, 2638 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 356 clqs
(round 72, exhaustive) 2325 del vars, 2638 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 345 clqs
(round 73, fast)       2325 del vars, 2666 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 345 clqs
(round 74, exhaustive) 2357 del vars, 2666 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2398 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 332 clqs
(round 77, fast)       2398 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 332 clqs
(round 78, exhaustive) 2435 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 635 upgd conss, 0 impls, 248 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 248 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 645 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 654 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 662 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2663 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 662 upgd conss, 0 impls, 257 clqs
(round 100, exhaustive) 2663 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 257 clqs
(round 101, exhaustive) 2713 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 256 clqs
(round 102, fast)       2713 del vars, 3086 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 256 clqs
   (1.4s) probing: 1000/9881 (10.1%) - 1530 fixings, 0 aggregations, 3317 implications, 0 bound changes
   (1.5s) probing: 1041/9881 (10.5%) - 1530 fixings, 0 aggregations, 3514 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 15189 nodes, 43404 edges)
Number of generators:			78 	(max: 1500)
Log10 of symmetry group order:		95.8
Number of vars moved by some symmetry:	6800
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2713 deleted vars, 3086 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4180 changed sides, 4639 changed coefficients
 0 implications, 3770 cliques
presolved problem has 8377 variables (8322 bin, 0 int, 0 impl, 55 cont) and 1545 constraints
    256 constraints of type <setppc>
   1288 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.2s|     1 |     0 |   653 |     - | vbounds|   0 | 137 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf 
  2.3s|     1 |     0 |  2008 |     - |    88M |   0 | 260 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
o 3.8s|     1 |     0 |  6504 |     - |feaspump|   0 |   0 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 3.811209e+05 | 408.53%
  3.9s|     1 |     0 |  6504 |     - |    93M |   0 | 260 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 3.811209e+05 | 408.53%
  3.9s|     1 |     2 |  6504 |     - |    93M |   0 | 260 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 3.811209e+05 | 408.53%
d 4.7s|    39 |    40 | 12180 | 284.9 |veclendi|  13 |   - |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 1.786930e+05 | 138.43%
  6.7s|   100 |   101 | 20529 | 193.7 |   100M |  29 | 163 |8377 |1612 |8377 |1544 |   1 |  71 |   0 | 7.494521e+04 | 1.786930e+05 | 138.43%
  8.4s|   200 |   201 | 30595 | 146.9 |   113M |  29 | 176 |8377 |1693 |8377 |1544 |   1 | 152 |   0 | 7.494521e+04 | 1.786930e+05 | 138.43%
 12.7s|   300 |   301 | 41649 | 134.8 |   118M |  29 | 173 |8377 |1723 |8377 |1544 |   1 | 185 |   0 | 7.494521e+04 | 1.786930e+05 | 138.43%
 19.2s|   400 |   401 | 57338 | 140.3 |   120M |  29 | 192 |8377 |1727 |8377 |1544 |   1 | 195 |   0 | 7.494521e+04 | 1.786930e+05 | 138.43%
L20.0s|   458 |   459 | 61766 | 132.2 |crossove|  30 | 154 |8377 |1626 |8377 |1544 |   1 | 218 |   0 | 7.494521e+04 | 1.537845e+05 | 105.20%
 20.7s|   500 |   501 | 64677 | 126.9 |   122M |  31 | 179 |8377 |1626 |8377 |1544 |   1 | 218 |   0 | 7.494521e+04 | 1.537845e+05 | 105.20%
 22.3s|   600 |   601 | 69675 | 114.1 |   122M |  31 | 171 |8377 |1626 |8377 |1544 |   2 | 218 |   0 | 7.494521e+04 | 1.537845e+05 | 105.20%
 24.6s|   700 |   701 | 80012 | 112.5 |   134M |  31 | 178 |8377 |1736 |8377 |1544 |   2 | 328 |   0 | 7.494521e+04 | 1.537845e+05 | 105.20%
 25.2s|   800 |   801 | 83375 | 102.7 |   135M |  33 | 171 |8377 |1735 |8377 |1544 |   2 | 328 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.3s|   900 |   901 | 87952 |  96.3 |   136M |  33 | 175 |8377 |1727 |8377 |1544 |   2 | 345 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 28.6s|  1000 |  1001 | 97379 |  96.1 |   137M |  33 | 210 |8377 |1732 |8377 |1544 |   2 | 366 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 29.6s|  1100 |  1101 |102256 |  91.8 |   144M |  33 | 176 |8377 |1779 |8377 |1544 |   2 | 417 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 31.2s|  1200 |  1201 |109178 |  89.9 |   145M |  33 | 165 |8377 |1801 |8377 |1544 |   2 | 448 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 32.3s|  1300 |  1301 |114987 |  87.5 |   148M |  33 | 176 |8377 |1808 |8377 |1544 |   2 | 459 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 33.3s|  1400 |  1401 |119317 |  84.3 |   150M |  33 | 203 |8377 |1809 |8377 |1544 |   2 | 470 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 36.0s|  1500 |  1501 |131085 |  86.5 |   151M |  33 | 173 |8377 |1825 |8377 |1544 |   2 | 504 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 37.1s|  1600 |  1601 |137225 |  85.0 |   153M |  33 | 147 |8377 |1821 |8377 |1544 |   3 | 514 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 38.9s|  1700 |  1701 |148139 |  86.4 |   156M |  33 | 194 |8377 |1840 |8377 |1544 |   3 | 561 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 40.1s|  1800 |  1801 |155957 |  85.9 |   157M |  33 | 195 |8377 |1837 |8377 |1544 |   3 | 571 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 42.3s|  1900 |  1901 |166060 |  86.7 |   158M |  35 | 169 |8377 |1846 |8377 |1544 |   3 | 591 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 43.3s|  2000 |  2001 |170057 |  84.4 |   160M |  44 | 153 |8377 |1858 |8377 |1544 |   3 | 612 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 44.3s|  2100 |  2101 |172566 |  81.6 |   161M |  46 | 155 |8377 |1851 |8377 |1544 |   3 | 612 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 45.4s|  2200 |  2201 |175494 |  79.2 |   163M |  47 | 158 |8377 |1887 |8377 |1544 |   3 | 652 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 46.1s|  2300 |  2301 |178180 |  76.9 |   164M |  52 | 152 |8377 |1878 |8377 |1544 |   3 | 652 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 47.2s|  2400 |  2401 |184148 |  76.2 |   167M |  67 | 154 |8377 |1926 |8377 |1544 |   3 | 702 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 48.8s|  2500 |  2501 |191076 |  75.9 |   169M |  67 | 155 |8377 |1916 |8377 |1544 |   3 | 703 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 49.6s|  2600 |  2601 |193828 |  74.1 |   171M |  67 | 149 |8377 |1896 |8377 |1544 |   3 | 703 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 50.6s|  2700 |  2701 |197466 |  72.7 |   172M |  67 | 157 |8377 |2005 |8377 |1544 |   3 | 834 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
