FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686568607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.4s|  1000 |   865 |190944 | 191.0 |    45M |  60 |  80 | 572 | 810 | 572 | 582 |   0 | 271 |   0 | 3.594796e+02 | 4.260000e+02 |  18.50%
 59.6s|  1100 |   937 |199693 | 181.6 |    46M |  65 |  82 | 572 | 818 | 572 | 582 |   0 | 279 |   0 | 3.596936e+02 | 4.260000e+02 |  18.43%
 62.2s|  1200 |  1013 |208613 | 173.9 |    46M |  65 |  88 | 572 | 829 | 572 | 582 |   0 | 294 |   0 | 3.596957e+02 | 4.260000e+02 |  18.43%
 65.2s|  1300 |  1085 |218403 | 168.1 |    47M |  65 |   - | 572 | 833 | 572 | 582 |   0 | 304 |   0 | 3.598806e+02 | 4.260000e+02 |  18.37%
 71.1s|  1400 |  1177 |239485 | 171.1 |    48M |  65 |  80 | 572 | 855 | 572 | 582 |   0 | 330 |   0 | 3.600096e+02 | 4.260000e+02 |  18.33%
 73.9s|  1500 |  1253 |249713 | 166.5 |    48M |  65 |  57 | 572 | 904 | 572 | 582 |   0 | 386 |   0 | 3.601006e+02 | 4.260000e+02 |  18.30%
 76.5s|  1600 |  1321 |257713 | 161.1 |    49M |  67 |  72 | 572 | 910 | 572 | 582 |   0 | 392 |   0 | 3.601096e+02 | 4.260000e+02 |  18.30%
 79.0s|  1700 |  1373 |264103 | 155.4 |    49M |  72 |  60 | 572 | 909 | 572 | 582 |   0 | 392 |   0 | 3.601128e+02 | 4.260000e+02 |  18.30%
 81.3s|  1800 |  1419 |270733 | 150.4 |    49M |  72 |   - | 572 | 909 |   0 |   0 |   0 | 393 |   0 | 3.601536e+02 | 4.260000e+02 |  18.28%
 84.6s|  1900 |  1499 |283500 | 149.2 |    49M |  72 |  73 | 572 | 916 | 572 | 582 |   0 | 400 |   0 | 3.602514e+02 | 4.260000e+02 |  18.25%
 87.8s|  2000 |  1583 |296657 | 148.4 |    49M |  72 |  98 | 572 | 926 | 572 | 582 |   0 | 411 |   0 | 3.603463e+02 | 4.260000e+02 |  18.22%
 90.7s|  2100 |  1641 |303646 | 144.6 |    49M |  72 |  87 | 572 | 928 | 572 | 582 |   0 | 415 |   0 | 3.603919e+02 | 4.260000e+02 |  18.20%
 93.4s|  2200 |  1717 |312528 | 142.1 |    49M |  73 |  95 | 572 | 937 | 572 | 582 |   0 | 428 |   0 | 3.603919e+02 | 4.260000e+02 |  18.20%
 96.5s|  2300 |  1797 |325667 | 141.6 |    49M |  73 | 130 | 572 | 952 | 572 | 582 |   0 | 447 |   0 | 3.605381e+02 | 4.260000e+02 |  18.16%
 99.7s|  2400 |  1867 |338030 | 140.9 |    49M |  73 | 102 | 572 | 955 | 572 | 582 |   0 | 453 |   0 | 3.605527e+02 | 4.260000e+02 |  18.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s|  2500 |  1945 |346378 | 138.6 |    49M |  73 |  97 | 572 | 956 | 572 | 582 |   0 | 460 |   0 | 3.607569e+02 | 4.260000e+02 |  18.09%
  105s|  2600 |  2011 |354991 | 136.6 |    49M |  73 |   - | 572 | 957 |   0 |   0 |   0 | 465 |   0 | 3.608336e+02 | 4.260000e+02 |  18.06%
  109s|  2700 |  2091 |369345 | 136.8 |    49M |  73 | 102 | 572 | 957 | 572 | 582 |   0 | 474 |   0 | 3.608366e+02 | 4.260000e+02 |  18.06%
  111s|  2800 |  2143 |375250 | 134.0 |    50M |  74 |  79 | 572 | 961 | 572 | 582 |   0 | 481 |   0 | 3.608383e+02 | 4.260000e+02 |  18.06%
  114s|  2900 |  2213 |387546 | 133.7 |    50M |  74 |   - | 572 | 959 |   0 |   0 |   0 | 487 |   0 | 3.608418e+02 | 4.260000e+02 |  18.06%
  117s|  3000 |  2285 |395511 | 131.9 |    50M |  74 |  83 | 572 | 977 | 572 | 582 |   0 | 510 |   0 | 3.608447e+02 | 4.260000e+02 |  18.06%
  120s|  3100 |  2367 |403945 | 130.3 |    51M |  74 |   - | 572 | 969 |   0 |   0 |   0 | 512 |   0 | 3.609288e+02 | 4.260000e+02 |  18.03%
  125s|  3200 |  2429 |416301 | 130.1 |    49M |  74 |  71 | 572 | 976 | 572 | 582 |   0 | 528 |   0 | 3.609313e+02 | 4.260000e+02 |  18.03%
  129s|  3300 |  2503 |427630 | 129.6 |    49M |  74 |  69 | 572 | 978 | 572 | 582 |   0 | 537 |   0 | 3.609402e+02 | 4.260000e+02 |  18.03%
  131s|  3400 |  2567 |434107 | 127.7 |    49M |  74 |   - | 572 | 964 | 572 | 582 |   0 | 537 |   0 | 3.609402e+02 | 4.260000e+02 |  18.03%
  134s|  3500 |  2623 |444244 | 126.9 |    49M |  74 |  91 | 572 | 956 | 572 | 582 |   0 | 545 |   0 | 3.610081e+02 | 4.260000e+02 |  18.00%
  137s|  3600 |  2693 |454114 | 126.2 |    49M |  74 |  95 | 572 | 949 | 572 | 582 |   0 | 557 |   0 | 3.610082e+02 | 4.260000e+02 |  18.00%
  139s|  3700 |  2761 |462140 | 124.9 |    49M |  75 |  55 | 572 | 978 | 572 | 582 |   0 | 597 |   0 | 3.610082e+02 | 4.260000e+02 |  18.00%
  142s|  3800 |  2805 |469863 | 123.7 |    50M |  75 |  93 | 572 | 973 | 572 | 582 |   0 | 597 |   0 | 3.610441e+02 | 4.260000e+02 |  17.99%
  144s|  3900 |  2859 |476472 | 122.2 |    50M |  78 |  79 | 572 | 969 | 572 | 582 |   0 | 597 |   0 | 3.610821e+02 | 4.260000e+02 |  17.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  147s|  4000 |  2925 |487311 | 121.8 |    50M |  78 |   - | 572 | 969 |   0 |   0 |   0 | 605 |   0 | 3.611225e+02 | 4.260000e+02 |  17.97%
  150s|  4100 |  2977 |497506 | 121.4 |    50M |  78 |   - | 572 | 963 |   0 |   0 |   0 | 608 |   0 | 3.612835e+02 | 4.260000e+02 |  17.91%
  153s|  4200 |  3035 |509671 | 121.4 |    50M |  78 |  62 | 572 | 962 | 572 | 582 |   0 | 618 |   0 | 3.614495e+02 | 4.260000e+02 |  17.86%
  156s|  4300 |  3099 |516780 | 120.2 |    50M |  78 |  87 | 572 | 957 | 572 | 582 |   0 | 618 |   0 | 3.614497e+02 | 4.260000e+02 |  17.86%
  159s|  4400 |  3173 |527007 | 119.8 |    50M |  78 |   - | 572 | 949 | 572 | 582 |   0 | 622 |   0 | 3.614498e+02 | 4.260000e+02 |  17.86%
  161s|  4500 |  3249 |535754 | 119.1 |    51M |  78 |  83 | 572 | 945 | 572 | 582 |   0 | 623 |   0 | 3.614666e+02 | 4.260000e+02 |  17.85%
  164s|  4600 |  3299 |541382 | 117.7 |    51M |  78 |  76 | 572 | 940 | 572 | 582 |   0 | 624 |   0 | 3.614995e+02 | 4.260000e+02 |  17.84%
  166s|  4700 |  3347 |547245 | 116.4 |    51M |  78 |   - | 572 | 938 |   0 |   0 |   0 | 625 |   0 | 3.614999e+02 | 4.260000e+02 |  17.84%
  169s|  4800 |  3421 |559027 | 116.5 |    51M |  78 |  45 | 572 | 949 | 572 | 582 |   0 | 643 |   0 | 3.615304e+02 | 4.260000e+02 |  17.83%
  171s|  4900 |  3471 |563669 | 115.0 |    51M |  78 |  74 | 572 | 948 | 572 | 582 |   0 | 643 |   0 | 3.615304e+02 | 4.260000e+02 |  17.83%
  174s|  5000 |  3517 |573753 | 114.8 |    51M |  78 |  89 | 572 | 946 | 572 | 582 |   0 | 651 |   0 | 3.617057e+02 | 4.260000e+02 |  17.78%
  177s|  5100 |  3573 |581372 | 114.0 |    51M |  78 |  60 | 572 | 935 | 572 | 582 |   0 | 652 |   0 | 3.618110e+02 | 4.260000e+02 |  17.74%
  180s|  5200 |  3657 |591188 | 113.7 |    51M |  78 |  75 | 572 | 938 | 572 | 582 |   0 | 679 |   0 | 3.618955e+02 | 4.260000e+02 |  17.71%
  183s|  5300 |  3701 |605725 | 114.3 |    51M |  78 | 143 | 572 | 937 | 572 | 582 |   0 | 684 |   0 | 3.619939e+02 | 4.260000e+02 |  17.68%
  187s|  5400 |  3767 |617599 | 114.4 |    51M |  78 |  70 | 572 | 955 | 572 | 582 |   0 | 715 |   0 | 3.621438e+02 | 4.260000e+02 |  17.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  189s|  5500 |  3841 |626474 | 113.9 |    52M |  78 |  68 | 572 | 956 | 572 | 582 |   0 | 719 |   0 | 3.621586e+02 | 4.260000e+02 |  17.63%
  192s|  5600 |  3905 |637221 | 113.8 |    52M |  78 |  97 | 572 | 952 | 572 | 582 |   0 | 719 |   0 | 3.621885e+02 | 4.260000e+02 |  17.62%
  194s|  5700 |  3971 |643577 | 112.9 |    52M |  78 |  61 | 572 | 958 | 572 | 582 |   0 | 726 |   0 | 3.622950e+02 | 4.260000e+02 |  17.58%
  197s|  5800 |  4029 |651508 | 112.3 |    52M |  78 |  89 | 572 | 963 | 572 | 582 |   0 | 731 |   0 | 3.623334e+02 | 4.260000e+02 |  17.57%
  200s|  5900 |  4087 |658290 | 111.6 |    52M |  78 |  61 | 572 | 993 | 572 | 582 |   0 | 762 |   0 | 3.623369e+02 | 4.260000e+02 |  17.57%
  203s|  6000 |  4157 |669258 | 111.5 |    52M |  78 |  76 | 572 | 985 | 572 | 582 |   0 | 763 |   0 | 3.623860e+02 | 4.260000e+02 |  17.55%
  205s|  6100 |  4209 |674976 | 110.7 |    53M |  78 |  77 | 572 | 984 | 572 | 582 |   0 | 763 |   0 | 3.624102e+02 | 4.260000e+02 |  17.55%
  208s|  6200 |  4269 |685280 | 110.5 |    53M |  78 |  79 | 572 | 982 | 572 | 582 |   0 | 765 |   0 | 3.624342e+02 | 4.260000e+02 |  17.54%
  210s|  6300 |  4335 |692987 | 110.0 |    53M |  78 |   - | 572 | 997 |   0 |   0 |   0 | 786 |   0 | 3.624583e+02 | 4.260000e+02 |  17.53%
  213s|  6400 |  4391 |701172 | 109.6 |    53M |  78 |  65 | 572 | 997 | 572 | 582 |   0 | 788 |   0 | 3.624631e+02 | 4.260000e+02 |  17.53%
  215s|  6500 |  4447 |706456 | 108.7 |    54M |  78 |  92 | 572 | 997 | 572 | 582 |   0 | 790 |   0 | 3.624830e+02 | 4.260000e+02 |  17.52%
  218s|  6600 |  4503 |716050 | 108.5 |    54M |  78 |  55 | 572 | 995 | 572 | 582 |   0 | 792 |   0 | 3.625373e+02 | 4.260000e+02 |  17.51%
  221s|  6700 |  4539 |724813 | 108.2 |    54M |  78 |  79 | 572 | 996 | 572 | 582 |   0 | 798 |   0 | 3.626336e+02 | 4.260000e+02 |  17.47%
  223s|  6800 |  4575 |730247 | 107.4 |    54M |  78 |  73 | 572 | 995 | 572 | 582 |   0 | 798 |   0 | 3.626370e+02 | 4.260000e+02 |  17.47%
  225s|  6900 |  4649 |738317 | 107.0 |    54M |  78 |   - | 572 | 995 |   0 |   0 |   0 | 803 |   0 | 3.626411e+02 | 4.260000e+02 |  17.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  228s|  7000 |  4701 |744781 | 106.4 |    54M |  78 |   - | 572 | 992 | 572 | 582 |   0 | 803 |   0 | 3.626529e+02 | 4.260000e+02 |  17.47%
  231s|  7100 |  4749 |754411 | 106.3 |    55M |  78 |  82 | 572 |1007 | 572 | 582 |   0 | 826 |   0 | 3.626746e+02 | 4.260000e+02 |  17.46%
  233s|  7200 |  4805 |760403 | 105.6 |    56M |  78 |  85 | 572 |1016 | 572 | 582 |   0 | 836 |   0 | 3.626832e+02 | 4.260000e+02 |  17.46%
  235s|  7300 |  4859 |765057 | 104.8 |    56M |  78 |   - | 572 |1013 | 572 | 582 |   0 | 837 |   0 | 3.626832e+02 | 4.260000e+02 |  17.46%
  238s|  7400 |  4917 |774438 | 104.7 |    56M |  78 |  60 | 572 |1017 | 572 | 582 |   0 | 843 |   0 | 3.626966e+02 | 4.260000e+02 |  17.45%
  240s|  7500 |  4959 |778969 | 103.9 |    56M |  78 |   - | 572 |1012 |   0 |   0 |   0 | 846 |   0 | 3.627121e+02 | 4.260000e+02 |  17.45%
  243s|  7600 |  5011 |788324 | 103.7 |    56M |  78 |  72 | 572 |1020 | 572 | 582 |   0 | 860 |   0 | 3.627632e+02 | 4.260000e+02 |  17.43%
  245s|  7700 |  5059 |794694 | 103.2 |    56M |  78 |  64 | 572 |1013 | 572 | 582 |   0 | 860 |   0 | 3.627867e+02 | 4.260000e+02 |  17.42%
L 247s|  7771 |  5033 |798801 | 102.8 |crossove|  78 |   - | 572 |1008 |   0 |   0 |   0 | 864 |   0 | 3.628042e+02 | 4.250000e+02 |  17.14%
  248s|  7800 |  5048 |800219 | 102.6 |    56M |  78 |  88 | 572 |1004 | 572 | 582 |   0 | 864 |   0 | 3.628042e+02 | 4.250000e+02 |  17.14%
  250s|  7900 |  5110 |808074 | 102.3 |    56M |  78 |  77 | 572 | 997 | 572 | 582 |   0 | 866 |   0 | 3.628341e+02 | 4.250000e+02 |  17.13%
  253s|  8000 |  5158 |813534 | 101.7 |    56M |  78 | 119 | 572 | 991 | 572 | 582 |   0 | 866 |   0 | 3.628429e+02 | 4.250000e+02 |  17.13%
  259s|  8100 |  5208 |827132 | 102.1 |    56M |  78 | 106 | 572 | 985 | 572 | 582 |   0 | 874 |   0 | 3.628894e+02 | 4.250000e+02 |  17.12%
  261s|  8200 |  5278 |836021 | 102.0 |    56M |  78 |  57 | 572 | 986 | 572 | 582 |   0 | 878 |   0 | 3.628976e+02 | 4.250000e+02 |  17.11%
  264s|  8300 |  5330 |842190 | 101.5 |    57M |  78 |   - | 572 | 987 | 572 | 582 |   0 | 881 |   0 | 3.629006e+02 | 4.250000e+02 |  17.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  266s|  8400 |  5368 |847837 | 100.9 |    57M |  78 |  83 | 572 | 983 | 572 | 582 |   0 | 883 |   0 | 3.629146e+02 | 4.250000e+02 |  17.11%
  268s|  8500 |  5418 |853528 | 100.4 |    57M |  78 |  52 | 572 | 980 | 572 | 582 |   0 | 883 |   0 | 3.629187e+02 | 4.250000e+02 |  17.11%
  271s|  8600 |  5460 |860950 | 100.1 |    57M |  78 |  63 | 572 |1004 | 572 | 582 |   0 | 920 |   0 | 3.629195e+02 | 4.250000e+02 |  17.11%
  273s|  8700 |  5506 |867070 |  99.7 |    57M |  78 |  70 | 572 |1002 | 572 | 582 |   0 | 922 |   0 | 3.629374e+02 | 4.250000e+02 |  17.10%
  278s|  8800 |  5550 |880862 | 100.1 |    57M |  78 |  71 | 572 |1006 | 572 | 582 |   0 | 936 |   0 | 3.629948e+02 | 4.250000e+02 |  17.08%
  280s|  8900 |  5584 |886295 |  99.6 |    57M |  79 |  90 | 572 |1003 | 572 | 582 |   0 | 936 |   0 | 3.630175e+02 | 4.250000e+02 |  17.07%
  282s|  9000 |  5618 |890446 |  98.9 |    57M |  79 |  75 | 572 |1000 | 572 | 582 |   0 | 936 |   0 | 3.630175e+02 | 4.250000e+02 |  17.07%
  284s|  9100 |  5666 |896949 |  98.6 |    57M |  79 |  88 | 572 | 998 | 572 | 582 |   0 | 938 |   0 | 3.630421e+02 | 4.250000e+02 |  17.07%
  287s|  9200 |  5750 |905827 |  98.5 |    57M |  79 |  79 | 572 | 994 | 572 | 582 |   0 | 940 |   0 | 3.630421e+02 | 4.250000e+02 |  17.07%
  289s|  9300 |  5830 |912869 |  98.2 |    57M |  79 |  88 | 572 | 995 | 572 | 582 |   0 | 944 |   0 | 3.630421e+02 | 4.250000e+02 |  17.07%
  292s|  9400 |  5902 |921134 |  98.0 |    57M |  79 |  65 | 572 | 994 | 572 | 582 |   0 | 947 |   0 | 3.630491e+02 | 4.250000e+02 |  17.06%
  294s|  9500 |  5956 |929217 |  97.8 |    58M |  79 |   - | 572 | 995 |   0 |   0 |   0 | 951 |   0 | 3.631049e+02 | 4.250000e+02 |  17.05%
  296s|  9600 |  6008 |937224 |  97.6 |    58M |  79 |  94 | 572 | 991 | 572 | 582 |   0 | 953 |   0 | 3.631140e+02 | 4.250000e+02 |  17.04%
  299s|  9700 |  6074 |941968 |  97.1 |    58M |  79 |  87 | 572 | 992 | 572 | 582 |   0 | 955 |   0 | 3.631140e+02 | 4.250000e+02 |  17.04%
  301s|  9800 |  6118 |947141 |  96.6 |    58M |  79 | 103 | 572 |1005 | 572 | 582 |   0 | 969 |   0 | 3.631352e+02 | 4.250000e+02 |  17.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  303s|  9900 |  6170 |957017 |  96.7 |    58M |  79 |  62 | 572 |1002 | 572 | 582 |   0 | 969 |   0 | 3.631610e+02 | 4.250000e+02 |  17.03%
  306s| 10000 |  6210 |965377 |  96.5 |    58M |  79 |  92 | 572 |1002 | 572 | 582 |   0 | 969 |   0 | 3.631678e+02 | 4.250000e+02 |  17.03%
  308s| 10100 |  6256 |972669 |  96.3 |    58M |  79 |  60 | 572 |1004 | 572 | 582 |   0 | 975 |   0 | 3.631829e+02 | 4.250000e+02 |  17.02%
  313s| 10200 |  6312 |992116 |  97.3 |    58M |  81 | 244 | 572 |1001 | 572 | 582 |   0 | 979 |   0 | 3.632498e+02 | 4.250000e+02 |  17.00%
  316s| 10300 |  6394 |  1007k|  97.8 |    58M |  83 | 163 | 572 |1009 | 572 | 582 |   0 | 995 |   0 | 3.633250e+02 | 4.250000e+02 |  16.98%
  320s| 10400 |  6492 |  1022k|  98.3 |    58M |  83 | 135 | 572 |1004 | 572 | 582 |   0 | 997 |   0 | 3.633406e+02 | 4.250000e+02 |  16.97%
  322s| 10500 |  6582 |  1034k|  98.5 |    58M |  83 |  72 | 572 |1004 | 572 | 582 |   0 |1001 |   0 | 3.633406e+02 | 4.250000e+02 |  16.97%
  326s| 10600 |  6676 |  1052k|  99.3 |    59M |  83 |  78 | 572 |1034 | 572 | 582 |   0 |1049 |   0 | 3.633879e+02 | 4.250000e+02 |  16.95%
  328s| 10700 |  6774 |  1063k|  99.4 |    59M |  83 |  66 | 572 |1031 | 572 | 582 |   0 |1053 |   0 | 3.633951e+02 | 4.250000e+02 |  16.95%
  331s| 10800 |  6864 |  1077k|  99.8 |    59M |  83 |  81 | 572 |1026 | 572 | 582 |   0 |1058 |   0 | 3.634048e+02 | 4.250000e+02 |  16.95%
  334s| 10900 |  6962 |  1087k|  99.7 |    60M |  83 |  58 | 572 |1027 | 572 | 582 |   0 |1067 |   0 | 3.634068e+02 | 4.250000e+02 |  16.95%
  339s| 11000 |  7052 |  1098k|  99.8 |    60M |  83 |  59 | 572 |1057 | 572 | 582 |   0 |1099 |   0 | 3.634077e+02 | 4.250000e+02 |  16.95%
  341s| 11100 |  7128 |  1105k|  99.6 |    60M |  83 |  65 | 572 |1053 | 572 | 582 |   0 |1102 |   0 | 3.634214e+02 | 4.250000e+02 |  16.94%
  344s| 11200 |  7208 |  1114k|  99.5 |    60M |  83 | 109 | 572 |1050 | 572 | 582 |   0 |1103 |   0 | 3.634497e+02 | 4.250000e+02 |  16.94%
