FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686574849
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93290 implications, 0 bound changes
   (1.0s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223546 implications, 0 bound changes
   (1.2s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
   (1.2s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262572 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86595 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.0s|  2000 |    99 |931143 | 462.6 |    73M |  29 |   - |2279 |2165 |2279 | 619 |   0 |1810 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 73.9s|  2100 |    88 |990518 | 468.9 |    74M |  29 | 170 |2279 |2182 |2279 | 619 |   0 |1877 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 77.8s|  2200 |   101 |  1044k| 471.9 |    74M |  29 |   - |2279 |2261 |2279 | 619 |   0 |1990 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 81.4s|  2300 |    98 |  1091k| 472.2 |    74M |  29 | 192 |2279 |2323 |2279 | 619 |   0 |2089 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 85.1s|  2400 |   102 |  1150k| 477.0 |    74M |  29 | 137 |2279 |2358 |2279 | 619 |   0 |2147 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 87.7s|  2500 |   104 |  1192k| 474.7 |    74M |  29 | 184 |2279 |2435 |2279 | 619 |   0 |2245 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 90.8s|  2600 |    86 |  1241k| 475.4 |    74M |  29 | 185 |2279 |2496 |2279 | 619 |   0 |2347 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.1s|  2700 |    92 |  1286k| 474.4 |    74M |  29 | 158 |2279 |2489 |2279 | 619 |   0 |2387 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 97.3s|  2800 |    81 |  1338k| 475.9 |    75M |  29 |   - |2279 |2556 |2279 | 619 |   0 |2518 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  100s|  2900 |    70 |  1380k| 474.1 |    75M |  29 |   - |2279 |2596 |2279 | 619 |   0 |2620 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  103s|  3000 |    64 |  1413k| 469.2 |    76M |  29 |   - |2279 |2629 |2279 | 619 |   0 |2740 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  107s|  3100 |    72 |  1465k| 470.8 |    76M |  29 | 166 |2279 |2604 |2279 | 619 |   0 |2801 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  109s|  3200 |    62 |  1507k| 469.2 |    76M |  29 |   - |2279 |2614 |2279 | 619 |   0 |2847 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  112s|  3300 |    58 |  1554k| 469.4 |    76M |  29 |   - |2279 |2631 |2279 | 619 |   0 |2917 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  115s|  3400 |    72 |  1588k| 465.5 |    76M |  29 | 167 |2279 |2670 |2279 | 619 |   0 |3039 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  117s|  3500 |    70 |  1630k| 464.2 |    76M |  29 | 164 |2279 |2711 |2279 | 619 |   0 |3107 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  121s|  3600 |    82 |  1681k| 465.4 |    76M |  29 | 209 |2279 |2709 |2279 | 619 |   0 |3169 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  126s|  3700 |    74 |  1743k| 469.5 |    76M |  29 |   - |2279 |2706 |2279 | 619 |   0 |3217 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  129s|  3800 |    78 |  1797k| 471.6 |    77M |  29 | 164 |2279 |2740 |2279 | 619 |   0 |3284 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  133s|  3900 |    75 |  1840k| 470.3 |    77M |  29 | 215 |2279 |2831 |2279 | 619 |   0 |3437 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  138s|  4000 |    75 |  1891k| 471.5 |    77M |  29 |   - |2279 |2801 |2279 | 619 |   0 |3533 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  142s|  4100 |    83 |  1951k| 474.6 |    78M |  29 | 170 |2279 |2842 |2279 | 619 |   0 |3623 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s|  4200 |    77 |  2005k| 476.1 |    78M |  29 |   - |2279 |2896 |2279 | 619 |   0 |3692 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  149s|  4300 |    72 |  2050k| 475.4 |    78M |  29 |   - |2279 |2907 |2279 | 619 |   0 |3745 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  152s|  4400 |    68 |  2085k| 472.7 |    78M |  29 | 189 |2279 |2902 |2279 | 619 |   0 |3815 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  154s|  4500 |    68 |  2113k| 468.4 |    78M |  29 |   - |2279 |2927 |2279 | 619 |   0 |3904 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  156s|  4600 |    56 |  2154k| 467.0 |    78M |  29 | 159 |2279 |2906 |2279 | 619 |   0 |3974 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  158s|  4700 |    62 |  2181k| 462.9 |    78M |  29 |  93 |2279 |2895 |2279 | 619 |   0 |4041 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  161s|  4800 |    72 |  2216k| 460.5 |    79M |  29 | 111 |2279 |2901 |2279 | 619 |   0 |4158 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  164s|  4900 |    66 |  2250k| 458.0 |    79M |  29 |   - |2279 |2976 |2279 | 619 |   0 |4249 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  168s|  5000 |    69 |  2298k| 458.6 |    79M |  29 |   - |2279 |2920 |2279 | 619 |   0 |4319 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  171s|  5100 |    63 |  2339k| 457.6 |    79M |  29 | 208 |2279 |2947 |2279 | 619 |   0 |4385 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  175s|  5200 |    59 |  2374k| 455.6 |    79M |  29 | 161 |2279 |2920 |2279 | 619 |   0 |4436 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  177s|  5300 |    53 |  2408k| 453.3 |    79M |  29 |   - |2279 |2922 |2279 | 619 |   0 |4506 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  179s|  5400 |    45 |  2435k| 449.9 |    79M |  29 |   - |2279 |2931 |2279 | 619 |   0 |4597 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  183s|  5500 |    64 |  2477k| 449.4 |    79M |  29 |   - |2279 |2762 |2279 | 619 |   0 |4646 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  185s|  5600 |    52 |  2522k| 449.4 |    79M |  29 |   - |2279 |2854 |2279 | 619 |   0 |4776 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  188s|  5700 |    50 |  2564k| 448.9 |    79M |  29 |   - |2279 |2819 |2279 | 619 |   0 |4870 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  191s|  5800 |    46 |  2601k| 447.6 |    79M |  29 |  76 |2279 |2865 |2279 | 619 |   0 |4965 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  194s|  5900 |    60 |  2639k| 446.3 |    79M |  29 |   - |2279 |2708 |2279 | 619 |   0 |5067 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  197s|  6000 |    70 |  2671k| 444.3 |    79M |  29 | 128 |2279 |2685 |2279 | 619 |   0 |5144 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  199s|  6100 |    63 |  2703k| 442.3 |    79M |  29 | 126 |2279 |2686 |2279 | 619 |   0 |5187 | 140 |-9.000000e+00 |-8.000000e+00 |  12.50%
  203s|  6200 |    61 |  2747k| 442.1 |    79M |  29 |   - |2279 |2493 |2279 | 619 |   0 |5305 | 145 |-9.000000e+00 |-8.000000e+00 |  12.50%
  207s|  6300 |    61 |  2793k| 442.5 |    79M |  29 |   - |2279 |2362 |2279 | 619 |   0 |5366 | 145 |-9.000000e+00 |-8.000000e+00 |  12.50%
  210s|  6400 |    65 |  2830k| 441.3 |    79M |  29 |   - |2279 |2392 |2279 | 619 |   0 |5457 | 148 |-9.000000e+00 |-8.000000e+00 |  12.50%
  212s|  6500 |    63 |  2859k| 439.0 |    79M |  29 | 170 |2279 |2435 |2279 | 619 |   0 |5546 | 148 |-9.000000e+00 |-8.000000e+00 |  12.50%
  215s|  6600 |    64 |  2896k| 437.9 |    79M |  29 | 131 |2279 |2481 |2279 | 619 |   0 |5628 | 148 |-9.000000e+00 |-8.000000e+00 |  12.50%
  217s|  6700 |    64 |  2929k| 436.4 |    80M |  29 |   - |2279 |2555 |   0 |   0 |   0 |5755 | 148 |-9.000000e+00 |-8.000000e+00 |  12.50%
  220s|  6800 |    59 |  2961k| 434.7 |    80M |  29 | 136 |2279 |2716 |2279 | 619 |   0 |5973 | 148 |-9.000000e+00 |-8.000000e+00 |  12.50%
  223s|  6900 |    57 |  2993k| 433.0 |    80M |  29 |   - |2279 |2765 |2279 | 619 |   0 |6070 | 148 |-9.000000e+00 |-8.000000e+00 |  12.50%
  226s|  7000 |    63 |  3035k| 432.9 |    80M |  29 | 115 |2279 |2757 |2279 | 619 |   0 |6190 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  229s|  7100 |    68 |  3074k| 432.2 |    81M |  29 |   - |2279 |2764 |2279 | 619 |   0 |6287 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  232s|  7200 |    54 |  3114k| 431.8 |    81M |  29 |   - |2279 |2767 |2279 | 619 |   0 |6349 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  235s|  7300 |    60 |  3158k| 431.8 |    81M |  29 | 150 |2279 |2727 |2279 | 619 |   0 |6405 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  238s|  7400 |    63 |  3200k| 431.6 |    81M |  29 |   - |2279 |2694 |2279 | 619 |   0 |6455 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  242s|  7500 |    65 |  3241k| 431.4 |    82M |  29 |   - |2279 |2714 |   0 |   0 |   0 |6509 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  245s|  7600 |    62 |  3282k| 431.2 |    82M |  29 | 185 |2279 |2755 |2279 | 619 |   0 |6585 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  248s|  7700 |    68 |  3331k| 431.9 |    82M |  29 |   - |2279 |2791 |2279 | 619 |   0 |6674 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  251s|  7800 |    60 |  3371k| 431.4 |    82M |  29 | 103 |2279 |2812 |2279 | 619 |   0 |6754 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  254s|  7900 |    56 |  3401k| 429.9 |    82M |  29 |   - |2279 |2841 |2279 | 619 |   0 |6819 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  257s|  8000 |    51 |  3443k| 429.6 |    82M |  29 | 160 |2279 |2790 |2279 | 619 |   0 |6913 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  259s|  8100 |    57 |  3476k| 428.5 |    82M |  29 | 131 |2279 |2646 |2279 | 619 |   0 |6969 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  262s|  8200 |    61 |  3502k| 426.4 |    82M |  29 | 155 |2279 |2633 |2279 | 619 |   0 |7026 | 153 |-9.000000e+00 |-8.000000e+00 |  12.50%
  264s|  8300 |    55 |  3531k| 424.7 |    82M |  29 | 160 |2279 |2658 |2279 | 619 |   0 |7123 | 158 |-9.000000e+00 |-8.000000e+00 |  12.50%
  267s|  8400 |    55 |  3568k| 424.1 |    82M |  29 | 113 |2279 |2500 |2279 | 619 |   0 |7160 | 158 |-9.000000e+00 |-8.000000e+00 |  12.50%
  271s|  8500 |    49 |  3607k| 423.7 |    82M |  29 |   - |2279 |2514 |2279 | 619 |   0 |7243 | 158 |-9.000000e+00 |-8.000000e+00 |  12.50%
  274s|  8600 |    46 |  3646k| 423.3 |    82M |  29 | 183 |2279 |2420 |2279 | 619 |   0 |7284 | 158 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  277s|  8700 |    54 |  3686k| 423.0 |    82M |  29 | 196 |2279 |2193 |2279 | 619 |   0 |7312 | 158 |-9.000000e+00 |-8.000000e+00 |  12.50%
  280s|  8800 |    56 |  3721k| 422.3 |    82M |  29 |   - |2279 |1797 |2279 | 619 |   0 |7381 | 158 |-9.000000e+00 |-8.000000e+00 |  12.50%
  284s|  8900 |    62 |  3763k| 422.2 |    82M |  29 | 180 |2279 |1673 |2279 | 619 |   0 |7450 | 162 |-9.000000e+00 |-8.000000e+00 |  12.50%
  285s|  9000 |    66 |  3792k| 420.8 |    82M |  29 | 177 |2279 |1740 |2279 | 619 |   0 |7561 | 166 |-9.000000e+00 |-8.000000e+00 |  12.50%
  288s|  9100 |    48 |  3826k| 419.9 |    82M |  29 |   - |2279 |1673 |2279 | 619 |   0 |7657 | 176 |-9.000000e+00 |-8.000000e+00 |  12.50%
  290s|  9200 |    50 |  3855k| 418.4 |    82M |  29 | 181 |2279 |1649 |2279 | 619 |   0 |7770 | 176 |-9.000000e+00 |-8.000000e+00 |  12.50%
  291s|  9300 |    47 |  3880k| 416.7 |    82M |  29 |   - |2279 |1681 |2279 | 619 |   0 |7874 | 176 |-9.000000e+00 |-8.000000e+00 |  12.50%
  294s|  9400 |    67 |  3911k| 415.4 |    82M |  29 | 193 |2279 |1681 |2279 | 619 |   0 |7963 | 176 |-9.000000e+00 |-8.000000e+00 |  12.50%
  297s|  9500 |    74 |  3938k| 413.9 |    82M |  29 |   - |2279 |1737 |2279 | 619 |   0 |8096 | 176 |-9.000000e+00 |-8.000000e+00 |  12.50%
  299s|  9600 |    50 |  3967k| 412.7 |    82M |  29 |   - |2279 |1692 |2279 | 619 |   0 |8188 | 176 |-9.000000e+00 |-8.000000e+00 |  12.50%
  302s|  9700 |    44 |  3997k| 411.5 |    83M |  29 | 203 |2279 |1622 |2279 | 619 |   0 |8277 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  305s|  9800 |    44 |  4033k| 411.0 |    84M |  29 |   - |2279 |1584 |2279 | 619 |   0 |8314 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
