FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686575078
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.2s|  3500 |   232 |857007 | 243.5 |    45M |  44 | 179 |1692 |4196 |1692 | 996 |   0 |3752 |  11 | 0.000000e+00 |      --      |    Inf 
 79.5s|  3600 |   231 |878447 | 242.7 |    45M |  44 |   - |1692 |4287 |1692 | 996 |   0 |3912 |  11 | 0.000000e+00 |      --      |    Inf 
 80.8s|  3700 |   235 |898052 | 241.5 |    45M |  44 | 183 |1692 |4340 |1692 | 996 |   0 |4039 |  11 | 0.000000e+00 |      --      |    Inf 
 82.0s|  3800 |   232 |917006 | 240.1 |    45M |  44 | 192 |1692 |4402 |1692 | 996 |   0 |4146 |  11 | 0.000000e+00 |      --      |    Inf 
 83.5s|  3900 |   229 |939608 | 239.7 |    46M |  44 |   - |1692 |4425 |1692 | 996 |   0 |4243 |  11 | 0.000000e+00 |      --      |    Inf 
 84.7s|  4000 |   240 |958185 | 238.4 |    46M |  44 | 164 |1692 |4277 |1692 | 996 |   0 |4464 |  11 | 0.000000e+00 |      --      |    Inf 
 86.4s|  4100 |   241 |985136 | 239.2 |    46M |  44 | 204 |1692 |4117 |1692 | 996 |   0 |4586 |  11 | 0.000000e+00 |      --      |    Inf 
 87.8s|  4200 |   239 |  1005k| 238.3 |    46M |  44 | 215 |1692 |4082 |1692 | 996 |   0 |4701 |  11 | 0.000000e+00 |      --      |    Inf 
 89.5s|  4300 |   243 |  1033k| 239.2 |    47M |  44 | 182 |1692 |3854 |1692 | 996 |   0 |4801 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 91.2s|  4400 |   239 |  1059k| 239.9 |    47M |  44 | 215 |1692 |3793 |1692 | 996 |   0 |4897 |  11 | 0.000000e+00 |      --      |    Inf 
 92.6s|  4500 |   245 |  1079k| 239.0 |    47M |  44 | 179 |1692 |3738 |1692 | 996 |   0 |4981 |  11 | 0.000000e+00 |      --      |    Inf 
 94.2s|  4600 |   239 |  1104k| 239.1 |    47M |  44 | 227 |1692 |3665 |1692 | 996 |   0 |5086 |  11 | 0.000000e+00 |      --      |    Inf 
 96.5s|  4700 |   238 |  1141k| 241.9 |    47M |  44 |   - |1692 |3584 |1692 | 996 |   0 |5165 |  11 | 0.000000e+00 |      --      |    Inf 
 97.9s|  4800 |   238 |  1162k| 241.3 |    47M |  44 | 189 |1692 |3559 |1692 | 996 |   0 |5250 |  11 | 0.000000e+00 |      --      |    Inf 
 99.1s|  4900 |   242 |  1180k| 239.9 |    48M |  44 | 162 |1692 |3520 |1692 | 996 |   0 |5368 |  11 | 0.000000e+00 |      --      |    Inf 
  100s|  5000 |   242 |  1197k| 238.7 |    48M |  44 | 126 |1692 |3527 |1692 | 996 |   0 |5437 |  11 | 0.000000e+00 |      --      |    Inf 
  102s|  5100 |   239 |  1220k| 238.4 |    48M |  44 | 167 |1692 |3536 |1692 | 996 |   0 |5502 |  11 | 0.000000e+00 |      --      |    Inf 
  103s|  5200 |   245 |  1233k| 236.4 |    48M |  44 |   - |1692 |3675 |   0 |   0 |   0 |5679 |  11 | 0.000000e+00 |      --      |    Inf 
  104s|  5300 |   241 |  1248k| 234.8 |    48M |  44 |   - |1692 |3789 |1692 | 996 |   0 |5816 |  11 | 0.000000e+00 |      --      |    Inf 
  105s|  5400 |   245 |  1265k| 233.5 |    48M |  44 | 186 |1692 |3893 |1692 | 996 |   0 |5967 |  11 | 0.000000e+00 |      --      |    Inf 
  106s|  5500 |   242 |  1280k| 232.0 |    48M |  44 | 213 |1692 |3920 |1692 | 996 |   0 |6056 |  11 | 0.000000e+00 |      --      |    Inf 
  107s|  5600 |   241 |  1297k| 230.9 |    49M |  44 |   - |1692 |3999 |1692 | 996 |   0 |6170 |  11 | 0.000000e+00 |      --      |    Inf 
  108s|  5700 |   244 |  1310k| 229.1 |    49M |  44 | 159 |1692 |4098 |1692 | 996 |   0 |6299 |  11 | 0.000000e+00 |      --      |    Inf 
  109s|  5800 |   240 |  1322k| 227.3 |    49M |  44 |   - |1692 |4197 |1692 | 996 |   0 |6463 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s|  5900 |   240 |  1336k| 225.8 |    49M |  44 | 197 |1692 |4270 |1692 | 996 |   0 |6595 |  11 | 0.000000e+00 |      --      |    Inf 
  111s|  6000 |   243 |  1352k| 224.6 |    49M |  44 |   - |1692 |4345 |1692 | 996 |   0 |6758 |  11 | 0.000000e+00 |      --      |    Inf 
  112s|  6100 |   257 |  1374k| 224.5 |    49M |  44 | 250 |1692 |4414 |1692 | 996 |   0 |6873 |  11 | 0.000000e+00 |      --      |    Inf 
  114s|  6200 |   262 |  1392k| 223.8 |    49M |  46 |   - |1692 |4484 |1692 | 996 |   0 |6961 |  11 | 0.000000e+00 |      --      |    Inf 
  115s|  6300 |   258 |  1413k| 223.7 |    49M |  46 | 203 |1692 |4522 |1692 | 996 |   0 |7023 |  11 | 0.000000e+00 |      --      |    Inf 
  116s|  6400 |   262 |  1436k| 223.7 |    49M |  46 |   - |1692 |4569 |1692 | 996 |   0 |7095 |  11 | 0.000000e+00 |      --      |    Inf 
  118s|  6500 |   261 |  1459k| 223.8 |    50M |  46 | 202 |1692 |4592 |1692 | 996 |   0 |7157 |  11 | 0.000000e+00 |      --      |    Inf 
  120s|  6600 |   260 |  1483k| 224.1 |    50M |  46 |   - |1692 |4649 |1692 | 996 |   0 |7253 |  11 | 0.000000e+00 |      --      |    Inf 
  121s|  6700 |   260 |  1512k| 225.1 |    50M |  46 |   - |1692 |4696 |1692 | 996 |   0 |7321 |  11 | 0.000000e+00 |      --      |    Inf 
  123s|  6800 |   266 |  1531k| 224.5 |    51M |  46 |   - |1692 |4747 |1692 | 996 |   0 |7395 |  11 | 0.000000e+00 |      --      |    Inf 
  124s|  6900 |   262 |  1550k| 224.0 |    52M |  46 | 214 |1692 |4822 |1692 | 996 |   0 |7515 |  11 | 0.000000e+00 |      --      |    Inf 
  126s|  7000 |   268 |  1572k| 224.0 |    52M |  46 | 202 |1692 |4828 |1692 | 996 |   0 |7582 |  11 | 0.000000e+00 |      --      |    Inf 
  127s|  7100 |   266 |  1592k| 223.6 |    52M |  46 | 212 |1692 |4852 |1692 | 996 |   0 |7682 |  11 | 0.000000e+00 |      --      |    Inf 
  129s|  7200 |   273 |  1620k| 224.5 |    52M |  46 |   - |1692 |4884 |1692 | 996 |   0 |7785 |  11 | 0.000000e+00 |      --      |    Inf 
  131s|  7300 |   279 |  1647k| 225.0 |    52M |  46 | 226 |1692 |4992 |1692 | 996 |   0 |7940 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  132s|  7400 |   276 |  1673k| 225.5 |    52M |  46 | 223 |1692 |5012 |1692 | 996 |   0 |8041 |  11 | 0.000000e+00 |      --      |    Inf 
  134s|  7500 |   283 |  1699k| 226.0 |    52M |  46 |   - |1692 |4961 |1692 | 996 |   0 |8150 |  11 | 0.000000e+00 |      --      |    Inf 
  135s|  7600 |   281 |  1723k| 226.2 |    52M |  46 |   - |1692 |4966 |1692 | 996 |   0 |8222 |  11 | 0.000000e+00 |      --      |    Inf 
  137s|  7700 |   297 |  1747k| 226.4 |    52M |  46 | 193 |1692 |4947 |1692 | 996 |   0 |8344 |  11 | 0.000000e+00 |      --      |    Inf 
  138s|  7800 |   295 |  1758k| 224.9 |    52M |  46 |   - |1692 |5071 |   0 |   0 |   0 |8514 |  11 | 0.000000e+00 |      --      |    Inf 
  139s|  7900 |   288 |  1774k| 224.0 |    52M |  46 |   - |1692 |5074 |1692 | 996 |   0 |8677 |  11 | 0.000000e+00 |      --      |    Inf 
  140s|  8000 |   284 |  1794k| 223.8 |    52M |  46 | 167 |1692 |5117 |1692 | 996 |   0 |8780 |  11 | 0.000000e+00 |      --      |    Inf 
  142s|  8100 |   288 |  1819k| 224.0 |    52M |  46 | 203 |1692 |5020 |1692 | 996 |   0 |8902 |  11 | 0.000000e+00 |      --      |    Inf 
  144s|  8200 |   287 |  1844k| 224.4 |    53M |  46 |   - |1692 |5019 |1692 | 996 |   0 |9005 |  11 | 0.000000e+00 |      --      |    Inf 
  145s|  8300 |   291 |  1869k| 224.7 |    53M |  46 | 210 |1692 |4965 |1692 | 996 |   0 |9108 |  11 | 0.000000e+00 |      --      |    Inf 
  147s|  8400 |   289 |  1893k| 224.8 |    55M |  46 | 213 |1692 |4883 |1692 | 996 |   0 |9290 |  11 | 0.000000e+00 |      --      |    Inf 
  149s|  8500 |   289 |  1922k| 225.6 |    55M |  46 |   - |1692 |4861 |1692 | 996 |   0 |9476 |  11 | 0.000000e+00 |      --      |    Inf 
  151s|  8600 |   290 |  1955k| 226.9 |    55M |  46 | 178 |1692 |4694 |1692 | 996 |   0 |9561 |  11 | 0.000000e+00 |      --      |    Inf 
  153s|  8700 |   296 |  1978k| 226.9 |    55M |  46 | 176 |1692 |4617 |1692 | 996 |   0 |9718 |  11 | 0.000000e+00 |      --      |    Inf 
  154s|  8800 |   291 |  1993k| 226.0 |    55M |  46 | 223 |1692 |4629 |1692 | 996 |   0 |9861 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  155s|  8900 |   297 |  2013k| 225.7 |    55M |  46 |   - |1692 |4553 |   0 |   0 |   0 |9987 |  11 | 0.000000e+00 |      --      |    Inf 
  156s|  9000 |   301 |  2030k| 225.1 |    55M |  46 | 180 |1692 |4494 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  157s|  9100 |   298 |  2047k| 224.5 |    55M |  46 | 186 |1692 |4523 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  159s|  9200 |   296 |  2068k| 224.3 |    55M |  46 | 198 |1692 |4486 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  160s|  9300 |   297 |  2095k| 224.8 |    55M |  46 | 184 |1692 |4350 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  162s|  9400 |   299 |  2126k| 225.7 |    55M |  46 |   - |1692 |4366 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  164s|  9500 |   297 |  2151k| 226.0 |    55M |  46 | 186 |1692 |4383 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  166s|  9600 |   295 |  2176k| 226.3 |    55M |  46 |   - |1692 |4330 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  167s|  9700 |   295 |  2198k| 226.2 |    55M |  46 |   - |1692 |4297 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  169s|  9800 |   307 |  2223k| 226.4 |    55M |  46 |   - |1692 |4240 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  170s|  9900 |   307 |  2242k| 226.0 |    55M |  46 | 200 |1692 |4240 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  172s| 10000 |   304 |  2278k| 227.3 |    55M |  46 | 169 |1692 |4227 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  174s| 10100 |   298 |  2304k| 227.7 |    55M |  46 |   - |1692 |4260 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  176s| 10200 |   303 |  2330k| 228.0 |    55M |  46 | 212 |1692 |4335 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  177s| 10300 |   306 |  2352k| 228.0 |    55M |  46 |   - |1692 |4373 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  179s| 10400 |   307 |  2376k| 228.0 |    55M |  46 | 183 |1692 |4387 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  180s| 10500 |   305 |  2406k| 228.7 |    55M |  46 | 169 |1692 |4376 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  182s| 10600 |   303 |  2439k| 229.7 |    55M |  46 | 180 |1692 |4371 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  184s| 10700 |   308 |  2459k| 229.4 |    55M |  46 |   - |1692 |4454 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  186s| 10800 |   307 |  2487k| 229.9 |    55M |  46 | 200 |1692 |4525 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  187s| 10900 |   309 |  2510k| 229.9 |    55M |  46 | 213 |1692 |4602 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  189s| 11000 |   307 |  2541k| 230.6 |    55M |  46 | 176 |1692 |4600 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  190s| 11100 |   305 |  2563k| 230.5 |    55M |  46 |   - |1692 |4639 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  192s| 11200 |   305 |  2594k| 231.2 |    55M |  46 |   - |1692 |4660 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  194s| 11300 |   304 |  2623k| 231.8 |    55M |  46 | 175 |1692 |4692 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  196s| 11400 |   306 |  2655k| 232.5 |    55M |  46 |   - |1692 |4589 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  197s| 11500 |   312 |  2676k| 232.3 |    55M |  46 |   - |1692 |4565 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  199s| 11600 |   309 |  2695k| 232.0 |    55M |  46 |   - |1692 |4654 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  200s| 11700 |   310 |  2717k| 231.9 |    55M |  46 | 174 |1692 |4706 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  202s| 11800 |   310 |  2740k| 231.9 |    55M |  46 |   - |1692 |4751 |   0 |   0 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
