FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686561319
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15070 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15125 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15025 clqs
(round 7, fast)       79 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15015 clqs
(round 8, fast)       79 del vars, 86 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15015 clqs
(round 9, exhaustive) 79 del vars, 86 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15015 clqs
(round 10, fast)       79 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15015 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 77 aggregations, 42953 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 59/1539 (3.8%) - 0 fixings, 77 aggregations, 68252 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
(round 11, exhaustive) 81 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15175 clqs
(round 12, fast)       81 del vars, 98 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15175 clqs
   (0.8s) probing: 64/1539 (4.2%) - 0 fixings, 77 aggregations, 68252 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 7129 nodes, 33354 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		5040
Log10 of symmetry group order:		3.7
Number of vars moved by some symmetry:	1449
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (13 rounds: 13 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 98 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15175 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3188 constraints
    396 constraints of type <knapsack>
   2359 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  199s|  5000 |    42 |  1407k| 277.9 |    46M |  45 |   - |1539 |8997 |1539 |3187 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  202s|  5100 |    45 |  1428k| 276.5 |    46M |  45 | 247 |1539 |9089 |1539 |3187 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  205s|  5200 |    46 |  1455k| 276.5 |    46M |  45 | 270 |1539 |9213 |1539 |3187 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  209s|  5300 |    44 |  1490k| 277.7 |    46M |  45 | 201 |1539 |9406 |1539 |3187 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  212s|  5400 |    43 |  1515k| 277.3 |    47M |  45 |   - |1539 |9603 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  215s|  5500 |    44 |  1541k| 277.0 |    47M |  45 |   - |1539 |9720 |1539 |3187 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  218s|  5600 |    46 |  1570k| 277.3 |    47M |  45 |   - |1539 |9844 |1539 |3187 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  221s|  5700 |    46 |  1594k| 276.7 |    47M |  45 | 190 |1539 |9991 |1539 |3187 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  224s|  5800 |    48 |  1617k| 275.7 |    47M |  45 |   - |1539 |  10k|1539 |3187 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s|  5900 |    47 |  1642k| 275.4 |    47M |  45 |   - |1539 |  10k|1539 |3187 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  230s|  6000 |    49 |  1665k| 274.6 |    47M |  45 |   - |1539 |  10k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  233s|  6100 |    39 |  1696k| 275.2 |    47M |  45 | 278 |1539 |  10k|1539 |3187 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  237s|  6200 |    45 |  1731k| 276.3 |    47M |  45 | 253 |1539 |9888 |1539 |3187 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  241s|  6300 |    45 |  1766k| 277.5 |    48M |  45 | 232 |1539 |  10k|1539 |3187 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  245s|  6400 |    44 |  1799k| 278.4 |    48M |  45 | 192 |1539 |  10k|1539 |3187 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  249s|  6500 |    39 |  1825k| 278.1 |    48M |  45 |   - |1539 |  10k|1539 |3187 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  252s|  6600 |    43 |  1857k| 278.6 |    48M |  45 |   - |1539 |  10k|1539 |3187 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  256s|  6700 |    44 |  1886k| 278.9 |    48M |  45 |   - |1539 |  10k|1539 |3187 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  260s|  6800 |    41 |  1920k| 279.8 |    48M |  45 | 323 |1539 |  10k|1539 |3187 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  264s|  6900 |    41 |  1951k| 280.3 |    48M |  45 |   - |1539 |  10k|1539 |3187 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  266s|  7000 |    43 |  1977k| 279.9 |    48M |  45 |   - |1539 |  10k|1539 |3187 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  269s|  7100 |    44 |  2001k| 279.3 |    49M |  45 | 215 |1539 |  11k|1539 |3187 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  273s|  7200 |    46 |  2032k| 279.8 |    49M |  45 |   - |1539 |  11k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  276s|  7300 |    46 |  2061k| 279.9 |    49M |  45 | 194 |1539 |  11k|1539 |3187 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  280s|  7400 |    38 |  2094k| 280.6 |    49M |  45 |   - |1539 |  11k|1539 |3187 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  283s|  7500 |    50 |  2119k| 280.2 |    49M |  45 |   - |1539 |  11k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  286s|  7600 |    50 |  2138k| 279.0 |    49M |  45 |   - |1539 |  11k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  289s|  7700 |    48 |  2162k| 278.6 |    49M |  45 |   - |1539 |  11k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  293s|  7800 |    42 |  2196k| 279.3 |    49M |  45 |   - |1539 |  11k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  298s|  7900 |    44 |  2234k| 280.5 |    49M |  45 | 270 |1539 |  11k|1539 |3187 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  301s|  8000 |    44 |  2258k| 280.1 |    49M |  45 |   - |1539 |  11k|1539 |3187 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  303s|  8100 |    49 |  2278k| 279.1 |    49M |  45 | 227 |1539 |  11k|1539 |3187 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  306s|  8200 |    47 |  2303k| 278.7 |    49M |  45 | 265 |1539 |  11k|1539 |3187 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  310s|  8300 |    49 |  2331k| 278.7 |    49M |  45 | 201 |1539 |  11k|1539 |3187 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  313s|  8400 |    47 |  2359k| 278.8 |    50M |  45 | 220 |1539 |  11k|1539 |3187 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  315s|  8500 |    48 |  2377k| 277.6 |    50M |  45 |   - |1539 |  11k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  318s|  8600 |    46 |  2403k| 277.4 |    50M |  45 |   - |1539 |  11k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  321s|  8700 |    44 |  2429k| 277.1 |    50M |  45 |   - |1539 |  11k|1539 |3187 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
  325s|  8800 |    43 |  2457k| 277.2 |    50M |  45 | 236 |1539 |  11k|1539 |3187 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  328s|  8900 |    42 |  2487k| 277.4 |    50M |  45 |   - |1539 |  11k|1539 |3187 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  331s|  9000 |    42 |  2510k| 277.0 |    50M |  45 | 208 |1539 |  11k|1539 |3187 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  334s|  9100 |    39 |  2533k| 276.4 |    50M |  45 |   - |1539 |  11k|1539 |3187 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
  340s|  9200 |    41 |  2582k| 278.8 |    50M |  45 |   - |1539 |  12k|   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  345s|  9300 |    41 |  2618k| 279.6 |    50M |  50 |   - |1539 |  11k|1539 |3187 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  349s|  9400 |    43 |  2647k| 279.8 |    50M |  50 |   - |1539 |  11k|1539 |3187 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  351s|  9500 |    48 |  2668k| 279.0 |    51M |  50 | 216 |1539 |  11k|1539 |3187 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
  354s|  9600 |    52 |  2692k| 278.6 |    51M |  50 |   - |1539 |  11k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  357s|  9700 |    50 |  2713k| 277.9 |    51M |  50 |   - |1539 |  11k|1539 |3187 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  359s|  9800 |    49 |  2732k| 277.0 |    51M |  50 |   - |1539 |  11k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  363s|  9900 |    46 |  2761k| 277.1 |    51M |  50 | 230 |1539 |  11k|1539 |3187 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
  366s| 10000 |    50 |  2785k| 276.8 |    51M |  50 |   - |1539 |  11k|1539 |3187 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  369s| 10100 |    49 |  2808k| 276.3 |    52M |  50 | 268 |1539 |  12k|1539 |3187 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
