FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1686559568
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1764 nodes, 2646 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1176
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	882
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 882 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 883 constraints
    882 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    94 |     - |    10M |   0 |  46 | 882 | 902 | 882 | 882 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   486 |     - |    11M |   0 |  46 | 882 |1101 | 882 | 882 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   100 |    87 | 11151 | 108.7 |    13M |  29 |  46 | 882 |1453 | 882 | 882 |   0 | 376 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   200 |   177 | 19350 |  95.3 |    13M |  33 | 213 | 882 |1854 | 882 | 882 |   0 | 777 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   300 |   271 | 25119 |  82.7 |    14M |  39 | 147 | 882 |2337 | 882 | 882 |   0 |1260 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|   400 |   335 | 30173 |  74.6 |    15M |  43 |  34 | 882 |2593 | 882 | 882 |   0 |1516 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   500 |   413 | 34943 |  69.2 |    15M |  43 |  64 | 882 |3014 | 882 | 882 |   0 |1939 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|   600 |   497 | 39522 |  65.3 |    16M |  43 |  56 | 882 |3394 | 882 | 882 |   0 |2319 |  11 | 0.000000e+00 |      --      |    Inf 
  5.9s|   700 |   587 | 46006 |  65.3 |    17M |  43 |  55 | 882 |3695 | 882 | 882 |   0 |2625 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|   800 |   672 | 51305 |  63.7 |    17M |  43 | 119 | 882 |3966 | 882 | 882 |   0 |2908 |  11 | 0.000000e+00 |      --      |    Inf 
  6.5s|   900 |   726 | 55677 |  61.5 |    18M |  43 |  42 | 882 |4305 | 882 | 882 |   0 |3269 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|  1000 |   765 | 59919 |  59.6 |    20M |  43 |  72 | 882 |4583 | 882 | 882 |   0 |3581 |  11 | 0.000000e+00 |      --      |    Inf 
  7.1s|  1100 |   838 | 63903 |  57.8 |    21M |  46 | 139 | 882 |4920 | 882 | 882 |   0 |4065 |  11 | 0.000000e+00 |      --      |    Inf 
  7.5s|  1200 |   920 | 69446 |  57.6 |    22M |  46 |  34 | 882 |5065 | 882 | 882 |   0 |4377 |  11 | 0.000000e+00 |      --      |    Inf 
  8.1s|  1300 |  1013 | 75822 |  58.1 |    22M |  46 |  28 | 882 |5268 | 882 | 882 |   0 |4760 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.4s|  1400 |  1073 | 80490 |  57.3 |    23M |  46 | 107 | 882 |5290 | 882 | 882 |   0 |5086 |  11 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1500 |  1169 | 85449 |  56.7 |    23M |  46 |  46 | 882 |5376 | 882 | 882 |   0 |5538 |  11 | 0.000000e+00 |      --      |    Inf 
  9.0s|  1600 |  1236 | 89653 |  55.8 |    24M |  46 |  72 | 882 |5145 | 882 | 882 |   0 |5861 |  11 | 0.000000e+00 |      --      |    Inf 
  9.2s|  1700 |  1261 | 93686 |  54.9 |    24M |  46 |  40 | 882 |5321 | 882 | 882 |   0 |6160 |  11 | 0.000000e+00 |      --      |    Inf 
  9.5s|  1800 |  1283 | 97269 |  53.9 |    24M |  46 |   - | 882 |5501 | 882 | 882 |   0 |6400 |  11 | 0.000000e+00 |      --      |    Inf 
  9.8s|  1900 |  1301 |101165 |  53.1 |    24M |  46 |  28 | 882 |5631 | 882 | 882 |   0 |6800 |  11 | 0.000000e+00 |      --      |    Inf 
 10.2s|  2000 |  1393 |107888 |  53.8 |    25M |  46 | 108 | 882 |5194 | 882 | 882 |   0 |7066 |  11 | 0.000000e+00 |      --      |    Inf 
 10.5s|  2100 |  1432 |112708 |  53.5 |    25M |  46 |  40 | 882 |5000 | 882 | 882 |   0 |7414 |  11 | 0.000000e+00 |      --      |    Inf 
 10.9s|  2200 |  1498 |117320 |  53.2 |    26M |  46 | 132 | 882 |4446 | 882 | 882 |   0 |7792 |  11 | 0.000000e+00 |      --      |    Inf 
 11.2s|  2300 |  1520 |122144 |  53.0 |    26M |  46 |  55 | 882 |4425 | 882 | 882 |   0 |8020 |  11 | 0.000000e+00 |      --      |    Inf 
 11.5s|  2400 |  1592 |127242 |  52.9 |    26M |  46 |  78 | 882 |4223 | 882 | 882 |   0 |8366 |  11 | 0.000000e+00 |      --      |    Inf 
 11.8s|  2500 |  1659 |132075 |  52.7 |    26M |  46 |  28 | 882 |4218 | 882 | 882 |   0 |8792 |  11 | 0.000000e+00 |      --      |    Inf 
 12.1s|  2600 |  1747 |137308 |  52.7 |    26M |  46 |  84 | 882 |4234 | 882 | 882 |   0 |9066 |  11 | 0.000000e+00 |      --      |    Inf 
 12.4s|  2700 |  1797 |141277 |  52.2 |    26M |  46 |  48 | 882 |4248 | 882 | 882 |   0 |9417 |  11 | 0.000000e+00 |      --      |    Inf 
 12.7s|  2800 |  1861 |145697 |  51.9 |    26M |  46 |  28 | 882 |4211 | 882 | 882 |   0 |9766 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.2s|  2900 |  1943 |150312 |  51.7 |    26M |  46 | 133 | 882 |4186 | 882 | 882 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 13.9s|  3000 |  2019 |155583 |  51.7 |    26M |  46 | 116 | 882 |3839 | 882 | 882 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 15.9s|  3100 |  2119 |161308 |  51.9 |    27M |  46 | 116 | 882 |3910 | 882 | 882 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 17.7s|  3200 |  2215 |167738 |  52.3 |    27M |  46 |  66 | 882 |3917 | 882 | 882 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 18.2s|  3300 |  2315 |172256 |  52.1 |    27M |  46 |  80 | 882 |4242 | 882 | 882 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 19.5s|  3400 |  2409 |177001 |  52.0 |    28M |  46 |  58 | 882 |4466 | 882 | 882 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 21.2s|  3500 |  2491 |182645 |  52.1 |    29M |  46 |  48 | 882 |4458 | 882 | 882 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 21.9s|  3600 |  2579 |188292 |  52.2 |    29M |  46 |  42 | 882 |4614 | 882 | 882 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 22.7s|  3700 |  2667 |192732 |  52.0 |    29M |  46 |  28 | 882 |4851 | 882 | 882 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 24.1s|  3800 |  2753 |198373 |  52.1 |    29M |  46 |  34 | 882 |4880 | 882 | 882 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 24.4s|  3900 |  2836 |201959 |  51.7 |    29M |  46 | 137 | 882 |5088 | 882 | 882 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 24.9s|  4000 |  2915 |206820 |  51.6 |    30M |  46 |  54 | 882 |4945 | 882 | 882 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 25.7s|  4100 |  2999 |211519 |  51.5 |    30M |  46 |  61 | 882 |4974 | 882 | 882 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 28.0s|  4200 |  3082 |218319 |  51.9 |    31M |  46 | 103 | 882 |4720 | 882 | 882 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 29.1s|  4300 |  3172 |223722 |  51.9 |    31M |  46 |  40 | 882 |4622 | 882 | 882 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.4s|  4400 |  3240 |227059 |  51.5 |    32M |  46 |  28 | 882 |4812 | 882 | 882 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 29.7s|  4500 |  3309 |230825 |  51.2 |    32M |  46 |  28 | 882 |4659 | 882 | 882 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 30.0s|  4600 |  3381 |235351 |  51.1 |    32M |  46 |  68 | 882 |4596 | 882 | 882 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 31.1s|  4700 |  3462 |240154 |  51.0 |    32M |  46 |  28 | 882 |4572 | 882 | 882 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 31.8s|  4800 |  3543 |245100 |  51.0 |    32M |  46 |  82 | 882 |4731 | 882 | 882 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 32.3s|  4900 |  3615 |249661 |  50.9 |    32M |  46 |  34 | 882 |4738 | 882 | 882 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 32.7s|  5000 |  3677 |253523 |  50.6 |    33M |  46 |  48 | 882 |4677 | 882 | 882 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 33.4s|  5100 |  3765 |258077 |  50.5 |    33M |  46 |   - | 882 |4700 | 882 | 882 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 34.0s|  5200 |  3837 |261914 |  50.3 |    33M |  46 |  48 | 882 |4674 | 882 | 882 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 34.6s|  5300 |  3900 |266187 |  50.2 |    34M |  46 |  28 | 882 |4737 | 882 | 882 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 35.2s|  5400 |  3984 |270981 |  50.1 |    34M |  46 | 118 | 882 |4737 | 882 | 882 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 36.0s|  5500 |  4038 |275577 |  50.0 |    34M |  46 |  48 | 882 |4540 | 882 | 882 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 36.3s|  5600 |  4096 |279510 |  49.9 |    35M |  46 |   - | 882 |4708 | 882 | 882 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 37.3s|  5700 |  4176 |285236 |  50.0 |    35M |  46 |  56 | 882 |4553 | 882 | 882 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 38.6s|  5800 |  4271 |290781 |  50.1 |    35M |  46 | 130 | 882 |4568 | 882 | 882 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.2s|  5900 |  4369 |297466 |  50.4 |    35M |  46 |  40 | 882 |4654 | 882 | 882 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 39.6s|  6000 |  4456 |302262 |  50.3 |    35M |  46 | 161 | 882 |4672 | 882 | 882 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 39.9s|  6100 |  4536 |307498 |  50.4 |    36M |  46 | 150 | 882 |4837 | 882 | 882 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 40.2s|  6200 |  4616 |311583 |  50.2 |    36M |  46 |  70 | 882 |4936 | 882 | 882 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
