FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581885
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.55 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.66

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s|  1700 |  1627 | 76645 |  41.1 |   331M | 122 |  43 |  11k|  10k|  11k|  11k|   0 | 200 |1096 | 4.550000e+01 |      --      |    Inf 
  139s|  1800 |  1717 | 78950 |  40.1 |   336M | 122 |  40 |  11k|  10k|  11k|  11k|   0 | 260 |1118 | 4.550000e+01 |      --      |    Inf 
  141s|  1900 |  1779 | 80806 |  39.0 |   339M | 122 |  55 |  11k|  10k|  11k|  11k|   0 | 367 |1136 | 4.550000e+01 |      --      |    Inf 
  144s|  2000 |  1861 | 83298 |  38.3 |   341M | 122 |  45 |  11k|  10k|  11k|  11k|   0 | 452 |1160 | 4.550000e+01 |      --      |    Inf 
  147s|  2100 |  1961 | 85238 |  37.4 |   341M | 122 |  41 |  11k|  10k|  11k|  11k|   0 | 462 |1194 | 4.550000e+01 |      --      |    Inf 
  149s|  2200 |  2061 | 86989 |  36.5 |   343M | 122 |  54 |  11k|  10k|  11k|  11k|   0 | 462 |1238 | 4.550000e+01 |      --      |    Inf 
  152s|  2300 |  2161 | 89529 |  36.0 |   344M | 122 |  60 |  11k|  10k|  11k|  11k|   0 | 463 |1275 | 4.550000e+01 |      --      |    Inf 
  155s|  2400 |  2261 | 91565 |  35.3 |   345M | 122 |  44 |  11k|  10k|  11k|  11k|   0 | 463 |1313 | 4.550000e+01 |      --      |    Inf 
  158s|  2500 |  2359 | 94403 |  35.0 |   345M | 122 |  56 |  11k|  10k|  11k|  11k|   0 | 473 |1350 | 4.550000e+01 |      --      |    Inf 
  161s|  2600 |  2457 | 96913 |  34.7 |   348M | 122 |  46 |  11k|  10k|  11k|  11k|   0 | 493 |1386 | 4.550000e+01 |      --      |    Inf 
  164s|  2700 |  2557 |100322 |  34.6 |   350M | 122 |  50 |  11k|  10k|  11k|  11k|   0 | 493 |1405 | 4.550000e+01 |      --      |    Inf 
  169s|  2800 |  2657 |103788 |  34.6 |   350M | 122 |  39 |  11k|  10k|  11k|  11k|   0 | 493 |1424 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  172s|  2900 |  2755 |107258 |  34.6 |   351M | 122 |  49 |  11k|  10k|  11k|  11k|   0 | 523 |1472 | 4.550000e+01 |      --      |    Inf 
  175s|  3000 |  2855 |110717 |  34.6 |   354M | 122 |  46 |  11k|  10k|  11k|  11k|   0 | 523 |1516 | 4.550000e+01 |      --      |    Inf 
  178s|  3100 |  2955 |114322 |  34.7 |   357M | 122 |  57 |  11k|  10k|  11k|  11k|   0 | 533 |1556 | 4.550000e+01 |      --      |    Inf 
  183s|  3200 |  3055 |118837 |  35.0 |   361M | 122 |  47 |  11k|  10k|  11k|  11k|   0 | 533 |1604 | 4.550000e+01 |      --      |    Inf 
  186s|  3300 |  3155 |123133 |  35.3 |   362M | 122 |  62 |  11k|  10k|  11k|  11k|   0 | 552 |1650 | 4.550000e+01 |      --      |    Inf 
  189s|  3400 |  3255 |127627 |  35.5 |   364M | 122 |  47 |  11k|  10k|  11k|  11k|   0 | 561 |1681 | 4.550000e+01 |      --      |    Inf 
  192s|  3500 |  3353 |131642 |  35.7 |   366M | 122 |  50 |  11k|  10k|  11k|  11k|   0 | 562 |1725 | 4.550000e+01 |      --      |    Inf 
  195s|  3600 |  3453 |135157 |  35.7 |   366M | 122 |  44 |  11k|  10k|  11k|  11k|   0 | 571 |1766 | 4.550000e+01 |      --      |    Inf 
  198s|  3700 |  3553 |138588 |  35.6 |   367M | 122 |  64 |  11k|  10k|  11k|  11k|   0 | 571 |1796 | 4.550000e+01 |      --      |    Inf 
  201s|  3800 |  3653 |141632 |  35.5 |   369M | 122 |  60 |  11k|  10k|  11k|  11k|   0 | 581 |1826 | 4.550000e+01 |      --      |    Inf 
  204s|  3900 |  3751 |144740 |  35.4 |   370M | 122 |  48 |  11k|  10k|  11k|  11k|   0 | 591 |1842 | 4.550000e+01 |      --      |    Inf 
  207s|  4000 |  3851 |148221 |  35.4 |   371M | 122 |  41 |  11k|  10k|  11k|  11k|   0 | 611 |1878 | 4.550000e+01 |      --      |    Inf 
  211s|  4100 |  3951 |151831 |  35.4 |   373M | 122 |  45 |  11k|  10k|  11k|  11k|   0 | 611 |1911 | 4.550000e+01 |      --      |    Inf 
  214s|  4200 |  4051 |155135 |  35.3 |   374M | 122 |  45 |  11k|  10k|  11k|  11k|   0 | 615 |1941 | 4.550000e+01 |      --      |    Inf 
  217s|  4300 |  4151 |158581 |  35.3 |   376M | 122 |  53 |  11k|  10k|  11k|  11k|   0 | 635 |1977 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  220s|  4400 |  4251 |161559 |  35.2 |   377M | 122 |  42 |  11k|  10k|  11k|  11k|   0 | 645 |2006 | 4.550000e+01 |      --      |    Inf 
  223s|  4500 |  4351 |164974 |  35.2 |   377M | 122 |  51 |  11k|  10k|  11k|  11k|   0 | 655 |2037 | 4.550000e+01 |      --      |    Inf 
  227s|  4600 |  4449 |168811 |  35.2 |   381M | 122 |  48 |  11k|  10k|  11k|  11k|   0 | 675 |2064 | 4.550000e+01 |      --      |    Inf 
  230s|  4700 |  4549 |171922 |  35.1 |   383M | 122 |  48 |  11k|  10k|  11k|  11k|   0 | 675 |2089 | 4.550000e+01 |      --      |    Inf 
  234s|  4800 |  4649 |174979 |  35.0 |   384M | 122 |  47 |  11k|  10k|  11k|  11k|   0 | 675 |2120 | 4.550000e+01 |      --      |    Inf 
  237s|  4900 |  4749 |178199 |  35.0 |   385M | 122 |  65 |  11k|  10k|  11k|  11k|   0 | 696 |2151 | 4.550000e+01 |      --      |    Inf 
  243s|  5000 |  4845 |181683 |  35.0 |   387M | 122 |  52 |  11k|  10k|  11k|  11k|   0 | 744 |2169 | 4.550000e+01 |      --      |    Inf 
  246s|  5100 |  4945 |185078 |  35.0 |   389M | 122 |  56 |  11k|  10k|  11k|  11k|   0 | 770 |2190 | 4.550000e+01 |      --      |    Inf 
  248s|  5200 |  5043 |187763 |  34.8 |   389M | 122 |  58 |  11k|  10k|  11k|  11k|   0 | 796 |2212 | 4.550000e+01 |      --      |    Inf 
  251s|  5300 |  5143 |190124 |  34.6 |   391M | 122 |  58 |  11k|  10k|  11k|  11k|   0 | 810 |2232 | 4.550000e+01 |      --      |    Inf 
  254s|  5400 |  5243 |193487 |  34.6 |   392M | 122 |  47 |  11k|  10k|  11k|  11k|   0 | 821 |2246 | 4.550000e+01 |      --      |    Inf 
  257s|  5500 |  5343 |196430 |  34.5 |   395M | 122 |  59 |  11k|  10k|  11k|  11k|   0 | 825 |2280 | 4.550000e+01 |      --      |    Inf 
  261s|  5600 |  5443 |199907 |  34.5 |   395M | 122 |  50 |  11k|  10k|  11k|  11k|   0 | 827 |2298 | 4.550000e+01 |      --      |    Inf 
  264s|  5700 |  5543 |202926 |  34.4 |   399M | 122 |  49 |  11k|  10k|  11k|  11k|   0 | 828 |2318 | 4.550000e+01 |      --      |    Inf 
  268s|  5800 |  5643 |205581 |  34.3 |   400M | 122 |  49 |  11k|  10k|  11k|  11k|   0 | 828 |2386 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  270s|  5900 |  5743 |207857 |  34.1 |   402M | 122 |  57 |  11k|  10k|  11k|  11k|   0 | 828 |2414 | 4.550000e+01 |      --      |    Inf 
  272s|  6000 |  5843 |210292 |  33.9 |   403M | 122 |  46 |  11k|  10k|  11k|  11k|   0 | 828 |2447 | 4.550000e+01 |      --      |    Inf 
  276s|  6100 |  5943 |212770 |  33.8 |   404M | 122 |  50 |  11k|  10k|  11k|  11k|   0 | 828 |2483 | 4.550000e+01 |      --      |    Inf 
  278s|  6200 |  6041 |214860 |  33.6 |   406M | 122 |  48 |  11k|  10k|  11k|  11k|   0 | 847 |2528 | 4.550000e+01 |      --      |    Inf 
  281s|  6300 |  6141 |217433 |  33.4 |   407M | 122 |  55 |  11k|  10k|  11k|  11k|   0 | 858 |2564 | 4.550000e+01 |      --      |    Inf 
  288s|  6400 |  6237 |230571 |  35.0 |   409M | 122 |  55 |  11k|  10k|  11k|  11k|   0 | 870 |2612 | 4.550000e+01 |      --      |    Inf 
  291s|  6500 |  6337 |233028 |  34.8 |   409M | 122 |  42 |  11k|  10k|  11k|  11k|   0 | 880 |2659 | 4.550000e+01 |      --      |    Inf 
  294s|  6600 |  6435 |234975 |  34.6 |   411M | 122 |  49 |  11k|  10k|  11k|  11k|   0 | 890 |2697 | 4.550000e+01 |      --      |    Inf 
  296s|  6700 |  6535 |236466 |  34.3 |   412M | 122 |  49 |  11k|  10k|  11k|  11k|   0 | 890 |2721 | 4.550000e+01 |      --      |    Inf 
  299s|  6800 |  6633 |239224 |  34.2 |   414M | 122 |  49 |  11k|  10k|  11k|  11k|   0 | 904 |2767 | 4.550000e+01 |      --      |    Inf 
  301s|  6900 |  6733 |240857 |  33.9 |   414M | 122 |  46 |  11k|  10k|  11k|  11k|   0 | 914 |2801 | 4.550000e+01 |      --      |    Inf 
  304s|  7000 |  6833 |242776 |  33.7 |   416M | 122 |  52 |  11k|  10k|  11k|  11k|   0 | 914 |2833 | 4.550000e+01 |      --      |    Inf 
  306s|  7100 |  6933 |244512 |  33.5 |   417M | 122 |  41 |  11k|  10k|  11k|  11k|   0 | 914 |2861 | 4.550000e+01 |      --      |    Inf 
  310s|  7200 |  7027 |247524 |  33.4 |   418M | 122 |  47 |  11k|  10k|  11k|  11k|   0 | 938 |2924 | 4.550000e+01 |      --      |    Inf 
  314s|  7300 |  7125 |250926 |  33.4 |   419M | 122 |  48 |  11k|  10k|  11k|  11k|   0 | 938 |2966 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  317s|  7400 |  7221 |254419 |  33.5 |   420M | 122 |  47 |  11k|  10k|  11k|  11k|   0 | 939 |3000 | 4.550000e+01 |      --      |    Inf 
  321s|  7500 |  7321 |257323 |  33.4 |   420M | 122 |  40 |  11k|  10k|  11k|  11k|   0 | 939 |3055 | 4.550000e+01 |      --      |    Inf 
  323s|  7600 |  7413 |259680 |  33.3 |   423M | 122 |  54 |  11k|  10k|  11k|  11k|   0 | 981 |3074 | 4.550000e+01 |      --      |    Inf 
  327s|  7700 |  7513 |262134 |  33.2 |   423M | 122 |  60 |  11k|  10k|  11k|  11k|   0 | 991 |3106 | 4.550000e+01 |      --      |    Inf 
  330s|  7800 |  7613 |265536 |  33.2 |   425M | 122 |  45 |  11k|  10k|  11k|  11k|   0 | 991 |3163 | 4.550000e+01 |      --      |    Inf 
  333s|  7900 |  7713 |268317 |  33.1 |   427M | 122 |  50 |  11k|  10k|  11k|  11k|   0 | 991 |3198 | 4.550000e+01 |      --      |    Inf 
  336s|  8000 |  7813 |270155 |  32.9 |   429M | 122 |  47 |  11k|  10k|  11k|  11k|   0 | 991 |3228 | 4.550000e+01 |      --      |    Inf 
  339s|  8100 |  7913 |272640 |  32.8 |   430M | 122 |  52 |  11k|  10k|  11k|  11k|   0 |1001 |3273 | 4.550000e+01 |      --      |    Inf 
  344s|  8200 |  8013 |275859 |  32.8 |   432M | 122 |  53 |  11k|  10k|  11k|  11k|   0 |1001 |3338 | 4.550000e+01 |      --      |    Inf 
  346s|  8300 |  8113 |277842 |  32.7 |   432M | 122 |  56 |  11k|  10k|  11k|  11k|   0 |1001 |3369 | 4.550000e+01 |      --      |    Inf 
  349s|  8400 |  8213 |280414 |  32.6 |   433M | 122 |  42 |  11k|  10k|  11k|  11k|   0 |1014 |3405 | 4.550000e+01 |      --      |    Inf 
  351s|  8500 |  8313 |284028 |  32.6 |   436M | 122 |  41 |  11k|  10k|  11k|  11k|   0 |1014 |3434 | 4.550000e+01 |      --      |    Inf 
  354s|  8600 |  8413 |287162 |  32.6 |   436M | 122 |  55 |  11k|  10k|  11k|  11k|   0 |1014 |3456 | 4.550000e+01 |      --      |    Inf 
  358s|  8700 |  8513 |289635 |  32.5 |   437M | 122 |  50 |  11k|  10k|  11k|  11k|   0 |1014 |3537 | 4.550000e+01 |      --      |    Inf 
  361s|  8800 |  8613 |291852 |  32.4 |   439M | 122 |  50 |  11k|  10k|  11k|  11k|   0 |1025 |3601 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  364s|  8900 |  8713 |294181 |  32.3 |   440M | 122 |  49 |  11k|  10k|  11k|  11k|   0 |1035 |3643 | 4.550000e+01 |      --      |    Inf 
  366s|  9000 |  8813 |296548 |  32.2 |   441M | 122 |  53 |  11k|  10k|  11k|  11k|   0 |1035 |3670 | 4.550000e+01 |      --      |    Inf 
  370s|  9100 |  8911 |298994 |  32.1 |   442M | 122 |  48 |  11k|  10k|  11k|  11k|   0 |1055 |3735 | 4.550000e+01 |      --      |    Inf 
  372s|  9200 |  9011 |301160 |  32.0 |   443M | 122 |  54 |  11k|  10k|  11k|  11k|   0 |1055 |3761 | 4.550000e+01 |      --      |    Inf 
  375s|  9300 |  9107 |303137 |  31.9 |   446M | 122 |  51 |  11k|  10k|  11k|  11k|   0 |1065 |3801 | 4.550000e+01 |      --      |    Inf 
  378s|  9400 |  9203 |305388 |  31.8 |   447M | 122 |  49 |  11k|  10k|  11k|  11k|   0 |1069 |3840 | 4.550000e+01 |      --      |    Inf 
  380s|  9500 |  9301 |308078 |  31.7 |   447M | 122 |  48 |  11k|  10k|  11k|  11k|   0 |1091 |3864 | 4.550000e+01 |      --      |    Inf 
  383s|  9600 |  9401 |310269 |  31.6 |   450M | 122 |  38 |  11k|  10k|  11k|  11k|   0 |1091 |3880 | 4.550000e+01 |      --      |    Inf 
  385s|  9700 |  9499 |313762 |  31.6 |   452M | 122 |  40 |  11k|  10k|  11k|  11k|   0 |1101 |3894 | 4.550000e+01 |      --      |    Inf 
  387s|  9800 |  9595 |316092 |  31.6 |   453M | 122 |  46 |  11k|  10k|  11k|  11k|   0 |1125 |3896 | 4.550000e+01 |      --      |    Inf 
  390s|  9900 |  9695 |318307 |  31.5 |   453M | 122 |  38 |  11k|  10k|  11k|  11k|   0 |1125 |3934 | 4.550000e+01 |      --      |    Inf 
  393s| 10000 |  9795 |321341 |  31.5 |   454M | 122 |  54 |  11k|  10k|  11k|  11k|   0 |1131 |3962 | 4.550000e+01 |      --      |    Inf 
  396s| 10100 |  9895 |323906 |  31.4 |   456M | 122 |  41 |  11k|  10k|  11k|  11k|   0 |1131 |3978 | 4.550000e+01 |      --      |    Inf 
  398s| 10200 |  9995 |326107 |  31.3 |   457M | 122 |  46 |  11k|  10k|  11k|  11k|   0 |1140 |3998 | 4.550000e+01 |      --      |    Inf 
  400s| 10300 | 10095 |328152 |  31.2 |   457M | 122 |  40 |  11k|  10k|  11k|  11k|   0 |1140 |4016 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  402s| 10400 | 10195 |329889 |  31.1 |   458M | 122 |  45 |  11k|  10k|  11k|  11k|   0 |1140 |4024 | 4.550000e+01 |      --      |    Inf 
  405s| 10500 | 10295 |333423 |  31.1 |   459M | 122 |  47 |  11k|  10k|  11k|  11k|   0 |1140 |4032 | 4.550000e+01 |      --      |    Inf 
  409s| 10600 | 10395 |336232 |  31.1 |   459M | 122 |  50 |  11k|  10k|  11k|  11k|   0 |1151 |4068 | 4.550000e+01 |      --      |    Inf 
  411s| 10700 | 10495 |338334 |  31.0 |   460M | 122 |  41 |  11k|  10k|  11k|  11k|   0 |1152 |4110 | 4.550000e+01 |      --      |    Inf 
  414s| 10800 | 10595 |340675 |  30.9 |   462M | 122 |  45 |  11k|  10k|  11k|  11k|   0 |1152 |4129 | 4.550000e+01 |      --      |    Inf 
  416s| 10900 | 10695 |342864 |  30.8 |   463M | 122 |  52 |  11k|  10k|  11k|  11k|   0 |1152 |4136 | 4.550000e+01 |      --      |    Inf 
  418s| 11000 | 10795 |345542 |  30.8 |   464M | 122 |  47 |  11k|  10k|  11k|  11k|   0 |1152 |4150 | 4.550000e+01 |      --      |    Inf 
  420s| 11100 | 10895 |348472 |  30.8 |   465M | 122 |  38 |  11k|  10k|  11k|  11k|   0 |1168 |4159 | 4.550000e+01 |      --      |    Inf 
  423s| 11200 | 10995 |351359 |  30.8 |   465M | 122 |  37 |  11k|  10k|  11k|  11k|   0 |1168 |4192 | 4.550000e+01 |      --      |    Inf 
  425s| 11300 | 11095 |353480 |  30.7 |   468M | 122 |  41 |  11k|  10k|  11k|  11k|   0 |1168 |4209 | 4.550000e+01 |      --      |    Inf 
  427s| 11400 | 11195 |355244 |  30.6 |   468M | 122 |  37 |  11k|  10k|  11k|  11k|   0 |1168 |4223 | 4.550000e+01 |      --      |    Inf 
  430s| 11500 | 11295 |357789 |  30.5 |   469M | 122 |  43 |  11k|  10k|  11k|  11k|   0 |1168 |4256 | 4.550000e+01 |      --      |    Inf 
  433s| 11600 | 11395 |360019 |  30.5 |   469M | 122 |  40 |  11k|  10k|  11k|  11k|   0 |1168 |4283 | 4.550000e+01 |      --      |    Inf 
  435s| 11700 | 11495 |362298 |  30.4 |   472M | 122 |  35 |  11k|  10k|  11k|  11k|   0 |1168 |4296 | 4.550000e+01 |      --      |    Inf 
  437s| 11800 | 11595 |365449 |  30.4 |   473M | 122 |  48 |  11k|  10k|  11k|  11k|   0 |1177 |4305 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
