FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686566744
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 12, exhaustive) 63285 del vars, 200963 del conss, 4649 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 59262 upgd conss, 16 impls, 64142 clqs
(round 13, fast)       63299 del vars, 201037 del conss, 4649 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 59262 upgd conss, 16 impls, 64071 clqs
(round 14, medium)     63370 del vars, 202533 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13081 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 15, fast)       63372 del vars, 202597 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13092 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 16, exhaustive) 63372 del vars, 202691 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13108 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 17, fast)       63464 del vars, 202853 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13108 chg coeffs, 59262 upgd conss, 16 impls, 69350 clqs
(round 18, exhaustive) 64591 del vars, 203016 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 18393 chg coeffs, 59262 upgd conss, 16 impls, 55066 clqs
(round 19, fast)       65590 del vars, 215128 del conss, 6544 add conss, 18759 chg bounds, 4675 chg sides, 18689 chg coeffs, 59262 upgd conss, 16 impls, 55390 clqs
(round 20, medium)     65792 del vars, 215630 del conss, 6586 add conss, 18763 chg bounds, 4719 chg sides, 18839 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 21, exhaustive) 65792 del vars, 217185 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18840 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 22, exhaustive) 65792 del vars, 217234 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18841 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 23, exhaustive) 66282 del vars, 217234 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18861 chg coeffs, 59262 upgd conss, 16 impls, 54878 clqs
(round 24, fast)       66286 del vars, 217656 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18861 chg coeffs, 59262 upgd conss, 16 impls, 54884 clqs
(round 25, exhaustive) 66324 del vars, 217669 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18861 chg coeffs, 59263 upgd conss, 353 impls, 55597 clqs
(round 26, fast)       66324 del vars, 217762 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18863 chg coeffs, 59263 upgd conss, 353 impls, 55597 clqs
(round 27, exhaustive) 66356 del vars, 217762 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18884 chg coeffs, 59263 upgd conss, 386 impls, 56028 clqs
(round 28, fast)       66356 del vars, 217857 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18886 chg coeffs, 59263 upgd conss, 386 impls, 56028 clqs
(round 29, exhaustive) 66382 del vars, 217857 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18897 chg coeffs, 59263 upgd conss, 984 impls, 56873 clqs
(round 30, fast)       66382 del vars, 217939 del conss, 6591 add conss, 18772 chg bounds, 4719 chg sides, 18906 chg coeffs, 59263 upgd conss, 984 impls, 56875 clqs
(round 31, exhaustive) 66409 del vars, 217945 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57357 clqs
(round 32, fast)       66409 del vars, 217997 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57357 clqs
(round 33, exhaustive) 66435 del vars, 217997 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57718 clqs
(round 34, fast)       66435 del vars, 218049 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57719 clqs
(round 35, exhaustive) 66460 del vars, 218049 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1087 impls, 58631 clqs
(round 36, fast)       66460 del vars, 218099 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1087 impls, 58631 clqs
(round 37, exhaustive) 66486 del vars, 218099 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1117 impls, 59053 clqs
(round 38, fast)       66486 del vars, 218151 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1117 impls, 59053 clqs
(round 39, exhaustive) 66511 del vars, 218151 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18993 chg coeffs, 59263 upgd conss, 1123 impls, 59323 clqs
(round 40, fast)       66511 del vars, 218201 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18993 chg coeffs, 59263 upgd conss, 1123 impls, 59323 clqs
(round 41, exhaustive) 66536 del vars, 218201 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18993 chg coeffs, 59263 upgd conss, 1156 impls, 59577 clqs
(round 42, fast)       66536 del vars, 218261 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18995 chg coeffs, 59263 upgd conss, 1156 impls, 59577 clqs
(round 43, exhaustive) 66561 del vars, 218261 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18996 chg coeffs, 59263 upgd conss, 1174 impls, 59469 clqs
(round 44, fast)       66561 del vars, 218311 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18996 chg coeffs, 59263 upgd conss, 1174 impls, 59469 clqs
(round 45, exhaustive) 66587 del vars, 218311 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1187 impls, 59190 clqs
(round 46, fast)       66587 del vars, 218366 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1187 impls, 59190 clqs
(round 47, exhaustive) 66612 del vars, 218366 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1208 impls, 59274 clqs
(round 48, fast)       66612 del vars, 218416 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1208 impls, 59274 clqs
(round 49, exhaustive) 66637 del vars, 218416 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1252 impls, 59161 clqs
(round 50, fast)       66637 del vars, 218467 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1252 impls, 59161 clqs
(round 51, exhaustive) 66662 del vars, 218467 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1363 impls, 60079 clqs
(round 52, fast)       66662 del vars, 218559 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1363 impls, 60079 clqs
(round 53, exhaustive) 66687 del vars, 218559 del conss, 6601 add conss, 18773 chg bounds, 4730 chg sides, 19013 chg coeffs, 59263 upgd conss, 1605 impls, 60720 clqs
(round 54, fast)       66687 del vars, 218615 del conss, 6601 add conss, 18773 chg bounds, 4730 chg sides, 19013 chg coeffs, 59263 upgd conss, 1605 impls, 60720 clqs
(round 55, exhaustive) 66712 del vars, 218616 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19020 chg coeffs, 59263 upgd conss, 1763 impls, 60668 clqs
(round 56, fast)       66712 del vars, 218671 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19020 chg coeffs, 59263 upgd conss, 1763 impls, 60668 clqs
(round 57, exhaustive) 66737 del vars, 218671 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 1830 impls, 60669 clqs
(round 58, fast)       66737 del vars, 218735 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 1830 impls, 60669 clqs
(round 59, exhaustive) 66763 del vars, 218735 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19024 chg coeffs, 59263 upgd conss, 2008 impls, 61480 clqs
(round 60, fast)       66763 del vars, 218838 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19024 chg coeffs, 59263 upgd conss, 2008 impls, 61481 clqs
(round 61, exhaustive) 66789 del vars, 218838 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19025 chg coeffs, 59263 upgd conss, 2159 impls, 62046 clqs
(round 62, fast)       66789 del vars, 218941 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19025 chg coeffs, 59263 upgd conss, 2159 impls, 62046 clqs
(round 63, exhaustive) 66815 del vars, 218941 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19026 chg coeffs, 59263 upgd conss, 2184 impls, 62604 clqs
(round 64, fast)       66815 del vars, 219046 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19026 chg coeffs, 59263 upgd conss, 2184 impls, 62604 clqs
(round 65, exhaustive) 66841 del vars, 219046 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19029 chg coeffs, 59263 upgd conss, 2415 impls, 63504 clqs
(round 66, fast)       66841 del vars, 219157 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19029 chg coeffs, 59263 upgd conss, 2415 impls, 63504 clqs
(round 67, exhaustive) 66866 del vars, 219157 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19029 chg coeffs, 59263 upgd conss, 2431 impls, 63615 clqs
(round 68, fast)       66866 del vars, 219207 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19029 chg coeffs, 59263 upgd conss, 2431 impls, 63615 clqs
(round 69, exhaustive) 66891 del vars, 219207 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19029 chg coeffs, 59263 upgd conss, 2527 impls, 63721 clqs
(round 70, fast)       66891 del vars, 219257 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19029 chg coeffs, 59263 upgd conss, 2527 impls, 63721 clqs
(round 71, exhaustive) 66916 del vars, 219257 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2530 impls, 63611 clqs
(round 72, fast)       66916 del vars, 219313 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2530 impls, 63614 clqs
(round 73, exhaustive) 66942 del vars, 219313 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2549 impls, 64478 clqs
(round 74, fast)       66942 del vars, 219400 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2549 impls, 64478 clqs
(round 75, exhaustive) 66968 del vars, 219400 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2589 impls, 65187 clqs
(round 76, fast)       66968 del vars, 219491 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2589 impls, 65187 clqs
(round 77, exhaustive) 66994 del vars, 219491 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2623 impls, 65717 clqs
(round 78, fast)       66994 del vars, 219582 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2623 impls, 65717 clqs
(round 79, exhaustive) 67020 del vars, 219583 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2687 impls, 66069 clqs
(round 80, fast)       67020 del vars, 219683 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2687 impls, 66069 clqs
(round 81, exhaustive) 67046 del vars, 219683 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2747 impls, 66409 clqs
(round 82, fast)       67046 del vars, 219784 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2747 impls, 66409 clqs
(round 83, exhaustive) 67071 del vars, 219784 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2747 impls, 66547 clqs
(round 84, fast)       67071 del vars, 219834 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2747 impls, 66547 clqs
(round 85, exhaustive) 67096 del vars, 219834 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2747 impls, 66445 clqs
(round 86, fast)       67096 del vars, 219884 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2747 impls, 66445 clqs
(round 87, exhaustive) 67121 del vars, 219884 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2747 impls, 66312 clqs
(round 88, fast)       67121 del vars, 219934 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2747 impls, 66312 clqs
   (32.9s) probing: 1000/11057 (9.0%) - 29 fixings, 796 aggregations, 27485 implications, 10 bound changes
(round 89, exhaustive) 67146 del vars, 219934 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2752 impls, 66359 clqs
(round 90, fast)       67146 del vars, 219984 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2752 impls, 66359 clqs
(round 91, exhaustive) 67172 del vars, 219984 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2803 impls, 66549 clqs
(round 92, fast)       67172 del vars, 220073 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2803 impls, 66549 clqs
(round 93, exhaustive) 67197 del vars, 220073 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2803 impls, 66422 clqs
(round 94, fast)       67197 del vars, 220123 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2803 impls, 66422 clqs
(round 95, exhaustive) 67223 del vars, 220123 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2850 impls, 66598 clqs
(round 96, fast)       67223 del vars, 220225 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2850 impls, 66598 clqs
(round 97, exhaustive) 67248 del vars, 220225 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19038 chg coeffs, 59263 upgd conss, 3081 impls, 67323 clqs
(round 98, fast)       67248 del vars, 220285 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19038 chg coeffs, 59263 upgd conss, 3081 impls, 67323 clqs
(round 99, exhaustive) 67273 del vars, 220285 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3110 impls, 67254 clqs
(round 100, fast)       67273 del vars, 220335 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3110 impls, 67254 clqs
(round 101, exhaustive) 67273 del vars, 220391 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3110 impls, 67254 clqs
(round 102, exhaustive) 67298 del vars, 220391 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3160 impls, 67128 clqs
(round 103, fast)       67298 del vars, 220441 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3160 impls, 67128 clqs
(round 104, exhaustive) 67323 del vars, 220446 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3174 impls, 66986 clqs
(round 105, fast)       67323 del vars, 220499 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3174 impls, 66986 clqs
(round 106, exhaustive) 67348 del vars, 220499 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3201 impls, 66834 clqs
(round 107, fast)       67348 del vars, 220550 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3201 impls, 66834 clqs
(round 108, exhaustive) 67373 del vars, 220550 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3239 impls, 66679 clqs
(round 109, fast)       67373 del vars, 220600 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3239 impls, 66679 clqs
(round 110, exhaustive) 67399 del vars, 220613 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3251 impls, 66545 clqs
(round 111, fast)       67399 del vars, 220673 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3251 impls, 66545 clqs
(round 112, exhaustive) 67424 del vars, 220673 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3290 impls, 66376 clqs
(round 113, fast)       67424 del vars, 220731 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3290 impls, 66376 clqs
(round 114, exhaustive) 67449 del vars, 220731 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3323 impls, 66223 clqs
(round 115, fast)       67449 del vars, 220788 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3323 impls, 66223 clqs
(round 116, exhaustive) 67449 del vars, 220923 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3323 impls, 66223 clqs
(round 117, exhaustive) 67474 del vars, 220923 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3411 impls, 66302 clqs
(round 118, fast)       67474 del vars, 220987 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3411 impls, 66302 clqs
(round 119, exhaustive) 67499 del vars, 220987 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3416 impls, 66144 clqs
(round 120, fast)       67499 del vars, 221039 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3416 impls, 66145 clqs
(round 121, exhaustive) 67524 del vars, 221039 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3435 impls, 66006 clqs
(round 122, fast)       67524 del vars, 221092 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3435 impls, 66006 clqs
(round 123, exhaustive) 67549 del vars, 221093 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3708 impls, 66694 clqs
(round 124, fast)       67549 del vars, 221144 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3708 impls, 66694 clqs
(round 125, exhaustive) 67574 del vars, 221144 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3708 impls, 66558 clqs
(round 126, fast)       67574 del vars, 221200 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3708 impls, 66558 clqs
(round 127, exhaustive) 67599 del vars, 221200 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3708 impls, 66401 clqs
(round 128, fast)       67599 del vars, 221254 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3708 impls, 66401 clqs
   (58.0s) probing: 2000/11057 (18.1%) - 29 fixings, 1279 aggregations, 34239 implications, 10 bound changes
(round 129, exhaustive) 67624 del vars, 221256 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3908 impls, 66866 clqs
(round 130, fast)       67624 del vars, 221310 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3908 impls, 66866 clqs
(round 131, exhaustive) 67649 del vars, 221310 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19047 chg coeffs, 59263 upgd conss, 3910 impls, 66800 clqs
(round 132, fast)       67649 del vars, 221360 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19047 chg coeffs, 59263 upgd conss, 3910 impls, 66800 clqs
(round 133, exhaustive) 67674 del vars, 221360 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19047 chg coeffs, 59263 upgd conss, 3985 impls, 66853 clqs
(round 134, fast)       67674 del vars, 221419 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19048 chg coeffs, 59263 upgd conss, 3985 impls, 66853 clqs
(round 135, exhaustive) 67699 del vars, 221419 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19052 chg coeffs, 59263 upgd conss, 4133 impls, 67015 clqs
(round 136, fast)       67699 del vars, 221536 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19053 chg coeffs, 59263 upgd conss, 4133 impls, 67015 clqs
(round 137, exhaustive) 67724 del vars, 221540 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19099 chg coeffs, 59263 upgd conss, 4140 impls, 66818 clqs
(round 138, fast)       67724 del vars, 221628 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19108 chg coeffs, 59263 upgd conss, 4140 impls, 66818 clqs
(round 139, exhaustive) 67749 del vars, 221631 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19110 chg coeffs, 59263 upgd conss, 4144 impls, 66702 clqs
(round 140, fast)       67749 del vars, 221684 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19110 chg coeffs, 59263 upgd conss, 4144 impls, 66702 clqs
