FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686573906
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  298s|  1100 |  1003 |135818 | 123.5 |    55M | 174 | 479 |2888 |4130 |2888 |3978 |   0 | 225 |   0 | 1.332000e+06 | 1.625300e+06 |  22.02%
L 325s|  1188 |  1085 |141298 | 118.9 |crossove| 175 | 835 |2888 |4138 |2888 |3978 |   0 | 243 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  329s|  1200 |  1095 |143944 | 120.0 |    55M | 175 | 552 |2888 |4138 |2888 |3978 |   0 | 243 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  367s|  1300 |  1195 |153716 | 118.3 |    57M | 182 | 523 |2888 |4149 |2888 |3978 |   0 | 255 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  400s|  1400 |  1291 |160249 | 114.5 |    57M | 205 | 601 |2888 |4155 |2888 |3978 |   0 | 261 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  442s|  1500 |  1381 |163934 | 109.3 |    57M | 215 | 334 |2888 |4185 |2888 |3978 |   0 | 291 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  492s|  1600 |  1473 |168374 | 105.2 |    58M | 251 | 280 |2888 |4198 |2888 |3978 |   0 | 304 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  549s|  1700 |  1571 |173431 | 102.0 |    58M | 268 | 523 |2888 |4229 |2888 |3978 |   0 | 336 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  610s|  1800 |  1671 |175493 |  97.5 |    58M | 279 | 473 |2888 |4232 |2888 |3978 |   0 | 339 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  672s|  1900 |  1769 |177396 |  93.4 |    58M | 288 | 371 |2888 |4232 |2888 |3978 |   0 | 339 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  722s|  2000 |  1861 |180298 |  90.1 |    58M | 335 | 803 |2888 |4241 |2888 |3978 |   0 | 350 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  775s|  2100 |  1957 |183498 |  87.4 |    59M | 338 | 793 |2888 |4253 |2888 |3978 |   0 | 363 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  836s|  2200 |  2057 |186409 |  84.7 |    59M | 345 | 458 |2888 |4271 |2888 |3978 |   0 | 382 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  908s|  2300 |  2157 |189035 |  82.2 |    60M | 351 | 387 |2888 |4361 |2888 |3978 |   0 | 472 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
  980s|  2400 |  2257 |192055 |  80.0 |    62M | 355 | 476 |2888 |4381 |2888 |3978 |   0 | 493 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1027s|  2500 |  2353 |195189 |  78.1 |    62M | 355 | 484 |2888 |4392 |2888 |3978 |   0 | 504 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1099s|  2600 |  2453 |198232 |  76.2 |    63M | 355 | 419 |2888 |4419 |2888 |3978 |   0 | 531 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1172s|  2700 |  2553 |200338 |  74.2 |    63M | 355 | 340 |2888 |4418 |2888 |3978 |   0 | 540 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1243s|  2800 |  2647 |201738 |  72.0 |    63M | 364 | 256 |2888 |4415 |2888 |3978 |   0 | 540 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1289s|  2900 |  2745 |204724 |  70.6 |    63M | 373 | 486 |2888 |4428 |2888 |3978 |   0 | 555 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1336s|  3000 |  2841 |207134 |  69.0 |    64M | 377 | 352 |2888 |4432 |2888 |3978 |   0 | 561 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1410s|  3100 |  2941 |210055 |  67.7 |    65M | 379 | 415 |2888 |4472 |2888 |3978 |   0 | 603 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1484s|  3200 |  3039 |211976 |  66.2 |    65M | 382 | 233 |2888 |4483 |2888 |3978 |   0 | 617 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1565s|  3300 |  3135 |213463 |  64.7 |    65M | 382 | 364 |2888 |4503 |2888 |3978 |   0 | 637 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1638s|  3400 |  3221 |215225 |  63.3 |    65M | 383 | 294 |2888 |4524 |2888 |3978 |   0 | 662 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1710s|  3500 |  3315 |216433 |  61.8 |    66M | 383 | 430 |2888 |4523 |2888 |3978 |   0 | 662 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1753s|  3600 |  3413 |219887 |  61.1 |    66M | 385 | 833 |2888 |4534 |2888 |3978 |   0 | 676 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1808s|  3700 |  3507 |224729 |  60.7 |    67M | 386 | 327 |2888 |4543 |2888 |3978 |   0 | 687 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1886s|  3800 |  3597 |226234 |  59.5 |    67M | 387 |   - |2888 |4570 |   0 |   0 |   0 | 719 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 1963s|  3900 |  3689 |227800 |  58.4 |    68M | 392 | 370 |2888 |4580 |2888 |3978 |   0 | 731 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2041s|  4000 |  3789 |230083 |  57.5 |    69M | 392 | 131 |2888 |4606 |2888 |3978 |   0 | 766 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2125s|  4100 |  3877 |231984 |  56.6 |    69M | 398 | 371 |2888 |4617 |2888 |3978 |   0 | 788 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2216s|  4200 |  3971 |233477 |  55.6 |    69M | 399 | 466 |2888 |4627 |2888 |3978 |   0 | 806 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2299s|  4300 |  4067 |235115 |  54.7 |    69M | 402 | 411 |2888 |4641 |2888 |3978 |   0 | 821 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2378s|  4400 |  4159 |236690 |  53.8 |    69M | 406 | 264 |2888 |4648 |2888 |3978 |   0 | 831 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2459s|  4500 |  4259 |239848 |  53.3 |    69M | 407 | 400 |2888 |4647 |2888 |3978 |   0 | 831 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2541s|  4600 |  4357 |241908 |  52.6 |    70M | 414 | 407 |2888 |4652 |2888 |3978 |   0 | 846 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2621s|  4700 |  4453 |243458 |  51.8 |    70M | 417 | 246 |2888 |4652 |2888 |3978 |   0 | 846 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2670s|  4800 |  4547 |246872 |  51.4 |    70M | 418 | 376 |2888 |4658 |2888 |3978 |   0 | 858 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2751s|  4900 |  4643 |248852 |  50.8 |    71M | 419 | 424 |2888 |4669 |2888 |3978 |   0 | 871 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2835s|  5000 |  4743 |250504 |  50.1 |    71M | 419 | 331 |2888 |4671 |2888 |3978 |   0 | 878 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 2917s|  5100 |  4841 |252045 |  49.4 |    71M | 419 | 270 |2888 |4675 |2888 |3978 |   0 | 883 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3000s|  5200 |  4937 |253468 |  48.7 |    71M | 421 |  75 |2888 |4679 |2888 |3978 |   0 | 895 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3090s|  5300 |  5027 |254892 |  48.1 |    71M | 427 | 291 |2888 |4711 |2888 |3978 |   0 | 928 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3177s|  5400 |  5121 |256369 |  47.5 |    71M | 429 |  89 |2888 |4721 |2888 |3978 |   0 | 939 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3230s|  5500 |  5217 |260362 |  47.3 |    72M | 433 | 252 |2888 |4727 |2888 |3978 |   0 | 964 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3280s|  5600 |  5309 |263906 |  47.1 |    72M | 434 | 209 |2888 |4744 |2888 |3978 |   0 | 994 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3368s|  5700 |  5409 |265411 |  46.6 |    74M | 434 | 179 |2888 |4751 |2888 |3978 |   0 |1004 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3461s|  5800 |  5491 |266627 |  46.0 |    74M | 434 | 204 |2888 |4782 |2888 |3978 |   0 |1036 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3547s|  5900 |  5585 |268107 |  45.4 |    74M | 435 | 157 |2888 |4783 |2888 |3978 |   0 |1038 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3635s|  6000 |  5669 |269853 |  45.0 |    74M | 435 | 183 |2888 |4780 |2888 |3978 |   0 |1038 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3724s|  6100 |  5762 |271763 |  44.5 |    74M | 435 | 227 |2888 |4802 |2888 |3978 |   0 |1064 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3797s|  6200 |  5860 |273933 |  44.2 |    74M | 435 | 785 |2888 |4818 |2888 |3978 |   0 |1084 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 3866s|  6300 |  5956 |278997 |  44.3 |    75M | 435 | 368 |2888 |4855 |2888 |3978 |   0 |1125 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4011s|  6400 |  6054 |280589 |  43.8 |    75M | 445 | 334 |2888 |4866 |2888 |3978 |   0 |1140 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4104s|  6500 |  6154 |282088 |  43.4 |    75M | 447 | 252 |2888 |4869 |2888 |3978 |   0 |1145 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4196s|  6600 |  6250 |283655 |  43.0 |    76M | 447 |  33 |2888 |4877 |2888 |3978 |   0 |1170 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4285s|  6700 |  6348 |285350 |  42.6 |    76M | 447 | 276 |2888 |4897 |2888 |3978 |   0 |1197 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4376s|  6800 |  6448 |286862 |  42.2 |    76M | 447 | 321 |2888 |4905 |2888 |3978 |   0 |1207 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4444s|  6900 |  6544 |289425 |  41.9 |    78M | 447 | 799 |2888 |4926 |2888 |3978 |   0 |1232 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4582s|  7000 |  6644 |293728 |  42.0 |    79M | 447 | 326 |2888 |4945 |2888 |3978 |   0 |1253 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4678s|  7100 |  6740 |295463 |  41.6 |    79M | 447 | 162 |2888 |5009 |2888 |3978 |   0 |1319 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4734s|  7200 |  6838 |298957 |  41.5 |    80M | 447 | 246 |2888 |5043 |2888 |3978 |   0 |1362 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4831s|  7300 |  6934 |300776 |  41.2 |    80M | 447 | 292 |2888 |5049 |2888 |3978 |   0 |1372 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4923s|  7400 |  7030 |302473 |  40.9 |    80M | 447 | 230 |2888 |5058 |2888 |3978 |   0 |1382 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 4989s|  7500 |  7116 |304356 |  40.6 |    80M | 447 | 801 |2888 |5071 |2888 |3978 |   0 |1402 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 5072s|  7600 |  7216 |307243 |  40.4 |    81M | 447 | 152 |2888 |5075 |2888 |3978 |   0 |1412 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 5162s|  7700 |  7314 |308928 |  40.1 |    81M | 447 | 242 |2888 |5092 |2888 |3978 |   0 |1439 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 5252s|  7800 |  7412 |311186 |  39.9 |    81M | 447 | 295 |2888 |5095 |2888 |3978 |   0 |1449 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 5345s|  7900 |  7512 |312903 |  39.6 |    81M | 447 | 254 |2888 |5142 |2888 |3978 |   0 |1498 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5439s|  8000 |  7612 |314728 |  39.3 |    83M | 447 | 323 |2888 |5151 |2888 |3978 |   0 |1518 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 5533s|  8100 |  7712 |316774 |  39.1 |    83M | 447 | 342 |2888 |5161 |2888 |3978 |   0 |1538 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 5588s|  8200 |  7808 |322305 |  39.3 |    83M | 447 |  32 |2888 |5153 |2888 |3978 |   0 |1548 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 5681s|  8300 |  7908 |324564 |  39.1 |    83M | 447 | 289 |2888 |5173 |2888 |3978 |   0 |1577 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 5775s|  8400 |  8008 |326770 |  38.9 |    84M | 447 | 304 |2888 |5198 |2888 |3978 |   0 |1609 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 5868s|  8500 |  8108 |328910 |  38.7 |    85M | 447 | 307 |2888 |5213 |2888 |3978 |   0 |1629 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 5962s|  8600 |  8208 |331278 |  38.5 |    85M | 447 | 202 |2888 |5222 |2888 |3978 |   0 |1649 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 6055s|  8700 |  8294 |332762 |  38.2 |    85M | 447 | 184 |2888 |5232 |2888 |3978 |   0 |1677 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 6148s|  8800 |  8394 |334667 |  38.0 |    86M | 447 | 293 |2888 |5237 |2888 |3978 |   0 |1688 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 6224s|  8900 |  8490 |336750 |  37.8 |    86M | 447 | 778 |2888 |5234 |2888 |3978 |   0 |1717 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 6296s|  9000 |  8588 |342885 |  38.1 |    86M | 447 | 286 |2888 |5253 |2888 |3978 |   0 |1742 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 6390s|  9100 |  8688 |345079 |  37.9 |    87M | 447 | 298 |2888 |5270 |2888 |3978 |   0 |1766 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 6485s|  9200 |  8788 |347414 |  37.8 |    88M | 447 |  32 |2888 |5287 |2888 |3978 |   0 |1802 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 6576s|  9300 |  8888 |349526 |  37.6 |    88M | 447 | 254 |2888 |5289 |2888 |3978 |   0 |1820 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 6669s|  9400 |  8980 |350828 |  37.3 |    88M | 447 | 325 |2888 |5309 |2888 |3978 |   0 |1851 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6764s|  9500 |  9080 |352891 |  37.1 |    88M | 447 | 286 |2888 |5313 |2888 |3978 |   0 |1872 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
 6859s|  9600 |  9180 |354799 |  37.0 |    88M | 447 | 332 |2888 |5324 |2888 |3978 |   0 |1892 |   0 | 1.332000e+06 | 1.617800e+06 |  21.46%
