FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686566801
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.7s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17029 implications, 0 bound changes
   (1.7s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17044 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22756 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1952s|  1400 |  1401 |  3649k|2602.2 |   202M |  64 | 470 |7188 |7678 |7188 |6632 |   0 |1408 |   0 | 2.358500e+03 | 2.885000e+03 |  22.32%
 2081s|  1500 |  1501 |  3904k|2599.2 |   203M |  64 | 441 |7188 |7668 |7188 |6632 |   0 |1478 |   0 | 2.358500e+03 | 2.885000e+03 |  22.32%
d2190s|  1591 |  1592 |  4115k|2583.2 |distribu|  64 |   - |7188 |7625 |7188 |6632 |   0 |1500 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 2200s|  1600 |  1601 |  4136k|2581.8 |   203M |  64 | 481 |7188 |7622 |7188 |6632 |   0 |1511 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 2343s|  1700 |  1701 |  4438k|2607.6 |   206M |  67 |1005 |7188 |7728 |7188 |6632 |   0 |1693 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 2445s|  1800 |  1801 |  4636k|2572.5 |   207M |  67 | 288 |7188 |7722 |7188 |6632 |   0 |1727 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 2553s|  1900 |  1901 |  4847k|2548.1 |   212M |  67 | 294 |7188 |7860 |7188 |6632 |   0 |1887 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2648s|  2000 |  2001 |  4995k|2494.6 |   214M |  67 | 802 |7188 |7880 |7188 |6632 |   0 |1928 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 2762s|  2100 |  2101 |  5213k|2479.9 |   215M |  68 |1106 |7188 |7944 |7188 |6632 |   0 |2014 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 2889s|  2200 |  2201 |  5425k|2463.2 |   217M |  68 | 526 |7188 |8027 |7188 |6632 |   0 |2119 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 2982s|  2300 |  2301 |  5597k|2430.9 |   218M |  76 | 270 |7188 |8070 |7188 |6632 |   0 |2171 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3074s|  2400 |  2401 |  5772k|2402.6 |   219M |  76 | 784 |7188 |8159 |7188 |6632 |   0 |2282 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3171s|  2500 |  2501 |  5958k|2381.0 |   220M |  76 | 808 |7188 |8196 |7188 |6632 |   0 |2345 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3257s|  2600 |  2601 |  6115k|2349.8 |   222M |  76 | 468 |7188 |8263 |7188 |6632 |   0 |2427 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3385s|  2700 |  2701 |  6335k|2344.2 |   225M |  78 | 276 |7188 |8393 |7188 |6632 |   0 |2577 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3475s|  2800 |  2801 |  6510k|2322.9 |   225M |  78 | 855 |7188 |8463 |7188 |6632 |   0 |2663 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3568s|  2900 |  2901 |  6689k|2304.6 |   226M |  78 | 402 |7188 |8532 |7188 |6632 |   0 |2768 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3647s|  3000 |  3001 |  6834k|2276.1 |   226M |  79 | 651 |7188 |8576 |7188 |6632 |   0 |2825 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3724s|  3100 |  3101 |  6974k|2247.7 |   227M |  92 | 222 |7188 |8617 |7188 |6632 |   0 |2890 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3793s|  3200 |  3201 |  7095k|2215.3 |   227M |  92 | 234 |7188 |8691 |7188 |6632 |   0 |2968 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3864s|  3300 |  3301 |  7227k|2188.3 |   229M |  98 | 811 |7188 |8800 |7188 |6632 |   0 |3078 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 3944s|  3400 |  3401 |  7381k|2169.1 |   231M |  98 | 168 |7188 |8912 |7188 |6632 |   0 |3190 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4016s|  3500 |  3501 |  7507k|2143.3 |   233M | 104 | 240 |7188 |9012 |7188 |6632 |   0 |3302 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 4083s|  3600 |  3601 |  7632k|2118.3 |   234M | 115 | 581 |7188 |9073 |7188 |6632 |   0 |3378 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 4154s|  3700 |  3701 |  7768k|2097.9 |   235M | 119 | 228 |7188 |9178 |7188 |6632 |   0 |3483 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 4226s|  3800 |  3801 |  7893k|2075.6 |   237M | 119 | 553 |7188 |9249 |7188 |6632 |   0 |3567 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 4309s|  3900 |  3901 |  8045k|2061.3 |   239M | 119 | 739 |7188 |9329 |7188 |6632 |   0 |3678 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 4389s|  4000 |  4001 |  8197k|2047.7 |   240M | 119 | 749 |7188 |9488 |7188 |6632 |   0 |3852 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 4466s|  4100 |  4101 |  8335k|2031.4 |   242M | 119 | 198 |7188 |9516 |7188 |6632 |   0 |3929 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 4544s|  4200 |  4201 |  8483k|2018.2 |   245M | 119 | 689 |7188 |9668 |7188 |6632 |   0 |4118 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 4635s|  4300 |  4301 |  8660k|2012.6 |   245M | 119 | 856 |7188 |9675 |7188 |6632 |   0 |4193 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 4710s|  4400 |  4401 |  8788k|1996.0 |   246M | 119 | 204 |7188 |9816 |7188 |6632 |   0 |4392 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
 4787s|  4500 |  4501 |  8924k|1981.7 |   248M | 119 | 352 |7188 |9851 |7188 |6632 |   0 |4505 |   0 | 2.358500e+03 | 2.724000e+03 |  15.50%
d4838s|  4556 |  4547 |  9022k|1978.9 |pscostdi| 119 |   - |7188 |9827 |7188 |6632 |   0 |4535 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 4874s|  4600 |  4591 |  9094k|1975.6 |   248M | 119 | 426 |7188 |9854 |7188 |6632 |   0 |4575 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 4944s|  4700 |  4691 |  9214k|1959.0 |   249M | 119 | 833 |7188 |9937 |7188 |6632 |   0 |4670 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 5023s|  4800 |  4791 |  9343k|1945.2 |   251M | 119 | 138 |7188 |9950 |7188 |6632 |   0 |4798 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5105s|  4900 |  4891 |  9486k|1934.7 |   252M | 119 | 807 |7188 |9974 |7188 |6632 |   0 |4929 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 5187s|  5000 |  4991 |  9632k|1925.1 |   253M | 119 | 354 |7188 |  10k|7188 |6632 |   0 |5100 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 5265s|  5100 |  5091 |  9766k|1913.8 |   253M | 119 | 324 |7188 |  10k|7188 |6632 |   0 |5191 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 5344s|  5200 |  5191 |  9907k|1904.0 |   254M | 119 | 719 |7188 |  10k|7188 |6632 |   0 |5273 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 5424s|  5300 |  5291 | 10046k|1894.3 |   254M | 119 | 594 |7188 |  10k|7188 |6632 |   0 |5354 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 5511s|  5400 |  5391 | 10196k|1887.0 |   255M | 119 | 431 |7188 |  10k|7188 |6632 |   0 |5507 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 5587s|  5500 |  5491 | 10325k|1876.1 |   257M | 119 | 799 |7188 |  10k|7188 |6632 |   0 |5617 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
 5667s|  5600 |  5591 | 10460k|1866.7 |   257M | 119 | 904 |7188 |  10k|7188 |6632 |   0 |5720 |   0 | 2.358500e+03 | 2.501000e+03 |   6.04%
d5691s|  5630 |  5356 | 10501k|1864.1 |pscostdi| 119 |   - |7188 |  10k|7188 |6632 |   0 |5741 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 5760s|  5700 |  5424 | 10633k|1864.3 |   257M | 119 | 866 |7188 |  10k|7188 |6632 |   0 |5803 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 5825s|  5800 |  5500 | 10725k|1848.1 |   258M | 119 | 730 |7188 |  10k|7188 |6632 |   0 |5912 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 5891s|  5900 |  5600 | 10841k|1836.4 |   259M | 119 | 276 |7188 |  10k|7188 |6632 |   0 |6039 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 5948s|  6000 |  5698 | 10941k|1822.4 |   260M | 119 | 663 |7188 |  10k|7188 |6632 |   0 |6108 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6015s|  6100 |  5774 | 11062k|1812.4 |   261M | 119 | 294 |7188 |  10k|7188 |6632 |   0 |6164 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6091s|  6200 |  5874 | 11205k|1806.2 |   262M | 119 | 743 |7188 |  10k|7188 |6632 |   0 |6259 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6153s|  6300 |  5970 | 11312k|1794.6 |   263M | 119 | 144 |7188 |  10k|7188 |6632 |   0 |6392 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6214s|  6400 |  6062 | 11417k|1782.9 |   263M | 119 | 796 |7188 |  10k|7188 |6632 |   0 |6449 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6278s|  6500 |  6154 | 11525k|1772.1 |   265M | 119 | 206 |7188 |  10k|7188 |6632 |   0 |6518 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6345s|  6600 |  6250 | 11642k|1763.0 |   265M | 119 |   - |7188 |  10k|7188 |6632 |   0 |6599 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6405s|  6700 |  6332 | 11740k|1751.3 |   266M | 119 | 804 |7188 |  10k|7188 |6632 |   0 |6670 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6468s|  6800 |  6418 | 11846k|1741.2 |   268M | 119 | 677 |7188 |  10k|7188 |6632 |   0 |6747 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6521s|  6900 |  6502 | 11930k|1728.1 |   269M | 119 | 863 |7188 |  10k|7188 |6632 |   0 |6792 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6569s|  7000 |  6566 | 12000k|1713.4 |   270M | 125 | 740 |7188 |  10k|7188 |6632 |   0 |6814 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6629s|  7100 |  6644 | 12096k|1702.8 |   270M | 125 | 592 |7188 |  10k|7188 |6632 |   0 |6849 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6677s|  7200 |  6718 | 12164k|1688.6 |   271M | 132 | 560 |7188 |  10k|7188 |6632 |   0 |6872 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6727s|  7300 |  6780 | 12236k|1675.3 |   273M | 132 | 156 |7188 |  10k|7188 |6632 |   0 |6916 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6787s|  7400 |  6868 | 12336k|1666.2 |   273M | 132 | 658 |7188 |  10k|7188 |6632 |   0 |6992 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6855s|  7500 |  6946 | 12455k|1659.8 |   274M | 132 | 733 |7188 |  10k|7188 |6632 |   0 |7014 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6908s|  7600 |  7016 | 12534k|1648.4 |   276M | 132 | 859 |7188 |  10k|7188 |6632 |   0 |7014 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 6957s|  7700 |  7084 | 12605k|1636.2 |   277M | 132 | 388 |7188 |  10k|7188 |6632 |   0 |7039 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7083s|  7800 |  7160 | 12877k|1650.1 |   278M | 132 | 858 |7188 |  10k|7188 |6632 |   0 |7061 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%
 7138s|  7900 |  7234 | 12967k|1640.6 |   278M | 132 | 320 |7188 |  10k|7188 |6632 |   0 |7105 |   0 | 2.358500e+03 | 2.368000e+03 |   0.40%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.07
Solving Nodes      : 7983
Primal Bound       : +2.36800000000000e+03 (834 solutions)
Dual Bound         : +2.35850000000001e+03
Gap                : 0.40 %

Number of variables fixed to 0 by isomorphism pruning:	  4211
Number of variables fixed to 1 by isomorphism pruning:	    27
@04 1686574001
