FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686574429
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		16.29 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	16.86

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 26.04
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4957s| 20400 |  3970 |  2843k| 139.4 |  1475M |  99 |   - |  57k|2037 |  57k|1829 |   0 |2769 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4973s| 20500 |  3988 |  2854k| 139.3 |  1475M |  99 | 240 |  57k|2036 |  57k|1829 |   0 |2769 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
 4983s| 20600 |  4002 |  2862k| 139.0 |  1477M |  99 |   - |  57k|2034 |  57k|1829 |   0 |2769 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
 4992s| 20700 |  4000 |  2868k| 138.6 |  1477M |  99 |   - |  57k|2032 |  57k|1829 |   0 |2769 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5003s| 20800 |  4018 |  2876k| 138.3 |  1480M |  99 | 300 |  57k|2028 |  57k|1829 |   0 |2769 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5021s| 20900 |  4042 |  2885k| 138.1 |  1480M |  99 | 206 |  57k|2028 |  57k|1829 |   0 |2769 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5031s| 21000 |  4070 |  2893k| 137.8 |  1484M |  99 |   - |  57k|2039 |  57k|1829 |   0 |2787 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5048s| 21100 |  4096 |  2901k| 137.5 |  1485M |  99 |   - |  57k|2058 |  57k|1829 |   0 |2816 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5057s| 21200 |  4122 |  2906k| 137.1 |  1486M |  99 | 251 |  57k|2060 |  57k|1829 |   0 |2822 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5070s| 21300 |  4156 |  2917k| 137.0 |  1487M |  99 |   - |  57k|2059 |  57k|1829 |   0 |2822 |  22 |-2.377998e+02 |-2.377689e+02 |   0.01%
 5085s| 21400 |  4180 |  2929k| 136.9 |  1488M |  99 | 249 |  57k|2078 |  57k|1829 |   0 |2841 |  22 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5094s| 21500 |  4192 |  2936k| 136.6 |  1490M |  99 |   - |  57k|2070 |  57k|1829 |   0 |2841 |  22 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5100s| 21600 |  4216 |  2938k| 136.0 |  1492M |  99 | 246 |  57k|2070 |  57k|1829 |   0 |2841 |  22 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5126s| 21700 |  4252 |  2961k| 136.5 |  1495M |  99 |   - |  57k|2075 |  57k|1829 |   0 |2856 |  22 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5146s| 21800 |  4282 |  2978k| 136.6 |  1500M |  99 |   - |  57k|2084 |  57k|1829 |   0 |2877 |  22 |-2.377996e+02 |-2.377689e+02 |   0.01%
 5153s| 21900 |  4300 |  2983k| 136.2 |  1500M |  99 | 233 |  57k|2079 |  57k|1829 |   0 |2877 |  22 |-2.377995e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5178s| 22000 |  4310 |  2988k| 135.9 |  1502M |  99 |   - |  57k|2077 |  57k|1829 |   0 |2877 |  22 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5190s| 22100 |  4330 |  2998k| 135.7 |  1505M |  99 |   - |  57k|2068 |  57k|1829 |   0 |2877 |  22 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5198s| 22200 |  4340 |  3003k| 135.3 |  1506M |  99 |   - |  57k|2064 |  57k|1829 |   0 |2877 |  22 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5222s| 22300 |  4374 |  3018k| 135.4 |  1507M |  99 | 220 |  57k|2061 |  57k|1829 |   0 |2877 |  22 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5230s| 22400 |  4388 |  3024k| 135.0 |  1507M |  99 |   - |  57k|2059 |  57k|1829 |   0 |2877 |  22 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5237s| 22500 |  4384 |  3028k| 134.6 |  1507M |  99 |   - |  57k|2064 |  57k|1829 |   0 |2886 |  22 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5246s| 22600 |  4414 |  3034k| 134.3 |  1508M |  99 |   - |  57k|2061 |  57k|1829 |   0 |2886 |  22 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5258s| 22700 |  4448 |  3041k| 134.0 |  1511M |  99 |   - |  57k|2057 |  57k|1829 |   0 |2889 |  22 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5264s| 22800 |  4470 |  3044k| 133.5 |  1511M |  99 | 227 |  57k|2057 |  57k|1829 |   0 |2889 |  22 |-2.377995e+02 |-2.377689e+02 |   0.01%
 5277s| 22900 |  4488 |  3053k| 133.3 |  1515M |  99 |   - |  57k|2061 |  57k|1829 |   0 |2900 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5290s| 23000 |  4500 |  3062k| 133.1 |  1517M |  99 |   - |  57k|2055 |  57k|1829 |   0 |2900 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5296s| 23100 |  4510 |  3064k| 132.7 |  1518M |  99 |   - |  57k|2052 |  57k|1829 |   0 |2900 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5313s| 23200 |  4542 |  3074k| 132.5 |  1520M |  99 |   - |  57k|2059 |  57k|1829 |   0 |2918 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5319s| 23300 |  4544 |  3078k| 132.1 |  1521M |  99 |   - |  57k|2057 |  57k|1829 |   0 |2918 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5334s| 23400 |  4572 |  3088k| 132.0 |  1524M |  99 |   - |  57k|2063 |  57k|1829 |   0 |2937 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5346s| 23500 |  4594 |  3096k| 131.8 |  1525M |  99 | 246 |  57k|2064 |  57k|1829 |   0 |2942 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5355s| 23600 |  4614 |  3101k| 131.4 |  1526M |  99 |   - |  57k|2073 |  57k|1829 |   0 |2953 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5365s| 23700 |  4622 |  3107k| 131.1 |  1527M |  99 |   - |  57k|2069 |  57k|1829 |   0 |2953 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5379s| 23800 |  4640 |  3117k| 131.0 |  1529M |  99 |   - |  57k|2068 |  57k|1829 |   0 |2958 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5393s| 23900 |  4668 |  3126k| 130.8 |  1531M |  99 | 466 |  57k|2073 |  57k|1829 |   0 |2966 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5401s| 24000 |  4678 |  3132k| 130.5 |  1531M |  99 |   - |  57k|2069 |  57k|1829 |   0 |2966 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5421s| 24100 |  4702 |  3145k| 130.5 |  1532M |  99 |   - |  57k|2062 |  57k|1829 |   0 |2966 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5435s| 24200 |  4706 |  3153k| 130.3 |  1532M |  99 |   - |  57k|2061 |  57k|1829 |   0 |2966 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5447s| 24300 |  4734 |  3162k| 130.1 |  1534M |  99 |   - |  57k|2049 |  57k|1829 |   0 |2966 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5453s| 24400 |  4754 |  3165k| 129.7 |  1535M |  99 | 253 |  57k|2045 |  57k|1829 |   0 |2966 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5458s| 24500 |  4770 |  3166k| 129.2 |  1535M |  99 |   - |  57k|2045 |  57k|1829 |   0 |2966 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5473s| 24600 |  4812 |  3178k| 129.2 |  1539M |  99 | 423 |  57k|2051 |  57k|1829 |   0 |2977 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5501s| 24700 |  4854 |  3197k| 129.4 |  1542M |  99 |   - |  57k|2067 |  57k|1829 |   0 |2999 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5511s| 24800 |  4866 |  3202k| 129.1 |  1543M |  99 | 179 |  57k|2060 |  57k|1829 |   0 |2999 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5515s| 24900 |  4878 |  3203k| 128.7 |  1543M |  99 | 207 |  57k|2060 |  57k|1829 |   0 |2999 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5528s| 25000 |  4900 |  3213k| 128.5 |  1543M |  99 | 482 |  57k|2057 |  57k|1829 |   0 |2999 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5549s| 25100 |  4932 |  3229k| 128.7 |  1547M |  99 | 538 |  57k|2065 |  57k|1829 |   0 |3022 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5575s| 25200 |  4964 |  3250k| 129.0 |  1549M |  99 |   - |  57k|2058 |  57k|1829 |   0 |3032 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5590s| 25300 |  4990 |  3261k| 128.9 |  1552M |  99 |   - |  57k|2075 |  57k|1829 |   0 |3050 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5614s| 25400 |  5012 |  3281k| 129.2 |  1553M |  99 |   - |  57k|2063 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5623s| 25500 |  5022 |  3288k| 128.9 |  1556M |  99 |   - |  57k|2062 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5630s| 25600 |  5034 |  3292k| 128.6 |  1557M |  99 | 185 |  57k|2061 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5638s| 25700 |  5048 |  3296k| 128.3 |  1557M |  99 |   - |  57k|2058 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5647s| 25800 |  5052 |  3302k| 128.0 |  1557M |  99 | 214 |  57k|2057 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5655s| 25900 |  5070 |  3306k| 127.7 |  1558M |  99 | 173 |  57k|2054 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5662s| 26000 |  5070 |  3310k| 127.3 |  1558M |  99 | 210 |  57k|2054 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5665s| 26100 |  5062 |  3311k| 126.9 |  1558M |  99 | 222 |  57k|2054 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5675s| 26200 |  5074 |  3317k| 126.6 |  1559M |  99 |   - |  57k|2051 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5688s| 26300 |  5094 |  3328k| 126.6 |  1560M |  99 | 561 |  57k|2051 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5709s| 26400 |  5120 |  3348k| 126.8 |  1562M |  99 | 220 |  57k|2049 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5720s| 26500 |  5160 |  3356k| 126.7 |  1563M |  99 | 163 |  57k|2049 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5730s| 26600 |  5170 |  3365k| 126.5 |  1566M |  99 |   - |  57k|2045 |  57k|1829 |   0 |3055 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5747s| 26700 |  5186 |  3377k| 126.5 |  1567M |  99 |   - |  57k|2054 |  57k|1829 |   0 |3066 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5753s| 26800 |  5198 |  3380k| 126.2 |  1566M |  99 | 175 |  57k|2053 |  57k|1829 |   0 |3066 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5757s| 26900 |  5196 |  3381k| 125.7 |  1567M |  99 |   - |  57k|2053 |  57k|1829 |   0 |3066 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5767s| 27000 |  5204 |  3389k| 125.5 |  1568M |  99 | 215 |  57k|2048 |  57k|1829 |   0 |3066 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5780s| 27100 |  5218 |  3398k| 125.4 |  1570M |  99 | 185 |  57k|2046 |  57k|1829 |   0 |3066 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5784s| 27200 |  5218 |  3399k| 125.0 |  1570M |  99 | 182 |  57k|2046 |  57k|1829 |   0 |3066 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5798s| 27300 |  5228 |  3410k| 124.9 |  1571M |  99 |   - |  57k|2044 |  57k|1829 |   0 |3066 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5810s| 27400 |  5244 |  3419k| 124.8 |  1574M |  99 | 526 |  57k|2049 |  57k|1829 |   0 |3071 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5821s| 27500 |  5252 |  3423k| 124.5 |  1574M |  99 | 182 |  57k|2049 |  57k|1829 |   0 |3071 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5832s| 27600 |  5262 |  3433k| 124.4 |  1575M |  99 |   - |  57k|2049 |  57k|1829 |   0 |3071 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5856s| 27700 |  5296 |  3453k| 124.7 |  1579M |  99 |   - |  57k|2067 |  57k|1829 |   0 |3093 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5868s| 27800 |  5310 |  3463k| 124.6 |  1580M |  99 | 578 |  57k|2066 |  57k|1829 |   0 |3093 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5888s| 27900 |  5328 |  3482k| 124.8 |  1583M |  99 |   - |  57k|2062 |  57k|1829 |   0 |3093 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5898s| 28000 |  5328 |  3489k| 124.6 |  1584M |  99 |   - |  57k|2055 |  57k|1829 |   0 |3093 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5913s| 28100 |  5348 |  3502k| 124.6 |  1585M |  99 |   - |  57k|2055 |  57k|1829 |   0 |3093 |  22 |-2.377994e+02 |-2.377689e+02 |   0.01%
 5924s| 28200 |  5366 |  3510k| 124.5 |  1585M |  99 | 528 |  57k|2048 |  57k|1829 |   0 |3093 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5939s| 28300 |  5390 |  3523k| 124.5 |  1586M |  99 | 174 |  57k|2045 |  57k|1829 |   0 |3093 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5948s| 28400 |  5406 |  3528k| 124.2 |  1586M |  99 | 199 |  57k|2045 |  57k|1829 |   0 |3093 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5958s| 28500 |  5416 |  3535k| 124.1 |  1588M |  99 | 193 |  57k|2041 |  57k|1829 |   0 |3093 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5967s| 28600 |  5416 |  3541k| 123.8 |  1589M |  99 |   - |  57k|2040 |  57k|1829 |   0 |3093 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5972s| 28700 |  5458 |  3543k| 123.5 |  1591M |  99 | 220 |  57k|2040 |  57k|1829 |   0 |3093 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5980s| 28800 |  5478 |  3547k| 123.2 |  1612M |  99 | 216 |  57k|2055 |  57k|1829 |   0 |3114 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5990s| 28900 |  5492 |  3554k| 123.0 |  1613M |  99 |   - |  57k|2053 |  57k|1829 |   0 |3114 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 5998s| 29000 |  5516 |  3558k| 122.7 |  1614M |  99 | 256 |  57k|2063 |  57k|1829 |   0 |3125 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6003s| 29100 |  5528 |  3559k| 122.3 |  1615M |  99 | 188 |  57k|2063 |  57k|1829 |   0 |3125 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6007s| 29200 |  5528 |  3560k| 121.9 |  1615M |  99 | 260 |  57k|2063 |  57k|1829 |   0 |3125 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6025s| 29300 |  5570 |  3575k| 122.0 |  1617M |  99 | 180 |  57k|2080 |  57k|1829 |   0 |3152 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6038s| 29400 |  5596 |  3586k| 122.0 |  1618M |  99 |   - |  57k|2075 |  57k|1829 |   0 |3152 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6052s| 29500 |  5620 |  3599k| 122.0 |  1620M |  99 | 238 |  57k|2058 |  57k|1829 |   0 |3152 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6063s| 29600 |  5638 |  3607k| 121.9 |  1622M |  99 |   - |  57k|2066 |  57k|1829 |   0 |3161 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6083s| 29700 |  5668 |  3622k| 122.0 |  1635M |  99 | 214 |  57k|2073 |  57k|1829 |   0 |3181 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6105s| 29800 |  5686 |  3638k| 122.1 |  1637M |  99 |   - |  57k|2072 |  57k|1829 |   0 |3192 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6115s| 29900 |  5702 |  3646k| 121.9 |  1638M |  99 | 380 |  57k|2063 |  57k|1829 |   0 |3192 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6124s| 30000 |  5720 |  3652k| 121.8 |  1638M |  99 | 239 |  57k|2060 |  57k|1829 |   0 |3192 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6140s| 30100 |  5738 |  3662k| 121.7 |  1640M |  99 |   - |  57k|2055 |  57k|1829 |   0 |3192 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6155s| 30200 |  5768 |  3675k| 121.7 |  1642M |  99 | 241 |  57k|2052 |  57k|1829 |   0 |3192 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6161s| 30300 |  5774 |  3678k| 121.4 |  1643M |  99 |   - |  57k|2051 |  57k|1829 |   0 |3192 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6183s| 30400 |  5822 |  3693k| 121.5 |  1645M |  99 | 233 |  57k|2044 |  57k|1829 |   0 |3192 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6193s| 30500 |  5830 |  3700k| 121.3 |  1646M |  99 | 203 |  57k|2041 |  57k|1829 |   0 |3192 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6200s| 30600 |  5836 |  3704k| 121.1 |  1647M |  99 |   - |  57k|2037 |  57k|1829 |   0 |3192 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6210s| 30700 |  5854 |  3711k| 120.9 |  1649M |  99 |   - |  57k|2032 |  57k|1829 |   0 |3192 |  22 |-2.377993e+02 |-2.377689e+02 |   0.01%
 6222s| 30800 |  5874 |  3720k| 120.8 |  1650M |  99 | 272 |  57k|2030 |  57k|1829 |   0 |3192 |  22 |-2.377991e+02 |-2.377689e+02 |   0.01%
 6254s| 30900 |  5924 |  3749k| 121.3 |  1654M |  99 | 476 |  57k|2062 |  57k|1829 |   0 |3234 |  22 |-2.377991e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6262s| 31000 |  5932 |  3754k| 121.1 |  1655M |  99 | 242 |  57k|2061 |  57k|1829 |   0 |3234 |  22 |-2.377991e+02 |-2.377689e+02 |   0.01%
 6288s| 31100 |  5982 |  3779k| 121.5 |  1661M |  99 |   - |  57k|2055 |  57k|1829 |   0 |3242 |  22 |-2.377991e+02 |-2.377689e+02 |   0.01%
 6308s| 31200 |  6016 |  3796k| 121.7 |  1661M |  99 |   - |  57k|2056 |  57k|1829 |   0 |3247 |  22 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6328s| 31300 |  6048 |  3810k| 121.7 |  1664M |  99 | 472 |  57k|2061 |  57k|1829 |   0 |3271 |  22 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6341s| 31400 |  6080 |  3818k| 121.6 |  1666M |  99 |   - |  57k|2051 |  57k|1829 |   0 |3277 |  22 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6350s| 31500 |  6102 |  3825k| 121.4 |  1667M |  99 | 203 |  57k|2050 |  57k|1829 |   0 |3277 |  22 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6354s| 31600 |  6106 |  3826k| 121.1 |  1667M |  99 |   - |  57k|2050 |  57k|1829 |   0 |3277 |  22 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6366s| 31700 |  6122 |  3835k| 121.0 |  1670M |  99 |   - |  57k|2046 |  57k|1829 |   0 |3277 |  22 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6553s| 31800 |  6160 |  3860k| 121.4 |  1674M |  99 | 530 |  57k|2048 |  57k|1829 |   0 |3289 |  22 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6576s| 31900 |  6196 |  3882k| 121.7 |  1677M |  99 |   - |  57k|2046 |  57k|1829 |   0 |3289 |  22 |-2.377990e+02 |-2.377689e+02 |   0.01%
 6606s| 32000 |  6244 |  3908k| 122.1 |  1683M |  99 | 447 |  57k|2054 |  57k|1829 |   0 |3300 |  22 |-2.377990e+02 |-2.377689e+02 |   0.01%
